65,62,79 68,64,86 67,64,81 68,63,81 70,65,83 71,68,83 71,63,80 150,115,79 243,172,50 106,73,21 166,153,146 168,151,125 182,160,126 184,165,130 191,167,132 235,165,47 255,169,0 251,155,1 141,112,59 166,142,107 187,163,126 184,160,123 173,151,113 185,163,127 179,156,127 171,148,119 180,161,126 173,154,119 176,152,117 185,161,126 190,163,129 179,157,123 195,179,137 216,201,152 213,201,146 215,201,156 97,85,55 79,64,42 96,79,55 171,151,121 214,200,142 77,66,31 194,186,164 145,135,113 76,64,52 68,57,42 76,60,47 70,56,40 68,54,38 68,54,40 55,42,35 39,24,32 92,84,92 86,78,86 83,74,85 125,115,105 174,155,120 177,158,123 182,160,122 177,153,116 187,168,129 182,163,126 178,159,122 180,161,124 180,158,124 184,162,128 178,159,124 169,150,115 174,155,120 166,147,112 167,148,113 168,146,112 168,146,112 180,161,126 183,164,129 184,165,130 181,162,127 185,165,133 182,163,128 192,170,134 195,173,135 201,178,138 200,177,137 187,164,124 194,170,133 187,163,126 188,164,127 190,166,129 191,167,130 190,166,129 183,161,125 171,152,115 170,150,118 175,156,119 181,162,125 174,154,122
66,63,80 67,64,81 66,63,80 66,63,80 67,64,81 72,69,86 73,69,89 175,132,76 213,148,55 88,51,9 159,149,137 85,69,52 107,83,57 122,98,72 188,160,131 215,155,62 247,151,0 173,103,7 151,125,100 190,165,137 188,164,127 184,162,126 179,157,121 184,162,124 183,160,129 178,155,124 182,162,130 173,154,119 178,156,122 184,160,125 189,162,130 180,160,128 173,158,118 202,188,143 208,195,147 96,78,57 84,71,48 83,69,44 90,72,53 88,71,47 173,162,118 105,96,69 71,61,49 116,104,92 57,45,33 63,52,35 77,63,49 66,50,37 63,49,35 63,49,35 62,47,36 41,29,29 84,76,84 89,81,89 89,80,91 87,80,83 174,154,122 182,163,128 182,160,122 184,160,123 195,176,137 183,164,127 182,163,126 174,155,118 176,154,120 177,155,121 176,157,122 169,150,115 171,152,117 170,151,116 168,149,114 169,147,113 159,137,103 177,154,123 186,169,132 181,162,125 178,159,124 168,150,118 183,166,129 187,165,129 193,171,135 194,172,134 197,175,137 193,171,133 198,174,137 187,163,126 188,164,127 192,165,129 187,163,126 182,160,122 178,156,120 167,148,111 173,153,121 173,154,117 185,166,129 176,157,120
66,63,80 67,64,81 66,63,80 66,63,80 67,64,81 72,69,86 74,70,90 93,79,96 94,74,56 78,72,63 121,114,96 65,56,39 67,41,16 93,63,19 116,100,85 167,144,129 141,102,41 72,64,53 106,99,83 149,134,123 151,134,106 165,149,118 168,148,116 189,167,133 186,164,130 180,158,124 175,153,117 182,160,124 177,155,121 180,156,123 186,162,129 183,161,127 161,144,109 165,149,116 95,78,52 88,71,47 86,71,49 84,72,46 89,77,51 53,41,31 98,87,54 200,187,137 203,189,135 190,178,123 149,131,87 82,64,45 56,40,27 63,47,34 66,52,38 64,49,29 72,56,41 46,35,32 80,72,80 90,82,90 88,81,91 85,78,92 175,156,129 181,162,127 175,156,119 180,158,122 185,163,125 186,164,128 185,163,127 184,165,128 178,159,122 174,155,118 180,161,126 170,151,116 168,149,114 171,152,117 170,151,116 171,149,115 168,146,112 159,136,105 177,158,123 177,155,121 176,157,122 168,149,114 188,169,132 189,170,133 187,165,131 189,167,129 193,171,135 192,170,132 192,168,131 190,166,129 188,164,127 194,167,131 195,173,137 176,157,120 182,163,126 171,152,113 174,155,120 177,158,121 187,168,131 182,163,126
65,62,79 62,59,76 65,62,79 66,63,80 65,62,79 67,64,81 68,63,81 73,64,79 102,93,89 142,133,118 159,145,120 150,126,100 190,142,68 219,152,33 139,108,87 127,115,103 83,67,54 80,69,64 80,70,60 83,71,61 80,69,62 92,84,73 91,80,65 158,139,127 185,161,126 179,157,121 179,157,123 178,159,124 171,149,113 179,157,123 180,158,124 183,159,126 177,157,125 88,70,40 90,71,48 88,70,49 78,63,41 88,73,51 86,71,49 98,83,63 169,160,104 178,163,123 161,144,93 155,142,81 181,165,111 169,150,111 82,62,44 73,59,45 56,42,28 67,51,34 66,50,33 63,51,39 79,71,77 89,81,89 87,78,91 85,78,90 167,151,120 178,159,122 173,156,121 173,156,121 178,159,120 178,159,122 184,165,128 182,163,124 176,157,122 174,155,120 176,157,122 170,151,116 168,149,114 173,154,119 170,151,116 171,152,117 167,148,113 159,140,105 166,147,112 171,152,117 180,161,126 178,159,124 185,166,129 192,173,138 183,164,129 183,164,129 182,163,128 189,167,131 193,166,130 192,165,129 195,168,132 196,172,135 195,171,134 188,164,127 189,170,131 180,158,124 173,151,117 183,161,125 186,164,126 194,172,134
65,62,79 61,58,75 61,58,75 64,61,78 64,61,78 67,64,81 65,60,78 81,76,78 130,119,100 177,160,132 176,154,118 221,164,75 255,171,21 255,165,9 166,116,56 140,121,105 138,120,99 131,114,90 132,114,95 127,112,92 103,93,71 89,80,74 73,64,77 80,70,90 166,152,125 176,156,124 181,161,129 173,153,123 166,146,116 177,155,119 183,159,124 178,154,121 164,140,114 80,64,49 85,70,48 80,65,45 73,57,40 79,64,42 81,66,44 164,147,123 153,138,102 184,181,43 198,187,25 185,171,18 165,143,67 142,123,70 173,154,117 67,51,38 68,53,42 78,62,47 72,57,37 68,57,42 80,72,78 89,81,89 89,80,91 83,74,87 148,136,108 178,159,122 176,159,124 172,155,120 181,162,123 176,157,120 182,163,126 176,157,118 171,152,117 170,151,116 173,154,119 175,156,121 163,144,109 167,148,113 171,152,117 170,150,118 171,152,117 159,140,105 166,147,112 170,151,116 177,158,123 180,161,126 181,162,127 188,169,134 182,165,130 182,165,130 183,159,124 193,169,134 195,168,132 188,164,127 186,162,125 205,181,144 187,163,126 202,178,141 195,173,135 182,160,124 179,157,123 186,164,128 186,164,126 194,172,134
62,59,76 61,58,75 62,59,76 64,61,78 62,59,76 65,60,76 70,63,77 110,101,95 156,141,119 171,153,121 174,147,113 239,160,43 255,167,6 228,144,0 125,97,59 178,159,132 168,150,118 167,149,117 165,148,113 182,164,132 173,157,126 111,100,85 73,64,79 75,67,84 83,75,81 173,160,126 165,146,121 149,135,110 83,71,61 167,150,113 183,158,130 171,151,119 174,153,126 76,60,45 85,70,50 78,62,45 77,63,47 90,75,55 87,68,41 195,177,135 179,169,46 209,199,18 205,187,14 174,143,52 146,107,64 162,116,75 139,122,87 94,76,46 63,49,33 76,62,44 75,62,41 70,56,40 85,77,83 91,83,91 91,82,93 85,76,87 126,118,96 177,158,121 176,154,118 172,150,114 184,162,124 184,162,126 184,162,126 177,155,119 171,152,117 168,149,114 171,152,117 175,156,121 170,150,120 168,149,114 173,154,119 168,148,116 175,156,121 166,147,112 168,149,114 169,150,115 175,156,121 178,159,124 178,159,124 185,166,131 173,156,121 180,163,128 188,164,129 186,162,127 197,178,139 183,164,125 182,163,124 207,183,146 192,168,131 205,181,144 195,173,135 183,161,125 183,161,127 187,165,129 187,165,127 187,168,129
62,59,76 62,59,76 61,58,75 64,61,78 65,60,78 66,61,77 95,85,86 142,126,109 175,153,115 174,155,116 163,144,109 177,145,103 212,141,30 118,81,37 166,143,112 178,155,124 173,154,119 180,161,126 172,150,116 186,164,128 175,157,115 171,153,123 80,66,81 72,67,85 71,63,82 114,101,109 125,114,111 69,59,77 70,61,74 100,83,89 184,160,123 176,152,119 168,150,120 78,60,41 83,67,52 76,60,45 64,50,32 81,63,42 134,115,90 134,116,86 203,198,18 206,193,18 208,187,17 115,81,0 112,84,28 115,83,26 58,48,0 153,141,129 62,51,34 72,58,42 69,55,39 68,57,38 85,74,81 91,83,91 89,84,86 90,83,86 89,77,91 161,149,123 173,154,115 174,155,116 183,162,121 185,162,122 179,156,116 170,151,112 176,157,122 168,149,114 169,150,115 175,156,121 177,158,123 174,157,129 172,157,121 173,145,105 162,140,93 175,153,119 183,159,126 173,154,119 174,155,120 170,151,116 174,155,120 181,162,127 173,156,121 175,158,123 188,164,129 187,163,128 180,158,120 179,155,118 187,163,126 199,175,138 191,167,130 208,184,147 192,168,131 188,164,127 198,174,137 192,168,131 187,166,125 184,163,122
64,61,78 61,58,75 62,59,76 62,59,76 66,61,79 72,65,77 121,111,101 174,154,134 185,163,127 178,156,122 169,151,119 172,154,122 158,131,97 141,123,93 177,157,125 175,153,117 180,158,124 182,160,126 172,150,114 187,165,129 173,155,113 171,152,117 135,125,113 67,62,80 69,63,84 74,69,85 71,63,82 69,61,80 65,58,72 87,72,82 178,156,122 174,154,122 172,154,122 88,70,49 81,65,50 77,61,46 85,71,53 79,61,40 153,134,111 177,170,82 205,200,20 208,195,20 207,184,28 203,180,40 191,173,40 196,176,48 81,69,30 42,33,25 54,43,28 72,58,42 73,59,43 68,57,38 58,47,54 70,62,68 100,93,96 96,87,81 89,80,91 140,130,120 173,154,115 174,155,116 177,156,115 184,161,121 177,154,114 171,152,113 176,157,122 171,152,117 167,148,113 175,156,121 171,154,119 170,141,78 150,123,48 167,140,65 159,133,51 161,132,79 181,157,124 181,162,127 174,155,120 171,152,117 170,151,116 173,154,119 184,165,130 178,159,120 195,171,134 184,160,123 183,161,123 187,160,124 197,170,134 193,169,132 187,163,126 205,181,144 195,171,134 187,163,126 193,169,132 188,161,127 186,162,127 186,162,125
64,61,78 62,59,76 62,59,76 62,59,76 72,64,83 102,92,93 156,138,119 180,161,126 178,159,124 173,154,119 183,161,125 180,158,122 172,150,114 178,156,122 175,156,119 170,151,116 175,153,117 173,151,115 178,156,118 194,173,132 182,163,126 170,150,118 156,147,128 61,53,72 69,63,84 73,68,86 68,60,79 75,66,79 122,107,87 164,148,115 182,162,130 177,155,119 174,154,122 148,129,104 81,62,48 81,65,50 103,87,70 85,67,48 126,108,87 205,186,35 211,195,10 211,189,14 208,177,26 202,167,29 157,131,9 177,152,24 104,92,33 57,53,5 28,16,6 55,39,35 75,62,39 66,54,44 65,59,54 149,142,113 170,161,132 166,157,130 167,158,131 145,136,107 165,150,112 178,161,124 175,156,117 180,158,120 177,155,117 179,162,127 182,163,128 180,161,126 173,154,119 177,158,123 174,153,126 124,101,43 131,105,23 157,135,31 140,115,19 158,133,44 150,130,80 178,159,122 176,156,124 177,158,123 174,155,120 174,155,120 178,159,124 184,162,124 191,167,130 185,161,126 191,167,130 194,170,133 194,170,133 187,163,126 196,172,135 201,177,140 197,175,137 186,164,126 194,172,134 187,163,126 185,163,125 185,163,125
64,61,78 61,58,75 64,61,78 60,57,74 78,71,81 132,121,116 166,147,122 170,151,116 176,157,122 170,151,116 173,154,119 174,155,120 174,155,120 176,156,124 176,156,124 168,149,114 169,150,113 173,154,117 180,158,122 192,170,134 175,157,125 119,100,86 72,65,75 69,64,82 68,62,83 73,67,88 71,61,81 127,113,115 173,148,118 180,158,124 184,162,126 176,154,120 176,156,124 169,150,123 78,59,43 85,66,50 91,76,56 85,67,48 124,104,84 212,197,20 214,191,12 202,176,14 188,159,16 184,156,19 180,155,27 174,149,21 79,66,3 154,150,20 74,58,41 44,28,26 73,60,37 68,56,46 155,149,124 166,159,130 180,171,140 191,180,147 189,178,145 168,155,121 202,187,149 202,187,149 190,178,137 186,171,135 193,178,142 157,142,106 170,151,116 170,151,116 170,151,116 182,163,126 163,147,89 159,144,36 140,113,27 159,137,31 148,117,37 143,118,33 142,125,47 170,148,112 175,155,123 175,155,123 173,154,119 183,164,129 185,163,127 185,163,125 192,168,131 191,167,132 193,169,132 195,171,134 184,160,123 194,170,133 195,171,134 196,172,135 194,172,134 184,162,124 186,164,126 182,160,124 181,162,125 174,155,118
65,62,79 64,61,78 64,61,78 65,60,78 103,95,84 150,138,112 174,154,122 168,149,114 170,151,116 169,150,115 174,155,120 167,148,113 170,151,116 171,151,119 178,158,126 176,157,118 176,157,118 183,164,125 181,162,123 182,163,126 175,161,134 68,54,67 68,63,81 70,63,77 77,65,77 103,92,99 73,62,85 82,70,82 164,146,125 180,161,126 180,158,124 177,154,123 174,156,124 169,151,119 117,98,73 89,70,47 93,78,56 81,67,42 167,160,21 206,188,17 224,189,21 202,171,22 164,134,18 171,150,26 162,146,34 133,115,26 72,60,19 105,97,34 132,117,25 41,29,19 52,39,32 124,113,98 169,160,133 174,165,136 182,171,138 191,179,149 194,183,150 194,183,148 186,176,138 196,186,146 214,204,162 205,195,155 193,183,143 189,179,139 211,196,156 189,174,134 165,151,108 161,149,90 187,162,36 189,161,24 177,150,33 163,139,32 163,140,30 165,141,34 146,122,28 157,138,85 172,154,122 168,149,114 177,158,123 184,165,130 184,162,126 192,170,132 191,167,130 191,167,132 186,162,125 194,170,133 193,169,132 202,178,141 195,171,134 188,164,127 191,167,130 187,163,126 187,163,126 178,159,120 181,162,123 173,156,121
66,63,80 64,61,78 63,58,76 85,78,90 135,126,109 162,149,117 180,157,126 182,163,128 170,151,116 176,157,122 177,158,123 166,147,112 168,149,114 171,149,115 183,161,127 181,162,125 180,161,122 187,168,129 188,169,130 181,162,125 178,157,130 115,99,95 75,66,79 99,88,95 164,150,121 173,160,128 81,69,85 73,63,83 82,66,64 179,162,125 166,147,108 164,144,112 166,151,115 174,159,121 196,180,147 90,73,47 86,71,51 74,60,31 193,186,27 211,191,16 212,177,25 176,144,16 154,127,23 142,124,8 144,126,24 119,100,16 69,50,27 91,76,25 136,122,27 55,46,17 44,33,28 104,94,82 172,164,140 169,160,133 175,166,137 187,178,149 189,180,149 192,184,150 194,186,150 189,178,143 219,207,170 214,202,163 201,189,150 205,193,154 206,194,153 193,181,140 182,171,127 135,123,82 167,138,33 179,149,22 173,147,27 176,151,33 167,141,30 158,131,25 141,118,21 142,126,70 156,136,106 176,157,122 180,161,126 175,156,121 183,161,125 185,163,125 187,163,126 190,166,131 193,169,132 195,171,134 186,162,125 198,174,137 185,161,124 193,169,132 192,168,131 201,177,140 191,167,130 183,161,125 182,160,124 175,156,117
66,63,80 62,59,76 74,67,79 112,101,96 158,140,110 167,147,117 177,157,125 184,165,130 182,163,128 177,158,123 181,162,127 163,144,109 164,145,110 171,148,117 177,155,117 179,157,119 179,155,118 193,169,132 193,169,132 184,160,123 176,154,116 181,161,129 151,132,105 166,146,114 177,158,123 172,150,114 120,107,100 74,60,84 110,100,76 177,162,122 182,166,124 194,178,136 201,190,144 208,198,149 207,196,150 148,135,103 92,75,51 94,75,50 180,174,12 209,186,18 189,154,16 164,137,24 146,129,22 105,84,12 142,123,12 132,108,14 114,88,8 117,90,15 49,37,0 54,48,23 45,36,28 73,62,71 155,151,132 157,153,134 150,145,131 157,150,134 166,159,141 181,174,154 187,179,157 192,182,160 212,199,167 200,187,153 207,195,158 218,206,169 195,183,142 201,189,148 173,161,120 152,140,99 204,182,35 197,171,30 172,147,33 169,142,27 170,145,31 161,135,24 114,95,42 83,74,59 89,73,71 165,148,113 171,152,117 176,157,122 176,154,118 190,168,130 187,163,126 191,167,132 199,175,138 198,174,137 179,155,118 180,156,119 186,162,125 196,172,135 192,168,131 194,170,133 188,164,127 193,171,135 182,160,124 175,156,117
65,62,79 64,61,78 100,93,96 137,126,111 166,146,114 167,147,115 173,154,119 181,162,127 181,162,127 177,158,123 173,153,121 173,153,121 169,149,117 169,147,111 177,155,119 186,164,126 184,160,123 187,163,126 188,164,127 186,162,125 179,157,119 182,163,126 174,155,118 177,158,123 173,151,117 175,153,117 170,156,129 161,146,126 179,167,128 210,194,152 214,200,155 220,209,163 217,203,160 214,200,157 213,199,156 216,202,159 100,82,52 103,83,53 167,165,22 208,180,10 171,153,13 147,133,20 124,104,18 141,118,21 173,146,14 179,150,18 174,144,15 165,141,20 84,74,23 57,48,21 48,36,36 79,73,68 110,108,106 117,115,116 109,107,105 116,114,110 115,109,102 134,131,118 143,138,124 171,165,142 192,183,152 191,180,147 194,183,148 206,195,160 205,193,154 200,188,147 170,158,117 154,137,98 185,167,27 199,176,36 194,171,33 187,159,30 170,145,19 169,143,32 90,81,50 68,63,79 83,69,74 163,143,111 174,155,120 170,151,116 177,155,119 190,168,130 190,166,129 193,169,134 192,168,131 192,168,131 185,161,124 180,156,119 183,159,122 194,170,133 193,169,132 186,162,125 188,164,127 192,170,132 187,165,127 177,158,121
