65,62,79 61,58,75 64,61,78 64,61,78 68,65,82 70,65,83 72,67,85 69,64,82 66,63,80 66,63,80 68,63,81 73,68,86 71,68,85 66,62,75 78,71,81 114,102,92 160,143,119 172,154,124 189,167,129 188,164,127 192,170,132 172,148,113 209,169,103 160,144,102 169,147,113 171,147,114 176,154,118 175,153,117 170,145,115 166,141,111 166,141,111 173,148,118 168,145,114 168,145,114 168,145,114 178,155,126 183,161,127 188,164,129 185,161,126 189,167,131 188,164,131 187,163,130 198,176,140 215,200,153 224,209,160 221,206,157 224,209,160 224,208,164 225,210,163 226,209,160 216,199,148 214,197,146 213,196,145 203,188,141 208,193,146 218,203,154 219,204,155 216,201,152 198,182,138 102,86,55 98,86,56 133,121,82 172,160,121 179,166,132 163,152,119 153,142,109 128,118,96 79,73,68 70,63,75 89,81,89 90,82,90 87,79,87 85,77,85 90,78,83 168,147,122 175,153,119 175,159,117 174,155,120 176,154,120 175,153,117 179,155,120 181,157,122 182,160,122 185,163,125 184,162,124 183,161,123 175,153,117 176,154,118 171,151,119 170,150,118 172,149,118 168,149,114 171,149,115 170,151,116 171,152,115 174,155,116 171,152,115 178,159,122 180,158,122 171,152,115 181,162,125 185,166,129 189,170,133 184,166,124 187,169,127 190,169,128 187,169,127 195,171,136 188,169,132 190,171,134 183,164,127 185,163,125 184,162,124 177,155,119 189,167,131 185,163,127 184,165,128 182,163,126 182,163,126 183,164,127 182,163,128 176,159,124 174,157,122 176,157,122 170,151,116 171,152,117 174,155,120 174,155,120
62,59,76 62,59,76 62,59,76 66,63,80 72,67,85 70,65,83 69,64,82 67,62,80 66,62,82 69,65,85 70,64,87 74,65,87 75,67,86 77,70,82 93,83,84 142,126,111 175,156,129 184,165,130 186,165,124 187,160,126 187,164,122 201,161,84 253,172,40 190,146,77 144,122,88 177,155,121 176,154,116 178,156,118 170,148,114 164,142,108 169,145,112 176,152,119 170,145,115 171,146,116 172,147,117 175,158,123 181,164,129 186,164,126 185,163,127 183,161,125 186,162,129 187,160,128 189,167,133 208,192,148 225,210,163 228,213,164 212,197,148 223,208,161 223,208,161 224,209,158 198,182,124 208,190,128 220,204,146 216,201,150 218,203,154 214,199,148 217,202,151 221,206,157 203,188,139 76,58,39 66,52,38 66,50,37 67,51,36 78,63,43 123,110,89 148,135,112 118,108,84 63,59,49 65,58,72 85,77,85 86,78,86 83,75,81 85,73,85 124,111,106 167,149,117 176,156,124 178,159,120 176,159,122 173,156,121 172,155,120 173,154,117 173,154,117 185,163,125 187,165,127 187,163,126 187,163,126 178,156,122 179,157,123 171,152,117 169,150,115 176,154,120 171,149,115 170,147,116 171,148,117 170,151,114 170,151,114 170,151,114 170,151,114 173,151,117 174,155,118 182,163,126 182,163,126 187,168,131 188,165,125 193,170,130 193,167,128 196,170,131 194,170,135 189,170,133 193,171,135 180,158,122 183,161,123 187,165,127 183,161,123 184,162,124 185,161,124 193,171,133 189,167,129 186,164,126 191,169,131 180,161,126 174,157,122 174,157,122 173,154,119 170,151,116 168,149,114 173,154,119 171,152,117
62,60,72 67,64,79 66,63,80 67,64,81 67,62,80 73,68,86 68,65,82 67,61,82 69,64,82 72,66,87 108,84,88 121,95,74 88,76,78 98,91,101 121,110,103 169,155,126 187,167,135 191,172,135 187,168,129 184,162,126 198,164,123 243,167,40 255,175,0 241,159,32 153,116,63 136,116,84 178,156,120 180,158,120 176,154,120 171,149,115 177,153,120 183,159,126 177,152,122 176,151,121 176,151,121 177,161,128 177,161,128 178,159,122 186,164,130 184,160,125 185,161,128 185,161,128 179,152,116 205,189,145 222,207,160 224,209,160 210,195,146 218,204,150 223,209,155 186,171,122 105,88,60 131,118,84 223,210,160 226,211,164 190,173,138 205,190,143 217,201,157 210,196,153 146,133,85 66,50,35 66,51,40 67,51,38 70,54,41 76,60,47 72,58,44 66,52,38 69,58,43 62,56,47 55,48,60 85,77,85 87,79,87 83,75,81 85,73,85 132,120,110 161,148,114 175,157,127 178,159,122 176,159,122 176,159,124 168,151,116 181,162,125 180,161,124 180,161,124 187,168,131 178,159,122 187,168,131 185,163,129 184,162,128 176,157,122 171,152,117 177,155,121 175,153,119 170,147,116 169,146,115 168,149,112 171,149,115 171,152,115 164,145,110 176,153,122 173,154,119 180,161,126 181,162,127 184,165,130 192,170,134 193,171,133 190,166,129 201,174,138 196,172,137 199,175,140 196,169,135 187,160,126 188,161,125 185,163,125 184,162,124 185,163,125 188,164,127 193,169,132 192,168,131 187,163,126 191,167,130 181,162,127 175,156,121 175,153,119 168,146,112 170,151,116 176,157,122 171,152,117 171,152,117
64,61,76 67,64,81 68,64,86 67,64,81 69,64,82 72,67,85 72,67,85 71,68,85 72,62,82 72,65,95 211,150,64 191,134,29 100,72,43 114,104,108 133,118,109 176,158,126 190,168,132 189,167,133 189,170,133 188,164,129 220,166,76 255,169,4 255,168,0 237,150,9 159,118,48 118,90,63 186,164,128 186,162,125 183,159,124 179,155,120 185,163,127 185,163,127 178,155,126 177,154,125 175,152,123 176,159,124 172,155,120 176,154,118 183,159,126 181,157,122 188,161,127 186,162,127 171,149,113 202,186,144 218,203,154 220,207,155 216,204,149 204,191,139 137,124,90 88,73,53 86,68,49 96,79,53 207,190,155 235,217,173 197,182,146 105,93,56 208,197,162 81,68,36 107,93,64 77,63,49 69,57,45 73,59,45 69,55,41 76,62,46 70,56,40 69,55,41 73,59,45 46,33,26 48,33,41 82,71,80 91,83,91 83,74,85 83,74,85 89,79,83 163,150,118 174,154,122 177,158,123 179,157,123 182,160,124 168,151,114 185,166,127 189,170,131 184,165,128 183,164,127 176,157,120 183,164,127 187,165,131 184,162,128 178,159,124 177,158,123 173,154,119 174,155,120 166,147,112 169,150,115 167,148,111 170,148,114 170,148,114 166,147,112 183,164,129 180,161,126 182,163,128 181,162,127 182,163,128 184,165,130 183,164,129 187,165,129 196,172,137 194,172,134 200,177,137 196,170,131 196,173,133 187,163,126 188,164,127 193,169,132 187,163,126 185,161,124 191,167,130 196,172,135 190,166,129 193,169,134 183,161,125 176,154,118 170,150,118 171,151,119 171,152,117 182,163,128 176,157,122 173,154,119
65,62,79 67,64,81 67,64,81 67,64,81 66,61,79 69,64,82 72,69,86 71,69,89 74,66,85 70,65,83 255,174,27 222,142,32 109,72,1 105,93,81 128,113,104 138,121,97 156,133,102 162,139,108 185,168,133 202,175,141 238,163,47 255,164,0 255,160,4 205,132,32 124,101,72 146,120,95 189,167,129 187,163,126 184,160,123 176,152,115 180,158,122 185,163,127 178,155,124 180,157,126 176,153,122 176,157,122 170,150,118 176,152,119 181,157,124 183,159,124 190,163,131 186,164,130 174,155,120 193,177,135 210,195,148 213,200,148 211,197,154 133,116,92 79,67,41 80,65,43 85,67,48 95,77,56 115,94,69 224,206,162 221,211,158 91,79,69 88,80,67 48,45,32 56,51,37 61,49,37 59,48,33 80,69,52 66,52,36 66,52,36 68,54,38 68,54,40 63,49,35 55,43,33 40,28,33 84,73,82 90,82,90 85,76,87 84,77,87 89,80,93 157,144,123 175,156,121 178,159,124 179,157,123 183,161,125 173,156,119 190,171,132 182,163,124 184,165,128 184,165,128 180,161,124 180,161,124 186,164,130 182,160,126 176,157,122 176,157,122 167,148,113 171,152,117 167,148,113 173,154,119 170,148,114 169,145,112 160,136,103 173,151,115 186,164,128 184,165,130 182,163,128 181,161,129 180,160,128 183,164,129 182,163,126 187,165,131 194,172,136 193,174,135 198,176,138 201,177,140 197,175,137 190,168,130 194,170,133 194,170,133 190,166,129 186,162,125 190,166,129 193,169,132 188,164,127 192,168,133 182,160,124 172,150,114 170,150,118 173,153,121 176,157,120 184,165,128 178,159,122 174,155,120
65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 67,64,81 72,69,86 73,69,89 67,69,85 238,163,29 174,123,45 80,51,20 66,58,47 132,121,104 75,61,47 86,66,36 97,72,55 136,119,95 191,165,140 201,152,85 255,162,4 188,128,33 99,79,49 144,118,95 176,151,121 186,162,125 187,163,126 186,164,128 182,160,124 172,150,112 187,165,127 183,160,129 182,159,128 178,155,126 181,162,127 175,156,121 176,154,120 179,157,123 186,159,125 195,168,134 184,162,128 176,159,124 179,165,122 197,183,140 209,196,144 146,130,99 89,71,50 86,71,49 84,72,46 84,70,45 89,76,55 85,69,52 94,77,67 102,89,84 71,59,47 98,87,52 161,150,115 91,80,47 68,59,32 66,55,38 74,63,46 70,54,41 68,54,40 56,42,28 66,52,36 59,45,29 57,43,29 40,31,27 70,59,68 89,81,89 89,80,91 88,81,93 85,78,90 129,118,115 173,155,125 180,161,126 180,158,124 182,160,124 180,163,126 195,176,137 185,166,127 184,165,128 183,164,127 176,157,120 177,158,121 178,159,122 173,154,117 177,158,123 177,158,123 167,148,113 173,154,119 169,150,115 173,154,119 169,150,115 164,142,108 159,137,103 172,149,118 178,155,124 181,164,127 180,161,124 177,157,125 175,158,123 172,155,120 183,166,131 185,163,129 191,169,133 191,169,133 193,171,133 197,175,139 197,175,137 194,172,134 199,175,138 199,175,138 194,170,133 195,171,134 191,162,127 196,167,132 184,160,123 179,157,121 176,157,120 169,150,113 168,148,116 176,156,124 177,158,123 175,156,119 184,165,128 177,158,121
66,63,80 67,64,81 65,62,79 66,63,80 66,63,80 65,62,79 68,65,82 73,70,87 74,70,90 69,69,95 124,99,69 84,64,46 78,72,63 96,89,73 133,124,105 59,49,37 67,41,16 94,61,22 80,60,40 159,143,128 167,144,129 186,134,43 93,77,46 63,62,53 106,99,83 125,116,101 146,132,116 156,139,111 165,149,118 173,156,121 173,154,119 190,168,132 186,164,130 183,161,127 173,151,117 175,153,117 182,160,124 176,154,120 180,156,123 180,156,123 186,162,129 185,163,129 182,160,126 178,161,126 165,149,116 124,108,77 95,78,52 88,71,47 86,71,49 84,69,47 84,70,43 126,114,88 53,41,31 73,60,39 154,139,99 200,188,133 203,189,135 197,185,130 194,179,128 129,111,67 82,64,45 58,42,27 59,43,30 65,51,37 66,52,38 66,52,36 73,58,38 63,47,32 46,35,32 70,59,68 86,78,86 90,81,92 88,81,91 85,78,90 101,90,99 172,153,126 181,162,127 173,154,119 177,158,123 182,163,126 185,163,125 187,165,127 185,163,127 185,163,127 184,165,128 175,156,119 174,155,118 176,157,120 180,161,126 174,155,120 168,149,114 171,152,117 171,152,117 173,154,119 169,150,115 172,150,116 168,146,112 163,140,109 165,142,111 171,152,117 177,155,121 175,155,123 172,155,120 175,156,121 188,169,132 191,172,135 190,171,136 189,167,133 189,167,129 189,167,131 190,168,132 195,173,135 192,168,131 200,176,139 195,171,134 191,167,130 194,167,131 202,178,143 193,171,135 174,155,118 182,163,126 175,153,117 171,152,117 176,157,122 177,158,121 183,164,127 187,168,131 184,165,128
65,62,79 65,62,79 62,59,76 65,62,79 67,64,81 66,63,80 67,64,81 69,66,83 69,64,82 69,67,77 82,70,86 101,92,88 130,121,106 149,136,115 155,141,114 150,125,97 171,123,49 196,138,14 178,123,42 135,104,83 130,118,106 94,76,57 77,64,57 72,63,57 75,65,55 77,65,55 79,68,61 85,74,67 100,92,81 108,99,84 114,98,94 188,168,138 188,164,129 184,162,126 176,154,120 178,156,122 180,161,126 174,154,122 178,154,119 182,160,126 182,160,126 186,162,129 183,159,126 154,134,102 95,77,47 89,72,46 96,77,54 86,71,49 78,63,41 84,69,47 81,67,42 83,68,46 92,77,57 116,102,75 201,188,138 184,170,125 176,159,108 172,159,98 169,153,109 178,162,108 167,148,109 98,79,52 52,36,23 69,55,41 56,42,28 62,48,34 67,52,32 66,50,33 59,47,35 65,57,63 87,79,85 89,80,91 87,78,91 88,81,95 83,74,87 167,151,120 180,161,124 174,157,122 173,156,121 177,158,123 180,161,122 178,159,120 178,159,122 188,169,132 184,165,126 175,156,121 168,149,114 176,157,122 176,157,122 170,151,116 168,149,114 170,151,116 175,156,121 173,154,119 170,151,116 170,151,116 166,147,112 160,141,106 163,144,109 166,147,112 171,152,117 174,155,120 178,159,124 180,161,126 185,166,129 190,171,134 190,171,136 184,165,130 184,165,130 182,163,128 186,164,128 195,171,134 193,166,130 195,168,132 190,163,127 188,161,125 196,172,135 199,175,138 185,161,124 186,164,126 187,168,129 181,162,123 177,155,121 178,156,122 183,161,125 190,168,130 186,164,126 192,170,132
65,62,79 62,59,76 64,61,78 65,62,79 65,62,79 64,61,78 66,63,80 68,65,82 66,63,80 68,63,79 93,86,89 132,122,110 168,154,129 168,150,120 177,149,111 220,159,75 246,163,27 255,174,17 255,169,31 149,104,40 121,107,93 112,93,79 109,93,80 104,90,76 99,82,72 99,82,72 97,83,69 85,77,66 81,72,68 71,64,64 75,62,81 120,107,100 176,158,126 180,158,124 179,156,125 178,158,126 174,154,124 169,149,119 175,153,117 183,159,124 183,159,124 183,159,126 178,154,121 107,83,57 82,64,45 81,65,48 92,74,53 79,63,46 79,63,46 84,69,47 83,69,44 81,66,44 109,95,70 190,177,145 154,142,83 171,159,48 186,179,22 186,180,18 174,164,45 130,108,45 165,145,97 174,155,118 77,61,48 63,49,35 55,40,29 57,42,31 57,42,22 74,59,39 68,57,42 64,56,62 89,81,87 89,80,91 86,77,90 86,77,92 86,77,90 165,153,123 176,159,124 173,156,121 172,155,120 174,155,120 176,157,118 177,158,119 176,157,120 189,170,133 180,161,122 170,151,116 169,150,115 171,152,117 173,154,119 171,152,117 171,152,117 163,144,109 167,148,113 170,151,116 171,149,115 171,152,117 167,148,113 163,144,109 162,143,108 166,147,112 170,151,116 174,155,120 180,161,126 181,162,127 181,162,127 185,166,131 189,170,135 181,164,129 182,165,130 182,160,124 187,163,128 195,171,134 195,168,132 191,167,130 192,168,131 192,168,131 201,177,140 196,172,135 194,170,133 200,176,139 194,172,134 186,164,126 178,156,120 187,165,131 184,162,126 183,164,125 192,170,132 192,168,131
65,62,79 62,59,76 62,59,76 61,58,75 64,61,78 66,63,80 65,62,79 66,63,80 65,60,78 73,69,80 115,109,104 146,135,116 177,160,132 176,156,124 187,152,98 245,172,44 255,173,23 255,170,13 251,159,6 132,82,22 150,131,115 144,126,105 149,132,108 139,121,100 147,129,110 145,126,110 136,121,99 119,109,87 89,80,74 78,70,78 75,65,85 86,75,82 158,144,117 171,153,121 176,156,124 184,164,132 175,155,125 167,146,121 175,153,119 176,152,117 181,157,122 177,153,120 177,153,120 114,90,64 80,64,49 80,66,50 87,72,50 77,61,44 72,56,39 72,57,35 83,69,44 88,73,51 179,162,138 170,154,121 140,136,47 205,199,37 203,192,30 186,176,9 179,165,41 174,152,76 127,108,55 171,154,115 117,98,86 69,53,38 72,57,46 62,47,36 70,55,35 76,61,41 68,57,42 62,54,60 89,81,87 90,81,92 89,80,91 85,76,89 80,71,84 169,157,129 180,161,124 173,156,121 172,155,120 174,155,120 182,163,124 173,154,115 176,157,120 184,165,128 175,156,117 170,151,116 169,150,115 167,148,113 173,154,119 171,152,117 173,154,119 163,144,109 167,148,113 170,151,116 171,148,117 170,150,118 173,154,119 169,150,115 163,144,109 170,151,116 170,151,116 171,152,117 180,161,126 181,162,127 182,163,128 182,163,128 188,169,134 181,164,129 182,165,130 184,162,126 186,162,127 200,176,139 198,171,135 191,167,130 185,163,125 195,171,134 208,184,147 199,175,138 196,172,135 202,178,141 198,176,138 186,164,126 175,153,117 184,162,128 184,162,126 192,170,132 193,171,133 190,168,130
62,59,76 60,57,74 62,59,76 62,59,76 64,61,78 61,58,75 65,62,79 64,61,76 70,63,77 89,82,92 131,119,107 158,143,121 171,153,121 172,150,116 192,147,83 255,163,15 255,167,6 254,158,4 184,111,0 133,105,67 178,159,132 169,149,119 174,156,124 167,149,117 165,148,113 178,161,126 178,162,129 168,152,121 111,100,85 75,63,77 75,66,81 75,67,84 83,75,81 147,139,117 177,161,130 167,148,123 149,135,110 95,83,85 119,103,86 177,155,117 183,158,130 178,153,123 171,151,119 155,134,107 76,60,45 84,68,53 84,69,49 75,61,45 77,63,47 75,61,43 75,57,36 118,99,72 195,177,135 120,106,52 208,199,25 209,197,19 205,187,14 191,169,22 152,116,40 143,104,61 162,116,75 100,84,40 168,150,118 91,71,51 63,49,33 68,57,42 72,59,38 73,60,39 70,56,40 52,44,50 89,81,87 91,82,93 91,82,93 86,77,88 86,77,88 150,142,120 177,158,121 179,157,121 176,154,118 179,157,123 184,162,124 175,153,115 180,158,122 182,160,124 177,155,119 178,156,120 171,152,117 166,147,112 171,152,117 171,152,117 175,156,121 169,149,119 168,149,114 171,152,117 168,148,116 169,149,117 175,156,121 169,150,115 162,143,108 170,151,116 169,150,115 173,154,119 171,152,117 177,158,123 178,159,124 181,162,127 184,165,130 174,157,122 180,163,128 187,163,128 190,166,131 191,167,130 197,178,139 181,164,125 180,161,122 187,168,129 207,183,146 190,166,129 200,176,139 196,172,135 195,173,135 192,170,132 184,162,126 190,168,134 187,165,129 193,171,133 187,165,127 185,166,127
65,62,79 59,56,73 62,59,76 61,58,75 64,61,78 65,60,78 66,61,79 65,61,72 90,83,83 124,113,108 156,138,119 175,156,119 174,155,118 173,151,117 171,140,101 205,141,43 234,144,8 196,118,0 122,77,42 168,148,116 177,157,127 174,156,124 176,156,124 185,165,133 170,151,116 178,159,124 182,165,126 169,153,111 169,150,125 90,76,89 73,62,85 74,66,85 73,63,83 85,73,87 169,157,129 136,123,100 81,70,77 69,61,80 77,62,70 140,121,98 185,161,124 181,157,122 172,149,118 174,153,126 78,59,43 80,64,47 81,65,48 76,60,45 63,49,33 65,51,33 86,68,47 163,142,117 129,109,77 189,183,46 205,199,8 208,191,24 203,188,9 178,147,28 74,49,19 104,87,63 106,70,37 129,108,54 83,65,33 115,97,78 64,50,34 67,56,41 73,59,45 69,55,41 70,56,40 50,43,46 87,79,87 91,82,93 91,82,93 93,81,93 92,81,88 103,93,92 165,148,120 179,157,123 179,157,121 179,157,123 184,162,124 183,161,123 182,160,124 178,156,120 173,151,115 179,157,121 173,154,119 166,147,112 170,151,116 169,150,115 174,155,116 176,157,122 173,154,119 177,158,123 171,151,119 161,141,109 172,150,116 168,149,114 171,152,117 182,160,126 171,152,117 173,154,119 171,152,117 171,152,117 174,155,120 182,163,128 176,157,122 174,157,122 176,159,124 185,161,126 190,166,131 186,162,125 187,168,129 171,156,116 177,158,119 182,160,122 200,176,139 188,164,127 198,174,137 207,183,146 193,169,132 196,172,135 190,166,131 195,171,136 191,167,130 193,169,132 190,166,129 184,160,123
64,61,78 62,59,76 62,59,76 62,59,76 64,61,78 66,61,79 68,63,81 70,63,73 115,106,102 146,131,122 178,157,132 184,162,124 178,156,120 171,154,117 166,147,120 179,148,109 171,125,57 135,100,46 147,135,105 181,161,129 175,153,119 179,157,121 170,148,114 183,161,127 173,151,117 184,162,128 181,163,121 167,149,107 173,154,119 161,150,135 71,63,82 67,63,83 68,62,83 77,69,88 84,78,85 77,68,83 70,61,83 68,60,77 70,58,70 102,82,73 184,160,123 180,156,121 173,151,117 173,155,125 83,65,46 81,65,50 77,61,46 83,69,51 73,59,41 91,76,56 94,75,52 197,178,155 144,129,78 205,199,8 204,196,15 209,195,13 207,185,22 194,168,31 199,172,57 171,148,47 184,159,63 129,115,49 31,27,6 116,105,86 54,43,26 68,57,40 73,59,43 70,56,40 68,57,38 53,44,40 85,76,87 90,83,93 91,85,92 93,85,91 94,86,94 87,78,89 149,140,123 178,159,120 177,158,119 176,155,114 178,157,116 183,162,121 183,160,120 178,155,115 170,151,112 176,157,118 173,154,119 170,151,116 167,148,113 170,151,116 172,155,120 172,155,120 162,144,100 164,145,90 179,153,101 166,143,74 148,123,64 159,135,84 174,150,117 185,161,128 181,162,127 174,155,120 175,156,121 168,149,114 173,154,119 176,157,122 175,156,121 180,163,128 175,158,123 189,167,131 192,168,133 183,164,125 183,161,123 177,158,119 185,163,125 198,174,137 194,170,133 186,162,125 193,169,132 206,182,145 193,169,132 193,169,132 191,167,130 187,163,126 187,163,126 186,164,126 185,163,125 183,161,123
64,61,78 64,61,78 62,59,76 62,59,76 64,61,78 63,57,78 68,63,79 85,78,76 126,115,100 161,146,124 183,160,129 187,163,128 177,154,123 177,155,121 174,155,120 176,154,120 158,136,102 149,126,95 166,146,116 179,157,123 171,152,115 177,155,119 178,156,122 186,164,130 170,148,112 191,169,133 180,162,120 178,160,118 171,152,115 159,146,112 99,93,88 65,61,81 68,64,84 73,67,88 74,66,85 70,61,83 71,63,80 67,59,76 74,61,69 112,93,81 174,154,122 175,156,121 174,155,120 175,155,123 101,82,59 88,72,55 80,64,49 79,65,47 85,71,53 73,58,38 89,70,47 179,160,137 186,185,61 209,199,20 210,198,18 211,195,14 207,181,32 207,178,46 203,176,44 168,143,25 198,178,50 149,133,50 40,36,15 30,19,12 47,36,21 70,59,42 73,59,43 73,59,41 67,56,37 47,38,34 43,34,45 67,59,46 128,120,107 130,123,107 109,101,90 94,84,83 140,129,112 174,157,118 171,154,115 177,156,115 177,156,115 182,161,120 181,158,118 177,154,114 171,152,113 177,158,119 174,155,120 171,152,117 169,150,115 174,155,120 172,155,120 167,150,115 167,135,62 164,139,41 140,110,43 166,139,53 160,135,39 152,125,39 172,145,98 183,159,126 180,161,126 175,156,121 176,157,122 169,150,115 171,152,117 171,152,117 175,156,121 181,162,127 177,158,119 194,172,134 185,161,124 184,162,124 185,163,125 187,165,127 190,163,127 200,173,137 193,169,132 186,162,125 192,168,131 205,181,144 195,171,134 193,169,132 192,168,131 191,167,130 187,163,128 183,161,125 183,161,123 184,162,124
64,61,78 64,61,78 61,58,75 62,59,76 62,59,76 62,56,77 73,64,77 115,104,97 156,138,119 164,147,119 183,164,127 182,163,128 173,154,119 174,155,118 184,162,126 180,158,122 172,150,114 175,153,119 171,151,119 174,155,118 170,151,116 171,152,115 172,150,114 176,154,118 178,156,118 191,169,131 187,169,125 181,162,125 170,150,118 161,147,118 125,118,116 60,56,76 69,63,84 74,69,87 75,70,88 68,60,79 75,66,79 92,81,66 142,125,99 170,151,116 182,162,130 174,154,122 177,155,119 176,156,124 148,129,104 82,63,47 78,62,47 85,69,52 103,87,70 86,71,51 85,67,46 156,138,117 205,186,35 214,198,17 215,193,16 207,184,14 208,177,26 208,177,30 193,162,31 164,138,16 177,152,24 141,122,40 68,65,23 47,46,0 28,16,6 42,29,26 75,61,45 75,62,39 66,54,44 66,59,57 81,72,66 154,145,116 170,161,132 175,166,139 166,157,130 168,159,132 145,136,107 159,147,110 168,153,115 176,159,120 175,156,117 180,161,122 182,160,122 179,157,119 179,162,127 180,163,128 181,162,127 180,161,126 173,154,119 177,158,123 176,156,124 168,147,120 124,101,43 131,106,19 127,105,11 155,132,31 140,115,19 150,124,31 152,132,44 163,143,93 178,159,122 178,158,126 178,158,126 177,158,123 174,155,120 174,155,120 178,159,124 176,157,122 184,162,124 193,171,133 176,152,115 183,159,122 191,167,130 190,166,129 192,168,131 199,175,138 187,163,126 192,168,131 192,168,131 203,179,142 197,175,137 192,170,132 190,168,130 191,169,131 187,163,126 184,162,124 183,161,123 182,160,122
64,61,78 64,61,78 62,59,76 65,62,79 60,57,74 68,61,75 92,82,86 134,120,104 166,147,122 167,147,117 177,158,123 181,162,127 170,151,116 169,150,115 175,156,121 181,162,127 176,157,122 177,158,123 174,154,122 175,155,123 167,148,113 175,156,121 169,150,113 173,154,117 182,160,124 187,165,129 188,169,130 174,156,124 136,117,103 102,90,90 74,66,85 67,64,81 67,61,82 73,67,88 69,63,84 69,59,79 126,112,114 163,143,111 178,154,117 179,157,123 184,162,126 177,158,121 175,156,119 176,156,124 169,150,123 88,70,51 85,66,50 84,69,49 94,79,59 83,68,48 78,60,39 150,130,110 210,195,18 217,195,7 212,184,16 199,172,17 192,163,20 186,158,19 185,156,22 182,157,29 170,145,17 127,108,26 95,88,2 144,141,18 55,39,22 40,24,18 50,34,28 76,63,40 71,59,49 88,79,73 154,148,114 169,160,131 179,170,139 187,175,145 187,176,143 182,171,138 169,156,122 197,182,146 200,185,147 195,183,142 184,172,131 182,170,131 184,169,133 160,145,109 167,152,116 181,166,130 184,165,130 184,165,130 175,156,121 175,156,121 177,155,117 149,133,75 165,150,42 144,119,32 162,139,38 159,137,33 144,113,33 135,106,32 151,129,35 139,122,44 172,150,114 181,161,129 176,156,124 178,159,124 173,154,119 178,159,124 184,165,130 182,160,124 186,164,126 190,168,130 187,163,126 185,161,124 193,169,132 187,163,126 192,168,131 191,167,130 192,168,131 200,176,139 193,169,132 200,176,139 194,172,134 190,168,130 183,161,123 186,164,126 182,160,124 181,162,125 183,164,127 176,157,120
65,62,79 65,62,79 61,58,75 65,62,79 65,60,78 75,70,69 116,106,96 151,136,114 173,153,121 173,153,121 171,152,117 175,156,121 170,151,116 167,148,113 171,152,117 175,156,121 171,152,117 173,154,119 173,153,121 176,156,124 175,156,121 180,161,126 166,147,110 183,164,127 180,158,122 182,160,124 184,165,128 161,147,118 75,59,72 66,56,76 69,61,78 70,62,79 73,64,79 78,69,82 76,65,90 73,60,81 103,91,93 172,155,129 193,176,129 173,151,117 179,157,123 171,152,117 173,154,119 174,156,124 169,151,119 161,142,115 91,72,47 92,75,51 103,89,64 83,68,46 77,63,38 183,174,59 209,189,14 217,190,4 215,182,16 189,161,13 153,127,5 183,158,32 186,159,27 170,150,22 163,143,27 140,119,49 62,48,0 152,135,30 120,108,30 47,32,0 46,33,26 66,54,44 102,91,76 154,144,120 169,160,131 177,168,137 183,172,139 189,178,145 192,181,148 194,183,148 187,177,139 177,167,129 196,186,148 205,195,155 213,203,161 206,196,154 190,180,140 186,176,136 200,190,150 199,187,148 178,163,123 171,156,118 144,129,93 144,127,99 156,139,34 187,168,33 178,153,27 161,137,30 170,147,37 161,138,26 158,133,33 157,132,34 151,126,30 150,126,34 163,141,105 174,156,124 173,155,123 169,150,115 173,154,119 178,159,124 188,169,134 183,161,125 190,168,130 191,167,130 191,167,132 190,166,129 190,166,129 186,162,125 191,167,130 191,167,130 202,178,141 202,178,141 194,170,133 196,172,135 192,168,131 188,164,127 186,162,125 187,163,126 178,159,120 181,162,123 179,162,127 174,157,122
66,63,80 65,62,79 65,62,79 64,61,78 75,67,84 94,88,79 139,129,107 166,148,118 175,155,123 181,162,127 170,151,116 171,152,117 171,152,117 173,154,119 175,156,121 169,150,115 173,154,119 171,152,117 180,158,124 183,161,127 180,161,122 181,162,125 176,157,118 183,164,125 181,162,123 183,164,125 180,163,128 162,143,118 76,61,69 69,61,80 71,64,78 75,62,72 116,105,88 159,149,125 89,79,67 75,62,81 76,66,86 88,72,85 173,157,115 173,154,117 175,156,119 169,152,117 168,151,116 169,152,117 168,153,117 165,149,116 87,70,44 88,70,49 90,75,55 79,64,42 76,61,39 192,187,34 206,188,19 221,190,14 209,176,26 188,160,23 169,142,29 158,138,22 151,131,11 126,108,10 111,90,18 93,76,27 73,59,32 113,90,19 144,132,23 85,71,5 42,29,22 47,34,27 144,133,118 161,151,127 170,161,134 175,166,139 181,169,141 189,177,149 191,179,151 192,180,150 194,183,150 194,183,148 186,175,140 201,191,153 221,211,171 221,211,171 201,191,151 197,187,147 197,187,147 201,189,150 209,194,154 207,192,152 177,163,120 147,132,94 176,156,38 189,159,45 191,163,22 187,158,37 183,156,39 156,129,25 167,144,34 157,134,24 147,123,18 144,121,24 157,139,79 162,144,112 174,154,122 178,159,124 180,161,126 176,157,122 182,163,128 184,162,126 186,164,126 191,167,130 187,163,128 191,167,130 190,166,129 185,161,124 193,169,132 193,169,132 203,179,142 196,172,135 194,170,133 191,167,130 192,168,131 191,167,130 198,174,137 192,168,131 178,159,120 181,162,123 174,157,122 176,159,124
