255,230,189 240,214,173 245,219,178 224,199,155 229,204,160 230,204,163 246,220,179 245,220,174 249,224,178 242,217,173 249,224,180 245,220,174 244,219,173 249,223,182 228,202,161 224,199,155 242,217,173 250,225,181 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 251,226,182 239,213,172 240,214,173 239,214,170 255,233,189 253,227,188 241,219,185 150,140,139 143,133,134 136,129,132 133,126,129 134,127,130 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,230,190 255,236,196 255,239,199 255,237,197 255,238,194 255,240,196 255,244,205 255,244,205 255,237,198 255,242,203 255,237,201 255,231,195 235,208,172 239,212,176 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 128,119,111 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 116,109,107 125,113,103 164,141,112 163,139,106 159,137,103 156,134,100 149,129,97 157,134,103 154,131,100 153,133,101 153,133,101 147,127,97 148,128,98 146,128,98 147,129,99 148,128,98 148,128,96 154,127,95 153,126,94 153,126,94 151,129,95 155,133,99 153,128,98 155,130,102 154,132,98 150,128,94 149,127,93 151,129,95 149,126,95 150,127,96 141,121,91 145,125,95 139,120,97 145,126,103 138,119,96 145,124,97 143,122,99 141,120,93 141,120,93 143,122,95 141,120,93 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 126,115,98 118,105,98
231,205,164 247,221,180 240,214,173 244,219,175 239,214,170 239,214,170 240,215,171 237,211,170 237,211,170 228,202,161 236,210,169 254,229,183 243,218,172 251,226,182 240,215,171 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 249,223,182 255,234,188 255,236,188 255,230,189 249,226,197 152,142,141 144,134,135 130,123,126 136,129,132 132,125,128 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,245,208 255,239,202 255,239,199 255,235,195 255,236,196 255,238,198 255,236,196 250,227,187 236,213,173 221,197,160 247,223,186 255,244,210 255,234,195 255,237,197 255,236,196 255,238,193 255,239,199 255,242,198 255,241,202 255,239,200 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 129,120,112 138,129,123 131,123,112 124,116,105 130,120,110 126,116,106 130,121,115 120,111,105 109,100,96 104,95,91 121,109,109 130,116,102 148,134,109 153,133,103 155,130,100 156,133,102 152,129,100 149,129,99 149,129,97 149,129,97 149,129,97 147,127,95 145,125,93 147,127,97 145,125,95 145,124,99 146,126,96 148,123,93 155,130,100 150,125,95 151,126,96 150,125,95 148,127,100 150,129,102 150,127,98 150,125,97 150,127,96 146,126,96 147,123,97 144,120,94 136,118,86 146,125,98 147,146,137 113,102,85 137,125,99 138,124,99 137,125,99 142,125,101 138,121,95 140,121,96 142,121,94 147,123,97 143,124,99 139,125,107 137,121,106 126,112,98 127,113,99 124,113,98 125,113,101
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 240,215,171 246,220,179 238,212,171 247,221,180 245,219,178 255,240,199 251,225,184 240,215,171 222,197,153 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 242,216,175 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 135,128,131 136,129,132 136,129,132 128,121,124 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,245,208 243,219,182 223,200,160 233,210,170 247,224,184 245,222,182 255,245,205 255,235,195 255,238,198 255,240,203 255,242,205 255,244,205 255,236,192 255,238,188 255,241,191 255,239,194 255,233,186 255,236,188 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 143,137,128 139,126,121 128,120,109 123,115,104 128,118,108 128,118,108 125,115,105 119,109,99 107,98,90 106,96,97 129,120,103 135,120,109 140,124,107 152,132,102 156,131,101 150,127,96 152,129,100 148,128,98 148,127,102 150,130,100 153,133,103 147,127,97 147,127,97 145,125,95 143,123,93 145,124,99 146,126,96 150,125,97 150,125,97 153,128,100 148,123,95 149,124,96 147,127,97 146,126,96 146,126,96 145,122,93 146,126,94 142,122,92 144,120,94 144,120,94 142,121,94 207,193,177 176,174,170 118,121,128 103,108,114 100,99,104 100,96,90 132,119,96 138,121,93 139,120,95 143,122,95 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 124,113,96 124,113,98
246,221,177 245,220,176 246,221,177 244,219,173 233,207,166 239,213,172 239,213,172 238,212,171 229,204,158 232,207,163 251,226,182 238,212,171 250,224,183 251,225,184 238,212,171 246,219,174 245,222,180 213,190,148 236,210,171 228,202,163 228,202,161 232,206,165 239,213,172 251,225,184 254,228,187 252,226,185 254,228,189 255,234,193 255,240,200 221,207,182 147,140,140 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,126,126 133,127,120 139,133,140 217,209,187 255,242,208 255,239,205 255,242,211 255,248,212 255,246,212 255,240,201 255,235,194 255,237,196 255,234,193 255,240,201 255,242,203 255,242,201 255,241,195 255,228,183 255,235,190 255,242,195 255,240,193 255,238,191 255,236,190 255,230,184 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 135,127,116 132,123,115 127,118,114 128,119,113 125,117,106 126,114,104 119,107,97 108,100,89 109,98,105 135,121,107 134,119,108 135,121,103 146,127,102 151,126,96 146,126,94 147,127,97 148,127,100 147,126,99 148,127,102 146,125,100 146,125,98 143,122,95 143,122,95 145,121,95 145,124,97 145,124,97 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 146,125,98 143,122,97 143,122,95 142,121,94 142,121,94 140,121,96 141,120,97 143,124,99 172,162,152 220,212,201 162,160,161 101,99,100 95,93,94 86,84,92 81,78,93 79,77,89 119,110,91 138,124,99 142,121,98 133,116,92 135,122,99 134,120,102 141,125,108 126,112,96 123,109,93 123,109,91 123,112,95
244,219,175 237,212,168 242,217,173 224,199,153 224,198,157 238,212,171 245,219,178 238,212,171 249,224,178 246,221,177 253,228,184 247,221,180 250,224,183 249,223,182 235,209,168 225,198,153 213,190,148 226,203,161 225,199,160 244,218,179 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 252,226,185 245,219,180 243,217,176 255,242,197 205,190,170 143,136,136 139,132,135 134,127,130 135,128,131 133,126,129 137,127,128 142,132,133 134,127,127 142,132,133 160,148,136 242,228,210 255,248,228 255,243,207 255,246,209 255,246,209 255,248,211 255,242,207 255,239,203 255,235,194 255,236,192 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,189 255,233,188 255,238,193 255,238,191 255,238,186 255,233,182 255,238,187 255,238,195 255,235,190 255,240,195 255,239,194 175,151,125 146,136,124 142,134,121 137,128,122 136,127,119 132,123,119 129,120,114 123,115,104 121,109,99 119,107,97 108,99,93 108,98,99 134,120,106 130,115,104 136,122,104 144,127,101 149,126,95 150,129,102 147,126,101 145,124,97 145,124,97 141,127,100 141,127,100 143,122,95 147,126,99 146,125,98 148,124,98 146,125,98 142,121,94 148,122,97 149,124,96 151,126,96 145,122,91 146,125,98 142,121,94 142,121,96 141,120,93 141,120,93 142,121,94 137,118,93 136,122,95 137,123,107 195,185,175 180,171,163 152,150,151 101,99,100 97,95,96 88,87,90 86,84,92 82,85,92 83,85,85 134,123,104 136,122,97 138,121,97 133,120,97 134,120,102 136,120,103 126,112,96 123,109,93 122,108,90 123,112,95
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,197,151 236,211,165 246,220,179 246,220,179 247,221,180 239,213,172 226,201,157 225,199,160 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 251,225,184 253,227,188 250,224,183 255,228,183 193,179,161 147,140,140 136,129,127 134,127,130 134,127,130 134,127,130 141,134,134 255,254,230 255,245,209 255,247,212 255,251,215 255,250,214 255,250,206 255,250,206 255,252,210 255,244,203 255,245,204 255,239,200 255,241,200 255,239,199 255,243,203 255,240,199 255,234,193 255,244,205 255,245,206 255,240,199 255,233,192 255,229,189 255,233,190 255,231,188 255,242,195 248,222,172 255,231,182 242,210,164 251,225,184 255,233,188 255,241,196 255,238,193 168,144,122 146,137,122 142,134,121 140,134,125 136,127,121 138,129,123 129,120,114 124,116,105 121,113,102 115,107,96 109,100,94 106,96,95 126,115,108 129,115,99 130,114,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 146,125,98 140,123,97 137,122,100 143,124,97 142,121,94 142,121,94 144,125,98 144,125,100 140,121,96 141,120,93 141,120,93 142,121,94 147,126,99 143,122,95 143,122,95 143,122,95 141,121,91 139,118,93 141,120,95 139,120,97 136,122,93 196,182,168 166,155,148 189,180,174 137,128,122 97,92,89 95,93,91 96,91,93 92,87,89 86,85,90 85,84,89 94,87,85 133,120,97 135,118,94 126,116,94 134,121,100 131,116,96 125,111,97 123,109,93 121,107,89 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,230,189 249,223,182 242,216,175 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 253,227,186 238,212,171 218,192,151 242,216,177 250,224,183 250,223,178 184,170,152 142,135,135 140,133,131 132,125,128 136,129,132 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,249,208 255,240,200 255,237,196 255,237,198 255,240,199 255,239,199 255,247,207 255,241,200 255,245,204 255,245,204 255,233,192 255,233,192 255,240,199 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,237,192 255,233,190 254,226,186 255,245,200 255,241,196 255,238,193 170,146,124 147,138,123 142,132,120 141,132,124 137,128,122 128,119,113 130,119,114 128,118,108 125,113,103 120,108,98 111,102,96 106,96,95 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,97 135,123,95 133,123,99 140,123,97 140,121,96 146,127,102 142,125,99 138,124,99 137,122,100 139,120,93 139,120,93 140,121,94 141,120,93 142,121,94 140,121,96 137,118,93 140,119,94 140,119,94 141,120,93 133,114,89 131,117,92 172,156,150 147,142,139 63,61,57 68,63,60 97,97,97 110,111,114 100,106,109 95,101,104 86,86,86 86,86,86 86,81,80 93,86,84 129,113,96 127,114,93 129,117,91 127,113,88 122,108,90 120,106,88 121,107,89 113,102,87
245,219,178 255,230,189 247,222,176 252,227,181 236,210,169 237,214,172 244,221,179 240,214,175 232,206,167 219,193,152 250,225,181 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,154 210,184,143 238,213,167 231,206,158 254,228,178 238,216,169 243,220,178 242,219,177 246,221,175 254,229,181 239,212,167 173,165,152 141,134,134 132,125,123 134,127,130 135,128,131 133,126,129 234,223,216 255,247,213 255,247,211 255,246,211 255,246,210 255,240,205 255,239,204 255,249,208 255,244,203 255,239,199 255,234,193 255,244,203 255,246,204 255,242,201 255,241,201 255,232,192 255,230,190 255,245,201 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,234,191 255,230,187 255,234,194 255,231,191 255,235,190 254,227,182 255,237,194 255,237,194 255,233,190 171,147,123 151,140,125 144,134,122 139,134,122 137,128,122 138,129,121 115,109,100 130,120,108 124,116,105 123,115,104 113,104,98 106,96,97 104,95,91 122,108,92 123,107,90 128,114,96 145,127,97 145,125,93 142,122,92 147,127,95 142,122,92 142,121,94 141,120,95 141,120,95 140,121,96 139,120,95 136,122,97 140,128,102 134,121,100 141,120,95 139,118,93 139,118,91 141,120,93 139,118,91 141,120,93 142,121,94 141,122,97 136,119,93 136,115,90 125,111,93 129,115,97 129,123,114 109,103,98 82,75,78 103,109,112 97,108,109 83,89,92 95,103,112 58,60,60 94,92,90 87,80,80 84,79,76 82,80,78 128,114,89 128,114,87 127,115,89 126,112,85 120,107,84 118,104,86 116,102,86 115,101,85
237,211,170 252,226,185 228,203,157 236,211,165 246,220,179 236,213,171 238,215,173 249,224,180 250,225,181 249,223,182 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,209,168 238,213,169 237,212,164 239,214,166 246,219,176 222,200,153 233,206,163 245,218,175 252,227,181 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 139,132,135 253,242,235 255,247,211 255,244,209 255,250,215 255,247,208 255,243,205 255,246,208 255,249,210 255,242,201 255,236,196 255,235,194 255,235,194 255,239,194 255,245,201 255,245,202 255,241,198 255,241,198 255,241,197 255,240,196 255,242,199 255,237,194 251,226,182 254,227,184 255,234,189 255,231,186 255,241,198 255,237,194 255,233,188 255,235,190 255,237,194 255,233,190 252,225,182 169,145,121 147,136,121 143,133,121 142,130,118 140,129,122 137,126,119 137,124,117 129,118,111 128,118,108 124,112,102 114,105,97 106,97,93 102,96,91 118,107,92 120,106,88 123,109,91 145,127,97 141,121,89 142,122,92 143,123,91 140,120,90 139,118,91 145,125,95 139,118,93 139,120,95 133,114,89 133,118,96 132,118,100 130,116,98 136,115,90 136,115,90 135,114,87 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,87 129,114,94 127,113,95 111,104,102 77,75,73 73,71,69 79,67,67 104,103,108 106,112,115 52,51,56 100,108,117 52,54,54 94,92,90 71,64,64 85,80,77 73,71,69 126,111,91 124,109,87 130,117,96 124,109,87 120,108,82 118,104,86 116,102,84 114,100,86
249,223,182 254,228,187 255,231,185 243,218,172 249,223,182 240,217,175 241,218,176 236,211,165 228,203,157 232,206,165 250,225,181 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,203,159 229,204,160 238,212,171 246,221,177 246,218,178 240,218,171 248,221,176 255,231,186 254,229,183 249,224,176 240,213,168 166,158,145 146,139,139 137,130,128 143,136,139 135,128,131 136,129,132 255,247,240 255,248,211 255,243,208 255,243,208 255,240,201 255,240,202 255,243,203 255,251,212 255,238,197 255,239,199 255,242,201 255,248,207 255,253,209 255,246,203 255,244,202 255,249,206 255,241,198 255,238,194 255,243,199 255,247,204 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,234,189 255,237,192 255,235,190 255,239,194 255,235,191 253,228,184 255,232,189 175,151,125 149,138,121 163,138,121 168,138,123 187,160,142 171,144,126 149,137,125 131,121,109 130,120,108 126,111,100 113,105,94 107,98,92 104,98,93 117,106,91 121,107,89 122,108,90 143,125,95 141,121,89 142,122,92 146,126,94 140,120,90 142,121,94 138,118,88 140,119,94 131,112,87 133,114,89 128,113,93 125,111,95 129,115,97 134,113,88 134,113,88 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 132,113,88 129,112,86 126,116,94 123,112,93 85,78,81 58,58,58 75,73,71 76,64,64 87,84,90 110,114,118 68,65,71 95,103,112 63,65,65 94,92,90 56,49,49 85,80,77 69,67,65 126,111,91 123,108,86 127,114,93 124,109,87 125,112,91 115,101,87 116,102,86 114,100,84
236,210,169 236,210,169 230,204,163 240,215,171 240,215,171 243,218,174 239,214,170 250,223,176 255,228,181 236,209,164 251,224,179 247,220,175 222,195,150 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 240,214,173 238,213,169 239,214,168 240,215,169 249,224,176 253,228,180 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 143,136,134 142,135,135 133,128,125 129,124,121 135,130,127 255,255,239 255,243,202 255,240,200 255,239,192 255,241,198 255,243,205 255,244,199 255,251,212 255,241,204 255,238,198 255,238,195 255,243,203 255,245,202 255,241,196 255,241,194 255,237,193 255,240,201 255,242,199 255,245,198 255,244,199 255,240,199 255,238,193 250,223,178 255,237,186 255,226,180 255,232,186 255,238,194 255,244,201 255,239,192 255,230,186 255,225,181 191,147,109 133,62,41 152,57,44 157,47,36 154,44,31 158,49,33 156,46,33 157,50,34 158,53,36 160,55,38 154,60,39 158,61,41 138,56,34 141,70,46 191,149,127 173,137,117 126,106,86 138,119,96 142,121,94 142,121,96 143,123,93 143,123,93 139,118,91 140,119,92 136,112,88 135,114,89 130,111,86 126,111,89 126,113,92 130,115,93 132,113,88 129,110,85 131,112,87 131,112,87 130,111,86 132,111,84 132,113,86 129,112,88 125,108,84 126,112,87 129,115,97 87,85,86 72,70,71 58,56,54 107,92,83 68,66,67 111,109,110 90,88,89 99,105,108 79,81,81 97,92,91 55,50,49 82,77,74 63,61,59 114,100,82 117,107,85 120,106,88 122,107,87 123,109,91 116,102,88 115,101,87 108,94,80
246,221,175 245,220,174 236,211,165 250,225,181 232,207,163 237,212,168 225,200,156 231,204,161 229,202,159 251,223,183 254,226,186 250,223,178 248,221,176 255,233,180 253,229,178 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,181 255,231,183 246,221,175 253,228,182 255,231,185 255,239,191 239,218,177 161,146,137 148,141,139 144,137,137 77,74,80 109,106,112 115,112,118 182,171,156 255,238,192 255,234,194 255,237,190 255,240,195 255,243,203 255,245,195 255,251,217 255,246,209 255,244,204 255,240,195 255,247,204 255,245,202 255,247,202 255,247,202 255,239,193 255,239,197 255,239,198 255,239,196 255,238,192 255,244,201 255,248,203 255,241,196 255,228,177 255,231,185 255,225,179 255,234,190 254,227,184 255,238,191 255,223,179 174,118,82 132,41,22 140,31,23 148,27,25 153,28,27 153,28,25 154,29,26 154,29,26 154,30,24 154,30,24 154,32,25 155,31,23 155,32,28 155,31,23 149,34,25 145,34,26 146,45,36 122,47,31 139,104,79 142,121,94 140,119,94 137,118,91 137,118,91 134,113,86 138,117,90 140,116,92 136,115,90 127,108,83 126,107,84 128,114,89 129,112,86 131,112,87 131,112,87 127,108,83 126,107,82 126,107,82 126,107,82 128,111,85 126,109,85 126,109,85 121,109,83 124,106,85 89,87,88 59,57,58 61,49,51 85,70,61 63,61,62 109,107,108 110,108,109 105,106,111 98,93,95 96,91,90 71,66,65 71,66,63 75,73,71 115,101,87 117,105,93 120,106,88 122,107,87 120,106,88 114,100,86 113,99,85 112,98,84
224,199,153 240,215,169 229,204,158 250,225,181 233,208,164 243,218,172 255,231,185 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,205,161 238,213,169 233,208,164 236,211,167 255,231,187 244,219,175 239,214,170 252,227,179 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 219,197,159 151,142,136 142,136,131 116,114,122 155,160,168 145,150,158 128,133,141 98,103,113 99,101,98 171,154,119 255,226,177 255,243,197 255,244,202 255,247,203 255,248,210 255,248,212 255,243,203 255,235,196 255,236,192 255,246,202 255,245,201 255,243,199 255,237,191 255,237,191 255,250,208 255,233,187 255,232,183 255,241,197 255,237,195 255,234,190 255,230,185 255,228,183 250,219,170 252,221,172 255,224,178 255,234,185 255,208,165 175,80,46 132,30,28 136,27,23 139,26,23 139,26,23 143,27,23 143,27,23 144,26,23 145,29,25 146,28,25 146,28,25 148,27,25 146,28,23 146,28,23 145,29,25 141,28,23 138,27,21 126,29,23 111,39,27 155,119,99 129,110,85 137,118,93 133,114,89 132,113,88 132,113,88 135,111,87 129,108,83 125,106,83 126,112,87 122,108,90 122,107,85 126,112,87 126,111,91 124,109,89 124,107,83 128,111,83 126,107,82 125,106,81 125,108,84 126,109,85 126,112,85 124,107,83 85,79,72 48,47,50 50,43,43 60,58,56 63,61,62 103,101,102 108,106,107 96,96,96 101,101,101 94,92,88 95,93,89 60,58,56 93,93,93 116,101,90 115,101,87 118,104,90 114,98,83 115,101,87 113,99,85 109,94,83 109,94,83
245,220,174 250,225,179 239,214,168 252,227,183 231,206,162 249,224,178 247,222,176 236,210,169 226,200,159 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,174 244,219,175 238,213,169 226,201,157 250,225,181 233,208,164 240,215,171 224,199,153 253,228,180 255,240,194 252,227,183 255,236,185 255,241,188 232,210,172 158,149,143 134,133,126 131,136,142 122,134,140 105,117,123 86,98,104 78,83,93 73,73,83 86,83,89 157,144,121 255,243,197 255,243,201 255,248,204 255,248,210 255,247,211 255,236,196 255,239,187 255,239,194 255,239,195 255,238,194 255,237,193 255,245,199 255,239,193 255,236,192 255,238,189 255,238,189 255,236,192 255,240,196 255,239,193 255,234,182 255,230,178 255,236,186 255,230,180 248,217,168 255,236,186 255,177,133 155,77,47 133,29,21 135,26,22 138,27,23 135,26,22 136,27,23 138,27,23 138,27,23 139,27,26 139,27,26 139,28,24 138,27,23 139,28,22 139,28,22 139,28,24 136,27,23 137,27,26 132,23,28 115,26,24 115,65,50 133,112,87 134,115,90 129,110,85 129,110,85 129,110,85 126,109,83 125,106,81 123,107,90 121,107,89 118,108,86 123,109,84 125,112,89 122,109,88 121,108,87 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 126,107,84 123,106,80 121,107,82 117,106,89 48,49,52 58,58,55 51,44,44 59,57,58 101,99,100 102,100,101 98,98,98 95,95,95 89,87,83 90,88,84 56,54,52 88,88,88 113,98,87 113,99,85 113,99,85 114,98,83 111,97,83 109,95,81 111,96,85 108,93,82
239,214,168 235,210,164 228,203,157 232,207,163 249,224,180 253,228,180 251,226,178 243,218,172 254,229,183 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,212,171 255,233,187 244,218,177 244,219,175 239,214,170 239,214,170 252,227,179 251,226,180 242,217,171 255,231,185 255,242,194 207,185,149 153,144,138 163,162,167 115,124,135 118,121,130 107,110,119 97,100,109 80,80,92 67,67,77 76,76,86 88,89,92 205,183,145 255,246,200 255,246,200 255,251,218 255,244,208 255,241,203 255,246,202 255,245,201 255,240,198 255,241,195 255,246,200 255,237,188 255,234,188 255,238,192 255,233,184 255,233,184 255,230,186 255,237,191 255,244,198 255,229,179 255,223,173 255,225,173 255,226,175 255,226,175 255,236,190 251,183,143 151,73,45 127,27,22 133,25,23 134,24,23 134,27,22 135,28,23 138,27,23 136,27,21 137,27,26 135,28,23 133,29,23 134,26,24 132,28,22 132,28,22 134,27,22 132,27,26 131,25,27 121,23,24 114,23,22 102,35,26 136,98,79 130,111,86 127,113,86 126,109,83 129,110,85 126,107,82 129,110,85 126,111,91 121,107,82 123,109,82 124,110,83 122,108,83 121,106,84 121,105,90 122,107,87 122,105,81 125,106,81 122,103,78 120,105,83 120,107,86 119,106,85 119,105,87 116,105,86 49,40,34 47,41,48 50,45,47 55,50,49 79,74,73 97,92,91 94,92,88 89,87,83 80,78,79 65,63,64 66,64,62 59,59,59 94,82,70 113,97,84 111,96,85 112,96,83 111,97,83 109,95,81 105,94,79 106,95,80
249,224,178 251,226,180 246,221,175 243,218,174 247,222,178 250,225,177 243,218,170 237,212,166 221,196,150 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 252,227,181 250,225,179 235,209,168 235,210,166 235,210,166 223,198,154 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 212,190,154 151,145,138 140,134,129 109,115,116 111,115,117 104,108,110 100,104,106 72,73,76 65,65,75 64,63,78 87,87,95 112,105,103 255,239,195 255,252,206 255,249,216 255,250,204 255,247,204 255,237,191 255,237,191 255,237,191 255,245,196 255,239,190 255,238,186 255,245,205 255,239,188 255,236,192 255,245,196 255,233,189 255,229,183 255,233,187 255,234,184 255,233,183 255,237,187 255,226,175 255,226,173 255,230,184 255,226,178 151,90,56 124,31,24 131,21,20 134,24,23 135,28,23 132,33,25 127,42,16 122,48,12 129,52,17 125,48,15 126,44,17 127,35,21 129,29,26 129,27,25 128,22,24 123,25,24 123,25,24 121,23,24 114,23,22 105,26,21 103,48,35 132,113,88 128,111,85 126,109,83 126,107,82 126,107,82 125,106,81 125,106,83 122,105,81 123,104,79 123,104,79 119,105,80 119,105,80 117,102,80 125,108,84 123,103,83 122,105,79 122,105,79 117,101,84 116,102,86 118,105,84 118,104,86 120,104,89 110,99,84 42,36,43 47,42,44 51,46,45 53,48,47 53,48,47 64,55,51 64,55,51 65,63,64 75,73,74 72,69,73 45,44,49 92,80,68 112,96,83 109,94,83 109,93,80 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 239,214,168 252,227,181 244,219,171 249,224,176 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 223,198,154 226,201,157 236,211,167 251,225,184 251,225,184 243,218,174 252,227,183 255,233,189 247,222,178 247,222,178 247,222,178 248,217,178 254,231,189 189,172,148 103,101,102 66,63,67 109,110,115 117,120,129 106,111,121 88,97,108 80,88,97 75,74,77 73,72,75 81,80,83 93,88,90 229,210,157 255,248,203 255,245,211 255,240,194 255,250,206 255,246,200 255,247,201 255,244,195 255,244,198 255,239,193 255,237,191 255,240,194 255,231,182 255,229,185 255,238,192 255,243,197 255,226,180 255,233,187 255,238,192 255,237,188 255,232,181 255,235,186 255,236,190 255,234,188 255,227,184 167,113,79 121,44,27 130,26,20 126,34,24 124,45,24 148,75,45 125,55,24 123,54,23 127,57,28 125,54,28 127,53,28 153,78,47 144,75,44 117,40,23 124,27,26 122,24,23 121,23,26 118,21,22 113,22,21 108,22,19 100,33,26 122,88,68 123,109,84 122,109,88 123,108,88 121,106,86 122,105,81 119,100,75 125,106,81 119,100,75 123,104,79 118,101,75 118,101,75 119,102,76 121,104,78 116,101,81 114,101,80 116,101,81 114,100,84 114,100,82 116,102,84 114,100,82 116,102,86 114,100,84 63,58,57 60,55,54 62,63,68 63,72,83 63,74,87 82,90,99 88,83,82 78,78,78 73,71,79 65,63,71 66,68,68 109,94,85 109,94,85 104,95,80 106,91,82 105,93,81 105,93,81 103,92,77 103,92,77
252,227,181 253,228,182 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 247,222,176 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 239,214,170 228,203,159 236,211,167 255,234,186 255,232,184 254,226,188 255,244,197 94,81,76 126,120,115 113,110,114 103,102,107 92,98,101 97,93,102 93,98,106 82,87,95 79,77,78 74,74,74 74,74,74 85,79,84 148,126,92 255,243,197 255,245,211 255,240,192 255,247,203 255,232,186 255,237,191 255,244,193 255,247,203 255,247,205 255,246,202 255,243,199 255,238,189 255,239,195 255,236,190 255,239,193 255,234,188 255,229,183 255,240,194 255,233,184 255,237,188 255,231,185 255,231,185 255,239,193 255,236,192 233,191,153 130,65,44 119,39,25 139,70,55 116,67,47 151,110,94 131,95,75 130,89,71 131,90,72 137,96,78 166,125,107 144,103,83 103,48,33 104,44,23 126,71,42 112,31,22 117,28,28 116,22,24 113,22,21 109,20,18 97,30,23 98,55,40 116,103,82 118,104,88 119,103,88 117,102,82 119,102,78 118,99,74 120,101,76 122,103,78 118,99,74 122,105,79 117,100,74 119,102,76 117,102,80 111,97,81 114,100,82 113,99,81 113,99,83 113,99,81 114,101,78 114,101,80 114,100,86 113,99,85 110,106,96 128,122,113 121,120,123 94,102,111 81,89,98 77,80,87 60,60,68 41,41,41 38,37,42 57,56,61 63,63,71 106,96,95 105,98,96 86,91,99 96,96,108 104,92,80 103,91,79 103,92,77 103,92,77
