249,224,180 243,218,174 242,217,171 233,207,166 238,212,171 225,199,158 245,220,174 251,226,182 251,225,184 250,224,183 238,212,171 254,228,187 237,214,172 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 252,226,185 251,225,184 255,237,196 255,240,198 162,148,153 143,136,134 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 133,128,127 136,130,123 147,135,123 255,250,214 255,245,209 255,246,212 255,246,210 255,241,200 255,237,196 255,235,194 255,241,202 255,244,203 255,238,194 255,230,185 255,234,189 255,238,191 255,235,185 255,235,186 255,235,188 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 127,115,105 119,107,97 103,93,97 127,118,110 132,117,106 142,125,101 150,125,95 147,127,97 146,125,98 146,125,98 144,127,101 142,125,99 145,124,97 143,122,95 147,123,97 143,122,95 148,124,98 149,126,97 148,123,93 151,127,101 147,126,101 145,124,97 142,121,94 141,120,93 139,120,97 144,126,105 214,205,197 189,183,174 99,97,98 88,87,92 83,81,93 75,78,98 130,116,100 137,120,94 133,116,92 135,122,101 135,119,102 125,111,95 123,109,93 122,108,90
230,205,161 252,227,183 245,220,174 246,220,179 239,213,172 235,209,168 253,228,182 250,225,181 229,203,162 244,218,177 244,218,177 233,207,166 220,197,155 246,220,181 239,213,174 246,220,179 215,189,148 223,197,156 243,217,176 255,233,192 251,225,184 248,226,179 156,143,140 136,129,127 133,126,129 135,128,131 136,126,127 234,222,224 254,240,224 255,251,231 255,252,222 255,249,218 255,250,210 255,247,207 255,244,208 255,236,202 255,234,190 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,181 255,232,187 255,240,193 252,226,174 253,224,173 255,230,183 255,238,193 255,242,197 202,178,152 146,136,124 139,130,124 137,128,120 136,127,123 127,118,110 126,114,104 119,107,97 103,93,92 113,104,100 130,115,104 136,124,98 149,126,95 148,127,100 143,122,95 143,122,95 140,123,97 139,122,98 142,121,94 146,125,98 145,121,95 142,121,94 144,118,93 149,124,96 148,123,93 142,121,94 139,118,93 142,121,94 139,118,91 142,121,94 135,123,95 185,174,159 174,165,157 215,209,200 104,102,103 93,93,93 88,86,94 89,86,90 95,84,79 132,120,94 135,118,94 129,116,95 133,117,100 126,112,96 121,107,91 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,224,183 242,216,175 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 251,225,184 238,212,171 236,210,169 250,224,183 250,223,178 155,145,144 139,132,132 132,125,128 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,244,203 255,240,200 255,244,205 255,239,198 255,239,199 255,239,198 255,242,201 255,245,204 255,240,199 255,239,198 255,232,187 255,233,188 255,230,185 255,235,190 255,236,192 255,233,190 255,245,200 255,244,199 216,192,170 147,138,123 141,133,122 137,128,122 128,119,113 130,119,112 124,112,102 120,108,98 104,95,91 104,94,93 123,109,93 128,113,93 147,127,95 145,125,93 141,120,93 145,124,97 135,123,95 133,122,103 141,122,97 146,127,102 139,122,96 136,122,97 139,120,93 140,121,94 142,121,94 142,121,94 140,121,96 141,120,95 140,119,94 139,118,91 131,117,92 172,156,150 70,68,66 57,57,54 97,97,97 110,116,119 96,102,105 86,86,86 85,80,82 76,71,68 129,113,96 128,113,93 129,115,90 122,108,90 121,107,91 118,104,86
245,219,178 255,234,188 255,231,185 238,212,171 231,208,166 231,205,166 249,223,184 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 247,222,176 251,225,175 237,215,168 248,225,183 247,224,182 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 152,141,134 255,247,213 255,241,205 255,245,212 255,238,203 255,244,201 255,245,204 255,234,194 255,242,201 255,240,199 255,245,204 255,243,203 255,237,197 255,240,196 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,236,196 253,226,181 255,237,194 255,238,195 222,198,174 151,140,125 140,130,120 136,130,121 135,126,118 131,121,109 124,116,105 123,115,104 108,99,95 106,96,97 123,109,93 123,109,93 145,127,97 145,125,93 141,121,89 142,122,92 142,121,94 143,122,97 139,120,95 139,120,95 136,122,97 130,118,92 141,120,95 141,120,93 139,118,91 136,115,88 140,119,92 142,121,96 137,120,94 126,112,83 133,119,101 133,127,118 77,79,76 94,91,95 99,110,111 99,99,109 72,74,74 94,92,90 85,80,77 73,71,69 127,113,88 127,115,89 124,110,83 121,108,85 116,102,86 113,99,81
237,211,170 252,227,181 239,214,168 245,219,178 240,217,175 247,222,176 244,219,173 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,167 249,227,182 247,220,175 254,227,182 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 135,128,131 173,162,155 255,248,211 255,232,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,248,207 255,245,202 255,244,201 255,246,203 255,244,200 255,245,202 255,231,188 250,224,183 255,232,193 255,231,185 255,235,190 255,234,189 255,239,194 255,235,191 255,237,194 220,196,170 151,140,123 155,128,112 148,121,103 148,121,103 140,129,114 130,120,108 128,113,102 108,99,91 104,95,91 118,107,92 121,107,91 140,122,92 141,121,89 138,118,86 143,123,93 141,120,93 141,121,89 137,118,93 134,115,90 127,111,94 130,116,98 135,114,89 139,118,91 133,112,85 132,111,84 132,111,84 135,114,89 129,112,86 125,111,93 109,102,105 54,54,54 185,167,148 71,64,64 110,114,118 101,101,111 101,103,103 92,90,88 86,81,78 69,67,65 123,108,88 122,109,88 124,109,87 125,112,91 115,101,87 114,100,82
236,210,169 238,212,171 238,213,169 240,215,171 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 232,206,165 240,215,171 239,214,168 229,204,156 251,226,178 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 143,136,134 133,128,125 133,128,125 198,187,168 255,243,202 255,241,196 255,240,197 255,243,205 255,249,198 255,244,207 255,238,198 255,241,201 255,245,202 255,241,196 255,232,186 255,235,196 255,242,199 255,243,199 255,240,197 255,238,193 255,232,185 255,225,179 255,232,186 255,235,192 255,238,193 255,230,186 255,238,194 137,66,45 152,57,44 155,47,34 157,48,32 156,46,33 157,50,34 161,56,39 154,60,39 145,57,37 138,59,36 191,149,127 129,103,80 132,113,90 142,121,94 143,123,93 145,125,95 139,118,91 139,118,91 138,117,92 130,111,86 126,111,91 128,115,94 132,113,88 130,111,86 130,111,86 130,111,86 130,111,84 130,113,89 125,108,84 123,110,87 96,94,95 72,70,71 82,62,55 69,64,63 111,109,110 76,78,78 99,101,101 97,92,91 97,92,89 59,57,55 114,100,82 119,105,87 123,108,88 123,109,91 112,98,84 113,99,85
243,218,172 249,224,178 245,220,176 211,186,142 235,210,164 252,227,181 237,212,166 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 243,218,170 217,192,148 225,200,156 239,214,170 240,215,167 255,232,179 254,229,183 255,232,186 255,236,192 239,217,179 151,142,138 136,130,135 96,99,108 163,166,175 134,130,141 254,251,227 255,241,199 255,241,192 255,236,194 255,247,207 255,248,212 255,243,203 255,234,190 255,247,203 255,244,199 255,232,186 255,240,194 255,233,194 255,237,189 255,239,193 255,247,204 255,231,186 255,229,181 250,220,174 255,234,189 255,238,189 255,218,174 148,55,34 142,31,25 146,30,26 148,30,27 148,30,25 150,29,25 152,29,27 153,30,26 153,30,26 150,32,27 151,30,26 145,32,25 140,33,26 156,93,73 146,117,95 138,119,94 137,118,93 132,113,88 137,118,93 132,111,86 123,104,79 123,109,82 125,107,86 127,113,88 126,111,91 125,108,84 130,113,87 126,107,82 124,110,85 124,110,85 122,108,81 89,84,81 55,52,58 58,51,51 59,59,56 108,106,107 58,58,58 100,100,100 94,92,88 83,81,79 64,64,64 118,103,92 119,105,91 117,101,86 118,104,90 112,98,84 112,97,86
249,224,178 245,220,174 254,229,185 235,210,166 249,224,178 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,172 246,221,177 253,228,184 237,212,168 250,225,179 238,213,165 239,213,172 255,237,196 255,241,190 234,212,174 149,140,136 118,117,120 132,142,148 110,120,126 87,96,107 78,82,97 117,102,80 255,246,197 255,243,201 255,248,208 255,248,212 255,234,194 255,244,200 255,244,200 255,238,194 255,240,194 255,241,195 255,238,196 255,238,190 255,234,188 255,236,192 255,234,188 255,229,181 255,227,177 249,218,167 255,237,186 251,184,139 122,43,22 135,26,22 138,25,22 138,27,21 138,27,23 139,26,23 140,27,24 140,27,22 140,27,22 141,28,23 142,26,22 138,27,21 131,29,27 114,32,26 140,97,80 130,111,86 131,112,87 131,112,87 129,110,85 129,108,83 124,106,87 122,109,88 123,107,90 126,114,88 121,107,89 124,109,87 124,105,78 130,111,86 123,104,81 126,107,84 123,106,80 115,105,93 46,47,50 52,50,48 62,55,55 103,101,102 102,102,102 98,98,98 91,89,85 83,81,79 72,72,72 114,99,88 115,101,87 114,98,83 113,99,85 109,95,81 111,96,85
239,214,168 223,198,152 228,203,159 249,224,180 251,226,178 245,220,174 254,229,183 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 251,226,180 255,231,185 255,239,191 207,185,149 153,144,138 116,124,133 118,121,130 103,106,115 87,87,99 67,67,77 79,80,85 122,105,95 255,246,200 255,252,217 255,248,212 255,241,203 255,244,200 255,241,197 255,241,195 255,239,188 255,238,192 255,238,192 255,233,184 255,234,188 255,237,191 255,233,187 253,220,170 255,225,173 255,226,175 255,240,191 251,183,143 119,36,21 132,24,22 134,24,23 135,28,23 136,27,23 136,27,21 136,28,26 133,29,23 134,26,24 131,27,21 132,28,22 132,27,26 124,23,25 114,23,22 102,35,26 127,108,83 125,113,85 126,109,83 126,107,82 131,112,87 126,111,91 123,106,82 126,112,85 122,108,83 122,106,89 122,107,87 122,105,81 125,106,81 117,103,78 120,107,86 119,106,85 119,108,89 49,40,34 50,44,51 54,49,48 79,74,73 94,92,88 89,87,83 80,78,79 63,61,59 55,55,55 94,82,70 114,97,87 112,96,83 111,97,83 109,95,81 106,95,80
246,221,175 251,226,180 243,218,174 246,221,177 242,217,169 231,206,160 237,212,166 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 253,228,182 226,200,159 225,200,156 224,198,157 252,227,181 253,227,186 245,219,178 250,225,179 207,185,149 150,141,137 72,74,74 64,68,70 77,81,83 88,89,92 65,65,75 99,99,109 100,96,90 255,238,194 255,251,216 255,249,203 255,245,202 255,240,194 255,234,188 255,244,195 255,244,195 255,241,201 255,238,187 255,237,188 255,236,190 255,225,179 255,240,194 255,234,184 255,234,184 255,231,180 255,231,182 255,230,182 125,50,32 133,23,22 134,24,23 133,32,25 131,43,23 152,78,42 159,82,47 140,58,31 130,38,24 130,30,27 129,27,25 122,24,23 123,22,24 114,23,22 105,26,21 99,65,45 125,108,82 126,109,83 125,106,81 124,105,80 125,106,83 120,106,81 123,104,79 119,105,80 117,102,80 123,106,82 120,100,80 124,107,81 117,102,82 116,102,86 115,102,81 120,104,89 112,101,86 41,35,42 51,46,45 50,45,44 68,59,55 64,55,51 82,80,81 72,69,73 53,52,57 99,87,75 110,93,83 109,93,80 109,95,81 107,93,79 103,91,79
247,222,176 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 240,215,169 253,228,184 246,220,179 246,220,179 242,217,173 252,227,183 250,225,181 245,220,174 231,206,160 237,215,170 193,178,167 123,113,114 91,96,106 98,106,115 92,101,112 81,90,103 79,77,78 76,76,76 85,80,77 183,162,121 255,250,214 255,240,193 255,248,204 255,239,193 255,241,195 255,248,202 255,248,204 255,237,193 255,233,184 255,236,190 255,244,198 255,226,180 255,234,188 255,244,195 255,235,186 255,231,185 255,234,188 255,232,190 149,87,60 121,32,21 115,35,21 105,47,25 122,65,46 137,88,66 132,79,63 115,56,39 119,54,35 133,69,41 107,42,19 120,26,24 117,23,23 113,22,21 109,20,18 95,45,30 126,102,78 122,109,88 121,106,86 121,104,80 119,100,75 122,103,78 119,100,75 118,101,75 118,101,75 116,101,79 112,99,78 113,99,81 113,99,81 114,100,82 114,101,80 115,101,85 113,99,83 112,108,102 105,101,95 65,84,103 70,85,101 83,82,85 72,72,72 60,58,66 65,66,71 103,92,77 97,93,83 103,90,83 104,92,80 103,91,79 103,92,77
252,227,181 251,226,180 226,201,155 223,198,152 249,224,176 255,238,190 251,226,182 255,234,188 246,220,181 251,225,186 240,214,175 240,214,175 224,198,157 229,203,162 249,224,178 246,221,175 253,228,182 255,240,194 255,235,189 255,235,189 241,219,172 73,70,74 125,115,114 92,83,79 111,99,104 93,96,103 83,93,90 82,77,76 76,74,72 81,77,71 124,108,93 255,252,216 255,251,206 255,243,197 255,243,197 255,243,197 255,239,193 255,247,203 255,245,201 255,240,191 255,241,195 255,235,186 255,246,202 255,247,203 255,244,195 255,239,190 255,240,191 255,233,187 255,237,191 193,141,109 130,58,41 165,97,79 169,124,103 147,98,76 144,97,74 147,98,76 139,92,71 123,87,65 132,90,77 93,44,24 124,68,42 113,27,22 115,21,23 107,21,18 92,34,24 125,104,81 115,101,85 116,100,83 117,99,78 122,101,76 118,101,75 118,101,75 118,99,76 117,98,75 113,99,74 113,99,81 112,98,80 109,95,77 113,99,81 113,101,75 114,100,86 114,100,86 142,133,125 199,190,182 205,196,188 164,158,151 108,103,105 48,47,50 60,59,64 62,62,70 114,119,129 98,102,117 107,113,132 104,105,126 105,100,97 101,96,84
255,234,188 255,232,186 255,233,187 254,229,183 255,234,186 237,212,164 231,206,162 255,233,194 255,233,187 254,229,183 252,227,181 250,225,179 247,221,180 247,221,180 255,233,187 240,215,169 239,214,168 247,222,176 255,235,189 249,224,178 255,235,190 79,77,78 137,128,122 68,59,55 102,101,94 94,92,93 80,78,79 84,79,78 53,51,49 82,75,73 119,100,84 255,250,214 255,242,197 255,238,192 255,245,199 255,250,204 255,243,197 255,244,199 255,242,197 255,234,188 255,232,184 255,233,183 255,244,195 255,241,192 255,241,192 255,239,188 255,234,183 255,238,188 255,234,186 255,225,182 151,93,69 244,210,180 255,224,187 255,201,169 232,154,124 164,106,80 155,98,79 153,97,75 127,84,65 54,32,24 98,56,43 106,64,42 112,23,21 109,24,23 87,38,27 115,100,80 114,100,84 114,98,81 114,100,75 113,99,74 111,100,81 116,102,84 113,99,83 113,99,83 112,98,80 112,98,80 112,99,78 111,97,79 111,97,79 113,99,83 113,98,87 136,121,110 231,221,211 250,240,230 241,232,224 190,184,177 124,119,121 151,150,153 163,162,167 123,123,131 77,81,94 74,79,87 93,100,114 81,92,103 108,108,116 117,117,125
255,232,186 247,222,176 255,240,194 255,240,194 255,241,194 255,240,194 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 254,228,187 246,220,179 240,214,173 252,227,181 255,241,193 255,236,188 255,231,185 237,212,166 255,242,193 79,80,70 125,114,111 97,88,82 99,92,90 89,84,83 62,60,56 75,72,76 41,36,33 89,79,80 210,191,166 255,248,211 255,238,194 255,236,192 255,235,188 255,247,200 255,236,192 255,237,191 255,237,191 255,231,185 255,232,181 255,232,181 250,217,169 255,233,183 255,231,187 255,239,195 255,240,187 255,235,184 255,228,175 253,226,179 132,111,98 162,109,84 143,100,81 138,92,78 206,132,107 159,101,68 86,57,37 122,95,79 131,88,69 74,47,40 28,21,19 85,51,33 101,27,25 107,22,19 101,69,53 114,99,79 113,99,83 113,99,81 109,96,75 114,100,82 113,99,81 112,98,80 113,99,81 113,99,81 112,98,80 109,95,77 111,97,81 109,98,83 111,99,89 248,237,232 255,247,241 242,233,227 235,226,220 227,218,212 225,221,213 196,195,188 152,151,156 140,143,154 115,115,123 87,87,95 86,86,94 93,93,101 68,78,84 93,105,113 101,113,121 93,105,111
