65,62,68 63,60,66 62,58,67 67,63,72 64,62,70 65,63,71 64,62,70 64,62,70 64,62,70 67,65,73 67,65,73 67,65,73 63,59,68 68,65,71 66,66,74 64,63,68 71,69,77 71,69,77 69,68,71 71,65,70 75,71,80 74,70,81 72,69,75 74,71,75 84,73,82 85,77,85 84,76,82 86,78,84 82,76,81 83,77,82 80,72,78 86,78,84 92,84,90 98,90,96 96,90,95 98,93,95 101,95,100 103,97,104 111,106,108 114,109,108 115,109,104 140,129,124 233,223,201 222,211,192 112,101,96 32,22,23 21,19,17 27,24,28 48,94,156 41,111,206 40,116,206 45,123,217 179,222,255 182,203,238 145,134,131 255,250,223 255,244,219 242,224,192 229,216,193 227,214,191 222,209,186 218,204,179 255,250,218 255,249,225 248,235,214 235,222,201 235,222,199 249,236,213 239,225,207 239,224,202 128,182,253 187,228,255 39,123,222 42,122,220 43,124,222 40,121,219 42,123,221 46,127,225 123,179,249 60,76,112 83,79,73 216,206,184 229,216,195 235,217,198 242,233,218 61,73,95 27,74,131 25,70,128 23,69,122 23,68,126 104,135,168 60,78,102 104,98,91 232,227,213 222,215,199 229,218,203
59,56,62 59,56,62 59,55,64 65,61,70 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 58,56,64 60,58,66 60,56,65 63,59,70 69,69,77 62,61,66 71,69,79 68,66,76 62,61,66 64,58,65 65,61,72 67,63,76 66,62,71 66,63,67 122,115,115 144,137,137 139,127,127 157,147,146 137,127,126 130,120,119 137,127,126 122,112,111 148,138,137 132,122,121 126,119,117 153,146,146 129,122,125 149,139,138 137,127,126 125,115,116 139,133,126 138,127,120 232,219,196 226,212,194 138,127,120 35,26,22 21,14,12 26,19,19 23,26,37 82,101,122 48,114,194 43,121,215 175,218,255 167,188,223 142,131,126 255,244,217 255,247,220 255,241,209 240,227,204 233,220,197 246,233,210 242,228,201 255,248,218 255,254,230 228,215,194 241,228,207 247,234,211 232,219,196 238,224,206 235,220,198 127,181,254 187,228,255 44,128,227 42,122,220 42,123,221 40,121,219 40,121,219 46,127,225 118,174,246 62,79,112 85,81,75 229,219,197 234,221,200 239,221,202 229,220,205 64,76,98 25,72,129 26,71,129 25,71,124 25,70,128 103,134,167 60,78,104 83,76,74 120,114,107 84,77,75 79,74,73
66,62,71 66,62,71 66,62,71 67,63,74 67,65,75 68,66,74 66,64,72 67,65,75 67,65,75 66,64,74 66,64,74 67,65,73 65,62,68 68,62,69 67,65,75 63,59,68 72,68,77 72,68,79 65,63,71 69,63,70 73,69,78 68,64,75 67,63,72 66,63,69 93,88,87 217,207,195 226,212,196 225,211,195 225,214,197 227,216,199 240,229,212 243,234,217 236,227,210 243,234,217 247,240,222 236,229,211 235,226,209 232,221,204 243,233,211 231,222,195 220,210,186 231,219,193 220,208,182 164,140,116 164,136,109 74,49,30 70,47,32 44,33,28 30,25,22 51,40,37 73,63,67 118,111,114 138,116,78 121,108,74 112,105,78 196,186,174 255,237,210 255,240,206 238,225,202 234,221,200 235,222,199 236,221,199 255,244,217 255,253,229 243,230,209 225,212,191 242,229,206 234,221,200 224,211,190 223,209,184 120,174,247 187,228,255 42,123,223 41,121,219 42,122,220 42,122,222 41,121,219 45,126,222 118,173,250 64,80,116 82,78,72 219,209,187 233,220,199 237,219,200 223,212,197 64,76,98 26,71,129 26,73,128 26,71,129 26,71,131 102,132,170 58,75,108 76,70,77 111,105,98 77,71,66 73,70,74
64,62,70 67,65,73 64,62,70 67,63,72 67,65,75 69,67,77 65,64,69 67,65,73 66,64,72 66,64,72 66,64,72 68,66,74 66,65,70 66,65,70 67,65,75 62,60,68 71,69,77 71,69,77 68,64,73 67,63,72 72,68,79 69,67,77 67,63,72 66,63,69 67,64,70 159,154,156 225,214,197 229,218,201 229,218,199 227,213,195 236,227,208 232,221,202 249,242,224 237,230,212 248,239,224 237,226,211 236,225,208 238,227,210 233,222,205 221,207,189 214,199,179 213,198,176 105,83,65 119,87,71 161,120,89 131,95,66 132,98,68 155,120,93 121,98,85 94,76,71 79,63,61 93,71,63 98,76,70 84,69,60 74,62,52 63,54,50 212,202,178 238,222,191 223,208,186 243,230,207 231,218,195 214,195,168 255,240,212 255,246,222 234,219,199 241,227,202 242,230,204 246,233,210 228,214,189 225,206,183 129,180,254 185,227,255 41,125,224 41,122,222 42,122,220 44,121,222 42,122,220 45,125,230 110,173,255 60,78,102 79,72,70 220,207,186 232,221,202 230,214,197 214,205,190 61,76,94 30,72,131 29,74,130 27,72,132 27,72,130 107,135,171 55,78,116 83,77,84 148,142,137 93,86,84 77,74,78
68,66,74 65,63,71 61,59,67 66,62,71 62,60,70 62,60,68 62,61,66 66,64,72 66,64,72 66,64,72 65,63,71 66,64,72 62,61,66 66,65,70 67,65,75 65,63,71 64,62,70 65,63,71 62,59,63 63,60,64 69,65,76 66,64,74 67,63,72 65,62,68 67,63,72 79,73,80 185,176,159 197,186,169 202,191,172 208,194,176 227,216,197 216,205,186 236,229,211 241,234,216 223,214,195 218,207,190 209,198,181 213,202,185 218,207,190 212,198,180 203,184,168 194,180,155 157,130,98 167,129,94 160,121,89 126,98,71 92,75,49 80,61,47 98,83,72 94,74,65 89,74,65 82,84,100 70,122,189 209,198,193 128,109,97 100,83,75 147,137,125 251,237,210 248,233,211 239,226,205 236,223,200 230,211,184 255,246,218 255,250,226 234,219,199 232,218,193 236,224,198 238,225,202 233,219,194 225,206,183 129,180,254 177,219,255 40,124,223 41,122,222 41,121,219 43,123,223 41,122,220 44,127,231 104,167,253 60,78,102 79,73,68 222,209,188 227,216,197 227,213,195 215,206,191 95,101,118 133,155,185 126,150,179 128,147,178 126,146,174 121,149,185 55,81,118 80,77,83 136,130,125 87,80,80 73,71,72
68,66,74 67,65,73 65,63,71 69,65,74 68,66,76 68,67,72 66,64,72 71,69,79 73,71,79 66,64,72 65,63,71 66,64,72 63,60,66 67,63,72 72,68,79 68,66,74 71,69,77 73,71,79 69,66,72 69,66,72 72,68,79 73,71,79 73,71,79 66,63,69 68,66,76 68,66,76 135,127,116 217,206,187 234,224,202 241,228,207 220,210,186 250,237,214 229,215,197 213,199,181 225,215,193 222,209,188 229,214,194 227,216,201 229,218,203 242,228,212 228,213,191 223,206,182 197,177,159 146,113,86 153,120,93 158,131,113 212,183,163 112,93,77 95,79,66 90,76,62 105,96,81 231,224,206 229,220,205 230,221,204 148,133,122 115,99,84 104,94,84 248,234,209 242,226,209 241,226,206 238,224,206 237,218,191 255,249,221 255,249,225 236,223,202 232,215,191 231,214,188 227,214,191 225,208,184 230,211,188 122,181,252 180,218,255 40,123,225 41,122,218 42,122,220 41,122,222 41,122,220 46,130,229 103,166,254 59,77,101 80,74,67 224,210,192 226,215,196 224,213,194 215,204,189 72,74,88 41,67,100 46,77,110 56,82,115 56,82,115 46,78,118 60,80,108 80,77,83 143,137,132 87,80,80 70,67,71
68,66,74 67,65,73 67,65,73 73,69,78 74,70,79 67,64,70 65,61,70 71,69,79 72,68,77 68,65,71 68,65,71 67,63,74 62,60,68 65,63,71 72,70,80 70,66,75 72,68,77 73,69,78 73,69,78 68,65,71 73,69,80 72,70,80 71,69,77 68,64,73 69,65,74 69,65,74 72,66,71 198,190,177 240,233,215 229,219,197 223,213,189 229,219,195 230,214,197 206,190,175 213,202,183 201,187,169 209,200,183 237,227,215 232,222,212 213,202,187 226,211,189 226,212,187 221,187,157 165,119,91 171,129,91 213,169,129 211,162,126 156,120,98 93,77,62 93,73,64 104,92,80 237,226,209 227,216,197 232,220,194 149,135,119 211,192,169 188,172,141 231,214,186 222,207,185 216,205,186 207,192,170 204,183,156 255,240,214 255,247,225 237,222,200 232,213,186 224,205,180 222,208,183 216,197,170 229,210,183 114,172,248 182,221,255 43,123,228 42,122,222 41,121,221 41,122,220 42,122,220 47,128,224 105,167,244 60,76,105 85,79,74 225,211,195 230,220,198 219,209,187 215,204,189 74,71,75 62,61,66 67,66,71 79,75,84 83,79,88 77,74,78 80,79,84 81,78,82 164,155,149 92,84,90 77,74,80
65,63,71 62,61,66 62,61,64 66,62,71 67,63,72 63,60,66 65,61,70 76,74,84 70,66,75 67,64,70 67,64,70 72,68,79 69,67,75 72,70,78 79,77,87 74,70,79 69,65,74 72,68,77 69,65,74 65,62,68 68,64,75 74,72,82 65,64,67 68,65,69 69,65,74 70,66,75 69,63,70 115,110,109 116,110,105 76,69,79 77,71,78 76,70,77 79,69,70 200,190,180 201,190,173 84,74,75 78,71,74 75,67,73 116,105,100 182,162,142 236,204,172 181,154,122 175,136,95 189,147,109 205,162,117 218,175,130 252,205,153 178,139,100 153,124,102 105,89,76 111,96,85 222,212,190 221,207,189 220,205,183 149,135,119 255,251,226 255,248,218 255,246,216 227,212,190 234,225,206 245,228,204 231,210,183 255,250,226 255,253,233 227,213,188 224,205,178 222,203,178 223,209,184 223,204,177 225,206,179 112,173,250 187,226,255 41,121,226 42,121,224 41,121,219 42,122,218 44,124,222 46,127,223 101,162,242 60,76,103 86,80,75 222,211,194 225,215,193 226,216,194 224,213,198 76,73,77 62,61,66 68,67,72 79,75,84 79,75,84 77,75,76 77,75,76 79,78,81 150,141,135 91,84,87 77,74,78
68,66,76 62,60,70 62,61,66 63,59,68 66,63,69 66,63,69 65,61,70 79,77,87 72,70,78 65,64,69 65,64,67 66,65,70 72,70,80 73,71,81 81,79,91 74,72,82 65,64,69 66,65,70 66,65,70 67,65,73 72,70,78 76,76,86 72,70,80 66,64,72 66,64,72 68,66,74 70,66,77 75,72,78 85,84,89 68,67,70 67,66,71 66,65,70 73,71,69 217,205,193 213,204,185 82,77,79 68,67,70 165,150,139 255,235,192 255,240,203 241,207,189 239,205,185 213,173,139 203,161,121 193,159,127 201,166,130 226,180,139 197,154,121 185,151,121 117,95,77 151,137,123 229,218,199 239,222,198 232,215,189 144,133,116 251,238,206 255,244,217 255,241,206 235,220,198 241,225,208 229,215,190 225,206,179 255,249,225 255,252,232 232,218,193 219,200,173 221,200,175 218,201,177 221,204,180 230,211,186 114,175,252 191,227,255 39,123,222 40,120,223 40,120,218 42,122,220 41,122,220 48,125,224 94,162,244 63,76,102 85,79,74 222,211,194 222,212,190 226,213,192 222,212,200 77,72,74 65,62,66 70,67,71 82,79,85 81,78,84 74,72,73 77,75,76 76,73,77 112,107,104 87,79,85 77,74,78
68,66,76 62,60,70 62,61,66 63,59,68 66,63,69 68,65,71 65,61,70 75,73,83 73,71,79 65,64,69 62,61,64 65,64,69 68,66,76 71,69,79 80,78,90 75,73,83 66,65,70 66,65,70 65,64,69 67,65,73 72,70,78 78,78,88 72,70,80 66,64,72 66,64,72 67,65,73 69,65,76 72,69,75 73,72,77 68,67,70 67,66,71 67,66,71 133,128,127 210,201,186 219,209,185 86,84,85 79,68,75 212,184,155 255,215,175 203,161,137 136,101,88 170,138,122 205,175,160 162,128,108 156,130,109 189,160,129 185,153,119 164,135,113 130,115,95 112,98,84 126,112,98 187,176,159 242,224,203 234,217,193 144,130,112 244,230,201 255,240,213 252,235,200 213,198,176 208,192,175 211,194,170 219,200,173 243,226,200 254,239,217 222,208,183 212,193,166 220,199,174 226,207,182 225,206,183 230,211,186 113,173,253 189,225,255 41,122,222 41,121,224 42,122,220 42,122,220 41,122,220 46,123,220 93,161,243 62,73,100 90,84,79 222,211,194 213,203,181 212,199,178 199,189,177 75,70,72 76,73,77 76,73,77 75,73,74 76,73,77 77,75,76 75,73,74 73,70,74 113,108,105 90,82,88 79,76,80
66,62,71 61,59,69 62,60,68 64,63,68 68,64,73 70,66,75 67,63,72 75,71,82 67,65,75 64,62,70 64,63,68 67,65,73 71,69,79 76,74,82 76,74,84 74,72,80 66,63,69 65,62,68 66,62,71 70,67,73 75,72,78 76,72,81 70,67,73 67,64,70 66,65,68 69,68,71 68,64,73 73,69,78 73,71,79 65,63,71 66,64,72 67,64,70 200,191,183 215,205,195 209,196,189 81,78,82 82,70,70 191,149,127 189,144,111 158,120,101 165,126,112 189,150,136 179,157,151 143,120,117 114,94,85 135,116,102 134,118,103 107,93,79 111,96,85 109,93,87 111,96,87 228,214,196 243,229,211 237,222,202 233,218,196 251,237,212 255,246,216 255,245,213 255,247,223 219,204,184 218,197,172 226,206,176 255,241,213 255,240,212 216,199,173 209,188,163 221,202,175 209,188,161 217,196,171 224,205,182 109,169,251 180,222,255 42,123,221 42,123,223 41,121,219 43,120,221 41,121,219 48,122,220 92,163,244 60,73,99 92,86,81 230,221,204 234,224,202 231,218,197 218,209,194 77,74,78 77,75,76 77,74,78 77,74,80 76,73,79 79,76,80 75,72,76 75,72,76 96,90,95 185,179,172 81,76,78
66,62,73 66,64,72 64,63,68 64,63,68 66,62,71 65,61,72 65,61,70 74,70,81 73,72,77 65,64,67 67,65,73 68,66,74 73,71,83 73,71,81 79,77,87 75,73,83 66,65,68 66,64,72 68,64,73 72,68,77 73,69,78 79,75,84 72,70,78 66,65,70 67,66,71 68,68,68 67,63,72 70,66,75 73,71,79 69,68,73 67,65,73 67,63,72 184,175,167 218,209,194 206,190,184 81,78,82 89,76,73 176,136,111 157,113,83 164,126,105 173,137,119 181,146,131 159,135,129 144,123,119 116,99,91 97,81,68 98,83,74 95,83,73 98,85,78 109,92,82 105,91,77 226,213,192 226,213,192 227,212,190 222,208,183 232,218,191 255,246,216 255,243,211 244,227,203 222,208,183 216,195,168 220,199,172 255,242,217 255,246,220 212,193,168 204,185,160 200,181,156 214,197,171 214,197,171 211,197,170 108,166,244 178,219,255 43,122,225 41,122,222 40,121,219 42,122,220 43,120,221 50,125,218 86,157,240 61,74,100 92,86,81 230,221,204 236,226,204 238,228,206 214,205,190 76,74,75 77,75,76 76,73,77 76,74,75 75,73,74 81,78,82 79,76,80 76,73,77 89,84,86 206,204,186 84,79,81
65,63,73 67,65,75 65,64,69 62,61,66 63,60,66 62,58,67 61,58,64 73,69,78 72,71,76 65,64,67 66,64,72 66,64,72 72,70,82 69,67,77 78,76,86 75,73,83 67,66,69 66,64,72 65,61,70 66,63,69 66,64,65 74,71,75 69,68,71 68,67,72 66,65,70 66,65,68 66,62,71 68,64,73 74,72,80 68,67,72 69,68,73 72,70,71 207,197,185 227,218,203 227,213,199 80,77,81 87,71,69 157,116,85 156,115,84 148,113,88 146,124,106 142,116,104 136,114,108 123,106,98 128,111,103 117,101,88 91,79,67 91,79,67 93,77,71 98,83,74 87,72,63 77,72,69 81,76,73 80,73,71 77,71,66 92,83,75 241,221,191 255,239,207 223,206,182 216,202,177 219,198,171 221,200,173 255,240,215 252,235,211 208,189,162 203,184,157 204,185,160 199,182,156 197,180,154 201,187,160 100,161,238 181,221,255 39,124,225 39,123,222 41,122,220 41,121,219 38,119,217 47,122,217 87,155,239 56,69,95 85,79,74 218,207,190 211,201,179 208,195,174 195,186,171 73,71,72 76,74,75 79,76,80 77,75,76 80,78,79 77,74,78 76,73,77 86,83,87 88,82,89 88,81,91 79,74,76
69,67,75 65,64,69 64,63,66 61,60,65 68,66,74 67,65,73 68,66,74 83,81,89 74,72,80 65,64,69 64,63,68 67,66,71 69,67,77 76,74,84 86,83,98 75,73,85 66,65,68 65,63,71 66,64,72 68,65,71 68,64,73 76,73,79 72,68,77 67,66,71 64,62,70 67,66,71 65,61,70 69,65,74 75,73,81 68,67,70 66,65,68 140,135,134 226,215,198 236,222,206 250,236,218 82,80,81 87,75,77 157,116,85 149,105,75 138,103,78 110,87,74 91,68,57 81,59,51 82,62,53 91,74,64 117,100,90 87,75,65 84,72,62 83,71,59 88,76,64 77,64,59 78,73,72 79,77,78 76,70,75 76,71,73 94,88,83 255,239,209 255,252,220 233,219,194 231,219,193 238,218,188 232,212,182 255,240,216 255,250,230 236,218,188 221,203,173 224,205,182 241,224,200 229,212,188 223,206,182 111,169,247 190,225,255 38,123,224 41,122,222 41,122,220 38,122,219 41,121,219 47,122,215 83,146,230 60,72,96 90,86,78 219,205,187 228,215,194 227,212,192 212,200,188 75,73,74 75,74,77 84,82,83 86,83,87 84,81,85 84,81,85 83,80,84 84,81,85 89,85,96 94,90,99 84,81,85
