61,59,69 62,60,70 64,62,70 61,59,67 60,58,66 63,59,70 61,57,68 61,57,68 61,57,66 64,62,70 65,63,71 65,63,71 65,63,71 66,62,71 66,62,71 71,64,74 72,65,75 67,61,68 106,102,96 202,195,175 222,209,188 222,209,188 224,211,190 231,218,197 222,212,190 219,209,187 212,201,184 111,98,95 79,68,77 75,67,75 75,67,73 82,74,80 96,86,90 177,166,163 224,213,198 218,207,190 213,202,183 212,199,178 210,192,171 206,188,167 232,218,200 224,213,194 233,222,203 237,226,211 236,225,210 233,226,210 238,231,215 237,230,214 245,238,222 248,241,225 237,230,214 232,223,206 198,187,168 212,199,178 228,210,191 255,246,221 208,193,173 199,183,166 211,201,179 248,234,216 126,158,196 107,161,216 54,121,210 38,115,212 39,115,205 38,116,208 40,115,210 40,114,212 39,120,218 109,159,215 80,143,227 238,231,211 146,134,124 250,240,218 255,247,222 255,252,227 255,246,214 255,248,226 234,219,197 242,229,208 235,222,201 235,222,201 255,249,223 255,249,219 255,254,230 238,224,206 241,227,209 234,221,200 211,198,175 210,197,174 212,199,176 213,200,177 211,198,177 188,193,199 57,128,218 164,209,255 43,123,226 43,123,223 40,121,219 41,125,222 39,122,224 38,122,221 46,125,228 61,125,206 126,180,253 47,111,190 80,77,83 101,96,98 200,191,174 206,193,172 215,203,177 221,204,180 208,199,182 106,100,93 45,74,119 26,71,129 25,70,126 23,68,124 22,67,123 27,70,124 103,136,178 46,98,156 142,142,137 217,211,186 230,219,200 221,207,189 222,211,192 216,205,186
66,65,70 65,64,69 66,65,70 69,68,73 71,70,75 68,65,71 67,64,70 66,63,69 66,63,69 64,63,68 65,64,69 66,65,70 66,65,70 68,65,69 62,59,63 65,58,68 69,62,72 75,69,76 74,72,73 90,85,82 100,94,87 112,106,99 114,108,101 119,113,106 121,117,109 121,117,109 121,117,109 82,77,76 71,65,72 71,64,74 82,76,81 175,171,165 187,181,174 194,185,179 236,225,210 237,226,209 243,232,215 231,217,201 225,211,195 218,204,186 231,220,203 224,213,194 227,216,197 237,226,211 241,230,215 241,234,218 254,247,231 241,234,218 235,228,212 243,236,220 236,229,213 224,215,198 203,192,173 205,194,175 219,203,186 255,242,218 236,221,201 229,213,196 222,209,188 144,133,114 60,62,76 40,73,108 45,100,175 44,114,204 40,116,206 38,116,208 40,116,206 40,115,208 40,121,219 112,159,216 82,146,227 220,211,194 146,134,124 255,255,233 255,251,226 255,251,224 255,243,211 255,249,227 237,222,200 235,222,201 233,220,199 222,209,188 255,243,217 255,238,208 255,241,217 217,203,185 218,204,186 222,209,188 206,193,170 199,186,163 197,184,161 192,179,156 193,180,159 181,189,196 56,127,217 160,205,255 42,122,225 43,123,223 42,122,220 42,123,221 39,122,224 38,122,221 44,123,226 61,125,206 127,178,252 46,110,189 79,73,80 99,92,95 197,186,169 205,192,171 207,194,171 208,191,167 197,188,171 105,99,92 45,74,119 26,71,129 25,70,126 23,68,124 23,68,124 25,68,122 101,129,165 44,81,130 94,93,96 222,215,199 253,242,225 231,217,199 232,221,202 233,222,203
65,62,68 65,62,68 62,59,65 63,59,68 67,63,72 65,63,71 65,63,71 64,62,70 62,60,68 62,60,68 62,60,68 66,64,72 68,66,74 67,65,73 72,70,78 69,65,74 66,62,71 68,65,71 71,70,75 69,67,75 69,68,73 73,72,75 72,71,76 72,71,74 72,71,74 73,70,74 74,72,73 79,76,82 76,72,81 75,72,76 76,74,75 91,90,83 99,89,88 100,93,91 110,101,97 113,104,98 115,106,100 112,106,99 113,107,100 115,106,100 117,108,102 121,112,106 130,121,115 134,125,121 138,129,125 139,133,128 148,142,135 150,144,135 158,152,143 158,153,141 161,156,142 168,163,151 174,171,158 178,170,157 175,170,156 217,204,183 235,222,201 226,212,194 202,191,172 76,66,54 33,23,22 25,20,19 22,23,26 25,46,83 41,105,186 38,116,210 35,115,211 35,117,208 42,122,218 108,153,209 79,144,231 223,216,196 145,134,129 255,246,227 255,251,226 255,241,216 236,218,186 234,222,196 219,206,185 219,206,183 208,195,172 207,194,171 242,223,196 255,249,217 255,252,228 239,226,205 246,233,212 229,216,195 228,215,192 227,214,191 242,229,206 238,224,206 242,227,205 217,225,230 60,131,219 162,208,255 39,123,222 41,122,220 44,121,220 43,124,222 40,121,219 40,121,219 44,124,224 64,125,205 123,177,248 53,108,187 77,70,80 96,91,88 210,199,180 218,205,184 225,212,191 223,208,186 227,218,203 105,101,95 42,75,121 26,73,130 25,70,128 22,70,122 22,67,123 26,66,126 104,135,168 43,79,122 78,79,84 160,154,147 241,234,218 229,222,204 234,223,206 240,226,208
62,59,65 62,59,65 61,58,64 62,58,67 69,65,74 64,62,70 65,63,71 64,62,70 62,60,68 62,60,68 64,62,70 64,62,70 66,64,72 65,63,71 64,62,70 66,62,71 65,61,70 66,62,71 73,71,79 69,69,77 66,65,70 66,65,70 71,69,77 68,66,74 67,66,71 67,64,70 66,63,67 73,69,78 73,69,80 70,67,73 69,66,70 67,63,72 82,71,80 80,72,80 80,72,80 83,75,81 85,77,83 76,70,75 78,72,77 76,70,75 76,70,75 70,62,68 75,67,73 84,76,82 82,74,80 82,76,81 84,78,83 79,73,80 82,75,85 82,75,87 85,78,90 90,84,91 81,75,80 82,75,78 78,71,71 183,172,153 234,224,202 225,215,193 199,190,171 72,61,54 32,22,21 23,18,15 21,16,15 26,20,27 31,58,97 58,99,154 46,110,191 38,118,200 42,119,216 107,153,204 77,141,231 221,214,194 145,134,131 255,244,225 255,237,212 251,232,207 255,246,214 255,248,222 229,216,195 228,215,192 236,223,200 242,230,204 255,252,227 255,252,222 255,250,226 242,229,208 245,232,211 235,222,201 233,220,197 247,234,211 249,236,213 236,222,204 235,220,198 214,222,227 57,128,216 160,209,255 40,124,223 41,122,220 44,121,220 42,123,221 40,121,219 40,121,219 44,124,222 66,127,209 120,176,246 58,116,194 80,76,85 104,100,94 220,210,188 242,229,208 255,242,221 237,222,200 230,221,206 107,103,97 38,73,121 25,72,129 26,71,129 24,72,124 23,68,124 28,68,128 104,135,168 43,79,120 77,77,85 112,106,101 215,210,198 154,148,139 169,160,154 172,163,157
62,58,67 62,58,67 63,59,68 63,59,68 67,63,74 66,64,74 66,64,74 67,65,73 62,60,68 66,65,70 66,65,70 66,64,72 64,62,70 62,60,68 60,58,66 61,57,66 61,57,66 66,63,69 68,65,71 66,64,72 61,58,64 66,63,69 68,64,73 67,63,72 61,60,65 63,60,66 60,56,65 65,61,70 65,61,72 66,62,73 65,62,68 66,63,69 128,123,122 164,158,151 166,157,142 166,157,142 185,176,161 177,170,154 166,159,143 166,159,143 176,169,153 157,150,134 160,153,137 177,170,154 162,155,139 156,152,135 162,158,141 171,167,148 162,155,137 162,155,137 185,178,160 166,158,147 151,142,134 170,162,151 165,156,148 189,176,153 235,222,199 229,216,193 227,211,196 110,98,86 38,29,21 23,17,12 22,15,13 26,21,20 27,27,27 45,46,51 94,91,76 84,112,164 51,119,205 113,145,196 106,131,171 195,189,164 147,129,126 255,244,219 255,255,229 255,243,213 255,242,207 255,249,223 241,228,207 242,229,206 234,221,198 234,222,196 255,250,220 255,249,222 255,253,229 235,222,201 235,222,201 239,226,205 246,233,210 238,225,202 241,228,207 238,225,204 235,220,198 214,222,227 57,128,216 160,209,255 43,124,224 42,122,220 43,120,217 43,123,221 42,122,222 41,121,219 42,122,222 65,126,206 118,173,248 59,117,193 79,75,84 105,101,95 233,223,201 239,226,205 229,216,195 239,224,202 230,219,204 107,101,96 39,76,123 27,72,130 25,72,127 24,72,124 25,70,126 29,69,127 102,133,168 43,78,126 74,74,84 82,76,81 80,73,76 82,75,73 79,73,78 78,72,79
66,62,71 66,62,71 66,62,71 67,63,72 67,63,74 68,66,76 66,64,74 69,67,75 66,64,72 67,65,75 66,64,74 67,65,75 66,64,74 66,64,74 66,64,74 68,65,71 65,62,68 67,63,72 68,64,73 67,65,75 63,59,68 67,64,70 73,69,78 70,66,77 65,63,71 69,65,74 70,66,75 73,69,78 68,64,75 69,65,76 67,64,70 66,63,69 93,88,87 187,178,172 223,212,197 226,212,196 225,211,195 225,214,197 224,213,196 230,219,202 240,229,212 234,225,208 239,230,213 237,228,211 243,234,217 248,241,223 237,230,212 236,229,211 235,226,209 238,227,210 233,222,205 251,241,219 231,222,195 220,210,186 224,215,188 241,227,202 220,208,182 193,179,154 165,136,114 160,132,105 74,49,30 79,57,37 52,35,27 44,33,28 30,25,22 36,29,27 62,51,46 82,72,76 118,111,114 136,116,84 131,116,80 116,102,77 112,105,78 114,106,82 241,230,215 255,238,211 255,240,206 255,249,223 233,220,199 236,223,200 235,222,199 229,216,193 255,249,224 255,249,222 255,253,229 250,237,216 229,216,195 219,206,185 242,229,206 242,229,206 232,219,198 224,211,190 223,209,184 204,212,219 58,129,217 160,209,255 42,123,223 42,122,220 41,118,215 42,122,220 42,122,222 41,121,219 42,121,224 66,127,207 118,173,250 54,112,188 77,73,82 101,97,91 219,209,187 238,225,204 231,218,197 236,221,199 223,212,197 99,93,88 35,72,119 26,71,129 26,73,128 26,73,128 26,71,129 30,70,128 102,132,170 42,77,127 71,71,83 77,71,78 111,105,98 97,91,84 75,69,74 73,70,74
64,62,70 65,63,71 66,64,72 66,64,72 69,65,74 71,69,79 68,66,76 68,66,74 65,64,69 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 66,64,72 68,67,72 66,65,70 66,65,70 67,65,73 67,65,75 62,60,68 67,64,70 71,69,77 71,69,77 73,69,78 70,66,75 70,67,73 72,68,79 71,69,79 68,66,74 66,63,69 66,63,69 67,64,70 111,105,112 220,211,205 225,214,197 232,221,204 238,227,208 226,212,194 228,214,196 231,222,203 223,212,193 243,234,215 245,238,220 241,234,216 237,230,214 238,227,212 232,221,204 234,223,206 240,229,212 227,216,199 239,228,211 226,212,194 210,197,176 214,200,175 227,215,189 104,82,64 80,55,38 142,107,82 168,127,96 145,109,80 142,108,78 149,115,85 168,131,107 111,88,75 103,83,74 90,73,65 84,68,66 103,81,73 113,88,89 99,82,72 93,78,67 75,63,53 73,62,55 104,95,87 243,233,209 241,225,194 237,223,198 227,212,192 240,227,204 231,218,195 214,197,171 246,227,200 255,241,213 255,241,217 229,214,194 235,220,198 232,218,193 239,227,201 240,228,202 249,234,214 222,208,183 228,209,186 211,215,230 61,131,219 153,203,255 41,125,224 41,122,220 40,120,218 42,122,220 44,121,222 42,122,220 42,123,223 67,128,201 110,173,255 51,111,193 76,71,68 99,92,90 221,208,187 227,216,197 218,207,188 219,204,184 207,198,183 96,95,88 36,73,120 30,72,131 28,73,129 29,71,130 27,72,132 31,75,124 106,134,170 46,77,124 72,75,84 81,75,82 148,142,137 160,151,143 79,73,78 76,73,77
61,59,67 64,62,70 62,60,68 59,57,65 63,59,68 62,60,70 64,62,72 62,60,68 64,63,68 66,64,72 67,65,73 66,64,72 66,64,72 65,63,71 66,64,72 68,67,72 65,64,69 66,65,70 67,65,73 67,65,75 64,62,70 66,63,69 67,65,73 67,66,71 66,63,67 65,62,66 67,64,70 70,66,77 69,67,77 68,66,74 66,63,69 66,63,69 67,64,70 69,66,72 173,164,158 213,202,185 216,205,188 219,208,189 224,210,192 227,213,195 245,234,215 234,220,202 234,225,206 236,229,211 240,233,215 231,224,204 231,220,201 225,214,197 224,213,196 230,219,202 232,221,204 237,226,209 217,203,185 208,194,176 205,190,170 215,200,178 146,114,82 160,124,95 167,126,95 159,118,87 123,95,68 79,60,35 72,53,28 110,88,68 113,92,79 101,82,70 97,77,68 93,73,64 132,121,116 146,132,149 132,118,135 145,126,110 140,119,104 114,95,81 69,58,51 210,201,184 255,241,214 255,253,228 243,228,208 240,227,204 241,228,205 230,213,187 255,246,219 255,247,219 255,250,226 233,218,198 246,231,209 230,216,191 236,224,198 236,224,198 227,212,192 229,215,190 225,206,183 222,226,241 58,128,216 148,198,255 40,124,223 41,122,220 41,121,219 42,122,220 43,123,223 41,122,220 42,123,221 66,128,198 105,168,252 50,111,193 75,70,67 98,91,89 219,206,185 229,218,199 226,215,196 227,211,194 216,207,192 99,93,88 56,87,120 49,85,128 43,81,121 43,79,120 44,77,121 48,77,122 112,139,178 42,79,130 75,80,88 80,77,83 137,131,126 145,136,130 77,72,74 75,73,74
71,69,77 69,67,75 66,64,72 66,64,72 68,64,73 68,66,76 66,64,74 66,64,72 62,61,66 65,63,71 67,65,73 67,65,73 66,64,72 65,63,71 66,64,72 65,64,69 62,61,66 64,63,68 71,69,77 72,70,80 68,66,74 68,65,71 68,66,74 66,65,70 65,62,66 66,63,67 67,64,70 70,66,77 68,66,76 66,64,72 66,63,69 65,62,68 67,63,72 68,64,73 102,93,87 196,187,170 203,192,175 210,199,180 211,197,179 217,203,185 217,206,187 217,203,185 211,202,183 235,228,210 234,227,209 224,217,197 224,213,194 219,208,191 213,202,185 215,204,187 210,199,182 222,211,194 218,204,186 210,196,180 193,180,159 206,191,169 171,144,112 169,137,107 168,128,92 159,120,88 155,127,100 141,120,95 113,92,69 86,69,59 93,78,67 91,76,65 94,74,65 91,76,67 96,98,114 65,112,171 93,122,179 227,213,195 131,112,100 121,103,84 78,65,58 181,171,159 247,233,206 255,246,224 237,222,202 239,226,203 235,222,199 227,210,184 255,247,220 255,243,215 255,253,229 234,219,199 235,220,198 228,214,189 236,224,198 236,224,198 239,224,204 236,222,197 225,206,183 211,215,230 58,128,216 145,193,255 40,124,223 41,122,220 41,121,219 42,122,220 43,123,223 41,122,220 43,124,224 67,129,197 104,167,253 49,109,194 75,70,67 100,94,89 225,212,191 229,218,199 226,215,196 227,211,194 214,205,190 97,90,88 105,128,155 111,133,163 107,131,160 109,132,159 114,133,164 118,141,168 105,133,169 44,81,132 74,79,87 80,77,83 136,130,125 144,135,129 75,70,72 69,67,68
68,66,74 67,65,73 67,65,73 66,64,72 69,65,74 68,66,76 69,67,75 66,65,70 66,64,72 68,66,76 73,71,81 72,70,78 66,64,72 64,62,70 66,64,72 65,62,68 63,60,66 66,62,71 72,68,79 72,68,79 68,66,74 69,67,75 72,70,78 73,69,78 69,66,72 68,65,69 69,65,74 74,70,81 73,71,79 72,70,78 72,69,75 66,63,69 68,66,76 68,66,76 71,70,73 167,159,148 217,206,187 239,229,207 243,230,209 236,223,202 220,210,186 228,216,190 254,241,220 228,214,196 213,199,181 222,212,190 223,213,191 226,211,189 229,214,194 229,215,199 226,215,200 232,221,206 242,228,212 233,218,196 226,207,182 239,222,198 197,177,159 186,161,142 157,117,83 141,108,81 158,131,113 174,145,121 236,209,193 105,89,74 95,79,66 91,76,65 90,76,62 157,148,133 231,224,206 230,223,203 217,206,199 232,221,202 148,133,122 140,126,101 91,76,67 151,141,131 248,234,209 255,243,223 237,222,202 240,226,208 238,224,206 228,211,187 255,248,221 255,249,221 255,249,225 231,218,197 239,224,202 229,210,185 231,214,188 227,213,188 219,206,185 223,206,182 230,211,188 217,224,238 57,127,215 141,191,255 40,123,225 41,122,220 42,122,220 42,122,220 41,122,222 41,122,220 43,124,224 72,133,208 103,166,254 47,107,194 75,70,69 102,96,89 224,210,192 231,220,201 226,215,196 225,211,193 215,204,189 101,92,88 46,62,89 43,69,102 46,77,110 54,82,116 56,82,115 53,83,121 46,78,118 47,81,120 75,78,89 81,78,84 143,137,132 143,134,128 72,67,69 72,69,75
68,66,74 66,64,72 66,64,72 66,64,72 72,68,79 71,69,79 72,70,78 65,64,69 67,65,73 68,66,76 69,67,77 69,67,75 66,64,72 65,63,71 65,63,71 66,62,71 62,58,67 65,61,72 72,68,79 73,69,80 69,67,75 72,70,78 72,70,78 73,69,78 70,67,73 69,66,70 70,66,75 76,72,83 74,72,80 71,69,77 69,66,72 67,64,70 68,66,76 68,66,76 67,65,73 93,86,86 203,194,179 239,231,209 224,214,192 241,228,207 232,222,198 229,217,191 238,225,204 218,204,186 207,193,177 216,205,186 218,204,186 213,197,180 213,197,180 234,223,206 231,220,205 236,225,210 225,214,199 227,212,192 225,206,183 239,224,202 229,203,180 170,127,108 161,117,91 168,127,100 194,157,131 208,160,131 170,133,120 135,110,91 90,76,60 87,76,61 91,77,63 149,137,125 235,228,210 235,225,213 236,227,200 231,223,201 146,132,118 237,221,204 103,84,70 179,162,152 236,222,193 237,223,198 220,207,186 221,207,189 214,199,179 209,190,167 239,220,193 255,240,214 255,240,219 219,206,185 222,207,185 216,197,172 217,200,174 211,197,172 206,193,172 201,184,160 208,189,164 188,197,210 55,125,213 139,189,255 41,124,226 41,122,220 42,122,220 42,122,220 43,123,223 41,122,220 43,122,225 72,133,208 101,163,254 46,105,192 75,68,68 102,96,89 222,208,190 225,214,195 226,215,196 224,211,190 208,197,182 97,88,82 57,57,57 65,62,66 69,63,70 78,76,86 80,76,85 83,75,83 84,73,82 80,71,82 78,78,86 82,79,85 161,155,150 156,147,141 82,76,83 77,73,82
64,62,70 64,62,70 59,57,65 62,60,68 65,61,70 68,65,71 69,65,74 61,58,64 65,61,70 73,71,81 73,71,81 67,63,72 66,63,69 66,63,69 67,63,72 68,66,74 62,60,68 64,62,70 67,65,75 68,66,76 67,63,72 68,64,73 70,66,75 70,66,75 70,66,75 70,67,73 65,62,68 67,63,74 72,70,80 71,70,75 70,67,71 70,67,73 73,69,78 74,70,79 70,66,77 71,65,72 156,152,142 215,210,196 141,132,126 138,129,125 135,126,120 137,128,122 145,134,127 137,125,115 203,192,177 205,194,177 190,179,164 144,134,124 141,135,126 165,156,150 167,156,153 168,157,152 182,171,156 222,203,178 232,213,188 211,194,168 175,137,102 178,138,104 183,140,107 193,150,105 232,187,141 255,235,183 242,196,155 162,128,106 97,77,59 96,77,63 98,81,71 149,134,123 220,210,188 217,206,187 211,199,173 218,208,186 146,132,116 237,220,196 255,241,214 255,241,211 255,240,210 255,240,214 233,223,199 230,220,198 239,222,198 240,219,194 255,241,214 255,250,226 255,253,233 229,216,195 229,212,186 224,205,180 222,203,178 224,206,185 223,206,182 222,203,176 225,206,179 201,211,227 55,125,213 142,192,255 43,123,228 42,121,224 41,122,220 41,121,219 41,122,220 41,122,220 44,120,224 73,131,205 104,165,242 48,109,186 77,74,78 112,106,101 225,211,195 226,215,196 223,213,191 233,220,197 226,215,200 100,91,87 55,52,56 64,63,68 68,67,72 76,75,80 81,77,86 80,77,83 79,76,80 79,76,80 79,78,81 82,81,84 167,158,152 153,144,140 80,76,85 77,74,80
67,65,73 71,69,77 62,61,64 62,61,64 66,62,71 67,64,70 67,63,72 65,62,68 65,61,70 80,78,88 75,73,83 72,68,77 67,64,70 69,66,72 69,65,74 72,70,78 73,71,79 72,70,78 73,71,81 75,73,83 74,70,79 70,66,75 73,69,78 73,69,78 72,68,77 67,64,70 68,65,71 73,69,80 76,74,84 72,71,76 68,64,73 68,64,73 69,65,74 73,69,78 68,64,73 72,66,73 98,92,97 178,173,172 74,71,75 70,67,73 70,67,73 69,66,72 69,66,72 76,70,75 210,200,188 213,202,185 214,204,194 74,68,73 72,66,71 75,67,75 100,90,94 188,169,157 244,210,180 255,219,186 244,206,171 181,137,99 181,137,97 184,142,104 196,154,114 207,165,123 207,165,123 252,205,155 240,192,145 188,148,112 184,148,119 158,123,98 102,85,75 170,155,144 237,227,205 233,219,201 227,213,186 239,226,205 146,132,114 255,240,218 255,247,220 255,249,219 255,247,215 253,236,210 229,219,195 233,223,201 243,226,202 234,213,188 255,239,212 255,250,226 255,253,233 229,216,195 227,210,184 219,200,175 221,202,177 225,207,186 217,200,176 228,209,182 229,210,183 197,207,223 56,126,214 145,193,255 41,121,224 42,121,224 40,121,221 41,121,217 42,122,218 42,122,220 44,120,224 74,132,206 99,163,244 49,110,185 79,73,78 114,105,101 222,211,194 224,213,194 223,213,191 238,225,202 224,213,198 100,91,87 56,53,57 65,64,69 69,66,72 78,77,82 79,75,84 79,76,82 75,72,76 75,72,76 75,74,77 79,78,81 115,109,102 139,130,126 79,76,80 77,74,78
68,66,76 75,73,83 62,60,70 62,61,66 63,59,68 62,59,63 66,62,71 65,62,68 65,61,70 79,77,87 74,72,82 66,64,72 65,64,69 65,64,67 64,63,66 71,69,79 72,70,80 73,71,81 74,72,84 75,73,85 74,72,82 67,65,73 66,65,70 66,65,70 66,65,70 68,67,72 67,65,73 72,70,78 76,76,86 73,73,83 67,65,73 66,64,72 66,64,72 65,63,71 69,67,77 73,69,80 75,72,78 102,101,106 69,68,73 68,67,70 67,66,71 66,65,70 64,63,68 80,78,76 217,205,193 219,205,187 221,213,200 72,66,71 68,67,70 80,73,76 219,191,162 255,241,198 255,240,203 255,222,196 220,189,170 243,205,184 213,173,139 200,158,118 205,163,123 191,157,125 201,166,130 222,179,132 211,167,129 196,155,124 185,151,121 147,118,87 104,85,73 191,177,163 229,218,199 235,222,199 229,212,186 230,215,193 144,133,116 252,240,214 255,244,217 255,244,217 255,241,206 254,240,215 237,222,200 237,222,202 229,215,190 229,210,185 252,233,206 255,250,226 255,252,232 227,214,193 230,213,187 219,198,171 221,200,175 219,200,175 216,199,175 224,207,183 230,211,186 203,213,229 59,129,217 146,194,255 39,123,222 40,121,221 41,122,222 41,121,219 42,122,220 41,122,220 42,121,224 74,132,206 94,162,244 48,109,182 79,73,78 113,107,102 222,211,194 223,212,193 220,210,188 234,219,197 222,212,200 97,90,88 62,57,59 66,63,67 70,67,71 82,79,85 83,80,86 79,76,80 74,72,73 75,73,74 77,74,78 76,73,77 112,107,104 140,133,131 80,77,83 75,73,74
68,66,76 75,73,83 62,60,70 62,61,66 63,59,68 62,59,65 65,61,70 69,66,72 66,62,71 76,74,84 73,71,81 66,64,72 65,64,69 65,64,67 62,61,64 68,66,76 69,67,77 71,69,79 72,70,80 75,73,85 75,73,83 68,66,74 66,65,70 65,64,69 65,64,69 67,66,71 67,65,73 71,69,77 78,78,88 71,71,81 67,65,73 66,64,72 66,64,72 64,62,70 68,66,76 72,68,79 72,69,75 73,72,77 73,72,77 69,68,71 67,66,71 66,65,70 66,63,69 121,116,115 210,201,186 217,205,179 231,217,199 71,65,70 79,68,75 162,140,132 255,218,178 255,223,183 219,177,153 185,146,132 145,113,97 191,159,145 214,184,169 184,149,134 163,132,109 160,134,113 201,172,141 206,173,136 183,153,125 150,129,106 134,119,99 116,101,81 105,88,78 158,144,130 189,178,161 233,220,197 231,214,190 228,213,191 146,132,114 249,236,213 251,232,205 255,242,215 255,239,204 242,228,203 218,203,181 222,207,187 217,200,176 219,200,175 245,226,199 255,246,220 255,242,220 225,210,188 228,209,184 220,199,172 219,198,173 217,198,173 215,196,171 218,199,176 224,205,180 204,214,230 61,128,217 141,189,255 41,122,222 40,121,221 41,122,222 42,122,220 42,122,220 40,121,219 42,122,222 73,132,203 94,162,244 48,106,180 79,71,77 115,109,104 220,209,192 215,204,185 213,203,181 220,205,183 207,197,185 92,85,83 77,72,74 76,73,77 76,73,77 76,73,77 75,72,76 77,74,78 77,75,76 75,73,74 75,72,76 74,71,75 113,108,105 140,133,131 79,76,82 77,75,76
69,65,74 74,70,79 62,60,68 62,60,68 61,60,65 63,59,68 66,62,71 67,63,72 62,58,67 77,73,82 72,68,79 64,62,72 64,62,70 65,64,69 62,61,66 66,64,74 64,62,72 66,64,74 65,63,71 71,69,79 72,70,80 65,63,71 65,64,69 65,63,71 66,62,71 65,62,68 65,62,66 69,66,72 76,74,82 71,69,77 66,64,72 66,64,72 65,64,69 65,64,69 68,64,73 68,64,73 72,68,77 72,70,78 69,67,77 66,64,72 67,65,73 64,62,72 70,65,67 210,201,193 215,205,195 210,201,186 210,195,186 70,67,71 79,67,67 156,128,115 236,183,142 202,155,121 163,122,104 123,84,70 143,104,90 181,149,135 178,156,148 161,139,133 125,103,95 138,117,104 163,142,119 168,147,122 144,124,104 123,104,88 120,103,93 114,97,87 108,93,84 150,136,122 203,189,171 228,214,196 227,212,192 220,205,185 163,148,126 247,233,208 255,240,216 255,246,216 255,243,211 255,238,212 229,211,190 224,206,185 223,202,177 217,196,169 255,240,210 255,246,218 255,238,210 220,203,177 220,199,174 207,188,161 219,200,173 215,196,169 237,216,189 226,205,180 229,210,187 205,215,231 59,127,213 131,186,254 42,123,221 42,122,218 39,123,222 42,122,220 43,120,221 40,121,219 41,121,219 74,133,202 91,162,243 47,105,179 74,73,76 116,110,105 235,226,209 241,230,211 245,235,213 226,211,189 218,209,194 94,88,83 74,72,73 74,72,73 75,72,76 76,73,77 75,71,80 76,73,79 75,72,76 76,73,77 75,72,76 75,72,76 112,106,111 137,130,128 89,84,86 79,74,76
66,62,71 75,71,80 61,59,67 62,60,68 64,63,68 65,61,70 68,64,73 66,62,71 66,62,71 76,72,81 74,70,81 64,62,70 64,62,70 66,65,70 64,63,68 71,69,79 75,73,83 79,77,87 71,69,77 75,73,83 73,71,79 64,63,68 67,64,70 67,63,72 68,64,73 72,69,75 72,69,73 73,70,76 80,76,85 73,69,78 65,64,67 67,66,69 66,65,68 67,66,69 70,67,73 70,66,75 74,70,79 73,71,79 71,69,79 62,60,68 67,65,73 68,66,74 75,69,74 177,168,160 160,150,138 138,128,118 134,118,112 72,69,73 88,75,72 146,116,101 200,149,114 172,128,98 164,126,107 170,132,115 185,148,133 179,148,136 172,150,144 157,136,132 126,105,101 103,86,78 105,89,76 115,100,89 111,96,85 102,86,80 103,90,85 108,92,88 108,93,84 127,110,100 225,211,193 233,219,201 236,221,201 211,196,176 222,207,185 225,211,186 235,218,194 255,246,216 255,245,213 255,246,220 236,218,197 223,205,184 217,196,171 213,192,165 254,234,204 255,242,214 255,241,213 217,200,174 216,195,170 205,186,159 216,197,170 203,184,157 225,204,177 220,199,174 224,205,182 190,200,216 61,126,211 129,181,250 42,123,219 42,122,220 39,123,220 41,121,219 43,120,221 41,121,219 41,121,217 80,137,204 90,161,242 48,107,178 73,72,77 118,112,107 230,221,204 234,223,204 233,223,201 233,218,196 217,208,193 92,86,81 73,71,72 76,74,75 76,73,77 76,74,75 76,73,77 76,74,75 80,77,81 80,77,81 75,72,76 74,71,75 92,86,91 183,179,160 202,197,199 79,74,76
66,62,73 76,72,83 64,63,68 65,64,69 64,63,68 63,59,68 63,59,70 66,62,71 65,61,70 74,70,79 68,64,75 67,66,71 65,64,67 66,64,72 65,63,71 72,70,80 73,71,83 73,71,81 72,70,80 76,74,84 75,73,83 65,64,69 65,64,69 66,64,72 68,64,73 72,68,77 72,69,75 75,71,80 79,75,84 70,66,75 68,66,74 66,65,68 67,66,71 67,66,69 72,69,75 67,63,72 70,66,75 73,71,79 72,70,78 68,67,72 67,65,73 67,65,75 78,73,75 191,182,174 218,209,194 206,194,184 189,173,167 70,68,69 89,76,73 145,116,96 185,134,99 157,113,83 164,126,105 165,129,109 185,148,133 174,143,131 159,135,129 145,125,118 137,116,112 112,95,87 97,81,68 94,79,70 100,85,76 97,85,75 98,85,78 107,91,85 110,90,81 120,106,92 226,213,192 224,211,190 229,214,192 208,193,171 222,208,183 235,221,194 236,219,193 255,247,217 255,243,211 255,240,214 234,217,191 224,207,183 216,195,168 210,189,162 255,234,207 255,242,217 255,246,220 217,198,175 209,190,165 207,188,161 200,181,156 204,185,162 211,194,168 214,197,171 211,197,170 182,195,212 61,126,209 129,181,250 43,122,225 41,122,222 39,123,220 40,121,219 42,122,220 41,121,219 40,120,216 81,138,205 86,157,240 46,108,178 76,70,77 118,112,107 230,221,204 234,223,204 239,229,207 235,222,199 214,205,190 91,85,80 72,69,73 76,74,75 76,73,77 76,74,75 74,72,73 75,73,74 81,78,82 80,77,81 76,73,77 76,73,77 89,84,86 162,160,140 199,194,196 79,74,76
