68,63,65 136,128,115 185,163,145 53,41,41 40,35,53 45,41,52 57,50,64 61,52,65 94,84,88 97,87,91 160,150,151 196,182,166 245,220,190 196,176,156 188,167,154 183,162,149 198,182,180 137,119,116 209,190,165 205,186,161 207,183,161 218,196,176 116,153,230 37,110,206 184,202,240 106,137,195 72,137,222 161,175,214 205,185,165 209,188,161 215,191,165 223,199,173 222,199,170 222,197,169 250,222,195 255,247,221 255,234,210 243,211,177 250,221,190 192,174,155 225,201,175 255,233,204 255,230,202 255,226,195 255,223,191 255,230,198 255,229,199 255,225,195 255,232,196 255,234,198 255,224,194 255,220,193 255,223,193 255,235,202 255,238,204 255,232,200 255,234,205 255,248,218 255,247,215 255,237,202 246,219,183 255,237,204 255,237,210 255,224,197 255,251,220 255,235,202 255,244,211 255,232,202 255,221,191 255,235,210 198,177,154 175,157,136 181,163,142 181,162,139 185,165,145 165,149,132 183,170,147 176,161,139 180,165,143 182,168,143 185,168,144 184,167,143 180,163,139 175,157,136 176,161,141 175,158,134 173,157,140 165,149,134 255,235,196 255,232,196 189,165,139 183,169,144 201,187,173 233,225,231 243,234,219 224,206,185 186,169,145 150,136,118 144,133,118 136,127,110 106,99,97 104,97,100 109,109,121 101,124,151 90,123,165 82,125,179 73,130,195 105,140,203 255,255,235 255,252,228 255,255,237 255,245,221 249,236,213 238,229,210 123,149,182 58,131,207 63,134,219 59,136,235 58,135,232 60,136,222 73,123,189 192,222,246 255,254,236 255,255,248 255,255,253 223,238,241 151,168,190 52,83,114
68,62,69 118,109,101 166,145,132 57,44,52 38,31,34 44,39,41 69,62,65 86,76,80 112,101,98 96,83,80 91,81,82 153,139,123 250,227,196 197,172,153 198,172,160 126,103,90 112,98,98 125,109,107 210,193,169 200,181,156 208,184,160 211,190,167 112,157,228 30,109,212 191,205,246 92,120,193 77,137,217 156,167,196 198,178,158 207,187,157 219,194,166 229,204,174 220,196,163 225,198,166 244,216,189 255,231,201 255,230,204 251,217,187 255,227,202 202,182,162 215,191,165 255,235,206 255,239,209 255,231,201 253,221,191 232,200,168 255,229,198 255,237,206 255,240,209 255,236,205 255,226,199 255,227,200 255,241,209 255,240,207 255,240,206 255,237,207 254,219,192 255,242,215 255,245,217 251,224,190 252,225,189 254,227,193 255,229,199 248,219,188 255,238,213 255,230,200 255,232,202 255,231,201 255,225,195 255,233,208 200,179,156 170,155,133 182,167,145 175,158,134 190,170,150 152,136,121 183,170,147 161,147,131 177,164,143 179,165,140 175,158,134 178,161,137 181,164,140 181,162,139 182,161,138 185,159,138 182,163,140 213,192,167 255,240,206 255,231,197 214,193,166 175,163,135 156,134,114 145,124,113 128,115,108 118,107,100 128,117,110 139,130,122 182,173,167 211,200,181 92,129,180 64,130,199 66,142,219 66,142,230 62,140,232 63,140,239 77,138,215 230,237,249 255,255,237 255,254,232 255,253,236 255,252,245 255,251,237 149,167,193 71,131,211 59,132,226 58,137,226 59,139,221 67,132,206 91,144,206 149,183,222 134,163,192 83,121,165 72,114,162 72,116,165 65,113,165 52,102,156 32,81,128
74,67,77 132,123,117 196,173,162 255,255,230 191,167,161 164,156,145 103,92,89 92,79,74 234,213,190 255,233,202 186,165,152 194,176,157 237,219,187 179,160,144 191,163,150 145,98,89 92,82,83 71,60,57 201,183,162 198,179,154 200,176,154 203,186,162 106,148,223 30,109,212 186,202,250 78,117,193 88,138,217 166,172,200 201,181,161 209,188,161 210,184,159 222,197,169 221,196,166 230,202,173 254,226,199 255,251,220 255,241,215 255,221,194 245,210,185 201,182,157 224,203,178 255,231,203 253,220,193 255,230,203 255,238,211 255,231,204 253,226,194 255,236,204 255,243,211 255,245,213 255,235,207 255,228,200 255,231,199 255,231,199 255,245,215 255,227,197 255,222,195 255,228,201 255,233,206 255,236,203 255,245,206 255,246,211 255,244,212 255,239,207 255,235,210 255,229,199 255,232,202 255,234,204 255,228,198 255,241,216 199,178,155 179,164,142 178,163,141 178,161,137 186,166,146 156,140,125 175,162,139 163,149,135 175,162,141 185,171,146 182,165,141 175,158,134 181,164,140 179,162,138 244,225,200 214,193,170 171,153,134 137,123,109 126,115,108 118,109,105 102,103,108 96,104,122 110,128,154 144,153,176 213,205,192 251,243,221 245,231,213 255,244,230 254,243,226 132,153,172 69,127,205 55,131,217 57,136,225 57,138,236 59,136,233 67,135,217 217,239,255 255,254,242 255,254,243 255,254,242 255,255,239 255,255,241 123,161,231 70,138,224 62,129,204 62,123,198 60,115,179 56,109,171 56,110,167 56,109,169 62,109,168 60,107,166 56,103,160 58,105,160 53,102,149 50,98,150 46,93,150 40,78,118
83,67,61 152,136,123 219,198,175 255,249,218 188,166,148 165,151,135 176,159,160 206,187,175 255,241,210 252,228,193 183,162,139 160,140,122 184,166,147 190,171,155 167,129,108 192,125,114 140,129,124 101,90,85 210,191,175 244,223,198 214,188,163 209,194,172 106,145,221 24,104,209 28,95,186 16,91,186 80,138,212 168,174,195 204,187,163 213,192,169 217,191,166 221,195,170 223,198,170 222,194,167 254,225,201 255,243,218 255,236,210 255,224,194 255,225,197 201,177,151 223,202,175 251,226,196 255,230,199 255,239,209 255,242,212 255,241,211 255,237,209 255,233,203 255,249,218 255,239,205 255,229,197 255,239,208 255,233,206 255,227,200 255,241,213 255,244,216 255,230,202 255,229,201 248,218,190 255,232,201 255,235,204 255,252,226 255,247,217 251,224,190 255,235,203 255,235,205 255,227,197 255,235,210 255,222,190 255,236,208 208,184,158 179,162,138 190,176,151 187,170,146 182,164,145 158,142,127 177,162,142 163,147,132 184,168,151 191,176,154 179,164,142 177,162,140 180,166,141 178,163,141 149,135,119 117,105,93 142,136,127 146,154,161 81,133,189 77,130,190 73,131,209 66,136,206 96,146,204 205,211,212 255,254,230 255,251,234 255,251,236 255,251,234 192,198,189 72,131,202 55,130,214 54,128,215 57,133,221 64,145,236 112,154,213 234,255,255 251,255,255 220,227,241 153,176,201 106,137,170 73,109,152 61,103,160 61,112,175 56,108,175 53,104,165 52,102,158 52,102,156 53,103,159 51,101,157 53,100,159 49,99,153 50,101,162 57,104,159 88,120,171 118,151,186 134,162,198 58,94,150 149,155,172
205,186,163 160,139,112 230,208,174 255,255,222 190,164,141 187,167,149 165,144,131 224,199,169 255,253,220 251,226,196 187,161,140 162,146,131 176,160,143 160,153,126 166,147,122 190,169,144 184,168,153 185,171,155 153,139,121 156,138,117 204,185,158 208,196,168 108,143,204 27,101,203 14,94,197 13,93,193 86,147,220 181,184,206 208,194,167 217,196,173 213,187,164 217,191,166 223,198,170 221,196,168 255,230,203 255,231,201 255,224,197 255,226,199 255,238,210 203,182,157 237,212,182 255,240,207 255,238,203 255,232,199 254,225,192 254,222,190 255,228,201 255,250,223 255,250,220 255,242,209 255,237,204 255,243,210 255,246,218 255,247,218 255,229,201 255,236,208 255,245,214 255,243,212 255,251,222 255,230,203 255,234,208 255,246,216 255,237,206 249,224,194 255,236,205 255,234,204 255,231,204 255,230,208 255,230,200 255,238,210 208,184,158 192,175,151 190,173,149 180,162,141 186,168,149 161,145,130 177,162,142 169,153,136 179,163,146 183,168,146 179,164,142 178,163,141 182,168,143 187,172,150 201,192,177 219,211,198 230,235,215 105,157,226 62,139,218 60,140,222 69,142,218 83,144,217 197,207,223 255,255,237 255,255,247 255,255,240 251,255,248 210,227,249 77,131,215 57,129,212 56,127,212 59,130,211 67,134,209 106,157,220 115,159,204 78,119,183 64,111,170 60,110,166 67,114,173 53,105,170 44,99,163 52,105,165 53,104,167 54,103,164 59,100,155 57,101,150 49,100,151 61,101,147 98,123,149 128,146,170 147,179,205 54,99,141 130,163,182 77,75,76 60,54,59 162,165,176 170,184,196 145,142,157
255,249,215 255,252,219 240,218,184 190,166,140 191,171,153 180,164,149 122,102,84 252,232,202 178,155,126 160,139,112 187,167,147 150,134,119 120,136,163 156,157,178 227,210,202 216,195,168 190,164,139 184,158,135 161,146,137 153,141,131 187,166,153 255,240,216 184,168,153 122,148,192 13,93,196 10,95,198 98,159,232 186,184,194 208,194,165 210,189,164 213,189,163 227,203,177 230,207,178 223,200,171 255,235,207 255,236,208 255,231,203 255,234,207 255,239,212 192,171,146 222,194,165 254,225,192 247,219,181 254,227,191 246,217,184 255,225,193 255,224,197 255,230,204 245,218,186 237,210,178 255,231,196 251,227,192 255,231,198 255,244,211 255,248,220 255,236,209 255,238,208 255,236,206 255,236,208 255,241,214 252,215,189 250,216,186 255,223,196 255,246,217 255,235,202 255,231,198 255,240,207 255,230,203 255,222,192 255,239,211 212,188,162 190,171,148 182,165,141 189,172,148 180,162,143 162,146,129 176,161,141 170,156,142 180,162,143 171,153,132 180,166,141 180,166,141 182,168,143 222,207,185 253,251,231 255,255,233 153,198,255 54,129,209 57,129,210 64,132,214 98,143,203 243,255,255 254,252,248 250,252,252 252,255,255 224,249,255 100,150,208 75,129,200 64,126,196 67,124,189 55,113,173 54,111,167 58,112,165 57,111,168 53,107,164 46,103,168 50,102,169 55,108,170 61,108,167 59,103,150 57,100,143 64,107,159 64,104,150 133,161,193 158,170,176 146,161,166 73,101,135 95,112,134 88,84,93 53,51,59 170,183,200 212,231,250 175,183,203 68,64,75 61,54,66 135,135,145 137,142,148 139,136,142
169,145,123 228,205,176 255,248,219 189,167,147 177,159,140 152,134,115 213,189,163 255,255,228 255,253,230 182,161,138 180,161,138 151,135,120 60,107,182 48,111,197 61,118,201 82,140,216 105,151,204 123,154,197 144,144,154 175,165,155 175,162,141 224,196,169 182,154,116 129,142,172 14,97,201 11,94,196 101,157,227 193,189,198 255,246,211 255,255,221 245,217,190 241,217,191 232,208,182 219,196,167 247,216,193 255,222,197 255,227,201 255,229,198 255,230,201 190,171,146 211,183,154 244,210,178 255,229,191 255,230,197 251,217,187 245,211,181 255,222,196 255,240,213 255,245,211 252,225,191 252,225,189 247,223,186 255,229,198 255,227,197 255,238,211 255,242,215 255,244,214 255,238,208 255,221,194 255,233,206 255,232,202 255,234,204 255,237,210 255,241,209 255,251,218 255,249,216 255,248,216 255,242,214 255,225,195 255,234,206 206,182,156 181,164,140 189,172,148 189,172,148 178,160,141 163,144,128 184,169,149 167,153,139 170,154,137 180,165,143 177,162,142 173,158,138 253,240,217 255,255,239 252,255,255 120,183,248 59,131,209 52,123,208 85,142,209 145,195,249 219,250,255 173,203,241 104,144,190 77,119,176 68,115,174 55,112,166 50,112,166 48,109,166 50,103,165 55,105,163 50,96,158 52,102,160 49,101,155 56,106,162 76,114,154 101,125,154 143,161,185 72,108,153 110,148,188 127,123,132 70,67,71 157,177,201 158,181,208 189,199,217 61,55,62 117,115,125 214,220,237 177,176,191 111,109,119 55,58,69 178,183,193 182,192,198 167,172,180 62,58,69 62,55,69 66,62,73 69,66,72 124,121,125
255,247,212 255,248,212 255,254,230 202,178,156 196,176,156 187,168,145 255,253,220 255,244,216 242,216,195 207,185,165 198,178,158 181,160,147 63,106,178 51,104,182 61,118,201 50,124,222 34,117,221 37,120,224 36,113,214 84,144,226 77,123,187 166,190,219 170,159,154 117,142,184 15,94,197 13,93,191 102,153,225 183,181,189 255,251,198 255,249,200 170,146,120 154,130,106 186,162,136 220,197,168 255,244,215 255,244,212 255,235,206 254,226,197 250,222,193 195,176,153 228,203,175 255,223,191 255,230,198 255,237,207 255,221,194 250,215,188 247,212,185 255,225,195 255,230,198 255,231,199 255,242,209 255,235,202 252,223,192 249,217,187 250,221,190 255,231,201 255,223,191 249,215,183 246,214,184 249,217,187 255,223,193 246,214,184 255,235,205 255,237,210 255,242,213 255,243,217 255,241,213 255,243,216 255,236,206 255,234,207 205,184,159 180,165,143 187,170,144 179,164,142 177,163,147 153,142,127 166,155,140 163,147,134 164,148,133 177,160,136 208,202,179 253,251,233 251,255,255 205,232,255 83,131,199 64,125,200 52,116,181 50,112,180 57,110,172 61,112,173 56,108,166 54,106,162 55,107,172 53,107,164 55,109,164 55,109,166 64,109,165 63,103,151 83,116,162 56,102,153 142,170,206 156,164,180 145,157,179 75,105,143 166,179,196 64,64,74 70,70,78 193,201,219 170,180,198 99,102,113 58,58,68 176,177,198 163,173,193 200,202,218 62,58,69 82,78,91 112,109,124 81,79,91 59,57,69 61,59,71 64,62,74 61,57,70 65,58,72 64,57,71 61,57,70 64,62,72 66,65,70 126,126,126
206,177,142 225,196,161 255,243,210 181,161,141 155,140,120 147,128,103 220,191,158 255,238,207 248,223,195 193,177,160 167,153,137 149,132,122 62,113,185 54,101,174 57,107,184 46,123,222 34,114,219 38,118,223 29,112,216 79,144,231 49,109,198 47,104,185 114,119,129 160,158,154 61,118,201 18,92,194 98,153,228 188,185,191 255,253,205 255,247,204 208,180,151 196,168,141 201,175,152 237,214,185 255,252,208 250,225,179 172,147,119 208,185,156 240,217,188 196,175,148 227,204,173 247,223,190 255,220,193 255,231,206 255,236,209 255,234,204 255,229,201 255,231,198 238,211,179 245,218,186 255,239,208 255,229,199 255,238,208 249,217,187 252,225,193 238,206,176 255,229,197 255,230,198 250,218,188 253,221,191 255,231,201 248,216,186 250,218,188 255,241,216 255,235,209 255,237,211 255,227,201 255,231,204 255,223,193 255,220,194 210,191,166 187,172,150 185,171,144 194,179,157 173,162,145 158,146,136 165,155,154 140,154,164 131,154,177 162,186,231 100,142,192 84,129,187 63,115,171 56,107,168 51,106,170 51,106,170 52,105,165 54,105,168 53,105,163 54,101,156 53,96,150 61,102,155 68,105,152 139,159,185 145,165,181 83,120,171 160,177,197 67,69,83 96,97,102 167,184,206 176,182,199 67,63,74 95,93,105 175,183,201 179,179,189 73,70,76 73,69,80 191,190,207 140,142,156 72,69,84 62,59,74 64,62,74 65,63,75 68,66,78 62,60,72 61,59,71 61,58,73 61,58,73 61,56,72 66,61,77 64,61,76 63,59,72 63,59,70 63,59,72 66,62,75 66,64,74 65,63,71 129,129,129
255,251,216 255,250,215 255,246,213 170,153,129 164,149,127 168,150,120 255,251,218 255,245,212 249,224,196 181,167,149 189,175,161 183,168,157 57,108,180 64,107,177 64,112,190 43,120,219 33,111,220 34,113,222 31,115,222 80,143,229 52,112,194 47,100,176 142,143,146 164,160,152 37,96,185 17,93,199 99,152,228 168,164,175 211,189,153 244,217,183 218,188,160 211,181,153 208,179,155 223,198,168 255,252,202 252,226,176 169,143,118 164,140,114 244,221,192 255,246,215 255,255,222 248,223,193 253,220,195 255,228,203 255,222,195 251,216,189 254,224,196 248,219,186 255,230,198 255,240,208 255,234,204 245,213,183 255,231,201 255,230,200 255,239,208 255,238,213 255,234,202 255,231,199 252,220,190 255,235,205 255,242,212 255,232,202 255,239,209 255,243,218 255,241,215 255,241,215 255,243,217 255,235,208 255,224,194 248,211,185 204,183,158 187,172,150 185,171,146 183,169,144 174,160,142 114,128,138 86,118,156 73,116,168 67,117,171 62,114,179 52,103,166 54,105,168 57,110,170 51,98,153 54,103,164 51,102,163 67,109,157 88,130,180 58,104,155 140,177,215 124,148,166 134,162,183 109,140,171 100,107,119 64,68,81 176,202,235 187,197,217 69,71,87 94,92,104 144,151,165 180,180,192 61,57,70 78,75,90 155,154,169 97,95,105 62,58,67 63,59,72 67,64,79 66,65,80 62,59,74 61,58,73 62,60,72 62,60,72 60,58,70 62,60,72 64,62,74 65,62,77 64,61,76 65,62,77 67,62,78 63,58,74 63,58,74 66,62,75 65,61,74 66,62,75 65,62,77 66,64,72 132,132,132
255,247,211 255,245,209 255,235,200 173,156,130 160,141,118 175,151,125 255,250,216 255,247,215 241,218,189 181,168,147 184,168,151 179,162,154 56,110,183 63,103,172 59,114,191 29,109,207 22,108,204 28,108,213 30,107,206 83,146,232 57,116,201 43,96,172 129,128,145 183,173,161 33,96,184 12,92,195 105,149,225 101,102,123 116,107,103 126,109,99 145,126,110 172,154,133 202,181,156 211,190,163 255,234,193 250,225,181 208,185,156 205,182,153 255,236,207 255,254,197 255,244,201 178,155,124 155,136,113 225,201,175 244,214,188 249,216,189 255,230,201 255,237,208 255,241,213 255,242,214 255,225,195 250,216,186 255,221,191 255,225,195 255,224,192 254,227,195 255,221,187 243,207,174 245,216,185 255,228,200 255,226,195 242,215,181 255,230,202 255,233,210 255,236,216 255,230,208 254,221,194 255,223,196 255,222,192 252,218,188 211,190,163 192,175,151 179,165,140 180,166,141 168,150,131 66,104,148 58,110,164 51,104,164 58,110,168 53,103,161 84,129,187 64,108,173 119,164,206 139,156,176 126,150,179 95,120,160 80,84,97 112,122,142 218,238,255 180,188,204 58,57,62 166,171,181 158,168,184 112,112,122 74,72,84 167,170,188 123,121,141 66,63,78 65,61,72 62,58,67 66,62,71 63,59,72 67,59,76 68,61,73 68,61,73 66,62,73 65,61,74 65,60,76 64,61,76 61,58,73 64,62,74 64,62,74 64,61,76 64,61,76 65,62,77 65,62,77 66,63,78 65,62,77 66,63,78 67,62,78 68,63,79 68,63,79 66,61,77 66,61,77 66,62,75 66,61,77 65,61,72 132,130,131
255,252,215 255,251,214 255,252,216 178,159,136 174,155,132 177,156,131 255,252,217 255,251,218 224,204,174 175,162,139 174,154,134 157,139,134 52,107,186 66,104,174 71,124,200 22,102,205 29,106,207 73,133,220 180,218,255 105,151,231 70,123,203 49,94,165 83,80,97 179,168,151 36,99,187 11,94,196 110,152,227 88,95,109 88,83,82 82,69,66 89,75,75 103,90,87 123,110,105 120,104,100 135,116,102 163,146,122 191,172,149 197,177,157 239,215,189 255,248,195 255,245,203 214,187,155 207,179,152 247,219,192 255,235,208 255,236,208 255,244,214 255,237,208 255,230,202 255,236,208 255,224,197 254,220,190 255,225,195 255,228,198 254,220,190 250,222,193 255,223,191 254,220,190 255,241,211 255,247,218 253,225,196 242,215,181 240,210,182 255,240,217 255,241,216 255,238,213 255,223,193 255,227,200 255,221,191 252,218,188 207,183,157 180,163,139 177,163,138 178,164,139 172,157,137 76,106,144 140,171,202 129,147,173 91,117,163 151,156,166 79,79,89 174,177,197 186,196,216 70,59,68 170,170,180 179,181,195 91,89,99 108,107,122 175,177,193 129,127,137 58,54,63 62,62,74 68,66,78 65,63,75 62,58,71 62,59,74 62,59,74 65,62,77 64,61,76 64,62,74 65,63,75 67,62,80 66,61,77 61,57,68 60,56,67 60,58,68 65,63,75 62,59,76 64,61,76 68,65,80 66,64,76 65,63,75 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 62,60,72 67,62,78 64,61,76 66,61,77 66,61,77 67,62,78 67,62,78 65,61,74 63,59,72 62,58,69 129,127,125
130,130,48 140,139,60 144,137,65 166,148,106 167,145,125 175,158,130 255,255,218 255,241,206 206,186,156 172,157,137 174,156,135 153,140,135 54,108,192 83,114,186 86,126,199 25,103,212 102,142,202 224,243,255 122,167,223 102,161,230 87,125,199 45,90,157 66,64,86 174,163,148 29,96,187 16,96,199 102,152,233 176,163,160 170,154,137 167,153,137 165,147,142 137,119,118 108,92,90 91,77,79 87,72,80 87,76,73 103,91,91 116,103,100 123,107,101 144,128,111 173,154,131 197,176,153 192,171,146 231,205,180 255,242,215 255,244,218 255,241,213 255,225,197 255,235,204 255,227,197 247,215,181 255,228,194 255,224,194 255,228,198 244,209,184 255,227,201 255,228,203 250,217,190 255,229,199 255,238,206 255,243,212 255,229,198 255,236,205 255,237,206 255,244,214 255,238,208 255,243,213 255,246,215 255,227,195 250,223,191 202,178,154 186,169,145 176,162,135 185,171,146 175,160,140 216,231,245 115,118,127 95,95,92 168,179,192 148,151,158 73,72,77 165,163,171 132,131,136 62,61,66 66,62,71 63,59,70 71,63,80 67,59,76 62,58,71 59,57,67 59,55,66 65,61,72 66,62,75 63,58,74 65,62,77 65,62,77 66,63,78 65,62,77 65,62,77 64,62,74 65,63,75 64,62,74 65,61,74 62,58,69 66,62,73 70,66,79 68,63,79 63,58,76 62,59,76 65,62,79 67,64,79 65,63,75 62,59,74 64,62,74 67,65,77 65,63,75 66,62,75 65,61,74 65,61,74 62,59,74 62,60,72 65,63,75 64,62,74 63,58,74 65,60,76 65,61,74 66,62,73 130,128,129
103,85,43 103,85,41 101,87,31 122,113,57 149,137,82 159,139,107 255,242,208 255,245,213 224,204,174 196,178,159 176,161,141 155,142,139 46,106,188 83,116,187 99,137,209 33,105,206 185,212,253 238,252,255 43,107,186 115,151,235 87,130,200 45,85,154 65,66,85 176,172,166 27,96,196 16,96,199 96,144,224 174,163,156 199,185,160 199,184,164 184,165,149 180,161,145 189,170,156 181,162,146 157,141,128 121,106,97 96,83,80 92,79,76 84,70,70 95,82,79 110,99,96 117,104,101 133,117,111 189,170,154 254,228,203 255,228,200 255,236,209 255,229,201 255,239,209 255,239,209 254,222,188 255,224,190 255,222,192 255,221,191 247,214,189 255,247,224 255,239,211 244,215,184 255,231,200 255,234,202 255,238,207 255,222,195 255,232,201 255,233,201 255,237,206 246,217,186 255,225,195 255,233,202 255,236,204 253,226,194 205,181,159 185,167,146 179,165,138 180,166,141 183,168,148 171,170,175 113,105,111 95,88,88 103,100,104 69,68,71 68,63,65 67,62,64 63,58,60 63,58,60 65,59,66 67,60,74 65,57,74 64,56,73 64,62,74 64,62,72 65,61,72 65,61,72 67,63,76 66,61,77 65,62,77 65,60,76 65,60,76 66,61,77 66,61,77 63,59,72 65,60,76 66,61,77 66,61,77 63,59,72 63,58,74 66,61,77 64,62,74 64,61,76 64,61,78 63,62,77 67,64,79 64,62,74 62,60,72 64,61,76 64,61,76 65,60,76 63,59,72 66,61,77 65,60,76 65,62,77 65,63,73 64,62,72 65,63,75 65,60,76 61,56,72 60,56,69 63,56,68 127,124,128
81,69,14 82,70,15 88,76,21 102,88,32 108,92,38 131,108,66 239,208,171 255,239,208 217,196,169 186,171,149 183,168,146 146,144,156 47,100,178 87,124,191 111,144,215 12,99,205 128,157,202 221,234,255 10,100,205 109,157,237 87,137,205 49,85,159 66,66,78 151,150,153 22,91,191 14,93,196 96,146,216 175,165,153 195,174,149 192,177,157 171,153,134 156,138,119 172,152,132 227,206,181 196,170,147 189,168,145 187,167,147 188,173,153 178,162,147 156,139,129 126,110,104 105,89,85 85,69,63 133,117,104 255,237,214 255,229,198 255,229,197 251,217,187 255,228,202 255,236,209 255,228,194 255,223,189 247,215,183 253,221,189 255,226,199 255,238,213 253,223,195 248,219,188 249,217,187 249,221,192 254,226,199 247,218,194 252,224,197 255,237,207 255,231,196 252,225,191 255,234,204 255,232,201 255,236,204 248,219,184 205,184,159 181,163,144 184,170,145 190,178,152 176,163,142 85,75,65 71,64,67 93,88,90 82,76,81 68,63,65 68,61,59 66,59,57 64,57,60 65,58,61 65,59,66 67,62,78 65,60,78 66,61,79 65,60,76 66,62,75 66,62,75 65,61,74 67,63,76 66,61,77 65,62,77 65,60,76 63,58,74 62,58,71 63,59,72 65,60,76 65,60,76 63,58,74 66,61,77 65,60,78 62,57,75 63,58,74 60,58,70 63,58,76 64,61,76 64,61,78 61,59,71 60,58,68 61,59,69 61,59,71 63,58,74 63,58,74 67,60,74 65,57,74 62,54,73 60,57,72 60,58,70 57,55,65 57,55,63 58,54,65 59,55,66 58,54,63 63,54,65 116,109,112
85,72,20 87,74,22 87,75,20 88,74,18 102,86,32 111,89,44 212,184,146 245,216,185 200,177,148 179,165,140 168,154,127 137,137,147 65,112,185 90,128,198 115,148,221 6,98,206 136,163,202 210,223,251 9,105,212 108,158,235 89,137,207 58,96,170 67,65,77 152,153,158 17,94,193 12,92,195 98,145,218 152,140,128 168,148,130 190,174,157 201,183,162 192,174,153 193,176,152 217,196,173 191,167,141 167,147,127 150,131,106 165,148,122 193,175,154 201,183,164 196,178,159 195,178,152 186,169,141 187,170,146 239,215,189 251,224,192 255,238,205 254,222,192 255,231,205 255,229,204 255,229,196 255,243,207 246,219,187 255,231,197 255,232,202 255,237,210 253,223,195 240,210,182 208,179,148 197,168,135 185,160,130 147,123,99 221,197,173 228,208,176 255,246,217 255,240,210 255,238,208 246,217,186 235,203,171 237,208,173 211,190,165 180,162,141 177,162,140 184,171,148 181,168,147 85,72,65 73,63,67 91,84,84 81,76,75 69,62,62 68,61,59 66,59,57 65,58,61 65,58,61 70,63,73 69,64,80 68,63,79 67,62,80 63,59,72 65,61,72 66,62,71 63,59,70 66,62,75 65,62,77 67,63,76 65,61,74 61,57,68 62,58,69 65,61,74 65,61,72 66,62,75 65,60,76 66,61,77 63,59,72 61,57,68 60,56,67 63,56,68 63,58,74 61,59,71 61,58,75 61,56,72 58,56,68 60,56,69 61,56,72 63,55,72 65,57,74 63,55,72 63,55,72 64,56,73 65,58,72 58,51,65 56,52,63 61,49,61 64,52,66 72,61,68 65,53,65 57,50,60 108,103,105
86,70,26 87,72,25 91,77,23 96,81,20 99,82,17 105,84,30 155,132,92 221,194,162 199,174,144 192,171,144 188,169,142 168,152,137 83,99,126 88,124,194 120,152,221 11,96,214 164,182,222 198,208,244 13,103,210 109,160,234 92,132,203 71,105,171 71,69,77 167,165,163 17,89,188 14,94,192 98,145,220 194,185,179 185,168,144 187,172,150 196,178,157 186,168,147 163,148,128 151,136,116 166,147,124 184,170,145 187,168,145 181,162,139 185,167,148 187,169,150 175,157,138 156,138,117 158,143,121 187,172,150 245,225,205 255,237,214 255,234,212 255,229,202 255,232,203 255,230,201 231,207,170 215,191,156 205,178,144 211,182,151 233,204,173 251,224,192 255,232,198 249,222,188 255,235,202 255,237,203 239,210,179 185,160,141 224,205,182 182,166,149 168,150,129 190,171,148 254,225,201 255,229,201 255,232,202 245,211,181 202,182,162 186,170,153 181,168,147 182,166,149 184,169,149 88,75,68 69,62,65 91,84,84 80,73,76 68,63,65 68,61,61 68,61,61 64,57,60 65,58,61 65,59,66 67,62,78 66,64,76 66,63,78 65,60,78 65,60,76 62,58,67 62,58,67 61,57,70 62,58,71 61,57,70 63,59,72 59,55,64 58,54,65 62,58,71 65,58,68 65,58,68 65,57,74 63,58,74 58,54,65 58,54,63 59,55,64 65,58,70 63,56,70 61,59,71 61,59,71 60,55,71 62,55,69 65,53,69 61,52,67 68,56,70 61,52,63 57,50,62 62,53,66 64,55,68 72,60,72 57,49,57 55,47,53 80,63,64 67,53,70 75,67,86 76,60,73 62,53,64 103,98,100
86,70,26 86,71,24 90,76,22 100,82,22 101,84,17 102,83,17 125,104,50 193,169,136 186,162,136 181,160,135 175,156,131 176,157,134 101,104,115 57,102,160 122,159,226 9,99,215 174,190,226 184,198,237 8,101,212 108,157,232 100,134,200 79,104,157 77,72,71 164,165,168 17,91,191 14,94,192 98,142,216 190,178,168 178,164,137 173,159,134 172,154,133 183,168,146 198,183,161 200,188,162 186,169,145 184,172,146 172,153,130 166,148,127 161,145,128 161,145,128 191,176,156 199,184,162 190,175,153 184,169,147 166,151,131 159,144,122 177,151,128 230,203,171 250,223,187 247,221,182 251,228,186 255,239,203 255,235,200 248,219,186 236,207,176 213,184,153 208,181,147 212,185,149 240,212,174 252,221,182 240,211,178 186,161,142 165,147,128 140,126,108 178,160,139 218,199,176 255,232,208 255,227,199 248,216,186 238,204,174 205,183,163 187,171,154 182,167,147 180,164,147 185,169,152 90,77,70 70,63,66 92,85,85 84,77,80 69,62,65 66,59,59 65,58,58 66,59,62 64,57,60 65,59,66 67,62,78 65,63,75 65,62,77 66,61,79 66,61,77 59,55,66 59,55,64 64,57,71 60,56,69 63,59,72 61,57,70 56,52,61 56,52,63 64,57,71 74,64,65 60,49,56 80,67,86 61,53,70 64,54,58 66,54,66 73,61,73 62,55,67 58,54,67 61,53,61 58,49,60 57,50,64 66,54,68 90,75,95 74,58,73 57,44,52 44,32,37 67,56,65 88,75,85 72,64,72 83,69,74 75,60,70 70,56,61 93,69,73 67,55,60 67,64,70 83,70,78 82,74,80 85,78,81
