68,66,78 113,110,116 153,142,127 161,142,115 172,145,113 188,154,124 192,158,126 185,153,123 190,160,134 190,161,130 187,160,128 179,152,120 180,151,118 182,155,121 185,158,124 183,156,124 186,156,128 186,158,129 180,153,121 171,146,118 175,152,121 154,134,102 118,98,78 108,88,70 129,109,91 152,132,114 170,147,118 196,171,141 175,152,121 178,156,120 190,163,127 187,158,125 181,154,122 178,154,121 178,154,121 181,154,122 178,151,119 187,158,125 196,167,134 188,159,126 200,173,137 204,177,141 190,161,128 181,153,124 173,145,116 174,146,117 174,147,115 182,155,123 179,152,120 168,141,109 171,147,114 186,162,129 194,168,129 194,167,131 188,161,127 181,154,122 183,155,126 193,165,136 198,171,139 196,169,135 194,170,133 181,157,120 192,165,129 194,167,131 190,166,129 178,154,119 162,140,106 171,144,110 189,162,130 189,162,130 177,152,122 189,162,128 195,168,134 189,162,128 182,155,121 183,156,124 182,154,125 182,155,123 180,153,121 194,167,133 188,161,125 186,159,125 185,158,122 179,152,118 174,147,115 178,151,119 180,153,119 183,156,122 173,149,114 172,145,111 174,147,113 178,151,119 181,154,120 182,155,123 179,152,120 181,154,122 182,155,123 189,162,130 186,159,127 177,152,124 169,144,116 134,108,85 123,97,74 124,100,78 97,75,55 96,74,54 86,66,57 62,49,42 50,41,37 47,37,36 51,40,37 71,58,51 73,58,49 67,50,40 79,58,47 93,73,43 103,74,43 102,78,45 91,84,84 55,63,93 36,66,129 66,95,154 98,102,135 89,83,90 85,75,53 91,73,43 91,77,52 90,76,51
106,97,91 117,107,97 134,123,106 156,139,115 163,142,115 164,139,109 178,154,119 181,154,120 181,154,122 181,154,122 178,151,119 181,153,124 179,151,124 179,152,118 183,159,126 183,159,126 177,153,120 157,137,107 120,99,86 116,95,84 132,111,96 147,122,103 162,143,118 171,150,127 173,149,123 187,162,132 176,152,119 197,170,136 189,162,130 186,162,129 199,170,135 197,170,136 186,162,129 185,161,128 188,161,129 185,158,126 186,159,127 192,165,129 180,156,121 176,149,115 196,169,135 190,163,131 189,159,131 186,159,127 194,167,135 190,164,125 197,170,136 195,168,134 188,161,127 188,161,127 182,155,123 186,159,127 193,169,132 184,160,125 184,160,127 188,164,131 177,152,122 184,159,129 193,169,136 176,152,117 173,149,112 166,142,105 178,154,119 187,163,128 172,148,115 170,145,115 173,149,116 171,144,112 198,171,137 186,162,125 193,169,132 189,162,126 196,169,135 195,168,134 188,161,127 194,167,135 190,162,133 187,159,130 192,165,133 189,162,130 189,162,128 190,163,129 205,178,142 190,163,127 202,175,143 188,161,127 178,151,117 188,161,127 187,160,126 196,169,133 208,181,147 186,159,125 193,166,132 171,144,110 183,156,122 188,161,127 178,151,115 188,161,125 187,160,126 193,169,136 188,163,133 187,159,130 188,161,129 187,159,130 189,161,134 171,143,116 143,122,97 121,104,80 105,89,72 105,86,72 115,96,80 109,93,78 102,86,71 101,85,70 87,73,59 80,71,56 82,68,50 81,63,44 91,70,45 90,73,47 65,50,39 59,43,41 56,49,49 49,52,70 30,54,103 51,81,146 83,109,173 90,98,126
80,73,76 93,83,82 116,103,98 130,114,101 146,124,104 170,146,124 170,145,117 174,149,121 183,158,128 184,159,129 184,159,131 171,148,119 164,140,114 138,116,96 124,101,86 121,102,88 147,126,111 171,150,127 177,154,125 198,173,145 188,163,133 192,164,135 181,154,122 193,165,136 204,177,145 193,166,134 186,162,127 184,160,127 181,156,126 183,158,128 182,155,121 186,159,125 186,159,127 180,151,120 189,160,129 187,160,128 188,161,129 190,162,133 177,153,120 186,159,127 178,151,119 186,157,126 179,149,121 180,152,123 174,147,115 172,145,111 185,157,128 202,175,143 201,174,140 181,154,120 200,173,141 190,163,131 181,157,122 179,155,122 183,158,128 187,162,132 185,160,130 184,159,129 186,162,129 181,157,122 199,170,135 202,173,138 183,156,120 191,167,132 195,171,136 179,155,120 192,168,133 183,154,123 178,151,119 173,149,114 173,146,112 183,156,120 193,166,132 193,166,134 190,163,129 186,159,127 181,153,124 182,154,125 185,158,126 189,162,128 180,153,119 186,159,125 192,165,129 185,158,122 198,171,135 204,177,143 182,155,121 197,170,136 188,161,129 190,163,129 195,168,132 180,153,119 194,167,133 187,160,128 174,147,115 188,161,129 189,162,130 178,151,117 186,159,125 187,160,128 181,154,120 189,162,128 188,161,125 196,167,132 197,168,135 194,165,132 193,166,132 192,168,135 174,149,119 165,142,113 163,142,117 154,133,108 146,125,100 134,113,88 122,101,76 119,99,79 96,77,54 96,77,52 93,76,52 94,75,50 98,76,56 98,77,54 93,72,49 94,75,48 88,69,44 92,71,48 97,75,57 63,62,53
64,55,66 75,64,73 96,84,89 115,99,97 133,116,108 136,117,103 145,123,103 154,133,110 149,128,105 120,100,80 118,100,81 137,118,102 176,156,136 184,163,138 182,162,132 179,155,122 169,145,110 182,155,119 181,152,119 169,140,107 193,164,131 187,160,128 172,145,113 179,151,122 166,138,109 166,139,107 189,162,130 181,154,122 169,142,110 172,145,113 183,156,122 182,155,121 186,159,127 174,147,113 188,159,126 200,173,139 190,166,133 172,148,115 177,155,119 193,166,132 189,162,130 190,163,127 198,171,135 185,158,126 170,145,115 163,138,108 167,142,112 181,157,124 174,147,113 186,159,125 179,150,117 167,138,105 176,152,119 190,165,135 184,159,131 185,160,132 190,165,137 186,161,133 185,159,134 174,149,121 192,165,129 200,173,137 186,159,123 193,166,130 198,174,137 187,163,126 184,160,123 183,159,126 177,153,120 186,159,127 182,155,123 185,158,126 190,163,127 191,167,132 194,170,137 174,150,115 177,153,118 187,160,128 176,149,117 182,155,123 189,162,130 197,170,138 186,159,123 187,161,122 197,171,132 202,175,139 183,156,124 173,146,114 159,131,102 179,152,120 187,160,126 182,155,121 185,158,124 183,156,122 179,152,120 181,154,122 178,151,119 175,148,114 175,148,116 164,137,105 183,156,122 186,159,123 186,159,123 190,166,129 160,133,101 174,150,117 165,141,106 175,146,115 186,157,126 189,162,130 167,142,112 164,139,109 186,161,131 187,162,132 178,153,123 192,164,137 152,123,99 146,120,95 127,103,79 117,93,69 117,96,73 111,90,67 93,73,53 102,83,60 106,86,66 110,88,68 100,83,59 89,69,49
69,62,74 68,59,72 78,66,80 88,77,84 113,99,101 122,106,100 114,97,87 117,98,84 151,133,114 166,147,124 174,153,126 179,154,124 179,152,120 190,166,131 196,169,133 200,173,139 193,166,132 192,165,131 189,162,128 192,165,133 196,169,135 198,171,137 197,170,136 182,155,123 180,152,123 187,159,130 189,162,130 189,162,130 195,168,134 202,175,141 189,162,128 187,160,126 183,156,124 188,161,127 200,173,139 194,167,133 181,154,122 175,148,114 172,148,113 178,150,121 174,146,117 189,162,126 202,176,137 192,165,131 165,140,112 177,152,122 166,141,111 167,143,110 171,144,112 180,153,121 195,168,134 192,165,131 196,172,139 187,162,132 190,165,137 192,167,137 196,172,137 185,161,126 169,145,112 174,150,115 183,159,122 192,168,131 202,175,139 198,171,135 195,171,134 196,172,135 186,162,125 181,157,124 174,147,115 191,162,131 169,145,112 167,143,110 192,165,133 183,159,124 199,175,140 203,179,142 180,156,121 194,167,135 186,159,127 174,146,117 175,148,116 176,149,117 195,168,134 198,171,135 192,165,129 194,167,133 194,167,135 187,159,130 187,159,130 185,157,128 185,158,124 187,160,126 181,154,120 182,155,121 188,161,127 190,163,131 192,165,131 193,166,132 181,154,120 188,161,127 182,155,123 181,154,122 186,159,127 186,162,129 176,152,119 178,154,121 174,150,117 183,154,121 190,163,129 186,159,127 180,156,123 183,159,124 183,159,124 183,159,124 187,160,126 185,158,124 175,147,118 190,162,133 194,166,139 173,145,118 149,123,98 158,132,107 172,148,124 163,139,113 134,110,86 106,82,58 105,81,57 108,84,60
66,62,73 65,61,72 67,59,76 71,62,75 84,73,82 92,82,81 110,97,90 120,105,94 141,127,111 135,119,104 128,110,89 152,131,106 180,155,125 187,163,130 195,171,136 180,156,119 178,154,119 186,162,127 187,163,128 188,161,129 174,146,117 189,162,128 173,146,114 178,151,117 175,148,116 179,152,120 179,152,120 183,156,124 174,147,115 174,147,115 182,155,121 186,159,125 185,158,124 192,165,131 186,159,125 184,160,125 184,160,125 192,165,129 198,171,137 195,168,136 181,154,122 183,159,122 185,163,125 203,176,142 193,169,136 193,166,132 182,155,123 174,147,115 181,154,120 192,165,131 192,165,131 195,168,134 194,170,137 187,163,130 173,147,122 179,150,126 179,151,122 181,154,122 178,151,117 205,178,142 172,150,114 189,167,131 179,155,122 179,154,126 178,154,121 179,155,122 184,160,127 176,149,115 183,156,122 184,161,121 182,160,126 180,157,128 176,152,119 183,155,126 190,163,129 183,159,122 186,162,127 189,162,130 181,157,124 169,144,114 165,140,110 172,147,117 161,133,104 182,155,123 185,158,126 182,155,123 166,138,109 172,144,115 179,151,122 190,162,133 186,159,127 198,171,137 190,163,129 187,160,126 192,165,131 180,153,119 186,159,125 190,163,129 193,166,134 185,158,126 173,146,114 169,142,110 168,140,111 172,147,117 173,149,116 173,149,116 162,135,103 194,165,130 177,148,113 180,153,121 183,156,124 185,158,126 181,154,120 186,159,125 188,161,127 187,160,128 178,151,117 187,160,128 194,167,135 193,166,134 191,167,134 186,162,129 181,156,126 155,130,100 153,128,98 162,137,109 166,138,111 143,118,90
65,61,72 65,61,74 71,63,82 68,63,79 70,63,75 76,68,76 101,91,92 114,101,96 120,108,98 127,112,103 140,126,112 145,130,108 145,128,102 155,135,105 170,145,115 181,154,122 190,163,129 183,156,120 179,152,116 183,156,124 189,162,130 183,156,122 186,159,127 190,163,129 196,169,137 194,167,135 186,159,125 183,156,122 192,165,133 186,159,127 190,161,128 190,163,127 183,157,118 198,172,133 180,153,117 187,163,128 181,154,120 179,152,118 174,147,111 182,155,121 183,159,126 177,153,118 177,153,118 189,162,126 166,142,109 178,154,119 187,158,123 188,159,128 187,160,124 189,162,126 176,150,111 193,166,130 184,160,127 173,148,118 178,153,123 181,154,122 194,167,135 186,159,127 185,159,120 183,157,118 183,159,124 170,148,112 176,152,117 174,150,115 179,155,118 187,163,126 190,166,129 187,160,126 187,160,128 196,169,137 190,162,133 185,161,126 173,149,116 192,164,135 190,163,131 196,170,131 191,167,130 191,167,134 177,153,120 170,146,113 166,141,111 179,154,124 186,158,129 185,158,126 179,152,120 187,159,130 185,158,126 183,155,126 182,154,125 173,146,114 178,151,117 185,158,124 180,153,119 192,165,131 186,159,127 179,152,120 186,159,125 190,163,129 183,156,124 181,154,122 187,160,128 188,161,129 183,156,124 180,155,125 173,149,116 179,155,122 188,161,129 188,159,128 189,162,130 188,161,127 188,161,127 184,155,122 186,159,125 182,155,121 172,145,111 173,145,116 171,146,116 172,145,111 175,148,114 176,149,115 170,146,111 179,155,120 173,149,114 179,155,120 178,151,119 165,138,106 172,145,113 173,146,114
62,58,67 62,58,69 67,60,74 63,59,72 58,54,67 61,57,68 75,67,75 89,79,83 103,92,89 117,106,99 120,108,96 130,116,98 142,127,105 145,128,100 157,134,105 174,149,121 181,154,122 179,152,120 183,156,122 194,167,131 198,171,135 190,163,129 180,153,119 194,167,133 193,166,134 178,151,117 178,154,121 185,161,128 184,160,127 176,149,117 188,159,124 193,167,128 188,160,122 196,168,130 189,163,124 180,153,117 188,161,127 182,155,121 189,160,125 202,175,139 201,174,140 193,169,134 181,157,122 201,174,140 190,163,131 194,167,133 178,151,117 190,161,128 188,161,125 187,160,126 188,160,131 187,160,128 192,168,135 186,162,129 187,163,130 183,158,128 186,159,127 185,158,126 185,158,126 190,163,131 186,159,125 193,166,132 179,152,118 176,149,115 172,148,113 185,161,126 187,163,126 189,163,124 204,177,141 187,160,126 190,163,127 185,161,124 178,154,119 169,144,114 175,148,116 178,151,115 179,152,120 171,147,112 166,144,110 180,158,124 176,152,119 180,153,121 174,147,115 183,156,122 187,160,126 179,152,120 181,154,120 183,156,124 190,163,131 193,166,134 175,148,114 202,175,141 190,163,129 171,144,110 186,159,125 195,168,134 194,167,131 186,159,123 189,162,128 175,148,116 182,154,125 182,154,125 182,155,123 183,156,122 179,152,120 178,151,117 183,156,122 183,156,124 193,166,134 180,153,119 172,145,109 190,164,125 194,169,123 179,155,104 174,148,96 161,135,85 184,161,121 190,166,129 198,171,137 188,161,127 163,139,102 184,160,123 176,149,115 200,173,139 189,162,128 190,163,129 182,155,121 178,151,115
68,61,75 70,63,77 67,60,74 66,62,73 67,63,76 65,61,74 66,62,75 71,64,76 86,78,84 96,86,90 115,104,101 121,111,99 134,120,104 149,131,110 157,136,111 156,135,108 163,138,108 166,141,111 188,161,129 194,167,131 186,159,123 195,168,134 178,151,117 174,147,113 174,147,115 181,153,124 174,149,119 165,140,110 178,154,121 180,156,123 182,155,121 180,153,117 186,157,122 191,162,127 173,147,108 198,171,135 187,160,126 202,175,141 183,156,122 173,146,112 176,149,115 177,153,120 174,150,117 174,147,115 178,150,121 176,149,115 185,158,124 189,162,126 190,163,127 192,165,129 190,163,131 194,167,135 193,169,136 194,170,137 186,162,129 181,156,126 185,158,126 200,173,141 192,165,133 183,156,124 183,156,122 190,163,129 183,156,122 185,158,124 179,155,120 192,168,133 181,157,120 192,166,127 176,150,111 186,159,123 204,177,141 184,160,123 183,159,124 182,155,123 188,161,129 185,158,126 183,156,124 183,159,126 183,159,126 185,161,128 192,165,133 190,163,131 193,166,134 192,165,131 185,158,126 183,156,124 179,152,120 174,146,117 174,147,115 181,154,120 188,161,125 208,181,145 192,165,129 189,162,128 187,160,126 189,162,130 179,152,118 197,170,136 192,165,133 188,160,131 182,154,125 185,157,128 187,160,126 190,163,129 180,153,119 192,165,133 188,161,129 181,154,122 204,177,141 192,165,129 185,158,122 182,155,119 180,153,110 185,155,109 193,162,123 179,151,111 187,161,122 169,142,106 208,181,147 178,151,119 167,143,108 184,160,125 179,152,118 173,146,110 158,131,95 166,139,103 176,149,115 188,161,127
69,61,78 68,60,77 67,59,76 64,62,74 66,62,75 67,62,78 65,60,76 67,60,74 69,60,71 84,73,80 98,86,88 105,94,87 114,103,88 126,110,93 140,121,98 149,128,101 143,118,90 148,123,95 174,149,119 188,161,125 183,156,120 183,156,122 181,154,122 197,170,136 188,160,131 181,153,124 173,148,118 181,156,126 184,159,129 185,161,128 193,166,132 202,175,141 191,162,129 195,166,131 196,168,130 192,165,129 173,146,110 172,145,111 185,158,124 180,153,121 188,161,129 184,159,129 172,147,117 176,148,119 178,150,121 182,155,121 194,167,133 188,161,125 195,168,134 185,158,124 187,160,128 190,163,131 195,171,138 190,166,133 190,166,133 192,167,137 196,168,139 188,160,131 194,166,137 182,154,125 193,165,136 188,161,129 180,153,121 185,158,126 185,161,126 184,160,125 173,149,114 180,154,115 181,155,116 186,162,125 190,166,131 193,169,132 181,157,122 192,165,131 188,161,127 193,166,132 190,163,129 184,160,127 180,156,123 188,164,131 189,162,130 188,161,129 193,166,134 205,178,144 188,161,129 189,161,132 194,166,137 181,153,124 188,160,131 194,167,135 188,161,125 195,168,132 195,168,132 193,166,132 189,162,128 175,148,116 186,159,127 180,153,121 168,141,109 175,147,118 181,153,124 188,161,129 192,165,131 196,169,133 183,156,122 180,153,119 194,167,135 179,152,118 176,149,115 186,159,125 183,156,122 180,153,119 181,154,118 196,168,130 181,152,119 193,166,132 188,161,125 186,159,123 165,138,104 187,160,128 170,146,111 165,138,104 154,127,93 174,147,113 168,141,105 181,154,118 192,165,131 197,170,138
68,63,79 68,65,80 68,63,79 68,63,79 67,64,79 66,61,77 70,62,79 74,67,81 71,62,75 72,63,74 85,72,82 98,86,88 108,97,92 125,110,99 138,123,103 146,129,105 163,142,117 155,134,109 161,138,109 164,140,107 189,162,128 190,163,131 208,181,147 211,184,150 186,158,129 188,160,131 199,175,142 198,174,141 185,160,130 183,159,126 187,160,126 188,161,129 189,162,128 190,163,129 197,170,136 204,177,141 202,176,137 197,171,132 179,155,122 170,145,115 183,158,128 187,162,132 177,152,122 174,147,115 178,150,121 176,149,115 205,178,144 185,158,126 179,152,120 181,154,122 190,162,133 190,162,133 184,160,127 196,172,139 195,170,140 194,169,139 180,153,121 180,153,121 182,155,123 174,147,115 183,155,126 183,155,126 181,153,124 180,152,123 168,141,109 185,158,126 182,155,123 179,151,122 181,153,124 173,149,116 178,154,121 186,162,129 178,151,117 190,163,129 186,159,125 193,167,128 203,177,138 188,164,131 184,160,127 178,154,121 179,152,120 197,170,138 202,175,143 181,154,120 182,155,121 189,161,132 182,154,125 168,140,111 178,151,119 196,169,135 188,162,123 194,168,129 196,170,131 194,167,131 190,163,129 195,168,136 181,154,122 178,151,119 166,138,109 162,137,107 166,138,109 186,158,129 195,168,134 196,169,135 180,153,121 185,158,124 212,185,151 185,158,124 194,167,133 193,166,132 192,165,131 188,161,129 182,154,125 187,160,128 185,158,124 193,166,130 186,159,125 174,147,113 180,153,121 178,151,119 167,143,110 174,147,115 171,144,112 187,160,128 198,171,137 194,167,133 181,154,120 176,149,115
64,61,76 66,63,80 65,62,77 67,62,78 68,63,79 67,62,78 68,60,77 67,63,76 66,61,77 67,59,76 69,62,74 77,69,77 97,87,91 104,93,88 106,94,84 123,109,93 128,109,93 131,113,94 145,126,103 143,119,93 155,130,102 160,132,105 169,141,112 178,151,119 186,158,129 180,152,123 180,156,123 174,150,117 186,161,131 186,162,129 173,146,112 205,178,146 198,171,137 208,181,147 188,159,126 189,162,128 189,162,128 190,163,129 189,162,130 176,151,121 165,140,110 162,137,107 176,151,121 179,155,122 190,166,133 173,149,114 191,167,134 190,166,133 193,169,136 190,166,133 200,175,145 187,162,132 194,170,137 199,175,142 180,155,125 187,162,134 182,155,123 204,177,145 187,160,128 187,160,128 180,152,123 179,151,122 175,147,118 178,150,121 190,163,131 183,156,124 194,167,135 198,170,141 182,154,125 179,155,122 177,153,120 186,162,129 173,146,114 178,151,119 168,141,109 196,172,135 193,166,132 205,181,146 202,178,141 186,162,125 179,152,118 186,159,125 185,158,124 188,161,127 188,161,127 187,160,128 172,144,115 173,145,116 187,160,126 196,169,135 201,174,140 194,167,131 179,153,114 185,158,122 173,146,112 190,163,129 176,149,115 185,158,124 187,160,126 192,167,137 173,145,116 180,152,123 180,152,123 173,145,116 169,141,112 167,139,110 174,147,115 181,154,122 182,155,121 185,158,126 186,159,127 193,165,136 192,165,133 189,162,128 198,171,137 208,181,147 196,169,135 193,166,132 174,147,115 186,159,127 185,158,126 198,171,139 185,158,126 190,163,131 175,148,116 166,139,107 176,149,113 196,169,135
70,65,81 70,65,81 66,61,77 68,60,77 66,61,77 65,60,76 65,60,76 68,63,81 68,63,81 63,59,72 61,57,70 65,58,70 75,67,75 78,70,76 97,87,86 110,99,92 122,108,94 129,113,98 140,125,105 145,126,103 143,119,95 157,131,106 164,139,111 165,137,108 180,153,119 193,166,134 196,169,137 201,174,142 203,175,146 201,174,140 195,168,132 197,170,136 192,165,131 192,165,131 194,165,132 196,169,135 189,162,128 176,152,117 186,162,127 184,160,127 170,146,113 170,145,115 167,142,112 163,139,106 171,147,112 173,146,114 185,158,126 187,160,128 185,161,128 187,163,130 172,149,118 177,154,123 176,153,124 177,154,125 173,150,121 187,159,130 192,168,135 190,166,133 186,162,129 186,162,129 178,151,119 182,155,123 175,148,116 175,148,116 175,148,112 178,151,115 176,149,113 177,153,118 179,155,120 177,153,120 169,145,112 169,144,114 177,152,122 165,143,109 173,151,115 187,163,130 183,156,124 196,167,134 209,181,143 181,155,116 196,169,135 188,164,129 189,162,128 178,151,119 179,152,120 185,158,126 183,155,126 171,144,112 178,151,117 192,165,131 208,181,145 198,171,135 195,168,132 185,158,122 179,152,118 174,147,113 181,153,124 171,143,114 187,160,126 186,162,127 183,156,124 185,158,126 190,162,133 187,159,130 183,155,126 186,158,129 179,154,124 174,147,115 192,165,133 186,159,125 188,161,127 185,158,124 187,160,128 181,154,122 180,153,121 180,153,119 182,155,121 187,160,126 183,156,122 180,153,119 175,148,112 193,166,130 195,168,132 183,156,120 187,160,126 186,159,125 169,142,108 181,154,120
71,63,80 69,62,76 70,62,79 67,62,78 67,62,78 66,61,77 65,62,77 66,61,77 66,61,77 67,63,76 63,59,72 65,60,76 67,60,72 75,68,78 85,78,81 94,84,85 102,89,84 111,98,91 119,104,93 135,119,102 152,135,107 163,142,115 172,149,120 177,154,123 191,167,134 179,155,122 195,168,136 180,155,125 187,159,130 178,151,117 188,161,125 193,169,132 194,167,131 193,166,130 193,166,132 190,163,129 187,160,126 200,176,141 196,172,137 173,149,116 184,160,127 185,160,130 178,153,123 171,147,114 185,160,130 175,148,116 190,161,128 187,160,128 181,157,124 177,153,120 178,155,124 185,162,131 184,161,130 189,169,137 184,161,132 191,167,132 187,163,130 173,149,116 166,142,109 174,150,115 188,161,129 175,148,116 169,141,112 187,159,130 174,150,115 194,170,135 188,161,129 199,175,142 178,154,121 188,164,131 176,152,119 191,167,134 177,153,120 182,160,126 172,148,115 170,146,113 169,142,110 182,153,120 190,161,126 186,159,125 183,159,124 176,152,117 189,162,130 175,148,116 176,149,117 172,145,113 180,153,121 176,148,119 175,148,116 181,154,122 187,160,128 190,163,129 188,161,127 196,169,133 195,168,132 185,158,124 186,159,127 186,159,127 171,144,110 170,146,111 179,152,120 173,145,116 181,153,124 188,161,129 178,154,121 167,143,110 174,150,117 175,147,118 168,140,111 173,146,114 175,148,116 167,140,108 175,147,118 175,147,118 171,144,112 173,146,112 187,160,126 185,158,124 197,170,136 193,166,132 186,159,123 187,160,124 200,173,137 201,174,140 187,160,126 176,149,113 172,146,107 174,148,109
69,65,78 74,67,81 69,65,78 66,61,77 69,64,80 61,58,73 63,58,74 63,58,76 66,61,77 65,62,77 61,56,72 60,56,69 64,56,75 66,62,75 72,65,75 78,72,79 93,83,84 95,85,84 105,94,89 120,105,94 130,116,100 143,125,106 161,140,115 159,140,113 148,128,98 155,135,105 161,137,111 175,152,121 176,148,119 181,154,122 188,160,131 185,161,128 177,153,120 171,147,114 177,153,120 180,156,123 184,160,127 174,150,117 172,148,115 190,166,133 188,164,131 187,162,132 181,156,126 174,150,117 174,150,113 179,152,118 187,160,126 180,153,121 182,154,125 183,155,126 183,158,128 187,159,132 180,158,124 176,152,119 180,155,125 190,167,136 196,169,137 196,169,137 173,146,112 198,171,137 187,163,130 174,149,119 188,160,133 187,159,132 186,162,129 187,163,128 185,160,130 184,159,129 186,162,129 185,161,126 184,160,125 179,155,120 185,161,128 187,162,132 176,152,119 164,137,105 175,148,116 172,145,113 174,147,115 182,155,121 183,159,126 172,148,115 192,165,133 181,154,122 188,161,127 186,159,125 187,160,128 179,151,122 167,140,108 173,146,114 173,146,114 188,161,129 188,161,127 195,168,132 190,163,127 179,152,116 188,161,129 178,150,121 176,149,117 179,155,120 188,161,127 188,161,129 171,143,114 172,144,115 174,150,115 177,153,118 171,147,114 171,146,116 174,149,119 176,148,119 180,153,121 173,146,114 172,145,113 173,146,114 169,142,110 196,169,135 190,163,131 175,148,116 187,160,126 192,165,131 196,169,133 183,156,120 180,153,119 181,154,122 169,142,110 161,134,102 160,133,101 190,163,131
70,62,79 63,58,74 66,62,75 69,64,80 71,68,83 69,66,81 61,56,72 72,64,83 69,61,78 69,61,78 67,62,78 67,63,74 68,60,79 69,65,78 68,60,77 73,69,82 87,79,87 92,84,90 96,86,87 105,94,89 116,104,94 118,104,90 130,111,95 142,124,103 143,124,99 137,118,93 153,134,109 162,137,109 166,141,111 170,145,117 169,143,118 167,138,114 179,154,124 185,161,128 181,157,124 181,157,122 176,152,119 178,154,121 183,159,126 181,156,126 174,149,119 179,155,122 179,155,122 177,152,124 178,154,121 187,163,130 177,153,120 179,151,122 183,155,126 188,160,131 186,161,131 180,155,125 194,172,138 187,165,129 193,169,132 197,175,139 202,174,145 190,165,137 188,160,131 172,144,115 180,155,125 167,142,112 167,139,112 174,146,119 177,153,120 180,156,123 181,156,126 186,161,131 184,160,125 186,162,127 179,155,120 190,166,131 181,157,122 194,167,135 174,150,117 186,159,125 192,165,133 188,161,129 187,160,128 173,146,112 183,159,124 188,164,129 196,169,135 182,155,121 180,153,119 168,141,107 179,152,118 174,147,115 173,146,114 195,168,134 180,153,117 176,149,113 176,149,115 185,158,122 202,175,139 195,168,132 189,162,130 188,161,129 172,144,115 179,155,122 186,159,127 189,162,130 183,156,124 175,148,116 183,156,124 186,159,127 181,157,124 198,174,137 192,169,129 185,158,122 182,155,121 188,161,127 189,162,128 195,168,132 171,144,112 174,146,117 189,162,130 176,149,117 185,158,126 181,154,120 189,162,126 197,170,134 197,170,134 185,158,122 190,163,131 186,159,127 186,159,127 189,162,130
66,61,77 63,58,74 69,64,80 67,64,79 65,60,76 63,55,72 62,58,71 67,59,76 62,57,73 67,62,78 67,62,78 66,62,75 62,55,67 59,54,70 63,58,76 66,63,80 72,65,79 75,66,79 86,75,82 92,82,81 105,94,91 114,102,92 112,100,88 126,110,97 136,118,97 144,127,101 147,128,101 160,140,110 171,146,118 171,148,119 150,130,100 164,139,111 174,150,117 178,154,121 177,153,120 165,141,104 194,170,135 183,156,122 180,153,121 172,144,115 162,134,105 163,139,106 163,139,106 179,152,120 190,163,131 187,160,128 176,149,117 175,147,118 183,155,126 180,152,123 178,153,123 176,151,121 192,167,137 187,163,130 192,166,141 178,152,127 182,158,132 178,154,128 172,144,117 197,169,142 188,164,131 183,159,126 192,168,135 184,160,127 184,159,129 178,153,123 185,160,130 189,162,130 204,178,139 202,176,137 200,173,137 181,157,120 174,151,111 186,159,125 190,163,129 187,158,123 193,164,129 189,162,130 185,158,126 175,147,118 185,158,126 196,169,135 201,175,136 181,154,118 182,155,121 187,160,126 189,162,128 196,169,135 193,166,130 202,175,139 183,157,118 194,167,131 181,154,118 192,165,129 202,176,137 186,159,125 195,168,134 197,170,138 166,138,109 163,139,106 170,146,113 168,141,109 172,145,113 179,152,120 188,161,129 194,167,135 192,165,133 179,155,120 181,157,122 183,156,122 189,162,126 182,155,121 182,155,119 190,163,127 181,154,122 185,157,128 176,149,117 180,153,121 182,155,123 189,162,130 198,171,137 201,174,140 180,153,117 201,175,136 200,173,137 190,163,129 205,179,140 176,149,117
59,54,70 63,58,74 63,58,74 61,58,73 67,59,76 66,61,77 65,60,76 66,63,78 68,63,79 65,61,74 61,57,70 61,56,72 61,57,68 60,57,72 65,62,79 66,63,78 72,64,81 72,64,81 75,66,79 91,83,91 95,85,89 98,87,84 110,97,90 134,119,108 133,118,98 154,136,115 150,133,109 160,141,116 164,143,116 158,134,108 161,138,109 172,149,120 171,148,117 183,161,127 193,168,138 207,180,146 180,156,119 175,148,112 187,161,122 174,147,115 172,145,113 169,145,112 173,149,116 173,146,114 173,146,114 182,155,123 189,162,130 185,157,128 178,150,121 174,146,117 179,154,124 188,163,133 187,162,132 183,158,130 184,158,133 179,153,128 181,155,130 196,170,145 189,161,134 193,168,140 192,168,135 191,167,134 187,163,130 183,159,126 177,152,122 179,154,124 174,149,119 180,153,121 194,168,129 177,153,116 186,159,123 169,142,110 169,142,110 190,163,131 188,161,127 188,159,124 193,164,129 182,155,123 183,154,121 192,164,135 204,177,143 191,168,128 190,168,130 187,160,124 187,160,126 201,174,138 195,168,134 178,151,119 182,155,123 183,156,124 193,166,130 192,165,129 188,161,125 190,163,127 187,160,124 176,149,115 175,147,118 175,147,118 179,151,122 171,147,114 187,163,130 185,161,126 197,170,136 189,162,130 187,160,126 196,169,135 183,156,124 186,159,125 200,173,139 204,177,143 196,169,133 194,167,131 181,154,120 188,161,125 190,163,129 176,149,115 176,149,115 186,159,125 195,168,134 179,152,118 192,165,131 195,168,134 187,160,126 198,171,135 202,175,139 183,156,120 192,166,125 182,155,119
