247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,240,197 255,235,188 255,233,186 255,233,190 255,239,196 255,244,201 237,213,189 147,134,129 145,134,131 136,125,122 132,121,118 130,117,112 127,111,109 121,108,105 106,96,95 124,115,111 130,119,104 139,126,103 150,125,97 150,126,100 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 147,123,97 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 145,126,101 149,123,100 142,121,98 139,120,93 140,121,98 139,121,102 193,183,182 168,163,165 102,101,104 96,96,93 88,86,87 86,83,89 85,80,79 138,122,105 130,115,95 134,121,100 136,120,105 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 254,226,186 255,243,203 251,224,177 254,227,180 255,228,185 255,238,195 255,248,205 200,179,156 146,135,130 143,132,127 137,126,123 136,127,123 126,120,111 123,112,107 118,105,100 106,96,95 113,104,100 130,116,102 138,123,101 148,125,96 146,125,98 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 147,123,97 140,121,96 137,120,94 144,120,96 134,115,92 140,121,94 138,121,97 168,154,140 163,153,154 167,160,158 108,101,101 98,98,93 98,93,95 84,81,87 77,77,87 113,104,100 131,117,92 130,118,92 134,118,101 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,241,200 255,244,203 232,208,182 147,135,125 158,142,136 149,131,126 195,160,147 255,206,181 224,156,136 222,146,122 214,154,133 200,154,136 132,111,88 131,111,102 145,125,95 149,125,99 142,121,96 143,122,97 138,121,97 140,125,105 141,122,97 143,124,101 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 147,123,99 143,119,93 138,119,94 137,118,95 135,117,98 179,168,163 59,49,50 56,42,44 116,108,116 121,121,129 98,97,102 91,88,94 90,83,86 71,71,71 130,114,97 128,113,91 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,242,215 255,241,203 255,248,209 255,244,206 255,240,202 255,243,205 255,240,203 255,246,206 255,245,205 255,239,199 255,241,203 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,201 255,231,193 255,232,193 255,233,196 255,230,210 173,112,94 141,57,42 151,48,33 157,45,35 149,33,27 152,31,27 148,31,23 132,27,26 119,25,25 99,44,29 128,92,72 146,125,100 145,124,99 147,123,99 145,121,97 143,124,99 140,121,96 141,120,95 141,120,95 137,123,96 129,114,92 140,121,96 142,121,96 140,119,94 134,113,88 138,119,94 141,122,97 137,120,92 129,112,86 189,174,165 86,79,82 75,68,68 110,111,116 117,114,120 105,108,117 60,59,62 102,100,101 93,88,87 69,69,66 120,104,89 128,114,89 124,110,85 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,242,211 255,234,191 255,247,206 255,242,207 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,232,189 255,230,193 255,233,203 148,52,39 151,41,30 153,33,26 157,29,27 153,30,26 147,29,28 144,31,28 136,26,25 135,27,25 132,27,26 122,24,25 117,23,25 104,22,18 105,31,26 99,46,34 157,121,103 148,122,97 144,120,96 144,120,96 144,120,96 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 133,112,87 133,112,87 133,114,89 131,112,87 130,111,88 130,115,95 90,85,82 65,66,71 224,208,206 94,92,93 121,116,118 112,111,116 80,73,73 101,99,95 96,91,90 67,67,64 122,107,96 123,108,88 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 200,184,169 255,239,205 255,239,200 255,240,198 255,243,205 255,247,205 255,245,211 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,238,198 255,229,191 125,42,27 139,28,24 139,26,23 140,24,20 139,26,23 139,28,22 140,29,21 137,28,24 129,26,27 125,24,24 121,23,22 113,24,24 110,21,21 103,21,19 98,25,20 96,31,21 100,54,38 146,120,97 143,119,95 138,117,92 137,118,95 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 129,108,83 127,113,88 125,113,87 127,114,91 93,88,85 72,72,80 89,79,83 59,59,59 113,108,107 106,100,105 101,94,94 92,90,86 97,92,89 54,52,50 113,102,87 119,105,87 122,108,92 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 141,131,132 142,131,138 136,126,130 102,98,109 100,98,110 255,245,215 255,245,202 255,236,192 255,248,206 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,237,193 255,244,205 255,245,207 255,230,191 255,232,187 254,222,178 252,225,180 129,58,39 123,22,24 126,20,22 129,21,21 130,22,22 133,24,27 133,25,25 128,26,24 122,24,25 121,23,22 118,21,24 111,25,24 106,21,20 100,21,18 97,22,20 96,22,20 93,35,25 137,118,95 139,118,95 132,113,86 134,115,88 133,114,89 125,108,82 124,106,87 124,109,87 124,110,85 124,109,87 129,111,92 131,112,87 126,107,82 125,108,84 128,111,87 124,107,83 121,111,99 43,43,51 54,48,53 54,51,55 109,99,98 85,78,78 105,98,96 97,90,88 91,89,85 74,69,66 114,102,90 119,105,91 118,103,92 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 142,132,131 135,124,131 219,209,213 140,142,156 111,118,132 83,83,95 102,93,87 255,239,199 255,248,206 255,248,210 255,238,198 255,243,199 255,240,201 255,238,193 255,243,199 255,243,197 255,236,194 255,241,195 255,234,190 255,238,196 255,236,194 255,229,184 255,229,183 248,215,167 162,114,89 121,36,28 120,23,19 125,22,25 126,28,29 120,38,18 150,72,42 160,91,51 166,102,56 156,95,50 140,78,40 129,69,44 106,42,25 99,29,21 95,24,21 95,21,19 89,35,26 131,111,91 130,113,89 132,115,89 131,112,87 124,110,85 119,104,84 126,111,89 122,107,87 128,114,89 124,109,87 123,108,88 123,106,80 130,111,86 122,105,81 124,107,83 122,108,79 118,104,86 65,60,62 48,47,50 52,49,55 106,99,99 97,90,88 97,90,90 88,83,80 72,67,66 52,45,48 92,81,78 115,100,91 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 143,131,133 138,128,132 134,128,133 101,109,116 91,95,99 76,76,86 74,79,87 106,97,91 255,251,220 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,227,183 255,222,177 255,235,196 130,77,52 107,34,20 112,37,19 155,81,47 129,46,26 122,53,38 115,66,46 153,110,91 154,113,95 123,87,69 92,49,41 88,35,23 102,59,40 97,56,40 66,28,18 121,108,87 123,108,86 126,109,85 124,110,85 124,107,81 123,109,84 127,112,90 121,106,84 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,101,79 121,106,84 119,104,84 121,106,86 102,92,82 42,40,41 51,50,55 92,87,89 93,88,87 90,85,84 68,63,60 58,57,60 39,37,45 65,56,50 112,98,84 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 146,134,136 150,142,150 117,118,123 107,109,125 101,100,115 76,76,84 68,71,82 89,88,91 177,157,150 255,245,201 255,244,206 255,238,194 255,234,188 255,245,200 255,240,197 255,244,207 255,237,188 255,235,192 255,237,193 255,229,185 255,239,196 255,235,186 255,232,186 255,231,185 255,232,190 255,229,188 152,104,77 152,94,72 153,103,86 120,84,62 149,107,85 158,109,87 160,107,84 155,103,82 127,81,65 37,27,26 28,23,20 105,79,69 91,68,53 113,99,83 114,103,88 122,108,90 124,106,87 120,108,82 124,109,87 124,105,82 122,108,83 121,107,82 121,107,82 119,105,80 116,102,77 121,107,82 117,102,80 125,108,84 119,105,80 119,104,82 116,100,87 117,101,86 116,105,90 60,58,56 56,57,62 60,65,73 76,79,90 80,80,88 77,75,73 69,67,77 65,65,73 108,93,82 108,94,80 108,93,82 108,94,80 106,92,78 105,90,79
249,224,178 247,222,176 253,228,182 251,226,180 255,231,185 237,212,168 255,235,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 239,211,173 192,175,151 152,140,140 145,135,134 56,54,55 122,122,132 114,122,129 92,100,116 84,85,90 72,72,72 82,79,85 101,93,99 255,240,196 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,190 255,236,191 255,233,189 255,227,181 147,128,114 157,105,84 166,108,86 176,120,94 174,116,90 179,120,92 176,120,98 137,90,67 103,70,59 20,17,21 20,17,23 66,59,57 108,94,80 112,97,86 116,100,87 124,105,93 120,105,85 119,106,85 118,105,82 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 114,100,84 113,99,85 114,100,86 115,101,85 115,101,85 114,100,84 149,138,131 147,142,139 177,172,171 86,85,88 43,46,55 37,36,41 43,44,49 64,64,74 106,101,100 105,100,99 78,87,98 90,102,124 93,101,121 108,105,122
251,226,182 251,226,182 226,201,157 221,196,152 247,222,176 255,235,187 251,225,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,230,192 187,168,145 158,148,147 83,78,77 98,98,95 98,91,94 96,96,104 87,79,87 66,59,62 82,80,76 75,69,74 83,75,83 255,244,197 255,245,201 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,236,193 255,231,189 79,63,50 175,117,93 175,117,93 186,129,100 179,121,97 178,120,98 84,54,39 117,76,56 112,71,55 28,18,19 25,23,33 27,24,30 106,94,82 108,93,82 116,102,88 118,103,92 115,101,87 116,102,88 113,100,79 115,103,77 116,104,78 116,104,78 116,101,79 115,101,76 112,97,75 114,98,85 113,99,85 113,99,85 113,99,83 114,100,82 116,100,87 120,104,91 235,224,219 233,223,222 214,205,199 177,170,168 148,142,149 138,134,143 93,94,99 94,92,102 84,88,103 73,77,90 42,42,50 100,100,110 81,84,93 107,106,121
255,235,191 255,234,190 255,234,190 252,227,183 255,235,189 237,212,164 226,200,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,163 246,219,176 255,232,192 254,226,186 254,226,188 181,161,143 135,125,129 65,63,64 78,72,77 116,106,107 101,93,99 81,70,67 88,78,79 85,78,78 54,49,51 93,86,89 255,243,201 255,237,191 255,248,204 255,247,203 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,244,198 255,241,195 255,241,195 255,240,192 255,231,182 255,239,193 255,234,190 255,227,185 95,74,74 106,65,45 134,88,72 171,124,101 147,102,81 125,86,72 154,108,90 120,75,54 137,91,73 57,33,27 25,23,33 30,29,34 97,89,78 106,92,78 113,99,85 114,100,84 113,99,83 113,99,83 113,100,79 112,98,80 113,99,81 114,100,84 115,99,84 113,97,82 113,99,81 111,98,77 113,101,89 103,92,85 237,227,226 64,54,55 255,254,254 216,205,200 201,191,190 223,213,212 193,185,191 138,132,137 160,156,165 173,172,189 138,138,150 108,106,114 84,84,92 85,85,93 46,45,48 40,38,39 95,94,97 103,106,113
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 72,66,71 61,55,60 101,89,91 102,88,88 86,65,61 89,83,88 72,65,68 61,59,60 97,87,88 255,239,195 255,238,194 255,237,193 255,243,201 255,241,199 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,225,180 255,229,183 41,27,29 133,85,67 144,94,79 119,70,50 130,83,60 146,99,76 145,98,77 140,93,70 136,87,65 90,59,49 20,18,26 24,24,32 45,39,32 106,95,80 111,97,83 111,97,83 112,98,82 113,99,83 112,98,80 112,98,80 112,98,80 111,97,81 114,100,86 112,98,82 111,100,85 249,239,229 238,227,224 255,249,250 70,68,69 110,108,109 198,188,187 255,252,251 255,252,255 255,250,253 184,182,180 118,117,122 157,156,171 126,133,147 103,104,107 86,87,90 86,85,88 73,70,85 38,37,40 36,36,36 40,40,40 92,93,98
