255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 155,130,102 156,131,103 151,126,98 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 154,126,99 151,126,98 148,122,97 145,121,99 138,117,102 86,75,68 123,108,99 139,119,99 145,124,99 141,120,95 140,121,96 141,122,97 140,123,97 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 130,122,128 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 150,125,97 151,125,100 155,129,106 151,125,100 150,124,99 151,125,102 150,126,102 150,126,102 147,123,97 143,122,95 146,128,109 234,224,223 113,114,133 139,136,153 110,106,115 110,100,101 140,118,98 142,118,92 144,125,100 140,123,97 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,238,194 255,238,191 255,239,192 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 125,116,110 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,101 151,127,103 148,124,98 147,123,97 148,124,100 141,120,95 141,122,97 142,121,94 146,129,105 250,236,222 198,188,192 115,112,127 104,100,113 85,83,95 78,80,96 73,73,83 119,107,97 138,119,94 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 121,109,99
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 228,205,165 249,227,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,242,197 255,239,194 255,233,188 255,231,181 254,226,188 255,241,198 255,235,192 255,238,195 175,154,131 145,134,129 143,132,127 139,125,125 132,123,117 126,115,110 128,119,111 123,117,108 123,114,106 120,111,103 110,100,101 110,100,104 131,120,105 130,119,104 134,120,104 146,127,100 151,128,99 150,124,99 150,124,99 143,124,99 146,127,102 144,125,102 145,126,103 144,125,100 141,122,97 148,124,100 148,124,98 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 145,126,103 145,121,97 145,124,101 143,124,99 138,121,97 138,119,96 144,125,102 203,189,175 189,179,178 154,148,153 101,98,104 101,98,102 87,85,86 86,83,89 84,84,96 88,85,91 132,118,102 139,120,97 130,115,93 136,121,101 136,121,101 140,124,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 247,219,181 254,227,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,233,193 255,237,197 255,236,196 255,237,190 255,233,186 255,240,190 255,238,200 255,234,191 255,242,199 255,240,197 172,148,124 147,134,129 135,129,122 137,130,128 134,125,121 130,121,117 128,119,113 125,114,107 124,111,106 117,106,103 107,97,98 108,98,102 134,123,108 126,115,100 130,116,100 145,128,100 151,126,98 148,127,100 151,127,101 141,122,97 143,124,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 138,121,97 141,120,95 140,121,98 140,121,96 135,118,94 139,121,100 134,118,103 188,177,174 164,157,157 131,129,130 104,103,106 103,103,103 98,98,93 90,88,86 86,83,87 88,87,90 80,73,71 136,121,101 136,121,99 134,119,97 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 198,182,169 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,234,194 255,239,199 255,237,197 163,142,119 145,134,129 142,129,124 144,133,128 136,127,123 134,128,123 123,117,110 118,112,103 121,112,104 120,111,105 109,100,96 106,96,95 128,113,102 130,116,100 132,118,100 143,129,104 153,125,98 149,125,99 140,123,97 143,124,99 145,126,101 134,123,104 133,122,103 142,125,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 142,121,96 147,123,99 147,123,99 143,122,97 142,125,99 143,122,95 137,118,93 138,121,95 139,120,93 137,118,95 171,157,143 164,152,152 182,170,170 84,71,66 91,74,66 80,64,62 79,69,68 85,78,78 88,82,87 73,71,81 86,84,94 128,115,110 134,120,93 132,114,95 136,122,97 133,118,98 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 133,125,131 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 253,225,187 255,241,200 255,239,198 255,235,194 175,151,125 147,135,125 145,132,125 150,134,128 147,124,121 195,160,147 253,204,182 255,244,223 231,163,143 222,146,122 245,173,152 205,153,134 163,127,107 132,111,88 132,114,93 139,121,102 146,126,96 149,125,99 143,124,99 145,121,97 141,122,97 138,121,97 139,121,100 143,126,100 140,121,96 143,124,101 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 143,119,95 144,118,95 139,118,91 138,119,94 139,120,95 133,114,89 137,119,100 179,168,163 77,67,68 48,36,36 93,81,83 116,108,116 124,120,129 113,113,121 100,99,104 91,88,94 90,83,86 84,79,81 90,85,82 130,114,97 130,112,91 130,116,89 127,112,90 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,244,215 255,246,214 255,243,205 255,240,206 255,247,211 255,241,203 255,245,207 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,234,194 255,232,192 255,240,202 255,232,194 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,233,191 255,231,192 255,233,195 255,230,192 255,233,194 255,237,201 255,225,191 223,182,162 255,201,183 255,204,188 187,96,79 154,51,36 161,49,39 156,41,32 153,35,30 155,34,30 148,31,23 139,32,25 128,27,27 115,33,27 92,37,22 126,83,66 142,111,92 146,125,100 143,122,97 147,123,99 150,124,101 145,121,99 141,122,97 138,121,95 140,119,94 141,120,95 142,121,96 138,121,95 142,127,105 136,121,101 140,121,96 135,118,92 137,118,93 142,121,96 136,115,90 139,120,95 139,120,95 141,122,97 138,121,93 129,115,86 130,111,88 134,119,110 143,136,139 86,79,79 67,65,66 115,116,121 118,115,121 105,102,108 100,105,115 88,87,90 98,96,97 99,89,88 84,82,80 81,79,77 123,107,92 128,114,89 128,114,89 126,112,87 121,108,87 116,102,84 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,246,214 255,245,209 255,244,204 255,248,204 255,250,214 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,237,197 254,226,188 253,225,187 255,233,190 255,232,189 255,245,201 255,237,197 255,230,191 255,230,196 255,223,199 185,103,81 153,60,39 158,51,35 159,37,28 158,36,29 155,32,28 154,29,28 150,29,29 145,29,27 143,29,29 139,27,26 136,28,26 128,26,24 125,27,28 111,25,22 107,25,21 105,31,24 105,47,35 157,111,95 146,117,95 145,121,95 147,123,97 143,122,97 141,117,93 148,122,99 140,119,94 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 134,120,93 133,119,92 138,114,90 132,111,86 135,114,89 132,113,88 136,117,92 134,115,90 131,114,90 133,118,96 130,114,97 110,100,99 64,63,68 78,64,64 72,62,61 122,119,123 123,116,119 85,75,79 107,107,117 82,77,79 102,102,97 83,76,74 88,86,84 69,67,68 120,104,91 126,111,91 129,115,90 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,240,207 255,241,202 255,242,199 255,241,200 255,248,216 255,235,200 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,232,192 255,233,195 255,230,192 255,238,194 255,237,194 255,232,189 255,238,200 255,234,198 162,99,77 144,48,35 142,36,24 143,33,20 150,30,23 155,27,25 151,28,24 146,25,23 146,28,25 143,30,27 138,27,23 136,26,27 134,26,24 132,27,26 125,22,25 120,23,24 111,25,24 103,21,17 103,24,19 100,35,27 102,49,37 149,113,95 152,123,101 150,126,100 141,117,93 144,120,96 142,118,94 141,120,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 133,112,87 133,112,87 130,111,86 133,114,89 129,112,86 131,112,89 133,115,94 129,110,94 94,89,86 64,65,70 64,54,55 60,50,49 116,115,118 120,115,117 68,61,61 106,106,116 71,64,64 99,97,93 64,59,56 88,86,84 62,60,58 121,106,95 124,108,91 128,113,93 126,110,95 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,241 255,239,205 255,244,209 255,239,197 255,243,203 255,243,205 255,240,198 255,252,216 255,240,206 255,236,196 255,237,197 255,241,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,238,198 255,238,198 178,121,92 126,29,23 139,28,24 139,26,21 140,24,22 140,24,20 139,26,23 141,28,23 140,27,22 137,26,20 137,28,24 130,25,22 127,26,26 125,24,24 121,23,22 114,23,24 112,23,23 107,21,20 103,21,19 99,22,18 96,26,20 98,33,23 100,54,38 115,81,63 148,124,100 143,119,95 138,117,92 140,119,94 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 129,110,85 131,112,87 133,112,87 132,111,86 126,112,87 125,113,87 127,112,90 126,113,90 90,85,82 72,72,80 56,50,55 79,69,70 93,88,90 113,108,107 73,63,67 102,100,108 66,59,59 92,90,86 55,50,47 81,79,77 59,57,53 113,102,87 118,104,86 118,104,88 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 133,127,132 134,128,133 160,144,138 125,106,90 255,230,194 255,238,196 255,244,201 255,246,204 255,246,202 255,248,212 255,239,204 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,242,203 255,239,195 255,239,199 255,243,201 255,243,199 255,237,195 255,244,207 255,245,206 255,242,197 255,224,182 255,229,191 255,225,183 255,239,196 189,132,103 129,36,31 124,21,22 129,20,23 129,21,21 131,21,22 132,24,24 134,26,24 135,26,22 133,25,23 130,25,24 124,24,21 123,23,20 121,23,24 119,21,24 112,23,23 108,21,23 108,22,21 102,20,18 99,20,17 98,23,21 95,25,19 94,36,26 105,69,49 141,120,95 139,118,93 134,113,88 135,118,94 140,116,92 138,114,90 127,113,88 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 127,108,83 129,110,85 129,108,83 129,108,83 122,108,83 126,114,88 117,102,80 122,109,86 93,85,74 46,46,54 51,50,55 52,45,48 62,57,59 106,99,97 118,106,108 104,102,103 84,77,77 96,91,90 56,54,52 72,70,68 74,72,68 113,101,89 118,104,90 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 144,137,135 143,131,131 138,127,134 135,124,131 158,151,154 154,153,168 147,148,167 119,117,125 142,127,105 255,241,203 255,240,196 255,255,211 255,248,206 255,248,210 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,231,185 251,217,172 253,226,179 255,214,178 141,69,55 118,24,22 122,21,21 123,22,22 125,19,23 124,21,24 128,27,29 130,27,28 129,33,24 126,39,25 123,43,27 122,42,26 118,38,22 118,34,24 114,32,26 108,31,25 104,27,23 100,23,19 97,23,18 96,21,19 96,21,19 94,33,26 103,74,54 134,115,92 129,112,88 131,112,87 129,112,86 133,112,87 126,109,83 125,108,82 124,106,85 124,109,89 123,108,86 124,110,85 126,112,87 126,111,89 122,109,88 127,108,83 126,107,82 122,105,79 123,106,82 128,111,87 125,108,84 124,107,81 118,107,90 46,45,50 55,54,57 81,75,82 51,48,52 101,91,90 103,93,92 104,99,96 97,90,88 93,86,84 90,85,82 56,51,50 82,77,74 105,92,85 116,101,92 119,104,93 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 139,132,130 142,132,131 136,128,136 148,137,144 88,87,92 119,126,140 97,101,116 85,83,107 74,73,88 101,91,90 255,241,208 255,246,205 255,250,208 255,248,212 255,237,197 255,239,190 255,238,196 255,241,197 255,233,188 255,237,189 255,248,204 255,245,199 255,236,192 255,235,186 255,236,190 255,236,192 255,240,196 255,243,199 255,238,189 255,227,185 255,237,188 255,225,180 253,219,178 151,98,73 118,42,29 114,26,19 120,22,21 121,24,20 122,38,25 116,44,7 153,86,38 177,110,60 173,96,61 162,81,52 156,75,46 148,70,40 142,69,37 132,74,39 134,82,50 109,61,34 92,40,21 86,31,18 92,25,18 88,20,16 78,36,23 122,104,83 132,112,92 127,112,90 131,112,87 128,111,85 128,111,87 121,109,83 123,108,88 122,107,85 121,106,84 123,109,84 126,112,87 123,109,84 122,107,85 126,111,91 121,107,80 126,107,82 126,109,83 123,106,82 124,107,83 124,107,83 122,108,81 120,105,85 74,64,63 58,57,60 53,52,57 50,51,56 105,100,99 99,92,92 96,91,90 90,85,87 90,85,84 80,78,76 68,62,67 72,66,71 83,76,74 113,100,93 114,99,88 113,98,87 111,97,83 109,95,81 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 144,137,135 140,128,130 138,128,132 165,155,156 110,113,120 97,105,112 91,95,99 86,87,92 68,71,82 78,81,88 106,97,91 253,235,216 255,248,213 255,244,210 255,239,204 255,246,197 255,241,195 255,238,195 255,240,195 255,246,198 255,235,192 255,235,194 255,240,191 255,233,184 255,232,188 255,232,188 255,238,199 255,242,204 255,229,183 255,225,177 255,227,183 255,222,178 255,225,181 255,225,187 130,77,52 115,52,32 109,33,20 119,44,26 155,81,47 136,54,29 131,51,35 115,56,37 115,66,46 145,97,79 155,112,93 151,110,92 123,87,69 106,71,58 90,43,34 98,43,28 102,59,40 132,89,74 68,29,17 65,27,17 121,108,87 126,113,92 128,110,89 126,112,87 124,110,85 126,109,83 124,107,83 124,110,85 127,112,90 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 122,107,85 120,106,79 124,105,80 122,103,78 120,105,83 121,106,84 120,105,83 120,105,85 121,106,86 102,92,82 40,35,34 39,38,43 48,49,54 92,87,89 94,87,90 91,86,85 90,85,84 68,63,60 53,50,54 59,60,65 40,37,41 65,56,50 112,100,88 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,140,136 143,133,132 143,131,136 158,150,158 137,135,136 110,113,124 105,107,123 95,94,109 85,89,91 65,68,79 67,70,79 94,93,96 120,110,111 255,247,221 255,247,203 255,247,209 255,234,192 255,241,197 255,238,195 255,245,200 255,238,190 255,239,190 255,245,208 255,241,192 255,238,189 255,248,204 255,233,191 255,231,187 255,235,192 255,236,190 255,234,185 255,232,186 255,224,178 255,227,185 255,234,192 255,230,189 169,129,95 132,76,54 143,85,63 137,87,70 151,115,95 126,89,65 139,97,75 157,108,86 161,109,88 157,104,81 147,95,74 123,77,61 58,38,29 22,17,14 71,65,60 99,73,63 85,57,46 80,64,49 115,101,85 116,105,90 123,109,95 128,112,95 126,108,87 122,110,84 122,109,86 123,109,84 124,105,82 122,108,83 121,107,82 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 122,105,81 122,105,81 119,105,80 119,104,82 119,103,88 117,101,88 119,103,88 116,105,90 81,72,66 38,39,42 39,42,49 48,53,61 48,52,65 60,63,72 77,77,85 79,77,75 72,70,78 64,64,76 49,47,48 99,84,73 111,96,85 111,96,85 109,94,83 109,95,81 108,94,80 105,90,79 105,90,79
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 245,220,174 249,224,178 240,215,171 255,242,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 245,217,179 255,232,194 192,175,151 155,146,142 151,139,139 132,122,126 63,61,57 87,70,62 74,56,51 68,54,54 54,42,47 61,58,62 56,56,64 83,79,88 140,139,142 93,87,92 246,230,213 255,241,195 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,231,188 255,237,196 255,237,193 255,234,190 255,232,189 255,222,179 247,214,177 149,117,103 139,92,71 154,101,78 165,107,83 172,116,90 172,114,88 166,108,82 175,118,89 165,109,85 134,85,63 113,74,60 32,21,18 22,21,24 29,22,25 60,49,46 110,98,86 109,95,79 113,98,87 118,103,92 120,106,92 123,107,90 122,107,87 121,107,89 121,107,89 120,107,84 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 119,105,80 116,101,81 116,102,84 114,100,82 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 115,101,85 117,106,91 114,109,108 107,108,111 79,87,96 78,88,96 78,87,100 75,83,92 67,66,71 60,59,64 52,53,58 64,63,68 109,93,87 111,96,85 104,94,82 98,98,106 102,93,89 104,93,88 99,90,82 98,87,80
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 243,218,172 249,224,178 235,210,166 225,200,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,202,162 237,209,169 255,232,192 255,227,187 253,225,187 255,250,212 195,178,154 154,142,142 136,126,127 136,131,130 105,103,111 98,101,110 95,99,112 93,103,111 91,98,112 85,90,98 85,78,81 82,77,76 77,71,76 84,78,85 139,126,121 255,239,194 255,245,201 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,239,194 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,236,193 255,228,183 255,229,186 255,238,193 255,233,190 255,236,193 255,225,183 88,78,66 171,113,89 168,110,88 171,113,89 181,125,99 176,118,92 176,118,92 181,123,97 139,98,82 142,101,81 118,77,59 86,62,54 18,18,28 19,17,25 21,18,24 99,93,88 109,98,83 111,96,85 116,101,90 119,103,90 117,101,86 116,102,84 116,102,84 118,105,84 116,104,78 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 114,100,86 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 117,101,86 116,100,85 126,111,100 186,177,173 210,201,195 202,191,186 186,175,172 142,136,141 86,82,91 41,38,44 68,67,72 66,66,74 53,53,65 67,72,80 84,90,107 76,79,97 57,60,67 87,104,126 90,103,129 91,102,129 133,137,152
