255,232,191 239,213,172 247,221,180 225,200,156 224,199,155 225,200,156 247,222,178 246,221,177 250,225,181 245,219,178 249,224,178 246,221,177 246,221,177 246,221,177 225,200,156 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 236,211,165 245,220,174 238,213,167 253,228,182 242,217,173 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 140,133,133 134,127,130 130,123,126 134,127,130 132,125,128 135,128,131 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,242,198 255,238,198 255,233,188 254,227,182 255,235,192 255,237,194 255,239,196 255,239,193 255,242,196 255,241,202 255,244,205 255,237,198 255,244,205 255,238,199 255,233,194 232,206,167 237,211,172 255,233,197 255,235,196 255,237,201 246,221,177 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 136,127,119 137,128,120 124,116,105 127,119,108 129,120,112 125,116,108 125,116,110 117,108,102 110,100,99 104,94,93 117,107,106 122,107,98 164,141,112 160,135,105 160,135,107 156,132,99 151,128,97 154,131,100 153,128,98 155,132,101 155,132,101 148,129,94 148,128,96 150,130,100 147,127,97 150,127,96 152,129,98 152,128,95 152,128,95 152,128,95 152,130,96 155,133,99 149,129,97 154,131,100 157,133,100 155,131,98 152,128,95 155,131,98 150,128,94 151,129,95 138,119,96 135,123,111 96,91,90 138,135,141 153,150,156 134,128,135 98,90,98 88,77,70 132,115,91 143,122,95 142,121,94 143,122,97 143,124,97 144,127,101 137,121,104 127,113,99 127,113,99 125,114,95 119,107,97
226,200,159 249,223,182 245,219,178 245,220,176 240,215,171 238,213,169 239,214,170 240,215,171 235,210,166 223,198,154 233,208,164 253,228,184 243,218,174 251,226,182 242,217,173 240,215,171 243,218,174 239,214,170 245,219,178 235,209,168 218,192,151 230,204,163 253,227,186 245,219,178 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,127,134 229,223,214 255,248,212 255,241,199 255,240,200 255,233,193 255,235,198 255,238,201 255,238,201 251,228,188 237,214,174 221,194,162 249,221,192 255,243,214 255,233,192 255,236,200 255,238,202 255,241,191 255,240,197 255,240,199 255,241,200 255,237,201 251,225,184 255,234,189 255,238,193 255,244,199 169,154,132 146,137,131 129,118,111 140,129,122 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 110,100,99 103,94,88 121,110,103 127,113,99 148,133,111 155,132,101 156,133,104 156,133,104 148,128,98 150,130,98 148,128,96 150,130,98 148,128,96 148,128,96 143,123,91 147,126,99 145,124,97 148,124,98 148,124,98 147,125,91 154,132,98 149,125,92 151,126,96 152,127,97 149,126,97 147,129,99 150,127,96 149,126,97 150,128,92 148,125,96 150,125,97 145,125,107 101,95,90 220,219,222 197,195,205 166,165,180 144,143,158 122,122,132 103,107,111 94,97,104 90,88,96 103,90,83 140,121,94 143,124,97 144,127,101 140,125,105 136,122,106 126,112,98 127,113,99 125,110,99 122,111,104
243,217,176 246,220,179 235,209,168 221,196,152 231,206,162 243,218,174 242,217,173 249,224,180 240,215,171 247,222,178 247,222,178 255,240,196 252,227,183 236,211,167 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 236,210,169 239,213,172 242,216,175 239,213,172 232,206,165 247,221,180 244,218,177 230,205,161 251,226,182 255,231,191 230,210,178 141,134,132 141,134,137 135,128,131 136,129,132 136,129,132 128,121,124 133,126,129 126,119,122 136,129,132 131,126,128 134,126,132 131,125,130 235,229,220 255,243,207 241,218,176 224,201,161 231,208,168 249,225,188 248,224,187 255,246,209 255,236,196 255,234,194 255,241,205 255,241,205 255,242,203 255,239,195 255,235,187 255,240,192 255,235,192 255,233,188 255,232,186 255,239,193 255,240,199 253,227,188 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 145,134,127 137,126,119 130,120,110 125,115,105 127,119,108 127,119,108 124,113,106 117,106,99 108,99,93 106,96,95 132,120,110 134,120,106 140,127,106 154,131,102 157,135,101 151,128,99 150,130,100 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 143,122,95 142,121,96 145,121,95 149,125,99 147,127,97 149,126,97 152,127,99 146,121,91 149,124,94 149,126,97 145,127,97 149,126,97 147,124,95 147,124,95 144,120,94 150,124,99 175,168,168 246,246,243 250,252,252 161,161,169 128,131,142 121,126,134 105,103,111 90,87,91 83,84,89 83,83,91 80,78,90 97,87,77 144,127,99 140,123,97 137,122,102 137,123,109 126,112,98 126,112,98 126,112,96 121,111,99
246,221,177 244,219,175 247,222,178 243,218,174 240,215,171 239,213,172 242,216,175 235,209,168 225,199,158 229,207,162 248,226,181 238,213,169 249,224,180 250,224,183 238,212,171 244,219,171 246,220,179 216,190,149 235,209,170 229,203,164 228,202,161 231,205,164 235,209,168 252,226,185 254,228,189 251,225,186 253,227,186 255,238,197 255,235,193 220,205,185 147,140,138 134,127,127 135,128,131 135,128,131 136,129,132 135,128,131 130,123,123 136,124,126 133,121,123 131,126,128 130,123,126 134,125,138 218,205,184 255,243,206 255,242,210 255,247,212 255,249,214 255,240,207 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,242,203 255,244,203 255,239,198 255,228,185 255,234,191 255,240,196 255,240,196 255,239,194 255,238,188 255,232,187 255,231,185 255,236,190 255,238,192 255,239,193 174,153,128 143,135,124 141,132,126 135,126,118 134,125,119 127,118,112 125,116,110 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,120,109 132,118,104 134,120,104 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,124,97 146,125,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 147,126,99 146,125,98 145,124,97 140,121,94 140,121,94 143,123,93 143,122,95 180,168,158 251,249,250 255,255,255 187,189,189 133,137,141 112,117,125 106,109,116 110,109,112 98,95,99 94,91,95 84,82,83 82,79,83 90,87,91 129,115,99 132,120,94 134,121,100 140,126,110 127,113,99 125,111,97 125,111,93 120,109,92
245,220,176 237,212,168 242,217,173 228,203,159 219,194,150 239,213,172 247,221,180 240,214,173 249,223,182 244,217,174 252,225,182 242,217,173 252,227,183 243,217,176 236,210,169 224,199,155 214,187,151 226,199,163 219,193,154 245,219,180 239,213,172 250,224,183 246,220,179 254,228,187 244,218,179 254,228,189 232,206,165 240,214,173 255,242,199 203,190,169 146,139,137 141,134,134 134,127,130 134,127,130 136,129,132 135,128,131 142,135,135 142,129,137 142,128,133 162,150,140 238,227,212 255,249,231 255,242,208 255,247,207 255,252,210 255,249,212 255,246,209 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,241,202 255,238,199 255,240,199 255,238,197 255,235,192 255,233,190 255,237,193 255,238,194 255,238,193 255,231,181 255,237,192 255,238,192 255,231,185 255,248,202 255,242,196 164,143,118 145,137,124 141,133,122 139,130,126 137,128,122 131,122,116 129,120,114 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,121,110 129,115,101 135,121,105 143,129,102 149,126,95 149,128,101 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 141,120,93 149,128,101 146,125,98 146,125,98 145,124,97 142,121,94 145,121,95 148,125,96 149,126,95 145,122,93 143,122,95 143,122,95 140,119,92 140,121,94 139,120,95 140,121,94 138,119,96 186,181,178 192,193,196 181,182,187 162,165,172 119,124,132 107,112,122 102,107,115 100,105,111 93,96,103 85,86,91 82,80,88 76,72,83 72,72,82 88,79,73 133,122,103 133,119,101 141,127,113 125,111,97 123,109,95 122,108,90 124,113,96
249,224,178 255,231,185 237,212,166 252,227,183 249,224,180 240,214,173 240,214,173 250,225,181 246,221,177 223,198,154 233,208,164 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 232,206,165 224,198,157 218,192,151 255,232,191 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 136,129,127 255,253,223 255,242,205 255,247,210 255,249,212 255,248,210 255,248,209 255,251,210 255,251,210 255,245,204 255,246,207 255,239,200 255,239,204 255,239,201 255,237,199 255,243,203 255,230,190 255,245,209 255,245,209 255,238,199 255,232,188 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 234,205,152 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 145,137,124 139,131,118 142,134,121 137,128,122 141,132,126 129,120,112 127,118,110 119,114,102 115,110,98 109,103,98 104,98,93 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 141,122,97 139,120,95 147,123,97 145,126,99 144,125,98 140,121,94 137,118,93 139,118,93 144,120,94 145,122,93 143,120,91 141,120,95 142,121,94 143,119,93 139,120,97 136,122,97 135,119,102 133,135,135 146,152,155 147,150,157 147,155,160 117,127,131 100,110,118 97,107,115 125,133,138 91,100,102 83,88,96 80,85,91 88,82,89 75,72,78 81,76,75 126,115,108 134,121,98 130,117,94 125,111,97 122,108,92 121,107,89 119,108,91
255,238,192 251,226,180 246,221,175 233,208,164 218,193,149 231,206,160 245,220,174 247,222,178 239,214,170 251,226,182 255,232,188 247,222,178 237,212,168 231,205,164 208,182,141 228,202,161 236,210,169 245,219,178 236,210,171 238,212,173 246,220,179 240,214,173 237,211,170 253,227,186 233,207,166 221,195,154 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 139,132,132 132,125,128 136,129,132 136,126,130 204,198,193 255,246,216 255,248,211 255,245,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,241,203 255,250,212 255,238,198 255,246,206 255,246,205 255,232,191 255,234,195 255,242,198 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,234,189 255,233,191 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 138,130,117 137,128,122 131,122,116 132,123,115 127,118,110 124,114,104 118,108,98 107,102,90 105,98,96 110,99,92 126,111,91 129,113,98 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 143,124,99 138,119,94 143,124,101 142,125,101 140,123,99 138,121,97 138,121,95 139,120,95 143,122,95 140,119,94 140,119,94 141,120,95 141,120,93 137,113,87 138,119,96 139,120,95 130,117,96 154,153,156 207,205,203 166,161,158 110,105,104 71,72,75 107,115,124 121,129,136 97,102,110 99,104,112 89,94,100 92,97,103 93,86,89 89,86,90 79,79,79 100,94,87 127,115,89 127,115,89 122,109,88 120,106,88 121,107,89 114,103,86
242,217,173 252,227,183 247,222,178 252,227,183 230,205,161 238,213,169 249,224,180 239,214,170 230,205,161 216,191,147 252,227,183 249,224,180 239,214,170 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,183 239,214,166 245,220,176 242,217,173 247,225,180 247,225,180 237,212,168 170,158,148 144,134,135 135,128,128 135,128,131 135,128,131 134,127,130 234,223,216 255,249,212 255,248,209 255,247,211 255,248,209 255,242,203 255,240,204 255,246,208 255,242,201 255,239,198 255,232,191 255,244,203 255,242,201 255,244,203 255,241,200 255,238,197 255,235,194 255,240,198 255,226,184 255,238,198 255,238,198 254,227,184 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,234,189 254,227,182 255,234,189 255,238,193 255,228,183 161,140,115 149,140,125 147,132,121 140,130,118 138,129,123 135,126,120 122,113,107 129,120,114 121,112,104 123,111,101 111,104,88 104,98,93 102,95,93 118,107,88 119,108,91 130,117,96 146,125,100 145,125,93 139,119,87 147,127,95 142,121,94 145,124,97 140,119,92 142,121,94 142,121,94 141,122,95 136,122,95 137,124,101 135,121,103 138,121,93 137,118,91 138,117,90 141,120,93 135,114,87 140,119,92 141,120,93 142,122,92 141,120,93 135,114,91 129,113,98 63,57,48 53,44,36 102,100,96 117,115,113 106,108,108 107,111,115 108,112,116 94,102,109 88,93,99 87,95,102 98,103,111 98,93,90 92,87,86 81,76,78 82,76,71 131,114,90 126,112,87 122,108,83 119,104,84 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 240,215,171 240,215,171 250,225,181 253,228,184 249,224,180 253,228,184 251,226,182 236,211,167 233,208,162 224,199,153 242,217,171 240,214,175 238,211,175 236,210,169 238,212,171 238,213,167 233,208,162 242,217,169 226,201,153 228,204,153 243,219,168 248,226,179 252,230,183 255,234,188 172,159,152 139,127,127 139,132,132 136,129,132 137,130,133 135,130,132 255,249,239 255,253,214 255,246,207 255,255,219 255,247,208 255,244,205 255,245,206 255,250,214 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,241,199 255,240,201 255,233,193 252,225,182 253,226,183 255,231,187 255,230,186 255,238,191 255,234,191 255,237,192 255,234,189 255,235,190 255,231,186 252,225,180 165,141,117 145,136,121 140,130,118 136,131,117 136,127,119 134,125,119 131,122,116 129,120,114 125,116,108 124,112,102 114,106,95 104,97,95 101,94,92 118,107,88 118,107,90 125,112,91 145,124,99 141,121,89 142,122,90 145,122,91 144,120,94 140,119,92 142,121,94 141,120,93 140,119,92 136,117,92 130,115,93 136,123,102 130,116,98 135,118,90 136,117,90 136,115,88 132,111,84 134,113,86 136,115,88 139,118,91 132,113,88 133,113,93 135,116,100 121,106,95 153,142,137 116,107,101 120,114,107 128,111,103 121,112,108 124,119,118 119,118,121 109,114,120 103,109,110 90,94,98 89,90,95 99,97,95 93,89,83 73,71,69 69,64,63 129,114,92 124,109,87 123,108,88 119,103,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 243,218,174 237,212,168 225,200,156 229,204,160 252,227,183 255,232,188 246,221,177 255,231,185 236,211,165 238,213,167 240,214,175 229,202,166 225,199,158 225,199,158 236,211,165 250,225,179 244,219,171 242,217,169 246,222,169 255,234,181 252,230,183 248,226,179 246,221,175 170,157,150 154,142,142 137,130,130 139,132,135 132,125,128 136,131,133 255,249,232 255,247,209 255,244,204 255,244,206 255,238,199 255,237,198 255,244,203 255,251,215 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,232,188 255,232,188 255,232,185 255,240,197 255,238,193 255,235,190 255,233,190 255,231,187 255,234,190 175,151,129 147,136,121 144,132,120 143,133,121 136,130,121 135,126,120 130,121,117 122,113,109 128,119,113 121,111,101 118,110,97 105,99,94 106,96,95 114,103,88 121,106,95 120,107,86 145,124,99 142,122,90 142,122,90 151,126,96 143,117,92 141,120,93 139,118,91 140,119,92 134,113,86 133,114,91 126,111,89 129,116,93 128,114,96 132,115,87 133,114,87 140,119,92 134,113,86 132,111,84 132,111,84 135,114,87 127,108,85 131,110,95 162,146,133 93,82,75 128,115,110 108,99,93 123,118,106 120,105,94 121,110,105 129,122,120 126,124,122 110,116,119 108,112,114 101,105,107 115,114,117 99,94,93 91,87,81 62,60,58 68,63,62 128,115,94 121,108,87 123,108,88 116,100,85 115,101,85 112,98,82
237,212,168 236,211,167 226,201,157 243,218,174 243,218,174 244,218,177 240,214,173 249,224,178 255,231,185 238,213,169 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,185 237,211,172 246,220,181 249,224,180 239,214,170 243,218,172 239,214,168 244,219,173 251,226,180 250,225,177 233,208,160 223,201,154 236,214,167 249,224,178 154,141,136 144,138,133 142,137,134 130,123,126 134,127,130 136,129,132 255,255,233 255,240,199 255,245,203 255,239,197 255,240,197 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,243,199 255,240,198 255,241,197 255,238,196 255,240,203 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,235,184 255,227,176 255,233,191 255,238,195 255,244,202 255,240,192 255,233,187 255,232,188 255,232,189 171,149,129 147,136,121 142,130,118 138,130,119 135,126,118 132,123,115 129,120,116 129,120,114 125,114,107 123,113,103 116,108,97 104,97,95 104,94,93 111,100,83 120,106,92 118,105,84 140,121,96 141,120,93 143,122,95 146,121,93 145,120,92 136,115,88 139,118,91 134,113,86 134,113,86 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 132,111,86 132,111,86 130,112,91 123,112,97 73,67,60 75,73,69 109,98,91 133,114,100 147,130,122 109,103,96 67,56,49 122,115,113 129,123,118 106,110,114 93,94,97 55,50,52 105,100,102 87,87,87 84,82,78 61,56,55 84,80,72 119,103,86 120,104,87 126,112,94 115,101,87 113,99,85 109,95,81
247,222,178 252,227,183 239,214,170 254,229,185 231,206,162 235,210,164 215,190,144 226,200,159 229,203,162 253,228,184 255,231,187 249,224,180 250,225,181 254,230,179 255,233,182 254,229,185 251,226,182 255,235,191 240,215,171 221,196,152 229,204,158 240,215,169 255,231,185 255,231,185 245,220,172 255,231,183 251,229,182 255,240,193 243,218,172 156,142,142 149,140,136 141,134,132 138,133,132 135,130,129 133,128,130 255,255,234 255,238,206 255,230,196 255,230,177 255,244,197 255,244,201 255,244,197 255,249,212 255,245,209 255,247,206 255,241,197 255,247,203 255,241,197 255,243,201 255,246,202 255,240,194 255,238,196 255,241,197 255,238,194 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,233,187 251,219,173 255,238,195 255,231,185 255,242,195 251,226,180 255,234,190 255,221,183 211,197,172 213,201,191 227,210,202 225,212,205 221,205,199 211,198,191 197,186,179 183,172,165 165,154,147 144,131,124 117,108,100 109,100,94 112,101,98 106,95,80 111,101,79 115,99,84 129,111,90 138,119,94 140,120,90 140,119,92 140,119,92 134,113,86 138,117,90 136,115,88 135,114,87 131,110,85 128,111,83 129,111,90 126,109,83 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 132,111,86 122,107,85 121,110,93 103,93,83 77,67,66 93,85,91 106,90,88 85,69,63 109,100,94 104,95,89 116,104,104 118,108,107 95,96,99 72,74,71 36,31,30 51,46,48 90,90,90 75,73,69 69,64,63 101,95,88 120,106,90 119,105,89 116,102,84 114,100,86 113,99,85 109,95,81
222,197,151 238,213,167 231,206,160 252,227,181 229,204,158 240,215,169 255,231,185 255,233,192 249,223,182 250,225,179 253,228,182 247,222,176 233,208,162 217,192,146 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,233,188 252,226,176 238,213,165 255,232,188 255,231,185 239,214,168 222,199,157 150,138,140 149,137,137 143,131,133 130,123,123 133,126,124 141,134,134 179,169,168 213,203,202 186,184,185 188,179,171 255,238,197 255,236,190 255,248,195 255,251,206 255,248,210 255,242,199 255,232,190 255,236,194 255,243,199 255,244,201 255,237,194 255,238,192 255,238,189 255,250,206 255,236,192 255,231,185 255,240,194 255,238,194 255,233,189 255,231,185 255,231,182 249,220,171 247,218,169 255,223,174 255,225,194 156,100,76 156,96,71 148,75,45 150,65,37 149,62,35 162,69,46 155,61,38 172,87,63 152,67,41 190,105,79 158,83,56 196,129,104 199,127,106 231,173,149 220,167,144 167,135,119 185,171,153 168,159,140 115,102,81 125,107,88 136,117,90 137,118,91 137,118,93 132,113,88 131,112,87 131,112,87 131,110,85 128,107,82 123,106,80 123,109,84 122,108,90 123,108,86 123,107,90 126,110,93 124,108,95 123,108,86 126,107,82 125,106,81 123,104,79 122,105,77 125,108,84 122,109,88 78,67,64 79,74,73 109,93,87 114,97,89 103,91,81 105,93,93 54,47,45 104,97,97 100,93,96 85,68,58 107,77,62 62,57,59 74,77,86 56,51,50 89,84,81 92,86,81 107,97,85 113,102,87 118,104,90 114,100,86 107,96,81 107,96,81
245,220,174 251,226,180 242,217,171 252,227,181 230,205,159 249,224,178 247,222,176 235,209,168 223,197,156 219,194,148 224,199,153 235,210,164 239,214,168 231,206,160 239,214,168 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 233,208,162 237,212,166 221,199,154 252,226,176 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 138,127,124 142,130,132 143,132,129 148,139,133 255,249,244 254,247,245 187,184,188 143,151,160 147,150,168 153,147,142 255,246,200 255,248,202 255,249,214 255,246,211 255,238,195 255,238,185 255,240,196 255,239,195 255,235,192 255,235,192 255,244,198 255,243,197 255,236,190 255,233,187 255,234,190 255,236,192 255,238,194 255,240,194 255,235,191 255,230,183 255,233,185 255,228,177 252,192,153 152,81,57 126,31,22 131,29,25 139,31,29 138,29,25 141,28,23 144,26,23 146,25,23 154,31,27 156,31,28 153,32,28 153,32,28 148,32,26 146,33,26 149,38,32 148,40,38 136,41,32 121,37,29 116,43,34 176,133,116 130,106,84 129,110,83 131,114,86 132,113,88 127,108,83 131,112,87 131,112,87 128,107,82 126,105,80 121,107,89 121,106,84 121,107,89 122,107,85 123,108,86 122,107,85 122,106,89 124,109,87 124,105,80 126,107,82 127,108,83 124,107,81 126,109,83 125,108,80 84,72,60 78,73,70 179,150,128 109,95,79 110,91,79 116,103,100 95,89,84 98,93,90 99,92,92 94,73,60 113,80,53 96,81,70 67,68,73 44,43,46 48,46,44 59,57,55 62,58,52 110,100,88 112,98,84 108,94,80 109,98,83 104,93,78
244,219,173 232,207,161 224,199,153 232,207,161 249,224,178 255,231,183 252,227,179 242,217,173 255,231,187 246,221,173 250,225,177 236,211,165 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,236,192 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,152 153,142,135 152,143,139 142,131,128 203,194,188 218,212,205 255,255,250 224,224,224 140,145,153 111,119,128 102,109,123 98,100,114 123,112,97 255,238,201 255,252,214 255,243,208 255,240,200 255,249,199 255,244,197 255,238,194 255,241,197 255,245,201 255,231,185 255,233,189 255,235,186 255,232,183 255,231,185 255,230,184 255,238,194 255,246,202 255,230,181 255,224,174 255,229,179 255,224,172 255,216,172 151,83,61 122,34,25 119,23,19 122,21,23 117,23,23 122,24,25 124,23,25 126,23,24 128,25,26 128,25,26 127,26,26 127,27,24 127,26,26 127,26,26 125,24,24 123,22,24 119,25,27 112,26,25 107,22,21 95,33,24 107,54,40 166,125,107 131,110,87 130,113,87 128,111,85 125,108,82 126,109,83 125,106,81 127,108,83 126,111,91 120,105,85 121,107,89 122,109,88 121,106,84 119,104,82 121,105,88 121,105,88 122,103,80 124,105,82 122,103,80 119,105,80 120,108,82 121,106,86 118,104,88 79,69,68 82,73,69 86,75,70 107,96,93 104,97,95 98,91,89 94,89,88 74,65,57 96,78,59 87,73,59 67,58,54 74,73,76 52,52,49 48,45,49 48,43,45 61,52,48 112,97,86 111,97,83 109,95,79 107,96,81 104,93,78
251,226,180 250,225,179 247,222,176 243,218,172 249,224,178 250,225,177 245,220,172 239,214,170 219,194,150 230,205,161 245,220,176 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,220,179 254,228,187 243,218,174 247,222,176 209,190,155 154,143,138 141,132,126 147,141,136 136,130,123 132,128,120 143,141,139 133,132,135 109,117,124 97,104,116 94,101,115 82,90,97 96,100,102 195,184,165 255,246,206 255,249,205 255,246,203 255,235,196 255,239,195 255,240,191 255,244,195 255,239,190 255,239,187 255,245,200 255,241,192 255,238,189 255,245,199 255,233,187 255,229,185 255,236,190 255,235,184 255,234,184 255,235,184 255,224,171 255,226,175 155,103,73 122,54,34 109,34,18 116,23,18 114,23,22 116,22,20 118,22,18 116,22,20 113,19,19 117,23,21 115,24,21 113,22,19 115,24,21 114,23,20 115,21,21 113,22,23 109,24,21 103,21,19 100,21,18 90,25,17 93,34,27 107,57,42 123,86,71 129,110,85 129,110,85 126,111,89 123,108,86 126,107,82 125,106,81 125,106,83 123,104,79 125,104,77 126,105,80 119,105,78 119,105,78 116,101,79 123,109,84 122,103,80 122,103,80 122,103,80 119,104,84 116,103,82 119,105,89 118,104,88 116,105,90 72,63,59 80,70,69 95,86,82 101,96,98 66,67,70 44,47,54 54,64,61 81,87,90 87,88,93 81,77,86 73,73,81 68,68,65 109,100,92 110,100,88 105,94,77 107,93,77 108,94,76 108,94,76 105,94,79 103,92,77
245,220,174 236,211,165 221,196,150 242,217,171 255,231,185 246,221,175 251,226,180 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 246,221,177 250,225,179 230,205,159 216,191,147 221,196,152 232,207,163 252,227,183 249,224,180 243,218,174 251,226,182 255,233,187 251,226,180 251,226,180 247,222,176 243,221,176 255,236,191 190,176,147 157,146,139 150,141,137 132,126,121 118,113,110 119,114,111 112,107,104 113,108,110 100,110,116 85,99,111 83,93,109 78,87,98 86,94,101 102,101,104 255,242,204 255,242,199 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,240,194 255,241,195 255,229,181 255,229,181 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,183 255,233,182 255,233,187 255,235,190 142,86,62 117,57,36 111,30,19 107,23,15 112,28,20 114,28,23 111,31,17 114,34,20 109,31,21 110,32,20 106,30,17 105,24,15 110,21,17 111,20,21 109,20,20 104,22,18 98,19,14 97,19,18 92,17,15 91,25,20 88,44,32 118,95,80 124,108,91 124,109,87 125,108,84 123,105,86 118,108,86 121,107,82 119,100,75 125,106,81 123,104,79 123,104,79 118,101,75 119,102,76 117,100,74 120,101,76 116,101,79 115,101,83 115,101,83 114,100,84 114,100,84 114,100,84 115,101,83 118,104,86 104,92,82 68,61,59 55,51,45 69,71,71 61,76,92 67,82,96 75,86,99 76,84,91 73,74,79 55,56,61 44,48,52 63,67,71 91,87,81 107,98,90 98,93,90 95,102,116 99,107,125 133,137,152 164,163,168 176,175,178
252,227,181 253,228,182 247,222,176 238,213,167 240,215,169 242,217,171 247,222,176 236,211,165 224,199,153 219,194,146 242,217,169 250,225,181 252,227,183 252,226,185 249,223,182 249,224,180 255,234,190 243,218,174 240,215,171 236,211,167 240,215,171 236,211,167 225,200,154 233,208,162 255,233,187 255,232,186 249,227,182 255,251,206 194,176,155 153,142,135 146,136,135 108,103,102 117,112,109 148,143,140 96,91,88 108,101,104 102,107,113 88,97,110 79,90,103 83,94,105 84,89,95 101,101,101 255,246,217 255,240,198 255,243,199 255,230,184 255,240,193 255,246,197 255,244,200 255,247,203 255,248,202 255,239,193 255,237,189 255,238,190 255,236,191 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,239,190 255,228,179 255,232,183 255,240,191 255,245,205 147,104,71 126,71,42 134,69,32 168,102,52 171,104,54 176,106,57 171,101,54 173,103,56 165,95,46 159,99,49 141,86,32 125,70,27 100,42,16 96,31,19 98,24,17 93,23,17 92,19,14 89,18,17 78,21,18 93,65,52 114,103,86 116,102,84 116,103,82 118,105,84 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,76 119,100,75 123,106,80 118,101,75 117,100,74 119,101,80 112,98,82 114,100,84 114,100,84 114,100,84 112,101,84 114,100,84 115,99,82 114,100,82 114,100,86 105,94,87 75,70,67 100,94,89 169,163,158 179,174,171 153,151,149 132,131,134 105,106,111 85,86,89 71,71,79 77,79,93 61,69,78 86,95,108 79,86,98 48,52,56 125,139,162 140,148,157 131,141,149 128,133,141
