244,219,175 240,215,171 243,218,174 237,212,168 232,206,165 219,193,152 247,221,180 247,225,180 252,227,183 250,225,181 237,211,170 253,227,186 237,211,170 221,195,156 215,189,150 235,209,168 233,207,166 252,226,185 254,228,189 254,228,189 255,241,200 255,237,194 158,149,143 143,136,136 135,128,131 137,130,133 134,127,130 129,121,127 137,125,130 130,122,128 135,127,133 130,117,110 255,250,211 255,245,209 255,246,210 255,249,213 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,239,198 255,231,188 255,234,191 255,238,194 255,234,189 255,235,183 255,234,189 255,238,192 255,245,199 231,210,185 144,136,123 142,133,127 132,123,117 127,118,112 128,119,111 122,114,103 118,110,99 105,98,98 125,116,110 134,120,106 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 145,126,99 143,122,95 142,121,94 143,122,95 145,124,97 147,126,99 145,125,93 145,122,93 147,126,99 148,127,100 144,125,98 139,120,93 140,121,94 146,140,133 243,243,243 209,210,213 142,146,150 110,115,123 105,108,115 99,100,105 90,87,91 81,78,84 80,76,85 112,102,92 135,121,96 133,119,103 127,113,99 123,109,95 125,111,93
231,206,162 254,229,185 243,218,174 244,219,175 239,213,172 231,205,164 254,228,187 255,231,188 230,205,161 239,214,170 242,216,175 233,207,166 223,196,160 249,223,184 236,210,171 244,218,177 210,184,143 222,196,155 245,219,180 255,234,195 252,226,185 251,228,186 152,141,136 134,127,127 132,125,128 137,130,133 132,125,125 236,229,232 255,253,236 255,249,228 255,251,222 255,249,217 255,249,210 255,247,201 255,242,203 255,237,198 255,233,190 255,237,199 255,234,194 255,242,203 255,237,198 255,235,196 254,227,184 254,227,184 255,239,195 250,223,178 248,222,170 254,227,182 255,239,193 255,243,197 200,179,154 145,138,122 143,135,124 137,128,122 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,100 134,124,100 147,127,95 147,126,99 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 145,124,97 145,124,97 142,121,94 139,113,88 144,119,89 147,124,95 142,121,94 140,119,92 138,119,92 137,120,94 140,121,96 149,149,149 164,168,172 158,163,169 130,135,143 105,113,120 93,101,108 106,111,119 79,82,89 85,83,93 76,74,84 78,74,68 131,116,94 133,119,103 123,109,95 119,105,91 121,107,89
255,238,192 249,224,178 244,219,175 218,193,149 238,213,167 246,221,177 239,214,170 249,224,180 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,183 255,231,190 233,207,166 231,205,164 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 147,141,136 255,246,216 255,248,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,243,203 255,246,205 255,241,202 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 106,100,93 102,95,95 126,111,91 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 143,124,101 137,123,98 137,120,96 138,121,95 141,120,93 140,119,94 140,119,94 141,120,95 140,116,90 138,119,96 135,118,92 147,146,149 207,205,203 126,121,120 87,85,86 107,115,124 96,101,107 99,104,112 89,94,100 88,88,96 89,84,86 79,79,79 128,112,95 127,115,89 122,109,88 120,106,88 118,104,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 229,204,160 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,177 239,214,166 251,226,182 251,226,182 248,226,181 223,198,154 153,141,143 140,133,133 135,128,131 132,127,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,204 255,245,204 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,235,194 255,238,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,237,192 255,237,192 219,198,173 149,140,125 142,130,118 137,128,120 134,125,119 134,125,119 127,118,110 123,111,101 106,101,89 102,96,91 118,107,88 123,112,95 147,126,101 145,125,93 143,123,91 143,123,93 143,122,95 143,122,95 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 138,117,90 134,113,86 140,119,92 140,119,92 139,118,91 134,112,94 65,59,50 95,86,78 104,104,101 108,106,107 112,116,120 103,108,114 91,96,102 91,99,106 97,96,99 94,87,85 79,74,76 126,112,96 122,108,83 122,108,83 117,102,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 246,221,177 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 223,197,156 233,208,162 231,206,158 247,222,174 247,223,170 255,233,182 249,227,180 249,224,178 157,147,146 137,130,130 140,133,136 135,130,132 167,156,139 255,249,211 255,233,193 255,243,211 255,232,193 255,254,210 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,231,191 255,239,194 255,233,190 255,235,191 219,195,173 148,137,122 140,130,118 137,129,116 134,125,119 135,126,122 129,120,114 122,112,102 105,101,91 104,98,93 119,108,93 119,108,91 143,122,97 141,121,89 141,116,86 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 134,113,86 133,112,85 134,113,86 134,113,88 134,113,98 157,147,137 117,104,99 117,108,102 122,112,100 123,104,92 129,122,120 114,115,118 108,112,114 106,110,112 92,90,91 98,94,88 66,64,62 122,108,92 125,112,91 123,108,88 116,100,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 235,209,168 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,157 251,226,180 250,225,177 228,203,155 240,218,171 249,224,178 149,141,130 144,134,133 130,123,126 135,128,131 200,188,162 255,240,199 255,243,201 255,239,192 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,234,191 255,238,193 255,233,187 254,229,185 217,195,175 147,136,121 141,129,117 137,128,120 132,123,115 134,125,121 121,110,103 123,113,103 105,99,92 102,95,93 111,100,83 114,103,86 132,113,88 141,120,93 146,121,93 146,121,93 136,115,88 140,119,92 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 131,112,89 123,112,97 72,72,69 93,82,75 133,114,100 109,103,94 83,65,62 122,115,113 115,113,111 98,99,102 55,50,52 117,115,116 87,85,83 61,56,55 118,105,84 123,107,90 126,112,94 113,99,85 112,98,84
246,221,175 247,222,176 247,222,176 214,189,143 236,211,165 253,227,186 238,212,171 253,228,182 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 243,220,178 254,227,180 255,231,183 252,227,183 255,239,193 242,216,175 153,140,137 137,127,126 138,133,130 129,127,125 210,201,193 204,182,164 238,218,200 255,241,193 255,241,199 255,248,199 255,247,209 255,244,201 255,234,192 255,248,206 255,242,199 255,232,186 255,236,190 255,237,195 255,238,194 255,239,195 255,245,202 255,232,187 255,230,184 248,222,172 255,231,186 255,234,188 254,233,210 255,238,220 255,250,230 255,244,225 255,244,217 255,250,229 255,255,232 255,251,230 255,253,233 255,234,223 195,182,175 115,99,97 104,93,88 114,101,80 123,106,82 139,120,93 140,119,92 138,117,90 132,113,88 136,117,92 132,111,86 126,107,82 122,107,85 124,109,89 124,110,85 123,108,86 122,107,85 132,113,88 126,107,82 126,107,80 124,109,87 78,66,56 80,78,76 101,92,88 101,90,83 110,101,95 105,98,96 108,101,101 104,93,86 48,36,24 62,67,75 105,103,104 76,71,68 119,107,95 116,105,90 119,105,91 111,97,83 111,100,85
247,222,176 245,220,174 252,227,181 232,207,161 247,222,176 250,224,183 240,214,173 231,206,160 214,189,143 232,207,161 226,201,155 243,218,172 239,214,170 243,218,174 250,225,181 235,210,164 245,222,180 234,207,160 242,217,169 255,236,192 255,242,196 237,214,172 145,134,129 146,134,134 135,125,126 156,147,143 243,233,232 187,180,183 155,160,170 164,155,149 255,247,198 255,250,208 255,248,210 255,239,196 255,241,192 255,243,201 255,237,194 255,241,195 255,244,198 255,233,187 255,238,194 255,230,186 255,237,193 255,236,190 255,230,182 255,230,181 247,216,167 154,96,61 131,47,34 137,38,28 144,39,22 152,40,28 155,38,30 150,42,31 151,41,28 157,43,29 153,43,30 154,51,36 144,50,29 130,48,28 128,69,50 154,125,105 116,102,77 136,117,90 131,110,85 130,111,86 131,112,87 129,110,85 128,107,82 122,107,87 125,107,86 123,108,88 126,111,91 123,107,90 123,108,86 124,105,80 126,107,82 122,103,76 125,106,81 124,108,91 70,63,61 124,97,81 121,102,88 119,103,97 94,89,86 102,95,98 81,62,50 112,78,56 61,66,74 51,50,53 56,51,50 67,63,57 106,95,80 113,99,85 111,97,83 107,96,81
244,219,173 221,196,150 224,199,153 249,224,178 252,227,179 243,218,174 255,231,187 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 250,225,181 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 144,135,127 142,131,128 203,194,188 245,239,232 248,248,248 140,145,153 104,113,124 97,104,116 123,112,97 255,252,216 255,247,212 255,240,200 255,241,191 255,239,194 255,241,197 255,237,191 255,237,193 255,235,186 255,234,188 255,231,185 255,238,194 255,233,187 252,219,169 255,229,179 255,223,173 171,98,68 122,34,25 123,22,22 117,23,23 122,24,25 125,24,26 128,25,26 128,25,26 127,26,26 127,26,26 127,26,26 124,23,23 122,24,25 112,26,25 96,23,16 103,50,36 166,125,107 128,111,85 129,112,86 125,108,82 125,108,82 130,111,86 126,111,91 121,106,86 122,109,88 121,106,84 121,105,88 121,105,88 122,103,80 123,104,81 121,104,80 120,108,82 120,104,87 72,62,61 82,73,69 103,90,85 107,96,91 98,91,89 89,84,81 92,74,55 87,73,59 72,70,68 67,66,69 48,45,49 47,40,40 112,97,86 111,97,83 109,95,79 106,95,80
250,225,179 247,222,176 245,220,174 247,222,176 239,214,166 225,200,156 238,213,169 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 245,220,174 202,183,148 139,130,124 139,130,126 127,121,114 134,130,124 118,117,120 114,122,129 97,101,116 86,94,103 91,95,97 255,249,212 255,248,204 255,245,202 255,237,195 255,232,188 255,241,192 255,240,189 255,244,199 255,241,192 255,236,190 255,234,188 255,226,182 255,240,194 255,232,182 255,240,189 255,231,180 216,167,127 125,57,37 113,28,18 113,22,21 116,22,20 117,24,19 113,19,17 116,22,20 113,22,19 113,22,19 114,23,20 115,21,23 112,23,23 102,20,18 94,21,16 86,27,20 102,52,37 125,108,82 124,105,80 124,109,87 125,107,86 123,104,79 124,105,82 120,101,78 125,104,77 119,105,78 117,102,80 122,108,83 120,101,78 124,105,82 119,102,78 115,102,81 116,102,86 114,103,88 73,64,60 87,76,73 101,92,88 53,54,57 67,76,76 82,88,91 84,85,90 74,70,79 65,66,69 107,98,90 107,98,83 107,93,77 108,94,76 107,93,77 103,92,77
249,224,178 247,222,176 251,226,180 247,222,176 253,228,182 237,212,166 255,236,190 247,222,174 244,219,175 224,199,155 232,207,163 247,222,178 253,228,184 245,220,176 243,218,174 243,218,174 251,226,180 252,227,181 245,220,174 228,203,157 238,216,171 192,178,149 153,144,140 129,122,120 103,98,95 106,101,98 106,99,102 103,111,118 84,99,117 84,97,112 86,94,101 194,186,173 255,238,195 255,248,204 255,237,191 255,240,194 255,246,202 255,246,200 255,234,188 255,231,183 255,236,191 255,240,195 255,223,177 255,234,188 255,247,198 255,240,191 255,234,185 255,234,188 160,115,80 119,56,36 107,32,14 110,40,7 132,66,18 140,77,26 132,68,24 115,53,11 100,37,13 99,29,21 106,27,22 101,21,21 97,23,16 93,18,16 83,22,17 80,43,30 119,103,86 121,107,89 119,106,83 118,104,86 119,105,80 122,103,78 122,103,78 120,101,76 118,101,75 118,101,75 118,100,79 114,100,82 114,100,84 114,100,84 114,100,84 114,100,84 114,100,82 115,101,87 72,66,61 77,72,71 81,80,83 94,93,96 74,75,80 50,53,60 38,39,42 56,60,64 62,66,70 81,84,93 57,66,77 109,127,155 180,187,201 160,169,180
251,226,180 250,225,179 228,203,155 221,196,152 249,224,180 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,214,170 237,212,168 224,199,155 223,198,154 247,222,178 249,224,180 254,229,183 255,240,194 255,236,190 255,235,189 248,226,181 185,168,144 154,148,143 103,99,93 98,95,99 90,83,86 99,92,95 56,51,53 58,52,47 52,45,43 52,45,45 84,76,82 255,246,202 255,243,197 255,239,194 255,242,200 255,238,194 255,246,202 255,245,201 255,239,191 255,239,194 255,232,182 255,245,199 255,248,202 255,247,198 255,241,195 255,239,190 255,235,186 255,240,194 242,199,164 138,76,38 129,47,20 140,46,30 148,50,35 149,49,33 146,49,29 131,49,22 119,46,18 112,70,32 118,70,41 91,28,22 83,20,16 64,24,17 110,89,76 118,104,86 114,100,82 115,102,81 116,103,82 118,99,74 118,101,75 118,101,75 120,101,76 119,100,73 117,98,71 112,99,76 114,100,86 113,99,83 112,98,80 110,100,78 114,100,82 114,100,86 115,100,89 204,198,191 242,238,232 238,232,223 183,179,173 146,144,145 112,113,116 135,136,141 155,158,165 127,127,139 121,126,134 48,47,52 113,116,123 103,111,118 105,113,120
255,236,190 255,233,187 255,234,186 251,226,182 255,233,189 238,213,165 229,204,160 255,233,189 255,235,191 252,227,183 250,225,181 247,222,178 251,226,182 244,219,175 255,232,188 240,215,171 236,211,165 246,221,175 254,229,183 253,228,182 248,226,181 173,158,138 135,130,127 93,88,85 75,73,71 87,80,80 119,115,109 124,120,112 129,122,120 118,108,109 91,84,82 46,47,52 145,130,108 255,236,190 255,247,201 255,248,202 255,239,195 255,242,197 255,242,197 255,235,190 255,236,186 255,233,188 255,241,195 255,241,195 255,241,192 255,240,187 255,232,179 255,238,189 255,233,183 255,230,186 110,88,70 140,91,69 159,103,77 157,104,81 163,110,87 160,111,89 138,95,76 107,71,49 104,85,71 84,41,35 106,59,36 113,103,81 101,91,81 106,91,80 114,100,82 113,99,81 114,100,82 114,99,77 113,99,74 111,99,71 113,99,81 114,101,78 115,100,80 113,98,78 112,98,80 112,98,80 115,101,85 107,95,85 173,164,158 157,151,146 250,239,232 198,186,176 234,228,221 254,247,245 236,230,225 129,127,125 161,161,158 182,183,202 157,153,173 108,106,118 90,88,96 131,132,137 78,78,78 46,46,46 82,82,82 109,118,120
253,228,182 243,218,172 255,240,194 255,240,194 255,247,196 255,241,193 255,245,197 255,231,183 255,236,188 243,218,170 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,237,192 166,150,135 144,137,137 68,63,62 83,81,79 89,87,85 120,111,105 65,54,47 126,115,110 107,94,91 80,57,54 112,91,87 147,126,101 255,234,188 255,239,192 255,242,195 255,238,194 255,237,191 255,239,195 255,230,185 255,233,185 255,232,180 253,220,170 255,233,188 255,226,182 255,237,192 255,238,188 255,237,192 255,224,174 255,234,196 134,91,72 169,109,84 172,109,87 173,116,87 174,115,85 168,111,82 171,114,85 145,94,70 71,55,49 26,26,26 109,87,79 112,99,92 104,95,80 106,91,80 113,99,81 112,98,80 114,100,82 112,98,80 111,98,77 112,99,78 112,98,80 114,100,82 112,98,80 109,95,79 112,98,84 144,134,122 239,228,223 255,252,251 252,250,251 105,105,105 219,210,204 251,242,236 255,255,251 255,255,254 161,159,157 223,223,223 165,169,182 124,131,143 118,117,120 92,89,93 83,79,88 79,82,91 38,38,33 34,36,33 37,38,41 74,78,80
