255,231,188 244,216,176 244,222,184 233,206,161 227,200,157 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 245,220,176 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 244,218,177 239,213,172 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 133,126,129 136,129,132 129,122,125 134,123,130 129,122,125 127,125,126 139,127,127 255,240,204 255,241,192 255,236,188 255,231,187 255,232,190 255,241,199 255,237,198 255,238,194 255,238,194 255,246,203 255,243,203 255,238,199 255,241,199 255,239,199 255,238,198 255,229,191 253,225,187 228,202,161 228,202,163 251,224,190 242,216,177 254,226,188 255,233,190 255,248,207 169,153,136 135,125,113 134,126,115 135,127,116 124,116,105 125,116,108 128,119,113 125,116,110 122,113,107 116,107,103 106,97,91 108,98,99 118,109,103 139,119,99 169,142,108 160,135,105 159,134,106 158,134,99 155,131,98 155,131,98 153,128,98 155,132,101 147,127,97 147,126,99 154,131,102 154,131,102 151,128,97 151,128,97 154,131,100 158,136,102 150,131,96 150,128,94 158,134,99 152,127,97 153,128,100 155,131,98 157,132,102 155,131,98 155,130,100 151,127,94 156,132,99 144,121,92 142,121,96 137,117,97 143,124,101 141,120,93 142,121,96 142,121,96 144,120,96 141,120,93 144,120,94 140,121,96 142,125,99 146,125,98 145,126,99 145,127,108 127,113,97 128,114,100 127,113,99 119,109,99 115,104,97
221,199,163 248,220,182 241,213,173 246,221,175 235,215,169 240,213,170 241,214,169 239,213,172 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 243,218,174 242,217,173 244,218,177 235,209,168 218,192,151 230,204,163 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 132,125,128 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 134,123,130 134,128,133 128,123,125 150,140,139 255,249,214 255,239,196 255,241,197 255,239,194 255,233,192 255,235,195 255,235,195 251,230,187 255,240,196 255,236,196 255,233,200 250,223,189 243,217,178 254,227,191 255,230,194 255,239,200 255,239,203 255,245,203 255,245,203 255,244,203 251,226,182 255,239,196 255,241,196 255,245,202 169,156,135 146,136,126 132,122,112 135,126,118 131,121,111 127,118,110 128,122,113 127,121,112 128,119,111 116,107,99 107,98,94 108,101,101 117,108,100 127,111,94 157,136,109 156,133,102 156,131,101 149,126,95 148,128,96 163,141,107 156,132,99 150,127,98 150,126,100 150,127,96 147,124,95 147,126,99 143,122,95 145,125,95 147,127,97 147,127,95 154,131,100 151,128,97 155,131,98 150,127,98 152,126,101 153,128,98 153,128,98 156,131,101 152,127,99 149,126,95 141,121,91 92,80,80 109,107,117 123,116,114 146,132,118 145,126,103 144,125,100 142,121,96 141,122,95 140,123,97 143,124,99 145,124,99 143,122,97 143,124,99 143,125,104 144,128,113 129,115,101 127,112,101 126,115,100 126,114,104 121,110,105
242,216,177 250,219,182 233,205,165 222,197,151 226,203,161 243,217,178 243,215,175 246,220,179 239,214,168 249,223,182 247,222,178 255,240,196 249,224,180 242,216,175 222,196,155 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 244,219,175 235,210,166 246,220,179 243,217,176 236,211,167 246,221,177 255,226,182 241,221,189 145,134,131 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 132,121,128 133,125,131 130,127,131 144,134,135 255,253,218 255,245,210 255,235,195 245,218,182 247,221,180 231,208,168 249,226,186 255,235,198 253,227,188 255,244,207 255,245,208 255,240,204 255,233,190 255,240,198 255,239,195 255,240,191 255,236,190 255,233,192 255,241,199 255,242,202 253,227,186 255,234,187 255,232,185 255,246,199 162,152,130 150,139,132 136,126,116 137,128,120 133,123,113 123,115,104 125,114,107 126,115,108 125,116,108 115,106,98 105,99,94 108,98,97 132,124,111 134,120,102 147,130,104 156,133,102 157,134,103 157,132,102 148,128,98 152,129,100 151,126,98 152,128,102 154,130,104 152,129,100 145,121,95 150,126,102 145,121,95 154,130,104 148,128,98 150,130,98 150,127,96 149,126,95 152,127,99 149,125,99 152,126,101 146,125,98 148,125,96 152,126,101 148,122,97 148,125,96 197,183,167 164,166,182 157,158,177 119,121,135 94,94,102 95,93,94 96,91,88 139,127,115 137,122,100 138,119,94 138,121,95 141,120,95 143,122,97 144,127,103 138,123,103 140,126,112 126,111,100 126,111,100 123,109,93 126,114,102 112,101,96
247,225,180 251,224,177 247,222,178 250,220,176 241,211,165 244,219,175 239,213,172 237,212,168 229,204,160 231,206,160 250,225,181 242,217,173 251,226,182 252,226,185 239,213,172 248,222,172 247,224,182 215,191,158 237,211,172 231,205,166 229,203,162 228,202,161 235,209,168 252,226,185 253,228,184 254,229,185 250,227,185 255,240,198 255,239,197 223,206,178 144,137,135 134,127,125 135,128,131 136,129,132 137,130,133 135,130,132 128,123,125 135,124,131 135,124,131 134,123,130 127,121,126 133,130,134 140,128,128 235,218,190 255,244,211 255,246,211 255,239,205 255,239,207 255,234,200 255,237,203 255,238,199 255,239,198 255,238,201 255,242,205 255,246,206 255,244,201 255,231,188 255,235,190 255,240,196 255,240,196 255,242,195 255,235,190 253,228,184 252,226,185 255,234,191 255,242,197 255,239,194 165,151,126 146,137,129 142,133,127 130,121,113 132,124,113 124,115,109 130,121,113 125,117,106 123,115,104 118,109,101 107,101,96 108,99,95 131,121,109 132,118,100 137,122,100 150,127,98 152,130,96 148,128,96 148,125,96 148,124,98 148,129,102 149,128,105 148,127,104 147,123,97 144,120,94 145,121,95 148,124,98 149,125,99 146,125,98 142,121,94 144,121,92 149,126,95 148,125,96 148,124,100 146,127,102 146,125,100 145,125,95 142,121,94 140,121,96 183,167,152 150,143,141 123,123,131 115,116,121 101,99,100 91,85,90 82,79,94 79,78,95 76,76,86 132,122,110 137,119,98 141,120,93 145,125,93 138,121,97 136,121,101 141,126,106 136,122,106 128,114,100 125,111,97 125,111,93 121,110,95 117,108,102
242,219,177 239,214,168 238,216,169 228,202,161 216,190,149 233,205,165 247,224,182 238,213,169 247,222,176 247,217,175 255,230,181 246,221,177 251,226,182 247,221,180 236,210,169 224,197,154 213,190,150 221,198,158 221,195,156 245,219,180 238,212,171 244,218,177 243,217,176 255,235,194 245,219,180 251,225,186 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 133,126,129 134,127,130 133,126,129 134,129,131 134,129,131 131,121,125 136,126,125 136,127,123 135,124,119 164,153,146 217,203,185 255,248,211 255,247,210 255,247,211 255,246,214 255,243,214 255,240,204 255,238,197 255,238,197 255,240,196 255,239,205 255,245,209 255,240,197 255,239,196 255,232,189 255,233,188 255,238,195 255,239,194 255,237,193 255,241,192 255,234,187 255,237,194 255,237,192 255,244,197 255,239,196 170,153,125 145,137,126 142,133,127 137,128,120 136,127,119 129,120,114 129,120,114 124,116,105 121,113,102 117,109,98 103,99,93 105,98,96 130,120,108 132,118,100 140,125,103 148,127,100 152,129,98 149,129,97 147,126,99 146,125,98 143,126,102 143,125,104 145,128,104 146,127,102 141,122,95 149,125,99 144,118,93 147,123,97 143,122,95 149,125,99 151,126,98 150,125,95 151,128,99 145,122,93 146,127,102 146,125,100 145,125,95 143,124,99 139,121,100 192,180,170 124,121,125 110,115,121 107,108,113 104,104,104 95,93,91 87,85,86 88,86,87 87,86,89 76,74,72 127,114,93 133,116,90 139,123,92 137,120,96 136,121,99 133,118,98 135,122,101 128,114,100 125,111,95 122,109,88 125,111,97 121,110,105
239,214,168 252,226,176 243,213,169 252,222,176 251,226,182 240,217,175 243,215,175 246,221,177 246,221,177 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 238,212,171 231,205,166 225,200,156 231,206,162 231,205,164 239,213,172 236,211,167 225,200,156 217,191,150 254,228,187 250,224,183 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,127,132 171,160,155 255,243,218 255,255,226 255,249,217 255,253,216 255,254,217 255,250,211 255,249,212 255,245,206 255,248,203 255,247,211 255,242,202 255,230,190 255,237,194 255,239,199 255,235,200 255,240,202 255,244,206 255,239,199 255,231,191 255,231,191 255,230,185 255,237,194 255,239,197 255,224,179 255,231,185 249,220,171 255,232,190 255,234,189 255,237,192 255,240,195 159,145,120 146,136,126 141,132,124 143,134,126 128,119,111 134,125,119 131,122,114 123,114,106 123,113,103 116,108,97 106,101,98 103,98,95 130,120,108 127,113,95 133,118,96 147,126,99 149,125,99 147,127,97 146,125,98 142,121,94 143,126,100 142,124,103 139,122,98 143,122,97 145,124,97 147,126,99 149,125,101 145,124,97 145,121,97 142,116,93 151,122,98 150,122,95 150,125,97 144,120,94 136,117,92 141,122,95 139,120,93 138,121,97 141,125,112 150,139,134 115,113,114 105,110,116 109,114,120 108,112,114 105,105,105 92,89,95 82,79,85 79,79,91 85,83,91 116,107,103 140,125,103 136,117,92 137,119,98 131,116,96 133,118,98 133,115,96 125,111,95 126,112,98 120,106,88 121,107,93 117,106,101
255,235,193 252,227,179 246,221,173 238,211,168 213,190,148 227,204,162 247,221,180 246,221,177 240,215,169 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 219,193,152 224,199,155 230,204,163 244,218,179 238,212,171 238,212,171 249,224,178 245,220,174 232,206,167 249,223,184 237,211,170 228,202,161 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 127,120,118 255,249,216 255,248,211 255,249,210 255,253,216 255,249,208 255,247,206 255,249,205 255,251,210 255,240,199 255,241,197 255,244,205 255,240,200 255,245,207 255,248,206 255,240,197 255,246,211 255,247,208 255,245,206 255,238,197 255,239,198 255,236,196 255,235,192 255,238,193 255,238,192 255,233,187 255,234,188 254,227,180 250,224,185 255,240,195 255,235,190 255,235,192 161,144,118 144,134,124 140,134,125 138,134,124 142,133,127 133,122,117 125,122,109 122,117,105 122,112,100 117,109,98 107,101,94 105,98,96 123,111,99 124,113,94 128,113,93 146,127,100 147,127,97 146,126,94 143,122,97 141,120,95 141,127,102 134,121,100 137,122,100 137,120,92 141,122,95 140,123,97 141,122,97 140,123,97 137,120,96 138,119,96 141,120,97 148,124,98 147,123,97 146,125,98 144,120,94 142,121,94 143,117,94 145,123,105 151,131,124 139,127,127 111,109,107 119,119,119 120,115,117 113,111,109 98,98,98 97,94,100 86,85,90 59,59,67 72,71,74 76,71,73 134,119,97 142,118,94 134,114,94 128,113,93 130,115,95 131,113,92 125,111,93 121,107,91 121,107,91 116,102,86 111,100,95
237,216,173 255,234,191 248,221,178 253,226,179 232,207,161 239,212,169 246,221,177 242,217,173 232,207,163 217,192,148 249,224,178 250,225,181 244,219,175 245,220,176 238,213,169 246,221,177 238,212,173 242,216,177 225,199,160 218,192,153 233,207,166 230,204,163 255,232,179 238,213,169 247,222,176 246,221,175 245,220,174 255,232,186 242,217,173 178,169,152 148,138,137 134,124,125 135,128,131 134,127,130 134,127,130 134,124,123 255,248,216 255,250,210 255,248,212 255,240,207 255,246,210 255,246,207 255,246,205 255,247,204 255,246,206 255,240,199 255,240,199 255,243,203 255,245,205 255,243,203 255,241,201 255,231,188 255,239,202 255,237,200 255,241,196 255,237,194 255,232,187 254,227,182 255,237,192 255,231,184 255,234,189 255,232,187 255,236,196 255,230,189 255,238,196 255,239,200 255,223,187 180,140,117 208,156,137 211,145,129 230,155,139 235,167,147 175,132,117 141,115,101 124,114,102 124,114,104 112,106,97 110,99,96 108,98,97 109,100,92 122,108,92 123,109,91 141,122,97 148,125,96 146,126,96 143,123,91 143,124,97 141,122,97 143,122,97 138,119,94 141,122,97 141,120,95 140,120,88 139,122,98 135,120,98 134,120,102 136,117,92 140,119,92 139,118,91 139,118,91 142,121,94 142,121,94 135,114,87 144,120,96 132,111,98 134,121,114 103,93,92 77,61,55 78,58,51 69,58,55 38,36,44 135,140,146 97,100,107 89,90,93 96,91,88 81,77,69 74,74,74 101,92,84 136,117,94 129,111,90 128,113,93 131,113,92 128,111,85 126,111,89 119,105,87 120,106,88 116,102,88 117,106,99
236,214,167 253,228,182 228,203,155 231,204,157 243,218,172 239,211,171 243,215,175 247,222,176 252,227,183 244,218,177 253,228,182 254,229,185 238,213,169 233,208,164 223,198,154 240,215,171 240,214,175 238,212,173 239,214,168 237,212,166 242,217,171 236,211,165 243,218,174 224,199,151 223,198,154 242,217,173 249,224,178 252,227,179 254,229,185 175,166,151 136,130,125 142,132,131 139,132,135 139,132,135 136,129,132 147,135,137 255,251,216 255,249,212 255,253,214 255,239,209 255,242,201 255,236,196 255,253,209 255,240,198 255,239,198 255,240,196 255,235,194 255,234,194 255,239,199 255,246,206 255,239,199 255,240,198 255,239,195 255,241,198 255,244,199 255,241,201 254,226,186 255,230,190 255,235,190 255,236,192 255,238,195 255,239,197 255,224,183 255,225,192 235,156,133 215,129,108 156,58,41 161,51,38 162,42,35 159,36,32 151,33,30 143,34,28 131,36,27 122,38,25 156,101,86 132,111,96 115,109,100 113,107,100 101,96,95 107,94,87 122,108,90 122,109,88 133,114,91 148,124,98 141,121,89 145,125,93 148,123,95 140,120,90 149,126,97 149,129,99 143,120,91 138,119,96 137,118,91 133,118,98 135,121,103 134,118,101 137,118,95 142,121,94 133,112,85 129,108,81 136,115,88 135,114,87 140,119,94 137,118,95 132,117,106 79,68,65 53,43,42 103,91,91 146,136,137 104,103,108 114,112,120 110,111,116 105,104,109 92,90,91 94,87,85 87,81,74 71,71,71 73,67,60 129,112,88 131,113,92 132,115,91 131,114,90 126,111,89 121,108,85 119,105,89 115,101,85 112,98,82 116,104,94
249,227,182 255,233,189 250,222,182 241,214,167 247,222,174 245,218,173 244,216,176 239,214,168 228,203,159 229,204,160 247,222,176 255,231,187 244,219,175 255,234,190 238,213,169 242,217,173 242,216,177 232,206,167 225,200,156 228,203,159 237,211,170 246,221,177 245,219,180 245,220,172 246,222,171 254,230,179 254,229,181 250,225,177 244,218,177 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 151,139,139 255,255,220 255,245,208 255,234,193 255,244,211 255,239,199 255,246,207 255,252,208 255,247,207 255,239,198 255,240,197 255,241,201 255,249,206 255,244,204 255,241,201 255,245,205 255,241,199 255,246,203 255,243,201 255,245,200 255,228,189 255,226,189 255,231,191 255,237,192 255,233,188 255,230,188 255,221,184 181,111,85 143,57,38 157,47,36 155,40,31 158,31,26 158,34,28 156,32,26 153,30,28 145,32,29 137,28,24 128,32,23 123,30,23 113,39,30 106,65,49 121,109,97 121,106,95 102,95,93 109,96,91 121,107,91 121,107,89 125,108,84 145,124,97 144,121,90 143,120,89 149,126,97 141,118,89 141,120,93 137,119,89 144,120,94 136,117,92 132,115,87 122,108,90 130,116,100 129,114,92 133,114,89 140,119,92 135,114,87 129,110,83 132,111,84 132,111,84 136,117,92 135,117,96 175,164,157 182,175,175 88,83,85 137,127,126 130,120,121 108,102,107 114,108,113 71,75,77 108,107,112 60,58,59 99,92,90 90,84,77 72,72,72 71,65,58 128,113,91 129,111,92 122,107,85 124,109,87 126,111,91 127,114,93 118,104,88 116,102,86 114,100,84 114,101,94
238,216,171 237,212,166 229,204,156 236,211,163 237,217,169 249,223,182 242,216,175 246,220,170 255,232,182 231,206,160 250,224,183 244,219,175 222,197,153 215,190,144 226,200,161 249,223,182 242,216,177 250,224,185 245,220,176 239,214,170 243,218,172 242,217,171 244,219,175 251,226,178 253,228,180 239,214,166 230,205,159 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 171,160,157 255,248,211 255,244,205 255,238,195 255,241,201 255,244,204 255,239,199 255,250,208 255,242,206 255,239,204 255,238,194 255,245,201 255,250,210 255,239,196 255,239,196 255,234,184 255,240,200 255,246,203 255,243,199 255,242,197 255,238,198 255,232,193 255,226,184 255,224,183 163,105,72 145,59,38 156,41,32 153,30,26 154,31,27 147,29,28 148,30,29 145,29,27 144,31,28 143,32,28 138,28,27 134,26,26 127,27,24 122,25,24 118,24,22 113,28,27 101,34,27 97,51,33 130,109,96 106,96,95 102,92,91 118,104,86 120,106,88 121,106,86 142,121,96 142,122,92 143,123,91 142,122,92 141,120,93 141,118,89 144,120,94 139,118,93 130,111,86 133,116,90 127,114,93 129,116,95 130,113,87 133,114,89 132,111,84 134,113,86 133,114,87 131,110,85 129,108,83 133,115,94 125,114,95 84,85,88 48,45,49 59,51,57 131,129,127 129,120,114 58,52,47 109,102,102 62,60,61 96,100,102 69,68,71 94,90,84 87,81,74 71,71,71 66,60,55 125,112,91 121,107,89 120,106,88 122,106,89 121,107,91 125,111,95 115,101,87 114,100,86 109,95,79 111,98,91
245,218,171 252,225,178 237,212,164 255,228,181 232,202,160 237,210,167 224,199,155 227,199,159 230,202,162 254,228,189 254,229,185 249,224,180 246,221,177 255,232,181 254,229,181 255,230,191 251,226,182 255,234,188 239,214,170 224,199,155 229,204,160 237,212,168 255,231,185 255,234,183 251,226,180 254,229,183 254,229,185 255,239,195 240,214,175 156,150,141 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 177,161,155 255,247,206 255,241,200 255,244,200 255,248,202 255,243,197 255,242,197 255,252,209 255,248,212 255,248,205 255,241,198 255,245,200 255,247,204 255,248,205 255,244,200 255,236,188 255,239,197 255,245,203 255,242,199 255,243,197 255,243,199 255,238,196 255,237,195 140,70,41 143,34,26 145,29,25 148,27,25 141,28,23 140,27,24 140,27,24 139,28,24 136,26,25 136,26,27 135,27,25 132,24,22 127,27,24 123,26,22 121,24,23 119,22,23 116,22,24 105,26,23 101,39,28 106,53,37 117,99,94 107,96,89 115,99,84 112,103,88 116,103,82 136,117,94 140,121,94 139,120,93 141,120,93 138,117,90 135,114,87 142,118,94 138,117,92 132,113,88 129,110,85 130,113,89 127,112,90 130,113,87 131,114,90 126,109,83 125,106,83 129,110,83 131,110,83 129,108,83 128,111,87 126,111,89 88,86,84 64,65,70 111,103,109 76,73,77 116,110,105 81,72,68 102,95,93 99,97,93 107,107,104 105,103,101 100,94,87 81,77,69 74,76,76 92,88,82 113,102,85 116,105,88 120,105,94 119,104,93 121,107,91 119,105,89 113,99,85 115,101,87 112,98,84 111,99,87
223,200,158 238,215,175 224,201,161 255,231,187 229,206,164 240,212,172 253,228,184 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 236,210,169 238,212,171 240,214,173 255,231,190 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 253,227,188 255,229,189 252,224,184 220,197,155 147,142,139 143,137,130 142,132,133 133,126,129 137,130,133 137,130,133 146,137,133 93,84,80 101,90,85 183,165,133 255,239,190 255,233,187 255,248,199 255,251,209 255,251,212 255,245,203 255,240,197 255,238,195 255,242,197 255,238,193 255,241,197 255,238,190 255,237,191 255,248,204 255,232,187 255,231,186 255,240,196 255,235,190 237,191,152 129,38,21 138,26,27 131,26,23 132,27,24 134,24,23 132,24,22 130,25,22 133,25,25 132,24,24 134,26,26 128,28,25 123,26,22 123,25,24 119,25,23 116,25,24 114,25,23 110,21,21 104,22,20 99,25,23 91,38,26 98,57,37 102,93,89 101,91,81 113,102,87 114,104,82 124,114,90 140,119,92 140,116,90 139,118,93 134,113,88 131,112,87 135,114,89 131,110,83 126,107,82 125,108,84 127,113,88 124,106,85 130,113,89 128,111,87 123,108,86 124,106,85 125,108,82 129,110,85 126,107,82 119,102,76 123,106,82 118,110,99 48,52,54 49,44,46 55,48,46 105,98,98 113,103,102 106,97,93 102,95,93 86,84,80 95,93,89 78,71,69 68,66,64 66,66,63 85,81,75 110,100,88 113,99,85 115,101,87 121,107,93 114,100,84 116,102,86 113,99,85 110,99,84 110,99,84 112,100,88
247,222,174 244,222,175 231,208,166 253,225,185 232,206,165 247,220,177 250,225,179 240,215,169 225,199,158 219,194,150 218,192,151 233,208,162 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 251,226,180 232,207,161 240,215,169 229,204,158 245,220,174 255,239,195 252,226,185 255,235,190 255,240,195 233,210,170 156,152,146 141,135,130 139,129,130 135,128,131 132,125,128 137,130,133 109,107,117 156,159,177 145,149,164 107,105,117 143,128,119 255,253,215 255,248,208 255,250,215 255,250,210 255,241,200 255,243,199 255,243,199 255,244,197 255,238,194 255,239,190 255,247,196 255,244,195 255,237,194 255,236,188 255,233,188 255,232,187 255,234,188 242,200,158 124,40,25 127,21,23 122,25,21 127,19,17 128,23,20 130,25,22 128,26,24 131,29,27 131,39,27 122,39,17 122,43,20 115,41,16 115,34,23 118,33,23 117,28,24 113,24,24 109,24,23 105,20,19 100,21,18 96,31,23 99,44,31 104,95,91 104,93,86 114,102,92 113,100,79 124,109,87 138,119,94 131,112,87 133,114,89 130,111,86 131,110,87 131,110,85 129,110,83 120,106,81 122,109,86 121,108,87 125,107,88 123,109,84 129,111,92 123,107,92 122,108,92 124,107,83 125,106,83 130,111,86 122,103,78 124,107,81 119,108,89 89,80,74 34,34,34 46,40,45 111,105,112 103,93,94 70,61,55 96,91,88 53,51,49 91,89,87 83,78,77 56,54,55 50,49,52 49,46,50 66,57,51 112,98,84 115,101,87 116,102,88 113,99,85 114,100,86 111,97,83 109,98,83 107,96,81 104,92,80
242,216,175 237,211,170 223,197,158 230,207,165 250,223,180 253,226,179 254,229,185 237,215,168 254,232,185 249,224,176 251,227,176 238,213,169 240,215,171 240,215,169 229,203,162 214,188,147 205,179,138 240,214,173 255,235,189 242,216,175 240,214,173 239,213,172 239,214,168 252,228,177 252,227,181 240,215,169 255,233,188 255,237,190 214,190,153 150,144,137 148,139,135 139,129,133 142,135,135 137,130,130 157,154,158 129,132,143 107,114,128 88,95,109 76,83,95 70,73,84 98,93,92 158,149,141 255,248,223 255,248,214 255,240,201 255,237,193 255,241,195 255,243,199 255,245,199 255,244,195 255,238,190 255,233,187 255,237,192 255,230,181 255,234,185 255,235,186 255,231,187 255,236,193 134,67,42 120,27,20 123,23,20 126,23,24 131,26,23 126,32,16 137,68,30 173,104,64 134,54,22 126,51,24 125,53,32 118,50,32 106,43,23 115,57,31 123,73,40 102,54,25 89,31,17 101,22,15 96,23,18 94,27,20 89,41,25 101,92,86 103,94,90 106,97,91 113,100,77 113,97,80 124,109,89 129,111,90 130,113,89 126,111,89 129,112,88 129,108,85 131,112,87 125,108,84 128,110,89 124,107,83 126,108,87 120,105,83 122,107,85 123,105,86 122,107,87 124,107,81 130,106,82 125,106,81 117,103,78 122,107,85 121,107,89 121,105,92 65,63,59 62,63,68 59,56,62 101,95,100 91,84,84 93,86,86 91,84,84 85,78,78 80,73,76 35,32,38 38,39,42 37,35,33 65,56,48 114,100,86 116,100,87 112,97,86 112,97,86 114,98,85 111,97,81 107,96,81 109,98,83 102,91,76
250,220,178 252,225,180 247,223,172 246,221,177 250,223,178 251,224,177 244,219,175 237,215,170 219,196,154 232,207,161 239,214,168 255,238,194 244,219,175 252,228,177 233,208,162 255,231,185 242,217,171 253,228,182 253,228,182 236,210,169 235,209,168 233,207,166 225,200,156 231,205,164 242,217,173 255,232,188 246,218,178 247,219,179 217,193,160 148,142,135 143,133,132 144,134,135 133,126,126 154,147,147 105,106,111 109,117,122 96,106,112 94,97,106 79,80,85 66,66,76 84,83,98 85,85,97 230,219,212 255,251,216 255,248,208 255,247,207 255,241,196 255,231,185 255,247,203 255,239,190 255,241,193 255,243,199 255,239,195 255,237,187 255,245,199 255,229,185 255,231,185 255,232,186 188,149,108 111,40,19 122,25,21 120,23,22 120,32,12 153,83,50 109,50,31 141,92,72 170,132,111 123,88,63 126,89,65 115,78,54 94,65,43 108,92,75 94,66,53 85,46,32 118,71,50 86,33,17 95,22,17 93,26,17 80,40,31 100,94,87 104,93,90 104,95,87 113,99,81 111,97,81 120,106,90 123,107,90 129,112,88 128,111,85 126,109,85 126,109,85 125,108,84 124,110,85 125,108,84 123,106,80 122,105,81 122,104,83 122,105,81 121,103,82 124,106,85 124,107,81 124,104,84 124,110,83 120,105,85 119,103,86 117,101,86 120,104,89 89,81,70 39,33,38 46,43,49 89,86,90 94,89,88 95,88,88 85,79,84 57,58,61 80,79,82 76,74,84 72,70,78 61,57,49 117,106,91 110,98,88 107,97,87 105,94,79 106,94,82 109,95,81 107,96,81 106,94,82 102,91,76 107,95,83
241,219,174 238,213,165 222,195,152 240,215,167 251,224,181 246,219,174 252,225,180 242,217,173 255,238,192 255,238,190 254,229,181 251,226,180 246,220,179 250,225,179 231,206,160 221,196,152 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,189 252,226,185 251,225,184 246,220,179 249,223,182 255,232,191 205,181,155 150,145,142 148,139,135 133,126,126 141,134,134 136,129,132 105,109,113 104,112,119 97,105,112 99,100,103 80,80,80 69,69,81 71,73,87 86,84,94 104,99,98 255,236,204 255,248,202 255,244,200 255,241,197 255,241,195 255,240,194 255,240,195 255,241,193 255,243,201 255,233,188 255,227,178 255,236,190 255,240,194 255,225,179 255,230,181 255,233,186 134,82,50 108,31,14 125,29,23 139,79,56 154,113,97 136,89,66 138,93,70 151,102,80 145,99,73 154,101,76 151,98,73 129,87,65 105,73,59 29,25,19 33,33,28 93,73,66 101,65,47 83,31,26 87,28,21 93,84,69 100,95,92 107,95,83 107,95,83 106,95,80 107,96,81 113,101,89 119,103,88 122,109,86 126,112,85 122,107,85 120,107,86 124,109,89 123,106,82 126,107,82 125,106,81 124,105,80 119,102,76 119,102,78 118,101,77 119,100,77 119,105,80 119,103,86 116,103,80 116,102,84 113,99,83 119,105,89 116,102,86 114,103,86 58,49,45 39,36,40 38,37,40 59,64,70 62,73,84 83,93,101 75,83,90 78,82,86 71,69,79 62,58,69 76,70,65 107,97,85 104,96,83 81,85,89 91,97,114 95,103,121 105,107,121 157,154,160 144,134,133 114,105,99 103,92,85
253,228,180 254,228,176 252,222,176 240,213,166 246,219,174 243,216,171 250,223,178 236,211,167 228,203,157 228,203,155 243,218,170 245,220,174 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 239,214,170 242,216,175 236,210,169 243,218,174 240,215,171 230,205,159 232,206,165 254,228,187 255,232,191 254,229,185 255,249,205 208,184,158 153,146,144 145,136,132 139,129,130 143,133,134 81,71,70 80,69,62 71,59,49 57,47,48 52,50,51 51,50,53 79,78,81 147,147,147 86,84,82 87,87,87 255,237,212 255,248,204 255,239,195 255,238,192 255,244,195 255,246,200 255,247,201 255,248,204 255,243,197 255,234,190 255,236,191 255,237,191 255,246,197 255,234,185 255,235,184 255,238,192 255,244,200 131,76,47 109,36,22 155,114,87 143,96,75 149,102,81 158,110,85 161,108,83 111,60,34 70,36,16 63,31,15 89,49,26 124,78,64 56,38,35 25,20,22 21,22,25 83,70,63 60,36,30 97,85,75 104,95,89 107,98,92 105,94,89 105,95,83 107,95,83 106,95,78 114,99,88 118,104,90 116,102,88 120,106,88 119,106,83 119,107,81 117,102,82 119,102,76 118,101,77 124,103,78 124,107,81 117,100,74 120,101,74 122,103,76 119,102,78 117,102,80 113,99,81 114,101,80 112,101,82 113,102,85 118,104,88 113,103,81 110,102,80 116,108,95 97,91,86 80,78,76 70,74,87 56,65,78 46,47,50 56,53,57 38,39,44 39,40,45 62,62,70 57,57,69 87,87,99 90,92,106 55,58,65 86,89,96 89,92,101 118,116,126 109,109,117 112,113,118 112,112,120 103,103,111
