54,116,189 55,122,197 67,141,214 57,96,149 227,199,161 224,198,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 244,219,173 243,218,172 238,213,167 239,214,168 222,197,151 232,207,163 245,220,176 240,215,171 245,220,172 233,208,162 247,222,178 242,216,175 250,224,183 244,218,177 247,221,180 237,212,168 251,226,182 255,231,183 244,220,185 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 123,121,129 255,253,242 255,248,202 255,241,195 252,225,180 255,239,195 255,237,195 255,234,190 255,235,196 255,237,198 255,239,197 255,241,198 255,238,195 255,239,192 255,237,190 255,240,194 255,239,190 255,238,194 255,241,197 255,237,198 255,239,200 255,229,179 255,231,179 255,243,197 151,139,127 136,126,116 135,125,115 128,118,108 131,120,113 128,119,113 124,115,109 117,108,102 114,105,99 103,94,90 109,99,98 118,108,107 133,120,115 141,125,110 142,126,109 141,126,115 147,131,116 157,137,119 162,139,110 165,141,106 166,142,107 162,140,106 158,136,102 159,135,102 159,135,102 157,133,98 158,134,99 160,136,103 159,135,102 160,133,99 161,134,100 159,132,98 158,134,99 159,137,101 158,134,101 159,132,100 157,133,100 148,124,91 153,128,98 152,126,101 154,130,106 150,126,102 152,127,97 146,122,89 152,128,95 151,127,94 148,124,91 146,126,94 148,128,98 152,128,95 151,132,105 132,118,104 133,119,103 133,119,105 131,119,107 118,107,102 114,105,101 114,105,99 117,104,97 117,106,101 143,127,123
56,121,193 56,126,198 61,137,214 59,97,137 231,205,164 239,212,167 245,213,171 238,211,168 241,214,171 226,201,157 224,198,157 251,223,183 245,217,177 252,227,183 250,224,183 238,213,167 244,219,173 242,217,171 244,218,177 244,218,177 217,191,150 223,197,156 247,221,180 255,230,189 243,217,176 244,218,177 253,227,186 255,235,194 255,234,188 255,240,204 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 139,133,140 255,248,234 255,245,200 255,242,195 255,235,190 255,232,190 255,237,195 255,238,197 255,240,198 255,238,194 255,243,199 255,237,195 255,234,187 255,232,187 255,237,192 255,239,194 255,240,195 255,241,201 255,240,200 255,240,210 255,233,198 239,212,169 222,195,150 198,171,128 141,129,119 137,128,120 135,127,116 131,123,112 125,116,110 124,115,111 131,122,116 120,111,105 116,107,101 104,95,91 104,94,93 117,107,108 140,121,105 166,146,116 159,139,107 162,139,110 155,135,105 159,131,104 159,135,102 158,135,104 151,128,97 157,134,105 155,135,105 156,133,102 152,130,96 154,132,98 154,132,98 156,132,99 155,131,98 155,131,96 159,135,100 155,130,100 152,127,97 157,133,100 153,129,96 158,133,103 152,127,97 155,133,99 151,126,98 147,126,101 148,124,100 147,126,99 149,124,94 146,126,96 145,125,95 150,125,95 145,125,93 145,125,95 147,127,95 146,125,98 151,128,99 131,115,102 126,112,96 128,114,98 126,115,100 114,103,96 115,104,99 110,99,94 112,101,94 112,102,92 133,117,115
53,118,190 58,128,202 63,137,210 75,106,137 221,196,152 238,211,166 241,214,171 245,218,175 241,214,171 247,222,178 245,219,178 255,237,192 251,224,179 255,231,187 223,197,156 223,197,156 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 239,213,172 242,216,175 250,220,178 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 129,123,128 255,251,236 255,247,203 255,238,193 255,233,193 255,231,189 255,236,197 255,237,197 255,239,197 255,239,195 255,245,206 255,243,208 255,238,198 255,244,201 255,236,196 255,227,187 244,216,176 245,218,182 247,220,184 255,238,205 243,219,182 255,233,188 255,240,193 255,246,201 160,147,140 136,127,119 139,130,122 130,121,113 127,118,112 129,120,116 128,119,113 124,115,109 120,111,105 107,98,94 107,98,94 119,107,107 141,122,95 163,139,104 160,135,105 158,134,101 151,129,95 157,134,105 154,132,98 155,132,101 156,133,102 150,127,98 152,129,100 152,129,98 150,128,94 149,127,93 151,129,95 157,133,100 151,127,94 156,132,97 156,132,97 152,127,97 156,131,101 158,134,101 152,128,95 152,127,97 152,128,95 154,132,98 145,122,93 143,122,97 143,122,97 141,122,95 142,119,90 142,121,94 142,121,94 140,120,90 144,121,92 141,122,97 144,125,98 145,126,101 144,125,102 134,120,106 128,114,98 125,111,95 127,116,101 118,107,100 117,106,101 118,107,100 121,106,97 117,107,97 129,112,113
51,118,191 59,129,203 63,132,209 118,128,144 233,208,162 243,217,176 239,214,170 244,218,177 230,204,163 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 240,216,190 149,140,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 129,122,125 135,123,128 136,126,130 132,125,128 133,126,129 129,126,130 255,255,242 255,249,206 255,240,194 255,239,198 255,231,192 255,239,203 255,239,202 254,230,193 242,216,175 230,203,167 251,224,192 255,239,205 255,233,195 255,238,200 255,240,200 255,237,197 255,241,202 255,242,202 255,241,205 251,226,182 255,238,191 255,240,190 255,247,197 154,142,132 129,123,114 137,126,119 136,125,122 129,121,110 128,119,111 128,119,111 129,120,114 117,106,99 104,97,95 104,97,97 122,111,108 135,117,98 155,132,101 155,132,103 157,134,103 149,129,97 155,132,101 149,129,97 150,127,96 154,131,100 150,126,100 147,123,97 148,124,98 143,123,93 143,123,93 148,125,96 152,129,98 149,124,94 151,126,96 151,126,98 150,126,100 151,128,99 151,128,99 150,125,97 149,126,97 143,122,97 138,119,94 139,118,91 144,120,96 140,119,94 145,124,99 146,125,100 141,122,97 143,124,99 143,122,95 142,121,94 142,121,96 145,124,97 143,126,100 140,124,107 135,119,104 127,113,99 127,113,99 124,113,98 121,109,99 116,105,98 116,105,98 118,105,100 120,107,100 126,113,108
47,117,191 62,134,210 67,134,209 129,132,141 217,192,146 226,198,160 241,219,174 233,207,166 246,220,179 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 240,214,173 242,216,175 243,217,176 253,227,186 246,220,181 250,224,185 240,214,175 246,220,181 255,230,189 223,199,173 146,140,135 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 130,131,134 255,255,250 255,251,214 255,231,192 239,213,174 244,218,179 238,212,173 255,235,195 255,239,199 255,232,193 255,241,207 255,241,205 255,238,197 255,237,192 255,240,193 255,240,195 255,238,193 255,228,185 255,238,198 255,241,202 253,228,184 255,233,186 255,240,193 255,245,198 156,144,134 147,142,130 131,120,115 132,121,114 128,120,109 125,117,106 130,122,111 125,117,106 117,106,99 104,97,95 107,97,96 134,121,114 134,119,99 150,132,102 154,134,104 149,129,97 148,130,98 149,128,101 147,126,101 148,127,100 152,132,102 149,129,99 145,124,97 149,125,101 147,124,95 150,126,100 148,125,96 148,128,96 151,126,98 150,122,93 150,124,99 148,124,100 149,125,101 148,124,98 145,124,99 128,119,111 123,113,101 138,124,99 136,115,90 144,120,96 143,122,97 137,120,94 136,122,97 136,121,99 136,121,99 137,118,93 140,119,92 143,119,95 144,125,98 143,126,100 137,123,105 134,120,104 126,112,96 126,112,98 123,112,97 119,107,97 116,105,98 119,106,101 113,100,97 118,107,102 122,110,110
50,120,194 64,136,212 66,128,201 182,178,168 246,227,188 238,210,172 239,211,171 238,212,171 246,220,179 233,207,166 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 244,218,177 226,200,159 210,184,143 250,224,183 255,232,191 253,227,186 255,233,194 247,221,182 251,225,186 216,197,174 144,137,137 135,128,128 134,127,127 134,127,130 133,125,131 134,127,130 135,128,131 132,125,128 126,124,125 132,127,129 129,123,128 134,128,133 138,133,135 135,126,122 249,234,214 255,248,211 255,245,211 255,242,208 255,244,210 255,238,204 255,239,203 255,237,201 255,237,198 255,239,200 255,239,204 255,243,203 255,234,187 255,230,185 255,237,192 255,235,190 255,239,194 255,236,186 255,233,188 252,229,189 255,238,191 255,240,193 255,235,188 155,144,127 142,137,123 146,135,130 131,120,115 131,123,112 127,119,108 128,117,110 123,114,106 117,108,100 108,98,97 108,96,96 130,121,106 134,120,102 145,125,95 149,127,93 148,129,94 148,128,98 147,123,97 148,127,100 147,128,101 145,126,99 146,126,96 145,122,93 145,122,93 148,125,96 150,126,102 149,125,99 143,123,91 145,122,93 149,126,97 150,126,100 147,126,101 151,127,101 141,121,91 139,124,115 137,134,151 165,162,177 116,114,124 109,107,115 122,117,105 133,120,97 137,120,96 137,122,102 138,124,99 142,125,101 136,119,93 137,120,96 141,120,95 136,118,97 138,123,101 135,122,101 137,123,107 126,114,102 123,109,91 122,108,90 119,107,95 118,107,102 117,104,99 114,101,98 118,107,104 121,109,109
50,120,194 65,137,213 62,124,192 203,194,179 206,185,144 229,201,163 236,210,169 249,223,182 236,211,167 247,222,178 252,226,185 251,225,184 245,219,178 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 247,221,180 245,219,178 230,204,165 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 254,227,191 199,181,160 140,133,133 141,134,134 134,127,127 136,129,132 134,126,132 133,128,130 132,127,129 129,122,125 138,125,120 194,178,165 237,221,208 255,251,235 255,255,230 255,247,215 255,255,218 255,249,211 255,248,210 255,246,210 255,241,207 255,245,209 255,238,199 255,237,198 255,240,201 255,240,201 255,237,199 255,240,200 255,237,194 255,230,190 255,232,187 255,237,192 255,236,192 255,238,189 255,239,190 255,237,194 255,235,188 255,244,197 255,242,195 155,145,123 140,136,119 139,130,124 137,128,122 136,127,119 129,120,112 125,114,107 121,112,104 116,107,99 106,96,95 105,93,93 133,119,105 130,114,97 146,125,100 150,125,97 148,128,98 145,125,93 145,124,99 146,125,100 137,123,98 144,125,100 144,125,98 146,125,98 145,127,97 144,121,92 144,120,96 144,120,94 148,125,96 149,126,95 145,125,95 143,122,95 140,121,96 141,120,93 164,146,125 187,177,178 131,136,146 114,112,120 86,84,92 80,85,95 75,79,94 96,91,93 139,125,107 137,122,100 137,118,93 140,121,96 131,116,94 137,122,100 137,120,96 134,119,97 133,118,98 134,120,102 139,125,109 126,112,98 120,106,88 121,107,89 124,112,100 114,103,98 114,103,98 114,101,96 116,106,105 120,110,109
50,123,194 64,137,213 62,119,186 234,221,198 230,207,165 240,215,171 246,221,175 249,224,178 232,207,163 222,196,157 240,214,175 253,228,184 247,222,178 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 224,198,159 218,192,153 223,197,156 226,200,159 255,229,177 237,210,167 248,221,176 247,220,175 246,221,175 252,227,181 240,215,171 189,179,167 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 134,127,127 136,124,124 255,253,221 255,247,210 255,247,214 255,252,218 255,250,210 255,247,207 255,252,206 255,248,207 255,241,197 255,244,205 255,240,201 255,235,194 255,240,200 255,241,201 255,238,199 255,245,206 255,247,208 255,238,202 255,234,190 255,232,189 255,234,187 255,238,191 255,234,187 255,230,183 249,219,173 253,226,183 255,222,181 255,234,196 255,217,195 150,123,107 144,128,113 138,129,125 147,141,136 129,130,120 130,121,115 127,118,110 121,112,104 118,110,99 109,100,94 107,97,96 125,114,99 124,113,94 138,117,92 146,125,98 146,125,98 147,123,97 142,121,94 146,125,98 138,124,99 138,121,95 138,119,92 142,121,94 144,125,98 140,121,96 142,121,94 142,121,96 138,117,90 144,121,92 142,121,94 147,123,97 144,120,94 138,119,94 180,168,158 136,136,136 103,108,114 105,106,109 95,93,94 89,86,90 87,83,92 88,87,92 106,99,99 133,120,99 133,116,92 136,115,90 138,119,96 137,120,96 136,119,95 133,115,94 130,115,95 133,118,96 129,113,96 121,107,93 120,106,88 120,107,86 123,108,97 115,104,101 111,102,98 114,101,98 116,105,100 117,108,104
54,124,196 62,134,210 59,108,171 218,199,172 239,209,163 238,211,166 243,216,169 249,224,178 251,226,182 242,217,173 254,229,185 255,236,192 247,222,178 236,211,167 229,204,160 240,215,169 242,216,175 239,213,172 242,217,171 240,215,169 236,211,165 238,213,167 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 130,123,126 127,120,123 131,118,111 255,250,208 255,251,210 255,248,214 255,247,216 255,242,205 255,240,202 255,249,208 255,245,201 255,242,201 255,234,195 255,241,200 255,242,201 255,244,204 255,241,201 255,235,196 255,244,205 255,234,193 255,241,200 255,240,194 255,230,183 255,232,185 253,226,179 254,224,180 255,231,189 245,183,154 168,68,52 164,55,37 154,38,25 156,39,29 142,41,30 123,34,21 124,52,33 179,130,110 158,132,118 127,119,106 130,120,110 122,112,100 119,109,97 108,99,93 104,98,93 113,101,91 120,109,90 131,112,89 149,125,99 148,125,94 149,126,97 145,125,93 141,122,95 139,122,98 139,122,98 140,123,99 136,119,93 143,122,95 139,122,98 134,119,97 136,121,101 139,120,95 143,122,95 138,119,92 140,119,92 143,122,97 143,125,104 138,129,123 113,117,119 101,110,112 104,109,115 102,102,110 91,91,99 73,73,83 79,77,87 86,80,85 123,111,99 131,114,90 136,112,86 135,114,89 136,117,92 133,116,90 130,113,89 131,113,94 130,112,91 130,113,89 120,107,86 118,104,86 120,106,88 120,106,92 111,100,97 111,105,100 114,103,100 117,106,101 118,107,102
51,124,195 61,135,208 53,100,159 235,217,185 250,223,178 243,216,171 240,213,170 246,221,175 236,211,167 223,197,156 243,217,178 249,224,180 242,217,173 255,234,190 245,220,176 240,215,169 243,217,176 233,207,166 233,208,164 222,197,153 232,206,165 243,217,176 243,215,177 247,220,173 248,222,172 253,227,177 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 139,126,119 255,248,211 255,251,210 255,246,211 255,247,213 255,241,201 255,238,198 255,244,204 255,246,203 255,233,193 255,242,203 255,245,204 255,241,200 255,241,201 255,243,203 255,239,200 255,242,201 255,231,190 255,241,200 255,240,195 254,227,180 255,232,185 254,227,182 197,143,107 132,63,34 145,37,24 151,33,28 149,29,20 148,26,17 143,30,23 138,27,19 134,30,22 128,32,21 120,36,26 102,45,28 151,119,105 151,131,122 122,112,100 122,114,103 109,100,94 107,97,96 110,97,90 118,107,90 128,110,89 146,125,100 145,122,91 138,120,88 147,124,95 145,124,97 139,120,95 140,121,96 140,121,96 139,120,93 141,120,93 138,124,99 130,117,94 136,122,104 136,117,90 140,119,92 138,119,92 135,114,89 137,118,93 140,122,103 120,111,107 99,103,105 103,111,116 103,112,114 107,107,115 99,100,105 80,80,88 57,55,63 84,81,87 93,83,73 128,114,89 131,112,85 131,114,90 129,115,90 129,115,90 129,112,88 132,114,93 129,112,88 129,112,88 120,105,85 116,102,84 114,100,82 115,101,87 111,100,95 108,102,97 114,103,100 117,106,103 118,107,104
50,123,196 56,129,205 53,94,147 229,207,169 232,211,168 249,224,178 244,218,177 250,223,178 255,230,185 231,206,160 249,223,182 250,225,181 221,196,152 215,190,146 217,191,150 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 240,213,168 252,225,180 255,228,181 244,217,170 226,201,157 236,211,167 247,219,181 159,151,140 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 135,127,133 148,133,124 255,254,220 255,247,203 255,240,205 255,244,210 255,234,191 255,244,204 255,249,208 255,240,199 255,242,198 255,236,196 255,243,205 255,246,208 255,240,200 255,242,199 255,240,198 255,246,202 255,239,197 255,244,205 255,229,190 255,229,187 162,104,71 148,54,33 142,34,21 144,31,24 142,26,24 139,28,24 135,28,23 131,27,21 130,25,22 130,26,20 128,26,22 127,27,22 125,25,22 121,24,23 113,28,25 111,34,28 96,43,27 155,125,108 121,100,96 105,93,93 102,93,89 119,108,93 122,107,87 132,113,90 146,126,96 143,123,93 148,125,94 142,122,92 139,118,91 142,121,94 141,121,91 139,119,89 134,115,92 127,114,93 132,118,100 129,116,93 134,115,90 139,118,91 133,112,85 133,112,85 133,112,87 133,122,107 127,117,116 59,53,46 70,60,59 56,49,52 58,50,56 112,106,111 95,93,94 87,86,89 82,81,84 69,65,55 125,115,93 129,111,90 124,109,89 128,113,91 129,114,94 127,112,90 125,108,84 131,114,90 124,109,87 119,103,86 115,101,87 115,101,87 113,99,85 109,98,93 111,101,100 111,101,100 113,103,102 118,106,106
51,124,197 59,131,207 56,88,137 251,225,184 230,203,160 238,211,164 228,206,161 222,195,150 222,195,148 250,224,185 255,233,189 249,224,180 251,226,182 253,228,184 254,229,183 252,226,185 251,226,182 255,231,185 239,214,170 229,204,160 223,198,154 233,208,164 254,227,180 255,235,188 251,224,179 255,231,186 255,231,190 255,232,191 243,217,176 163,158,146 150,141,137 144,137,137 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 164,150,134 255,247,209 255,243,203 255,239,195 255,242,194 255,245,200 255,243,204 255,248,212 255,239,204 255,238,195 255,239,196 255,251,213 255,243,205 255,240,200 255,239,194 255,245,202 255,246,201 255,244,198 255,242,198 255,222,185 128,62,32 140,31,23 136,29,22 134,25,21 133,25,23 131,21,22 130,25,24 126,24,22 125,23,21 126,23,24 126,24,22 122,24,23 121,23,22 120,23,24 119,22,25 114,23,22 114,23,22 111,26,23 105,38,31 112,70,59 106,93,90 105,93,93 117,101,86 120,107,86 121,106,84 142,121,96 142,121,96 146,121,93 147,124,95 140,116,90 141,117,91 136,115,88 132,111,84 132,113,88 127,112,92 129,113,96 129,114,92 134,113,88 131,112,87 134,113,88 133,112,87 123,105,84 79,70,66 61,47,47 70,52,49 137,121,117 108,105,111 115,118,125 96,102,105 69,62,62 94,87,87 76,75,78 77,72,69 121,112,97 122,106,91 121,105,90 123,112,93 125,111,95 123,107,90 117,106,89 118,107,90 118,104,86 120,106,88 115,101,87 113,99,85 111,97,83 112,99,94 111,101,102 111,101,102 113,103,104 115,105,104
50,123,201 55,127,205 52,84,124 250,225,179 236,213,171 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 250,225,181 238,213,169 253,228,180 250,226,171 237,212,166 254,228,189 255,237,194 248,221,178 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 133,126,129 135,128,128 174,155,139 255,247,210 255,240,200 255,231,186 255,248,202 255,244,199 255,247,204 255,250,214 255,242,203 255,241,199 255,237,197 255,248,208 255,239,199 255,245,200 255,234,182 255,238,196 255,245,201 255,240,196 255,238,196 255,220,183 130,56,31 122,26,17 130,22,20 124,22,18 125,23,21 125,25,22 124,27,28 128,31,27 123,30,23 124,30,28 125,32,27 123,29,29 125,28,31 123,21,28 119,22,23 116,22,22 116,22,20 111,20,21 103,23,23 95,42,30 108,98,97 103,94,90 113,99,83 116,102,84 118,105,84 142,118,94 140,121,96 140,119,92 141,117,91 134,113,86 141,120,93 135,114,89 133,114,89 129,110,85 131,114,90 131,114,90 133,114,89 132,113,90 129,110,87 128,107,84 131,110,85 121,103,84 62,60,61 50,45,44 121,111,110 113,111,112 102,102,102 108,106,107 100,102,102 76,69,67 94,87,85 75,75,75 77,72,74 116,106,96 123,109,91 120,107,86 118,105,84 116,102,86 115,101,87 120,105,94 121,107,93 121,107,91 121,107,89 116,102,86 112,98,82 111,97,79 110,99,92 109,99,100 111,101,102 111,101,100 117,107,106
54,127,205 55,127,205 59,87,119 254,227,184 239,211,173 249,218,179 252,225,180 247,222,178 221,196,152 224,199,155 217,192,148 229,204,158 240,215,169 225,200,156 237,212,168 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,239,192 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 134,127,130 134,127,127 196,175,150 255,242,210 255,235,196 255,239,197 255,246,198 255,233,188 255,247,203 255,250,210 255,252,208 255,240,201 255,237,192 255,247,202 255,246,201 255,245,202 255,240,191 255,236,195 255,239,196 255,234,190 255,232,186 255,242,199 181,137,99 117,37,23 124,22,20 120,23,19 124,28,24 120,38,18 144,76,38 170,97,56 163,89,51 163,79,44 154,82,43 150,88,46 144,83,47 106,43,12 113,36,21 112,26,23 110,21,19 110,21,21 100,21,18 93,37,29 106,96,95 100,91,85 111,96,85 115,101,85 114,100,84 134,115,90 143,119,93 137,118,91 133,114,87 134,113,86 135,114,87 134,113,88 127,108,83 123,106,82 122,108,83 122,107,85 129,112,88 126,111,89 124,105,89 125,107,86 131,114,90 123,109,84 66,64,62 108,105,109 69,66,70 112,107,109 80,73,73 107,102,101 68,66,67 98,91,89 99,93,88 64,64,61 76,70,75 118,108,98 125,111,95 115,101,85 118,104,88 119,105,91 113,99,83 120,106,92 121,107,93 116,102,86 116,102,88 112,98,82 111,97,81 109,98,81 109,100,94 111,101,100 111,101,102 113,103,102 114,104,105
58,126,208 54,126,202 74,93,114 225,199,160 243,217,176 246,220,170 255,231,185 244,218,177 254,229,183 246,221,173 247,223,172 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 211,186,142 233,208,164 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,130 210,193,158 234,222,210 108,106,116 137,123,123 255,241,216 255,240,198 255,251,207 255,251,216 255,246,207 255,237,198 255,236,188 255,245,201 255,238,194 255,238,192 255,245,199 255,241,195 255,240,194 255,236,192 255,233,189 255,237,191 255,239,195 153,113,79 107,39,21 109,28,19 113,30,13 125,54,30 119,67,48 156,115,99 161,123,106 141,105,87 141,111,96 132,104,91 97,53,43 113,44,31 107,41,25 119,74,51 82,32,17 92,22,16 92,21,18 86,48,40 104,98,91 101,95,90 104,95,87 112,101,86 114,100,82 126,111,91 133,114,89 131,112,87 128,114,87 129,112,86 129,110,85 127,108,83 124,107,83 123,108,86 125,108,84 127,112,90 126,109,85 126,108,87 123,107,90 128,111,87 123,106,80 125,108,84 56,50,45 55,52,56 49,47,48 106,99,102 72,60,62 95,83,85 70,63,66 92,85,83 80,73,71 53,53,53 62,61,64 89,80,76 114,100,86 115,101,85 116,102,88 113,99,85 113,99,85 113,99,85 114,99,88 115,99,86 113,97,84 107,96,81 107,96,81 102,91,74 107,97,87 111,101,102 113,103,102 115,105,104 115,105,104
58,129,210 50,123,196 96,109,124 245,215,173 247,222,176 248,222,172 245,220,174 240,215,171 226,201,155 231,206,160 231,206,160 255,232,186 246,221,177 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 145,135,136 132,125,125 137,130,130 135,128,128 134,127,127 136,129,127 222,211,192 79,80,99 135,144,155 106,102,113 86,88,102 93,93,101 255,251,228 255,253,218 255,243,207 255,239,200 255,245,196 255,241,195 255,244,202 255,241,195 255,235,186 255,234,188 255,238,192 255,233,182 255,232,186 255,236,190 255,238,192 255,233,188 215,178,136 108,61,29 119,77,55 123,77,61 140,92,67 145,99,71 149,104,81 139,91,64 130,89,69 47,24,13 25,27,27 24,25,17 106,89,81 82,49,40 95,50,43 72,32,23 69,33,25 117,105,93 104,98,91 97,91,84 98,94,88 111,100,85 112,98,80 115,101,87 128,115,94 130,112,91 127,113,88 126,112,85 122,108,81 127,108,85 126,108,87 126,111,91 123,105,84 124,107,83 123,106,82 119,101,82 122,107,87 125,108,82 124,105,80 126,107,82 113,99,85 53,48,50 66,63,67 94,87,90 103,91,93 104,92,94 94,87,87 91,86,88 77,75,76 46,46,46 37,36,39 67,62,59 119,105,91 116,102,86 113,99,85 113,98,87 112,97,86 112,97,86 111,96,87 113,98,87 108,94,80 106,95,80 106,95,80 103,94,77 107,97,87 111,102,98 115,106,102 113,104,100 113,104,98
57,129,205 56,123,196 123,129,130 242,217,173 249,224,180 250,223,176 251,224,181 244,219,173 255,234,186 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 134,127,130 137,127,128 155,150,149 92,102,110 92,102,108 82,82,82 72,73,78 78,81,90 105,96,107 255,250,230 255,245,207 255,245,206 255,240,198 255,232,188 255,247,201 255,237,192 255,239,191 255,245,201 255,237,191 255,238,190 255,237,193 255,234,190 255,231,187 255,237,192 255,234,184 248,218,172 129,93,71 157,106,82 129,83,57 80,44,26 96,58,37 131,84,63 134,85,65 118,76,63 24,17,17 13,13,21 14,15,20 30,20,24 85,67,66 86,68,65 127,114,107 117,106,99 107,98,92 103,94,90 99,95,87 109,98,83 112,99,78 112,98,82 118,104,88 121,110,91 124,110,85 125,108,82 124,110,85 122,108,83 123,106,82 124,107,83 122,103,80 122,103,78 116,102,77 117,102,80 117,103,78 123,106,82 123,106,82 121,104,80 116,100,85 52,43,37 41,38,42 50,44,49 94,84,83 88,78,77 89,79,78 82,75,78 67,64,68 67,64,70 64,57,60 108,93,82 113,99,83 112,96,83 114,98,85 113,99,85 111,97,83 111,97,83 109,98,83 107,93,79 111,97,81 108,93,82 105,93,81 105,93,81 106,94,84 113,104,100 115,106,102 115,106,102 115,106,100
59,128,205 55,120,192 166,165,158 241,214,171 242,217,171 244,217,170 250,223,180 231,206,160 244,219,171 221,196,148 238,213,165 237,212,166 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 244,218,177 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,177 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 130,123,123 142,137,136 108,109,112 86,97,108 87,97,103 86,88,88 71,73,73 67,70,81 91,89,101 161,149,139 255,242,203 255,248,204 255,239,193 255,241,192 255,238,189 255,243,197 255,240,194 255,238,192 255,236,191 255,233,185 255,240,196 255,237,188 255,230,181 255,230,185 255,239,196 255,237,194 81,40,20 157,104,79 173,109,81 145,103,79 134,94,71 159,110,90 154,101,74 129,81,63 33,21,21 16,16,24 16,16,24 16,16,24 23,21,29 128,118,119 121,110,103 120,107,102 109,98,91 104,93,88 99,93,84 105,94,89 108,94,78 107,96,79 116,102,88 118,104,88 121,107,89 122,107,85 121,107,89 120,105,85 119,102,78 120,101,76 118,99,72 125,106,81 120,101,76 119,100,75 117,100,76 116,102,77 116,101,79 115,99,84 114,100,84 114,104,92 34,32,30 39,37,38 93,88,90 90,85,87 76,74,75 79,77,75 78,78,78 64,64,74 72,66,73 112,97,88 109,97,87 105,99,104 102,101,106 106,101,100 106,97,91 103,93,83 106,94,82 103,92,77 107,96,79 107,92,81 104,89,78 103,92,77 105,93,81 114,103,100 116,107,103 116,107,103 116,107,101
