50,123,196 55,120,194 216,194,156 232,211,168 238,211,168 246,219,176 255,230,185 245,220,176 251,226,182 221,196,152 216,190,149 223,198,154 242,216,175 240,215,171 243,218,174 242,217,171 237,210,165 248,221,176 255,228,181 237,210,163 230,205,161 247,219,181 145,133,133 144,134,133 135,128,131 136,129,132 134,127,130 135,127,133 255,255,236 255,248,207 255,240,205 255,240,204 255,247,207 255,249,208 255,235,196 255,237,196 255,243,205 255,242,199 255,240,197 255,240,198 255,248,206 255,243,203 255,229,190 252,213,174 147,53,32 142,34,21 143,27,25 140,27,24 135,28,23 131,27,21 131,27,21 128,26,22 128,28,25 125,27,26 113,28,25 104,39,27 141,111,94 121,100,96 104,94,93 119,107,97 122,107,87 146,125,98 143,123,93 148,125,94 140,119,92 141,120,93 141,121,91 139,118,91 127,114,93 132,118,100 136,117,94 139,118,91 133,112,85 136,115,88 132,121,106 127,117,116 64,55,51 61,51,50 58,50,56 120,115,117 89,88,91 82,81,84 107,98,83 126,113,90 124,109,89 126,108,87 127,112,90 125,108,84 123,108,86 121,106,86 115,101,87 113,98,87 110,99,94 111,101,100 113,103,102 115,105,104
50,122,198 57,119,189 243,218,174 215,189,148 225,197,157 243,218,174 232,207,161 253,228,180 243,218,172 247,222,176 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 239,214,170 243,218,174 255,233,182 251,226,182 253,228,182 255,231,188 242,217,173 150,141,133 136,129,127 140,133,133 130,123,123 134,127,130 134,127,130 255,255,224 255,244,205 255,239,194 255,240,193 255,242,199 255,248,213 255,240,200 255,237,195 255,246,206 255,239,192 255,234,182 255,240,198 255,244,200 255,243,201 249,198,161 127,31,18 135,28,23 132,24,22 130,23,18 127,27,24 130,22,22 121,24,20 125,25,22 121,23,24 120,23,24 119,22,23 116,22,22 115,21,21 106,27,24 103,52,42 107,97,96 104,93,90 117,106,87 138,117,94 139,120,93 144,120,94 142,121,94 141,117,91 136,115,90 128,111,85 124,109,87 132,114,93 136,112,88 131,112,89 134,113,88 131,110,85 64,57,57 51,41,40 195,184,181 107,102,104 101,100,105 104,104,104 91,84,82 78,78,78 75,66,62 121,107,89 120,107,86 123,109,91 120,106,92 120,106,92 125,111,95 127,113,97 113,99,83 109,95,79 112,99,92 111,101,102 113,103,104 115,105,104
53,126,204 55,114,183 252,225,180 239,211,171 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 242,217,173 235,210,164 250,224,183 255,242,197 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 133,126,129 134,127,127 255,255,221 255,237,202 255,246,201 255,242,195 255,246,200 255,249,209 255,247,207 255,235,196 255,249,204 255,244,201 255,237,188 255,240,198 255,240,196 255,236,190 255,237,197 120,43,24 126,21,18 125,25,22 125,25,20 125,33,23 146,64,37 155,86,46 147,75,38 135,53,31 116,33,20 120,29,28 115,24,23 113,22,21 105,23,21 96,38,28 104,95,91 103,92,87 115,101,83 130,110,90 141,120,93 139,118,91 138,114,88 137,113,87 136,115,90 129,112,86 122,108,81 126,109,85 126,109,83 126,109,85 129,107,87 131,112,89 58,56,57 70,68,69 112,110,111 57,50,50 112,110,108 96,91,88 99,93,88 67,67,64 85,75,74 123,112,95 115,101,83 119,105,89 113,99,85 119,105,91 115,101,87 116,102,84 113,99,83 112,98,82 109,98,91 110,100,101 113,103,104 112,100,102
58,126,208 58,114,173 224,198,159 243,217,176 255,233,182 247,221,180 254,229,183 243,219,168 255,232,186 239,214,168 233,208,162 219,193,152 211,186,142 236,211,165 246,221,175 242,216,175 236,211,167 252,227,179 252,227,181 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 135,128,128 137,130,130 255,251,206 93,91,99 137,123,123 255,248,211 255,251,207 255,251,216 255,241,203 255,239,195 255,245,201 255,238,192 255,244,198 255,241,195 255,236,192 255,233,189 255,237,191 255,247,206 111,43,25 109,28,19 152,78,53 114,48,32 156,115,99 146,108,91 136,106,91 132,104,91 106,48,36 109,37,25 119,74,51 93,26,17 94,23,20 86,48,40 104,95,87 101,95,90 112,101,86 118,105,84 133,114,89 131,112,87 129,110,85 130,111,86 127,108,83 120,106,81 123,106,82 127,112,90 126,109,83 122,106,89 128,111,87 125,106,81 84,78,73 55,52,56 85,80,82 101,89,91 95,83,85 91,84,84 61,54,52 53,53,53 81,76,78 114,101,94 115,101,85 113,98,87 114,100,86 113,99,85 113,99,85 114,98,85 107,96,81 109,98,83 104,94,84 111,101,102 114,104,105 113,103,102
58,129,210 54,106,160 246,216,174 247,222,176 246,221,173 233,208,164 230,205,159 247,222,176 255,234,188 249,224,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 232,206,167 150,139,134 141,134,132 137,130,130 139,132,132 134,127,127 133,126,124 204,191,186 127,137,145 90,86,97 77,77,87 160,141,118 255,249,214 255,244,209 255,245,201 255,238,192 255,244,198 255,235,186 255,237,191 255,234,183 255,232,186 255,233,187 255,238,194 255,229,187 116,69,37 125,89,67 143,96,75 156,110,82 144,97,74 131,90,70 55,32,21 20,18,16 41,25,21 97,64,55 120,79,63 73,37,29 119,107,95 99,93,86 98,94,88 109,98,83 109,98,83 123,110,89 130,112,91 128,111,85 123,109,82 127,108,85 128,113,91 121,103,82 123,106,82 123,106,82 123,107,90 124,107,81 124,105,80 120,106,92 61,56,58 44,38,43 101,91,95 103,91,93 66,59,59 81,79,80 43,43,43 40,38,39 104,95,87 115,101,85 114,99,88 111,96,85 112,97,86 109,94,83 112,98,84 106,95,80 105,94,79 102,92,82 113,104,100 111,101,100 114,105,101
60,129,206 50,94,141 253,226,183 246,221,175 249,224,180 249,224,178 255,235,187 255,232,184 250,225,179 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 245,219,178 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,134 143,136,134 140,133,133 135,128,128 133,126,129 147,140,138 110,113,120 85,97,105 81,81,76 62,65,72 90,86,99 241,225,210 255,247,205 255,239,200 255,237,191 255,242,193 255,240,192 255,243,199 255,225,175 255,234,188 255,237,191 255,230,184 255,240,192 255,237,191 114,67,44 170,111,83 170,119,93 180,129,105 149,98,74 122,79,62 13,13,21 13,16,25 19,18,23 71,54,57 124,111,104 119,106,99 104,95,89 104,95,89 106,94,84 106,95,80 116,102,88 119,108,91 126,109,83 122,107,85 123,108,86 125,106,83 124,105,78 125,106,83 118,101,75 117,100,76 117,103,78 118,100,79 117,101,86 86,76,66 40,39,44 94,87,87 91,81,80 85,78,78 69,66,70 73,72,77 111,100,97 114,100,86 107,94,87 111,99,89 112,98,84 107,96,81 105,94,79 104,93,78 108,93,82 100,88,76 105,93,81 111,102,98 116,107,103 116,107,103
56,131,213 52,83,126 235,210,166 221,196,150 247,220,173 255,233,180 255,236,192 254,229,183 255,235,187 252,227,183 240,214,175 245,219,180 235,210,166 224,198,159 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 203,178,150 153,144,140 137,130,130 142,135,135 135,128,128 136,129,129 112,110,108 87,97,105 85,100,107 91,91,99 76,75,78 81,81,89 105,92,87 255,241,194 255,238,192 255,237,191 255,245,201 255,248,204 255,243,199 255,233,180 255,238,196 255,239,190 255,231,183 255,235,190 182,155,121 150,102,75 170,108,79 109,93,80 168,144,120 151,103,76 129,84,63 27,21,26 17,17,25 13,18,26 31,28,32 126,115,110 115,104,97 102,96,89 104,94,93 108,97,92 105,94,79 114,100,86 118,104,88 119,105,87 118,105,84 117,102,82 118,99,74 119,100,73 122,101,76 123,109,82 119,100,73 118,101,75 114,98,81 112,103,84 106,99,81 60,55,54 49,46,52 65,68,75 81,82,87 63,68,67 43,43,51 75,70,67 107,99,88 91,94,101 93,105,127 105,107,121 152,151,156 140,133,131 102,93,87 105,89,76 105,89,76 103,92,77 116,103,98 116,105,102 116,107,103
55,131,208 65,87,119 255,228,183 245,220,176 255,249,202 246,222,169 231,206,160 255,231,192 255,231,190 254,229,183 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 251,226,180 254,229,183 255,233,187 193,168,140 146,137,133 140,133,133 130,123,123 137,130,130 134,127,127 63,56,54 63,47,41 54,42,42 102,102,102 93,88,90 66,66,66 83,76,74 255,237,195 255,240,197 255,245,201 255,247,203 255,247,203 255,240,196 255,232,183 255,233,187 255,241,193 255,240,191 255,237,192 255,236,193 115,92,79 181,112,83 141,90,66 140,87,64 142,91,65 126,80,54 63,46,38 15,19,23 13,16,23 21,21,29 120,115,112 114,105,101 104,93,88 105,94,89 108,97,90 107,96,81 108,94,78 114,100,82 114,100,82 114,98,81 115,101,76 117,97,77 114,99,77 115,100,78 118,101,77 115,98,72 117,106,89 145,136,128 118,110,99 111,101,89 232,222,212 230,222,211 148,144,138 60,60,60 74,74,82 52,50,58 106,109,127 73,79,98 37,37,45 82,87,93 101,111,115 97,105,112 92,97,105 79,81,95 83,78,80 103,92,75 104,93,76 113,100,93 115,106,102 116,105,102
54,126,209 87,102,118 255,242,195 255,235,191 255,241,191 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 249,224,178 255,231,190 255,231,190 249,223,182 242,216,175 254,227,182 255,233,181 255,236,179 255,233,187 244,219,173 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 136,129,129 104,99,98 86,76,75 102,89,86 100,90,94 67,65,66 72,74,71 62,60,58 83,78,77 255,238,186 255,237,193 255,240,196 255,247,202 255,246,201 255,236,192 255,235,186 255,232,182 255,238,189 255,231,183 255,233,184 255,238,190 255,225,189 208,137,111 186,121,102 177,117,92 150,94,70 120,74,56 75,55,48 11,11,19 11,11,21 15,15,23 26,24,25 108,99,95 104,95,89 102,96,91 109,98,93 106,95,80 103,91,79 112,98,80 113,99,83 115,100,80 113,98,78 114,99,77 113,98,76 115,100,80 119,103,88 206,188,183 255,246,246 154,147,150 184,174,175 196,183,178 244,235,231 248,242,237 246,241,238 119,117,118 157,157,165 141,144,153 92,94,108 83,83,93 43,42,45 40,39,42 87,90,101 94,106,114 95,103,112 92,95,106 84,82,80 101,91,79 100,91,76 119,106,99 118,105,98 120,107,100
53,117,196 125,131,134 252,225,178 231,204,157 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 237,211,172 238,211,166 255,237,188 255,242,193 255,230,183 255,235,188 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 141,136,138 61,56,58 102,90,90 87,72,61 91,78,75 69,62,65 59,51,57 69,63,68 255,246,202 255,238,195 255,241,194 255,237,191 255,235,184 255,237,186 255,233,182 255,233,184 255,234,184 255,226,176 255,233,189 255,245,200 207,143,117 123,74,54 135,89,71 163,107,83 154,103,77 121,83,64 90,69,56 18,11,21 13,13,21 20,19,24 18,18,26 30,29,34 104,96,85 106,97,89 109,98,95 107,97,87 105,91,77 113,99,83 114,100,82 114,100,82 111,97,79 111,97,79 110,99,80 112,100,88 155,149,144 111,104,104 108,108,108 60,60,60 190,183,181 254,244,243 255,250,252 255,255,254 216,214,215 156,157,162 130,131,134 105,103,104 86,85,88 73,73,85 33,32,37 32,32,32 42,42,50 100,103,112 97,107,115 90,100,106 86,84,85 79,73,68 112,97,86 118,106,94 118,106,94 118,105,98
58,119,196 175,176,168 255,226,177 255,228,181 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,240,190 255,239,189 255,236,186 254,227,184 255,231,188 245,220,176 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 136,131,133 62,56,61 68,61,61 97,86,81 79,68,75 73,66,69 55,50,49 60,58,59 217,192,162 255,238,194 255,237,191 255,239,193 255,237,186 255,228,177 255,230,179 255,233,184 255,224,173 255,238,194 255,233,189 255,238,200 202,132,108 145,98,75 127,91,73 118,80,59 151,107,81 115,79,61 95,72,61 25,20,22 16,16,24 22,22,32 21,21,29 20,20,28 57,50,48 106,97,91 107,98,94 108,97,90 105,91,77 107,93,77 111,97,81 108,94,80 111,97,81 111,97,81 104,93,78 156,145,140 134,129,131 106,101,103 64,64,64 59,57,58 159,154,151 162,156,151 255,254,252 236,236,236 182,181,184 127,131,135 108,112,116 103,104,109 93,92,97 64,66,80 78,76,84 39,39,39 41,40,45 93,96,105 94,104,112 92,102,108 91,89,90 70,65,62 111,96,85 117,105,93 118,106,94 121,109,99
52,116,197 203,194,163 245,220,172 242,222,176 255,235,191 255,251,210 255,231,192 254,227,191 255,233,197 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 119,112,112 65,59,54 90,84,79 82,75,75 67,62,64 49,50,53 56,51,50 245,216,181 255,248,205 255,239,197 255,239,193 255,245,199 255,240,194 255,238,189 255,236,190 255,227,183 255,226,182 255,243,199 207,185,151 152,105,84 182,118,92 147,100,77 147,100,77 146,106,83 104,74,59 89,68,57 65,46,34 17,15,23 17,17,27 19,22,31 21,24,33 42,37,36 106,97,93 105,99,90 108,99,93 101,93,80 104,93,78 106,95,80 102,91,76 104,93,78 106,95,80 107,93,79 113,108,105 102,102,99 121,116,115 39,37,38 48,48,45 147,142,139 145,141,135 179,177,175 156,157,160 120,125,135 101,110,123 100,111,122 92,103,114 85,90,98 69,72,83 63,63,73 37,36,39 38,38,33 78,79,84 107,115,122 103,113,119 100,100,100 70,68,64 102,92,82 118,105,100 119,107,97 121,108,101
59,107,189 255,247,207 255,255,206 255,255,206 255,250,202 255,251,204 255,254,202 255,254,198 255,252,200 255,254,205 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,192 248,226,188 145,132,129 143,133,134 146,136,137 137,130,130 140,133,133 131,126,125 164,155,151 56,49,52 53,50,56 68,73,79 79,80,85 57,56,59 77,75,76 127,138,165 117,123,144 182,176,183 203,196,196 254,235,212 253,226,181 250,223,187 243,221,185 255,238,198 255,242,202 238,219,194 44,40,51 82,57,54 236,177,147 187,141,113 138,108,91 97,77,59 86,67,55 81,56,37 105,74,55 37,27,26 19,17,27 20,23,32 23,24,27 103,93,92 108,99,93 105,99,94 108,99,95 103,93,81 96,87,72 99,88,73 103,91,79 102,90,78 103,91,79 105,94,79 92,87,86 98,91,91 116,109,107 39,37,38 54,53,56 144,142,140 122,118,112 115,110,109 102,101,106 92,97,107 97,106,119 95,103,119 95,104,115 85,98,113 79,89,97 76,76,73 80,80,80 48,48,45 103,98,97 94,103,114 76,87,100 99,96,100 68,66,62 96,86,74 118,108,107 121,107,107 125,109,103
62,105,177 255,255,211 255,253,198 255,253,200 255,249,196 255,247,195 255,235,186 249,227,178 255,240,188 252,229,187 158,149,143 159,150,144 160,150,151 222,204,185 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 143,133,132 144,134,135 135,128,128 147,140,140 129,124,123 177,168,162 232,228,218 223,223,218 70,72,69 69,74,73 83,89,106 85,95,111 73,88,106 118,128,136 104,107,114 96,106,110 83,84,87 104,92,104 255,238,194 255,229,185 250,223,178 246,219,174 130,116,102 40,36,45 59,47,49 124,88,66 111,79,65 95,69,57 72,54,35 106,81,64 127,82,61 127,85,63 99,71,58 31,21,20 44,42,40 107,101,94 107,98,94 107,98,94 110,101,97 114,103,100 105,93,81 94,85,70 99,87,75 102,90,78 97,85,73 96,84,72 104,92,80 91,86,85 84,77,77 108,98,97 105,100,102 79,78,81 129,127,125 107,100,98 117,108,104 108,105,109 97,101,105 84,92,101 90,103,122 89,102,117 94,103,116 89,99,107 83,83,80 75,73,71 41,39,40 100,95,97 96,101,109 91,102,113 83,82,85 68,66,62 79,69,57 115,105,104 119,107,107 123,110,105
66,102,143 248,230,188 255,244,195 255,242,194 255,253,205 255,247,198 255,251,202 255,253,204 255,254,200 223,203,171 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 136,129,129 205,198,198 253,247,240 215,206,198 255,254,253 192,187,184 220,220,228 111,119,137 80,88,95 42,43,48 34,35,38 106,109,116 99,108,119 93,102,115 89,93,106 67,72,82 226,209,174 255,227,183 250,218,174 248,216,172 254,222,178 168,142,103 102,83,69 80,63,55 56,43,11 86,65,50 129,84,61 134,89,66 142,91,65 143,95,68 113,77,57 83,47,18 91,54,39 127,101,87 93,55,49 107,70,67 114,103,98 109,103,98 111,99,87 95,83,73 94,82,70 95,83,71 95,85,73 95,85,73 95,85,75 63,56,56 82,80,81 71,64,64 106,103,107 105,108,117 98,93,95 87,85,86 109,103,98 113,107,102 108,106,107 94,90,99 95,104,117 94,102,109 95,104,115 93,101,110 90,88,86 77,72,71 58,58,58 76,68,74 104,99,98 97,105,114 91,94,103 70,68,66 67,59,48 115,106,98 108,99,93 109,98,91
67,93,128 255,250,202 255,242,190 255,232,185 244,219,171 248,226,181 255,251,206 255,254,209 255,241,195 188,169,144 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 136,129,129 118,113,112 76,71,70 229,223,218 255,253,249 255,255,255 234,234,234 113,118,128 93,103,111 69,71,71 36,37,42 34,36,31 95,96,99 102,111,122 102,109,123 93,101,108 69,72,81 105,87,68 255,226,184 253,219,174 252,220,176 255,227,181 255,228,179 255,222,178 255,228,185 207,138,109 102,58,46 153,94,66 162,103,75 148,95,70 139,91,62 88,43,20 99,61,15 97,24,17 101,24,18 126,85,69 87,48,34 78,35,29 110,99,92 109,94,85 95,83,73 94,82,70 94,82,70 96,84,72 95,83,71 97,85,75 62,55,55 72,71,74 92,85,85 102,103,108 97,102,112 83,82,85 82,77,79 115,106,102 115,106,98 114,108,103 97,95,96 103,104,109 105,103,104 102,107,113 96,104,111 91,89,87 81,76,75 53,53,53 56,45,52 113,104,98 100,101,106 105,108,115 88,86,84 68,60,49 123,114,106 123,112,109 123,112,107
64,82,97 255,232,184 255,234,180 255,234,183 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 158,140,119 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 160,150,154 255,232,187 255,250,200 255,239,202 150,141,137 139,132,130 107,102,101 61,61,58 142,142,142 174,169,166 169,165,159 195,200,196 126,132,135 102,111,124 91,99,104 75,75,70 40,38,34 32,34,34 72,74,74 105,108,115 98,102,117 111,115,119 83,90,85 94,81,74 255,234,192 249,219,173 255,226,177 255,193,160 255,63,42 220,41,18 255,120,54 255,98,86 93,46,25 120,67,53 127,63,48 114,39,19 109,76,26 113,53,30 116,26,18 110,22,15 122,20,16 106,36,26 186,147,119 99,41,31 140,94,78 107,93,79 92,81,66 89,77,65 94,83,68 94,83,68 90,79,64 93,79,63 89,77,65 67,67,67 98,92,87 109,107,108 100,104,108 68,67,70 68,63,65 112,99,92 133,114,102 113,104,100 111,106,105 117,107,106 116,109,107 106,103,107 96,101,109 95,88,91 79,72,72 52,50,48 42,37,36 83,76,74 108,97,94 118,117,120 87,86,89 65,56,48 118,109,103 126,113,106 123,112,109
71,79,86 249,225,174 255,230,179 255,248,201 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 158,144,130 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 140,133,131 143,136,136 92,87,86 37,37,34 128,128,125 116,114,110 107,102,99 110,112,107 103,111,118 93,106,121 87,94,106 69,69,69 72,73,76 38,38,35 52,52,49 110,111,114 103,113,121 98,103,113 83,85,85 89,79,78 254,227,184 255,224,177 240,179,143 223,180,147 242,37,24 255,42,21 255,61,25 255,248,154 127,79,34 111,22,11 113,35,25 106,78,65 110,42,6 123,27,18 125,20,19 116,23,18 139,32,25 134,30,22 115,57,33 116,54,41 99,29,21 94,66,55 90,76,62 69,60,45 95,84,69 94,80,66 97,83,69 89,78,61 89,78,61 113,111,109 118,108,107 124,114,113 101,99,100 51,52,55 64,59,61 95,82,77 124,105,93 114,105,97 110,105,102 115,108,106 120,114,109 106,101,103 96,99,106 90,85,84 69,67,65 56,50,45 69,63,56 60,55,57 106,99,97 39,37,38 40,40,40 61,55,48 101,95,90 125,115,105 131,119,109
90,89,82 252,225,180 248,221,176 254,229,183 247,222,176 243,218,172 219,194,148 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 213,196,172 147,140,138 107,100,100 89,84,83 41,41,38 103,101,99 96,94,92 98,95,101 107,100,98 97,100,109 83,93,113 74,86,108 69,74,84 73,78,88 32,31,34 50,50,47 99,93,98 80,89,102 88,94,97 76,83,78 85,72,67 255,232,187 255,231,196 174,150,115 214,46,32 189,26,22 255,40,28 251,32,24 236,62,37 226,155,61 170,124,67 154,109,61 140,41,22 147,40,8 141,44,22 116,35,24 107,26,17 155,101,81 171,113,91 133,29,21 107,34,22 102,29,17 95,62,51 97,86,71 85,74,59 90,79,64 93,79,65 90,76,62 88,77,62 87,76,61 86,79,77 116,107,103 132,121,118 97,92,91 46,48,48 54,54,54 78,67,64 111,99,89 109,100,94 85,78,76 114,107,105 126,120,115 109,102,105 100,99,104 86,79,77 65,63,61 62,56,47 66,58,45 51,50,43 37,35,33 40,40,40 39,38,41 40,39,42 83,82,85 123,112,107 135,120,111
123,118,104 250,225,179 252,227,181 254,230,179 251,226,180 254,229,183 237,212,166 251,226,180 255,243,197 149,137,137 140,133,133 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 203,184,168 143,133,132 108,103,102 88,86,84 90,85,84 91,86,85 97,95,93 98,95,99 115,109,100 104,99,101 93,96,107 85,98,115 92,102,108 75,74,77 69,69,69 31,32,35 88,86,87 86,103,95 140,44,31 82,52,53 82,64,43 255,229,185 255,225,195 160,66,48 141,67,44 113,38,20 255,40,30 230,31,21 204,33,18 191,39,16 145,51,33 141,48,16 143,49,26 140,46,21 113,42,25 89,34,19 114,37,22 139,49,23 198,116,73 162,92,63 46,33,28 51,43,32 119,105,89 100,86,72 96,82,68 88,76,64 92,81,66 87,78,63 88,80,67 82,74,61 64,60,54 43,38,37 94,89,88 89,87,88 62,60,56 50,51,56 64,57,55 106,93,88 107,98,92 82,75,73 102,95,93 108,101,99 104,97,100 90,88,89 78,78,75 55,53,51 65,57,46 64,56,45 64,55,49 36,36,33 39,39,39 39,39,39 40,40,40 45,46,49 116,106,105 134,119,108
163,149,124 245,218,173 255,230,183 255,229,179 238,214,163 228,203,155 240,215,167 242,217,169 252,229,189 146,139,139 145,135,139 135,130,132 140,135,137 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 115,112,116 140,128,130 176,166,142 147,140,140 103,98,97 55,55,52 100,100,100 81,79,77 91,89,90 100,95,97 117,106,99 114,105,101 108,101,101 93,96,103 95,95,105 76,77,80 52,54,54 55,55,52 85,68,71 170,83,87 130,55,37 117,36,25 237,208,177 255,223,177 255,221,181 142,55,39 173,138,111 128,44,29 221,33,24 213,34,24 178,32,18 167,36,14 132,45,18 142,49,26 137,40,20 152,42,20 108,31,12 119,33,14 108,31,14 127,37,13 131,43,7 140,71,17 39,39,34 40,40,40 114,104,94 98,87,72 99,85,71 78,66,54 69,57,45 66,58,45 66,58,45 68,59,51 90,88,86 66,66,66 40,40,40 43,43,43 68,63,51 46,41,43 56,51,53 85,73,73 108,97,94 106,99,99 89,88,93 97,100,107 86,87,90 66,68,65 65,64,67 79,77,78 66,57,53 58,49,43 58,54,48 35,37,37 38,38,38 40,40,40 40,40,40 34,35,38 82,75,75 136,121,110
210,190,158 255,232,184 252,227,181 255,231,181 255,239,186 255,250,195 255,244,189 244,220,169 245,226,189 145,140,139 142,132,136 134,129,131 134,127,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 138,128,132 170,158,146 144,137,140 125,118,116 53,51,47 101,99,100 76,71,70 83,81,82 93,88,87 113,104,100 117,108,102 123,112,107 95,88,88 105,97,103 74,76,73 38,40,40 61,56,55 59,57,53 120,86,84 113,37,15 131,45,15 99,44,15 255,221,189 255,220,184 217,162,119 152,96,70 139,28,22 177,20,5 200,32,23 199,33,26 201,28,25 163,37,27 150,43,27 134,41,18 153,51,29 110,35,8 127,39,19 132,38,15 148,42,17 139,49,9 143,74,20 58,48,36 46,45,48 110,99,92 101,86,75 99,85,71 94,83,66 70,58,46 64,55,47 64,56,45 127,118,112 82,80,81 68,68,68 55,55,55 40,40,40 62,55,53 65,59,54 145,140,137 253,248,245 255,255,255 242,239,243 92,96,100 95,107,115 91,99,108 90,99,101 83,87,91 63,63,73 73,70,74 67,62,59 53,51,47 30,28,29 37,37,37 41,39,40 42,40,41 61,64,71 90,88,86 140,125,116
226,206,174 255,232,189 253,228,182 249,225,172 235,210,162 226,201,153 251,226,178 255,236,188 244,226,196 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 130,130,130 214,204,192 255,253,228 255,255,227 255,243,213 255,247,211 255,240,203 255,241,208 78,67,64 113,106,106 71,66,63 80,78,79 88,83,82 115,106,102 122,113,107 133,122,115 100,90,89 89,84,83 63,61,62 40,40,37 72,66,59 138,119,107 93,88,87 53,42,37 114,45,32 114,45,32 62,18,6 98,57,30 83,38,33 50,26,20 121,31,23 132,16,1 198,30,14 190,27,21 195,29,22 187,29,21 179,29,25 149,25,19 145,33,23 138,28,17 137,26,18 111,31,13 134,42,7 172,104,45 162,54,20 55,39,35 43,38,37 66,55,48 100,89,74 100,86,70 97,81,66 82,71,56 65,55,45 61,52,48 79,74,73 72,72,72 65,65,65 52,54,54 39,41,41 72,67,69 141,136,135 129,124,126 137,135,136 131,135,139 114,122,129 105,112,124 95,104,117 96,104,111 96,104,113 90,98,105 72,74,88 65,66,71 69,67,65 47,42,44 70,70,80 36,37,42 40,37,41 44,45,50 95,102,116 94,93,96 137,122,113
237,213,176 255,226,182 229,207,158 247,222,174 235,210,166 241,220,168 255,233,182 253,228,180 215,199,168 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 136,134,135 255,245,215 255,242,203 255,247,210 255,243,209 255,246,206 255,247,204 255,241,200 91,75,62 117,107,106 65,58,56 77,75,76 92,87,86 114,105,101 124,115,109 137,126,121 96,86,85 85,78,78 60,58,56 48,46,42 147,131,114 255,230,190 48,46,42 43,45,45 154,110,84 119,37,10 110,31,8 60,21,9 69,27,16 40,37,41 41,36,33 224,154,128 219,36,16 214,29,30 183,19,20 159,26,18 173,30,24 164,23,23 146,23,19 140,24,18 133,24,18 114,26,19 106,42,16 144,50,11 141,44,22 58,60,60 48,48,48 95,84,77 100,88,76 99,85,71 99,83,70 91,80,65 72,62,52 64,55,51 115,110,112 74,74,74 64,64,64 46,48,48 39,41,41 86,84,85 132,130,128 132,125,128 134,129,131 128,127,132 107,115,122 99,108,119 93,104,117 95,105,113 92,101,112 90,100,106 82,87,97 74,75,78 72,70,68 54,49,51 42,40,41 27,28,33 44,42,43 76,79,88 97,107,123 98,97,100 135,120,109
