255,231,199 238,209,185 245,214,193 234,203,182 239,208,187 232,201,180 206,175,156 237,206,187 231,200,179 227,196,175 226,195,174 239,208,187 247,213,191 245,211,189 250,213,187 237,200,174 230,208,190 209,188,173 205,185,167 203,181,163 192,170,150 197,176,153 213,190,177 198,175,164 184,168,166 75,63,77 121,109,111 62,60,70 153,143,147 67,62,78 67,62,80 64,61,78 68,62,83 63,57,78 87,81,102 108,102,123 109,103,128 107,103,125 112,106,129 81,75,98 72,66,89 105,99,122 83,78,94 82,71,80 88,69,71 78,64,66 85,76,72 85,73,73 87,64,63 100,67,69 86,70,68 61,52,67 85,76,98 74,69,87 87,74,84 85,68,71 88,67,86 84,84,112 82,77,79 97,81,94 69,57,62 109,95,97 117,92,93 77,64,61 108,89,91 78,75,90 100,90,94 137,121,117 93,77,75 109,95,95 106,92,92 78,64,66 49,42,54 80,66,68 82,60,54 67,54,64 106,95,104 88,66,74 79,72,75 69,62,74 91,79,93 122,101,118 97,71,80 85,63,66 123,89,87 103,70,59 98,81,84 203,187,185 241,219,199 223,202,179 207,185,165 211,186,167 203,176,160 226,199,181 217,191,170 219,190,168
252,225,193 229,200,176 239,210,188 242,213,191 250,221,199 238,209,187 235,206,184 235,206,182 229,200,176 252,223,199 236,207,183 237,208,184 255,222,200 255,228,202 255,223,196 255,230,200 241,219,199 208,188,170 193,175,156 200,180,162 189,168,153 183,163,143 216,196,178 219,196,181 208,191,163 88,73,51 180,168,131 73,62,85 154,147,145 68,61,71 64,61,76 64,61,78 78,74,96 104,98,123 104,98,121 107,98,124 107,98,122 105,99,122 72,66,89 86,81,99 78,71,85 89,75,80 75,67,86 96,84,100 55,48,76 103,88,96 86,77,73 90,75,64 81,62,64 103,86,106 107,94,115 82,78,89 124,110,110 146,136,135 66,58,66 126,111,121 101,78,79 113,90,91 97,76,72 77,59,84 107,78,85 76,57,61 77,71,94 78,61,67 114,101,96 63,64,67 100,83,105 65,72,95 125,109,107 153,116,101 114,89,90 73,66,66 54,42,54 91,65,71 158,127,106 80,68,58 115,98,104 209,155,146 77,65,81 65,66,87 65,63,73 96,63,63 80,56,72 151,124,117 242,200,162 151,111,86 214,188,165 230,200,183 223,196,178 235,210,191 222,192,175 224,195,175 205,179,156 227,201,180 215,186,164 221,192,168
246,217,186 239,208,185 254,223,200 225,194,171 213,182,161 225,194,173 237,206,185 231,202,180 225,196,174 245,216,194 239,210,188 255,227,206 255,232,210 255,242,219 248,219,188 255,234,204 234,210,188 214,194,176 217,197,177 210,189,174 219,198,183 208,188,168 203,184,161 175,165,96 184,188,34 198,199,49 204,202,41 206,210,56 166,156,146 79,74,92 77,73,82 111,109,121 112,107,125 113,105,124 129,119,137 142,129,148 82,72,92 75,69,92 97,89,108 72,62,80 66,53,63 97,74,73 79,64,55 97,85,90 74,65,61 97,82,92 94,87,99 102,90,95 128,113,123 97,83,88 121,112,136 83,80,97 110,93,85 96,83,78 75,63,75 117,97,109 101,78,91 115,92,89 134,99,86 146,113,106 102,75,87 83,68,76 113,109,118 89,87,95 107,100,82 203,192,187 137,114,113 93,73,66 156,161,198 181,146,149 159,132,127 95,75,66 112,93,95 92,71,71 164,140,107 125,102,87 120,103,104 136,119,122 150,117,119 77,68,81 74,62,62 148,105,88 146,105,85 130,90,65 243,198,177 152,114,95 215,189,166 214,188,167 220,194,173 200,174,153 190,166,144 191,167,143 195,169,144 215,189,164 218,189,165 228,199,177
241,217,184 240,211,187 244,218,197 242,213,191 238,209,185 230,201,177 232,203,179 251,222,198 254,225,201 222,193,169 216,187,163 255,238,211 244,214,186 231,203,176 237,210,178 244,217,185 212,188,166 197,175,157 211,192,165 216,189,171 217,196,171 209,190,167 149,149,34 162,164,39 173,170,56 191,190,84 200,194,88 189,181,61 190,186,39 168,156,97 215,198,190 255,249,242 253,254,244 254,250,240 255,241,223 184,168,166 117,106,115 89,79,97 80,69,78 155,137,146 122,94,94 150,119,125 129,106,133 114,97,87 113,89,93 118,85,76 68,69,92 110,84,90 81,57,51 156,109,98 108,70,74 179,143,114 107,93,75 168,126,86 141,121,101 62,53,66 71,55,51 136,102,82 172,126,87 228,204,222 98,79,83 115,111,105 108,101,113 66,73,87 124,106,87 248,224,189 164,128,99 187,142,109 145,119,107 212,182,185 207,179,181 203,166,151 69,70,93 51,51,51 154,113,93 141,100,69 119,108,103 95,83,73 162,136,122 113,97,91 64,74,68 251,210,183 195,157,136 171,150,137 163,183,184 141,160,181 223,202,177 227,202,183 223,198,179 223,199,177 251,227,203 227,203,181 222,198,174 236,210,189 226,200,179 229,203,180
246,223,194 206,180,159 219,192,174 242,215,197 236,210,189 224,198,177 240,211,191 243,214,192 238,209,187 235,209,186 236,205,182 255,230,206 255,237,206 255,238,207 255,237,201 255,240,206 221,195,172 212,192,174 149,132,85 186,146,42 207,186,171 153,139,96 158,155,41 171,172,54 184,184,71 193,193,93 197,191,89 183,176,65 176,171,48 163,159,12 215,194,190 188,172,159 190,172,169 143,124,71 162,150,113 255,255,254 191,178,171 157,136,134 188,164,156 91,72,88 218,182,174 181,141,143 151,121,124 150,126,142 117,94,95 196,156,131 95,82,92 224,186,169 164,128,99 165,131,90 155,138,99 206,171,158 103,85,64 199,159,123 145,113,97 54,52,60 153,150,167 139,136,142 160,124,132 245,235,255 102,87,95 101,87,111 180,159,157 103,98,100 127,102,72 166,138,100 148,133,111 100,84,82 203,157,131 126,99,111 227,202,203 255,226,232 110,105,104 112,99,109 170,128,86 180,129,74 176,152,146 179,170,155 217,188,168 145,146,134 105,87,84 215,156,149 170,131,119 105,100,99 162,182,208 125,158,191 243,218,190 231,204,186 238,209,189 222,196,173 228,204,182 233,209,187 222,198,176 242,216,195 230,204,183 230,204,183
125,103,83 86,66,46 160,138,118 229,210,187 247,226,203 255,247,227 248,223,204 226,202,180 233,209,187 232,208,186 233,204,182 252,224,197 255,236,205 255,238,207 255,233,200 255,249,215 211,190,167 215,197,178 95,80,33 117,95,30 173,163,96 132,134,38 154,151,39 163,160,50 179,174,65 184,180,75 188,184,81 177,173,66 167,164,41 168,160,38 141,131,49 195,180,158 153,138,91 95,81,25 100,79,64 177,166,149 184,168,153 172,134,115 110,111,130 86,79,91 196,128,106 130,99,91 149,120,89 137,117,97 159,134,135 186,133,135 121,108,127 189,173,140 231,232,211 199,202,190 149,132,108 179,157,160 152,134,102 150,121,97 130,106,115 70,69,84 95,103,112 154,157,168 157,129,148 152,128,146 86,87,110 107,115,143 94,92,102 175,173,169 109,107,117 192,145,122 126,117,102 50,80,104 90,99,122 122,107,87 134,110,86 114,133,164 74,129,179 57,123,190 61,124,194 59,122,185 42,105,173 54,110,180 40,107,169 38,108,164 48,105,161 42,107,163 39,108,167 43,103,167 38,103,161 39,100,159 214,192,172 205,179,158 208,182,161 190,166,142 209,180,158 220,194,171 215,189,164 237,211,186 223,197,172 226,200,177
255,243,221 206,182,158 202,181,158 200,176,154 187,166,143 188,167,144 197,176,153 171,151,131 102,81,58 133,111,91 210,184,159 255,244,217 255,239,212 255,232,205 255,242,213 255,232,203 216,197,174 223,205,186 212,192,172 215,195,175 130,121,74 123,128,27 142,142,31 153,149,42 157,152,41 158,154,47 161,157,52 163,160,50 164,157,46 164,153,39 147,143,27 127,124,28 148,141,125 166,162,156 187,176,159 184,171,150 209,177,163 211,157,139 178,155,168 97,84,77 228,174,124 153,130,115 168,159,114 142,134,98 255,222,207 227,188,185 192,171,144 233,209,176 212,223,222 177,186,197 110,121,152 97,127,167 93,133,161 93,127,155 67,118,169 55,116,175 56,120,178 55,120,178 45,115,171 47,119,179 44,108,166 43,107,163 45,110,163 46,105,160 39,108,156 93,97,110 182,143,113 170,136,106 180,145,109 198,163,127 170,137,100 153,121,89 56,109,158 50,85,115 40,113,166 49,104,170 48,103,167 41,97,158 42,101,154 54,102,152 52,96,143 43,92,155 88,130,176 124,150,185 142,185,226 41,109,164 244,221,192 254,225,203 231,202,182 231,202,180 226,197,175 233,207,186 224,195,171 240,214,191 219,193,172 235,208,190
255,237,208 237,208,184 245,217,190 245,217,190 201,172,148 213,187,162 223,197,174 228,202,181 208,183,164 213,188,169 216,190,165 255,239,211 255,241,209 255,235,207 255,245,215 255,238,208 223,204,179 220,203,179 202,182,164 209,192,153 114,113,46 128,135,31 153,150,38 160,153,42 170,159,45 166,159,50 161,156,47 157,152,43 154,147,36 150,140,30 143,136,25 112,108,30 62,128,174 62,132,186 64,132,189 64,122,182 52,118,169 49,107,167 54,116,170 43,111,168 42,110,167 42,113,178 44,114,168 52,111,166 46,107,166 45,110,163 49,120,169 38,113,170 50,114,175 48,113,171 44,110,163 48,113,164 47,106,157 41,106,157 51,104,153 46,95,138 50,100,140 65,118,157 86,115,144 80,116,159 130,157,185 142,160,184 66,102,145 149,168,187 140,136,128 77,115,148 165,136,103 159,130,99 189,158,119 231,204,172 140,117,86 111,93,72 166,167,186 60,49,46 192,200,209 93,112,143 104,92,92 130,118,120 170,188,214 135,130,129 112,99,94 137,156,177 146,155,166 104,90,92 136,137,140 170,198,221 246,222,196 240,214,191 235,211,187 228,202,177 222,193,171 231,202,182 226,197,173 231,202,180 235,206,184 229,200,180
255,247,209 234,204,176 255,229,201 241,211,183 239,209,181 241,207,185 252,218,196 238,208,182 238,208,182 243,213,187 241,211,183 255,238,207 255,249,216 255,247,215 255,250,217 255,238,211 216,197,172 223,205,184 215,198,174 192,177,157 128,130,34 144,146,32 158,156,39 171,167,51 178,172,56 185,178,65 182,174,54 175,167,47 159,149,37 144,134,24 130,124,33 122,114,31 46,109,156 45,101,146 53,111,169 69,117,154 54,116,170 109,146,184 104,156,200 133,174,215 135,162,192 63,121,168 123,126,144 126,154,186 161,169,178 121,111,115 59,102,143 107,85,88 130,165,195 134,157,184 102,90,90 114,143,172 119,107,112 134,120,125 141,156,188 101,84,87 180,189,200 108,133,159 95,85,86 131,140,153 191,184,196 94,85,100 127,139,172 204,206,220 116,95,95 93,115,129 124,104,74 106,87,64 103,84,70 118,100,79 115,98,74 132,120,122 192,197,205 108,92,90 166,172,173 180,196,221 115,99,97 118,108,107 174,188,211 125,118,116 105,93,95 128,128,123 118,111,114 105,89,87 97,85,85 90,88,89 222,202,184 211,187,161 220,196,170 219,193,168 242,216,193 235,206,186 234,208,185 250,221,199 232,203,181 233,204,184
251,222,187 226,196,168 249,224,196 250,224,199 233,208,180 238,211,179 250,220,194 241,212,181 238,208,180 240,210,182 239,210,179 250,221,190 251,222,187 255,235,202 255,247,216 255,250,219 219,200,173 218,200,181 216,201,181 196,186,144 154,154,43 162,162,47 168,166,49 179,176,62 193,191,63 199,196,60 198,194,49 189,184,42 173,165,33 152,141,25 131,123,29 117,113,24 140,145,141 118,108,107 179,193,216 112,96,92 154,174,190 109,102,100 184,189,195 150,157,171 111,109,110 86,95,108 111,100,93 140,139,142 186,184,182 124,113,106 177,172,171 91,82,78 240,239,230 226,222,214 103,90,87 200,189,184 123,107,105 138,117,117 164,143,141 104,88,82 109,92,84 100,85,74 101,87,69 101,86,66 106,96,72 133,119,101 156,140,125 148,137,118 126,108,103 92,79,74 173,155,134 157,140,116 99,90,82 168,154,129 193,175,154 110,99,82 201,188,167 218,200,179 109,93,87 146,125,123 244,225,200 114,97,87 109,94,85 241,220,193 193,174,160 107,91,85 215,195,177 242,220,200 107,89,84 102,87,95 219,193,172 229,200,176 224,195,171 228,199,177 240,211,191 230,204,181 248,222,199 238,209,187 230,204,181 239,210,188
255,247,213 252,224,197 255,229,204 251,225,200 234,208,183 255,228,201 254,225,201 239,211,184 255,229,202 255,227,203 230,202,175 229,201,172 238,211,179 249,221,192 252,224,195 255,228,200 220,199,174 218,200,179 190,175,153 151,148,65 155,153,54 151,150,42 152,149,39 178,173,64 191,182,67 205,199,64 210,211,51 206,204,47 197,193,44 173,164,36 151,141,31 120,111,24 87,78,63 115,99,95 117,108,100 131,114,104 108,99,91 157,137,128 121,105,101 147,125,119 175,161,145 123,111,99 207,188,172 117,101,88 188,167,154 212,187,170 155,132,117 255,233,209 255,229,204 255,238,213 255,232,204 255,234,206 255,245,216 255,229,200 255,251,219 255,246,211 255,240,205 255,242,207 255,237,200 255,245,208 255,238,205 255,240,210 244,219,191 221,198,169 122,100,80 89,63,40 112,93,68 122,98,65 125,94,55 118,94,57 98,78,48 111,92,76 195,176,160 244,223,200 123,106,96 154,138,125 244,224,204 140,121,109 185,165,158 245,220,192 214,193,180 107,91,85 185,166,150 177,158,144 124,106,101 96,82,87 218,194,170 229,198,175 231,205,182 226,200,175 239,210,188 235,209,186 244,215,193 222,196,173 215,191,167 225,196,172
255,240,211 251,223,194 251,220,197 251,220,197 248,217,194 247,217,191 255,227,201 254,224,198 248,218,190 253,223,195 254,230,195 255,249,214 255,245,211 255,246,214 255,249,218 255,243,214 220,196,170 80,62,41 65,49,32 84,68,51 96,78,59 127,107,87 70,50,30 89,68,45 125,98,66 142,111,72 146,114,68 151,125,55 205,192,60 199,190,34 172,161,28 122,109,16 125,107,77 218,198,180 121,106,86 255,238,212 127,111,94 242,225,201 137,117,99 187,167,147 242,227,207 140,126,110 251,235,218 130,109,94 228,204,182 214,196,177 195,171,149 255,245,218 255,237,206 255,237,206 250,220,192 255,228,201 255,234,206 255,231,200 255,240,209 255,240,207 255,234,207 255,236,211 255,228,201 255,230,200 255,234,200 255,240,211 191,168,155 94,71,42 95,67,40 100,67,40 139,87,55 153,106,72 134,92,54 119,89,61 135,99,66 125,87,50 124,90,49 152,125,91 108,93,84 107,89,84 108,90,85 106,89,79 147,125,107 252,223,199 228,207,192 102,84,83 98,85,78 100,87,80 100,88,88 100,90,94 223,199,173 222,196,171 229,201,174 229,200,176 226,201,171 230,202,175 220,194,169 245,216,194 232,203,181 231,205,184
255,247,217 251,225,200 252,224,197 255,232,205 255,230,203 255,235,206 255,233,204 255,229,200 236,212,179 244,217,185 248,226,190 255,239,203 246,224,188 243,221,185 248,225,194 179,156,127 93,73,43 100,79,52 84,63,38 69,45,23 82,61,38 135,111,85 97,74,45 115,87,60 147,115,81 163,130,93 151,117,83 147,115,83 143,111,77 149,120,85 114,93,41 133,119,65 108,91,63 104,86,67 249,231,199 173,156,132 112,95,85 118,99,87 138,116,96 255,235,208 140,121,107 117,101,88 124,103,90 149,127,109 251,225,204 151,131,113 146,124,104 251,227,192 255,250,214 255,245,221 255,245,218 255,253,226 255,242,215 255,239,212 255,239,216 252,230,210 235,214,203 232,209,198 219,203,188 193,173,164 231,209,189 113,88,69 172,131,86 164,122,84 104,74,48 90,66,42 85,64,41 83,61,41 89,69,51 102,77,58 139,103,74 110,69,40 132,99,72 113,73,37 114,88,34 134,105,83 119,100,88 112,92,83 173,147,124 254,229,201 242,221,194 189,170,147 111,96,87 111,96,87 109,92,84 106,93,86 223,202,179 228,199,175 223,198,170 229,200,176 229,199,171 231,201,173 236,208,181 243,214,190 233,204,180 242,213,191
255,248,220 255,227,206 255,238,208 250,225,195 251,226,196 255,231,198 248,224,191 243,219,186 244,222,186 248,224,189 251,227,192 255,238,204 148,128,96 131,108,79 108,85,56 104,81,52 117,94,65 124,100,74 120,99,74 143,118,90 138,115,84 146,122,89 88,60,31 124,93,70 133,104,73 147,115,81 137,108,73 145,116,83 138,109,76 131,103,74 81,61,43 46,28,23 47,35,23 45,32,25 76,61,41 200,181,158 113,97,80 129,110,94 181,155,132 255,239,214 212,192,174 126,110,93 134,114,96 205,181,159 254,228,203 210,190,170 153,132,109 255,231,196 249,230,216 103,88,108 93,86,100 92,85,99 83,76,90 74,70,83 68,63,79 59,54,70 53,47,68 53,48,66 50,50,62 52,52,62 104,82,76 149,111,76 92,61,40 135,100,75 109,74,49 105,76,54 100,71,51 105,75,58 93,63,48 87,62,43 74,53,30 118,79,51 180,125,82 95,71,45 108,74,56 121,94,31 189,160,136 178,156,136 178,152,127 252,227,199 246,222,196 221,200,173 230,209,182 209,190,167 124,107,97 105,92,87 213,188,171 215,189,166 222,193,169 231,201,175 231,198,171 230,200,172 228,200,173 225,197,170 205,176,152 201,172,150
254,229,199 226,201,171 221,196,166 219,194,164 220,195,165 217,190,158 222,195,163 249,222,190 237,213,180 245,221,188 221,198,169 121,96,68 121,96,68 111,90,65 97,78,53 83,64,41 98,82,65 72,55,31 66,51,31 115,100,78 75,58,32 116,92,66 103,75,46 125,97,68 147,115,83 134,105,72 125,96,63 126,97,66 118,89,65 91,70,47 136,123,89 225,214,170 255,248,207 255,255,221 128,118,94 143,125,104 204,181,152 251,224,192 226,195,172 219,190,168 231,210,187 243,215,188 255,224,194 212,183,159 196,170,147 219,198,173 198,174,148 248,219,188 232,211,186 89,76,84 79,77,89 87,83,96 75,70,86 81,76,92 80,76,89 81,76,94 89,77,89 92,81,88 88,76,88 91,69,61 157,121,92 97,72,53 115,78,52 150,109,82 128,87,60 152,106,76 165,111,75 162,111,74 148,101,67 137,91,61 113,79,57 86,57,35 117,81,61 182,136,106 115,76,46 138,101,59 126,88,38 202,173,153 150,126,102 236,206,178 232,208,184 216,195,170 193,165,136 190,164,141 125,106,92 107,92,81 219,196,167 246,218,189 254,226,197 251,223,196 253,225,198 231,203,176 241,218,189 229,204,176 247,217,191 238,210,183
255,247,214 250,226,193 249,227,193 255,233,202 247,225,191 242,220,186 254,231,200 255,231,203 249,224,196 245,220,192 99,78,51 89,68,43 83,64,39 90,71,55 86,66,46 107,90,66 94,77,51 117,96,69 106,84,64 117,98,73 112,92,62 112,91,64 125,100,70 101,74,42 127,98,65 128,99,66 155,123,89 154,125,92 102,78,56 144,127,101 237,226,180 255,255,209 255,255,212 255,255,210 255,255,212 255,255,222 204,181,150 236,207,176 200,172,143 255,236,211 201,177,155 224,194,168 252,223,192 204,176,149 254,228,205 202,181,156 185,161,135 255,246,215 255,238,213 114,102,107 89,85,96 88,86,98 82,78,91 83,78,94 79,74,90 82,77,93 88,76,88 92,81,88 91,77,77 151,112,80 94,63,42 138,102,80 150,109,82 138,97,70 181,136,101 199,148,113 176,120,82 176,121,80 177,123,85 167,113,77 155,103,73 148,104,74 160,114,86 171,121,90 173,124,86 120,93,59 121,95,45 122,87,60 170,146,122 255,227,199 237,211,188 240,216,192 255,240,201 249,225,192 123,104,90 108,93,82 241,218,187 246,218,189 239,211,184 250,220,194 236,208,181 235,207,178 247,221,198 237,209,182 242,214,187 247,217,189
255,249,215 250,228,194 252,228,195 243,219,186 252,228,195 237,210,176 250,221,197 251,225,200 255,229,204 222,196,173 99,84,64 78,63,43 75,57,38 102,88,70 60,44,27 88,66,48 124,96,67 118,91,59 112,89,60 89,72,48 72,55,31 123,100,69 88,63,33 132,103,72 130,101,68 121,92,59 141,112,81 114,88,63 101,84,60 185,172,138 255,254,203 255,255,203 255,255,208 255,255,207 255,255,208 255,255,210 255,248,204 255,230,192 219,192,160 255,243,216 215,191,167 243,215,186 255,242,209 219,194,166 255,233,207 222,198,172 186,163,134 255,231,199 234,212,194 136,124,124 90,86,97 89,85,96 78,71,85 89,77,89 85,74,83 81,77,90 84,76,84 93,83,87 104,73,52 100,65,50 121,84,60 126,85,58 141,93,64 143,102,73 145,102,69 167,118,80 217,164,123 205,152,109 222,165,123 210,155,114 197,140,100 182,127,84 198,141,97 183,129,93 94,63,42 138,80,45 141,99,61 115,78,38 133,112,97 254,225,192 255,228,206 244,213,192 255,237,198 243,219,186 123,104,90 111,96,85 232,209,180 208,180,151 218,189,165 210,179,156 206,182,149 198,173,143 211,180,157 203,174,150 201,171,145 211,178,151
255,246,212 233,211,177 247,223,186 237,213,180 255,230,198 235,207,178 253,225,198 255,228,201 255,228,204 178,154,132 73,59,43 71,57,39 58,44,28 77,63,45 80,65,45 108,84,62 122,97,67 117,94,63 105,81,55 101,82,57 108,84,60 78,54,28 84,59,31 115,87,58 125,97,68 130,102,73 117,92,64 82,62,42 139,122,96 213,201,162 239,231,181 241,231,180 253,245,195 255,255,206 255,255,206 255,255,206 255,250,200 242,225,178 220,196,163 255,243,215 210,189,164 240,215,187 218,195,182 215,189,166 255,231,205 211,190,165 183,162,137 255,246,204 182,161,161 175,164,161 97,90,104 91,84,96 76,72,83 116,105,112 120,113,116 77,73,86 89,78,85 80,73,76 137,102,75 117,85,69 157,112,89 146,105,78 156,110,80 132,91,64 143,102,71 146,97,61 151,100,61 153,102,63 166,111,70 167,114,73 201,145,107 185,129,91 215,158,114 167,120,86 113,84,60 129,86,69 118,83,58 129,94,67 99,72,54 255,237,204 255,232,207 240,211,187 250,223,189 247,223,188 128,108,99 112,95,87 206,182,158 255,231,203 244,214,188 250,220,194 231,203,174 240,212,183 252,223,192 245,217,190 239,211,184 248,218,192
255,255,220 237,218,183 228,210,178 239,221,189 254,230,204 250,225,195 255,230,203 255,235,206 253,225,198 137,117,99 68,61,45 61,52,37 105,91,75 66,52,36 70,59,42 61,52,37 109,86,55 93,69,43 80,61,36 89,72,48 96,75,52 80,61,38 85,61,37 108,82,57 122,97,67 110,82,53 116,90,65 76,61,41 171,158,124 225,215,175 228,219,174 222,213,168 239,228,184 246,235,189 255,247,201 255,254,203 255,250,199 254,244,193 230,208,174 255,233,208 212,190,172 178,159,134 168,163,160 131,120,105 255,238,213 226,207,184 188,167,142 245,226,201 113,106,109 182,174,161 94,86,94 101,94,104 74,70,79 89,78,75 125,116,112 92,89,93 88,78,82 59,46,43 116,79,55 122,80,58 133,86,63 131,87,59 152,111,82 126,89,65 161,117,89 164,118,88 165,117,88 155,108,74 154,105,69 146,97,61 145,91,57 146,92,54 238,179,133 138,93,60 130,90,65 112,81,58 107,70,44 119,83,52 105,73,41 255,233,207 255,240,215 251,225,200 246,219,185 244,220,185 122,102,95 110,93,85 212,193,170 249,224,196 249,220,196 239,210,188 231,204,172 237,209,182 250,223,191 239,211,182 244,216,189 245,216,192
247,222,192 223,198,168 231,206,176 240,215,185 248,225,194 231,206,178 251,225,200 247,221,196 255,237,213 104,85,69 66,56,44 88,77,62 66,57,40 79,70,53 53,44,29 72,63,48 124,100,65 101,76,48 87,67,47 95,77,58 100,85,65 67,52,30 93,72,47 117,92,64 87,63,37 106,81,53 108,84,58 73,57,42 174,164,126 208,198,158 219,209,167 221,211,169 233,222,178 237,226,182 236,226,175 240,230,181 255,247,196 253,243,194 238,219,184 255,245,217 214,194,174 228,211,185 104,94,93 128,119,113 253,229,203 209,190,174 187,171,156 230,219,200 96,85,82 208,185,182 135,128,131 88,81,91 69,68,61 52,72,58 53,71,58 94,90,84 89,82,85 87,72,61 125,85,62 137,92,69 135,91,65 128,82,54 144,105,73 124,84,61 127,86,59 138,97,66 147,102,69 173,128,95 151,106,73 172,125,93 166,116,83 172,121,84 243,180,131 134,90,62 119,80,50 92,57,32 115,76,48 132,92,58 112,70,30 234,210,186 254,230,204 246,222,196 255,237,200 254,232,194 116,95,91 106,89,92 206,192,163 226,200,175 238,212,187 219,190,166 222,198,165 215,190,160 224,199,171 221,193,164 207,182,154 196,170,145
255,246,214 255,230,198 255,230,198 255,232,200 255,233,200 255,226,195 255,235,210 255,233,208 222,207,185 92,83,68 71,59,49 69,57,47 57,47,37 65,55,45 72,64,51 62,50,40 80,63,37 91,71,51 63,49,33 78,63,52 74,62,50 80,66,50 64,48,31 74,55,32 75,56,33 105,81,57 98,77,54 82,63,47 163,151,121 190,182,148 194,186,150 210,200,162 218,211,170 228,218,176 234,225,180 249,238,192 255,251,199 255,246,195 232,218,175 230,212,182 107,95,100 114,107,87 119,105,107 92,106,99 132,129,133 131,121,120 118,111,111 61,62,81 56,74,91 108,66,71 114,108,113 87,85,86 83,78,64 72,68,79 83,79,88 133,127,132 87,80,83 97,78,64 137,93,67 151,103,74 150,103,71 152,105,71 154,110,80 154,110,72 159,110,74 136,89,57 146,96,63 146,96,65 145,98,66 147,102,69 146,96,63 211,157,119 201,155,116 146,104,80 160,114,88 111,77,55 116,75,48 124,91,52 106,67,28 180,154,131 251,225,200 244,218,193 255,233,201 240,216,183 115,98,90 101,85,83 207,189,168 241,215,190 247,218,194 247,218,194 250,223,191 249,222,190 243,215,186 235,208,174 252,225,193 247,219,190
255,233,203 249,224,194 255,233,203 245,220,190 255,232,201 241,216,186 240,216,190 240,219,194 182,174,152 93,88,74 60,48,38 67,55,45 79,69,57 74,62,50 48,36,24 63,49,35 95,80,60 66,52,34 73,62,47 45,33,21 72,61,54 68,56,46 66,50,37 96,76,56 87,69,48 100,81,56 106,84,64 63,47,30 140,128,102 162,153,124 173,166,137 190,182,148 219,212,171 232,222,180 240,231,186 245,236,189 255,255,204 255,245,194 243,233,182 190,177,145 127,121,116 78,62,45 90,83,52 66,72,22 87,76,73 141,130,139 104,97,109 46,52,55 57,57,67 117,82,83 149,128,126 98,89,74 72,64,42 76,69,69 82,79,85 108,102,109 108,102,107 109,90,76 151,105,75 183,133,100 179,133,96 151,104,70 136,95,66 161,114,80 177,123,85 167,113,77 165,113,81 155,103,71 159,109,76 136,89,57 135,85,52 210,155,114 137,93,63 129,87,63 140,94,68 118,84,64 133,92,65 110,81,48 97,67,23 170,146,122 251,225,200 242,216,191 252,225,193 247,223,190 127,110,102 108,91,92 195,175,157 249,223,198 241,215,190 247,218,194 237,210,176 247,220,188 242,214,185 237,210,176 230,203,171 255,236,204
253,230,199 230,207,176 235,207,178 250,225,195 255,236,204 255,239,209 255,250,226 255,242,218 155,148,128 85,77,64 72,62,52 62,52,40 55,43,31 55,43,31 77,66,49 77,63,47 73,59,43 86,72,54 60,51,36 59,49,39 66,58,45 50,40,30 83,68,57 80,64,47 76,61,41 94,75,52 93,73,53 77,61,46 119,109,87 121,113,89 153,145,121 179,172,143 212,201,166 239,229,187 241,230,184 254,243,197 255,255,206 255,252,201 255,251,200 200,188,151 243,226,198 184,166,147 111,99,44 32,42,34 207,198,194 131,123,112 111,104,104 191,189,190 171,169,170 115,118,110 108,100,89 164,153,146 211,204,202 91,86,85 91,86,88 92,90,91 199,194,193 123,114,108 150,103,71 162,113,77 159,110,72 172,126,87 158,115,80 188,134,96 191,138,97 185,131,93 192,139,98 149,95,57 152,98,60 161,112,74 144,90,54 222,166,119 121,82,54 126,85,58 125,84,57 116,75,57 122,85,59 95,69,44 82,49,22 224,206,185 248,222,197 255,236,211 255,243,211 255,239,206 193,173,155 129,112,104 190,169,146 252,226,201 243,217,196 236,210,189 255,224,194 244,213,190 251,223,194 218,190,161 207,179,152 225,197,170
229,209,191 183,163,145 162,149,128 165,150,130 159,141,122 238,217,192 232,214,193 182,172,150 139,132,114 65,57,46 68,57,42 90,76,60 68,54,38 52,40,28 62,50,38 70,55,44 80,68,56 67,57,45 59,49,37 66,58,47 51,43,32 61,51,41 52,37,26 58,42,29 77,63,45 86,68,47 85,66,50 71,55,42 109,99,75 87,79,57 129,122,102 165,157,135 206,195,162 229,219,179 244,233,187 251,241,192 255,255,206 255,255,206 255,255,206 241,230,186 213,194,128 172,155,147 78,66,27 86,87,92 84,73,82 178,168,167 165,161,142 180,177,181 84,81,87 78,71,71 117,101,86 139,134,122 99,91,97 89,79,69 112,110,111 64,64,61 60,55,57 73,65,71 174,127,95 157,106,71 152,106,69 172,127,92 154,104,71 183,129,93 186,130,94 186,130,92 185,131,95 192,138,100 201,147,109 190,139,102 172,117,76 217,160,116 141,97,67 144,98,68 134,90,62 117,74,55 98,63,38 85,61,39 101,73,46 242,221,198 242,216,193 230,204,179 223,195,166 221,196,166 216,191,172 143,121,103 181,140,111 213,159,125 205,151,117 226,172,134 196,155,128 166,142,116 251,223,196 247,219,192 245,216,192 254,225,201
