63,54,67 82,70,82 102,90,95 126,110,106 139,120,108 143,122,107 124,104,86 124,106,85 148,124,100 188,163,135 185,161,128 178,151,117 183,156,122 181,152,117 179,150,117 198,169,136 182,155,123 183,156,124 181,153,124 183,156,124 175,148,116 173,146,114 193,166,134 185,158,124 186,159,127 181,154,120 201,174,138 188,161,129 176,152,117 180,153,121 181,154,122 204,177,141 186,159,127 167,142,114 165,140,110 173,148,118 179,152,120 187,160,126 180,151,118 178,154,121 195,170,142 183,158,130 193,169,136 179,155,120 181,157,124 187,163,126 186,162,125 190,163,127 207,183,148 194,170,135 184,160,127 186,162,129 174,147,115 186,159,127 189,162,128 187,163,128 183,159,124 171,147,112 186,159,125 179,152,118 179,152,118 183,156,122 183,157,118 201,175,136 184,160,127 177,153,120 159,134,104 177,153,120 189,162,128 197,170,136 194,167,133 175,148,116 176,149,117 179,152,118 176,149,117 176,149,115 194,167,133 192,168,133 180,156,123 184,160,127 194,165,134 189,162,130 181,156,126 178,153,123 181,157,124 183,156,124 186,159,127 172,144,117 153,128,100 143,117,92 141,117,93 133,109,87 108,87,62 111,90,67 114,93,70 95,74,51
63,59,70 67,60,74 74,62,74 94,82,87 113,97,91 122,105,95 139,120,104 143,118,99 155,131,105 188,160,131 200,176,141 187,160,124 170,146,111 170,146,111 193,165,136 190,163,131 187,160,126 175,148,114 174,147,115 176,149,117 187,160,128 172,145,113 169,142,110 188,161,129 185,158,124 189,162,128 186,162,127 187,160,126 194,167,133 196,167,132 191,162,129 214,187,153 196,169,137 184,159,131 178,154,121 179,154,124 181,154,122 182,155,123 194,167,133 196,172,139 181,155,130 187,161,136 183,156,124 187,160,126 193,166,132 185,161,124 193,169,134 187,160,126 178,154,121 178,154,121 186,162,129 184,160,127 182,155,121 179,155,122 182,155,123 190,166,131 193,169,132 179,155,118 182,155,121 175,148,116 172,145,113 192,165,133 187,160,126 181,154,120 167,142,112 173,148,118 179,154,124 181,157,124 196,169,135 190,163,129 183,156,120 187,160,126 188,161,127 189,162,128 179,152,118 176,149,117 178,151,119 172,147,117 169,145,112 162,138,105 173,144,113 188,159,128 174,150,117 180,156,123 183,156,120 190,163,127 185,158,124 179,152,120 189,162,130 192,164,135 186,161,133 183,158,130 157,132,104 163,137,112 162,136,111 124,98,73
65,61,72 68,63,79 68,63,79 70,63,75 91,83,89 107,96,93 121,109,99 132,117,106 148,133,111 150,133,107 165,142,111 174,149,119 190,163,129 185,158,122 179,152,120 189,162,130 186,159,125 183,156,124 196,169,137 196,169,137 174,147,113 192,165,133 187,158,127 190,163,127 183,157,118 195,169,130 180,156,121 181,154,120 167,143,108 183,156,120 183,159,124 192,168,135 194,167,133 165,141,108 188,159,128 186,157,126 185,158,122 194,167,131 190,163,127 184,160,127 178,154,121 177,152,122 194,167,135 188,161,129 181,155,116 183,159,124 176,154,118 174,150,115 178,154,117 187,163,126 189,162,128 186,159,127 196,168,139 184,160,123 172,148,115 194,166,137 202,176,137 191,167,130 188,164,129 173,149,114 167,143,110 184,159,131 181,154,122 178,151,119 186,162,129 184,160,127 178,153,123 180,156,123 179,152,118 180,153,119 185,158,124 183,156,124 186,159,125 190,163,131 181,154,122 187,160,128 187,160,128 180,156,123 173,149,116 181,157,124 196,167,136 192,165,133 187,160,126 183,156,122 185,158,124 176,149,115 172,144,115 171,146,116 176,149,113 181,154,120 170,146,111 180,156,121 184,160,125 175,148,116 169,142,110 176,149,117
60,56,65 67,60,74 67,59,76 62,54,71 65,58,68 86,75,82 96,85,82 118,105,98 130,116,98 144,129,107 153,133,103 171,146,118 181,154,122 183,156,122 182,155,119 202,175,139 183,159,124 184,160,125 187,163,130 187,163,130 183,159,126 183,159,126 183,156,122 196,168,130 189,161,123 187,161,122 200,173,137 190,163,129 189,160,127 190,164,125 202,175,139 190,166,131 196,169,137 188,161,129 187,160,128 178,151,117 185,161,124 177,153,120 190,166,133 184,159,129 184,159,129 188,164,129 187,160,128 188,161,129 190,163,131 187,160,126 189,162,128 171,144,110 179,155,120 178,154,117 180,153,117 207,180,144 185,158,122 190,166,129 181,157,122 177,153,120 176,149,113 180,153,121 178,154,121 180,158,124 172,148,115 176,149,117 181,154,120 185,158,124 179,152,118 183,156,124 188,161,129 194,167,133 196,169,135 192,165,131 173,146,112 192,165,131 192,165,129 175,148,114 186,159,127 187,159,130 179,151,122 181,154,120 186,159,127 186,159,125 183,156,124 195,168,136 182,155,121 193,167,128 181,156,110 175,151,98 170,144,94 167,144,104 179,155,118 193,166,134 188,164,127 179,152,118 171,144,110 190,163,129 202,175,141 182,155,119
67,59,76 63,55,72 66,61,77 68,60,77 66,61,77 62,57,73 76,67,78 95,83,88 103,92,85 120,109,94 145,127,106 153,134,109 153,128,100 160,135,105 187,160,124 189,162,126 179,155,122 177,153,118 176,151,121 178,153,123 181,156,126 188,163,133 183,159,126 189,162,128 189,160,127 202,174,136 196,169,133 188,161,125 185,158,124 182,155,123 183,156,124 174,149,119 175,147,118 178,150,121 187,160,124 208,181,147 201,177,140 186,162,129 186,162,129 190,165,135 191,167,134 193,169,134 193,165,136 192,164,135 189,161,132 179,151,122 178,151,119 195,168,136 179,155,120 188,164,129 197,171,132 195,169,130 185,161,126 180,156,121 181,157,122 192,165,131 183,156,122 187,160,126 185,161,128 186,162,129 188,161,129 188,161,129 189,162,128 188,161,129 193,165,136 182,154,125 180,152,123 192,165,131 187,160,124 188,161,125 198,171,137 196,169,137 183,156,124 181,154,122 178,150,121 182,154,125 187,160,128 190,163,127 195,168,132 188,161,129 183,156,124 187,160,126 181,154,120 182,155,121 181,154,118 190,161,126 193,166,132 186,159,123 185,158,122 192,165,133 177,153,118 167,140,106 171,144,110 161,134,98 167,140,106 196,169,137
70,62,79 68,63,79 70,62,79 69,64,80 67,62,78 70,65,81 71,62,75 86,75,84 93,81,83 108,97,92 133,117,102 140,125,103 167,146,121 161,137,111 167,143,110 189,162,128 196,172,137 210,186,151 184,159,129 194,170,137 199,175,142 185,160,130 184,160,127 185,158,126 189,162,128 193,166,130 210,183,147 202,176,137 200,176,141 166,141,111 181,156,126 186,161,131 175,148,116 178,150,121 187,160,126 174,147,113 178,154,121 174,149,119 188,163,133 186,161,131 192,168,135 195,171,138 181,154,122 189,162,130 179,152,120 186,158,129 175,147,118 185,157,128 171,144,112 187,160,128 173,145,116 183,155,126 173,149,116 179,155,122 180,153,119 183,156,122 192,166,127 203,177,138 196,172,139 174,150,117 179,152,120 194,167,135 183,156,122 182,155,121 186,158,129 168,140,113 178,151,119 196,169,133 189,163,124 196,170,131 185,158,124 195,168,134 181,154,122 180,153,121 164,139,109 168,140,111 192,165,133 189,162,128 183,155,126 202,175,141 186,159,125 194,167,133 185,158,124 194,167,135 183,155,126 186,159,127 190,163,127 182,155,121 181,154,120 181,154,122 171,147,114 174,147,115 176,149,117 195,168,134 194,167,133 181,154,120
65,60,76 68,63,79 67,62,78 69,61,78 66,61,77 67,62,80 66,61,79 66,62,75 71,63,71 91,80,87 102,90,90 111,101,91 126,110,93 139,121,102 147,126,99 157,132,104 162,137,107 179,154,124 189,162,130 180,152,123 175,148,116 187,159,130 189,162,128 205,181,146 202,175,141 187,158,125 189,162,128 195,168,134 186,162,127 177,153,120 172,148,115 172,147,117 180,156,123 177,153,118 174,150,117 194,167,135 192,168,135 186,163,132 191,168,137 191,166,138 191,171,141 183,158,130 180,156,123 175,147,109 160,132,92 180,153,119 176,152,119 174,150,115 173,149,112 200,176,139 182,160,122 164,142,106 170,145,115 169,145,112 171,147,114 176,152,119 186,162,127 190,163,129 190,163,127 194,168,129 183,156,122 190,166,129 195,168,134 194,167,135 183,155,126 175,147,118 193,166,132 212,185,151 209,182,146 181,155,116 180,153,117 176,149,115 186,159,127 196,169,135 194,170,137 175,148,116 181,153,124 181,153,124 168,140,111 171,143,114 180,153,121 183,156,122 187,159,130 188,161,129 190,163,129 172,145,113 197,170,136 181,154,120 179,152,118 174,147,115 175,148,116 194,167,135 187,160,128 178,151,119 162,135,99 179,152,116
75,68,82 67,63,76 64,56,73 66,61,77 65,62,77 67,62,80 65,60,76 62,58,71 62,58,71 69,60,71 83,75,81 100,91,87 107,92,83 123,109,95 143,125,106 168,147,122 158,135,106 174,149,121 192,165,131 189,162,128 183,155,126 194,167,135 188,161,125 195,172,132 200,173,137 205,176,141 192,165,131 188,161,127 186,162,127 199,175,142 183,159,126 173,148,118 166,142,109 186,162,129 175,148,116 197,170,138 179,155,122 180,157,126 170,147,116 181,156,126 186,163,134 183,163,131 188,161,129 139,114,70 130,107,47 170,146,111 172,148,113 176,154,105 190,172,112 173,159,93 164,148,94 169,150,97 174,149,119 179,155,122 171,147,114 173,151,115 173,149,116 174,147,115 190,161,128 185,159,120 187,163,128 188,161,127 181,154,122 178,151,119 179,152,120 181,154,122 169,142,110 180,153,117 183,156,120 197,170,134 198,171,135 186,159,125 186,158,129 173,146,114 172,148,113 181,154,120 188,161,129 200,172,143 178,153,123 177,152,122 180,153,121 176,149,117 188,161,127 182,155,121 168,141,109 179,151,122 173,149,114 186,159,125 192,165,131 190,163,129 180,153,117 197,170,134 192,165,129 186,159,125 173,146,110 162,135,99
68,64,77 70,63,77 65,60,76 68,63,79 61,58,73 65,60,78 66,61,77 66,63,78 60,56,69 65,57,76 70,66,77 76,69,79 95,85,86 100,88,88 114,99,88 130,116,100 154,134,114 163,142,115 148,128,98 157,133,107 170,147,116 176,148,119 188,160,131 186,158,129 176,152,119 174,150,117 183,159,126 185,161,128 181,157,124 186,162,129 188,164,131 187,162,132 179,155,122 177,153,116 186,159,127 180,153,121 182,154,125 180,155,125 187,159,132 180,155,127 179,154,124 181,164,127 195,168,136 142,121,80 105,92,31 169,162,90 170,169,74 171,174,53 171,173,50 165,163,44 153,149,42 148,139,52 178,151,117 183,159,122 184,160,125 183,158,128 167,140,108 175,148,116 178,151,119 182,153,120 180,156,123 182,155,121 185,158,126 188,161,127 187,160,126 180,152,123 167,140,108 174,147,115 187,160,128 188,161,127 195,168,132 181,154,118 188,161,129 178,150,121 176,152,117 188,161,127 174,146,117 176,148,119 177,153,118 176,152,117 171,146,116 173,148,118 185,157,128 175,148,116 172,145,113 165,138,106 193,166,132 190,163,131 176,149,115 192,165,131 196,169,133 185,158,122 186,159,127 169,142,110 165,138,106 186,159,127
69,61,78 66,62,75 70,65,81 74,69,85 66,61,77 70,62,81 68,60,77 66,61,77 66,62,73 68,60,79 66,62,75 69,64,80 84,76,84 94,84,88 101,90,85 113,101,91 122,108,92 138,120,101 144,125,100 153,134,111 162,137,109 164,139,109 157,131,106 158,132,107 179,154,124 174,150,117 171,147,112 176,152,119 178,154,121 183,158,128 179,154,124 173,149,116 179,153,128 177,153,120 180,155,125 174,150,117 178,150,121 184,159,129 173,148,118 193,168,140 181,157,122 190,172,128 192,169,138 181,162,127 136,128,49 175,174,66 186,190,64 185,191,52 184,185,50 180,175,52 169,165,49 159,156,42 138,132,37 173,151,113 187,163,130 181,154,122 189,162,128 187,160,128 185,158,126 173,146,114 180,156,121 186,159,125 189,162,128 179,152,118 171,144,110 164,137,103 182,155,123 186,159,125 189,162,126 179,152,118 183,156,120 207,180,144 197,170,138 175,147,118 166,142,109 182,155,123 180,153,121 183,156,124 190,163,131 188,161,129 194,170,135 193,170,130 182,155,121 179,152,118 195,168,134 188,161,127 188,160,131 182,155,123 175,148,116 178,151,119 190,163,127 189,162,126 204,177,141 189,162,130 189,162,130 181,154,122
58,54,67 55,51,64 54,52,64 63,56,70 61,56,72 62,57,73 65,60,76 65,60,76 61,57,70 61,54,66 55,50,66 68,65,82 65,57,74 73,64,77 89,79,83 103,91,91 107,94,87 117,105,95 129,114,94 143,126,100 160,139,112 166,142,116 153,132,105 178,155,126 181,157,124 190,165,135 188,164,129 195,171,134 202,176,137 183,155,126 169,141,112 171,147,114 181,154,122 182,155,123 188,161,129 192,165,133 187,159,130 178,153,123 177,152,122 185,162,131 176,153,124 179,156,127 177,157,125 182,169,106 178,181,60 192,196,70 196,200,76 198,201,82 188,186,69 181,174,61 171,166,53 164,161,47 144,145,40 131,123,42 170,148,112 187,160,126 176,147,112 199,170,135 175,148,116 186,156,128 173,149,114 185,161,124 193,166,130 194,167,133 189,162,128 188,161,127 192,165,131 182,155,121 195,168,132 189,162,126 192,165,129 192,165,131 176,148,119 179,151,124 162,138,105 173,149,116 187,163,130 186,159,127 185,158,126 181,154,122 198,171,137 183,159,124 192,165,129 196,169,135 188,161,125 187,160,124 183,156,124 187,160,126 188,161,127 178,151,119 190,163,129 189,162,128 208,181,145 183,156,120 196,169,133 196,170,131
66,61,77 68,63,81 66,61,77 69,60,82 72,67,83 68,63,79 66,61,77 67,60,74 65,60,76 67,63,76 69,66,83 61,58,75 73,68,84 67,59,76 77,68,81 91,80,87 105,94,91 118,105,98 137,121,106 140,122,103 152,133,106 155,134,109 157,133,109 161,137,111 171,151,119 179,156,125 185,158,124 191,167,132 183,159,124 178,154,121 184,160,127 166,142,107 209,182,150 200,173,141 185,158,126 178,151,119 173,146,114 178,150,121 192,164,135 184,162,128 186,163,134 192,167,150 179,168,104 182,179,67 197,195,65 204,206,83 201,200,92 201,200,94 190,189,81 171,171,58 161,158,46 157,154,42 141,141,39 126,123,40 124,110,65 190,163,129 196,169,133 183,156,120 187,163,126 187,159,130 183,156,122 194,173,132 207,180,144 198,171,135 190,163,129 183,156,124 181,154,122 169,142,108 203,176,140 188,161,125 188,161,127 182,155,121 187,160,128 179,151,122 164,140,107 186,162,127 193,169,132 183,156,122 197,170,136 189,162,128 188,161,127 183,156,124 186,159,123 189,162,126 183,156,122 190,163,129 196,169,135 175,148,112 201,174,138 189,162,126 194,167,133 174,147,113 188,161,127 193,166,130 188,161,125 212,186,147
66,61,77 66,61,79 67,62,80 69,61,78 65,60,76 63,59,72 63,58,74 66,62,75 68,64,75 67,63,76 72,69,86 65,60,78 68,63,79 65,61,74 65,58,72 76,69,83 87,79,87 94,84,85 112,99,96 123,108,99 144,128,115 141,128,107 143,126,102 141,122,99 162,141,114 170,145,115 173,149,116 176,152,119 175,147,118 179,155,122 151,127,94 159,134,104 158,130,101 168,140,111 185,157,128 183,156,124 186,158,129 195,167,138 192,168,135 187,163,130 180,160,130 182,163,124 176,176,61 194,195,60 202,199,76 207,205,88 202,201,97 191,189,88 177,177,75 164,164,62 155,154,50 147,146,42 134,136,42 118,116,42 84,81,37 169,146,115 189,162,126 188,161,125 194,172,127 190,166,129 178,154,119 181,157,122 185,161,126 186,162,127 192,165,131 178,151,119 186,162,129 194,167,135 197,170,136 167,140,108 196,169,135 210,183,147 185,158,124 175,148,116 169,142,110 194,167,135 182,155,121 194,168,129 185,158,122 187,160,126 183,156,124 185,158,126 194,167,133 207,180,144 200,173,139 195,168,134 190,163,129 178,151,117 189,162,128 187,160,126 189,162,130 190,163,131 178,153,123 190,166,133 188,161,129 180,153,121
67,62,78 62,59,76 63,59,72 68,63,79 72,64,81 72,65,79 67,62,78 76,73,88 65,60,78 64,61,76 65,60,76 67,62,78 74,69,85 74,69,85 66,61,77 74,66,83 77,70,84 82,76,83 101,89,91 109,96,93 122,107,96 126,115,100 145,127,108 146,129,105 141,122,95 149,125,99 166,143,114 169,144,114 151,123,96 123,95,68 111,86,56 106,83,54 109,83,58 136,110,85 160,134,109 173,144,120 152,124,97 170,147,118 190,172,128 185,169,125 179,172,104 178,179,72 191,197,58 200,200,71 205,200,77 201,199,82 192,191,87 184,182,81 170,168,67 157,155,56 149,149,49 141,140,43 128,131,42 103,103,33 76,76,35 116,110,74 192,165,129 195,167,129 187,160,124 185,158,124 193,166,134 193,171,133 187,164,124 212,185,149 190,163,131 187,160,128 173,149,116 178,154,121 179,155,122 184,160,127 183,159,126 186,159,125 192,166,127 196,169,133 189,162,130 196,169,135 202,175,141 202,175,141 198,171,137 194,167,133 190,166,131 171,147,114 195,171,136 191,167,130 190,163,129 186,159,127 197,170,138 198,171,137 186,159,125 183,156,122 170,146,113 183,159,124 195,171,136 208,184,149 176,149,115 174,145,112
