61,58,73 105,101,110 152,140,130 159,140,113 172,145,111 188,154,122 195,161,127 189,157,123 190,161,130 191,162,131 187,160,128 182,155,123 182,153,120 185,158,124 186,159,125 183,156,124 186,156,128 186,158,131 181,154,122 172,147,119 175,152,121 156,136,104 120,100,80 108,88,70 129,109,91 151,131,113 166,146,116 197,174,143 175,152,121 177,155,119 190,163,127 187,158,125 181,154,122 178,154,121 178,154,121 181,154,122 180,153,121 189,160,127 196,167,134 186,159,125 196,172,135 201,177,140 188,161,127 181,154,122 172,145,113 172,145,113 174,147,113 183,156,122 178,151,117 168,141,107 173,149,114 186,162,127 195,169,130 194,167,131 189,162,128 183,156,124 187,159,130 195,167,138 201,174,142 195,168,134 193,169,132 184,160,123 192,165,129 194,167,131 190,163,127 180,153,119 165,141,108 167,143,108 186,162,129 189,162,130 177,152,122 189,162,128 195,168,134 190,163,129 185,158,124 186,159,127 182,154,125 182,155,123 182,155,123 194,167,133 190,163,127 188,161,127 185,158,122 179,152,118 176,149,117 178,151,119 180,153,119 189,162,128 172,148,113 172,145,111 174,147,113 178,151,119 181,154,120 181,154,122 181,154,122 181,154,122 182,155,123 189,162,130 185,158,126 178,153,125 170,145,117 134,108,85 125,99,76 120,96,74 97,75,55 97,75,55 83,63,54 62,49,42 50,41,37 47,37,36 51,40,37 75,62,55 77,62,53 70,55,44 82,61,50 93,73,43 100,75,47 100,80,50 91,81,85 54,60,92 40,70,133 68,97,156 99,100,132 86,80,85 85,75,51 93,74,49 90,72,51 93,74,51
104,95,89 117,107,97 132,121,104 160,143,119 164,143,116 165,140,110 178,154,119 181,154,120 182,155,123 185,158,126 178,151,119 181,153,126 179,150,126 179,152,118 181,157,124 183,156,124 176,152,119 162,142,112 123,102,89 116,95,84 132,111,96 147,122,105 161,140,115 176,152,126 175,151,125 187,162,132 176,152,119 197,170,136 192,165,133 187,163,130 199,170,135 197,170,136 186,162,129 185,161,128 188,161,129 185,158,126 187,160,128 192,165,129 180,156,121 180,156,121 194,170,135 188,164,131 189,161,132 186,159,125 192,165,133 189,163,122 198,171,135 196,169,133 192,165,129 190,163,127 182,155,121 188,161,127 195,171,134 185,161,126 184,160,127 187,163,130 177,152,122 188,163,133 193,169,136 180,156,121 173,149,112 169,145,108 178,154,119 188,164,129 175,148,116 172,144,115 175,148,116 170,146,113 198,174,139 187,163,126 193,169,132 189,162,126 196,169,135 195,168,134 190,163,129 194,167,135 190,162,133 188,160,131 192,165,133 189,162,130 189,162,128 190,163,129 205,178,142 192,165,129 201,174,142 188,161,127 181,154,120 189,162,128 187,160,126 196,169,133 208,181,147 186,159,125 193,166,132 171,144,110 183,156,122 188,161,127 181,154,118 192,165,129 189,162,128 193,169,136 190,165,135 188,160,131 183,155,126 186,158,129 189,161,134 168,140,113 142,121,96 121,104,80 105,89,72 105,86,72 115,96,80 109,93,76 102,86,69 101,85,68 87,73,57 80,71,54 82,68,50 80,62,43 91,70,45 93,76,50 62,47,38 58,42,40 57,50,50 48,51,71 36,59,122 54,80,158 92,106,158 82,84,109
80,73,76 93,83,82 116,103,98 131,115,102 147,125,105 170,146,124 173,148,120 177,152,124 184,159,129 184,159,129 185,160,132 172,149,120 165,141,115 143,121,103 125,102,87 115,96,82 145,124,109 173,152,129 179,156,127 196,171,141 191,166,136 192,164,135 182,155,123 193,165,136 201,174,142 194,167,135 186,162,127 184,160,127 181,156,126 183,158,128 182,155,121 186,159,125 186,159,127 180,151,120 188,159,128 187,160,128 190,163,131 190,162,133 176,152,119 186,162,129 176,152,119 182,155,123 181,153,124 182,155,123 176,149,117 172,145,111 188,160,131 203,176,142 204,177,141 183,156,120 202,175,141 190,163,129 178,154,119 179,155,122 184,159,129 187,162,132 184,159,129 184,159,129 190,166,133 184,160,125 199,170,135 202,173,138 183,156,120 192,168,133 200,173,139 185,158,124 194,167,133 182,155,123 173,149,116 173,149,114 173,146,112 183,156,120 195,168,134 193,166,134 190,163,129 183,156,124 181,153,124 185,157,128 185,158,126 189,162,128 181,154,120 187,160,126 192,165,129 186,159,123 198,171,135 205,178,144 181,154,120 200,173,139 188,161,129 190,163,129 196,169,133 180,153,119 194,167,133 187,160,128 174,147,115 188,161,129 189,162,130 178,151,117 187,160,126 188,161,129 182,155,121 188,161,127 187,160,124 196,167,132 196,167,134 195,166,133 190,163,129 192,168,135 174,149,119 165,142,113 163,142,117 154,133,106 146,125,98 134,113,86 122,101,74 119,100,77 95,76,53 95,76,51 96,79,55 94,75,50 98,76,56 98,77,54 92,71,48 94,75,48 90,69,44 98,72,51 92,78,62 59,59,69
64,55,66 77,66,75 97,85,90 114,101,98 131,114,106 135,116,102 146,124,104 155,134,111 151,132,109 125,104,79 116,97,74 138,118,100 173,151,131 181,160,135 181,161,131 176,152,119 169,145,110 185,158,122 181,152,119 170,141,108 193,164,131 187,158,125 172,145,113 179,151,122 168,140,111 166,139,107 189,162,130 181,154,122 172,145,113 172,145,113 181,154,120 182,155,123 186,159,127 174,147,113 188,159,124 200,173,139 190,166,133 172,148,115 177,155,117 193,166,132 189,162,128 190,163,129 198,171,137 185,158,126 171,146,116 160,135,105 166,141,111 179,155,122 175,148,114 189,162,128 179,150,117 168,139,106 173,149,116 190,166,133 185,160,132 185,160,132 190,166,133 186,162,129 185,160,130 174,150,117 192,165,129 200,173,137 186,159,123 193,166,130 194,170,135 187,163,128 187,163,128 183,159,126 177,153,120 187,160,128 183,156,124 188,161,129 192,165,131 191,167,132 194,170,137 176,152,117 174,150,115 186,159,125 180,153,119 187,160,126 190,163,129 197,170,136 188,161,125 190,164,125 197,171,132 202,175,139 184,160,127 171,147,114 160,135,105 177,153,120 187,160,126 182,155,121 182,155,121 181,154,120 176,149,117 182,155,123 178,151,119 175,148,114 178,151,119 166,139,107 183,156,122 186,159,123 186,159,123 190,166,129 160,133,101 174,150,117 165,141,106 175,146,113 186,157,124 189,162,130 167,142,112 166,141,111 186,161,131 187,162,132 178,153,123 192,164,137 152,123,99 143,118,90 127,103,79 117,93,69 117,96,73 111,90,67 93,73,53 102,83,60 105,87,66 106,86,66 97,83,58 90,70,50
69,62,74 68,59,72 79,67,81 88,77,84 113,99,101 122,106,100 116,99,89 116,97,83 147,129,110 165,145,125 174,153,128 178,153,123 176,149,117 192,168,133 194,167,131 200,173,139 194,167,133 193,166,132 192,165,131 192,165,133 197,170,136 198,171,137 197,170,136 185,158,126 180,152,123 187,159,130 189,162,130 189,162,130 195,168,134 202,175,141 189,162,128 185,158,124 183,156,124 188,161,127 196,169,135 194,167,133 181,154,122 175,148,114 172,148,113 178,151,119 174,147,115 189,162,128 202,175,139 187,160,126 165,140,112 176,151,121 169,144,114 169,145,112 174,147,115 183,156,124 193,166,132 201,174,140 196,172,139 187,163,130 191,166,138 191,166,138 193,169,136 185,161,128 169,144,114 174,150,117 183,159,122 192,168,131 202,175,139 198,171,135 196,172,137 198,174,139 188,164,129 181,157,124 174,147,115 191,162,131 169,145,112 170,146,113 193,166,134 180,156,121 199,175,140 206,182,145 180,156,121 194,167,133 186,159,125 176,149,117 176,149,115 176,149,115 195,168,134 196,169,133 194,167,131 197,170,136 193,169,136 184,159,129 185,160,130 183,158,128 185,158,124 187,160,126 181,154,120 182,155,121 186,159,125 192,165,133 192,165,131 193,166,132 183,156,122 188,161,127 182,155,123 181,154,122 186,159,127 186,162,129 176,152,119 178,154,121 174,150,117 183,154,123 190,163,131 186,159,127 181,157,124 183,159,124 183,159,124 183,159,124 187,160,126 182,155,121 175,147,118 190,162,133 193,165,138 172,144,117 149,123,98 158,132,107 172,148,124 163,139,113 128,104,80 106,82,60 105,81,57 108,84,60
66,62,73 65,61,72 67,59,76 71,62,75 85,74,83 94,84,83 107,94,87 120,105,94 141,127,113 137,121,106 129,111,92 152,131,108 181,156,126 188,164,131 196,172,137 180,156,119 177,153,118 184,160,125 187,163,128 188,161,129 174,146,117 189,162,128 173,146,114 178,151,117 175,148,116 179,152,120 179,152,120 183,156,124 174,147,115 172,145,113 182,155,121 186,159,125 185,158,124 192,165,131 185,158,124 184,160,125 184,160,125 192,165,129 197,170,134 195,168,134 181,154,120 185,161,126 185,163,127 203,176,142 192,168,135 192,165,133 183,156,124 172,145,113 183,156,122 187,160,126 192,165,131 196,169,135 196,172,139 190,166,133 172,146,121 179,150,126 179,151,122 181,154,122 180,153,119 205,178,142 172,150,114 189,167,131 179,155,122 179,154,126 178,153,123 179,155,122 185,161,128 179,152,118 186,159,125 185,161,126 180,158,122 182,159,128 177,152,122 183,156,124 190,163,129 184,160,123 186,162,127 186,162,127 184,160,125 169,145,112 167,143,110 173,149,116 164,136,107 185,158,126 186,159,127 182,154,125 166,141,111 173,148,118 178,153,123 188,163,133 186,159,127 198,171,137 190,163,129 187,160,126 192,165,131 180,153,119 187,160,126 186,159,125 192,165,133 185,158,126 173,146,114 169,142,110 168,140,111 172,147,117 173,149,116 173,149,116 165,138,106 194,165,130 177,148,113 180,153,121 183,156,124 186,159,127 181,154,120 186,159,125 187,160,126 183,156,124 178,151,117 187,160,128 194,167,135 193,166,134 191,167,134 186,162,129 181,156,126 155,130,100 153,128,98 163,138,110 164,136,109 137,112,84
65,61,72 65,61,74 71,63,82 68,63,79 70,63,75 77,69,77 102,92,93 116,103,98 121,109,99 127,112,103 142,128,114 148,133,111 150,133,107 159,139,109 171,146,116 182,155,123 190,163,129 185,158,122 179,152,116 183,156,124 189,162,130 183,156,122 188,161,129 190,163,129 196,169,137 194,167,135 186,159,127 183,156,122 192,165,133 188,161,129 190,161,128 190,163,127 183,157,118 198,172,133 182,155,119 187,163,128 181,154,120 179,152,118 174,147,111 182,155,119 183,159,124 179,155,122 177,153,120 192,165,131 165,141,108 181,157,124 189,160,127 194,165,134 185,158,122 187,160,124 176,150,111 189,162,126 184,160,127 171,146,116 178,153,123 181,154,122 194,167,135 186,159,127 185,159,120 183,157,118 183,159,124 170,148,112 176,152,117 174,150,115 178,154,117 183,159,122 190,166,129 187,160,126 186,159,127 195,167,140 193,166,134 186,162,125 172,148,115 192,164,135 190,163,131 196,170,131 191,167,130 190,166,131 179,155,120 169,145,110 167,143,110 180,155,125 182,154,125 185,158,126 178,151,119 187,159,130 183,159,126 180,155,125 178,153,123 174,150,117 178,151,117 182,155,121 180,153,119 192,165,131 186,159,127 179,152,120 186,159,125 190,163,129 185,158,126 183,156,124 187,160,128 188,161,129 183,156,124 180,155,125 173,149,116 181,157,124 188,161,129 190,161,130 192,165,133 189,162,128 188,161,127 184,155,122 185,158,124 183,156,122 175,148,114 173,145,116 171,146,116 172,145,111 175,148,114 176,149,115 170,146,111 180,156,121 173,149,114 179,155,120 175,148,116 165,138,106 173,146,114 174,147,115
62,58,67 62,58,69 65,58,72 67,59,76 61,53,70 62,58,69 75,67,75 89,79,83 104,93,90 117,106,101 120,108,98 130,116,98 143,128,106 146,129,101 157,134,105 174,149,121 181,154,122 179,152,120 183,156,122 194,167,131 198,171,135 190,163,129 177,153,118 191,167,134 191,167,134 176,152,119 178,154,121 187,163,130 184,160,127 176,149,117 188,159,124 196,170,131 189,161,123 196,168,130 189,163,124 185,158,122 188,161,127 182,155,121 189,160,125 202,176,137 198,171,135 191,167,132 183,159,124 198,171,139 190,163,131 196,169,137 180,153,119 188,161,127 188,164,127 187,163,126 187,163,130 185,161,128 192,167,137 186,161,131 187,163,128 179,155,122 185,158,126 185,158,126 192,165,133 192,165,133 186,159,125 190,163,129 180,153,119 179,152,118 174,150,115 187,163,126 187,163,126 189,162,126 202,175,139 186,159,125 193,166,130 184,160,123 178,154,119 169,144,114 175,148,116 178,151,115 179,152,120 170,148,112 166,144,110 179,157,123 178,154,121 182,155,123 174,147,115 185,158,124 187,160,126 179,152,120 181,154,120 181,154,122 190,163,131 193,166,134 175,148,114 202,175,141 190,163,129 171,144,110 186,159,125 195,168,134 194,167,131 186,159,123 187,160,126 175,148,116 182,154,125 182,154,125 182,155,123 185,158,124 179,152,120 178,151,119 181,154,120 183,156,124 195,168,136 180,153,119 172,145,109 190,164,125 194,169,123 179,155,104 172,146,94 163,137,87 184,161,121 192,168,131 198,171,137 188,161,127 159,135,98 179,155,118 174,147,113 201,174,140 187,160,126 187,160,126 176,149,115 179,152,116
68,61,75 70,63,77 68,61,75 69,62,76 69,61,78 63,59,72 66,62,75 72,65,77 87,79,85 97,87,91 115,104,101 122,112,100 134,120,104 147,129,108 161,140,115 156,135,108 163,138,108 166,141,111 188,161,129 194,167,131 186,159,123 195,168,134 174,150,115 171,147,112 172,148,115 179,154,124 174,149,119 167,142,112 178,154,121 184,160,127 178,151,117 179,152,116 186,157,122 191,162,127 173,147,108 195,168,132 187,160,126 202,175,141 182,155,121 175,148,114 176,149,115 179,155,122 177,153,120 175,148,116 178,150,121 178,151,117 183,156,122 186,162,125 188,164,127 190,166,129 187,163,130 193,169,136 193,168,138 194,169,139 186,162,127 181,157,124 185,158,126 195,168,136 192,165,133 185,158,126 180,153,119 190,163,129 186,159,125 185,158,124 179,155,120 192,168,133 184,160,123 192,166,127 176,150,111 186,159,123 204,177,141 184,160,123 183,159,124 182,155,123 188,161,129 185,158,126 183,156,124 183,159,126 183,159,126 185,161,128 192,165,133 190,163,131 193,166,134 192,165,131 183,156,124 186,159,127 183,156,124 174,146,117 174,147,115 181,154,120 188,161,125 208,181,145 192,165,129 189,162,128 187,160,126 189,162,130 179,152,118 197,170,136 192,165,133 188,160,131 182,154,125 185,157,128 189,162,128 193,166,132 180,153,119 194,167,135 190,163,131 181,154,122 207,180,144 189,162,126 185,158,122 182,155,119 177,150,107 183,153,107 193,162,123 179,151,111 183,157,118 169,142,106 210,183,149 178,151,119 173,149,114 185,161,126 176,149,115 179,152,116 164,137,101 167,140,104 176,149,115 189,162,128
69,61,78 67,59,76 65,57,74 66,61,77 68,60,77 67,62,78 65,60,76 67,60,74 69,60,71 84,73,80 100,88,90 105,94,87 114,103,88 131,115,98 143,124,101 149,128,101 143,118,90 148,123,95 174,149,119 188,161,125 183,156,120 183,156,122 183,159,126 196,172,137 186,161,131 179,154,124 173,148,118 184,159,129 184,159,129 188,164,131 195,168,134 202,175,141 191,162,129 195,166,131 196,168,130 194,167,131 173,146,110 172,145,111 183,156,122 182,155,123 189,162,130 184,159,129 169,144,114 176,148,119 179,151,122 183,156,122 195,168,134 188,164,127 194,170,133 183,159,122 186,162,129 190,166,133 195,170,140 190,165,135 190,166,131 192,168,135 197,169,140 188,160,131 194,166,137 183,155,126 192,164,135 183,156,124 181,154,122 186,159,127 185,161,126 184,160,125 176,152,117 180,154,115 181,155,116 186,162,125 190,166,131 193,169,132 181,157,122 192,165,131 188,161,127 193,166,132 190,163,129 184,160,127 180,156,123 188,164,131 189,162,130 188,161,129 193,166,134 205,178,144 188,161,129 192,164,135 194,166,137 182,154,125 188,160,131 194,167,135 188,161,125 195,168,132 195,168,132 193,166,132 189,162,128 175,148,116 186,159,127 180,153,121 168,141,109 175,147,118 181,153,124 188,161,129 194,167,133 193,166,130 183,156,120 182,155,123 190,163,131 179,152,120 179,152,118 183,156,122 182,155,121 180,153,119 179,152,116 194,166,128 181,152,119 193,166,132 189,162,126 186,159,123 167,140,106 187,160,128 172,148,113 161,134,100 165,138,104 176,149,115 171,144,108 176,149,113 189,162,128 203,176,144
70,62,79 69,64,80 70,62,79 70,62,79 69,64,80 66,61,77 70,62,79 74,67,81 71,62,75 74,62,74 85,72,82 97,85,87 108,97,92 125,110,99 138,123,103 146,129,105 167,146,121 157,136,111 161,138,109 164,140,107 189,162,128 190,163,131 208,184,149 209,185,150 184,159,129 186,161,131 199,175,142 198,174,141 185,160,130 183,159,126 187,160,126 188,161,129 189,162,128 190,163,129 197,170,136 204,177,141 202,176,137 197,171,132 179,155,122 169,144,114 181,156,126 190,165,135 177,152,122 174,147,115 178,150,121 180,153,119 203,176,142 185,161,128 178,154,121 181,157,124 190,165,135 190,165,135 186,161,131 196,171,141 195,171,138 194,170,137 181,154,122 185,158,126 182,155,123 180,153,121 186,158,129 185,157,128 185,157,128 182,154,125 171,144,112 186,159,127 182,155,123 179,151,122 183,155,126 173,149,116 178,154,121 186,162,129 180,153,119 190,163,129 186,159,125 193,167,128 203,177,138 188,164,131 184,160,127 174,150,117 179,152,120 197,170,138 202,175,143 181,154,120 182,155,121 189,161,132 182,154,125 171,143,114 178,151,119 196,169,135 188,162,123 194,168,129 196,170,131 196,169,133 187,160,126 196,169,137 181,154,122 178,151,119 166,138,109 162,137,107 168,140,111 186,158,129 195,168,136 190,163,131 183,155,126 187,160,126 215,188,154 185,158,124 194,167,133 193,166,132 192,165,131 190,163,131 183,155,126 187,160,128 187,160,126 193,166,130 182,155,121 176,149,115 180,153,121 178,151,119 171,147,114 175,148,116 173,146,114 188,161,129 195,168,134 193,166,132 183,156,122 176,149,115
65,60,76 67,62,80 66,61,77 69,61,78 69,61,78 67,62,78 68,60,77 67,62,78 67,62,78 68,60,77 69,62,74 78,70,78 97,87,91 104,93,88 106,94,84 126,112,96 128,109,93 128,110,91 147,128,105 143,119,93 155,130,100 162,134,105 167,142,112 176,152,119 184,159,129 178,153,123 180,156,123 174,150,117 186,161,131 186,162,129 173,146,112 205,178,146 198,171,137 208,181,147 190,161,128 189,162,128 192,165,131 190,163,129 189,162,130 177,152,122 165,140,110 162,137,107 173,148,118 180,156,123 190,166,133 173,149,114 193,169,136 187,165,131 192,170,136 189,167,133 197,174,143 190,167,136 194,169,139 199,174,144 180,156,123 184,160,127 183,156,124 202,175,141 178,151,115 171,144,110 180,152,123 180,152,123 176,148,119 182,154,125 188,164,131 183,156,124 192,168,135 196,172,139 181,157,124 181,157,124 179,155,122 186,162,129 173,146,114 178,151,119 168,141,109 196,172,135 193,166,132 203,176,142 202,178,141 186,162,125 181,154,120 188,161,127 185,158,124 188,161,127 188,161,127 187,160,128 174,146,117 173,145,116 189,162,128 196,169,135 201,174,140 194,167,131 179,153,114 182,155,119 174,147,113 190,163,129 176,149,115 185,158,124 187,160,126 192,167,137 175,147,118 180,152,123 180,152,123 168,140,113 175,147,120 166,138,109 179,152,120 181,154,122 182,155,121 185,158,126 186,159,127 193,165,136 192,165,133 189,162,128 200,173,139 208,181,147 196,169,135 193,166,132 174,147,113 186,159,127 186,159,127 193,166,134 183,156,124 189,162,130 175,148,116 167,140,108 180,153,119 195,168,134
69,64,80 69,64,80 66,61,77 69,61,78 66,61,77 65,60,76 65,60,76 68,63,81 66,61,79 63,59,72 60,56,69 67,60,72 76,68,76 79,72,75 97,87,86 110,99,92 122,108,94 129,113,98 140,125,105 145,126,103 143,119,93 157,132,104 164,139,111 165,137,108 180,153,119 193,166,134 196,169,137 201,174,142 203,175,146 201,174,140 195,168,132 197,170,136 192,165,131 192,165,131 194,165,132 194,167,133 188,161,127 176,152,117 186,162,127 184,160,127 170,146,113 170,145,115 170,145,115 163,139,106 170,146,111 173,146,114 187,160,128 187,160,128 187,163,130 190,166,133 172,149,118 177,154,123 177,152,124 178,153,125 173,153,123 184,159,129 192,168,131 165,139,100 152,125,78 135,109,59 175,148,112 177,153,118 176,152,119 173,149,116 176,156,110 175,155,107 177,157,111 171,153,109 170,149,108 177,152,122 169,144,114 169,145,112 179,155,122 165,143,109 173,151,115 187,163,130 186,159,127 196,167,134 209,181,143 183,157,118 196,169,135 188,164,129 189,162,128 178,151,119 179,152,120 185,158,126 183,155,126 171,144,112 181,154,120 196,169,135 208,181,145 198,171,135 195,168,132 185,158,122 179,152,118 176,149,115 181,153,124 171,143,114 187,160,126 186,162,127 183,156,124 185,158,126 193,165,136 188,160,131 182,154,125 186,158,129 179,154,124 174,147,115 192,165,133 187,160,126 186,159,125 181,154,120 189,162,130 183,156,124 181,154,122 182,155,121 182,155,121 187,160,126 183,156,122 180,153,119 175,148,112 193,166,130 195,168,132 183,156,120 187,160,128 186,159,125 169,142,108 179,152,118
71,63,80 68,61,75 69,61,78 65,60,76 67,62,78 67,62,78 65,62,77 66,61,77 66,61,77 67,63,76 62,58,71 65,60,76 64,57,69 75,68,78 86,79,82 94,84,85 102,89,84 111,98,91 119,104,93 135,119,102 152,135,111 163,142,117 172,149,120 177,154,123 191,167,134 179,155,122 195,168,136 180,155,125 189,161,132 178,151,117 188,161,125 193,169,132 194,167,131 193,166,130 193,166,132 193,166,132 188,161,127 199,175,140 198,174,139 176,152,119 184,160,127 185,160,130 177,152,122 171,147,114 186,161,131 175,148,116 190,161,128 188,161,129 181,157,124 177,153,120 178,155,124 185,162,131 185,160,130 190,167,136 183,163,133 190,166,133 182,154,125 145,118,82 129,108,56 111,91,30 175,156,119 173,151,115 169,152,85 184,167,100 172,160,90 178,168,97 169,157,91 173,159,105 171,152,99 186,161,131 176,152,119 192,168,133 176,152,117 179,157,123 172,148,115 170,146,113 169,142,110 182,153,120 193,164,129 187,158,125 184,160,125 177,153,118 189,162,130 178,151,119 176,149,117 172,145,113 182,155,123 176,148,119 173,146,114 183,156,124 187,160,128 190,163,129 188,161,127 196,169,133 195,168,132 185,158,124 186,159,127 186,159,127 171,144,110 171,147,112 180,153,121 173,146,114 181,153,124 189,162,130 178,154,121 170,146,113 176,152,119 178,151,119 171,143,114 174,147,115 178,151,119 167,140,108 175,147,118 175,147,118 171,144,112 173,146,112 187,160,126 185,158,124 197,170,136 193,166,132 186,159,123 187,160,124 200,173,137 201,174,140 187,160,126 176,149,113 175,149,110 173,147,108
68,64,77 71,64,78 69,65,78 66,61,77 68,63,79 61,58,73 63,58,74 63,58,76 66,61,77 68,65,80 61,56,72 60,56,69 65,57,76 67,63,76 72,65,75 78,72,79 95,85,86 96,86,85 105,94,89 120,105,94 130,116,100 145,127,108 161,140,115 161,142,115 148,128,98 155,135,105 161,137,111 175,152,121 176,148,119 181,154,122 190,162,133 185,161,128 176,152,119 170,146,113 176,152,119 183,159,126 185,161,128 174,150,117 172,148,115 192,168,135 188,164,131 187,162,132 181,156,126 180,156,123 177,153,116 181,154,120 189,162,128 181,154,122 182,154,125 183,155,126 183,158,128 186,158,131 180,155,127 176,151,121 182,160,126 190,168,132 195,168,136 184,160,125 113,92,49 105,92,31 169,162,90 176,174,86 170,172,58 173,175,52 171,173,50 166,165,43 163,160,46 152,148,41 148,139,52 167,145,98 183,156,122 180,156,119 184,160,125 187,162,132 176,152,119 164,137,105 175,148,116 171,144,112 178,151,119 181,154,120 180,156,123 173,149,116 192,165,133 181,154,122 188,161,127 186,159,125 187,160,128 176,148,119 167,140,108 178,151,119 173,146,114 188,161,129 188,161,127 195,168,132 190,163,127 181,154,118 188,161,129 178,150,121 176,149,117 179,155,120 188,161,127 189,162,130 171,143,114 175,147,118 177,153,118 178,154,119 171,147,114 171,146,116 173,148,118 176,148,119 180,153,121 175,148,116 172,145,113 173,146,114 168,141,109 196,169,135 190,163,131 175,148,116 187,160,126 192,165,131 196,169,133 182,155,119 180,153,119 181,154,122 169,142,110 161,134,102 160,133,101 190,163,131
74,66,83 66,61,77 63,59,72 69,64,80 70,65,81 69,66,81 62,57,73 72,64,83 69,61,78 69,61,78 67,62,78 67,63,74 69,61,80 69,65,78 68,60,77 73,69,82 87,79,87 92,84,90 96,86,87 105,94,89 116,104,94 118,104,90 130,111,95 142,124,103 143,124,99 137,118,93 153,134,109 162,137,109 166,141,111 170,145,117 169,143,118 166,137,113 177,152,122 184,160,127 183,159,126 181,157,122 177,153,120 178,154,121 185,161,128 181,156,126 173,148,118 179,155,122 178,154,121 176,150,125 174,150,117 188,164,131 180,156,123 176,148,119 182,154,125 187,159,130 187,162,132 180,155,125 195,170,142 188,163,133 191,170,129 196,178,134 191,168,137 191,169,135 161,144,107 133,125,46 171,170,62 175,179,53 183,188,57 183,187,49 182,183,48 181,177,49 178,173,50 168,164,48 158,155,41 147,143,36 146,133,60 186,162,125 184,160,127 194,167,135 174,150,117 187,160,126 192,165,133 188,161,129 190,163,131 175,148,114 181,157,122 190,166,131 196,169,135 182,155,121 180,153,119 168,141,107 180,153,119 173,146,114 174,147,115 193,166,132 180,153,117 176,149,113 176,149,115 185,158,122 202,175,139 195,168,132 189,162,130 188,160,131 174,146,117 179,155,122 186,159,127 189,162,130 185,158,126 176,149,117 185,158,126 186,159,127 181,157,124 196,172,137 191,168,128 190,163,127 185,158,124 188,161,127 189,162,128 195,168,132 171,144,112 176,148,119 189,162,130 176,149,117 185,158,126 181,154,120 189,162,126 197,170,134 197,170,134 185,158,122 190,163,131 186,159,127 183,156,124 188,161,129
67,63,76 65,61,74 68,64,77 65,63,75 65,61,74 62,54,71 61,57,70 68,60,77 63,58,74 68,63,79 66,61,77 66,62,75 62,55,67 59,54,70 63,58,76 66,63,80 74,67,81 76,67,80 88,77,84 92,82,81 108,97,94 114,102,92 112,100,88 127,111,98 137,119,98 144,127,101 148,129,104 160,140,110 172,149,120 169,148,121 148,128,98 162,137,109 179,155,122 177,153,120 179,154,124 166,142,105 190,166,131 185,158,124 181,154,122 172,144,115 162,134,105 163,139,106 163,139,106 179,152,120 188,161,129 187,160,128 176,149,117 175,147,118 183,155,126 180,152,123 178,153,123 176,151,121 190,167,136 187,165,131 192,169,140 178,155,126 180,160,130 178,159,120 175,163,97 165,165,54 190,192,65 192,194,67 194,196,73 195,196,78 187,187,58 186,183,62 181,175,59 172,168,52 164,161,47 154,154,43 139,131,39 149,131,87 179,155,120 184,160,125 190,163,129 183,154,119 195,166,131 189,162,130 182,155,123 174,147,115 185,158,124 196,169,133 201,175,136 181,154,118 181,154,120 187,160,126 189,162,128 196,169,135 193,166,130 202,175,139 183,157,118 194,167,131 181,154,118 194,167,131 202,176,137 186,159,125 197,170,136 200,173,141 165,137,108 163,139,106 169,145,112 166,139,107 171,144,112 179,152,120 188,161,129 194,167,135 190,163,131 179,155,120 181,157,122 188,161,127 188,161,125 179,152,118 182,155,119 190,163,127 181,154,122 185,157,128 176,149,117 180,153,121 182,155,123 189,162,130 198,171,137 200,173,139 182,155,119 204,178,139 200,173,137 190,163,129 205,179,140 179,152,120
59,55,68 63,59,72 63,59,72 58,56,68 67,60,74 66,61,77 66,61,77 66,63,78 68,63,79 66,62,75 60,56,69 61,56,72 61,57,68 59,56,71 66,63,80 66,63,78 72,64,81 72,64,81 75,66,79 91,83,91 97,87,91 101,90,87 110,97,90 133,118,107 134,119,99 157,139,118 150,133,109 160,141,116 167,146,121 153,127,104 159,136,107 173,150,121 170,147,116 186,164,130 191,166,136 203,176,142 183,159,122 176,149,113 186,160,121 174,147,115 172,145,113 169,145,112 173,149,116 173,146,114 173,146,114 182,155,123 190,163,131 185,157,128 178,150,121 174,146,117 179,154,124 187,162,132 186,163,132 179,156,127 183,160,131 179,156,127 177,158,123 189,173,115 181,177,72 192,193,73 199,200,82 200,201,83 200,200,87 201,200,92 192,189,79 185,182,70 174,169,58 168,165,53 163,160,48 154,156,44 140,137,41 123,112,48 161,142,103 188,164,129 188,161,127 188,159,124 193,164,129 185,158,126 183,154,121 192,165,133 202,175,139 188,165,123 190,168,130 187,160,124 189,162,128 201,174,138 195,168,134 178,151,119 182,155,123 183,156,124 193,166,130 194,167,131 188,161,125 190,163,127 187,160,124 176,149,115 175,147,118 175,147,118 178,150,121 170,146,113 183,159,126 184,160,125 196,169,135 189,162,130 187,160,126 196,169,135 183,156,124 185,158,124 201,174,140 204,177,143 196,169,133 194,167,131 181,154,120 188,161,125 193,166,132 173,146,112 176,149,115 188,161,127 195,168,134 181,154,120 193,166,132 194,167,133 188,161,127 204,177,141 202,175,139 186,159,123 192,166,125 182,155,121
