81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,81 79,73,80 79,73,80 73,71,72 77,73,82 72,68,79 79,73,80 81,80,85 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 48,107,178 37,97,184 20,99,202 19,97,210 23,98,208 139,196,252 255,240,198 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 230,211,188 155,225,255 25,122,240 16,118,234 16,118,242 75,136,218 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,240,208 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,218,197 226,212,196 227,215,203 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 133,132,121 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 41,107,176 38,95,178 20,99,204 22,100,211 27,102,214 135,191,250 251,229,191 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,135,136 34,114,217 60,112,210 74,164,255 38,136,255 44,146,255 37,137,255 54,134,232 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 103,102,95 160,229,255 21,119,239 16,118,234 16,118,242 80,153,226 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 254,234,202 255,250,218 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 254,244,220 233,219,201 255,239,224 237,228,201 247,235,207 251,233,214 244,229,209 242,228,201 230,215,175 196,181,191 216,209,178 251,233,212 230,211,186 235,219,188 237,225,188 221,203,184 239,222,187 226,208,178 224,205,182 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 71,124,184 36,97,177 23,98,210 24,99,211 27,102,216 131,180,241 108,92,75 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 52,108,196 72,157,255 37,141,255 40,139,255 38,137,254 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 112,109,94 167,240,255 20,118,238 18,120,236 18,118,242 89,156,231 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 79,76,80 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 163,159,153 164,160,152 135,124,121 127,121,114 122,117,114 113,110,116 104,90,107 219,210,179 154,147,157 89,83,90 89,86,90 90,85,82 92,87,86 93,87,80 95,86,78 95,89,84 102,92,82 114,104,92 131,124,108 149,146,133 163,151,141 171,162,143 202,192,168 235,221,192 116,169,231 36,93,176 20,98,207 23,101,214 21,104,218 121,177,238 236,214,178 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 236,227,208 30,105,215 55,103,192 64,149,252 30,136,251 38,126,245 32,131,248 48,124,228 26,112,227 30,98,198 49,87,172 112,109,94 113,101,89 231,219,191 157,229,255 19,115,236 19,120,239 14,118,243 98,160,237 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 102,100,98 102,100,101 103,100,104 162,158,141 177,170,154 203,186,187 213,205,194 220,213,195 243,234,228 240,236,201 241,232,203 221,205,201 188,177,162 229,222,195 232,223,194 249,235,206 216,200,167 214,198,165 210,198,168 231,215,182 249,231,201 239,225,200 236,222,197 223,205,186 209,198,181 208,197,182 123,112,97 59,114,193 36,95,182 19,98,207 22,100,213 19,102,216 120,176,248 97,85,75 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 239,229,207 23,102,207 55,103,192 65,150,253 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 31,99,201 40,80,167 88,83,85 231,219,193 119,94,93 154,228,255 18,116,236 17,118,239 14,116,240 115,177,254 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,218,193 214,206,184 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 177,156,129 233,209,183 255,237,206
74,72,82 74,72,82 75,73,83 79,77,87 78,76,86 78,76,84 81,79,87 79,77,85 168,163,151 221,213,200 212,201,186 187,156,94 121,92,27 167,159,148 151,146,134 141,136,133 129,124,121 124,119,116 114,107,107 109,100,111 101,96,84 153,149,103 168,159,99 131,124,85 97,92,91 90,81,92 89,85,79 90,85,73 93,83,71 97,87,65 86,85,58 186,173,150 88,143,211 33,94,176 19,97,208 23,101,214 22,103,220 108,171,234 249,236,202 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 254,249,248 43,119,207 35,125,230 26,125,242 26,94,201 40,81,165 95,89,82 211,201,179 158,138,118 138,220,255 20,118,240 15,117,241 15,117,241 130,193,255 107,102,104 103,98,100 98,93,92 101,96,95 94,88,81 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 79,78,81 82,76,83 134,130,113 154,127,64 121,97,33 98,82,26 104,80,56 131,120,101 139,128,123 150,138,140 156,152,142 230,234,65 232,243,35 221,224,52 219,220,70 206,204,87 182,179,56 170,165,44 141,141,26 226,221,166 241,228,207 237,223,198 232,211,188 247,226,201 220,208,171 100,148,218 30,89,174 23,98,210 22,100,213 22,103,220 88,154,234 179,160,133 244,229,207 223,206,171 233,216,181 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,244 30,125,237 255,255,241 47,139,255 37,124,230 29,127,249 24,92,199 40,82,168 93,87,82 216,207,180 93,89,83 145,222,255 19,117,237 17,118,237 19,120,239 145,206,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 225,207,177 226,214,184 235,221,196 241,232,205 228,211,187 217,204,181 204,191,170 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 76,81,80 80,79,82 78,79,82 78,79,82 81,80,83 159,154,151 103,84,61 72,60,23 89,74,25 89,72,35 235,217,187 246,231,209 241,227,202 236,239,81 237,237,53 240,244,67 244,242,114 220,222,108 185,186,79 159,158,52 148,143,32 135,136,29 117,117,33 123,120,69 201,193,182 185,175,163 192,182,170 232,215,187 110,155,224 33,92,179 23,98,208 22,101,214 23,104,221 71,138,229 223,201,167 242,224,194 226,207,182 207,188,163 190,172,142 255,238,208 238,220,190 234,222,194 31,104,209 52,100,191 61,143,251 15,114,231 255,255,248 14,125,252 37,124,230 28,125,252 27,95,202 37,82,167 89,83,78 236,227,198 90,88,84 119,175,247 24,115,240 19,118,235 19,118,235 156,217,255 227,211,180 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 101,94,92 104,97,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
78,80,77 79,78,95 82,80,78 76,81,87 80,77,81 79,77,78 82,79,83 74,71,75 77,79,76 83,81,89 208,196,166 213,199,172 68,59,44 85,74,39 202,185,159 252,234,204 229,236,52 250,254,89 255,255,119 246,243,120 227,226,122 201,200,107 170,170,84 148,145,60 128,126,38 114,110,34 100,98,26 95,94,29 140,134,98 229,217,187 223,208,186 236,220,189 118,161,233 34,94,183 26,99,206 23,101,212 20,101,218 70,134,226 230,212,170 233,215,183 255,245,220 241,220,195 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,140,240 9,121,241 255,248,244 13,125,255 33,127,233 26,126,254 43,94,195 32,79,166 92,86,81 236,227,198 99,90,86 83,126,198 23,115,235 18,119,240 20,122,246 157,224,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 161,151,141 199,187,175 213,201,189 215,205,195 252,244,231 255,254,242 250,238,226 244,228,197 253,236,210 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
82,73,84 25,55,93 38,54,83 40,58,94 74,70,79 76,73,77 81,78,84 43,53,57 57,53,43 93,80,57 118,110,88 209,193,162 216,202,177 120,93,57 154,139,58 238,237,91 242,246,81 246,246,103 249,246,123 242,238,122 228,225,115 193,193,91 161,162,73 146,143,60 123,119,43 96,95,30 85,88,24 77,80,20 79,77,28 217,206,171 216,198,177 227,210,182 108,158,226 31,96,183 22,97,209 22,100,211 15,100,218 68,132,211 209,187,153 246,228,196 219,200,175 215,196,171 203,186,151 253,235,205 254,235,208 255,237,212 145,182,249 55,105,200 62,142,240 7,119,241 255,248,247 7,119,255 35,125,232 27,123,244 62,95,168 43,90,177 91,85,80 247,233,206 96,87,83 77,122,191 16,93,192 18,115,240 16,119,240 164,231,255 219,195,158 231,214,186 231,214,190 238,221,195 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 246,231,209 241,227,209 241,231,209 255,242,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
77,71,78 75,42,44 78,43,46 77,47,50 76,74,72 77,75,76 77,78,81 91,79,49 62,73,60 34,62,58 83,76,79 246,231,195 243,225,204 142,156,126 236,236,54 224,225,63 214,215,69 224,224,93 235,232,120 231,227,124 208,202,109 182,180,92 163,160,79 141,137,59 118,113,42 99,96,31 80,82,29 71,72,24 67,73,21 117,114,72 246,229,201 223,205,175 84,150,230 30,97,188 19,98,209 21,100,213 6,103,219 64,124,211 235,213,177 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 68,103,164 62,136,234 5,119,243 255,247,246 5,117,253 26,118,234 47,91,167 75,67,75 92,86,91 89,88,81 238,221,195 93,88,90 70,120,190 21,79,155 29,111,223 17,120,241 169,236,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,191 232,218,189 231,212,185 237,223,198 243,229,204 245,226,203 244,225,200 238,227,194 247,224,195 251,235,222 233,221,195 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 80,77,81 73,72,75 75,73,81 46,49,39 75,73,53 77,75,57 188,177,162 227,213,188 218,204,179 210,194,91 206,205,28 201,197,41 201,200,62 203,198,75 206,198,92 200,193,96 188,181,95 167,164,81 156,150,75 131,125,50 112,107,38 94,92,30 79,81,28 69,70,22 69,72,21 89,88,34 229,213,182 243,225,193 73,137,227 31,98,189 21,100,211 21,99,215 4,103,220 62,118,188 241,218,189 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,210,178 255,250,215 97,105,121 73,137,245 7,118,247 255,255,255 11,117,248 37,114,213 47,97,163 60,65,64 84,82,83 89,84,83 247,237,213 91,84,87 67,116,189 19,80,155 18,81,167 21,119,241 169,239,255 102,91,86 255,222,55 255,223,55 252,242,220 229,217,189 237,228,199 255,229,56 42,126,233 237,219,189 238,220,190 220,207,186 44,127,163 75,122,166 229,212,186 229,212,186 211,162,140 164,113,89 235,151,134 229,217,191 230,216,189 183,180,97 255,237,137 174,159,150 198,187,170 209,192,166 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 41,56,72 74,76,71 80,78,76 79,76,80 80,79,84 74,70,81 89,78,45 92,80,80 232,221,188 255,247,219 250,239,177 200,201,25 196,193,30 193,193,38 185,183,55 187,181,65 188,181,72 181,175,80 166,158,75 156,153,72 139,134,61 118,113,44 100,98,38 84,83,27 74,72,25 71,68,26 70,71,23 85,85,26 234,218,187 228,210,178 72,132,221 32,96,188 39,95,181 46,94,172 15,101,214 61,116,193 233,215,185 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 227,208,173 255,255,250 168,171,182 67,131,239 2,115,244 13,114,245 13,117,233 130,135,141 51,101,169 74,76,73 98,93,90 114,108,103 246,232,207 91,84,84 63,111,181 23,78,155 18,76,152 19,111,219 165,238,255 96,86,85 46,106,81 46,141,114 225,206,190 246,234,206 222,212,190 255,230,45 39,123,230 223,204,177 232,214,184 227,213,195 35,128,100 58,120,85 241,224,198 255,238,212 232,183,163 195,96,88 224,148,135 240,228,202 241,229,203 176,146,6 255,243,75 196,193,167 88,77,72 242,225,201 253,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 83,76,86 88,82,87 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 179,170,143 225,213,187 210,211,63 196,199,25 194,192,31 191,190,40 189,187,59 199,194,69 191,187,71 176,175,71 166,159,71 153,145,66 130,125,56 104,102,40 86,88,33 78,79,29 69,69,26 66,66,23 72,73,23 82,84,27 199,185,156 231,216,178 74,141,214 59,115,187 219,165,59 108,98,47 10,97,223 55,116,193 242,229,197 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 233,214,187 250,241,214 208,210,210 63,137,228 5,117,239 7,115,243 16,117,238 120,113,111 89,85,79 65,63,64 96,87,83 213,197,164 255,242,212 90,83,83 60,109,172 18,80,157 19,79,159 13,83,171 161,232,255 90,85,84 43,65,55 54,108,83 104,103,92 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 48,133,97 178,188,125 229,211,192 174,168,159 244,227,203 251,232,195 255,244,203 250,224,185 255,249,217 253,236,201 255,234,196 237,215,177
