127,67,13 138,74,14 153,79,4 136,68,0 135,68,2 122,66,3 134,70,3 168,86,12 156,84,2 140,76,12 145,81,19 136,75,12 165,87,9 148,71,0 163,78,0 177,92,14 136,74,16 143,74,9 142,68,0 165,81,3 141,72,7 134,76,14 136,77,18 144,74,14 122,64,9 100,55,20 98,53,7 137,73,13 229,119,27 134,67,0 126,67,10 116,63,18 51,34,10 64,39,22 247,131,0 248,122,0 64,43,18 145,93,31 110,62,17 96,63,26 74,66,32 65,51,24 78,77,50 88,48,14 126,70,23 133,71,31 137,73,11 127,66,3 136,78,14 104,58,19 104,65,35 118,69,20 98,63,38 92,56,34 95,53,31 89,66,53 108,65,32 162,113,21 57,23,1 21,21,7 41,43,15 58,49,32 68,49,37 88,69,53
132,76,11 127,73,12 139,72,4 124,63,0 158,77,0 114,55,0 107,58,7 156,81,9 137,73,11 144,76,6 142,81,16 140,79,16 125,71,10 135,75,5 119,60,3 122,65,7 107,56,0 134,76,14 129,72,12 129,72,12 124,69,17 134,72,16 135,70,8 111,57,7 127,70,10 123,70,15 108,58,16 144,73,18 138,73,13 132,68,4 130,75,23 102,49,4 110,62,17 107,54,9 235,120,0 96,65,16 227,113,0 217,117,0 59,45,31 40,31,23 45,37,24 63,57,34 66,60,24 133,77,30 119,64,19 104,55,15 99,59,25 59,40,26 62,43,31 36,27,21 32,28,37 31,43,39 97,57,21 91,59,43 54,41,36 212,122,0 142,65,9 42,43,24 215,106,0 112,53,0 36,38,21 38,40,14 62,53,36 61,42,28
146,77,12 141,76,14 137,70,2 101,56,10 103,54,5 119,66,0 130,69,6 140,73,7 132,79,15 119,63,16 121,63,8 122,64,9 159,88,17 137,73,9 125,71,12 129,67,9 115,63,3 117,66,13 112,63,14 127,70,10 132,75,17 128,71,13 132,70,12 114,63,10 118,65,12 130,74,27 126,66,12 122,62,8 126,72,22 161,86,18 138,69,0 128,74,26 113,62,9 110,59,2 198,93,0 70,62,28 108,71,45 72,66,57 70,37,28 97,28,0 113,81,39 75,75,43 74,74,44 43,48,47 32,37,43 34,34,42 27,27,35 40,47,59 35,38,47 30,41,40 30,33,44 36,41,47 100,59,30 82,51,32 109,67,45 148,77,4 35,35,21 36,39,29 67,44,15 29,33,18 62,33,0 89,43,6 54,62,39 48,35,30
132,67,3 137,70,2 132,67,3 110,55,0 133,58,0 171,84,2 131,69,11 105,54,1 133,73,23 152,74,7 127,68,9 134,78,15 125,76,36 140,74,17 139,77,5 127,70,12 125,65,13 110,57,4 126,68,13 112,57,5 115,65,21 130,71,14 118,65,12 92,48,18 119,63,16 103,58,14 183,110,28 123,67,18 95,54,25 78,54,30 77,37,14 71,51,44 55,49,42 47,43,37 225,111,0 193,94,1 218,113,0 149,74,6 63,59,22 64,61,21 60,54,20 52,51,15 65,66,29 69,74,38 32,31,34 37,38,43 45,42,57 40,28,28 132,73,14 174,104,28 102,53,13 42,42,52 37,47,53 72,42,25 146,84,12 168,85,0 57,34,3 115,59,12 26,25,14 154,71,2 42,38,19 34,36,19 39,43,16 51,39,39
140,73,5 131,70,7 110,62,8 125,60,0 100,52,7 106,55,0 140,81,24 164,80,0 167,75,9 121,63,8 156,77,13 149,83,12 42,38,32 110,70,36 136,75,12 116,63,10 113,61,13 112,59,14 118,60,7 98,59,16 56,41,32 93,49,7 114,59,18 127,72,18 96,52,12 100,54,13 22,31,54 29,30,33 31,32,35 35,35,43 29,33,35 32,36,38 36,37,42 25,29,33 215,100,0 194,91,0 177,82,0 77,50,7 66,55,22 68,60,24 64,58,22 65,61,24 68,68,27 75,78,43 48,45,19 32,30,31 33,33,33 27,25,33 46,51,59 46,54,63 194,118,39 183,109,39 94,79,57 180,115,37 170,90,0 218,100,0 32,41,22 24,33,16 30,36,23 45,34,15 29,36,18 31,34,14 49,50,27 53,40,33
132,69,2 110,57,2 127,72,18 129,66,17 126,69,9 140,75,0 150,76,8 137,76,11 120,64,1 126,69,9 146,76,14 144,75,8 42,32,36 63,57,64 135,65,7 135,70,10 110,58,8 130,64,12 108,55,14 86,64,58 35,26,20 104,58,19 99,51,8 118,65,8 114,60,10 93,39,1 45,53,60 39,46,58 39,44,54 26,31,37 26,31,37 35,38,45 39,40,45 23,27,31 145,83,27 161,73,0 151,73,0 155,81,4 126,67,8 72,67,28 68,62,28 63,62,26 70,70,29 61,56,24 44,41,28 35,33,34 31,31,31 27,27,27 47,52,62 52,57,67 232,135,2 234,122,0 198,105,2 214,118,0 185,92,0 125,52,0 153,73,7 179,78,1 74,45,21 64,40,18 37,32,20 41,36,22 52,45,27 64,57,55
126,66,12 140,67,6 88,42,1 88,42,14 158,80,0 125,67,14 127,69,16 127,68,9 129,67,11 143,75,12 133,76,16 133,69,5 49,40,36 53,56,65 109,67,27 116,60,11 122,67,13 127,71,22 105,54,28 56,50,55 112,57,14 122,62,12 113,66,14 125,70,27 98,52,13 84,43,23 34,45,58 40,44,57 39,42,51 36,39,46 31,36,42 27,30,37 33,36,43 20,23,30 173,112,26 128,66,8 100,62,12 102,64,14 68,52,19 65,62,18 65,62,22 60,55,27 43,36,7 53,48,18 40,40,40 25,25,22 37,37,37 25,25,22 24,24,24 38,38,38 232,129,4 201,112,11 206,114,0 206,109,0 164,87,13 41,35,28 112,58,8 96,50,11 25,35,13 65,48,22 28,32,17 35,35,19 71,51,44 75,65,55
148,72,7 137,74,5 105,57,10 130,72,6 130,68,10 141,78,11 137,76,11 127,73,14 126,74,14 127,69,14 113,57,10 105,52,9 109,65,27 57,56,61 41,39,47 129,63,13 34,16,13 116,62,28 111,70,43 174,116,81 122,60,18 104,54,8 89,54,16 126,70,21 96,56,20 95,51,11 47,46,49 37,45,52 31,31,41 30,33,40 31,37,40 23,31,36 18,22,26 45,36,32 212,116,0 166,84,0 67,49,7 40,34,11 30,28,6 33,27,4 42,36,11 57,51,17 60,47,13 38,38,33 33,30,34 28,26,24 24,24,24 28,26,27 28,20,26 36,35,38 137,88,37 200,106,9 201,110,4 192,107,9 117,73,35 76,55,51 37,38,30 40,41,18 36,40,11 25,26,18 51,34,35 61,48,41 56,40,38 53,41,41
132,67,3 129,70,0 123,69,8 128,67,4 146,75,2 155,89,16 118,63,7 144,79,24 131,69,11 110,58,8 127,70,10 122,64,9 128,71,13 51,33,14 42,37,36 124,73,38 31,10,0 99,58,40 70,42,31 88,49,17 107,55,7 115,55,5 117,62,10 89,49,24 107,59,14 125,66,18 106,58,11 109,63,22 55,39,33 27,35,40 27,35,42 36,25,32 41,20,7 122,63,6 119,73,36 224,118,0 181,86,0 145,72,0 78,57,14 68,58,34 63,49,24 57,50,34 43,48,44 43,33,32 30,27,33 31,29,30 25,25,25 30,30,30 32,30,28 38,36,37 41,38,44 143,88,45 93,55,38 109,68,37 49,46,50 29,43,53 30,40,48 30,40,46 39,42,53 75,54,43 73,54,38 74,53,40 85,66,54 62,49,46
97,47,1 121,68,15 141,83,28 132,71,8 129,65,5 144,77,11 126,66,14 118,58,6 144,83,22 116,65,8 118,65,8 121,68,13 123,68,12 123,70,13 42,37,34 58,36,18 65,48,49 104,73,50 55,56,61 100,50,8 127,72,16 100,51,15 93,45,0 80,51,29 104,55,17 92,52,18 106,57,19 101,55,16 73,48,31 32,36,40 32,37,47 82,38,0 127,62,7 137,73,13 92,49,2 136,76,24 209,122,38 178,90,0 167,86,7 147,87,35 160,97,46 140,93,61 102,80,62 20,15,17 54,46,52 31,33,30 27,27,27 30,32,32 28,26,27 27,25,26 31,31,39 60,47,40 50,50,50 38,40,40 24,34,40 30,45,61 32,45,60 36,46,64 59,58,61 34,32,33 54,43,38 50,39,36 48,34,34 45,33,38
121,64,6 109,58,1 116,64,16 130,69,8 108,60,6 172,90,16 140,75,18 131,73,18 131,74,16 143,84,27 122,67,11 107,59,5 113,62,9 115,59,10 104,60,18 125,75,31 80,52,54 199,119,51 168,92,29 98,65,38 124,70,11 116,61,18 96,46,4 115,61,11 90,49,20 93,53,17 106,56,14 120,70,26 102,56,17 81,52,30 98,82,65 210,124,24 108,53,0 145,78,12 122,64,2 96,60,27 46,20,0 114,63,26 115,55,1 107,56,17 167,102,38 75,26,0 86,64,58 143,95,50 59,38,23 47,34,29 25,25,25 29,30,33 32,31,34 36,31,33 33,32,35 26,31,37 29,34,40 32,35,42 30,38,43 33,41,46 33,41,46 37,40,47 49,42,45 75,52,37 54,40,40 56,42,44 49,35,40 41,29,31
119,70,19 112,59,18 112,68,17 127,67,13 115,64,11 113,58,6 130,71,14 126,66,16 118,62,15 106,58,11 119,65,15 124,71,18 117,64,11 159,88,35 86,46,10 147,79,34 167,95,45 192,93,15 106,59,36 48,43,40 96,54,32 105,59,18 104,62,24 95,48,14 86,51,24 108,63,28 103,58,23 49,28,17 97,52,19 95,52,19 220,131,30 179,108,39 154,96,41 125,65,11 124,66,13 74,38,20 89,38,1 94,51,18 42,21,10 38,24,6 41,36,24 106,85,72 30,25,13 75,67,56 106,73,48 54,38,32 42,36,31 28,29,32 23,26,33 31,39,46 25,29,31 39,40,45 25,33,38 29,34,40 26,34,41 28,33,39 27,35,42 36,44,49 51,48,52 57,52,49 47,37,36 48,36,38 53,41,43 49,39,38
123,69,21 125,64,17 103,60,13 101,58,11 117,66,9 96,54,32 139,78,17 132,73,16 108,58,16 109,62,12 120,68,20 121,69,21 109,56,15 113,63,19 121,70,15 155,84,29 155,82,23 207,107,32 109,59,28 64,44,37 37,38,41 122,63,15 122,65,21 124,59,18 111,60,25 91,48,15 112,63,25 89,49,15 72,46,23 153,91,19 180,105,42 140,89,50 127,77,33 117,62,17 112,66,27 50,16,0 80,35,2 112,64,19 86,43,10 109,65,35 53,51,52 118,81,55 144,88,41 112,78,56 87,70,60 69,56,51 49,52,59 41,55,67 41,55,67 40,54,66 48,70,86 14,19,27 27,26,29 39,34,36 49,39,40 57,44,37 51,40,35 48,38,28 58,47,44 49,35,35 63,46,36 40,35,37 53,43,47 49,39,40
99,60,21 128,68,16 117,65,17 119,68,15 122,70,22 132,78,19 132,77,21 117,65,15 99,55,17 110,65,19 114,65,16 104,54,12 105,60,14 114,66,23 114,64,20 157,86,31 167,89,22 144,68,12 131,68,19 81,49,33 33,28,44 105,65,31 148,77,6 130,70,16 134,78,29 102,55,23 108,61,27 90,51,23 135,75,21 214,124,11 153,89,45 108,79,55 78,60,41 103,57,18 100,54,15 83,39,9 94,49,5 83,37,9 98,54,26 49,36,31 68,49,37 88,71,61 109,74,49 92,70,52 89,66,53 129,85,55 150,95,52 50,58,65 44,54,60 47,52,58 45,58,73 50,68,81 50,37,32 72,51,38 63,46,38 56,39,31 64,48,35 60,44,31 62,50,40 60,46,48 54,40,40 57,43,45 52,42,41 41,34,37
98,59,29 90,51,19 100,54,24 106,58,15 87,51,29 119,65,17 95,49,12 100,56,16 106,62,24 101,56,23 108,57,18 103,57,18 100,56,18 113,63,21 106,57,17 132,70,30 124,70,32 118,67,41 38,38,38 45,44,49 48,48,48 90,48,24 93,52,23 109,64,18 138,83,31 103,57,20 101,56,21 85,50,25 110,58,26 190,102,14 124,79,44 80,64,60 52,48,57 54,32,26 89,55,25 100,50,6 109,61,14 88,45,12 66,32,10 46,29,19 45,53,58 44,56,64 140,94,57 186,111,39 191,113,35 186,109,35 168,100,37 156,93,42 131,78,35 121,78,45 93,67,55 50,64,76 63,68,74 54,41,34 61,46,37 56,39,31 74,55,43 56,40,34 52,38,40 53,39,41 43,32,29 44,37,40 27,26,29 31,30,33
88,49,21 88,49,21 92,51,22 100,55,20 105,52,9 112,59,16 109,63,26 105,63,23 95,51,21 103,58,23 95,51,23 104,57,23 101,56,23 98,50,21 99,54,19 103,58,23 55,44,39 34,34,34 124,79,46 54,62,71 92,51,22 78,44,22 90,54,25 125,64,17 103,57,18 115,64,27 99,59,36 80,51,27 93,45,0 185,101,23 88,69,55 56,63,61 47,50,57 123,71,0 45,41,24 90,45,12 86,51,24 80,53,35 37,37,37 45,55,63 63,58,57 77,61,44 170,95,25 191,107,29 187,108,35 181,106,38 163,94,38 151,91,41 131,84,52 104,75,55 80,65,54 64,63,66 46,66,82 55,70,84 63,46,36 63,49,35 58,42,36 59,42,32 54,40,40 48,36,36 39,29,30 57,44,39 61,45,43 27,32,40
82,43,13 87,48,18 96,55,24 98,59,29 97,59,24 86,50,21 88,48,14 107,59,30 100,56,26 101,54,20 89,48,21 98,55,22 92,48,20 102,58,20 95,54,25 102,52,19 89,52,26 58,56,57 56,61,71 41,49,58 95,49,19 88,47,18 84,49,24 101,54,22 115,68,34 94,60,38 53,53,50 59,42,43 192,104,0 119,87,57 68,63,60 46,51,59 186,93,0 48,44,25 33,33,17 49,38,21 35,32,36 44,54,60 87,69,50 155,89,32 188,107,26 189,109,25 190,105,27 168,88,18 178,103,38 165,95,37 154,90,46 139,90,54 100,70,53 76,61,50 54,59,65 37,56,66 40,58,73 47,71,89 47,35,37 50,38,38 52,39,36 63,47,41 49,36,33 46,34,34 39,29,33 37,30,33 43,36,39 65,48,49
86,44,20 93,51,27 91,50,21 56,36,18 80,45,20 88,51,25 87,50,24 90,48,24 115,62,21 94,48,18 87,47,22 92,51,24 97,53,27 93,52,21 95,51,21 87,50,24 139,71,26 193,108,51 77,77,85 55,56,61 86,49,23 85,45,20 86,49,25 97,61,32 72,46,32 68,59,51 70,55,44 71,46,29 210,127,37 145,79,27 113,63,17 188,95,0 60,37,0 91,35,0 208,94,0 235,111,0 226,121,6 117,79,44 163,96,30 197,109,19 206,119,26 198,112,23 174,96,25 162,94,35 157,94,43 146,87,41 128,78,45 105,71,49 85,71,57 63,61,59 41,55,65 40,55,71 42,57,73 47,69,83 27,32,38 26,31,37 44,42,43 47,40,43 69,51,50 44,37,40 46,36,37 43,36,36 32,32,40 28,31,42
79,51,24 82,47,20 101,57,15 84,43,23 76,45,22 83,50,25 87,50,24 81,44,20 118,67,28 87,49,28 89,52,28 92,51,24 89,50,22 104,58,30 92,53,25 89,51,32 155,84,31 243,129,41 170,90,35 54,58,60 97,54,19 71,43,30 79,41,22 97,56,27 76,54,36 63,50,45 75,46,26 88,52,32 224,129,15 234,137,2 126,54,0 227,125,0 198,94,0 161,67,0 62,36,0 63,43,11 59,49,25 117,81,52 192,108,25 200,115,21 200,112,24 192,107,27 152,84,23 159,93,38 146,87,41 125,76,38 109,73,51 94,69,50 72,61,56 44,53,55 36,54,67 37,53,64 39,57,70 53,69,80 26,31,39 21,26,32 37,40,47 42,36,41 45,33,35 43,33,32 45,35,34 42,36,31 59,42,43 47,35,40
66,42,20 66,40,19 70,46,24 95,53,31 97,55,31 91,51,28 85,49,29 77,48,24 93,48,25 107,61,31 86,52,22 90,50,27 92,50,28 85,47,26 85,49,29 78,39,25 196,106,28 255,136,28 213,114,36 73,67,58 92,51,24 95,56,24 51,30,19 76,45,24 57,40,30 62,43,29 87,48,20 179,102,15 236,139,8 202,112,0 205,119,0 207,104,0 211,95,0 231,134,0 196,88,0 193,87,0 84,44,8 90,54,21 180,104,25 183,102,25 184,105,32 170,95,30 160,94,39 129,79,37 117,72,39 103,68,43 93,73,55 75,63,53 49,50,53 38,53,60 37,55,68 38,56,69 41,55,67 36,34,44 44,66,78 25,35,41 30,38,43 33,38,44 41,41,41 56,49,52 52,40,42 31,31,31 50,43,43 43,38,40
67,38,16 78,44,22 80,54,33 85,49,27 87,50,26 77,43,21 67,42,25 76,47,27 67,38,18 75,39,19 72,47,19 82,47,22 75,46,26 69,44,27 72,42,25 125,59,9 211,111,27 210,107,24 185,98,39 156,92,48 72,45,27 83,49,27 82,51,28 51,40,37 28,32,36 52,45,45 70,48,28 206,115,0 213,120,1 108,52,14 197,106,0 189,91,0 80,51,16 58,45,22 53,39,14 40,38,18 48,49,30 47,57,35 87,66,53 56,52,46 153,90,39 139,80,34 133,82,43 113,69,41 96,65,42 94,67,49 72,57,46 57,57,57 37,49,55 37,53,62 35,53,66 39,52,67 31,32,37 35,40,46 40,56,67 38,54,65 31,41,47 32,37,43 33,38,44 32,31,36 44,36,42 60,46,48 39,33,38 40,35,37
67,37,11 74,45,25 67,46,21 65,43,25 70,44,23 63,38,19 61,40,25 66,41,22 65,43,23 76,47,25 75,46,24 72,45,29 68,41,23 139,81,30 162,90,24 186,98,23 204,106,19 177,92,21 119,77,53 123,73,42 116,66,33 125,75,33 67,42,23 44,37,35 26,37,38 30,40,46 54,47,50 148,85,16 182,99,7 103,47,13 162,79,0 160,79,0 142,67,0 167,87,1 131,56,0 46,37,18 44,42,20 46,49,37 30,40,56 28,44,55 65,59,54 121,74,42 111,69,47 95,64,43 85,63,45 78,62,47 53,53,50 36,51,58 40,53,68 38,53,67 39,55,64 24,24,24 35,36,39 33,49,60 33,47,59 33,47,59 38,54,65 41,49,54 31,39,44 29,32,39 37,37,45 46,40,45 55,49,54 46,41,43
58,39,23 61,42,26 68,47,24 61,38,23 72,42,25 60,40,22 62,42,24 65,45,27 65,44,21 69,47,29 65,43,25 62,44,25 75,44,25 183,109,41 131,78,37 190,95,14 208,107,26 176,96,37 100,66,46 77,55,37 98,59,31 135,74,27 95,58,34 71,53,48 35,41,44 24,32,37 34,35,40 54,39,28 107,63,25 85,52,27 107,55,7 109,49,0 39,37,19 40,43,19 40,43,23 41,44,20 38,44,17 37,41,26 27,41,53 29,43,55 31,42,53 75,61,47 91,65,44 84,62,44 69,54,43 52,45,43 35,45,51 35,51,60 38,54,65 35,49,61 21,18,22 26,21,23 34,48,58 36,50,62 35,49,61 35,49,61 36,48,56 45,46,38 26,31,39 31,39,44 35,45,49 39,42,49 46,45,50 45,44,49
61,40,25 62,41,26 62,41,26 55,34,19 55,34,21 60,40,22 62,42,22 67,46,31 68,46,28 64,42,24 74,45,25 65,42,27 81,45,16 67,43,19 76,55,42 188,99,29 184,97,38 149,82,32 88,64,42 68,49,26 73,54,42 111,65,26 124,73,36 82,61,50 33,39,42 28,33,39 27,35,40 36,37,42 38,36,37 32,32,32 41,37,29 33,32,7 43,42,17 45,37,13 118,53,0 38,34,17 38,38,24 30,39,41 31,45,55 29,43,55 28,42,54 31,47,56 67,58,54 61,56,53 46,49,56 38,48,52 38,52,64 38,52,64 39,49,53 23,21,19 22,22,17 34,39,45 34,44,60 35,49,61 34,48,58 35,49,61 47,47,47 42,27,5 39,30,22 31,37,40 33,41,48 31,41,45 33,39,42 31,40,40
64,41,26 63,40,25 65,44,33 60,42,23 62,41,26 59,40,24 55,35,17 62,41,26 61,40,25 66,45,30 69,46,31 68,45,30 65,36,16 51,34,24 68,36,4 174,93,30 139,78,44 125,74,35 84,63,40 58,51,49 66,46,39 110,60,27 107,71,42 94,69,52 22,30,39 25,33,38 22,30,35 27,32,38 31,36,44 35,37,37 51,49,45 36,44,51 29,39,36 29,36,31 35,41,28 40,42,25 38,46,34 29,37,44 30,42,50 28,42,54 27,41,51 31,42,55 34,48,58 35,50,53 36,50,62 31,49,62 29,51,63 35,39,41 22,15,15 23,16,16 32,41,43 32,45,60 32,46,58 35,49,61 35,49,61 34,48,58 35,23,11 30,22,9 33,25,14 39,31,20 29,37,44 30,38,43 31,41,49 50,56,73
56,35,24 59,38,23 60,41,27 56,41,30 62,41,30 66,40,26 61,40,27 59,38,23 60,39,26 65,42,27 65,42,27 69,47,29 64,39,22 34,27,27 10,9,12 154,83,41 147,85,47 134,78,40 120,70,39 94,59,44 73,62,57 70,53,43 81,55,41 73,62,57 30,38,43 30,38,45 27,35,40 26,34,39 25,33,38 30,38,45 44,36,44 40,46,49 34,42,49 31,39,46 26,34,41 22,30,35 25,30,38 26,31,39 29,41,47 30,41,54 27,41,51 33,44,55 33,44,55 34,48,58 36,50,60 40,48,53 22,22,22 26,16,15 23,22,25 36,41,47 29,43,55 32,46,58 32,45,60 35,49,61 37,48,61 50,51,54 32,23,8 34,22,10 29,23,16 32,22,12 41,43,38 27,35,40 32,46,58 33,44,57
