239,255,255 65,113,181 49,123,194 64,137,213 58,99,152 231,199,157 237,210,167 240,213,168 251,224,179 248,221,178 251,224,181 245,220,174 244,219,173 238,213,169 240,215,171 222,197,153 232,206,165 245,219,178 240,214,173 245,220,174 236,211,165 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 239,214,170 249,224,180 255,233,185 244,220,185 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 132,125,128 134,127,130 128,121,124 135,125,129 125,123,124 129,124,126 122,120,121 125,119,124 215,201,201 255,248,203 255,241,195 255,235,190 255,236,192 255,238,196 255,234,190 255,231,192 255,237,197 255,240,197 255,234,189 255,238,193 255,241,194 255,238,191 255,240,194 255,239,190 255,237,193 255,241,195 255,232,188 255,240,196 255,231,181 255,234,182 255,242,198 149,137,125 135,123,113 132,122,112 123,113,103 130,120,110 126,115,108 123,114,108 116,107,101 114,105,99 103,94,90 116,106,110 118,108,109 132,118,118 137,125,115 139,124,113 141,126,115 142,127,116 149,133,116 163,139,113 166,142,107 167,143,108 164,140,105 164,140,105 162,138,105 158,134,99 157,133,98 159,135,100 166,139,103 166,139,103 164,137,101 160,133,97 160,133,97 158,134,99 158,136,100 158,134,101 156,132,99 151,127,94 150,126,93 159,134,104 153,128,100 150,126,100 151,127,101 151,127,94 151,127,94 153,129,96 152,128,95 148,124,91 154,131,100 149,126,95 156,134,100 135,119,102 129,115,97 130,116,100 133,121,111 119,108,101 115,104,101 115,106,100 117,104,99 117,106,99 132,119,114 255,250,215
242,255,255 66,116,193 55,128,201 67,139,220 64,99,147 240,212,172 242,217,173 241,214,171 243,216,173 229,204,160 224,198,157 248,221,178 246,219,176 252,227,183 253,227,186 238,213,167 244,219,173 242,217,171 244,218,177 245,219,178 217,191,150 223,197,156 247,221,180 254,228,187 243,217,176 244,218,177 253,227,186 255,235,194 255,233,187 255,239,203 154,142,142 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 131,126,128 136,131,133 219,203,199 255,245,199 255,246,199 255,243,197 255,237,195 255,234,192 255,237,194 255,234,188 255,239,195 255,240,196 255,234,190 255,239,195 255,237,192 255,239,194 255,241,191 255,237,190 255,240,195 255,239,194 255,240,201 255,238,199 255,233,190 255,229,189 212,184,144 149,137,127 136,127,119 132,124,113 131,123,112 129,120,114 124,115,111 132,123,117 120,111,105 116,107,101 103,94,90 112,100,100 118,108,109 140,124,109 158,139,112 159,139,109 158,139,112 155,136,109 162,134,107 159,135,102 161,138,107 157,134,103 156,133,102 156,133,102 156,133,102 154,131,100 156,133,102 156,133,102 156,132,99 158,134,101 158,134,99 156,132,97 157,132,102 159,135,102 158,134,101 158,133,103 156,131,101 144,120,87 156,133,104 150,124,99 152,131,106 148,124,100 149,126,97 154,131,102 150,126,100 145,122,93 147,124,95 141,121,91 149,126,95 151,128,97 149,126,95 136,120,103 127,113,97 128,114,96 126,113,106 116,105,100 115,106,100 111,100,95 114,103,98 115,104,97 123,110,105 254,236,206
223,253,255 63,120,187 57,130,203 63,135,220 77,108,141 238,208,166 239,214,170 244,217,174 244,217,174 247,222,178 245,219,178 255,237,194 250,223,180 255,231,190 225,199,158 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 252,222,180 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 134,129,131 127,122,121 226,210,206 255,242,198 255,240,195 255,233,194 254,224,180 255,237,192 255,238,199 255,237,198 255,236,192 255,243,201 255,239,200 255,240,201 255,239,194 255,239,194 255,241,201 255,238,198 244,216,176 225,197,157 235,208,172 231,204,168 247,220,177 255,232,189 255,241,201 154,141,134 135,129,120 137,128,120 125,116,108 127,118,112 128,119,115 129,120,114 121,112,106 118,109,103 106,97,93 110,101,97 119,107,107 162,139,110 162,138,103 162,137,107 162,138,103 154,132,96 155,132,103 152,130,96 155,132,101 148,125,94 150,127,96 156,133,102 151,128,97 150,127,96 154,131,100 150,127,96 156,132,99 153,129,96 156,132,97 155,131,96 152,127,97 156,132,99 157,133,100 157,133,100 152,128,95 152,128,95 145,122,93 145,119,94 139,120,95 145,126,101 141,120,93 144,120,94 145,121,97 144,120,94 145,121,95 143,122,97 145,124,97 145,124,97 146,125,98 140,127,106 127,113,97 126,112,94 127,115,103 114,104,94 114,103,98 115,104,97 120,104,98 117,107,97 124,111,108 228,211,187
181,221,255 59,121,194 61,130,207 63,135,218 117,130,149 243,215,177 242,211,174 246,220,179 231,205,164 230,203,158 244,217,174 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,170 230,204,163 235,210,166 224,199,155 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,236,196 242,218,192 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 129,122,125 136,124,129 132,122,126 132,125,128 133,126,129 127,125,126 241,230,223 255,250,207 255,242,196 255,237,197 255,231,193 255,235,200 255,234,198 255,231,195 255,239,197 255,233,196 255,236,202 254,227,193 243,215,177 255,230,195 255,231,193 255,238,200 255,245,203 255,245,203 255,241,202 251,226,182 255,238,193 255,239,194 255,244,199 154,143,136 125,116,108 138,127,120 132,121,114 128,119,111 130,121,113 125,116,110 132,123,117 116,107,99 104,94,93 108,101,99 121,110,105 140,120,100 156,133,102 156,133,102 157,132,102 149,126,95 164,142,108 157,132,102 150,128,94 149,127,93 150,126,100 145,121,95 145,126,99 143,125,95 146,125,98 151,126,98 152,129,98 150,125,95 155,130,100 152,127,99 149,128,101 153,128,98 152,127,97 154,126,99 149,126,97 146,126,94 140,122,92 145,124,97 143,122,97 145,124,97 147,126,99 145,126,99 140,121,94 141,120,95 143,122,95 142,121,94 140,121,94 143,122,97 141,127,102 142,128,110 128,112,95 127,113,97 125,114,99 124,112,100 119,108,103 116,105,100 120,107,100 119,106,99 122,111,106 220,207,184
148,195,252 55,120,196 62,134,210 65,134,213 128,136,145 229,198,159 244,216,176 233,207,166 249,223,182 250,223,178 254,228,178 249,223,182 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,154 246,220,179 238,213,169 242,217,173 242,216,175 254,228,187 246,220,181 252,226,187 240,214,175 246,220,181 252,226,185 222,198,172 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 131,129,130 125,122,126 236,225,218 255,251,214 255,244,203 254,226,186 255,229,191 255,233,195 252,226,187 252,226,187 236,209,173 255,240,208 255,245,211 255,240,206 255,238,193 255,240,193 255,239,192 255,238,191 255,237,194 255,239,199 255,239,200 252,227,183 255,230,185 255,237,192 255,245,200 160,149,142 146,135,128 136,125,118 133,122,115 128,119,111 127,118,110 129,121,110 127,119,108 115,106,98 104,94,93 109,100,94 134,122,112 136,121,99 150,132,100 153,133,101 155,132,101 147,127,95 152,132,102 149,125,101 152,132,102 152,132,102 146,126,96 145,124,97 145,124,97 147,127,97 146,125,98 149,126,97 149,129,99 148,123,95 153,125,96 149,123,98 147,123,99 150,127,98 148,125,96 147,127,107 143,125,106 148,124,98 141,116,86 144,120,94 142,121,96 139,120,93 137,120,92 134,120,93 135,123,97 135,121,96 142,121,94 142,121,94 144,125,98 147,128,105 142,127,105 137,123,105 127,111,94 127,113,97 123,112,97 126,115,100 110,99,94 119,106,101 116,100,96 119,106,101 120,111,107 196,182,168
102,154,219 52,119,194 63,135,216 62,134,212 176,177,169 241,213,173 240,213,170 238,212,171 249,223,182 233,208,164 236,211,165 238,212,171 249,223,182 243,217,176 240,214,173 233,207,166 228,202,161 229,203,162 235,209,168 245,219,178 244,219,175 226,201,157 209,183,142 247,221,180 255,232,191 253,227,186 255,233,194 250,224,185 252,225,189 219,200,177 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 135,128,131 133,126,129 132,125,128 125,123,124 128,123,122 129,124,126 132,127,129 135,129,136 132,126,131 158,146,136 230,213,176 255,242,208 255,247,213 255,244,210 255,234,200 255,236,200 255,234,198 255,238,199 255,237,198 255,240,205 255,246,206 255,234,189 255,232,189 255,238,191 255,234,187 255,237,192 255,240,190 255,228,183 251,228,188 255,237,192 255,241,196 255,235,190 153,142,127 141,137,120 146,136,126 135,125,115 128,119,111 125,116,108 128,117,110 123,114,106 117,108,100 104,94,93 108,99,95 132,123,104 135,119,102 150,130,100 152,128,95 151,128,97 149,126,97 149,125,99 151,127,101 146,127,100 146,127,100 142,122,92 144,121,92 147,123,97 150,126,100 145,124,99 147,123,97 144,121,92 150,124,99 149,125,99 149,125,99 152,128,102 145,121,95 140,123,97 96,90,97 157,150,162 148,141,139 137,123,105 137,120,96 141,117,93 139,122,94 136,123,100 137,123,98 141,127,102 136,122,97 139,120,93 145,126,101 138,119,94 136,122,104 137,122,100 137,123,105 128,114,100 121,110,95 123,109,91 122,108,92 119,108,101 115,104,99 113,100,95 115,104,101 117,108,102 175,163,153
72,132,198 49,119,191 66,137,218 59,129,203 177,170,154 229,201,161 237,212,168 250,224,183 236,211,167 247,222,176 252,227,183 250,224,183 247,221,180 250,224,183 226,200,159 218,192,151 228,202,161 240,214,173 239,213,172 232,206,165 247,222,178 246,221,177 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 134,127,127 129,120,114 148,135,130 196,183,178 255,241,229 255,255,241 255,240,208 255,250,212 255,248,210 255,247,211 255,241,208 255,243,207 255,237,198 255,235,196 255,240,201 255,240,201 255,243,205 255,238,198 255,238,193 255,233,190 255,237,190 255,238,191 255,237,193 255,239,190 255,235,186 255,237,194 255,235,190 255,244,199 255,242,197 153,142,125 141,137,118 141,132,126 131,122,116 134,125,119 128,119,113 124,113,106 118,109,101 118,109,101 104,94,93 105,93,93 128,117,100 133,118,98 147,126,99 150,125,95 150,127,96 150,127,96 143,122,97 145,124,99 140,126,101 145,126,101 146,125,98 146,125,98 148,124,98 148,122,97 142,121,96 145,121,95 150,125,97 149,126,97 145,124,97 146,125,98 142,121,94 147,126,99 244,231,224 113,113,125 130,130,142 93,93,103 83,82,97 71,78,90 130,120,108 138,121,93 137,124,103 139,122,96 137,118,93 130,117,94 133,119,94 139,122,98 135,121,94 135,120,100 132,118,100 134,120,104 127,113,99 121,110,93 121,107,91 123,109,95 116,105,98 114,103,98 114,101,96 114,104,103 116,110,103 152,139,134
67,124,189 52,117,191 65,138,216 58,126,194 208,193,173 242,217,173 246,220,179 249,224,180 232,206,165 222,196,155 239,213,172 255,231,187 246,221,177 243,218,172 239,214,168 247,222,176 240,214,173 239,213,172 224,198,157 217,191,150 222,197,153 226,201,157 255,231,179 237,210,167 248,221,176 247,220,175 246,221,175 252,227,181 240,215,171 192,182,170 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 134,127,127 137,130,130 246,232,207 255,246,209 255,246,210 255,251,218 255,251,212 255,248,209 255,250,204 255,248,207 255,243,199 255,244,203 255,239,200 255,240,199 255,241,201 255,240,200 255,237,201 255,240,204 255,249,209 255,240,200 255,232,188 255,232,189 255,232,187 255,238,193 255,232,185 255,230,181 249,218,169 253,226,183 255,239,195 255,240,196 255,241,197 154,140,122 144,134,122 139,130,122 145,136,130 135,126,120 128,119,113 125,116,108 122,113,105 118,110,99 107,98,90 106,97,93 130,119,104 129,116,95 143,122,97 147,127,97 148,127,102 143,123,93 145,121,95 144,125,100 135,123,97 140,123,97 139,118,91 143,122,95 144,125,100 146,125,100 142,121,98 138,119,92 145,121,95 146,121,93 148,124,98 143,119,93 141,120,93 192,178,162 174,167,165 111,114,123 101,104,111 90,85,84 84,79,81 87,84,90 81,78,84 130,119,112 139,121,102 135,117,96 136,117,94 139,118,95 139,119,99 138,117,94 138,119,96 132,114,93 133,118,98 129,117,91 123,109,93 122,108,90 120,106,88 123,109,95 116,105,100 114,103,100 112,101,98 115,106,102 119,106,101 140,127,122
62,122,186 52,117,189 63,136,214 58,118,184 229,206,175 237,210,165 243,216,173 249,224,180 251,225,184 242,216,175 254,228,187 255,238,194 249,224,180 236,211,165 229,204,158 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,233,189 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 134,127,130 130,123,126 130,120,119 255,255,221 255,249,208 255,249,213 255,238,208 255,241,205 255,241,202 255,252,206 255,248,204 255,244,203 255,240,199 255,239,200 255,242,201 255,247,207 255,240,200 255,242,203 255,245,206 255,233,194 255,238,199 255,239,195 255,233,190 255,233,188 255,231,186 255,235,190 255,233,189 255,230,184 255,232,192 255,241,200 255,242,198 255,233,189 154,139,119 142,132,120 142,132,122 139,130,124 143,132,125 132,121,114 130,120,110 122,114,103 120,112,101 108,100,89 107,98,94 120,109,94 121,111,89 137,118,95 149,125,99 148,125,94 149,126,97 143,122,95 145,124,101 139,122,98 140,123,99 139,122,98 137,120,94 139,122,98 139,122,98 136,118,97 133,116,90 140,121,94 145,121,95 141,120,93 139,118,91 140,121,96 157,147,135 127,125,123 98,106,111 100,103,110 99,99,107 85,85,93 72,72,82 76,74,82 81,76,75 128,114,100 131,113,94 134,113,90 139,113,90 138,117,92 138,114,90 135,118,92 130,112,91 131,113,92 129,115,88 125,111,93 118,104,86 121,107,89 116,102,86 112,101,96 113,104,100 110,101,97 115,106,102 118,107,102 133,117,115
58,117,186 52,117,191 61,137,214 51,111,175 242,220,186 241,214,169 240,212,174 246,221,177 236,210,169 222,197,153 242,216,175 246,221,177 242,217,173 255,234,188 245,220,174 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 250,225,179 253,228,182 246,220,179 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 130,123,126 135,125,124 255,252,220 255,249,210 255,246,209 255,244,211 255,244,205 255,240,200 255,249,204 255,246,203 255,240,200 255,237,196 255,246,207 255,242,201 255,239,199 255,241,201 255,231,192 255,244,203 255,231,192 255,240,201 255,241,197 252,225,182 255,233,188 253,226,181 255,233,188 255,231,187 255,236,192 254,226,186 255,234,193 255,239,195 250,225,181 156,141,121 146,134,124 140,130,120 139,130,124 139,128,121 124,113,106 130,120,110 124,116,105 121,113,102 110,99,92 107,98,94 113,101,91 119,108,89 130,112,91 148,127,102 149,124,96 138,118,86 145,121,95 145,121,95 140,121,96 138,119,96 141,122,97 140,121,94 137,120,94 140,126,101 136,121,99 137,123,98 139,118,91 136,112,86 138,117,90 139,118,93 141,122,97 135,127,116 110,110,107 100,110,116 103,111,118 100,105,113 90,93,104 76,79,88 73,71,79 105,102,106 126,114,104 132,114,93 133,114,91 140,116,92 130,111,86 134,115,92 128,111,87 131,113,92 130,112,91 128,111,85 123,110,89 118,104,86 116,102,84 114,100,84 115,104,97 108,99,95 111,102,98 115,106,102 118,107,102 130,114,112
52,114,182 52,117,189 58,134,211 51,102,165 228,209,172 250,225,181 244,218,179 248,221,178 255,228,185 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 217,192,148 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 240,213,170 252,225,180 255,228,183 246,219,174 226,201,157 236,211,167 246,218,180 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,126,129 138,126,128 255,252,220 255,247,207 255,245,201 255,244,208 255,239,201 255,249,205 255,250,210 255,242,201 255,239,195 255,237,194 255,237,197 255,241,201 255,243,205 255,235,192 255,243,201 255,243,199 255,241,201 255,239,199 255,236,192 252,227,183 255,228,185 255,237,194 255,238,193 255,234,194 255,230,185 255,238,193 255,235,192 255,232,189 251,223,183 166,150,135 167,145,127 205,162,147 148,82,68 137,54,37 133,56,37 146,74,55 203,149,131 179,144,129 114,100,86 106,96,95 105,94,89 118,107,90 123,108,86 141,122,99 142,122,90 140,120,88 149,124,96 141,120,93 140,119,92 142,121,94 140,119,94 140,119,94 134,115,92 133,120,99 131,116,96 131,117,92 138,117,90 133,112,85 132,111,84 134,113,86 136,118,97 114,105,99 116,114,110 106,111,110 89,93,97 65,59,64 67,61,66 59,56,60 105,101,110 75,73,74 101,92,84 132,114,93 130,112,91 123,108,88 131,113,92 130,111,88 128,113,91 124,109,87 128,113,91 123,108,86 122,107,85 118,104,86 115,101,87 112,98,84 111,100,93 110,100,99 113,103,102 114,104,103 115,106,100 126,113,110
53,115,183 53,120,193 63,135,213 48,95,154 225,199,160 239,212,167 228,205,163 222,195,152 223,196,151 249,223,182 255,233,187 249,224,178 250,225,179 253,228,182 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 230,205,161 223,198,154 233,208,164 254,227,182 255,233,186 251,224,181 255,232,189 255,231,190 255,232,191 242,216,175 163,158,146 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 140,127,124 255,248,210 255,242,201 255,239,194 255,241,195 255,242,199 255,241,196 255,250,212 255,240,205 255,238,193 255,234,191 255,250,210 255,244,204 255,238,200 255,242,199 255,246,203 255,247,202 255,241,196 255,242,199 255,234,193 255,239,198 255,229,185 255,233,189 255,231,184 255,238,195 255,235,190 255,238,193 255,233,191 255,231,189 255,232,195 158,94,68 155,47,36 142,31,23 148,30,25 148,30,25 147,29,24 146,30,24 147,31,25 147,35,25 142,44,29 123,47,34 153,103,90 147,122,103 123,108,86 132,115,91 141,120,93 141,123,93 146,121,93 142,118,92 143,119,93 141,117,91 138,117,92 133,112,87 132,113,90 127,114,93 128,113,93 132,115,91 132,111,84 133,114,89 134,113,88 139,118,91 104,90,76 50,41,37 64,51,46 80,60,53 51,45,40 125,124,127 98,97,100 98,95,99 93,88,87 76,74,70 83,77,72 126,110,93 123,107,92 120,109,92 124,108,93 126,110,93 123,109,91 121,105,88 122,108,90 119,105,87 127,111,94 113,99,83 114,99,88 111,96,85 114,101,94 110,100,101 111,101,102 114,104,105 114,104,103 121,109,109
51,113,183 51,121,193 61,133,211 47,89,135 237,211,170 246,216,174 255,228,183 255,231,187 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 228,203,159 215,190,146 221,195,154 233,207,166 236,210,169 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 222,200,153 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 136,129,129 130,123,126 136,129,129 146,130,126 255,250,210 255,240,202 255,237,194 255,241,194 255,241,195 255,244,199 255,250,212 255,246,211 255,247,204 255,238,198 255,243,203 255,238,198 255,247,204 255,228,181 255,234,192 255,244,200 255,242,197 255,241,198 255,243,199 255,242,198 255,229,183 255,230,179 255,231,186 255,236,190 255,234,189 255,235,192 255,226,187 255,222,186 167,69,39 143,33,20 137,28,22 138,27,21 141,28,23 138,27,21 138,25,20 139,26,23 138,25,22 141,28,21 143,27,21 143,27,21 138,29,21 136,37,25 114,42,23 168,114,94 146,117,93 142,121,94 141,120,93 141,117,91 137,113,87 141,117,91 132,113,88 132,113,88 129,112,88 127,112,90 131,114,90 130,111,86 134,113,88 131,110,87 131,110,87 128,107,82 167,160,163 147,140,143 174,158,156 126,110,104 105,101,110 103,104,109 96,95,98 98,93,90 93,86,84 75,70,69 69,62,60 120,104,91 127,111,96 121,107,89 119,105,87 120,106,88 118,104,88 119,105,91 119,105,91 123,109,93 122,108,90 116,102,86 113,99,85 111,97,83 112,100,90 111,101,102 110,100,101 111,101,105 113,103,104 121,109,109
49,115,184 48,121,194 63,131,213 54,87,131 233,206,161 248,217,178 252,225,180 249,224,180 219,194,150 224,199,153 218,193,149 228,203,157 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 239,214,168 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 135,128,131 134,127,127 148,130,125 255,245,205 255,240,198 255,245,201 255,245,198 255,236,192 255,247,198 255,249,207 255,252,212 255,243,203 255,234,191 255,247,204 255,247,204 255,245,200 255,239,190 255,238,196 255,239,195 255,237,193 255,234,188 255,243,203 255,243,203 255,236,194 255,225,179 255,231,185 255,228,181 255,231,182 255,234,187 255,209,167 213,108,76 140,36,26 136,27,23 139,27,28 136,26,25 136,26,25 135,27,25 134,24,23 134,24,23 135,27,25 133,26,21 133,26,21 135,27,25 136,28,26 135,27,25 128,28,23 119,35,27 153,112,94 144,120,96 136,117,90 134,115,88 131,112,85 133,114,87 131,112,87 127,108,83 125,108,84 126,108,87 124,106,85 127,108,85 127,113,88 125,105,87 127,108,85 134,115,90 66,59,62 59,58,61 66,59,62 102,95,98 59,52,52 101,96,98 75,70,69 95,89,84 98,91,89 67,62,61 71,64,62 119,105,91 124,108,95 120,106,90 116,102,88 119,104,93 116,102,88 121,107,93 121,107,93 115,101,87 118,104,86 113,98,87 111,97,83 112,98,84 111,99,87 111,101,100 111,101,102 113,103,107 114,104,105 118,106,106
50,112,185 48,121,194 58,130,211 66,95,124 243,217,176 245,219,167 255,231,183 244,218,177 254,229,183 245,220,174 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 252,227,181 243,218,172 255,233,183 255,236,186 226,200,159 151,145,136 145,136,132 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 142,128,112 215,200,191 115,99,93 255,241,207 255,241,204 255,245,200 255,248,206 255,249,214 255,248,208 255,240,200 255,244,196 255,246,202 255,243,199 255,240,194 255,244,198 255,243,197 255,243,197 255,237,193 255,233,189 255,235,192 255,239,197 255,237,193 255,227,179 255,223,173 255,239,189 249,216,166 255,233,182 230,114,83 149,56,35 128,23,20 135,25,24 134,26,26 134,26,26 134,30,24 133,37,26 132,36,23 133,38,22 126,34,22 127,27,22 125,24,24 125,28,24 124,24,21 123,23,20 115,24,21 109,24,21 114,76,59 130,111,88 136,119,93 131,112,87 129,112,86 129,110,85 126,107,82 119,102,78 121,108,85 122,107,85 121,108,87 126,109,85 122,109,86 123,107,90 125,108,84 123,106,80 80,70,60 42,39,43 51,43,49 105,98,98 97,90,88 99,92,95 63,56,59 89,82,82 66,59,57 55,53,54 76,71,73 112,100,90 119,104,93 116,102,88 116,102,88 115,100,89 113,99,85 114,100,86 115,101,87 112,98,84 114,98,83 109,95,79 109,95,81 108,94,80 109,97,85 110,100,99 113,103,104 113,103,104 114,104,103 117,107,106
47,114,187 49,121,197 55,128,206 82,106,126 251,224,179 248,222,172 245,220,174 240,214,173 226,201,155 230,205,159 228,203,155 255,231,185 249,224,180 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 136,129,129 142,133,129 117,119,133 161,164,182 110,107,122 101,94,104 213,199,185 255,244,203 255,251,218 255,245,208 255,239,201 255,242,197 255,247,201 255,244,202 255,238,192 255,237,191 255,236,190 255,238,192 255,233,184 255,232,188 255,233,190 255,236,194 255,233,189 255,223,175 255,226,176 255,226,176 255,223,174 255,229,183 161,82,59 125,41,28 130,25,24 133,25,25 127,36,19 121,40,11 162,89,57 143,70,40 131,61,30 135,65,36 142,72,41 139,70,39 106,35,14 114,30,20 117,23,21 114,23,24 105,22,23 93,25,23 133,108,89 128,110,89 130,112,91 128,111,87 123,109,82 121,107,80 126,107,82 126,109,85 123,108,88 124,106,87 124,109,87 125,107,86 119,106,85 125,107,86 126,107,84 125,106,81 116,103,80 68,61,61 53,48,50 65,58,58 97,90,90 84,77,80 91,83,89 79,72,75 58,56,54 47,46,49 43,38,40 67,55,45 115,99,86 118,104,88 115,101,87 113,98,87 112,97,86 113,98,87 112,97,86 112,97,86 113,99,83 109,95,79 108,93,82 107,92,81 105,93,81 113,104,100 114,104,103 114,105,101 115,105,104 117,108,104
44,114,186 55,128,206 54,127,205 109,117,126 244,221,179 250,223,176 251,224,181 245,220,176 255,233,187 255,235,189 247,222,176 253,228,182 246,220,179 251,226,180 236,211,165 226,201,157 221,196,152 226,201,157 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 134,127,127 138,128,129 176,174,175 116,125,136 94,102,111 79,82,91 73,73,81 74,77,86 178,163,154 255,247,219 255,249,210 255,246,206 255,239,197 255,232,188 255,244,198 255,240,194 255,240,190 255,240,196 255,236,190 255,237,189 255,241,197 255,232,186 255,232,186 255,238,190 255,234,184 255,234,184 255,227,177 255,226,178 255,231,188 155,93,66 122,35,23 129,27,23 119,37,17 137,64,34 102,56,38 138,111,95 124,78,60 122,79,60 128,87,69 144,103,85 134,91,74 90,40,27 108,58,43 110,28,24 108,22,19 92,26,23 83,38,31 113,97,82 122,109,88 126,113,92 126,109,83 126,109,83 124,110,85 123,109,84 121,107,82 125,108,84 124,105,82 124,105,80 119,105,80 119,105,80 121,107,82 123,106,82 123,103,83 121,107,82 53,42,35 47,41,46 46,41,43 94,87,90 56,49,49 86,79,79 80,73,73 75,69,74 54,51,57 63,56,59 110,99,82 110,99,80 114,100,84 114,98,83 115,99,84 113,99,85 111,97,83 111,96,87 105,93,83 106,95,78 106,95,78 105,93,81 100,88,76 106,94,82 112,101,96 114,104,103 114,105,101 113,107,102 115,106,100
43,113,187 51,124,202 61,126,202 143,143,143 243,218,174 244,217,170 250,223,180 230,205,161 247,222,176 221,196,150 238,213,167 238,213,167 251,225,184 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 129,122,122 141,136,135 109,110,115 90,101,114 88,94,97 76,80,82 66,66,74 65,68,79 102,98,107 255,248,229 255,239,195 255,248,204 255,240,194 255,244,195 255,238,187 255,245,196 255,242,197 255,240,194 255,234,188 255,227,179 255,238,194 255,239,193 255,229,183 255,229,186 255,239,194 255,237,192 255,230,185 255,233,189 255,232,188 255,221,183 127,74,47 129,40,27 131,60,36 105,81,73 128,104,96 255,206,168 255,222,194 159,101,77 146,93,68 146,97,75 136,88,70 121,78,61 101,80,65 80,38,25 94,20,18 69,29,22 116,95,84 109,98,83 114,100,86 116,105,88 122,107,85 122,108,83 116,102,84 122,107,85 123,106,80 123,104,79 119,100,73 124,105,80 118,99,74 119,100,75 118,101,77 116,101,79 119,100,84 116,100,83 116,105,90 41,34,32 46,43,47 78,73,75 88,83,82 85,80,79 72,67,69 75,72,78 64,64,74 92,87,89 111,100,85 107,98,83 109,100,96 109,96,91 111,98,91 108,98,88 109,97,87 106,94,84 103,91,81 102,93,76 105,94,77 104,89,78 103,91,79 102,91,76 112,101,96 115,105,104 116,107,103 115,106,102 117,108,102
