87,82,98 71,68,83 65,60,78 76,74,86 67,65,77 96,92,103 86,84,94 23,20,49 40,36,56 52,41,50 56,46,47 68,56,58 67,54,49 62,49,46 73,57,51 69,58,51 87,83,94 80,75,91 60,58,68 53,51,61 56,52,65 61,57,68 68,59,70 65,55,54 64,53,50 62,51,46 61,50,45 62,51,46 56,47,39 57,47,37 57,49,36 59,47,37 53,44,36 54,45,39 52,42,41 54,46,52 54,46,54 62,49,42 73,59,45 67,51,38 89,76,84 84,73,82 66,51,59 57,52,51 49,39,43 57,49,57 50,42,50 55,48,60 72,62,63 115,94,83 156,129,113 183,155,128 184,160,125 186,159,127 186,158,129 186,159,127 186,160,121 190,163,129 187,161,122 188,161,125 186,159,123 182,155,121 181,154,120 190,163,127 180,156,121 190,163,131 188,161,129 182,153,118 189,160,127 187,160,126 187,160,126 182,155,119 180,156,123 187,163,130 186,162,127 183,158,128 177,157,127 175,156,129 171,149,141 163,143,134 113,91,73 90,69,58 140,124,111 183,157,134 190,156,126 186,155,136 192,160,114 190,162,124 190,161,126 186,158,120 189,160,125 190,161,128 189,160,127 189,162,128 180,159,118 185,161,124
104,101,118 91,88,103 88,87,102 78,76,88 70,63,75 89,81,89 71,63,69 54,39,47 60,46,48 68,52,50 76,60,54 75,60,51 73,57,53 59,46,41 72,56,50 67,54,49 78,71,83 63,56,70 66,62,73 68,63,79 65,61,74 65,61,72 61,57,66 61,54,52 63,50,45 58,49,45 53,42,37 49,40,34 49,40,34 60,51,43 54,49,35 54,48,39 57,47,48 56,45,52 52,43,56 62,53,66 54,45,56 67,55,43 66,52,38 58,42,36 62,50,55 72,61,70 62,47,55 53,48,47 51,43,49 54,46,54 62,53,66 93,82,91 150,136,111 178,154,121 188,165,125 183,156,122 176,147,112 190,161,126 188,159,128 190,163,129 187,161,120 186,157,126 182,156,117 186,160,121 183,156,120 181,157,122 183,156,120 185,158,124 185,163,129 184,160,127 184,161,130 182,162,132 183,160,131 183,160,131 168,149,126 164,139,120 138,121,111 114,101,96 99,89,88 101,90,97 127,117,116 152,140,128 176,154,134 178,153,125 100,78,58 81,62,48 129,113,100 136,129,132 78,87,128 133,129,142 180,161,136 182,160,124 174,150,113 179,155,120 181,157,122 184,162,126 180,163,128 178,154,119 174,151,109 181,158,118
82,84,100 83,80,97 85,82,97 83,80,95 59,48,55 69,52,53 79,62,65 73,57,53 75,60,49 73,58,49 71,56,47 69,57,47 68,55,48 64,48,44 75,59,53 70,54,48 68,59,70 68,64,77 70,63,75 65,58,72 67,62,78 65,60,76 58,53,69 55,48,60 52,49,53 51,45,50 52,45,48 55,48,51 54,47,45 52,45,43 50,42,48 54,45,58 55,51,64 58,54,67 63,59,70 63,56,70 58,47,56 64,55,68 67,57,61 61,49,54 51,41,42 53,42,51 53,46,56 55,49,56 55,49,54 82,72,90 141,117,84 160,138,89 189,170,117 183,159,122 181,159,114 179,156,116 184,160,123 183,159,124 181,157,120 180,156,121 188,164,131 188,161,129 189,159,131 183,158,130 171,155,140 165,154,151 144,136,144 130,118,130 103,96,108 83,74,85 89,81,87 111,98,95 139,119,99 160,140,108 175,152,123 179,155,122 183,159,124 188,161,129 184,160,125 190,163,129 192,165,129 192,166,127 193,166,132 175,148,116 105,76,52 72,53,39 138,119,96 185,162,122 192,158,124 191,152,124 186,160,119 150,133,109 66,72,114 103,118,161 117,118,141 129,124,110 159,140,105 169,146,117 166,143,112 167,142,114
96,93,110 65,61,72 61,56,55 71,56,47 64,52,52 67,54,49 77,61,55 62,49,44 66,50,44 68,52,46 66,50,44 71,56,45 70,55,46 61,48,43 68,55,48 65,49,45 67,60,70 65,62,77 64,62,74 62,60,72 65,62,77 68,63,81 66,61,77 62,57,73 63,59,70 56,52,63 56,49,61 55,51,64 53,49,60 54,49,65 62,54,71 64,56,75 61,56,72 61,57,70 65,61,72 61,52,63 51,42,53 55,51,60 57,50,50 52,45,45 52,45,48 51,41,42 65,53,69 80,63,83 177,169,65 206,199,31 193,185,33 170,165,25 180,176,31 176,170,35 166,154,58 164,147,98 154,133,129 131,117,122 109,98,105 85,73,87 77,68,92 92,85,97 124,120,114 144,133,126 162,148,130 181,157,124 184,162,126 187,163,128 187,160,128 186,159,127 179,152,118 185,158,122 192,165,131 194,167,135 183,156,122 189,162,128 185,158,126 182,155,123 186,159,125 180,153,119 179,150,119 185,159,120 188,161,125 176,149,117 108,82,57 66,50,35 144,127,103 185,161,126 175,155,123 173,149,116 160,127,100 127,104,73 105,82,51 86,65,50 100,80,62 92,83,79 48,71,127 80,99,148 98,86,91 100,82,52
70,66,77 51,43,49 48,40,48 76,54,57 89,68,64 63,48,39 66,52,38 67,54,51 72,56,50 68,52,46 65,49,43 78,63,52 71,56,47 57,45,33 70,57,50 72,56,50 68,59,70 66,61,77 66,61,77 67,64,79 65,60,76 66,61,79 65,62,79 62,57,75 61,63,79 61,57,77 61,58,75 61,59,69 58,57,74 60,58,70 64,61,76 65,60,78 65,62,77 66,63,78 62,59,76 62,61,78 61,56,72 51,47,56 104,104,61 65,56,71 72,64,51 107,100,43 180,169,38 237,216,48 238,225,65 158,146,48 140,131,16 165,155,32 135,122,33 140,132,30 164,161,27 157,155,14 161,149,79 183,161,123 190,161,128 182,153,122 186,157,124 187,158,123 184,156,118 186,160,121 181,154,118 180,156,123 186,157,124 179,150,115 180,151,120 181,154,122 181,154,120 182,155,121 185,158,122 187,159,121 187,158,123 179,155,120 190,163,131 188,161,129 184,159,131 182,158,134 177,159,140 159,140,126 135,118,108 103,84,72 104,84,64 80,65,56 158,148,149 55,56,79 65,51,64 70,58,70 61,53,61 91,76,56 109,91,59 103,86,51 98,78,48 97,74,45 95,74,51 98,77,54 109,85,52 90,66,42
42,38,47 33,27,32 34,29,31 43,36,39 78,54,46 59,49,39 71,55,51 57,43,43 60,47,42 62,49,42 65,50,39 76,61,50 72,55,47 67,55,60 70,54,52 67,54,47 70,61,72 67,62,78 67,62,80 62,59,74 65,60,76 65,61,74 65,60,78 67,61,82 64,60,80 63,61,81 53,60,85 54,60,88 50,62,86 47,54,91 51,56,91 44,52,84 45,51,83 38,46,78 38,49,78 48,48,76 53,59,76 140,136,76 167,151,39 81,68,61 154,151,41 131,129,28 168,154,39 224,206,66 190,177,57 137,124,31 156,148,26 178,167,34 167,160,47 130,124,20 130,125,14 138,133,20 135,134,28 141,132,72 186,158,131 182,155,121 186,157,126 184,155,122 183,154,93 177,147,105 188,162,121 190,161,130 188,161,129 189,162,128 192,165,131 186,159,125 189,162,128 190,166,131 184,159,129 171,151,119 151,130,115 121,108,101 102,86,80 102,88,90 122,106,104 157,140,130 173,152,125 185,164,137 191,165,140 161,138,109 93,74,51 56,40,34 155,146,115 163,152,137 66,84,138 89,104,147 92,78,91 73,57,42 108,80,53 92,68,35 101,83,53 109,84,56 107,82,54 108,83,53 109,84,54 107,85,51
51,40,47 37,27,31 31,24,24 43,33,34 63,53,54 59,49,53 55,45,63 45,41,61 40,34,66 44,38,61 41,42,63 40,42,67 41,37,69 39,35,55 36,32,52 34,31,46 35,33,57 38,35,62 39,40,59 47,49,65 52,51,66 60,56,69 63,58,74 66,61,77 67,60,74 68,60,77 68,65,80 69,65,78 67,62,80 68,60,79 67,62,78 68,63,79 70,63,77 70,63,77 70,60,78 69,62,74 116,99,32 194,180,67 151,126,26 164,160,30 165,163,35 156,150,32 152,136,37 188,173,35 150,134,35 125,108,28 146,134,23 183,172,41 163,153,34 149,139,31 126,120,25 117,112,28 118,118,32 106,109,31 163,151,110 187,164,124 184,160,125 179,162,95 132,103,29 193,162,55 180,153,135 169,155,139 150,140,139 119,112,112 91,85,80 93,82,77 106,89,79 132,114,95 162,142,112 176,153,122 183,156,122 187,158,123 182,153,120 186,159,127 188,161,125 188,161,127 190,161,128 187,160,126 177,153,120 155,131,105 83,64,50 52,39,32 171,146,118 191,167,132 193,166,132 194,170,137 186,162,127 152,133,119 74,85,125 130,141,179 179,157,149 162,144,102 155,141,114 129,111,92 105,91,64 95,81,54
51,42,53 42,31,38 57,55,67 36,30,37 45,35,36 43,36,39 53,43,44 68,54,56 62,50,50 69,56,51 69,52,53 62,52,42 68,62,57 50,41,35 60,48,50 68,56,68 58,51,61 68,60,77 67,59,76 65,61,74 61,58,73 68,60,79 67,62,78 67,62,78 62,59,74 65,60,78 65,60,76 65,60,76 67,62,78 70,62,79 69,61,80 68,60,79 71,64,78 70,62,79 68,64,77 67,62,78 77,70,52 97,87,36 141,129,33 168,160,38 202,191,56 204,191,59 220,203,65 208,192,40 159,141,43 125,110,22 185,175,56 188,177,46 155,143,36 140,128,32 122,114,31 100,93,21 100,101,24 97,96,17 91,85,62 97,90,90 156,132,70 174,158,44 190,170,64 217,193,70 172,147,130 176,157,130 178,155,124 187,158,123 189,157,125 188,156,122 187,160,126 190,163,127 181,157,120 185,158,122 188,161,125 185,158,122 190,161,128 179,152,120 174,150,115 190,166,131 179,152,118 180,152,123 190,166,133 157,133,109 77,61,46 49,37,27 172,149,118 183,159,126 175,148,114 188,161,127 188,159,124 179,152,120 183,157,118 188,160,120 163,149,135 90,94,123 95,101,129 153,137,106 213,166,89 195,158,103
58,51,61 40,30,34 32,35,44 74,67,51 83,74,57 64,53,50 71,58,53 67,54,51 119,105,39 145,122,53 118,106,51 70,59,42 67,56,51 63,56,56 62,53,68 55,43,48 65,53,67 65,58,70 61,57,70 65,60,76 66,61,79 66,63,80 68,63,79 70,62,79 70,63,77 69,61,78 68,64,77 68,63,79 66,63,80 69,61,78 69,61,78 67,64,79 68,64,77 69,60,75 74,70,81 96,92,82 127,114,93 161,144,120 179,163,62 198,177,34 248,226,79 255,235,91 231,208,81 174,159,42 157,143,28 170,151,38 176,157,44 154,136,38 134,113,32 133,112,31 132,119,19 120,105,17 109,100,24 130,131,26 126,121,23 178,166,59 140,124,50 93,80,30 93,74,39 110,87,45 186,154,112 193,162,123 188,159,128 180,152,123 179,151,122 168,139,106 182,152,110 175,142,94 166,135,82 157,128,79 151,122,73 194,167,122 195,168,136 184,164,134 165,151,135 151,138,133 119,107,109 103,85,82 100,83,75 90,71,59 69,52,42 55,39,33 169,161,180 160,154,179 195,168,132 185,155,111 179,151,122 183,158,128 164,145,110 156,133,102 157,130,98 147,117,73 180,139,90 183,145,81 179,146,94 88,88,88
64,57,71 47,35,37 74,67,28 164,143,71 135,114,60 79,67,41 64,48,65 78,62,60 210,183,66 197,170,57 136,124,44 72,60,32 58,47,44 53,43,47 62,52,70 58,45,53 64,55,68 69,62,76 65,61,74 62,58,71 66,61,77 69,61,78 69,61,78 69,64,82 68,63,81 66,62,82 66,63,80 66,62,82 64,63,80 67,62,80 66,62,82 67,65,89 72,73,96 75,76,99 78,83,109 82,70,86 65,55,75 223,203,117 232,219,46 191,173,29 202,180,44 201,178,40 158,133,33 115,100,23 143,135,33 149,132,23 185,164,51 212,191,48 217,197,36 220,200,39 204,188,34 187,171,28 152,141,40 119,110,25 131,126,26 92,85,17 172,150,114 185,160,112 199,161,111 194,154,100 204,162,97 205,165,101 199,163,105 192,159,111 182,150,118 141,109,77 140,114,75 143,117,78 135,111,74 133,104,82 110,89,74 88,66,71 99,82,74 147,134,127 175,154,131 179,154,124 181,149,117 180,153,121 149,128,103 112,90,72 87,70,62 66,49,50 133,116,90 183,164,127 104,115,144 105,104,139 173,147,124 147,120,88 128,97,78 111,92,53 137,108,75 124,97,61 117,90,56 146,115,76 136,102,68 146,112,78
66,54,68 51,40,47 146,137,40 172,151,54 118,106,51 75,64,31 51,41,45 155,142,81 196,163,56 177,147,49 125,109,51 73,65,29 53,43,42 52,43,37 51,46,48 57,50,64 59,54,72 62,60,84 58,63,87 56,58,83 50,50,78 44,49,75 41,43,68 37,37,63 34,36,63 33,34,64 36,36,62 41,41,67 46,44,64 54,51,68 62,57,73 78,72,79 102,93,89 131,122,103 160,141,116 170,146,113 223,218,38 249,230,48 187,169,36 98,82,8 94,83,21 93,80,19 88,71,22 77,60,13 72,58,15 94,82,14 170,148,40 228,205,65 228,202,49 216,190,26 208,184,31 184,165,28 154,144,34 114,109,27 79,79,20 84,87,36 183,154,119 159,130,95 164,130,87 180,143,101 176,144,112 162,138,116 133,113,104 112,93,100 93,76,77 99,84,73 111,90,65 110,91,68 77,66,49 81,68,61 82,67,58 70,56,42 90,73,49 176,149,117 179,150,117 179,150,115 188,158,130 181,151,125 133,117,104 99,92,95 58,52,59 48,41,53 107,99,88 178,153,125 180,155,127 183,152,115 175,153,119 151,139,113 89,103,151 142,145,156 160,133,90 151,115,66 141,104,62 137,106,67 116,87,52 106,77,46
65,53,65 51,41,45 147,135,57 134,117,37 102,85,34 78,63,25 62,44,55 140,123,72 139,122,28 122,100,33 95,92,37 90,81,34 56,49,61 34,30,52 38,39,71 45,48,68 60,62,78 60,57,72 65,60,76 69,66,83 69,66,83 68,60,79 67,63,76 67,63,74 66,61,77 68,60,77 69,59,77 69,59,77 70,61,74 67,60,74 77,65,77 102,90,95 135,121,105 160,141,114 164,144,112 180,157,115 226,216,47 153,135,6 209,192,54 229,216,56 219,202,64 203,182,71 201,181,61 204,190,66 203,189,63 190,167,40 193,173,43 157,135,20 144,120,28 155,133,27 170,151,16 163,150,18 120,112,22 88,85,20 77,79,24 78,82,26 80,68,84 96,84,96 105,89,85 130,111,97 120,98,78 131,112,87 75,63,51 74,62,50 83,64,48 113,92,65 135,104,67 139,110,75 75,61,43 65,56,41 74,63,48 69,57,45 88,73,53 161,140,113 172,140,110 181,154,120 182,155,121 178,151,117 143,124,108 86,74,74 51,41,42 49,39,43 67,55,60 98,82,78 116,99,91 113,96,86 136,120,107 116,98,79 131,104,72 134,100,68 137,136,141 84,83,129 132,125,109 168,136,79 139,108,85 143,116,84
43,36,46 52,41,48 165,148,70 187,165,61 131,114,49 82,68,23 67,53,55 84,71,66 88,78,29 96,85,23 155,142,51 134,118,33 92,83,56 77,67,66 70,61,74 67,63,74 66,62,71 68,64,75 70,63,75 75,68,80 74,67,79 68,61,73 67,60,74 74,67,81 74,69,85 67,62,78 63,59,72 63,58,74 65,60,76 71,61,79 82,74,82 106,96,97 140,125,105 170,146,113 181,154,120 184,163,111 167,147,61 193,181,44 253,240,69 255,249,85 255,244,65 255,250,70 255,253,89 236,219,70 213,197,56 203,183,51 195,172,43 176,158,42 147,134,14 104,91,18 106,99,31 117,107,40 100,96,36 82,81,25 77,79,22 75,77,22 155,131,98 149,125,92 146,116,74 159,124,86 141,110,73 114,90,55 67,55,45 71,56,47 72,58,44 112,92,74 122,99,68 105,83,49 76,61,39 70,54,39 66,56,44 84,68,55 102,87,65 111,93,72 119,107,81 116,99,75 130,111,86 149,125,99 155,130,102 155,132,103 148,124,98 149,126,97 154,133,92 159,139,93 173,151,117 143,120,91 165,139,116 146,118,89 142,108,74 118,86,56 121,97,62 108,80,53 146,118,78 94,84,60 72,79,104 110,131,177
61,57,68 64,56,62 183,165,94 175,151,46 114,94,33 96,87,42 68,59,44 68,61,61 74,65,57 153,135,46 178,157,56 145,125,35 126,109,44 110,93,56 64,56,62 65,58,70 65,61,72 70,63,77 68,64,77 69,62,76 74,66,83 74,67,81 65,61,72 63,59,68 64,57,67 63,59,70 68,63,79 68,63,79 65,60,76 65,58,72 65,61,70 91,86,88 131,120,105 153,136,110 161,145,114 172,155,116 192,172,44 204,189,51 213,198,62 218,201,94 224,209,61 237,217,71 196,176,70 184,166,50 158,145,27 143,124,42 122,106,34 141,121,46 206,189,53 137,119,21 178,165,61 130,122,43 102,100,38 80,83,23 77,79,22 78,80,25 135,119,86 159,134,104 138,115,84 132,105,73 120,94,55 114,91,60 60,49,44 59,50,44 67,57,45 99,83,68 113,94,67 126,103,74 127,107,75 127,106,79 136,115,90 155,132,101 156,134,100 164,140,107 165,141,108 168,146,112 167,140,106 167,147,117 162,135,99 159,135,98 163,134,99 170,141,106 176,148,110 175,149,110 181,155,116 188,161,127 186,157,133 162,134,107 104,76,49 129,106,64 124,100,65 106,81,53 102,77,47 87,72,50 79,63,50 126,97,62
