176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 171,144,108 176,149,113 187,161,122 197,171,132 193,167,128 179,153,114 167,141,102 175,149,110 173,147,108 94,78,36 97,75,39 183,160,31 216,190,26 206,190,18 209,192,27 214,194,19 220,199,27 223,202,32 229,203,54 233,208,78 247,228,117 255,255,151 248,233,116 240,229,96 239,239,86 234,238,61 188,162,121 199,176,136 195,167,129 198,167,130 191,163,123 194,165,130 193,164,129 205,176,141 198,167,130 193,165,127 190,164,125 196,168,130 191,163,125 189,161,123 188,160,120 186,158,120 195,168,132 193,166,130 187,160,124 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 189,161,123 195,167,129 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 175,148,112 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,161,122 178,152,113 192,166,127 187,161,122 180,154,115 145,125,64 180,156,7 212,193,13 218,199,15 222,198,24 227,201,21 231,203,24 232,206,26 233,205,26 235,209,68 255,251,133 255,255,143 250,232,99 225,205,57 222,203,48 223,208,49 224,227,53 195,172,130 175,153,115 182,154,116 199,168,129 194,166,126 184,155,120 184,155,120 201,173,135 193,167,128 187,161,122 188,162,121 193,167,128 196,168,130 195,162,125 197,169,129 198,170,132 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 175,148,112 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 181,153,115 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 171,145,106 180,154,115 175,149,110 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 180,152,114 188,160,122 188,161,125 179,153,114 205,179,140 193,167,128 185,159,120 185,158,122 195,168,132 181,155,116 106,91,42 94,94,31 119,113,47 148,138,48 174,159,51 184,167,44 181,161,45 192,171,47 232,213,78 255,255,110 255,255,110 255,232,74 239,218,50 213,193,34 207,187,28 208,195,35 218,209,55 213,205,69 157,136,93 135,96,66 154,121,73 181,150,111 181,154,118 182,156,117 191,162,127 205,178,142 200,174,135 195,167,129 204,176,138 196,164,130 175,148,112 180,151,116 187,159,121 182,155,119 194,167,131 200,173,137 197,170,134 188,161,125 190,163,127 190,163,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 169,142,106 172,145,109 175,149,110 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 181,154,118 178,151,115 97,87,38 85,88,28 91,96,33 92,100,36 102,90,31 94,91,24 96,93,26 97,91,25 125,108,28 188,168,38 238,221,56 252,229,46 237,217,28 216,195,23 200,183,18 198,184,27 205,195,44 213,209,64 108,92,36 111,84,52 126,100,50 167,135,93 179,152,116 190,163,127 204,176,138 198,170,132 190,162,124 188,165,123 194,168,129 196,169,133 178,152,113 179,154,110 178,151,115 181,152,117 184,155,120 194,167,131 194,167,131 203,174,139 204,176,138 204,176,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,141,107 160,133,97 91,85,39 79,82,33 81,83,39 81,88,29 82,88,20 82,92,25 88,97,26 100,106,25 100,102,27 127,112,20 177,157,37 223,196,21 239,215,21 232,210,22 227,208,24 213,207,32 171,168,32 97,84,32 107,93,50 109,90,35 126,102,38 179,146,96 180,153,117 194,167,131 195,167,129 191,163,125 191,163,125 198,175,135 190,164,123 182,155,119 186,162,127 194,167,133 184,160,123 187,160,124 180,151,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 163,140,100 163,140,100 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 171,144,108 176,149,113 141,126,77 96,91,52 101,92,45 106,96,45 82,87,26 79,87,25 77,84,27 82,87,26 86,89,29 85,85,26 86,84,24 110,103,17 170,152,10 211,188,18 207,185,22 170,151,14 104,89,26 75,68,37 77,66,33 84,72,33 104,83,42 136,114,49 180,155,111 181,154,118 179,152,116 182,153,118 189,161,123 184,156,118 194,166,126 183,157,118 189,163,124 196,168,128 183,156,120 195,168,134 188,159,124 184,155,120 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 193,165,127 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 195,169,130 188,159,124 194,165,130 182,153,118 172,145,109 186,159,123 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 181,154,118 170,146,113 165,141,106 197,169,129 189,161,121 190,162,124 187,162,118 180,153,117 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 189,163,124 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 153,136,97 117,109,46 157,147,55 215,200,64 234,218,73 194,179,62 102,96,21 79,82,31 78,74,39 90,84,50 83,80,29 86,79,18 99,88,24 158,134,13 202,176,25 206,185,31 151,133,17 62,50,9 160,154,36 201,203,50 197,196,58 187,159,121 178,155,115 187,160,124 200,175,131 179,153,112 173,149,116 183,160,120 187,161,120 187,163,126 198,171,135 187,164,122 186,159,123 175,148,112 197,170,136 188,161,125 193,166,130 194,167,131 186,159,123 189,162,126 198,171,135 183,156,120 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 190,161,126 184,155,120 205,176,141 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 179,152,116 165,141,108 112,93,77 192,170,136 190,164,125 183,157,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 174,148,109 178,152,113 178,152,113 193,166,130 175,148,112 159,132,96 171,144,108 160,133,97 96,95,43 95,92,41 99,90,43 124,112,30 179,163,64 184,165,70 140,134,57 92,98,30 93,93,30 94,91,26 96,89,28 131,117,33 183,162,63 225,193,40 237,201,29 228,199,27 175,156,21 121,108,33 180,169,36 198,195,41 202,199,47 195,167,129 185,161,124 190,163,127 194,169,125 208,182,141 188,161,125 203,175,135 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 200,173,137 201,174,138 197,170,134 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 197,171,132 192,166,127 190,161,126 193,164,129 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 195,166,131 197,168,135 180,153,110 192,166,127 176,150,111 183,157,118 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 81,65,50 119,105,105 202,182,152 187,161,120 192,165,129 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 189,163,122 179,153,114 164,138,99 164,137,101 169,142,106 152,134,90 93,98,37 94,90,44 92,82,42 75,67,31 74,66,32 79,76,32 89,89,30 90,93,31 112,108,32 154,139,29 206,187,50 233,207,66 246,215,68 242,207,41 234,198,26 224,198,36 175,161,20 159,146,28 193,180,30 189,186,34 192,192,39 83,65,46 160,141,116 182,155,119 195,169,130 190,163,127 203,177,138 207,187,141 195,172,132 188,163,119 204,173,136 194,165,130 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 193,166,130 203,176,140 196,169,133 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 192,167,137 125,104,81 196,169,133 184,160,123 174,148,109 194,168,127 182,155,119 186,159,123 180,153,117 189,163,124 161,134,100 82,72,73 97,85,90 197,176,149 201,175,136 187,160,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 159,145,100 91,96,33 86,93,38 81,77,29 66,61,20 68,64,27 72,71,35 68,68,27 87,86,32 125,112,39 153,135,35 174,154,38 198,170,33 214,184,30 221,184,28 220,182,22 202,180,33 155,143,18 172,158,34 192,179,29 183,179,30 193,194,34 223,221,122 46,33,26 141,117,91 196,169,133 193,167,128 194,166,126 204,179,135 195,169,130 199,171,131 206,174,142 213,185,147 200,173,137 200,173,137 192,165,129 193,166,130 207,180,144 183,156,120 176,149,113 198,171,135 202,175,139 188,161,125 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 180,153,117 177,154,123 87,75,65 152,127,108 170,144,119 186,159,123 163,135,95 186,160,121 191,169,122 196,170,131 183,160,120 58,46,48 61,56,72 112,98,98 184,159,131 200,168,134 175,148,112 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 195,169,128 190,164,123 186,160,119 182,156,117 183,157,118 181,155,116 190,164,125 185,159,120 174,160,115 94,98,44 91,96,49 96,94,47 91,97,47 93,96,47 91,94,43 90,94,36 89,92,32 101,94,33 109,98,36 130,115,38 160,139,40 183,155,47 193,167,30 195,174,31 174,156,38 145,132,28 169,156,34 187,178,35 189,179,28 207,201,39 231,230,51 221,231,66 64,44,37 130,111,86 188,159,126 186,161,117 190,163,127 198,170,130 190,162,122 208,182,143 192,168,133 182,156,117 173,146,110 189,162,126 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 200,173,137 185,158,122 191,162,127 199,170,135 208,179,144 200,173,137 195,168,132 190,163,127 195,167,129 203,175,137 213,185,147
192,166,127 201,175,136 187,160,124 183,156,120 179,156,116 84,68,53 166,145,120 185,160,143 136,111,81 175,148,112 178,155,115 197,170,134 188,161,125 184,161,121 53,46,58 38,34,54 77,61,55 176,154,120 191,160,123 186,158,118 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 178,152,111 183,158,114 171,144,108 171,145,106 194,168,129 212,186,147 187,161,122 192,165,131 130,127,76 94,96,52 94,99,54 95,96,46 88,93,50 89,91,49 89,86,42 85,86,38 90,87,32 98,94,32 106,93,30 111,98,35 126,107,23 139,120,25 160,139,28 163,145,29 149,131,31 141,128,24 168,155,33 188,178,40 201,194,35 219,214,45 232,230,44 239,248,52 204,200,111 65,47,42 141,112,90 164,137,101 189,163,124 186,160,121 195,167,127 201,178,138 177,154,114 186,160,119 201,174,140 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 192,165,129 203,176,140 190,163,127 202,175,139 207,180,144 224,197,161 183,157,118 195,169,130 186,160,121
188,162,123 197,171,132 193,166,130 179,152,116 172,149,109 187,164,122 77,61,59 105,85,76 197,176,161 180,155,125 193,167,128 188,161,125 194,167,131 168,149,124 51,43,60 49,43,64 115,96,73 183,159,122 195,163,129 196,169,133 187,163,126 189,163,124 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 188,162,121 185,159,118 197,172,126 196,170,129 180,154,115 185,159,120 181,154,118 145,117,88 82,79,66 88,83,82 89,82,66 84,81,68 80,74,49 81,76,44 78,77,41 80,80,39 85,81,33 99,95,35 109,97,27 106,94,26 102,92,25 103,96,28 124,112,30 140,130,36 131,118,25 144,131,29 173,160,38 187,178,35 211,201,32 233,224,52 244,235,47 246,240,47 236,247,50 204,207,77 109,87,79 165,141,115 133,105,78 183,156,124 186,158,118 191,163,125 173,144,109 179,155,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 198,171,135 195,168,132 198,171,135 183,156,120 208,181,145 204,177,141 195,169,130 196,170,131 187,161,122
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 178,151,115 139,120,104 98,82,76 105,83,77 156,130,109 203,174,139 193,167,128 89,70,47 70,55,44 47,38,51 62,53,66 194,169,139 186,157,122 213,180,141 205,176,143 194,170,133 195,169,130 182,156,117 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 194,166,128 178,152,111 197,170,134 155,128,96 146,119,87 94,101,57 91,90,54 133,125,91 193,168,124 196,169,133 144,116,87 87,73,46 79,64,42 82,76,30 96,88,38 108,98,31 112,102,33 99,93,29 84,76,22 105,93,25 125,113,33 123,109,23 153,141,30 171,160,29 186,176,38 206,194,37 228,217,45 251,239,45 251,240,37 237,234,40 229,240,43 240,225,203 155,133,113 143,117,94 129,100,76 195,166,131 187,158,125 172,145,113 134,109,79 186,159,123 202,178,141 189,163,124 188,161,125 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 201,172,137 170,141,106 181,154,118 181,154,118 195,168,132 205,178,142
