179,153,114 181,155,116 179,153,114 193,167,128 200,174,135 189,161,123 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 179,153,114 190,164,125 187,161,122 167,141,102 168,142,103 180,154,115 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 178,152,113 169,143,104 173,147,108 185,159,120 198,170,132 97,75,41 103,84,18 182,157,43 194,165,132 176,153,113 183,153,111 179,164,43 184,175,17 205,180,20 209,184,17 221,186,22 226,193,25 230,197,29 249,214,58 249,229,97 255,255,151 255,255,166 255,255,162 255,255,152 255,255,142 244,244,101 179,159,109 181,153,113 180,154,115 187,160,124 196,169,135 189,162,128 189,160,125 199,170,135 190,163,127 201,174,138 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,122 186,160,119 186,160,121 186,160,121 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 180,154,115 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,160,121 187,161,122
180,152,114 188,160,122 208,180,142 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 193,167,128 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 164,137,101 178,151,115 180,153,117 183,157,118 192,166,127 193,167,128 193,167,128 188,162,123 165,139,100 183,157,118 178,152,113 193,167,128 85,75,37 94,73,32 144,121,36 186,159,75 206,174,74 206,188,26 204,189,28 206,192,24 212,196,26 218,196,31 205,198,43 213,204,32 221,196,38 232,211,61 237,217,99 255,244,137 255,255,154 255,255,144 254,245,128 244,235,109 243,244,96 234,235,75 196,169,133 195,172,132 202,179,139 188,160,122 191,162,127 200,169,130 202,174,134 189,160,125 198,170,132 196,170,131 195,164,127 197,169,131 193,165,127 189,163,124 195,169,130 188,160,122 193,165,127 188,162,123 177,148,113 179,150,115 190,162,124 191,163,125 188,161,125 193,166,130 193,166,130 190,163,127 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 176,150,111 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 174,148,109 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 189,163,124 194,168,129 189,163,124 194,168,129 180,154,115 186,160,121 183,161,127 80,66,23 143,123,5 222,206,34 235,216,34 222,204,5 212,190,25 213,193,16 217,193,17 219,195,19 225,202,23 228,201,26 243,209,48 254,229,83 250,231,108 253,240,122 253,240,118 248,234,108 239,224,86 226,212,69 231,217,64 231,222,64 230,236,55 215,203,96 178,155,115 188,165,125 190,162,124 186,157,122 196,167,132 197,169,129 194,165,130 197,168,133 188,161,125 194,166,128 200,174,135 192,166,127 192,169,129 196,170,129 188,162,123 191,163,125 194,166,128 189,164,120 192,167,123 198,170,132 189,161,123 181,154,118 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 171,145,106 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 174,147,111 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 175,149,110 190,164,125 185,159,120 179,152,116 185,158,122 175,148,112 175,148,112 182,156,115 104,98,32 148,142,24 181,169,42 201,182,29 213,195,24 225,199,19 227,200,25 232,204,23 234,211,12 237,213,23 235,210,23 245,218,34 250,227,59 255,245,108 255,255,138 255,253,120 239,223,71 216,198,36 222,204,42 223,205,45 219,208,44 216,214,53 218,220,53 175,154,113 178,159,104 181,144,100 191,150,103 189,162,117 184,153,114 178,152,113 179,153,114 186,160,121 193,167,128 193,167,128 194,168,129 183,157,118 181,153,115 196,168,130 190,161,126 201,176,132 198,165,126 182,156,117 189,161,123 190,162,124 194,167,131 182,155,119 179,152,116 186,159,123 187,160,124 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 171,145,106 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,156,117 204,178,139 193,167,128 195,169,130 176,149,113 189,162,126 195,168,132 194,167,131 162,139,97 97,93,33 94,94,31 108,106,44 129,119,50 154,144,54 174,159,51 182,164,44 184,167,44 183,158,44 192,171,47 205,187,54 247,223,88 255,255,113 255,255,110 255,252,96 250,226,61 237,215,50 213,193,34 209,189,30 209,189,28 210,197,37 218,209,55 222,220,59 190,171,105 140,120,74 135,96,66 148,107,76 172,143,78 176,145,106 181,154,118 188,161,125 187,161,120 190,161,126 205,178,142 193,166,130 202,176,137 191,163,125 204,176,138 203,172,135 190,163,127 176,149,113 180,151,116 177,149,111 195,167,129 185,158,122 194,167,131 200,173,137 194,167,131 196,169,133 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 181,154,118 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 175,148,112 187,161,122 175,149,110 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 185,158,122 189,162,126 183,162,121 93,90,35 90,93,33 90,95,34 93,99,31 90,98,34 103,91,32 90,86,24 91,88,21 96,91,22 96,90,24 112,101,28 170,150,60 214,194,64 248,231,66 254,234,59 247,225,37 236,213,34 216,195,23 205,186,22 195,177,15 208,194,37 204,194,43 218,215,63 177,165,67 108,86,52 113,86,54 116,92,55 142,114,56 178,146,104 181,154,118 188,161,125 188,160,122 197,169,131 186,158,120 193,165,127 194,166,128 178,155,113 195,169,130 196,169,133 197,170,134 188,160,122 181,156,112 182,153,122 173,147,106 184,155,120 186,157,122 176,149,113 196,169,133 201,172,137 204,175,140 198,169,134 201,173,135 202,174,136 199,171,133 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,150,111 178,152,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 173,146,110 170,151,112 79,81,28 76,80,24 78,82,28 76,83,26 87,95,29 89,93,26 85,91,23 86,93,18 91,101,23 94,99,25 98,96,22 114,110,32 160,139,38 198,179,42 227,206,38 248,224,32 242,216,27 225,202,23 215,195,20 213,202,17 199,193,20 202,198,40 176,169,58 112,97,46 105,89,47 106,85,44 108,88,42 140,109,45 188,155,105 174,147,111 179,152,116 189,161,123 187,159,121 196,168,130 191,163,125 190,162,124 177,154,114 187,161,120 188,161,125 178,151,115 187,160,126 182,155,119 180,154,115 178,155,115 181,154,118 187,158,123 186,159,123 183,156,120 181,152,117 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,149,110 185,159,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 190,163,127 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,112 175,149,110 134,118,76 85,86,38 78,81,32 76,76,33 81,83,37 80,87,28 81,87,19 78,88,25 82,93,21 93,100,27 99,105,24 99,101,28 100,100,26 123,108,16 160,140,20 190,170,11 225,200,15 235,211,21 232,210,22 231,209,23 227,213,20 206,200,25 146,143,7 93,83,14 104,90,47 111,96,49 119,100,45 120,100,39 153,130,45 191,158,108 185,158,122 181,154,118 191,163,125 199,171,133 196,168,130 201,173,135 208,180,142 186,163,123 187,161,120 189,162,126 187,160,124 181,154,122 193,166,132 194,169,125 187,164,122 185,158,122 172,143,108 175,148,112 183,156,120 186,157,122 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,156,117 181,155,116 178,152,113 174,148,109 175,149,110 185,159,120 163,140,100 170,147,107 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 168,141,105 167,140,104 176,149,113 171,150,109 91,87,50 94,89,50 101,92,45 106,98,46 97,94,43 82,87,26 79,87,25 79,83,27 77,84,27 85,90,29 86,89,29 83,86,26 85,85,24 87,85,25 110,103,17 146,128,8 188,170,12 211,188,20 207,185,22 187,171,17 141,121,13 96,81,18 75,68,37 76,65,30 84,74,25 90,75,35 104,83,42 111,86,40 171,145,104 171,146,102 181,154,118 187,160,124 188,159,124 188,159,124 189,161,123 193,165,127 183,155,117 193,165,125 183,157,118 194,167,133 187,164,124 192,166,125 183,156,120 192,166,125 195,168,134 183,154,119 184,155,120 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,152,113 182,156,117 192,166,127 151,125,86 174,147,111 176,150,111 172,146,107 180,154,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 171,149,113 124,115,39 166,162,34 189,177,38 225,208,43 234,216,54 216,206,57 145,142,48 85,86,20 77,84,25 81,85,29 81,79,21 82,80,22 85,82,38 84,79,24 84,80,22 96,86,19 125,112,8 169,152,14 205,181,28 197,176,33 171,151,31 105,89,15 67,53,24 143,135,54 200,193,38 210,203,46 195,171,105 188,161,116 181,159,112 180,153,119 185,158,122 196,169,133 179,152,116 172,143,108 181,152,117 187,159,121 189,161,123 208,180,142 211,180,143 196,167,134 187,161,120 183,160,120 185,158,122 205,179,140 194,167,131 195,168,132 194,165,130 197,168,133 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 189,160,125 192,165,129 182,155,119 204,177,141 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 157,133,98 149,128,101 148,125,94 176,152,115 187,161,120 172,146,105 183,155,117 184,156,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 179,153,114 181,155,116 185,159,120 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 109,103,55 96,92,30 98,93,40 120,109,36 159,146,42 203,185,69 226,207,84 200,179,66 130,125,43 93,93,32 87,89,34 95,92,41 95,90,37 94,92,32 94,85,25 103,92,28 136,124,46 180,155,29 219,189,33 228,195,27 219,193,31 198,174,21 127,115,17 105,89,31 168,160,36 198,194,36 200,201,41 200,184,101 196,168,130 181,157,120 198,172,133 173,147,108 194,169,125 198,172,131 192,167,123 188,162,121 198,172,131 195,169,130 193,167,128 190,164,125 194,168,129 188,165,123 187,161,122 207,180,144 185,158,122 188,161,125 194,167,131 195,168,132 183,156,120 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 190,163,127 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 180,151,116 190,161,126 188,159,124 197,169,131 192,165,129 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 161,138,109 96,80,76 97,76,61 188,164,129 182,155,119 182,155,119 202,174,136 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 176,150,111 178,152,111 188,162,121 186,160,119 187,161,120 179,153,114 169,143,104 182,156,117 180,154,115 182,156,117 195,169,130 188,162,123 186,159,123 186,159,123 157,130,94 167,140,104 164,137,101 165,142,102 100,103,43 95,94,42 92,87,48 96,86,46 108,99,43 131,119,51 166,152,66 161,149,69 128,127,60 108,108,45 95,95,32 91,94,32 92,90,30 97,90,22 131,111,32 177,156,43 218,189,68 231,198,50 236,200,28 237,203,19 232,203,29 211,185,21 145,129,15 142,127,37 186,175,31 196,192,34 196,196,41 198,188,67 188,161,125 185,163,127 193,166,130 193,167,128 196,171,127 202,176,135 190,162,122 178,151,115 195,169,130 200,177,137 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 200,174,135 203,177,138 196,170,131 187,158,125 186,157,124 189,160,125 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 205,178,144 191,162,131 180,153,110 180,154,115 188,162,123 179,153,114 183,157,118 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 194,167,131 81,65,50 98,84,89 94,75,63 198,174,137 187,161,120 198,172,133 205,177,139 190,162,124 198,171,135 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 189,163,122 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 166,140,101 153,135,91 93,98,37 94,91,40 95,89,43 87,76,41 75,67,31 75,67,33 75,67,31 84,81,37 89,89,30 89,91,36 95,99,32 117,112,30 154,139,29 185,168,43 212,191,48 235,209,68 246,215,68 245,210,54 240,204,34 234,199,24 224,198,36 199,178,24 152,140,15 167,154,36 193,180,30 193,185,33 188,188,35 194,192,31 83,65,46 97,82,60 170,150,120 183,156,120 195,169,130 185,158,122 202,175,143 201,174,138 207,187,141 200,179,136 196,171,127 194,169,125 204,173,136 196,168,130 185,158,122 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 186,159,123 193,166,130 193,166,130 195,168,132 195,168,132 196,169,133 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 197,170,134 192,165,129 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,170,135 171,150,125 182,158,132 196,169,133 188,161,129 179,155,120 180,154,115 176,150,109 182,155,119 194,168,129 173,146,110 186,159,123 186,159,123 185,158,122 180,153,119 87,77,78 65,56,69 94,78,65 178,156,120 189,163,124 193,166,130 195,168,132 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 178,154,117 139,125,80 92,97,34 91,95,41 82,79,28 74,69,26 62,57,16 60,56,19 66,62,27 71,70,34 65,65,24 74,72,25 100,98,40 140,125,48 162,144,44 174,158,46 191,166,40 206,178,41 219,189,35 221,186,34 219,185,26 217,186,26 206,184,37 184,168,27 153,142,26 174,160,36 196,183,33 191,180,34 183,183,30 197,198,36 158,156,57 60,51,36 63,46,49 175,151,125 188,161,125 203,176,140 197,169,129 204,175,140 204,179,135 209,183,144 196,170,131 182,154,114 203,171,139 203,174,139 205,178,144 207,180,144 176,149,113 207,180,144 195,168,132 200,173,137 190,163,127 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 180,157,117 92,76,61 131,112,100 134,110,88 179,153,128 165,141,106 187,160,124 190,163,127 183,159,124 181,158,118 190,164,125 196,170,131 181,155,116 178,155,115 63,50,45 70,63,75 67,59,76 93,72,57 179,156,116 189,157,125 181,152,121 179,152,116 185,158,122 197,170,134 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 174,149,103 194,169,123 185,160,114 194,169,123 194,169,125 197,171,132 197,171,132 194,168,129 169,143,104 172,146,107 182,156,117 179,156,116 132,114,72 93,97,41 91,97,45 91,92,44 89,87,38 89,91,36 86,88,33 85,88,37 89,93,37 85,90,29 89,92,32 96,92,32 104,98,34 113,101,33 132,120,40 155,138,44 174,153,42 194,163,42 199,169,33 198,172,23 197,175,30 178,161,36 162,148,33 148,137,23 181,169,42 188,179,34 192,180,23 190,183,26 207,204,39 227,231,52 231,232,70 61,50,31 84,66,61 165,141,108 172,143,108 193,165,125 193,165,127 202,175,141 196,167,132 192,167,123 196,165,128 195,167,127 189,163,122 194,167,131 181,155,116 200,174,135 190,163,127 203,176,140 187,160,124 195,168,132 205,178,142 186,159,123 194,167,131 190,163,127 195,168,132 180,153,117 194,167,131 182,153,118 197,168,133 210,181,146 197,168,133 187,160,124 185,158,122 183,156,120 196,169,133 193,165,127 199,171,133 194,166,128 198,170,132
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 181,158,118 157,140,116 95,77,72 146,123,108 168,143,126 157,133,107 165,140,110 175,146,111 180,154,115 186,160,121 187,161,122 195,169,130 190,164,125 183,164,129 54,45,56 51,47,67 73,64,79 112,90,70 187,160,124 191,157,125 179,150,117 196,170,131 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 178,152,111 173,147,106 180,154,113 180,154,113 186,160,119 175,149,110 190,164,125 192,166,127 183,157,118 179,153,114 178,152,113 191,168,128 132,123,76 94,100,48 92,97,50 91,98,54 94,95,47 91,98,52 90,92,46 88,93,46 90,90,45 88,91,40 90,93,31 97,93,33 102,94,31 105,95,26 112,103,43 127,113,43 145,127,38 164,144,40 173,151,34 178,158,30 179,160,35 161,145,33 146,130,27 148,136,25 171,158,36 185,175,37 188,178,29 198,192,28 209,207,35 228,228,44 236,239,49 213,213,58 85,66,54 132,114,95 167,138,114 190,163,131 183,155,117 192,166,127 190,162,122 203,175,135 190,164,125 185,159,120 171,148,108 187,162,118 197,170,134 195,168,132 196,167,132 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 192,165,129 196,169,133 195,168,132 189,162,126 188,161,125 201,172,137 202,173,138 197,168,133 197,168,133 195,168,132 188,161,125 192,165,129 188,161,125 194,166,128 181,153,115 197,169,131 199,171,133
192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 178,155,115 172,148,111 79,61,58 166,145,120 156,134,116 191,167,145 158,133,103 175,148,112 178,155,115 193,167,128 196,170,131 188,161,125 168,141,105 136,115,90 60,53,65 38,34,54 82,73,88 153,132,107 183,159,122 191,160,123 197,169,131 181,153,115 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,164,123 178,152,111 176,150,109 173,147,106 171,144,108 171,145,106 182,156,117 198,172,133 193,167,128 187,161,122 174,148,107 166,142,105 116,113,62 94,96,52 94,99,54 94,97,46 94,97,46 88,93,50 90,92,48 85,87,41 88,85,41 85,86,38 88,85,34 94,92,30 102,93,33 106,93,30 107,98,38 114,100,30 130,111,27 139,120,25 151,134,29 165,144,31 159,144,27 149,131,31 141,124,30 145,133,22 171,158,36 188,178,40 194,184,35 207,201,35 222,218,44 232,230,44 241,242,51 240,248,57 168,164,75 65,47,42 134,109,90 143,115,86 172,146,107 189,163,124 187,161,120 196,171,127 194,166,126 201,178,138 188,164,129 180,157,117 193,167,128 201,174,140 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 192,165,129 187,160,124 195,168,132 192,165,129 190,163,127 202,175,139 187,160,124 202,175,139 198,171,135 192,165,129 209,182,146 183,157,118 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 149,126,86 176,152,115 166,145,130 78,58,49 201,181,172 116,94,86 165,141,119 183,156,122 168,142,103 186,159,123 181,157,122 161,134,98 193,166,130 54,39,28 44,39,57 46,42,62 75,64,71 190,165,135 189,158,121 190,157,118 186,159,116 202,176,137 184,156,118 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,149,108 187,161,120 186,160,119 187,162,118 188,163,119 194,169,125 195,170,126 203,177,138 198,172,133 185,159,120 186,159,123 147,127,97 86,83,59 88,90,62 90,92,64 91,91,61 93,88,60 84,82,49 83,82,44 79,84,41 79,80,41 79,79,36 87,83,37 90,87,32 105,97,32 109,97,29 110,98,32 105,93,23 105,93,23 115,100,23 121,110,25 135,126,29 143,132,27 131,119,23 131,118,25 157,145,36 175,162,40 187,178,33 197,190,33 217,210,40 233,224,48 241,234,46 242,236,45 243,242,47 234,247,52 211,204,132 120,99,88 172,148,122 139,111,82 158,129,96 189,160,125 168,142,101 191,163,123 173,145,105 183,156,122 181,157,122 185,158,122 193,166,130 202,175,139 209,180,145 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 208,181,145 193,166,130 188,161,125 204,177,141 189,162,126 188,161,125 196,169,133 214,187,151 180,154,115 178,152,113 195,169,130 189,163,124
