249,224,180 242,217,173 244,219,173 235,209,168 238,212,171 222,197,153 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,166 252,226,185 255,232,191 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 135,128,131 136,129,132 135,128,128 132,125,125 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,245,214 255,247,213 255,242,203 255,235,194 255,237,196 255,238,199 255,241,200 255,239,193 255,230,185 255,234,189 255,235,190 255,238,192 255,235,188 255,233,187 255,241,196 255,244,199 239,216,185 151,135,131 143,134,128 131,122,116 129,120,114 127,118,110 123,113,103 119,109,99 104,97,100 126,120,113 134,120,106 140,125,103 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 144,125,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 145,122,91 147,126,99 147,126,101 143,122,95 142,121,94 139,120,95 139,120,97 140,126,108 224,213,206 84,79,78 113,110,116 86,86,96 77,77,89 82,81,84 133,116,92 138,121,95 133,118,96 135,121,103 134,120,104 126,112,98 122,108,94 120,110,88
229,204,160 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 209,183,142 222,196,155 246,220,179 254,228,187 247,221,180 250,227,187 152,143,137 136,129,129 134,127,130 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,246,205 255,246,206 255,240,200 255,231,187 255,239,198 255,234,193 255,244,205 255,236,200 255,235,194 252,225,180 255,231,186 255,238,193 255,226,180 255,229,183 255,230,185 255,241,198 255,240,200 201,176,146 148,136,126 142,133,127 138,129,123 138,129,123 125,116,108 123,113,103 119,107,97 101,95,90 111,104,102 129,115,101 136,123,102 147,127,95 144,125,100 142,121,94 143,122,97 138,123,101 140,122,101 142,121,94 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 147,124,93 141,120,93 140,119,94 141,120,93 138,117,90 139,120,95 136,123,102 179,167,155 176,170,165 91,89,90 97,96,99 87,87,84 82,79,83 83,82,85 121,105,92 136,120,89 131,116,94 130,117,96 132,118,102 125,111,97 120,106,92 119,109,87
255,235,189 253,228,182 240,215,169 224,199,153 236,211,165 247,222,178 240,215,171 246,220,179 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 250,225,181 253,227,186 255,230,189 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 133,126,129 135,128,131 135,124,117 255,249,216 255,248,212 255,245,209 255,244,205 255,247,206 255,246,205 255,241,200 255,245,206 255,241,202 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,234,190 255,234,190 255,232,187 255,237,191 255,222,182 255,225,189 255,202,173 240,167,139 223,137,116 187,89,72 155,61,40 155,58,36 190,131,112 139,109,92 124,116,105 117,106,99 106,100,95 102,96,91 124,113,94 127,114,91 146,127,92 144,126,96 142,122,90 143,122,95 136,119,95 140,122,103 144,125,100 146,127,102 139,122,96 135,121,96 141,120,95 141,120,93 139,118,91 141,120,93 142,121,96 141,120,93 140,119,92 138,119,94 126,115,100 143,134,128 118,113,110 98,102,106 95,105,111 94,102,107 84,84,92 73,71,81 79,73,78 130,120,108 128,114,89 127,112,90 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 249,224,180 240,215,171 232,205,169 225,200,156 237,212,168 249,224,178 250,225,179 238,213,167 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 139,132,132 134,127,130 134,127,130 150,140,130 255,247,212 255,246,210 255,240,211 255,238,202 255,246,202 255,246,205 255,237,196 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,203 255,233,193 255,236,196 252,230,185 255,233,192 173,103,74 144,59,35 160,51,35 155,38,28 158,34,26 159,35,29 158,34,26 160,33,28 151,29,22 150,29,25 137,30,23 114,36,26 145,108,95 127,112,101 107,101,94 106,97,93 121,110,93 121,110,91 148,127,100 143,123,93 143,123,91 145,125,95 143,122,95 142,122,92 141,120,95 139,120,93 136,122,97 130,115,95 141,120,95 141,120,93 138,117,90 135,114,87 140,119,92 138,121,95 136,119,93 129,115,90 132,120,110 111,104,102 98,93,95 94,94,102 97,112,119 93,105,111 92,97,103 81,81,78 73,74,77 68,68,68 126,114,86 129,115,90 124,110,85 121,109,83 118,105,84 114,100,84
239,213,172 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 232,207,163 246,221,177 255,235,191 239,214,170 242,216,177 240,215,171 221,196,152 233,208,162 232,207,161 249,224,178 247,222,174 255,231,183 255,233,186 248,221,174 157,148,142 139,132,132 137,130,133 135,128,131 168,156,146 255,249,214 255,231,191 255,244,210 255,238,197 255,248,204 255,244,203 255,239,198 255,239,198 255,249,208 255,245,205 255,240,200 255,246,203 255,247,201 255,244,204 254,226,186 242,180,153 143,34,28 151,30,26 148,27,25 147,29,26 146,28,25 143,30,27 143,30,27 142,31,27 140,28,27 136,26,25 134,26,24 129,27,25 120,23,22 101,31,25 111,64,53 110,97,90 101,94,94 114,103,88 119,108,89 143,122,95 142,122,92 140,120,88 143,123,93 139,118,91 140,120,88 138,117,92 136,117,94 124,109,89 129,114,94 136,115,90 138,117,90 133,112,85 134,113,86 134,113,86 131,114,88 130,113,87 128,113,93 117,106,99 101,96,93 108,99,95 71,55,49 64,48,44 56,43,38 76,60,54 70,57,50 81,81,78 74,74,69 123,110,89 126,110,93 123,107,90 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,195,154 236,210,169 239,213,172 236,210,169 238,212,171 244,219,173 226,201,155 251,226,180 249,224,178 226,201,155 236,214,169 248,220,182 149,140,134 142,135,135 133,126,129 135,128,131 203,184,168 255,241,207 255,241,197 255,240,193 255,241,203 255,246,200 255,244,208 255,239,198 255,242,198 255,248,209 255,243,201 255,237,186 255,236,194 255,243,199 255,241,196 255,239,199 163,74,61 140,29,25 137,28,24 139,28,24 136,27,23 139,28,24 135,25,24 135,28,23 134,26,24 131,26,23 129,28,21 128,25,26 122,24,25 115,24,25 105,23,21 98,33,25 116,88,77 104,97,95 111,96,87 120,104,87 127,112,90 139,120,93 143,125,95 143,123,93 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 128,115,92 132,113,88 130,111,86 130,111,86 131,112,87 131,110,83 128,113,91 128,110,89 129,113,96 100,91,87 44,37,35 80,64,58 170,134,114 86,59,54 130,117,125 101,95,100 98,94,88 82,82,77 65,65,60 119,105,87 120,106,90 121,107,89 123,109,91 113,99,85 112,98,82
244,219,175 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 245,220,174 253,228,182 249,224,178 249,223,182 210,184,145 221,195,156 239,214,168 245,220,174 252,228,177 254,229,183 253,228,182 255,239,193 246,218,180 150,140,139 136,129,127 139,132,135 134,129,131 104,101,105 255,242,219 255,243,196 255,244,191 255,241,191 255,251,204 255,245,211 255,239,200 255,238,194 255,251,212 255,243,201 255,232,186 255,239,193 255,232,190 255,236,190 255,244,202 164,84,68 127,27,22 130,25,24 131,26,23 131,26,23 131,26,23 130,28,24 128,26,22 128,28,23 132,27,26 125,24,26 121,24,23 118,24,24 117,23,25 108,22,21 102,22,24 96,40,32 130,94,86 102,94,83 116,102,84 121,108,87 138,119,92 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 126,111,91 126,112,87 124,109,89 124,107,81 131,112,87 126,107,82 130,111,86 129,110,85 123,108,86 55,52,56 53,50,54 89,79,78 122,117,119 97,96,99 96,91,93 99,89,88 87,78,74 86,86,81 56,54,50 119,103,88 121,107,93 119,105,89 118,104,90 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 242,216,175 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 244,219,173 246,221,177 254,229,185 235,210,164 245,220,174 235,211,160 239,214,168 255,242,196 255,240,194 238,210,172 144,137,135 142,135,133 136,129,127 211,209,210 154,153,170 114,113,128 116,105,90 255,247,206 255,244,203 255,249,202 255,246,212 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,244,198 255,237,191 255,240,191 255,233,187 201,134,109 122,29,22 127,21,23 130,25,24 128,32,23 130,42,24 169,98,56 163,95,50 156,88,43 155,87,49 136,66,40 116,33,18 116,25,24 116,22,22 112,23,23 106,20,22 93,26,19 102,51,41 104,95,89 113,102,83 115,101,83 131,116,94 133,112,87 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 122,109,88 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 124,105,80 125,106,81 123,106,80 58,58,58 58,57,62 62,55,53 58,53,50 96,91,90 53,43,42 93,83,82 91,81,80 55,53,51 55,53,51 116,101,90 114,99,88 114,100,84 113,99,85 111,97,83 107,96,81
238,213,169 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 140,133,131 178,171,169 112,110,108 95,100,110 80,78,86 74,72,80 98,99,104 255,248,199 255,246,217 255,245,210 255,240,202 255,241,199 255,238,196 255,241,193 255,239,191 255,236,190 255,237,189 255,232,186 255,232,186 255,232,192 124,53,32 121,24,20 128,31,25 152,78,53 121,46,26 150,108,84 181,147,125 165,131,109 177,139,120 113,77,57 85,37,21 130,73,44 91,35,13 105,23,19 103,21,17 95,25,19 95,45,39 96,92,84 113,99,85 112,98,84 123,107,92 126,111,89 127,112,90 127,108,83 125,106,81 130,111,88 125,113,87 120,107,84 122,109,86 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 119,105,80 121,107,82 119,104,84 112,101,94 25,26,29 48,46,47 62,47,36 92,87,86 74,65,61 86,74,74 74,64,65 39,38,41 46,45,48 97,82,73 112,97,86 112,98,84 111,97,83 108,94,80 105,94,79
243,218,174 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 249,224,178 252,227,181 245,220,174 253,228,182 255,236,190 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,223,182 246,220,179 252,227,181 208,184,151 146,134,134 140,133,131 121,116,115 97,97,97 88,93,99 72,73,76 69,67,75 89,86,103 148,134,105 255,250,220 255,245,202 255,245,203 255,240,194 255,234,188 255,241,193 255,243,191 255,240,198 255,236,188 255,236,190 255,236,190 255,231,186 197,142,111 118,34,24 139,59,45 127,92,67 135,95,70 150,102,77 155,103,82 152,96,74 154,101,78 123,84,70 43,26,18 117,86,78 94,46,30 102,42,28 99,22,18 94,23,20 92,49,43 100,96,86 109,97,87 111,97,83 116,100,87 121,105,88 123,108,86 126,109,83 126,109,85 122,103,80 123,106,80 123,106,82 122,103,80 117,103,76 117,102,80 122,105,79 122,103,78 123,104,79 117,101,84 116,100,83 116,100,83 116,102,88 70,66,60 38,39,44 132,123,117 77,72,71 89,79,78 84,77,75 49,44,43 59,57,55 108,102,95 112,95,85 109,94,83 106,91,80 108,94,80 106,92,78 102,91,76
247,222,176 247,222,176 253,228,182 251,226,180 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 133,126,126 103,101,102 86,90,94 86,94,103 84,85,88 77,74,78 81,80,83 138,137,140 255,248,222 255,238,194 255,251,207 255,237,191 255,240,194 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,232,184 255,231,186 140,89,61 171,120,96 158,100,74 160,105,76 171,118,93 166,110,86 167,114,91 68,37,16 152,104,88 110,75,62 23,21,19 63,56,56 82,47,34 74,26,20 70,34,26 106,98,85 104,95,91 105,94,91 108,94,78 111,96,85 116,102,86 120,106,90 119,106,85 120,106,88 119,104,82 119,100,75 122,103,78 122,103,78 119,102,76 119,102,76 116,102,77 114,99,77 114,100,82 112,98,80 113,99,81 114,101,80 115,101,85 117,105,93 45,42,46 47,44,50 51,49,50 85,80,79 78,73,72 66,64,65 65,64,81 80,77,81 109,95,81 108,91,81 102,88,72 106,91,80 107,92,81 106,94,84
250,225,179 247,222,176 224,199,153 225,200,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 251,226,180 246,221,177 255,231,185 255,240,194 255,235,189 255,234,188 254,229,185 178,159,136 153,146,146 112,105,108 67,58,54 75,55,48 86,65,54 79,61,56 67,55,60 86,84,85 86,81,83 249,234,214 255,246,202 255,243,199 255,240,194 255,244,198 255,234,190 255,247,203 255,244,200 255,237,189 255,244,198 255,232,186 255,243,198 255,241,197 255,244,200 174,128,102 95,60,33 154,107,84 153,97,71 144,95,73 81,51,36 118,76,54 166,115,89 120,79,61 27,22,21 18,18,26 67,49,48 53,28,25 114,102,92 103,94,88 103,94,90 108,97,92 108,94,76 106,91,80 116,102,86 115,101,83 115,101,83 115,101,85 117,98,75 119,100,75 117,100,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 113,99,81 112,98,80 113,99,81 113,100,79 115,99,84 117,101,86 111,105,98 42,40,38 42,42,50 64,65,68 81,81,81 57,56,59 42,43,46 68,66,74 111,95,91 112,112,109 106,119,136 103,111,127 143,143,151 215,211,220
255,238,192 255,235,189 255,233,187 254,229,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,181 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 250,225,179 255,233,189 172,157,137 143,133,134 186,181,183 132,122,121 227,211,207 94,95,100 89,89,89 79,73,78 59,57,55 73,71,69 226,210,193 255,246,202 255,237,193 255,245,199 255,248,202 255,238,194 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,244,196 255,241,193 255,239,189 122,106,93 125,106,92 137,116,103 143,79,53 122,74,56 113,77,59 96,73,62 133,86,63 129,84,63 38,26,26 18,18,30 29,23,28 117,106,101 107,96,91 103,94,88 104,95,89 107,98,92 106,95,80 106,91,80 114,100,84 113,99,81 114,100,82 113,100,79 114,100,75 113,99,74 112,99,78 113,100,79 114,98,81 112,98,80 112,98,82 110,100,78 111,98,77 111,97,79 111,97,79 112,98,82 113,99,85 112,95,85 237,227,217 224,213,206 199,188,185 99,94,91 52,48,59 53,49,60 54,54,54 68,66,74 52,56,71 86,92,109 88,101,118 78,88,106 145,153,158 110,120,126
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,236,194 154,143,126 145,135,139 61,61,58 86,76,77 103,89,89 68,55,52 74,69,68 65,63,59 52,52,49 66,66,63 246,230,217 255,237,193 255,237,193 255,238,194 255,243,199 255,238,194 255,237,191 255,240,194 255,233,187 255,234,183 255,233,180 254,223,172 255,233,182 244,226,196 78,69,63 146,99,78 136,83,58 255,187,152 122,83,69 136,82,62 136,83,60 130,81,59 124,79,58 72,52,43 28,25,29 33,32,35 112,107,104 109,100,92 102,93,85 106,97,89 106,100,91 104,95,80 106,95,80 113,99,81 113,99,81 113,99,81 113,99,81 109,96,73 112,100,74 111,97,81 113,99,83 113,99,83 109,95,79 112,98,82 112,98,84 113,97,84 112,96,81 124,113,106 205,199,192 97,86,79 197,184,177 238,226,216 255,251,244 242,233,227 189,183,178 113,108,105 143,143,140 67,66,69 72,68,77 76,81,91 79,82,91 58,67,80 79,90,101 99,109,115 127,139,147
