255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,174 247,222,176 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,170 255,238,194 251,229,184 243,218,188 146,137,133 144,134,133 135,128,131 133,126,129 133,126,129 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,242,199 255,238,195 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,242,203 255,232,193 232,205,169 236,209,173 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 137,126,119 125,114,107 126,115,108 129,120,114 127,118,112 124,115,111 120,111,107 106,99,97 100,93,91 118,107,104 128,113,104 163,142,115 160,136,103 164,137,105 156,131,101 151,126,96 158,133,103 152,127,97 153,128,98 155,130,100 148,128,96 146,126,94 151,127,101 149,126,97 147,127,95 149,129,97 153,126,94 157,130,98 154,127,95 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 152,129,98 150,127,96 150,128,94 152,127,97 151,126,96 144,120,94 145,124,97 142,121,96 146,125,100 136,115,90 146,125,100 142,121,96 142,121,96 142,121,96 144,120,94 142,121,94 143,122,95 143,122,95 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 116,105,100
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 251,226,182 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,185 255,236,192 255,234,188 244,224,194 150,141,137 144,134,133 132,125,128 135,128,131 132,125,128 134,127,130 128,121,124 132,125,128 133,126,129 129,124,126 131,126,128 129,127,128 229,221,210 255,248,208 255,239,199 255,240,201 255,233,194 255,237,200 255,238,201 255,238,201 250,227,187 237,214,174 219,192,160 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,193 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,238,193 255,245,200 166,151,131 149,141,130 126,116,106 139,128,123 132,122,112 125,115,105 128,119,111 125,116,108 130,121,117 118,109,105 107,101,94 102,95,93 119,109,99 130,114,99 150,133,109 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 150,122,93 155,127,98 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 139,118,91 139,118,93 77,61,59 143,126,102 139,122,94 142,121,96 143,122,95 143,124,99 141,120,95 146,125,100 142,121,94 145,124,99 142,125,101 139,125,107 138,122,105 126,112,98 127,113,99 125,110,99 122,112,102
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 244,219,175 246,221,177 238,213,169 246,221,177 246,221,177 255,241,200 251,225,184 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,156 244,219,175 255,233,187 231,213,183 142,133,129 142,132,131 134,127,130 135,128,131 136,129,132 129,122,125 135,128,131 127,120,123 135,128,131 131,126,128 131,126,128 130,128,129 236,228,217 255,242,202 241,218,178 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,196 255,236,196 255,240,204 255,240,204 255,244,205 255,234,190 255,240,193 255,240,193 255,235,185 255,232,187 255,234,190 255,236,192 255,243,197 252,226,185 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 147,136,129 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 143,123,93 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 151,127,101 146,125,98 145,125,95 142,122,92 147,124,95 140,120,90 145,121,97 142,118,94 149,128,105 213,194,182 85,79,86 145,140,142 134,129,128 108,106,104 135,126,111 136,121,99 138,119,96 140,119,94 143,122,95 147,126,101 141,127,102 136,122,104 140,124,107 125,111,97 125,111,97 125,111,95 119,110,95
249,224,180 246,221,177 249,224,180 245,220,174 235,209,168 239,213,172 240,214,173 236,211,167 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,175 225,199,160 228,202,161 228,202,161 237,211,170 250,224,183 255,231,190 253,227,186 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 135,128,131 135,128,131 135,128,131 136,129,129 129,124,126 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,241,210 255,240,209 255,240,210 255,245,215 255,245,212 255,241,202 255,238,200 255,238,197 255,237,196 255,238,199 255,244,205 255,243,199 255,241,193 255,230,185 255,234,189 255,242,195 255,242,195 255,237,191 255,236,190 255,232,187 255,234,190 255,241,198 255,233,188 255,239,194 173,152,125 151,135,129 143,134,128 136,127,119 132,123,115 127,118,110 127,118,110 127,118,110 122,114,103 118,110,99 107,101,92 105,98,101 135,121,107 133,119,105 133,119,105 147,126,101 149,124,96 147,127,97 148,125,96 146,125,98 148,127,102 146,127,102 146,125,100 146,125,98 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 147,124,93 147,126,99 147,126,101 143,124,99 143,122,95 141,120,93 139,120,95 139,120,95 142,121,98 137,119,98 246,230,217 221,212,208 96,93,99 119,115,124 98,91,101 78,77,92 73,73,85 107,100,98 135,118,94 143,124,99 140,121,96 133,118,96 138,123,103 134,120,102 139,125,109 126,112,98 125,111,97 121,108,87 123,112,97
242,217,173 237,212,168 240,215,171 223,198,152 221,195,154 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,156 244,218,179 238,212,171 244,218,177 245,219,178 255,230,189 244,218,177 252,226,185 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 135,128,131 134,127,130 132,125,128 134,127,127 134,127,127 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,245,203 255,248,206 255,249,210 255,247,208 255,242,202 255,238,197 255,237,194 255,238,197 255,239,198 255,239,200 255,241,202 255,239,198 255,238,192 255,233,188 255,235,190 255,241,196 255,238,193 255,238,192 255,234,185 255,234,187 255,236,190 255,235,192 255,242,199 255,247,203 173,150,119 153,137,133 143,134,128 142,133,127 131,122,116 131,122,116 128,119,111 124,115,107 121,111,101 117,107,97 106,100,93 105,98,96 133,118,107 129,115,101 129,115,101 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 143,126,102 143,122,95 148,127,100 145,124,97 145,124,97 143,122,95 142,121,94 145,121,95 145,122,93 150,127,96 144,121,90 145,124,97 145,124,99 139,120,95 140,119,92 140,119,92 139,120,95 137,118,93 137,122,100 210,199,182 214,203,196 211,204,202 98,96,94 102,99,103 91,85,90 79,80,85 83,82,87 89,86,90 110,101,97 140,122,101 136,119,95 136,121,99 133,118,98 133,119,101 137,123,107 125,111,97 123,109,95 121,108,87 123,112,97
243,218,172 254,229,183 233,208,162 250,225,179 250,225,179 242,216,175 239,213,172 249,224,180 240,215,171 223,198,152 233,208,162 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,207,168 238,212,173 230,205,161 222,197,153 217,191,150 255,232,191 254,228,187 255,230,189 255,230,189 252,226,185 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,245,204 255,247,208 255,239,200 255,241,202 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,239,198 255,232,191 255,231,187 255,234,190 255,234,190 255,241,197 254,224,178 255,227,181 241,214,169 253,226,183 255,238,195 255,239,196 255,239,201 168,148,118 155,138,128 149,134,125 145,133,123 136,128,115 140,127,120 132,121,116 123,117,112 121,111,101 120,108,98 109,100,96 104,98,93 130,118,108 127,116,97 127,116,99 145,128,104 146,127,92 147,126,101 149,125,101 145,124,97 146,125,100 136,123,100 136,123,100 141,122,97 140,120,90 147,123,97 143,124,97 146,125,98 142,121,94 135,114,89 140,119,94 142,122,92 146,125,98 142,121,94 141,120,95 142,121,96 140,119,92 140,119,92 138,119,94 139,120,95 132,121,102 167,155,143 159,150,144 149,144,143 91,96,102 96,104,109 90,96,99 85,86,89 76,76,84 76,77,82 84,78,83 135,121,103 136,119,91 129,115,90 129,114,92 135,120,100 133,118,98 123,109,95 121,107,93 118,104,86 118,107,92
255,235,189 250,225,179 249,224,178 239,214,168 224,199,153 235,210,164 245,220,174 249,224,180 240,215,171 249,223,182 255,230,189 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,207,168 237,211,172 250,225,181 245,220,176 236,210,169 254,228,187 238,212,171 219,193,152 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 133,126,129 134,127,130 132,125,128 206,195,188 255,249,216 255,252,216 255,244,209 255,247,211 255,244,205 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,241,202 255,241,203 255,247,210 255,240,202 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,234,190 255,232,188 255,233,188 255,237,192 255,237,191 255,228,186 255,223,185 255,222,187 255,202,173 255,226,197 199,117,92 198,112,91 187,89,72 161,64,44 168,75,54 159,72,49 190,131,112 166,120,104 129,113,98 121,113,102 117,106,99 111,105,100 102,96,91 111,99,89 124,113,94 124,113,96 139,122,98 146,127,92 144,126,96 145,125,95 142,122,92 143,122,95 136,119,95 138,120,101 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 141,120,95 142,121,96 142,122,92 140,119,92 141,120,93 141,120,95 139,118,93 139,118,91 140,119,92 139,120,95 132,113,88 145,134,119 143,134,128 128,124,118 118,116,114 94,102,109 95,105,111 96,106,110 89,94,100 80,80,88 73,71,81 74,70,79 96,87,83 134,121,100 128,114,89 127,112,90 129,115,90 128,114,89 122,108,90 121,107,89 121,107,89 116,105,90
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,163 214,189,145 252,227,183 250,225,181 238,213,169 240,215,171 235,210,166 247,221,180 236,209,173 240,213,177 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 239,214,168 247,222,178 245,220,176 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 134,127,125 133,126,129 137,130,133 134,127,130 237,227,217 255,248,213 255,248,212 255,245,211 255,247,211 255,243,207 255,241,200 255,250,206 255,245,204 255,238,197 255,233,192 255,242,201 255,240,199 255,243,203 255,239,200 255,233,193 255,231,191 255,243,203 255,230,190 255,239,199 255,239,198 252,230,185 255,231,188 255,220,185 225,155,126 167,82,58 160,58,40 166,51,40 166,46,37 159,35,27 159,35,29 159,35,27 159,35,27 158,31,26 156,32,26 154,32,25 147,29,24 136,29,22 132,40,30 117,52,40 148,111,98 122,107,96 111,102,94 104,97,95 107,97,87 121,110,93 121,110,91 129,116,95 148,127,100 146,126,96 140,120,90 146,126,94 142,121,94 143,122,95 141,120,93 142,121,96 141,120,95 139,120,93 137,120,96 140,125,105 135,119,102 140,119,94 138,117,90 140,119,92 140,119,92 136,115,88 142,121,94 141,120,93 140,123,97 137,120,94 130,116,91 128,114,89 138,126,116 115,108,106 105,100,102 100,94,99 91,99,104 93,108,115 97,109,115 96,106,110 93,98,104 85,85,82 69,73,77 116,115,120 100,91,85 126,114,86 129,115,88 129,115,90 126,112,87 121,109,83 118,105,84 118,104,86 113,99,85
242,216,175 250,224,183 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 254,229,185 236,211,167 233,208,164 225,200,156 242,217,173 237,211,172 235,209,170 237,212,168 235,210,166 238,213,167 238,213,167 239,214,168 221,196,150 229,204,156 245,220,172 244,222,173 250,228,179 255,230,183 171,162,154 139,132,132 140,133,131 137,130,133 134,127,130 135,128,131 255,248,238 255,251,216 255,246,207 255,252,216 255,247,206 255,245,204 255,244,203 255,253,209 255,242,201 255,237,196 255,235,194 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,241,198 255,245,201 255,238,194 255,241,201 255,236,196 255,218,183 180,113,88 151,45,33 153,35,30 152,31,27 154,31,27 155,32,28 155,32,30 151,30,28 148,30,27 148,30,27 148,30,27 145,29,27 143,30,27 142,31,27 137,29,27 134,29,26 130,28,26 115,24,23 106,44,35 157,121,111 123,111,101 102,95,93 102,96,87 120,109,94 118,107,88 125,112,91 146,125,98 142,122,92 142,122,92 145,125,93 142,121,94 140,119,92 143,123,93 139,118,93 141,120,95 137,118,95 132,114,93 133,118,96 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 139,118,91 138,117,90 138,117,90 132,115,89 131,114,88 131,117,92 128,113,91 129,118,111 105,100,102 93,86,86 110,100,101 116,109,109 111,105,110 98,93,95 78,72,67 68,59,55 67,56,49 48,43,40 98,98,98 78,72,65 126,113,92 127,112,90 128,113,93 126,111,91 121,108,87 118,104,86 115,101,83 113,99,85
250,224,183 255,232,191 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,234,190 243,218,174 255,235,191 238,213,169 240,215,171 242,216,177 230,204,165 223,198,154 228,203,159 243,218,172 249,224,178 244,219,173 244,219,173 247,222,174 253,228,180 249,227,180 249,227,180 246,219,172 162,153,145 144,137,137 137,130,128 137,130,133 134,127,130 137,130,133 255,248,238 255,249,214 255,247,209 255,239,204 255,240,199 255,239,198 255,240,199 255,252,208 255,238,197 255,239,198 255,237,196 255,248,207 255,252,211 255,245,205 255,242,203 255,251,211 255,241,198 255,240,194 255,244,198 255,245,205 255,230,190 176,114,87 134,47,31 148,30,27 148,27,23 148,27,25 146,28,25 146,28,25 145,29,27 143,30,27 143,30,27 141,28,25 139,28,24 139,27,26 139,27,26 135,27,25 132,27,26 129,27,25 125,24,24 116,25,24 101,31,25 91,44,33 140,117,104 102,95,93 102,96,89 114,103,88 118,107,88 120,107,86 145,124,97 142,122,92 141,121,91 146,126,94 140,119,92 140,119,92 138,118,88 140,119,94 135,114,89 136,117,94 129,111,92 126,111,91 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 133,112,85 134,113,86 136,115,88 131,114,88 130,113,87 128,114,89 150,137,116 124,113,106 110,105,102 91,84,84 67,54,49 70,52,47 75,59,55 69,53,49 72,57,48 78,62,56 120,107,100 89,84,81 76,76,73 65,59,54 122,109,88 123,108,88 127,111,94 123,107,90 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 226,201,157 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,190,149 235,209,168 249,223,182 239,213,172 249,223,182 239,213,172 237,211,170 244,219,173 240,215,169 246,221,175 253,228,182 249,224,178 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 146,139,137 142,135,135 133,126,129 133,126,129 137,130,133 255,255,244 255,241,207 255,243,206 255,239,193 255,242,197 255,241,203 255,240,194 255,249,214 255,238,202 255,239,198 255,240,196 255,245,204 255,240,200 255,243,201 255,243,199 255,236,190 255,240,198 255,243,199 255,245,201 255,245,200 255,236,196 163,74,61 137,33,27 138,27,23 137,28,24 139,28,24 138,27,23 139,28,24 138,26,25 135,25,24 135,26,22 134,26,24 134,26,24 131,26,23 129,28,21 129,27,23 124,23,25 122,24,25 117,23,23 115,24,25 105,23,21 98,33,25 100,52,38 111,98,93 104,97,97 111,96,87 119,105,91 120,104,87 133,118,96 139,120,93 140,121,94 145,125,95 145,125,95 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 129,111,90 129,114,92 127,114,91 132,113,88 130,111,86 130,111,86 130,111,86 131,112,87 132,111,84 133,112,85 128,113,91 128,110,89 126,109,83 212,203,195 77,68,64 44,37,35 65,54,49 86,65,54 255,255,227 86,59,54 70,57,54 130,122,130 107,101,106 98,94,88 70,61,57 73,73,68 64,59,56 119,105,87 121,105,88 118,104,86 121,107,89 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 252,227,183 233,208,164 233,208,160 217,192,144 225,199,158 226,200,159 252,227,181 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 253,228,184 247,221,180 255,237,196 237,211,170 219,193,152 229,204,158 240,215,169 254,229,183 255,231,185 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 151,145,138 149,142,140 141,134,134 142,132,136 133,126,129 133,127,134 218,199,185 255,236,202 255,235,198 255,241,192 255,240,190 255,246,203 255,245,199 255,249,214 255,244,208 255,248,207 255,243,199 255,246,205 255,239,199 255,244,202 255,240,196 255,240,194 255,241,199 255,241,199 255,239,193 255,237,193 255,243,204 162,79,64 127,30,24 128,26,22 131,26,23 131,27,21 132,28,22 134,27,22 134,26,24 131,26,23 131,26,23 132,28,22 131,26,23 132,26,28 128,25,26 122,24,25 121,24,23 118,24,24 117,23,25 114,24,27 107,21,23 99,24,22 92,34,24 90,50,43 108,97,90 105,92,85 118,98,89 117,101,84 127,112,92 139,120,93 141,120,95 140,119,94 137,118,93 133,112,85 138,117,90 135,114,87 133,112,85 129,110,85 131,114,88 130,113,87 127,113,88 132,113,88 132,113,88 129,110,85 126,107,82 127,108,83 128,107,80 131,110,83 124,109,87 124,109,87 117,103,76 97,88,80 96,94,95 186,181,183 214,204,205 224,210,210 180,171,167 96,99,106 94,97,104 94,94,94 63,53,52 91,85,80 42,38,32 67,67,62 62,57,54 116,102,84 120,104,87 119,105,91 119,105,91 121,107,89 115,101,87 113,99,83 109,95,79
223,198,154 240,215,171 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 236,211,165 218,193,147 215,190,144 230,204,163 239,213,172 235,209,168 240,214,173 255,230,189 246,221,175 237,212,166 254,229,183 251,227,174 236,211,165 255,232,191 252,227,181 242,217,171 225,197,159 146,140,135 142,135,133 137,130,128 135,128,128 139,132,132 97,93,102 151,149,159 148,142,135 226,201,173 255,229,185 255,243,197 255,239,189 255,250,200 255,251,206 255,246,212 255,238,199 255,235,188 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,237,191 255,247,205 255,235,186 255,232,186 255,240,198 171,96,76 122,33,22 124,22,20 127,22,21 130,25,22 130,25,22 129,27,23 132,31,24 130,38,26 131,42,29 135,49,30 131,48,28 129,37,27 123,32,29 126,29,28 121,23,26 120,23,26 117,23,23 116,22,24 112,23,23 107,21,23 97,26,23 97,42,29 112,89,78 101,92,84 112,101,86 115,101,83 121,107,89 136,117,92 138,117,90 138,117,92 134,113,88 134,113,88 133,112,87 129,110,83 127,108,81 125,108,82 126,109,85 122,109,88 123,108,86 124,110,85 127,112,90 123,108,88 122,108,83 127,108,83 125,106,81 124,105,80 125,106,81 129,110,85 125,107,86 119,108,91 62,62,62 45,44,47 46,44,45 54,45,41 65,63,61 96,91,90 80,73,73 91,84,84 89,79,78 85,76,72 65,60,57 59,57,53 65,58,56 114,100,86 115,101,87 116,102,86 116,102,86 115,101,87 113,99,85 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 221,195,154 217,192,146 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,172 245,220,174 236,211,165 229,204,158 247,222,176 230,205,159 236,211,165 224,199,153 249,225,172 255,243,197 252,226,185 255,234,188 255,238,192 233,206,170 152,143,139 142,135,133 141,134,132 134,127,125 228,221,219 78,79,84 137,142,152 100,100,112 84,89,97 101,92,86 255,242,201 255,244,205 255,248,204 255,251,206 255,246,212 255,233,194 255,238,187 255,240,191 255,242,195 255,236,190 255,237,191 255,244,198 255,241,195 255,238,189 255,233,186 255,237,188 255,234,190 222,167,136 127,56,32 123,26,20 128,22,24 128,23,22 127,31,20 118,36,9 166,93,52 161,85,45 148,68,34 135,51,20 129,47,18 127,58,22 138,72,38 133,75,40 105,43,16 109,31,19 114,29,21 113,22,23 108,21,23 107,20,22 99,22,18 95,35,23 98,67,55 102,96,89 110,100,88 115,101,83 116,102,84 130,115,95 131,112,85 135,114,89 131,110,85 132,111,86 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 122,107,87 124,106,85 124,110,85 122,107,85 122,107,87 126,111,91 125,106,81 126,107,82 127,108,83 124,105,80 125,106,81 129,105,83 124,107,83 61,61,58 57,58,61 46,45,48 77,64,59 54,49,46 93,88,87 97,90,90 88,78,77 91,81,82 88,78,79 75,68,68 59,57,55 63,56,54 115,100,89 114,100,86 112,98,84 113,99,85 112,98,84 109,95,81 109,98,83 105,94,79
238,213,169 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,189 245,221,170 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 215,190,146 209,184,140 240,215,171 255,232,186 245,220,174 239,213,172 239,213,172 240,214,173 252,227,179 251,226,180 238,213,167 255,231,185 255,243,197 210,186,151 149,138,133 150,141,137 137,130,128 178,171,169 193,186,184 87,91,95 88,93,103 80,78,86 71,69,77 80,79,82 108,99,95 255,248,199 255,246,205 255,247,220 255,244,209 255,240,202 255,243,201 255,243,199 255,239,196 255,241,193 255,246,198 255,234,186 255,234,188 255,237,189 255,233,185 255,230,184 255,232,186 255,232,192 149,97,65 119,35,22 121,24,20 128,31,25 121,50,26 123,49,26 118,55,33 150,108,84 179,142,118 176,140,118 165,131,109 177,139,120 156,118,99 97,51,35 92,40,21 130,73,44 113,61,31 101,34,23 105,23,19 103,21,17 99,21,20 90,27,21 87,59,50 96,92,84 107,97,87 113,99,85 112,98,84 123,107,92 129,114,92 127,112,90 126,112,87 127,108,83 127,108,83 126,107,84 130,111,88 125,113,87 120,108,82 120,107,84 123,111,85 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 122,101,76 119,105,80 121,107,82 119,104,82 121,105,88 79,68,61 25,26,29 48,47,50 83,70,65 53,51,49 92,87,86 92,85,85 73,62,59 85,73,73 74,64,65 78,71,71 53,52,55 54,52,48 97,82,73 111,96,85 112,98,84 112,98,84 111,97,83 109,95,81 107,96,81 105,94,79
252,227,183 252,227,183 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 230,205,159 244,219,173 255,236,190 242,217,171 249,224,178 236,211,165 255,234,190 242,217,173 250,225,181 250,225,179 233,208,162 235,209,168 233,207,166 221,195,154 232,207,159 244,218,177 255,232,191 247,222,176 251,226,180 213,189,156 150,139,136 142,133,129 148,141,139 129,124,123 124,119,116 85,91,94 86,91,97 71,72,75 67,66,71 71,69,77 94,91,97 187,173,144 255,248,209 255,246,219 255,247,204 255,247,205 255,237,191 255,240,194 255,237,194 255,245,197 255,237,189 255,240,190 255,243,201 255,238,190 255,239,191 255,246,200 255,232,186 255,233,188 255,235,194 128,60,38 110,26,16 130,50,36 107,60,39 124,89,64 137,92,69 148,100,75 153,102,78 150,97,74 148,92,70 148,95,72 134,88,70 96,63,52 74,62,52 93,62,54 90,41,32 119,77,53 94,34,20 99,22,18 97,19,18 89,27,25 93,73,64 99,95,85 107,96,89 111,97,83 111,97,83 119,103,90 122,106,93 127,112,92 124,110,85 126,109,83 125,108,84 126,107,84 124,105,82 123,106,80 122,105,77 123,104,81 124,105,80 117,103,76 117,103,78 119,104,82 123,106,80 122,103,78 122,103,78 125,104,79 117,101,84 117,101,84 117,102,82 117,101,86 119,105,91 69,65,59 56,54,55 47,40,40 44,39,38 82,77,76 89,82,82 52,42,41 79,72,70 49,44,43 65,63,64 49,47,43 112,100,88 110,93,83 110,93,83 109,94,83 107,92,81 108,94,80 108,94,80 104,93,78 103,92,77
243,218,172 238,213,167 222,197,151 240,215,169 255,231,185 244,219,173 250,225,179 240,215,169 255,239,193 255,235,189 255,234,188 251,226,180 243,218,172 253,228,184 228,203,159 224,198,157 221,195,154 231,205,164 255,232,191 249,223,182 243,217,176 252,226,185 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 142,135,135 132,125,125 102,100,101 101,101,101 82,92,98 85,95,103 81,87,90 80,77,81 79,76,80 86,85,88 109,107,103 255,247,220 255,249,209 255,241,197 255,246,202 255,243,197 255,250,204 255,241,195 255,241,195 255,241,192 255,241,195 255,241,195 255,228,183 255,232,187 255,238,192 255,239,193 255,230,182 255,229,184 198,155,120 116,56,35 155,97,75 110,72,55 153,100,77 159,103,77 166,110,84 171,113,87 160,102,76 167,109,83 159,117,93 148,102,84 119,78,62 64,44,37 24,17,15 75,65,64 78,50,41 129,86,69 87,26,19 89,23,20 72,36,26 110,98,88 102,93,87 107,96,93 106,94,82 108,94,78 112,97,86 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,106,85 121,106,84 120,101,76 125,106,81 122,103,78 123,104,79 120,101,76 118,101,75 118,101,75 121,104,80 116,102,77 115,102,81 116,101,81 115,101,83 113,99,81 114,100,82 114,100,82 118,104,88 95,83,71 35,28,31 38,35,41 39,36,40 55,53,54 88,83,82 62,55,55 77,72,71 69,67,68 58,57,62 64,65,68 109,101,90 110,94,81 114,95,83 104,94,82 102,92,80 107,92,81 107,92,81 103,92,77 103,92,75
255,233,187 252,227,181 247,222,176 233,208,162 244,219,173 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,213,172 231,205,164 242,216,175 240,214,173 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,138 141,134,134 106,99,99 107,100,98 107,100,98 95,94,97 95,92,96 93,83,84 77,74,78 81,75,80 80,78,79 90,88,89 131,122,116 255,247,207 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,239,193 255,233,188 255,233,188 255,238,194 166,124,86 162,111,85 255,220,190 167,114,89 164,111,84 163,110,85 157,104,79 165,112,89 113,77,55 127,84,67 160,108,89 136,90,72 95,67,56 23,21,19 23,22,25 66,56,57 74,47,40 58,21,18 57,33,27 109,97,87 105,94,89 103,94,90 107,96,93 106,94,82 107,93,75 109,94,83 116,102,88 116,102,88 118,104,88 114,104,82 116,105,86 118,104,86 116,101,79 118,99,74 119,100,75 122,103,78 119,100,75 122,103,78 117,100,74 118,101,75 116,102,77 113,100,79 111,100,81 113,99,81 112,98,80 113,99,81 114,101,78 114,101,80 114,100,84 113,99,85 79,69,70 40,35,34 42,39,43 47,46,51 79,78,81 77,72,71 69,67,68 74,72,73 71,68,83 64,64,76 79,71,77 109,95,81 109,99,89 100,91,83 95,90,78 102,91,84 105,92,85 107,96,93 178,168,172
