223,198,152 251,226,182 248,218,174 250,218,176 242,217,173 235,209,170 252,226,185 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 247,221,180 237,211,170 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 247,224,184 152,143,139 134,129,128 134,127,130 136,129,132 134,126,132 134,126,132 141,131,132 169,160,154 244,234,224 255,254,238 255,249,212 255,247,208 255,247,208 255,244,207 255,241,202 255,237,196 255,240,199 255,236,200 255,237,199 255,238,196 255,235,192 255,232,187 255,234,190 255,234,188 255,231,187 255,232,190 255,231,186 255,246,199 195,178,152 146,136,126 144,131,126 134,125,117 134,125,117 125,114,107 118,110,97 115,107,96 107,95,97 130,120,108 129,116,95 146,127,102 149,129,99 147,127,97 141,122,95 145,126,103 143,126,102 145,121,97 147,123,97 148,123,95 143,122,95 142,121,94 147,123,97 149,126,95 146,125,98 144,119,91 145,122,93 140,120,90 133,117,100 137,135,133 117,121,125 105,109,111 102,102,102 89,84,86 82,81,84 86,81,80 133,118,98 137,120,96 138,119,94 138,120,99 133,120,99 139,125,107 127,113,95 122,108,90 123,111,99 113,104,98
255,235,194 250,225,179 247,220,177 213,190,148 229,207,169 247,224,182 240,215,171 251,225,184 250,225,181 244,218,179 230,204,163 223,197,156 228,202,161 245,219,178 230,204,163 249,224,178 251,225,186 252,226,187 242,216,175 229,203,162 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 131,125,130 255,241,230 255,249,212 255,247,209 255,253,211 255,250,206 255,253,210 255,246,203 255,244,201 255,238,199 255,239,199 255,238,198 255,244,206 255,246,207 255,247,206 255,238,198 255,232,192 255,237,192 255,240,194 255,228,177 255,234,184 255,234,192 255,238,193 255,240,195 199,182,156 145,135,125 138,134,124 145,136,130 130,125,111 129,119,109 122,114,103 115,107,96 106,99,99 125,114,107 128,114,96 144,125,100 148,125,96 145,124,97 143,122,95 143,126,102 136,121,99 136,119,93 146,125,100 145,126,101 139,122,94 138,119,94 142,121,96 150,127,98 149,126,97 143,122,97 144,121,92 142,118,92 156,147,139 108,108,116 109,114,122 107,112,122 104,109,117 85,88,97 77,77,89 95,95,105 84,75,67 134,115,90 139,120,95 130,113,89 130,115,93 130,115,95 122,108,90 119,105,89 122,107,96 116,105,102
240,219,176 255,231,184 255,230,183 236,211,165 234,212,165 233,208,164 243,218,174 253,227,188 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 245,219,178 250,225,179 243,218,170 250,225,179 247,222,176 250,225,179 235,210,166 153,144,138 140,133,133 136,129,132 133,126,129 138,133,135 255,255,233 255,252,213 255,254,219 255,246,210 255,243,203 255,250,206 255,240,200 255,241,200 255,240,201 255,242,201 255,244,201 255,231,190 255,240,203 255,234,194 255,239,196 255,232,187 255,234,187 255,228,181 255,235,188 255,235,189 255,228,185 255,238,194 255,234,192 192,174,153 149,139,127 136,125,118 145,134,117 166,138,125 177,149,140 131,112,100 111,109,91 104,97,97 112,101,96 124,108,91 133,116,92 147,124,95 147,124,95 149,124,96 143,122,97 138,124,97 140,121,96 145,121,95 136,119,91 134,119,97 135,122,101 140,121,94 141,117,91 141,120,93 142,121,94 138,117,90 139,118,91 150,143,143 81,71,72 72,67,64 54,44,45 46,44,42 84,86,86 104,97,100 116,114,115 78,73,75 131,116,94 136,119,95 132,115,91 130,115,93 127,112,90 118,104,86 120,106,88 114,103,88 115,104,99
233,211,166 254,229,181 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 237,211,172 233,208,164 243,218,174 255,235,189 239,214,168 242,216,175 238,212,171 228,203,159 235,209,168 235,210,166 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 137,130,130 139,132,135 136,129,132 134,127,130 255,255,228 255,246,207 255,250,206 255,240,199 255,240,196 255,248,204 255,242,200 255,239,196 255,237,197 255,244,203 255,244,201 255,250,210 255,246,202 255,238,196 255,238,195 255,231,191 255,229,189 255,237,194 255,239,194 255,229,189 255,239,195 255,236,193 208,133,106 170,55,44 172,47,44 162,42,33 159,37,30 161,32,28 165,33,30 162,35,30 159,43,37 192,146,132 108,92,88 123,108,88 128,110,89 147,126,99 146,121,91 148,123,93 139,119,89 143,123,93 140,119,94 138,119,92 130,116,91 135,119,102 133,120,99 138,117,90 133,112,85 133,112,85 135,114,87 138,119,92 131,109,89 65,55,54 146,135,130 148,138,137 118,113,115 113,114,117 103,104,107 100,90,89 82,77,74 79,77,75 129,115,99 129,114,92 129,111,90 130,115,93 125,111,93 120,106,88 116,102,86 111,100,83 109,98,91
238,216,171 240,215,171 232,207,159 235,215,169 236,208,170 245,218,173 255,231,184 244,219,175 250,225,181 221,196,152 217,192,146 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 229,204,158 251,226,180 253,228,180 230,205,157 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 139,132,135 255,253,223 255,244,206 255,236,196 255,241,200 255,241,201 255,251,214 255,244,212 255,235,191 255,248,207 255,242,199 255,241,198 255,245,203 255,251,208 255,239,194 255,238,198 255,228,185 254,227,184 255,235,186 255,236,194 255,235,187 255,237,195 163,72,53 148,30,25 161,27,22 160,32,32 161,34,29 162,34,32 162,33,29 161,34,27 160,33,28 159,35,29 129,32,26 134,90,80 119,106,85 122,107,87 143,122,97 144,121,92 145,122,91 138,117,90 140,117,88 136,115,90 131,112,87 127,113,84 130,116,98 131,117,92 131,112,89 136,112,88 135,118,90 131,110,85 131,113,92 97,88,84 77,70,70 124,119,116 118,108,107 128,118,117 106,104,100 76,71,70 99,97,93 91,84,82 76,74,70 124,113,96 125,111,93 121,107,89 123,107,90 122,108,92 116,102,86 115,101,85 109,95,81 112,101,96
239,214,168 247,222,174 246,218,178 211,186,140 232,204,164 247,222,178 233,208,164 253,228,182 246,221,175 243,218,172 253,229,178 246,221,175 246,221,177 215,189,150 222,196,157 240,215,167 246,221,177 255,232,181 251,226,180 255,231,185 255,234,191 239,213,172 151,142,136 136,129,127 140,133,133 132,125,125 143,131,136 255,251,212 255,240,204 255,235,189 255,246,198 255,245,198 255,249,212 255,245,201 255,240,200 255,250,204 255,244,201 255,239,195 255,232,193 255,245,203 255,238,192 255,238,193 255,237,197 255,229,189 255,233,187 255,229,179 255,234,185 255,230,188 139,41,26 147,29,26 153,28,25 151,30,28 155,30,27 154,31,29 154,31,27 154,29,26 153,30,28 149,31,26 144,31,26 124,31,26 126,104,84 113,103,81 138,119,96 141,120,95 141,120,95 138,117,92 140,119,94 139,113,90 131,112,87 133,114,91 129,112,88 131,114,90 130,113,89 126,109,83 126,109,81 129,108,83 128,111,85 94,86,75 53,47,52 114,108,101 57,48,42 107,101,96 110,98,100 80,73,71 101,94,94 84,79,78 98,91,89 117,105,93 115,101,87 118,104,90 119,105,91 120,106,90 118,104,90 114,100,86 111,97,83 112,99,92
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 230,205,161 219,194,148 228,203,157 228,202,161 244,218,177 242,217,171 246,221,177 251,226,182 239,214,166 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 237,215,170 146,140,133 140,133,131 135,128,128 134,127,127 141,131,132 94,86,75 145,139,144 111,101,79 255,238,191 255,251,208 255,251,210 255,248,208 255,236,192 255,239,200 255,238,195 255,241,196 255,239,190 255,244,200 255,238,194 255,233,187 255,234,190 255,236,192 255,223,178 248,219,170 255,226,177 255,227,178 133,32,21 146,30,24 147,29,24 150,29,27 152,31,27 154,31,27 152,32,25 153,30,26 150,29,27 146,30,24 147,31,27 135,25,24 98,52,36 115,101,83 128,113,91 139,118,93 139,118,93 132,111,86 133,112,87 132,111,86 122,105,79 124,109,89 122,106,89 126,109,85 122,109,88 123,110,89 124,107,81 128,107,82 120,101,74 118,109,92 51,50,53 106,99,97 107,98,94 101,95,90 58,46,48 104,97,100 93,86,84 62,62,62 80,78,76 111,101,91 113,99,85 113,99,85 119,105,91 115,101,85 113,99,85 109,95,81 108,94,80 114,101,94
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 255,233,187 242,217,171 230,205,161 216,190,151 207,181,140 240,215,167 242,217,173 240,214,173 238,213,169 252,227,179 252,227,181 255,235,189 255,236,186 216,193,153 150,139,134 139,132,130 140,133,133 132,125,125 186,183,187 137,144,158 113,123,141 79,86,100 81,81,89 205,193,181 255,249,218 255,243,207 248,216,172 255,249,204 255,244,198 255,246,197 255,239,193 255,237,192 255,237,186 255,236,190 255,233,187 255,236,190 255,224,176 255,226,176 255,225,178 255,226,181 134,30,22 141,27,27 140,33,28 123,47,25 105,40,17 95,47,29 111,50,32 131,65,35 144,35,29 146,30,26 146,30,28 140,27,22 112,34,24 127,96,77 116,100,85 130,115,93 130,113,89 128,110,89 128,111,87 129,110,85 123,105,86 122,108,83 123,108,88 121,107,82 121,108,87 122,109,88 123,104,79 125,108,82 121,104,78 123,109,84 70,65,62 40,38,46 109,99,100 97,88,84 98,93,95 95,88,88 83,76,76 57,52,54 36,40,44 58,56,52 112,100,88 114,99,88 114,98,85 112,96,83 114,98,85 111,96,85 105,91,77 113,98,89
248,218,174 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,209,164 247,222,176 255,231,185 247,222,176 255,233,185 255,232,188 242,217,171 254,229,181 229,204,160 225,199,158 224,198,159 252,227,183 252,227,183 250,225,181 247,220,177 220,196,161 150,139,136 141,134,134 135,128,128 137,130,130 119,119,127 107,114,126 93,103,111 77,81,85 68,71,82 86,87,92 251,231,201 255,248,208 255,237,199 255,237,190 255,245,201 255,233,184 255,239,196 255,237,193 255,239,190 255,233,189 255,233,187 255,238,192 255,234,186 255,232,182 255,227,179 255,223,176 131,42,29 140,31,27 125,71,51 255,250,217 255,243,206 255,217,182 255,230,195 95,59,39 89,36,11 117,30,14 144,30,30 140,29,25 122,25,28 106,51,36 112,98,84 121,105,88 127,112,92 128,111,85 125,108,84 128,111,87 124,109,87 121,107,80 121,104,80 119,102,76 120,106,81 121,107,82 123,106,80 122,105,81 123,105,84 119,104,84 113,104,96 41,35,40 97,90,90 97,87,88 94,87,87 79,73,78 61,60,63 80,78,86 57,56,61 86,80,71 112,100,90 107,95,85 108,94,80 107,93,79 108,94,80 106,94,82 107,93,79 109,94,85
241,219,170 251,227,176 251,227,176 245,220,172 252,226,185 246,221,175 255,236,188 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 245,219,178 246,220,179 244,219,175 255,232,188 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 141,134,132 143,136,136 142,135,135 114,118,120 113,116,123 100,104,108 82,80,76 74,74,84 87,91,95 107,94,87 255,247,203 255,240,194 255,244,198 255,236,191 255,240,195 255,239,193 255,239,194 255,233,185 255,239,195 255,230,181 255,231,182 255,240,194 255,239,188 255,232,183 255,235,188 147,77,51 130,38,28 103,73,45 171,117,81 179,123,89 176,113,89 162,106,84 128,93,66 44,29,20 79,51,40 118,35,20 135,30,29 135,26,29 115,26,24 111,90,75 114,104,92 120,106,88 123,108,86 121,108,87 119,106,85 124,107,83 124,105,80 123,104,79 118,101,75 120,101,76 118,99,74 117,102,82 115,102,81 114,100,82 113,99,83 113,102,85 100,89,82 49,47,45 57,61,65 63,76,95 82,86,99 77,77,85 58,58,66 70,64,71 106,97,91 109,99,89 98,105,117 94,108,131 137,145,161 164,161,167 139,134,136 96,87,81 104,92,80
250,225,179 249,224,176 232,207,159 219,192,147 245,219,178 255,234,186 254,228,187 255,231,185 253,228,180 253,228,184 242,216,177 240,214,175 231,205,164 223,197,156 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 191,165,140 153,143,142 135,128,128 139,132,132 58,51,51 58,43,34 81,67,67 126,123,127 89,87,99 80,79,82 83,81,82 90,83,81 255,245,212 255,243,197 255,239,191 255,234,188 255,244,197 255,252,205 255,234,186 255,240,190 255,232,180 255,240,191 255,237,191 255,243,197 255,235,192 255,233,190 255,236,188 202,148,114 177,113,98 231,165,133 143,94,58 113,75,54 136,93,78 124,82,69 157,115,91 88,66,60 27,20,23 89,40,20 129,32,28 131,25,31 120,23,24 120,92,79 111,99,87 115,101,85 116,102,84 118,105,84 116,101,81 118,99,74 118,101,77 124,105,80 119,100,75 117,100,74 112,98,73 113,97,80 116,102,86 113,102,85 128,117,100 112,101,82 115,108,92 172,166,161 89,87,85 56,60,64 106,109,116 50,48,56 71,70,75 57,55,63 112,114,130 92,94,108 37,40,47 87,90,97 117,121,125 105,108,117 95,100,108 81,81,89 73,73,81
255,239,191 255,233,188 255,232,185 253,226,181 255,237,196 244,219,171 230,204,163 255,231,192 255,234,193 254,229,183 251,226,180 249,224,180 250,224,183 246,220,179 255,235,189 239,214,170 238,213,165 244,219,171 253,228,182 254,229,183 255,236,190 183,159,135 146,137,133 140,133,133 93,86,86 114,107,107 117,112,111 104,94,93 98,95,99 69,66,70 83,78,75 75,70,67 79,77,78 255,244,218 255,243,200 255,241,197 255,244,200 255,245,198 255,248,201 255,237,194 255,242,193 255,232,182 255,239,190 255,239,190 255,241,195 255,237,187 255,231,181 255,234,185 255,235,189 250,188,161 210,140,109 230,160,136 137,75,46 255,188,147 255,178,139 177,117,92 86,60,50 24,23,28 80,68,58 88,40,26 126,23,26 120,22,25 118,95,80 106,94,82 114,100,82 115,99,82 114,98,81 116,102,77 113,99,74 113,98,76 115,99,82 115,101,76 113,100,79 109,98,79 114,103,88 157,146,139 249,242,240 56,50,43 100,90,80 219,207,195 251,240,233 255,255,252 209,198,195 155,148,146 109,108,111 163,166,175 129,128,143 89,92,103 84,84,92 41,45,47 65,66,69 112,115,122 109,117,124 101,109,116 98,103,113 78,83,89
252,227,183 249,227,182 255,246,199 255,243,195 255,241,187 255,244,191 255,247,199 255,235,189 255,236,185 245,220,174 243,218,172 255,231,190 255,231,190 247,222,178 240,215,171 255,228,181 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 135,128,126 116,109,112 60,55,52 131,120,117 102,92,93 79,73,68 76,74,75 88,83,82 47,45,46 86,83,87 255,240,214 255,244,200 255,247,201 255,247,203 255,246,202 255,240,196 255,240,194 255,235,184 255,236,186 255,225,175 255,225,175 255,227,181 255,240,191 255,237,184 255,233,188 242,215,183 255,213,162 180,111,80 120,64,40 112,70,57 255,173,143 177,114,90 126,80,54 94,68,58 25,21,30 22,24,24 74,46,37 114,23,24 114,25,21 114,97,87 105,91,75 113,99,81 113,98,76 115,102,79 112,99,78 115,100,80 113,98,78 115,100,80 115,102,81 113,99,81 132,121,106 231,220,213 255,250,248 76,74,72 160,154,149 248,239,231 238,227,220 235,226,220 188,179,175 99,93,88 171,166,163 145,149,162 120,125,135 91,89,90 87,86,91 88,88,96 44,43,46 38,38,38 88,89,94 98,106,113 95,105,111 98,106,115 89,92,99
