139,74,10 147,76,5 163,78,0 147,78,0 143,72,3 130,71,0 152,84,10 188,91,9 167,90,5 153,82,11 159,82,6 144,72,0 189,99,3 154,77,0 177,86,0 183,100,15 150,75,12 157,79,10 164,78,5 177,90,6 163,81,7 148,83,19 150,83,15 161,81,11 137,73,13 111,64,14 115,59,10 143,74,9 249,126,26 149,74,4 134,71,20 253,133,0 88,56,14 80,59,16 62,48,30 63,50,18 125,81,14 68,62,16 73,66,25 109,60,22 101,56,10 103,52,17 142,72,21 95,52,17 137,77,25 136,72,28 143,77,20 134,75,16 145,78,28 99,63,34 109,54,13 112,65,33 113,69,43 111,60,34 105,61,35 74,43,20 61,41,34 57,38,26 69,46,33 61,41,23 66,50,44 72,49,34 69,48,35 92,69,56
154,80,12 140,77,5 149,74,2 129,66,0 172,83,0 131,67,0 120,66,7 165,89,8 150,82,8 139,75,8 151,78,17 159,85,15 137,74,0 155,83,3 134,68,0 137,67,5 119,60,3 149,74,9 150,77,16 139,76,9 130,72,10 145,78,12 146,75,4 122,64,11 136,75,14 127,73,14 123,68,14 163,80,15 154,80,12 139,73,18 87,41,11 133,77,30 74,59,23 58,28,13 79,45,25 183,84,6 95,64,13 71,68,24 70,70,38 107,64,17 117,61,12 115,59,12 139,84,30 133,80,27 112,64,17 114,61,20 97,59,40 68,48,30 44,32,46 21,34,51 181,66,0 29,33,37 126,76,30 106,66,41 86,52,30 91,56,31 84,48,26 33,27,32 62,42,33 68,47,34 68,49,35 77,55,35 76,51,34 70,47,34
166,85,8 159,82,8 156,83,3 108,60,4 110,58,0 134,70,1 144,77,9 156,79,3 140,80,12 136,68,5 122,60,2 125,63,7 166,89,15 160,89,18 155,84,11 149,75,7 129,68,7 125,67,14 140,76,7 141,73,14 135,74,13 137,76,15 148,79,12 123,64,7 126,67,10 138,77,16 135,68,16 127,66,3 129,75,25 138,72,20 72,49,9 88,40,0 190,106,19 155,79,19 194,95,17 106,72,40 74,62,25 76,69,28 81,76,46 74,74,44 65,58,31 39,43,47 34,34,46 30,38,47 36,38,38 34,33,48 92,65,49 39,42,60 38,41,59 216,103,0 71,38,13 47,48,27 82,51,30 88,45,26 102,57,34 76,45,26 74,47,29 52,33,21 59,40,26 60,44,31 66,47,33 66,45,34 61,47,33 52,36,30
170,86,3 159,78,1 145,70,0 121,62,3 145,69,0 173,85,0 132,71,10 114,55,0 135,67,4 163,84,9 137,72,15 154,82,18 151,82,15 146,82,18 164,89,19 148,74,4 137,72,8 121,62,3 127,69,18 138,74,14 129,66,13 132,73,14 127,72,20 116,63,10 146,75,2 128,68,14 195,111,31 118,62,13 103,52,17 53,34,18 103,57,18 180,90,14 59,50,23 62,41,18 136,74,18 90,59,22 77,65,28 78,66,27 82,71,36 77,75,42 76,74,41 70,65,33 63,63,20 150,65,0 105,52,9 144,82,42 116,61,7 206,118,28 209,123,34 171,86,6 39,40,17 45,47,30 44,43,48 64,41,26 78,47,26 94,58,38 65,45,27 79,53,30 35,27,33 52,35,25 55,40,29 67,48,34 57,41,28 54,41,36
132,73,16 154,79,7 118,65,1 135,63,0 142,74,11 123,58,0 148,81,31 174,87,3 179,82,2 130,71,14 169,85,2 161,86,14 151,80,11 159,88,15 145,80,20 121,64,6 133,67,10 126,66,14 135,70,8 117,64,11 118,60,7 109,57,7 130,68,10 113,64,13 84,52,22 99,55,15 28,33,41 28,29,34 30,31,36 22,27,26 234,145,44 33,26,8 62,45,21 110,74,23 87,57,13 72,60,23 77,66,33 77,66,31 73,66,23 70,63,24 70,62,26 68,60,26 55,46,15 67,41,20 77,42,15 81,55,34 45,32,27 65,59,52 187,110,34 202,114,26 40,36,26 50,43,14 36,44,51 65,48,38 200,107,0 77,50,32 77,50,34 60,44,29 63,47,32 65,49,36 68,49,35 57,42,31 48,35,28 54,40,42
139,76,4 118,61,1 112,60,10 121,57,11 122,72,12 148,74,2 168,84,4 86,44,4 154,68,0 146,71,6 157,83,11 160,82,13 124,66,40 149,81,18 143,75,3 145,69,9 126,68,13 136,70,18 123,63,11 97,52,6 97,48,26 115,67,9 104,55,15 134,69,7 122,64,13 103,48,3 49,52,59 43,51,58 40,45,53 28,29,32 197,100,0 230,121,0 251,136,0 32,31,24 57,52,51 70,57,23 67,60,21 71,63,27 66,59,18 67,60,17 65,55,17 61,53,17 61,50,17 54,45,39 88,42,3 87,41,23 52,32,12 104,74,57 209,130,37 239,129,0 106,66,30 177,101,7 220,111,0 197,91,0 137,48,0 37,41,26 65,48,22 110,74,52 64,45,29 62,43,29 60,44,31 72,59,38 56,41,32 69,57,45
140,71,4 148,78,2 93,43,0 77,36,7 137,69,0 162,79,0 136,71,14 92,53,12 86,52,32 140,82,47 138,78,10 140,75,13 71,47,21 134,100,80 127,67,13 133,69,9 122,64,11 125,71,21 113,56,16 144,78,28 131,65,17 111,61,17 132,73,16 133,78,22 106,57,19 89,53,20 30,40,56 40,45,53 39,42,51 35,35,43 37,33,42 168,85,0 56,40,38 116,43,0 59,57,24 68,60,24 69,62,23 73,65,29 63,53,15 65,55,17 65,55,17 61,54,15 39,38,31 58,35,22 130,76,26 63,40,27 64,38,24 48,48,56 233,135,20 230,115,0 213,98,0 205,93,0 140,69,16 30,24,17 37,27,17 91,64,46 98,67,44 78,50,37 58,42,27 46,36,24 54,41,34 56,43,36 61,45,39 52,41,38
155,79,0 154,80,5 115,60,4 134,65,0 111,58,3 148,85,18 142,84,31 144,77,11 124,74,30 48,34,36 101,71,54 115,56,0 114,63,28 108,54,34 39,16,13 132,71,26 137,71,19 138,73,16 126,68,13 130,68,12 122,63,15 114,62,12 133,64,8 136,77,18 104,56,11 100,54,15 54,44,43 39,47,54 32,32,40 32,32,40 26,22,31 162,73,0 70,50,18 54,49,21 58,57,21 63,55,19 76,64,34 69,56,22 61,49,21 66,53,21 69,57,29 52,48,31 40,41,33 30,23,23 62,37,20 62,43,29 68,40,27 31,27,38 247,142,0 208,102,0 140,64,6 232,115,0 255,133,0 223,103,0 54,41,20 57,62,68 67,46,33 76,53,38 62,43,31 52,40,28 58,43,32 63,48,37 62,45,35 54,40,40
141,78,6 150,77,0 115,66,15 133,67,0 159,83,0 143,74,7 167,86,5 140,76,16 143,77,20 125,67,3 34,32,28 102,55,21 137,77,23 48,29,17 16,10,15 55,34,23 78,50,39 131,72,24 132,73,16 124,65,17 128,60,1 218,112,33 99,48,11 112,65,13 121,67,17 129,66,13 118,65,12 121,68,23 55,42,39 29,37,44 25,33,40 35,31,25 48,25,0 47,41,18 59,53,19 62,55,24 64,55,26 59,52,23 54,41,18 67,53,24 58,51,35 49,52,59 67,32,7 76,45,26 51,36,27 78,53,36 45,32,25 30,25,27 243,134,5 198,105,0 90,47,0 232,122,2 168,75,0 101,51,9 45,49,32 24,31,29 54,68,80 66,48,43 78,55,40 44,33,30 51,39,39 48,36,36 46,36,37 61,48,45
108,53,0 130,69,6 144,77,0 146,71,1 146,70,5 151,82,15 151,75,0 106,55,2 83,44,5 173,92,13 66,37,17 33,23,24 98,58,22 23,18,17 141,73,28 55,47,53 48,45,49 66,41,22 116,61,16 123,63,13 177,75,5 136,72,26 97,55,42 92,53,10 124,75,24 97,55,17 114,64,18 110,58,8 75,49,28 24,34,38 92,56,23 141,66,0 172,78,0 116,64,4 56,54,25 59,57,24 52,49,23 37,30,10 64,53,20 41,39,35 64,51,44 96,46,2 45,33,23 82,64,45 45,30,21 38,26,16 57,39,34 32,23,19 220,122,0 189,102,0 229,115,1 234,114,0 255,132,0 82,34,0 58,64,23 30,34,19 43,63,79 49,42,45 73,51,43 62,43,29 61,45,41 54,41,34 49,36,31 48,35,32
122,63,4 149,88,27 122,71,14 140,67,10 119,61,10 137,77,27 150,83,15 138,80,14 144,76,15 157,85,21 147,73,1 84,56,47 37,34,38 128,67,22 141,68,25 95,76,64 67,65,77 183,106,53 168,95,34 184,94,29 181,101,46 139,84,55 66,45,43 71,35,15 94,50,10 109,55,7 111,57,7 126,75,18 105,57,14 92,60,30 90,41,5 130,61,0 134,70,6 96,51,5 69,53,20 42,42,28 48,47,50 50,54,58 57,57,65 59,59,71 61,32,1 39,30,26 70,48,28 57,34,21 46,25,12 60,38,30 38,22,9 39,26,23 136,68,5 185,90,0 255,136,0 166,78,3 181,82,2 48,45,30 50,51,14 25,31,18 44,64,80 36,45,47 49,42,42 64,50,36 59,46,43 61,48,43 51,35,33 47,35,37
128,71,13 111,56,4 124,71,16 139,78,17 125,67,16 145,74,5 143,83,15 130,72,10 131,66,9 122,64,13 122,62,8 128,70,15 79,50,28 52,40,42 148,73,26 154,71,22 165,90,43 169,97,47 159,88,33 160,84,28 208,113,50 147,86,50 95,57,40 102,61,43 96,56,22 108,62,25 127,69,16 114,60,12 100,62,16 248,131,13 220,126,27 126,68,6 135,68,2 105,51,3 107,58,9 71,27,1 109,54,23 76,38,17 48,35,28 36,24,12 146,102,64 118,86,56 80,49,30 62,57,59 59,40,26 51,34,24 47,34,27 28,23,22 24,22,20 44,39,36 235,109,0 167,77,12 133,73,0 43,42,15 45,52,6 36,46,50 42,55,70 37,37,45 55,47,53 65,53,58 64,46,41 50,36,36 60,47,44 55,42,39
116,65,12 131,67,5 119,65,15 112,64,10 117,65,17 126,68,15 147,82,18 136,75,12 117,68,17 119,66,11 129,72,14 129,71,18 123,69,19 48,41,39 99,65,47 147,78,24 130,72,35 155,88,40 135,78,38 157,87,40 53,29,21 148,95,68 69,43,29 52,37,26 74,45,12 90,43,9 105,60,16 98,54,26 200,104,0 206,121,27 181,106,43 109,52,10 118,65,8 72,38,16 93,48,13 83,37,0 95,56,28 68,45,32 69,35,13 55,34,19 121,77,47 127,83,57 171,101,41 37,19,14 37,30,30 45,44,47 43,44,49 43,45,45 43,45,45 39,41,41 69,51,46 145,61,15 255,131,0 209,86,0 51,50,39 36,47,58 52,41,36 54,41,34 70,52,49 52,39,36 67,48,36 44,32,32 64,48,46 52,40,42
113,63,17 135,70,6 126,73,16 123,72,17 159,94,30 139,82,24 140,83,14 129,72,14 107,59,12 123,70,15 123,69,21 107,57,11 116,64,16 94,51,16 47,39,45 147,80,30 134,72,34 114,67,35 90,66,42 81,56,39 98,63,48 106,72,52 57,57,57 92,57,32 144,84,32 110,60,18 115,65,19 96,51,16 222,127,13 179,104,32 154,92,36 129,75,25 126,62,0 77,38,10 105,64,19 96,43,2 78,38,2 94,49,16 94,49,26 139,88,51 177,102,37 153,95,42 90,65,46 99,68,47 78,53,36 42,40,41 42,39,43 38,37,40 37,38,41 39,39,39 41,56,61 56,61,71 185,78,0 93,42,5 51,53,36 65,44,29 65,44,29 66,47,35 69,49,40 70,55,46 57,40,41 62,46,42 56,42,42 59,47,47
107,65,27 99,55,15 111,61,19 106,57,21 124,66,13 130,75,21 105,56,16 107,58,18 111,65,28 107,62,16 121,67,19 112,63,14 111,63,20 122,69,24 82,41,10 123,68,25 98,59,31 58,48,47 48,49,52 44,43,46 44,45,50 55,60,70 56,61,71 120,71,35 155,89,34 121,66,23 115,64,25 100,54,26 208,114,28 163,92,37 116,75,46 71,48,35 111,57,7 108,63,28 96,44,12 100,54,13 77,33,3 97,57,23 90,46,18 81,60,49 146,88,51 132,85,51 163,97,42 202,114,24 200,109,3 178,95,12 175,96,5 170,87,2 143,86,15 112,66,27 41,48,43 34,48,58 57,41,28 55,37,32 65,46,32 58,37,26 78,59,43 54,38,32 56,43,38 54,41,38 50,39,36 61,47,47 47,35,35 57,44,41
93,49,19 94,50,20 99,55,17 99,58,27 112,63,14 118,61,17 117,67,21 114,71,24 99,57,19 114,64,20 105,54,15 112,65,15 104,58,17 107,58,20 107,59,16 104,63,32 44,46,46 44,41,45 45,44,47 57,58,61 92,52,27 87,52,25 108,56,24 137,70,20 114,61,18 140,74,24 128,56,6 51,51,35 189,112,27 142,92,50 72,61,58 48,42,49 95,53,15 71,31,8 101,54,20 79,35,5 73,41,11 54,33,20 38,47,49 44,54,60 170,95,32 216,126,32 216,122,25 193,99,0 193,100,0 184,94,0 164,81,0 148,76,10 125,73,41 108,72,50 87,66,51 62,70,77 45,70,83 73,46,39 70,48,40 68,49,37 54,41,34 66,50,35 56,43,40 55,41,41 52,39,36 67,55,57 53,43,42 45,38,36
91,47,17 94,50,20 103,59,21 103,59,17 105,59,20 90,51,23 96,51,16 108,62,21 107,61,24 106,56,14 99,55,17 104,60,22 95,52,17 107,61,22 102,56,19 109,63,26 146,74,24 127,66,30 61,60,65 62,70,77 70,45,28 82,49,24 91,51,17 146,74,28 44,40,19 47,40,20 55,28,0 46,40,15 56,42,13 82,63,47 46,56,64 41,42,45 71,44,28 59,25,5 64,25,0 74,45,23 43,52,52 51,55,59 129,83,44 171,97,29 205,112,19 218,122,23 210,117,24 210,117,26 198,105,12 185,98,12 172,88,5 133,75,24 96,70,49 86,69,59 65,65,65 43,54,67 48,68,84 52,57,65 62,45,35 63,41,33 60,40,31 64,48,35 49,36,33 52,40,40 42,35,33 45,35,36 50,43,41 31,32,35
95,49,21 98,54,24 89,49,24 75,41,11 85,49,20 91,52,24 97,57,23 93,52,21 121,61,18 103,51,19 91,51,17 101,58,23 107,62,27 101,58,25 98,54,24 96,56,22 150,81,27 189,102,36 215,118,51 56,68,74 65,45,25 63,43,25 100,54,26 104,65,37 58,34,0 43,46,22 40,41,20 37,35,13 44,40,19 42,42,28 40,50,56 42,43,48 38,35,41 56,31,12 66,37,13 38,50,56 117,71,34 184,106,28 218,126,28 214,124,13 215,122,17 201,106,16 199,115,28 201,114,32 178,103,40 157,92,28 131,67,5 110,71,43 80,68,58 53,55,55 43,53,69 39,57,70 40,58,71 55,69,79 54,43,40 64,47,39 64,47,39 62,47,36 75,60,49 49,36,31 50,40,41 40,35,34 47,40,40 54,43,50
83,42,15 88,52,19 97,55,31 85,45,20 88,48,25 87,53,23 95,51,23 87,48,18 128,73,28 93,52,23 95,54,25 97,51,21 92,51,24 109,67,29 103,58,25 99,53,27 157,85,19 221,115,36 231,127,47 66,64,62 65,44,31 81,57,31 86,49,23 116,52,0 36,41,19 38,39,16 41,42,23 49,46,22 53,45,23 56,43,20 42,52,58 36,37,42 41,34,37 44,25,13 36,39,48 69,54,43 176,106,28 202,112,18 234,134,20 236,136,24 216,120,21 189,102,16 186,110,31 175,100,32 159,94,39 142,82,39 120,71,31 99,75,53 65,64,57 41,53,59 40,55,69 41,56,70 46,61,75 40,48,55 57,40,43 51,35,33 71,53,48 64,46,41 56,43,40 50,36,36 44,32,32 43,36,39 36,35,38 37,29,35
70,39,16 69,38,15 94,48,18 98,57,26 111,59,29 99,53,23 88,51,25 88,54,24 98,54,26 112,63,27 94,50,20 96,54,30 95,51,21 82,46,24 94,49,26 82,45,21 187,97,19 255,141,28 246,133,42 85,74,69 85,49,20 77,50,34 80,45,32 92,51,24 32,39,21 63,49,24 42,43,24 46,45,20 44,46,20 49,45,24 38,35,39 42,43,48 36,36,36 97,42,0 32,40,45 189,111,33 210,118,18 209,116,11 219,122,16 218,120,22 209,119,27 188,107,30 156,91,31 147,84,35 125,79,42 115,71,45 108,75,50 83,68,59 46,56,62 39,55,66 40,54,66 39,53,65 45,56,69 41,41,49 45,65,81 43,38,40 44,38,43 51,44,47 62,46,44 66,53,50 57,47,48 54,44,45 35,30,32 45,38,41
69,40,16 76,45,22 96,55,28 92,51,24 92,53,25 78,44,22 80,47,22 82,48,26 73,44,20 81,46,21 81,46,19 92,50,26 86,50,28 74,45,21 74,45,23 93,52,21 221,114,11 255,140,24 204,108,34 83,61,53 74,53,30 73,49,25 76,51,32 90,50,25 85,50,25 69,40,9 46,44,24 43,41,19 39,40,17 42,40,20 38,39,31 42,44,44 31,33,33 32,36,40 143,81,2 201,111,19 208,115,12 211,118,15 204,114,20 202,114,26 184,107,31 163,95,36 139,83,34 126,77,41 109,69,44 94,65,45 80,61,49 53,55,55 33,49,58 36,54,67 40,55,69 36,51,58 34,32,33 37,48,59 37,53,64 37,52,68 29,34,42 33,37,41 47,42,44 42,35,35 57,44,52 42,31,38 37,35,36 37,34,38
73,39,21 76,47,25 73,47,26 76,45,22 74,43,24 68,39,19 67,42,25 75,44,23 70,41,17 86,50,28 86,51,26 77,48,26 69,48,23 87,56,33 175,97,17 204,109,17 226,121,18 223,116,15 161,94,42 147,85,45 125,66,18 152,87,32 63,40,25 50,37,30 66,46,37 37,28,11 38,41,21 46,47,28 50,44,21 47,44,20 33,29,21 42,43,48 32,42,46 26,34,41 191,107,22 191,101,7 199,109,17 192,106,17 200,113,29 179,102,28 138,78,28 138,84,36 113,70,37 103,67,38 91,65,42 77,60,50 48,52,54 34,50,61 36,55,65 37,56,66 38,50,58 26,26,26 27,30,37 38,54,63 35,49,61 34,48,60 37,53,64 53,55,52 36,41,47 37,36,39 46,41,40 48,41,44 57,47,51 48,42,47
61,41,23 71,45,31 72,46,25 66,40,19 71,46,27 67,45,27 65,42,27 69,48,25 71,45,22 74,45,23 71,45,22 71,45,22 73,46,28 150,87,34 178,100,33 197,102,21 224,115,15 216,109,21 122,65,25 90,59,38 106,60,30 156,82,10 147,86,39 118,68,37 42,39,45 31,33,33 70,40,12 38,34,13 47,46,21 50,47,23 35,37,32 31,36,44 30,39,41 21,26,34 60,43,33 186,101,5 194,108,19 187,106,27 171,96,28 154,88,33 133,78,35 115,69,39 96,61,34 88,62,41 65,50,41 52,50,51 37,49,53 38,54,65 39,55,66 36,50,60 20,22,22 32,30,31 39,55,66 36,50,62 32,45,60 35,49,61 43,53,61 58,53,39 25,33,42 34,42,47 43,47,51 49,42,45 52,39,47 44,38,43
67,45,27 69,44,27 65,43,23 58,35,20 59,38,23 65,43,23 67,45,25 71,49,29 72,51,26 70,46,22 77,43,21 70,41,21 77,50,32 186,103,13 153,93,54 186,97,14 220,111,13 199,102,33 117,70,36 77,53,31 102,66,44 136,76,22 126,65,20 154,87,39 45,45,45 27,32,38 46,34,24 44,42,20 37,41,14 33,38,32 34,37,44 32,37,43 24,36,40 33,43,51 31,39,46 176,91,11 164,86,17 161,93,32 141,85,36 127,78,38 112,71,42 91,70,47 76,61,50 58,54,48 41,47,48 37,49,55 33,49,60 32,48,59 22,28,29 21,19,20 24,21,25 33,47,57 39,53,65 34,50,61 37,48,59 38,52,64 38,32,25 50,29,4 44,37,21 31,39,44 31,39,44 38,38,46 40,39,44 42,37,36
70,50,32 63,43,25 64,45,31 69,46,31 62,41,26 64,42,24 60,40,22 68,45,30 67,45,27 66,47,24 72,47,28 72,45,27 72,37,24 126,62,2 117,80,56 186,90,5 212,110,38 166,94,44 87,59,48 63,47,45 59,59,59 135,75,34 114,63,26 137,80,40 57,58,61 24,32,39 24,33,35 24,32,39 37,36,39 36,36,44 38,46,53 33,43,51 30,38,47 25,35,41 25,34,34 66,39,23 121,73,28 110,66,28 105,70,43 90,68,48 71,59,47 57,56,59 40,50,56 42,53,64 38,54,65 32,48,59 32,48,57 20,18,19 26,19,19 21,14,12 27,39,45 34,45,58 36,50,62 37,53,64 38,49,62 36,45,47 30,22,11 30,21,6 38,29,14 47,38,30 27,35,42 31,41,45 34,39,47 56,51,67
60,39,24 61,41,23 64,45,31 59,43,28 62,42,24 67,45,27 63,40,25 64,41,26 62,42,22 71,46,29 70,46,24 71,44,26 101,47,9 97,53,25 74,48,23 204,104,20 175,97,44 159,92,49 126,75,38 103,70,45 73,60,55 39,37,35 69,53,47 138,81,39 103,74,54 28,33,39 25,33,38 28,33,41 25,35,41 30,38,43 35,40,48 33,43,51 34,42,49 30,38,47 26,35,37 26,31,37 89,49,26 89,55,35 66,52,36 54,52,50 54,52,50 42,48,51 33,48,55 36,47,60 35,46,57 28,29,34 25,20,19 24,17,15 15,16,19 31,43,49 34,45,58 35,51,62 36,50,62 41,55,67 39,53,65 27,21,12 34,23,8 32,21,6 29,24,23 33,24,9 40,38,34 25,36,37 38,48,64 28,43,50
