252,227,183 246,215,176 245,221,186 234,207,164 230,203,158 223,202,159 243,216,180 246,221,177 249,224,180 243,218,174 250,225,181 246,221,177 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 252,227,183 245,219,178 244,218,177 243,217,176 253,227,186 255,231,185 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 128,123,125 128,123,125 127,125,126 255,246,221 255,241,192 255,237,193 255,239,197 255,231,189 255,238,196 255,237,198 255,236,194 255,240,197 255,244,200 255,244,202 255,244,202 255,238,194 255,239,194 255,233,188 255,235,192 255,240,197 255,234,193 236,210,169 233,206,172 223,196,162 233,205,167 238,211,168 255,254,213 153,139,123 138,128,118 138,128,118 132,122,112 124,116,105 125,116,108 127,118,112 123,114,108 118,109,103 111,102,98 105,98,98 111,104,104 116,106,110 154,138,107 166,147,110 162,138,105 159,136,105 155,133,99 157,132,102 153,129,96 157,132,102 151,129,95 148,128,98 153,132,105 156,133,102 151,127,94 149,125,92 151,128,97 150,127,96 156,132,99 150,128,94 158,134,101 160,136,101 156,131,101 156,132,99 159,135,100 158,133,103 157,132,102 152,128,95 149,125,92 151,129,95 145,125,93 145,121,97 145,124,99 146,126,96 143,123,93 144,125,98 145,121,95 148,125,96 148,123,95 147,123,99 142,121,96 141,122,95 145,124,97 144,126,105 128,114,96 127,113,95 128,114,100 120,107,100 112,101,96 111,100,93
221,199,161 248,220,180 241,214,171 246,221,173 234,214,166 239,214,170 242,212,168 237,211,170 238,212,171 226,200,159 229,204,160 253,228,184 249,224,180 251,226,182 245,219,178 238,213,167 243,218,172 242,217,171 242,216,175 237,211,170 217,191,150 229,203,162 251,225,186 251,225,186 239,213,172 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 130,128,129 136,131,133 255,249,224 255,246,199 255,236,194 255,238,195 255,238,196 255,234,194 255,237,197 255,238,199 255,238,196 255,239,201 255,241,203 255,239,204 255,231,191 253,227,186 245,219,178 246,215,178 255,233,194 255,248,206 255,246,204 255,239,203 250,224,185 255,238,198 255,242,199 255,246,203 163,152,135 131,121,109 138,127,120 132,126,117 129,118,111 125,116,110 130,121,113 127,118,110 124,115,107 114,105,99 105,93,93 114,104,105 120,107,100 146,125,100 158,134,101 161,133,104 156,131,101 151,126,96 157,132,102 159,134,104 157,134,103 151,127,101 149,128,101 149,126,95 148,125,96 150,127,96 147,124,93 146,126,96 153,133,101 152,128,95 151,127,94 148,124,91 155,131,96 151,128,99 154,131,100 159,132,100 150,127,98 152,127,99 152,132,100 153,129,96 146,128,107 125,113,101 144,125,102 143,124,99 142,121,98 145,126,101 141,122,97 140,119,94 142,121,96 142,121,94 142,121,94 143,122,95 143,122,97 146,128,107 146,128,109 129,115,99 129,115,101 126,114,102 121,110,103 116,107,101 118,107,102
243,217,176 252,221,182 237,210,167 222,197,149 224,202,157 242,216,177 242,216,175 245,219,178 239,213,172 249,223,182 246,221,177 255,238,194 251,226,182 246,220,179 222,196,155 225,199,158 240,214,173 240,214,173 238,212,171 238,212,171 240,214,173 237,211,170 243,218,174 236,211,167 246,220,179 245,219,178 236,211,167 245,220,176 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 133,126,129 131,129,130 135,128,131 255,254,226 255,248,210 255,235,198 255,234,198 255,232,193 255,242,205 255,235,198 248,226,190 207,181,142 249,226,186 255,242,207 255,241,208 255,246,207 255,239,197 255,239,197 255,237,195 255,241,197 255,245,204 255,241,199 255,239,199 255,230,189 255,235,188 255,235,185 255,246,199 157,148,131 149,139,127 128,117,110 134,128,121 133,122,115 122,113,105 127,118,110 124,115,107 127,118,110 114,105,99 104,95,91 114,102,102 131,121,111 140,120,100 154,131,102 157,132,102 155,132,101 155,132,101 153,128,100 159,134,104 152,129,98 152,129,100 152,129,100 147,124,95 145,121,95 145,121,95 148,125,96 147,126,99 147,127,97 152,128,95 151,127,94 150,126,93 149,124,94 151,127,101 152,129,100 152,127,97 146,126,94 148,125,96 143,123,91 152,134,113 102,100,110 178,180,194 156,158,172 132,125,125 130,119,104 137,120,94 138,119,92 143,124,99 139,120,95 143,124,99 143,122,97 146,125,98 146,129,105 144,125,109 143,127,112 127,112,101 127,113,99 124,113,98 126,116,106 115,106,100 118,107,102
245,222,180 252,225,180 247,222,176 248,221,176 238,211,164 244,218,177 239,214,170 242,216,175 228,202,161 231,204,159 250,223,180 244,219,175 251,226,182 250,224,183 239,213,172 247,221,171 248,225,183 216,192,159 237,210,174 226,199,163 229,203,162 223,197,156 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,237,196 228,207,180 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,127,133 129,121,127 134,126,132 130,122,128 136,125,132 128,120,126 128,122,129 134,126,132 196,178,157 229,205,168 247,223,186 255,236,200 255,241,209 255,234,198 255,234,200 255,237,198 255,238,197 255,239,202 255,240,203 255,248,208 255,240,193 255,233,190 255,233,188 255,237,193 255,238,193 255,234,189 255,239,192 254,229,183 255,231,187 255,231,186 255,248,201 255,240,193 149,136,113 148,140,129 146,135,128 139,128,121 129,120,112 129,120,112 129,121,110 125,117,106 122,114,103 114,105,97 100,95,92 114,105,99 132,121,106 136,121,99 150,131,106 152,129,98 155,133,99 148,128,98 150,127,98 150,126,100 149,129,99 154,131,102 148,125,96 145,125,95 143,123,93 145,122,93 148,125,96 145,124,97 147,123,97 147,123,97 150,125,97 148,122,97 147,127,97 150,124,101 152,131,104 147,123,97 141,123,91 146,125,98 143,125,104 92,82,83 167,165,177 127,126,141 107,106,111 93,92,97 85,82,97 80,76,85 108,101,99 137,122,100 140,121,96 142,121,96 145,121,95 142,121,96 136,121,99 138,122,105 136,122,106 129,115,101 125,111,97 124,113,94 123,112,95 116,105,98 116,103,98
240,218,173 240,215,169 238,216,171 229,201,161 217,189,149 232,204,166 244,222,177 236,210,169 246,221,177 248,221,178 255,231,181 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 217,191,150 245,219,178 238,212,171 245,219,178 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,234,194 210,189,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,131,137 135,127,133 129,121,127 134,126,132 130,123,123 135,130,129 137,130,130 143,133,123 255,245,218 255,242,206 255,241,206 255,246,212 255,242,213 255,238,202 255,242,203 255,235,194 255,235,191 255,240,206 255,243,209 255,243,203 255,240,197 255,233,190 255,235,190 255,240,195 255,239,192 255,240,193 255,235,184 255,232,184 255,231,188 255,238,193 255,237,190 255,240,197 165,148,120 145,137,126 143,132,127 131,121,111 134,125,117 124,115,107 128,119,111 125,116,108 120,112,101 116,108,97 102,95,93 111,100,95 131,120,105 136,121,101 142,125,101 146,126,96 151,128,97 149,129,99 147,126,99 149,128,101 148,129,106 145,126,101 144,125,100 145,124,97 144,120,94 148,123,95 147,123,97 148,127,100 147,123,97 149,125,99 150,125,97 150,124,99 148,128,98 150,127,96 145,125,95 148,124,98 143,125,95 144,126,105 205,194,179 122,120,128 121,125,129 107,111,113 101,101,101 89,84,86 83,82,85 83,82,87 85,83,91 125,115,105 135,118,94 136,119,93 140,121,96 137,118,95 135,122,99 135,122,101 135,121,103 127,112,101 126,112,96 125,111,95 125,111,95 121,110,103 118,107,102
235,212,170 252,228,177 241,215,165 250,220,174 251,226,182 240,215,171 243,213,171 246,220,179 252,226,185 229,203,162 233,208,164 245,220,176 247,221,182 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 233,207,166 244,218,177 236,211,167 225,200,156 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 133,125,131 135,130,129 161,146,135 228,215,194 255,252,226 255,255,228 255,250,217 255,251,214 255,250,211 255,248,208 255,249,204 255,245,211 255,239,204 255,238,198 255,235,190 255,233,195 255,241,203 255,237,199 255,243,205 255,241,201 255,232,192 255,230,187 255,232,185 255,234,191 255,241,199 255,231,186 255,233,187 255,235,184 255,234,193 255,230,185 255,238,193 255,244,199 158,144,119 147,137,127 143,132,125 139,135,125 136,127,121 135,126,118 131,120,113 125,117,106 120,112,101 115,106,98 101,94,92 105,99,94 132,118,104 130,115,95 139,122,98 143,125,95 147,128,101 145,124,97 146,125,98 143,124,97 140,123,97 144,127,101 140,123,95 145,124,97 148,124,98 149,125,99 150,126,100 139,120,93 143,117,94 148,123,95 149,124,94 150,125,97 142,121,94 137,120,94 142,122,92 145,121,95 141,118,89 140,131,116 175,169,162 114,117,126 106,109,118 104,107,116 105,108,115 98,99,104 85,84,89 77,78,83 80,80,90 93,84,80 134,119,108 135,120,100 135,118,90 135,121,96 130,117,96 135,120,100 134,119,99 128,114,98 125,111,93 122,108,90 123,109,95 116,105,100 116,103,98
255,235,194 253,227,177 247,220,173 241,214,171 213,190,148 226,200,161 245,217,179 246,220,179 240,215,171 249,224,180 255,230,189 252,227,183 244,218,179 240,214,173 222,196,155 224,198,157 228,202,161 246,220,179 237,211,170 237,211,170 249,224,178 246,221,175 228,202,163 249,223,184 242,216,175 229,203,162 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 132,126,131 255,241,230 255,249,213 255,247,207 255,250,209 255,253,211 255,249,208 255,245,201 255,254,211 255,246,203 255,241,196 255,239,201 255,239,194 255,239,199 255,245,203 255,240,200 255,241,203 255,246,207 255,252,213 255,238,197 255,234,194 255,232,192 255,237,194 255,238,193 255,240,194 255,228,177 254,228,176 247,217,171 252,224,184 255,238,193 255,238,193 255,237,194 158,141,115 145,135,125 141,133,122 140,136,126 137,128,122 130,125,111 126,116,106 124,116,105 122,114,103 115,107,96 106,99,97 106,96,95 130,115,104 128,114,96 131,113,92 149,125,99 148,125,96 145,124,97 143,122,97 144,125,100 141,127,102 136,121,99 138,121,95 140,121,96 149,128,103 145,126,101 140,121,94 139,122,98 140,119,94 142,121,96 142,121,94 142,122,92 148,125,96 143,122,97 148,123,95 140,119,92 144,120,96 156,147,139 148,143,145 107,110,121 110,115,123 107,112,122 106,111,119 99,104,112 83,86,95 77,77,89 83,83,93 74,73,78 102,93,85 134,115,90 139,118,93 137,118,93 130,112,91 130,115,93 135,120,98 123,109,93 119,105,87 119,105,89 118,104,90 117,104,97 116,105,102
237,216,173 255,234,191 250,223,176 253,226,179 231,206,160 239,212,169 245,220,176 242,217,173 231,206,162 221,196,152 247,221,180 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,205,161 255,232,179 237,212,168 247,222,176 247,222,176 245,220,174 255,231,185 242,217,173 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 133,128,130 255,255,233 255,251,214 255,251,216 255,240,205 255,246,210 255,245,207 255,240,199 255,250,206 255,241,201 255,245,204 255,231,190 255,240,199 255,244,203 255,246,205 255,246,203 255,232,191 255,240,203 255,234,196 255,241,198 255,239,196 255,237,192 252,225,180 255,234,189 255,232,185 255,235,188 255,234,188 255,236,190 255,232,190 255,243,199 255,234,190 255,230,187 158,140,119 145,135,123 144,132,122 144,127,117 141,125,110 134,106,93 145,118,102 124,103,92 133,114,102 112,110,92 105,99,90 104,94,95 121,112,97 126,110,93 131,113,94 147,126,101 147,124,95 148,125,96 145,122,91 145,121,95 141,122,99 138,124,97 140,126,99 141,122,95 147,123,97 138,121,93 139,122,98 133,118,98 133,120,97 141,122,95 142,121,94 140,119,92 143,122,95 143,122,95 140,119,94 138,114,88 142,120,100 144,137,137 152,142,143 121,109,111 96,91,88 77,67,68 68,63,65 63,61,59 65,67,67 109,102,105 88,83,80 76,74,75 72,67,69 131,116,94 136,119,95 133,116,92 129,114,92 129,114,92 130,113,89 129,114,94 122,108,90 121,107,89 115,101,85 115,105,95 114,103,100
234,211,169 255,230,189 228,203,155 227,200,153 244,217,172 238,210,170 243,215,175 247,222,176 252,227,183 245,220,174 253,228,182 255,233,189 243,218,174 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 239,214,168 238,213,167 239,214,168 235,210,164 244,219,175 224,199,151 223,198,154 240,215,171 245,220,174 253,228,180 255,232,188 175,166,151 136,130,125 142,132,131 139,132,135 139,132,135 135,128,131 139,132,135 255,255,231 255,252,215 255,248,207 255,239,206 255,251,210 255,241,201 255,247,203 255,246,202 255,239,198 255,234,190 255,240,199 255,241,200 255,239,198 255,246,205 255,246,203 255,237,198 255,240,196 255,233,191 255,242,199 255,240,196 255,232,192 255,227,187 255,237,192 255,230,186 255,236,192 255,237,192 255,236,192 255,233,188 255,235,190 255,238,193 255,212,177 215,141,116 174,80,64 156,51,34 166,55,40 162,54,43 171,51,42 163,48,37 159,44,35 147,38,30 184,100,87 147,106,88 104,93,90 116,104,92 122,107,87 129,111,90 149,128,103 145,121,95 145,123,89 144,121,90 149,124,96 140,122,92 143,124,97 141,122,97 141,120,95 139,120,95 136,119,95 135,120,100 133,119,101 135,120,98 140,119,92 142,121,94 136,115,88 136,115,88 139,118,91 140,119,92 142,118,94 137,116,103 66,53,50 61,48,45 85,65,56 55,44,41 147,141,146 121,120,123 104,108,112 98,102,104 97,87,88 91,82,78 82,77,74 76,74,72 128,114,96 133,115,94 130,113,89 133,116,90 130,113,87 126,109,85 122,109,88 119,106,83 115,101,85 115,101,85 115,105,95 106,96,95
251,229,184 255,231,187 250,223,178 240,213,166 246,221,173 244,217,172 240,212,172 239,214,168 230,205,161 228,203,159 247,221,180 253,228,184 243,218,174 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 226,201,157 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 136,129,132 255,254,227 255,251,216 255,240,199 255,242,207 255,241,200 253,227,186 255,249,203 255,248,204 255,238,196 255,238,195 255,236,196 255,243,199 255,246,205 255,244,203 255,238,195 255,247,207 255,247,203 255,245,203 255,244,201 255,233,191 255,230,190 255,230,190 255,231,186 255,235,192 255,237,192 255,237,195 255,234,190 255,237,193 255,231,188 176,120,86 162,71,52 155,40,29 165,40,37 160,38,29 158,38,31 162,40,33 165,36,32 163,34,30 163,34,30 162,35,30 150,34,28 117,46,29 122,98,90 108,98,86 121,106,86 123,108,86 139,120,97 145,124,97 146,121,91 144,119,89 145,122,93 136,118,88 141,121,91 139,120,93 142,118,92 136,117,90 129,115,90 129,115,97 129,116,95 136,118,97 138,117,90 136,115,88 134,113,86 134,113,86 134,113,86 138,117,90 131,112,87 156,140,127 51,41,40 94,85,81 152,139,134 120,110,109 125,120,122 113,111,112 107,106,109 102,103,106 100,90,89 96,87,81 85,80,77 76,74,72 128,114,98 127,112,90 131,113,92 126,109,85 128,113,91 124,109,89 126,113,90 119,105,87 116,102,86 114,100,82 116,104,92 113,104,100
238,216,171 237,212,166 231,206,158 235,210,162 235,215,169 250,224,183 244,218,177 246,219,172 255,231,184 231,206,160 250,224,183 249,224,180 221,196,152 217,192,146 224,198,157 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 244,219,173 251,226,180 253,228,180 239,214,166 229,204,158 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 136,129,132 255,253,223 255,244,208 255,244,204 255,241,198 255,241,200 255,247,204 255,244,200 255,249,212 255,244,212 255,238,194 255,235,191 255,250,210 255,242,199 255,238,195 255,243,195 255,245,203 255,251,208 255,244,200 255,246,203 255,233,190 255,228,185 255,228,185 255,228,183 255,233,184 255,236,194 255,238,191 255,238,190 255,233,190 163,72,53 147,37,26 152,29,25 161,27,22 160,32,32 160,33,28 161,33,31 160,36,30 162,33,29 161,34,29 160,33,28 160,33,28 159,35,29 143,30,25 116,43,34 119,97,91 119,106,85 122,107,87 128,110,91 143,122,97 144,121,92 147,124,93 146,126,96 139,118,91 140,117,88 138,114,88 140,119,92 132,113,88 127,113,84 125,114,97 127,114,93 135,118,92 131,112,89 133,112,85 133,112,85 136,119,91 131,110,85 133,112,87 127,116,101 97,92,91 77,70,70 115,108,108 115,108,106 125,115,114 128,118,117 93,86,84 120,115,112 105,103,101 99,97,93 98,92,87 75,74,67 66,64,60 124,113,96 127,113,95 122,106,89 121,107,89 123,107,90 124,108,91 125,111,95 115,101,85 115,101,85 109,95,79 112,100,88 110,100,99
245,218,171 252,225,178 237,212,164 255,228,181 231,199,155 233,208,164 225,200,156 224,197,154 226,199,156 255,230,189 255,231,185 246,221,177 247,222,178 255,231,185 254,229,183 255,230,189 252,227,181 255,235,187 239,214,170 228,203,159 228,203,155 238,213,165 255,231,185 255,235,184 249,224,180 255,231,187 254,229,185 255,238,194 242,216,175 158,152,143 150,141,137 142,135,135 139,132,135 133,126,129 135,128,131 138,127,134 255,250,214 255,241,200 255,246,204 255,228,181 255,248,201 255,242,195 255,247,203 255,250,213 255,245,205 255,241,196 255,238,193 255,245,202 255,244,201 255,246,201 255,226,179 255,234,190 255,245,203 255,241,197 255,241,197 255,236,190 255,238,191 255,241,194 255,231,184 255,234,188 255,234,189 255,234,189 255,231,184 255,210,173 141,35,23 145,29,23 149,28,26 153,28,27 150,29,29 156,31,30 154,31,27 155,32,28 156,31,28 155,30,27 157,29,27 155,30,29 149,31,26 149,32,24 131,35,29 96,41,30 114,103,88 115,106,87 119,104,84 141,120,95 143,119,93 144,120,94 140,119,92 136,115,88 138,117,90 141,117,93 135,114,87 133,112,87 133,114,89 130,112,91 129,115,90 131,114,88 130,111,86 131,112,85 131,110,85 125,106,79 129,108,81 131,112,87 126,112,94 81,79,77 43,38,40 116,109,109 135,124,117 103,92,87 115,106,102 62,50,50 99,92,90 62,55,53 101,94,92 96,87,83 67,65,63 76,71,70 119,108,91 118,107,92 117,106,89 114,103,86 119,105,89 122,108,92 119,105,89 114,100,86 114,100,86 112,98,82 111,99,87 111,99,99
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 255,231,185 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 237,212,166 221,195,154 216,190,149 225,199,158 236,210,169 238,212,171 242,216,175 255,231,190 247,222,174 238,213,165 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 220,198,153 147,143,137 143,137,130 142,132,133 133,126,126 135,128,128 137,130,130 133,121,123 255,252,220 141,126,104 164,145,120 255,250,199 255,247,195 255,234,183 255,247,202 255,250,210 255,249,206 255,244,201 255,237,194 255,244,201 255,245,202 255,241,199 255,237,189 255,232,190 255,242,197 255,237,193 255,232,188 255,238,193 255,238,196 255,241,199 255,231,185 255,229,183 254,228,178 255,232,182 255,232,183 220,145,114 133,33,19 143,30,23 146,30,26 152,29,25 151,30,28 157,29,27 156,31,30 154,31,29 154,32,25 154,31,29 153,28,27 152,27,26 150,30,23 150,29,25 142,31,25 110,32,20 116,85,66 115,99,82 118,105,84 132,115,91 141,120,95 140,116,92 138,117,92 134,113,88 134,113,88 138,114,90 131,110,83 127,108,83 126,107,84 122,108,81 123,109,84 127,108,85 126,111,89 126,111,89 123,106,82 132,115,87 131,110,85 121,107,80 124,106,87 84,82,78 73,70,74 59,57,58 113,104,100 59,48,43 105,99,94 99,89,88 104,94,95 76,69,67 95,88,88 88,78,77 71,71,71 99,94,91 116,104,94 118,104,90 118,104,90 120,106,92 122,108,94 114,100,86 115,101,85 113,99,85 111,97,83 113,99,85 112,98,84 114,102,102
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 219,194,148 218,193,149 230,205,159 242,217,171 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,159 251,226,180 233,208,160 242,217,169 230,205,159 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 235,212,170 156,152,144 141,135,130 139,129,130 136,129,129 132,125,125 136,129,129 137,127,131 87,87,87 161,164,175 165,165,175 132,127,115 255,238,206 255,247,208 255,249,210 255,249,210 255,247,207 255,238,196 255,243,199 255,245,200 255,237,195 255,241,197 255,244,198 255,246,195 255,243,201 255,241,192 255,233,190 255,238,189 255,236,192 255,234,190 255,233,188 255,226,181 254,223,174 255,225,176 245,224,172 225,151,117 133,32,21 144,31,26 146,30,26 147,29,24 149,31,26 144,36,25 144,37,28 147,36,28 145,36,28 149,33,27 153,30,26 149,28,26 144,31,24 146,30,26 143,27,25 126,30,24 104,44,30 127,95,79 116,100,85 129,113,96 134,115,90 135,114,89 133,114,89 132,113,88 127,108,85 129,110,85 127,108,81 120,106,81 120,107,86 121,108,87 120,105,83 126,109,85 121,108,87 121,110,91 126,111,91 124,107,81 129,108,85 123,106,78 123,106,80 116,107,99 39,36,40 31,32,37 101,91,95 101,90,85 107,98,92 100,93,93 100,95,97 98,91,89 93,86,84 82,72,71 62,66,68 74,74,71 101,92,86 112,100,88 115,101,87 113,99,85 116,102,88 113,99,85 115,101,87 111,97,83 109,95,81 111,97,83 106,92,78 111,99,99
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 251,227,176 239,214,168 242,217,171 240,215,169 230,204,163 214,188,147 207,181,140 239,213,172 255,234,186 242,217,173 240,214,173 239,213,172 238,213,167 251,226,178 252,227,181 244,219,173 255,233,186 255,238,188 216,193,153 150,144,135 148,139,133 139,129,130 140,133,133 136,129,129 136,126,125 173,170,174 137,144,158 123,131,151 99,107,123 76,83,95 81,81,89 94,89,88 255,254,230 255,249,218 255,243,207 255,237,198 255,248,200 255,250,206 255,244,198 255,238,189 255,244,195 255,236,190 255,237,192 255,232,185 255,234,185 255,237,188 255,233,187 255,237,191 255,231,183 255,225,177 255,226,176 255,225,175 249,218,169 236,174,136 134,30,22 138,27,23 147,29,28 140,33,28 123,47,25 138,71,44 97,43,23 101,43,29 111,50,32 133,71,44 120,44,20 144,35,29 146,30,26 146,30,26 145,29,27 136,27,23 112,34,24 110,55,42 114,99,79 120,104,89 130,115,93 130,112,91 132,115,91 126,111,89 128,111,87 126,107,84 127,108,83 126,108,89 122,108,83 122,107,85 126,108,87 122,107,85 121,108,87 120,106,88 125,107,86 124,105,80 125,108,82 123,104,79 120,106,81 123,107,90 70,65,62 69,66,70 100,95,97 116,106,107 97,88,84 94,89,88 94,87,90 97,87,91 83,76,76 73,61,61 39,38,43 33,37,41 58,56,52 97,87,77 112,97,86 114,99,88 114,98,85 113,99,85 115,99,86 113,97,84 111,96,85 109,95,81 105,90,79 112,99,96
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,221,174 244,219,173 238,216,171 220,198,153 232,207,161 237,212,166 255,236,190 245,220,174 252,227,179 233,208,162 255,231,185 246,221,175 252,227,181 253,228,180 236,211,167 235,209,168 236,210,169 226,200,159 231,206,162 242,217,173 255,232,188 246,219,176 247,220,177 221,197,162 148,142,133 142,133,129 144,134,133 132,125,125 137,130,130 146,139,139 105,105,113 103,110,122 92,104,112 93,96,103 77,77,85 71,74,85 83,85,99 94,87,85 255,242,212 255,246,206 255,245,206 255,240,198 255,231,185 255,246,202 255,243,197 255,236,187 255,239,196 255,237,193 255,238,188 255,238,192 255,231,187 255,234,188 255,233,187 255,233,185 255,229,181 255,232,182 255,226,176 255,223,175 255,216,172 125,36,23 134,30,24 142,34,32 117,63,43 195,166,133 255,246,206 255,249,214 255,235,194 238,161,126 128,73,44 110,73,58 128,75,50 128,41,25 140,30,29 143,29,29 142,30,29 121,24,27 114,32,30 123,96,78 115,101,87 122,106,89 124,109,89 130,113,89 126,109,83 123,106,82 124,110,85 127,108,81 126,111,89 121,107,80 121,107,82 123,106,80 121,107,82 122,108,83 119,106,83 122,108,81 124,107,81 121,104,80 123,106,80 120,107,86 120,104,87 111,102,94 40,33,31 40,35,37 94,87,87 97,87,88 93,86,86 95,85,89 90,84,91 51,50,53 69,68,73 74,72,82 44,43,48 69,63,54 112,102,90 111,99,89 107,95,83 112,98,84 109,95,81 111,97,83 108,94,80 105,93,81 104,90,76 108,93,82 111,98,93
241,219,172 238,214,163 223,196,151 242,218,167 250,225,179 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,182 231,206,160 222,197,153 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 148,139,135 132,125,125 144,137,137 140,133,133 142,135,138 102,107,113 103,111,120 99,109,117 99,101,101 71,72,75 65,68,79 61,68,82 89,89,97 185,173,163 255,247,203 255,245,201 255,241,197 255,239,194 255,238,193 255,239,194 255,245,197 255,244,200 255,238,194 255,224,176 255,234,185 255,240,196 255,227,181 255,229,183 255,238,189 255,239,190 255,235,184 255,233,182 255,231,181 255,239,190 137,61,39 131,30,19 111,39,25 255,246,216 194,137,108 255,204,170 145,97,70 82,61,36 95,65,39 191,146,125 96,67,47 152,131,120 95,49,33 108,33,15 140,29,23 140,29,25 133,27,29 122,25,28 119,61,49 113,97,80 114,104,92 121,107,91 123,108,88 124,110,85 122,107,85 120,107,84 124,109,87 122,105,81 130,111,86 122,103,78 125,106,83 118,101,77 119,102,78 122,105,79 123,104,79 119,104,84 117,102,82 116,103,80 112,101,82 113,102,83 114,103,86 101,90,83 42,32,33 90,85,87 81,80,83 67,72,78 61,71,79 82,87,95 79,82,89 73,73,81 70,66,77 75,67,73 109,97,85 111,100,85 91,85,90 93,102,115 96,99,110 101,99,107 102,96,91 104,95,87 106,98,87 101,91,79 103,92,77 109,96,89
253,229,178 254,228,174 252,223,174 240,214,164 244,219,171 243,216,171 250,223,178 231,206,160 233,208,160 225,200,152 242,217,169 243,218,172 254,228,187 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 239,213,172 236,210,169 243,218,174 242,217,173 233,208,160 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 145,136,132 137,130,130 139,132,132 139,132,132 125,118,118 86,80,75 79,70,66 70,63,63 79,74,73 76,76,76 76,76,84 181,182,187 80,82,82 99,90,86 255,241,200 255,244,198 255,238,192 255,240,192 255,238,193 255,244,198 255,250,206 255,240,194 255,236,191 255,231,187 255,238,189 255,243,197 255,231,180 255,234,183 255,239,195 255,245,201 255,238,187 255,230,179 255,227,178 255,231,185 148,92,58 123,40,25 105,56,34 166,122,94 162,104,71 248,167,138 156,115,88 153,105,76 142,89,62 166,120,90 128,88,65 53,30,27 124,113,108 88,42,24 114,33,22 130,33,27 132,26,30 128,22,28 105,40,30 115,89,75 114,102,90 117,106,91 119,105,87 119,106,85 119,106,85 118,104,86 117,102,80 118,101,75 121,104,80 121,100,75 119,100,77 122,103,80 118,99,74 120,101,76 117,103,78 116,100,83 115,101,83 115,101,83 110,99,80 116,106,84 113,102,85 112,101,86 95,87,76 79,75,69 69,73,77 63,77,100 74,81,93 58,58,68 38,38,48 39,37,45 50,49,54 63,60,66 96,96,104 98,97,100 88,85,89 94,94,106 96,102,119 118,125,139 132,134,148 122,122,134 112,112,122 114,112,120 111,104,102 105,94,89
