66,63,80 67,64,81 68,65,82 70,65,83 69,64,82 70,65,83 70,62,81 64,61,78 68,63,81 66,63,80 67,64,81 68,65,82 68,65,82 72,67,85 70,65,83 72,67,85 72,69,86 68,65,82 67,64,81 71,67,87 71,67,87 73,69,89 71,68,85 69,66,83 65,62,79 65,62,79 66,63,80 66,63,80 71,68,85 76,72,85 98,91,89 118,109,101 137,126,109 151,135,118 178,161,133 186,164,128 189,167,131 189,172,135 190,171,132 185,166,127 183,164,129 184,165,128 189,170,131 185,163,125 177,158,119 181,164,129 198,181,142 228,214,169 232,217,168 225,212,162 218,207,163 221,211,171 212,200,163 212,200,163 200,188,158 179,170,143 137,129,116 117,113,105 150,138,110 148,136,110 145,128,100 163,144,109 167,143,106 155,133,99 146,125,100 134,115,90 147,130,104 137,123,98 133,119,94 129,115,86 143,142,18 169,167,6 180,171,17 184,164,18 167,147,15 146,124,9 178,161,23 164,154,101 173,171,172 153,149,158 89,88,91 102,95,93 166,148,118 175,152,121 182,160,126 182,160,126 180,161,126 181,162,127 180,161,126 182,163,128 182,163,128 178,159,124 177,158,123 171,152,117 176,157,122 177,155,121 180,158,124 180,158,122 182,160,124 180,158,122 180,158,122 179,157,121 174,155,118 173,154,117 176,157,118 176,157,120 177,158,123 176,154,120 175,156,121 175,156,121 177,158,123 175,156,121 171,152,117 171,152,117 173,153,121 171,151,119 169,150,115 173,151,115 175,156,121 179,157,123 182,160,124 183,164,127 181,162,125 178,159,122 177,158,121 178,159,124 175,156,121 177,158,123
66,63,80 67,64,81 69,66,83 68,65,82 72,69,86 71,68,85 68,63,81 65,62,79 67,62,80 66,63,80 67,64,81 68,65,82 73,70,87 72,67,85 69,64,82 69,64,82 69,64,82 68,63,81 69,66,83 72,68,88 73,69,89 72,68,88 69,66,83 66,63,80 65,62,79 65,62,79 66,63,80 66,63,80 74,69,87 86,79,89 110,101,95 130,120,108 149,135,117 164,146,125 182,164,134 191,169,133 189,167,131 190,173,136 190,171,132 185,166,127 183,164,129 183,164,127 190,171,132 184,162,124 176,157,118 183,166,127 221,207,164 234,221,173 227,216,170 229,215,170 216,204,163 201,191,153 204,191,159 199,188,155 191,179,149 158,152,127 120,116,108 95,93,89 139,131,118 152,138,109 167,151,109 169,150,111 164,148,106 156,136,88 148,126,90 145,123,87 160,141,104 164,147,112 153,134,109 142,128,101 143,139,36 157,149,25 174,158,27 181,160,17 165,145,15 140,125,17 180,161,36 152,143,124 167,161,166 180,177,183 104,103,106 126,119,117 171,153,123 176,153,122 182,160,126 182,160,126 178,159,124 180,161,124 180,161,126 182,163,128 182,163,128 178,159,124 178,159,124 175,156,119 178,159,122 178,156,122 182,160,126 182,160,124 183,161,125 183,161,125 182,160,124 180,158,120 174,155,116 174,155,116 176,157,118 175,156,119 176,157,122 175,153,119 175,156,121 177,155,121 178,156,122 174,155,118 173,154,119 174,154,122 173,153,121 169,149,117 170,151,116 173,154,117 177,158,123 178,159,124 182,163,126 185,166,129 183,164,127 180,161,122 177,158,121 178,159,124 176,157,122 176,157,122
65,62,79 68,65,82 71,68,85 72,67,85 69,64,82 69,66,83 66,63,80 68,60,79 67,64,81 66,63,80 68,65,82 68,65,82 68,65,82 68,63,81 68,63,81 69,64,82 69,64,82 68,63,81 68,63,81 72,68,88 73,69,89 73,67,88 72,69,86 67,64,81 65,62,79 66,63,80 66,63,80 71,68,83 86,79,91 102,95,98 123,113,103 141,127,109 158,144,117 173,156,128 191,174,137 192,173,134 187,168,129 192,173,134 190,171,132 184,165,126 183,164,125 184,165,126 188,169,130 179,162,127 177,158,123 190,173,136 230,216,171 235,222,174 230,219,173 226,215,169 219,207,166 198,187,152 190,179,146 187,175,145 170,160,138 136,131,117 105,103,104 83,81,82 137,127,103 165,148,113 172,158,115 166,149,110 166,148,106 159,137,90 150,128,83 144,122,77 161,141,95 159,140,105 167,146,119 162,143,116 152,140,85 157,148,63 167,148,35 173,156,18 174,153,29 166,150,51 177,164,75 158,151,131 157,151,156 137,134,140 119,118,121 120,113,111 168,150,120 179,156,125 180,158,124 182,160,126 178,158,126 182,163,128 180,161,126 181,162,127 183,164,129 180,161,126 180,161,126 175,156,119 178,159,122 179,157,123 183,161,127 184,160,123 186,163,123 185,162,122 184,161,121 183,159,122 179,157,119 178,156,118 180,161,122 177,158,121 174,155,118 176,154,120 177,155,121 174,155,118 177,158,121 178,156,122 175,156,121 176,157,122 175,156,121 171,152,117 173,154,119 175,156,119 178,159,124 183,164,129 188,169,132 189,167,131 184,162,126 180,161,122 176,159,122 175,156,121 177,158,121 177,158,121
64,61,78 66,63,80 68,65,82 69,66,83 66,63,80 71,68,85 66,63,80 66,61,79 67,64,81 66,63,80 68,65,82 67,64,81 72,69,86 69,64,82 69,64,82 69,64,82 68,63,81 69,64,82 72,67,85 74,69,87 72,68,88 73,67,88 73,67,88 67,62,80 67,62,80 68,63,81 69,66,81 76,72,85 100,95,97 120,111,107 141,129,117 156,138,119 171,154,126 179,161,129 192,173,136 192,173,138 187,168,131 189,172,135 192,170,134 183,164,125 182,163,124 184,165,130 185,166,127 183,164,127 183,164,127 196,179,140 229,215,172 233,222,176 229,215,172 225,211,168 214,202,163 198,187,154 184,175,146 171,163,141 150,142,129 118,112,103 88,83,80 70,63,63 149,142,113 167,150,113 174,156,112 171,153,91 171,150,94 168,148,62 147,120,55 133,105,47 148,118,76 158,124,90 162,129,104 157,138,113 170,155,115 159,142,105 164,147,69 167,147,19 180,160,44 178,167,82 159,152,123 169,160,156 148,143,142 104,96,115 94,89,88 92,79,89 173,155,125 177,158,121 178,158,126 180,160,128 178,159,122 181,162,125 181,162,125 183,164,127 182,163,128 180,161,126 180,161,126 180,161,124 178,159,122 178,159,120 181,162,123 186,162,127 188,164,127 184,160,123 184,161,121 185,161,124 180,158,120 179,157,119 178,159,122 178,159,124 174,155,118 174,155,120 175,156,121 175,155,123 178,159,124 178,156,122 175,156,121 174,155,120 173,154,119 173,154,119 176,157,122 178,159,124 183,164,127 187,168,129 190,171,132 194,172,134 184,162,126 176,159,120 174,157,120 173,154,119 177,158,121 177,158,123
66,63,80 66,63,80 68,65,82 66,63,80 66,63,80 70,65,83 67,62,80 66,61,79 67,64,81 67,64,81 71,68,85 69,66,83 72,69,86 70,65,83 66,63,80 66,63,80 66,61,79 68,63,81 69,64,82 73,68,86 72,68,88 73,67,88 73,67,88 68,63,81 66,61,79 69,64,80 73,69,82 88,82,87 107,98,94 125,115,103 149,133,116 162,141,116 176,158,126 181,162,125 191,172,135 191,172,133 186,164,126 188,169,130 189,167,131 183,164,125 182,163,124 182,163,124 187,168,129 184,165,128 185,168,131 209,194,156 218,204,161 228,214,171 221,209,168 219,207,166 206,194,157 192,180,150 176,167,140 157,150,132 135,129,120 100,95,92 81,75,80 67,58,50 141,132,103 165,150,103 171,158,85 174,159,69 176,159,63 170,150,44 149,121,42 140,111,39 142,110,55 150,116,75 151,117,83 137,119,89 160,144,113 168,151,116 167,147,88 159,142,64 185,171,87 163,153,131 168,166,167 179,174,171 151,151,151 116,109,112 94,89,57 116,106,68 150,138,72 175,158,123 176,156,124 178,158,126 178,159,122 181,162,125 181,162,125 183,164,127 182,163,128 180,161,126 181,162,127 177,158,123 180,161,124 180,161,122 182,163,124 185,161,124 187,163,128 187,160,124 185,161,124 185,161,124 184,160,123 184,162,124 178,159,120 180,161,124 175,156,121 174,155,120 175,156,121 175,156,121 174,155,120 175,156,121 174,155,120 176,157,122 176,157,122 175,156,121 177,157,125 181,162,127 185,166,131 189,167,129 195,171,134 195,171,134 192,165,131 186,164,128 174,157,120 178,156,122 180,158,122 180,158,120
66,61,79 66,61,79 67,62,80 69,64,82 66,63,80 68,63,81 66,61,79 66,61,79 67,64,81 68,65,82 69,66,83 71,68,85 71,68,85 68,63,81 65,62,79 67,62,80 67,64,81 66,63,80 69,64,82 72,67,85 72,66,87 74,65,87 76,68,87 69,64,80 67,62,80 73,68,84 90,84,91 108,98,97 123,113,101 140,126,108 160,143,119 171,150,123 182,165,128 183,164,127 190,171,134 191,172,133 184,165,126 185,166,127 185,166,129 183,164,125 182,163,124 178,159,122 187,169,127 187,169,127 193,177,135 217,203,160 220,209,165 216,204,163 214,202,163 211,199,160 201,188,156 189,177,149 174,164,140 155,148,132 118,114,106 88,86,84 62,60,68 53,43,47 121,113,61 166,157,72 191,177,80 199,185,59 205,189,56 200,180,52 187,161,41 173,147,27 169,140,48 152,120,45 157,126,66 130,108,74 146,137,108 171,152,117 173,155,113 164,145,90 163,149,122 167,160,160 165,167,167 171,169,177 150,151,139 152,139,134 155,135,31 108,96,28 148,136,9 178,161,112 173,155,113 177,158,119 178,159,124 182,164,122 183,164,125 183,164,125 183,164,129 180,161,126 182,163,126 177,158,123 180,161,124 183,161,123 185,163,125 183,161,127 186,162,125 184,162,126 186,159,123 185,161,124 181,157,120 185,163,125 180,161,122 180,161,124 177,158,123 175,156,119 175,156,119 175,156,121 175,156,121 174,155,120 176,157,122 177,158,123 175,156,121 176,157,122 178,159,124 181,162,127 185,166,131 189,167,129 194,172,134 196,172,135 189,160,127 185,163,127 174,157,120 179,157,121 182,160,122 180,158,120
65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 70,64,85 70,64,85 70,64,85 72,66,87 73,67,88 67,62,80 66,61,79 66,61,79 66,61,79 68,63,81 72,66,87 73,67,88 72,66,89 70,64,85 70,65,83 68,65,82 68,65,80 82,78,89 107,100,100 116,105,98 133,122,103 149,135,110 172,153,126 179,157,123 182,167,131 180,163,126 187,168,129 188,169,132 181,162,123 185,163,125 185,166,131 182,163,124 181,162,123 177,158,121 185,167,125 188,170,128 205,188,149 214,200,157 217,202,162 208,196,155 204,192,155 208,196,159 198,186,156 184,174,150 164,155,136 133,128,116 99,95,89 76,71,68 52,47,35 69,61,25 175,165,55 194,181,63 204,192,55 216,201,53 229,213,61 220,199,56 200,178,42 191,172,37 166,142,35 170,142,43 170,142,61 128,105,65 125,116,97 167,146,119 171,153,121 156,139,129 171,164,162 174,169,168 167,167,164 153,151,133 175,177,162 137,120,92 181,156,42 124,105,39 165,144,47 154,137,90 161,144,97 170,153,106 181,163,121 182,163,124 184,165,126 183,164,125 184,165,126 182,163,124 181,162,125 180,161,126 178,159,120 180,158,120 184,162,124 185,163,125 185,163,125 180,158,120 187,160,124 185,161,124 185,161,124 187,163,126 181,162,123 181,162,125 180,161,126 174,154,122 176,156,124 173,154,119 174,155,120 174,155,120 175,156,121 175,156,121 175,156,121 176,157,122 180,161,126 182,163,128 187,168,133 191,169,131 194,172,134 192,168,131 187,163,126 186,163,123 177,158,121 182,160,122 182,160,122 184,162,124
66,61,79 65,60,78 66,61,79 67,62,80 65,62,79 66,63,80 65,62,79 66,63,80 68,62,83 70,64,85 72,66,87 73,67,88 73,67,88 68,65,82 65,62,79 61,58,75 65,62,79 67,63,83 67,63,83 72,68,90 71,67,87 69,65,85 72,67,85 69,66,81 81,74,88 96,89,99 114,105,99 128,117,102 149,136,113 159,142,116 178,158,128 180,158,122 189,167,131 184,162,124 184,165,126 187,165,127 184,162,124 185,163,127 182,163,126 181,162,123 181,162,125 177,158,119 183,164,125 183,166,127 210,194,152 204,189,149 215,203,162 211,199,158 205,193,154 200,188,151 189,177,147 174,167,140 150,144,119 120,114,105 85,81,73 62,55,55 60,48,0 139,123,11 200,184,14 229,207,32 227,209,36 216,194,31 208,185,27 210,185,29 201,178,40 191,170,29 176,151,23 177,149,39 178,155,56 123,102,59 104,93,102 139,134,106 147,141,136 164,163,168 174,173,176 179,176,180 163,163,163 141,139,140 197,197,197 114,98,81 167,143,40 158,136,69 118,98,39 132,118,48 145,130,79 159,143,89 177,158,101 181,163,119 183,164,125 182,163,124 182,163,124 181,162,123 181,162,123 178,159,120 177,158,119 180,158,120 185,161,124 185,161,124 186,162,125 180,158,120 187,160,124 186,162,125 185,161,124 186,164,126 180,161,126 181,162,125 180,161,126 176,157,122 175,156,121 173,154,119 174,155,120 174,155,120 174,155,120 174,155,120 173,154,119 177,158,123 180,161,126 183,164,129 185,166,131 190,168,132 194,170,135 188,164,127 187,163,126 184,166,124 182,160,122 184,160,123 187,164,124 190,163,127
62,59,76 62,59,76 62,59,76 64,61,78 65,62,79 66,63,80 65,62,79 67,64,81 68,62,83 72,66,89 73,67,88 73,67,90 73,67,90 69,65,85 64,61,78 62,59,76 64,61,78 63,61,81 67,63,85 71,67,89 68,64,84 72,68,88 72,67,85 74,70,83 91,83,91 107,100,100 129,120,105 143,128,106 156,139,111 169,151,119 181,161,129 180,161,126 190,168,130 184,162,126 184,162,126 187,165,129 182,160,124 183,161,127 181,162,125 178,159,120 181,162,123 177,158,119 178,159,120 173,154,115 214,198,156 206,191,151 215,200,160 211,200,156 207,195,156 199,187,150 177,165,135 161,153,129 123,119,100 101,95,86 67,63,53 47,36,17 126,120,0 204,191,20 231,214,10 228,200,19 211,185,21 197,169,17 182,156,5 203,175,27 204,179,33 201,180,30 188,165,27 183,154,33 159,137,31 108,91,44 80,69,78 120,109,118 165,157,163 187,186,191 186,187,192 180,179,182 156,156,156 159,159,159 173,173,173 104,95,87 138,117,45 123,109,51 98,78,30 119,104,43 125,112,49 149,134,71 169,152,85 171,155,101 182,160,122 183,162,121 182,163,124 180,161,122 181,162,123 177,158,121 176,159,124 179,157,121 184,160,127 185,161,126 183,159,124 178,159,122 185,161,126 187,163,126 186,162,125 187,163,128 181,162,125 181,162,123 183,164,127 177,158,121 179,157,121 173,154,119 174,155,120 176,154,120 174,155,120 174,155,120 174,155,120 174,155,120 178,159,124 182,163,128 184,165,130 187,165,129 193,169,132 190,166,129 187,163,126 185,163,125 184,160,123 185,161,124 187,163,126 191,167,130
65,62,79 64,61,78 61,58,75 64,61,78 65,62,79 66,63,80 65,62,79 69,66,83 69,63,84 74,68,89 74,70,90 73,69,91 73,67,90 68,64,84 66,63,80 62,59,76 62,59,76 63,61,81 67,63,85 72,68,90 69,65,87 71,67,87 73,68,86 82,78,89 102,95,98 116,107,103 138,127,110 151,134,110 164,146,116 175,156,121 181,162,127 176,157,120 189,167,131 182,160,124 184,162,126 186,164,128 183,161,125 182,160,126 180,161,124 178,159,120 180,161,122 176,157,118 170,151,112 175,156,117 209,195,152 208,193,153 214,199,159 209,198,154 195,183,146 189,179,141 172,160,130 142,133,114 100,95,81 74,70,62 49,39,38 53,42,0 172,164,3 221,206,16 230,210,12 219,187,16 201,172,11 192,161,12 172,143,0 191,164,18 191,166,22 189,167,22 177,153,20 178,147,28 143,122,21 90,74,30 70,61,74 112,102,122 176,169,179 200,199,204 192,193,198 179,180,183 123,125,125 166,165,168 128,127,130 100,91,85 94,81,18 87,73,19 93,75,33 89,75,17 106,94,28 136,122,52 164,149,72 158,143,92 179,157,119 181,163,121 183,164,127 181,162,123 181,162,123 177,158,121 176,158,126 179,157,121 184,160,127 184,160,125 183,159,124 177,158,121 185,161,126 187,163,126 187,163,126 188,164,129 183,161,125 184,165,126 184,165,128 178,159,122 176,157,118 171,152,117 174,155,120 173,154,119 174,155,120 174,155,120 174,155,120 175,156,121 178,159,124 181,162,127 183,164,129 186,164,128 190,166,129 190,166,129 187,164,124 187,163,126 181,157,120 185,161,124 188,164,127 193,170,130
65,60,78 63,58,76 61,58,75 62,59,76 65,62,79 66,63,80 66,63,80 68,65,82 70,64,85 72,68,88 73,69,89 71,67,87 72,66,87 67,64,81 65,62,79 62,59,76 64,61,78 64,61,78 66,62,82 72,68,88 71,67,87 73,67,88 76,72,85 97,90,93 121,110,105 128,118,108 146,132,114 160,141,116 168,150,118 178,161,124 179,162,125 180,161,122 185,166,127 181,162,125 182,163,124 186,164,128 182,160,124 180,158,122 176,157,120 181,162,123 180,161,122 175,156,119 156,137,98 173,154,115 208,194,149 209,195,152 210,196,153 207,197,155 197,187,149 181,171,133 164,148,117 104,96,83 56,53,40 28,19,15 39,25,30 125,121,3 222,203,19 227,209,10 214,184,15 189,156,6 169,138,5 164,132,8 177,146,27 177,148,16 170,142,13 178,150,25 158,126,22 154,121,28 115,96,28 77,65,28 61,57,70 130,126,135 148,140,175 204,203,208 187,187,197 183,186,193 111,115,119 152,153,158 106,107,112 97,81,75 79,69,27 77,67,27 87,75,34 88,73,33 103,90,27 118,108,28 147,139,37 142,129,79 175,156,117 182,163,128 165,147,115 178,159,124 178,159,124 180,161,124 182,160,124 182,160,122 183,161,123 183,161,123 177,158,119 177,158,121 184,160,125 187,163,126 188,164,127 187,163,128 183,161,125 184,165,126 187,168,131 177,158,123 176,157,120 173,153,121 174,154,122 174,155,120 174,155,120 174,155,120 174,155,120 175,156,121 180,161,126 181,162,127 186,164,130 186,164,128 184,165,126 187,168,129 187,163,126 183,161,123 178,159,120 181,163,121 184,166,124 194,173,132
64,61,78 61,58,75 61,58,75 65,62,79 64,61,78 65,62,79 65,62,79 69,66,83 72,68,88 72,68,88 73,67,88 71,67,87 72,66,87 67,64,81 65,62,79 64,61,78 64,61,78 64,61,78 66,62,82 68,64,84 71,68,85 76,68,85 87,79,87 113,104,98 128,116,104 144,130,114 156,142,117 170,150,120 177,155,119 176,159,120 180,161,124 180,161,124 181,162,123 182,163,126 183,164,127 183,164,129 176,157,122 177,158,121 180,161,124 182,163,126 178,159,122 160,141,104 168,149,112 194,178,134 199,188,144 204,192,151 199,184,144 205,193,156 183,172,137 163,152,119 110,95,73 37,35,15 38,27,36 34,24,14 57,45,6 193,188,8 225,204,11 226,201,16 194,166,14 170,145,1 158,133,17 144,120,15 138,106,6 145,115,3 169,140,19 173,144,23 146,116,18 115,90,13 83,68,21 67,54,20 65,60,57 166,164,165 197,194,200 246,245,250 220,218,238 185,187,203 97,99,113 115,115,125 91,90,95 87,69,64 73,63,21 72,62,24 81,69,28 80,68,27 88,76,19 119,109,15 141,133,29 115,101,56 168,151,114 173,153,123 146,128,98 152,135,109 172,153,126 178,159,120 182,160,124 183,159,122 185,163,125 184,162,124 178,159,122 175,156,117 183,159,122 185,161,124 188,164,127 184,162,126 180,161,124 183,164,125 189,170,131 181,162,125 180,161,126 174,154,122 171,151,119 174,155,120 173,154,119 173,154,119 173,154,119 173,154,119 178,159,124 182,163,128 185,163,129 185,163,129 182,163,128 183,164,127 187,163,126 183,161,125 180,161,122 182,163,124 185,164,123 193,172,131
64,61,78 64,61,78 61,58,75 62,59,76 65,62,79 66,63,80 69,66,83 71,68,85 73,69,89 72,68,88 74,68,89 67,63,83 72,67,85 67,64,81 66,63,80 65,62,79 64,61,78 66,63,80 65,62,79 68,65,82 75,70,88 86,79,91 106,96,95 126,113,106 145,129,112 151,136,114 166,148,118 173,153,121 177,155,117 178,159,120 178,159,122 180,161,126 180,161,124 180,161,124 181,162,125 183,164,127 176,157,122 180,161,126 182,160,124 181,162,127 171,151,119 142,123,88 191,172,133 218,203,156 195,180,142 198,187,143 201,186,146 186,173,141 137,124,101 79,65,49 116,96,37 129,118,56 60,53,14 39,26,23 135,124,21 212,198,14 222,201,8 219,193,11 201,170,23 171,143,14 156,136,20 146,127,16 153,124,23 153,129,24 157,132,4 170,145,19 139,109,15 79,59,9 68,54,11 71,60,14 86,79,63 177,180,170 213,213,223 222,222,232 195,195,205 144,144,154 100,100,110 89,86,101 82,71,80 129,108,81 94,85,56 75,67,33 83,77,29 82,78,30 79,72,13 104,97,9 129,129,18 92,83,23 170,150,118 168,144,118 131,114,88 126,112,87 151,133,112 166,147,108 184,163,122 184,163,122 184,163,122 184,162,124 178,156,118 176,157,118 183,159,122 185,161,124 186,162,125 182,163,124 181,162,123 183,164,125 185,166,127 181,162,123 180,161,126 176,154,120 175,156,121 173,154,119 174,155,120 174,155,120 171,152,117 173,154,119 178,159,124 178,159,124 182,160,126 182,160,126 176,157,118 182,163,124 182,163,124 180,161,124 180,158,122 185,162,122 186,163,123 192,169,129
64,61,78 64,61,78 61,58,75 62,59,76 65,62,79 67,64,81 68,65,82 71,68,85 74,70,90 73,69,89 73,67,88 69,66,83 70,65,83 68,65,82 66,63,80 66,63,80 65,62,79 65,62,79 64,61,78 73,68,84 81,73,90 98,91,94 117,108,100 135,124,107 151,136,114 162,143,118 171,151,119 178,156,120 177,155,117 175,156,119 177,158,121 181,162,125 181,162,125 178,159,120 183,164,125 180,163,126 177,158,121 181,162,127 181,162,125 182,163,128 162,143,108 128,109,74 213,194,155 215,199,155 196,181,141 193,181,142 191,177,148 143,129,115 67,55,45 48,35,28 158,127,49 140,109,20 100,95,24 54,35,49 181,171,22 210,197,8 211,195,12 207,187,12 203,179,3 206,181,12 200,167,21 189,154,16 179,149,9 178,155,17 173,150,12 174,151,13 139,111,3 98,81,1 73,60,12 86,77,19 98,91,62 188,190,185 255,255,255 255,255,255 143,146,155 67,70,79 60,60,70 72,64,83 129,115,101 138,115,100 118,106,80 99,87,57 84,78,30 87,82,31 73,75,18 90,85,12 124,119,19 86,76,34 176,152,126 156,132,106 124,105,89 101,92,75 134,123,104 156,141,105 184,165,128 184,162,124 184,162,124 183,161,123 182,160,122 177,158,119 181,157,120 185,161,124 185,161,124 181,162,123 181,162,123 183,164,125 184,165,126 181,162,123 178,159,122 174,155,118 175,156,121 175,156,121 174,155,120 173,154,119 171,152,117 173,154,119 177,158,123 177,158,123 181,162,127 178,159,124 177,158,121 182,163,126 180,161,124 180,161,126 178,159,124 185,161,124 187,163,126 190,166,129
64,61,78 64,61,78 64,61,78 65,62,79 67,64,81 66,63,80 68,65,82 72,69,86 75,72,89 72,68,88 74,68,89 68,65,82 68,63,81 66,63,80 66,63,80 66,63,80 65,62,79 65,62,79 65,62,79 77,72,88 97,89,97 115,105,104 128,117,102 148,133,113 164,145,118 167,147,115 175,153,117 177,155,117 177,153,116 177,155,119 173,154,117 176,157,120 176,157,122 175,156,121 181,162,127 180,162,130 174,157,122 175,158,123 180,161,124 181,162,127 140,121,86 136,117,80 221,202,163 211,195,153 197,183,140 188,176,135 139,128,109 58,47,44 38,29,25 39,28,25 57,42,33 94,79,28 93,82,20 82,65,26 186,172,31 205,187,14 211,188,9 211,187,11 208,185,6 200,175,4 192,161,10 178,149,15 181,154,8 182,156,15 181,153,12 179,150,7 175,147,10 165,138,6 115,100,10 93,84,24 133,132,107 164,166,166 169,167,187 157,158,179 135,137,151 119,121,135 89,85,96 93,82,89 170,153,125 148,126,92 142,119,90 84,70,45 83,77,31 90,86,24 93,86,27 99,92,20 115,109,16 85,75,26 171,151,121 145,125,95 110,95,75 84,78,69 105,100,88 136,121,99 182,163,124 185,163,125 184,162,124 183,161,123 182,160,122 182,160,122 183,159,122 184,162,124 184,162,124 181,162,123 181,162,123 183,164,125 184,165,126 181,162,125 176,157,120 175,156,121 174,155,120 175,156,121 174,155,120 173,154,119 173,154,119 174,155,120 176,157,122 177,158,123 181,162,127 177,158,123 175,155,123 181,161,129 178,158,126 178,159,124 178,159,124 180,161,124 184,165,126 185,166,127
65,62,79 65,62,79 64,61,78 62,59,76 65,62,79 66,63,80 68,65,82 72,69,86 75,72,89 74,71,88 74,69,87 68,65,82 67,64,81 66,63,80 67,64,81 67,64,81 67,64,81 66,63,80 70,66,79 89,81,89 109,99,98 128,116,106 143,128,108 161,142,117 170,150,120 173,150,119 175,153,117 175,154,113 176,152,115 176,154,120 173,154,119 173,154,119 171,152,117 175,156,121 181,162,127 183,163,131 176,157,120 181,162,127 184,162,126 184,165,130 132,111,84 152,133,106 212,195,158 207,190,151 193,178,142 162,148,121 61,49,39 39,28,23 40,29,24 46,35,30 59,43,37 79,63,46 102,85,48 114,105,6 140,125,4 184,166,8 207,186,6 205,185,8 204,180,6 203,175,7 199,169,11 190,157,18 187,159,18 183,157,18 179,153,14 178,150,11 175,144,13 178,152,13 153,140,8 112,97,36 184,189,183 105,106,111 128,126,146 125,126,145 112,111,128 72,71,86 64,57,67 108,96,101 172,154,124 168,146,108 159,140,103 92,80,39 90,83,40 96,92,32 105,99,33 106,101,21 107,100,28 88,77,33 168,148,118 157,137,107 118,106,80 70,65,64 72,67,66 118,107,102 171,149,111 184,162,126 185,161,124 184,162,126 185,163,127 185,161,126 184,162,124 185,161,124 185,161,124 178,159,120 182,163,124 182,163,124 181,162,123 181,162,123 176,157,118 175,156,119 175,156,119 176,157,120 174,155,120 175,156,121 174,155,120 176,157,122 175,156,121 178,159,124 182,163,128 177,158,123 175,156,121 178,159,124 174,155,120 178,159,124 178,159,124 177,158,123 181,162,127 184,165,128
65,62,79 65,62,79 62,59,76 62,59,76 64,61,78 66,63,80 67,64,81 72,69,86 75,72,89 72,67,85 67,64,81 66,63,80 69,66,83 68,63,81 67,64,81 67,64,81 68,65,82 66,63,80 77,73,86 98,91,94 120,111,103 133,122,107 150,133,109 166,146,114 178,155,124 176,153,122 176,154,118 169,150,111 177,154,114 171,152,115 171,152,117 173,154,119 171,152,117 174,155,120 180,161,126 181,162,125 174,155,120 178,159,124 182,163,126 185,163,127 138,118,88 145,126,99 188,172,141 190,175,139 165,152,120 64,50,34 46,33,30 39,28,25 43,34,28 60,48,38 59,45,27 93,79,61 83,67,52 83,67,23 124,111,11 180,164,10 201,179,4 204,184,9 204,179,10 203,175,9 198,169,8 195,163,10 192,165,10 183,161,14 179,153,16 175,148,16 172,142,13 159,133,13 171,150,28 124,112,71 186,189,196 156,157,176 131,133,149 71,70,85 70,70,82 62,60,72 105,103,104 70,68,66 144,124,104 185,166,129 170,154,121 104,95,64 107,100,61 118,114,56 118,113,44 116,109,50 109,104,51 105,92,60 147,128,103 167,148,123 135,122,101 70,65,64 80,78,76 97,93,87 142,130,104 158,144,117 183,161,127 185,163,127 188,164,127 188,161,125 184,160,123 183,159,122 183,165,123 178,159,120 180,161,122 183,164,125 181,162,123 180,161,122 174,155,116 176,157,120 176,157,120 182,160,126 178,159,124 175,156,121 174,155,120 175,156,121 175,156,121 180,161,126 180,161,126 177,158,123 174,155,120 177,158,123 171,152,117 178,159,124 178,159,124 178,159,122 182,163,128 182,163,128
65,62,79 65,62,79 62,59,76 62,59,76 64,61,78 67,64,81 66,63,80 68,65,82 73,70,87 73,68,86 66,63,80 64,61,78 67,64,81 67,62,80 66,63,80 66,63,80 67,64,81 72,67,85 91,84,94 117,108,104 134,123,108 150,135,115 162,143,116 170,151,116 178,159,124 176,157,122 176,154,116 175,153,115 178,152,113 173,151,115 171,152,115 169,150,113 169,150,113 170,151,114 178,159,122 181,162,125 173,154,119 177,158,123 183,164,127 185,163,127 162,139,110 129,108,81 161,144,116 168,154,129 79,65,47 46,34,24 41,30,25 46,35,30 68,56,46 73,62,47 90,74,57 106,90,73 87,70,46 158,150,28 143,133,12 179,163,11 201,178,8 204,183,13 206,178,8 204,174,7 204,171,5 204,169,5 193,166,11 183,157,16 175,148,16 167,141,19 162,136,14 147,124,14 153,134,23 111,104,61 140,143,163 183,182,217 99,99,125 64,63,78 47,45,57 57,55,67 90,88,89 74,72,70 141,121,101 190,171,134 168,152,119 119,110,79 127,120,81 135,131,73 134,126,72 130,122,72 117,110,67 110,99,80 118,101,77 168,149,122 147,130,106 65,62,66 84,81,85 77,79,79 124,120,112 135,124,109 170,154,123 182,163,126 187,168,129 186,159,123 185,161,124 184,160,123 185,164,123 178,159,120 180,161,122 182,163,124 181,162,123 180,161,122 174,155,116 176,157,120 178,159,122 177,158,123 178,159,124 176,156,124 173,153,121 176,156,124 175,156,121 177,158,123 180,161,126 177,158,123 176,157,122 175,156,121 173,154,119 176,157,122 176,157,122 176,157,122 180,161,126 181,162,127
