64,61,78 68,65,82 67,64,81 67,64,81 68,65,82 65,62,79 67,64,81 68,65,82 68,65,82 72,69,86 67,62,80 68,65,82 69,64,82 69,64,82 74,69,87 72,68,88 73,67,88 66,61,79 66,61,79 69,66,81 76,69,81 105,98,96 137,125,113 149,130,114 172,154,124 188,169,132 194,172,136 189,167,129 194,172,136 184,165,126 182,163,124 185,166,127 188,169,132 184,165,128 224,209,169 232,218,175 228,213,173 222,207,167 203,192,159 180,171,142 162,155,139 121,117,107 85,80,79 81,69,57 160,143,104 173,157,99 172,156,73 169,149,59 149,121,53 143,112,59 152,116,83 162,127,100 158,142,111 163,148,112 165,147,76 162,145,36 180,166,112 160,155,143 166,157,153 125,119,124 87,83,66 119,101,71 173,156,117 177,157,125 178,159,124 181,162,125 181,162,125 184,165,128 180,161,126 181,162,127 178,159,124 182,160,122 181,162,123 186,163,123 185,161,124 185,162,122 182,160,122 180,158,120 178,159,122 178,159,124 174,154,122 175,155,123 176,156,124 175,156,121 174,155,120 177,158,123 174,155,120 177,157,125 181,162,127 184,165,128 193,171,133 191,167,132 180,161,124 173,156,119 176,157,120 177,158,123
66,63,80 66,63,80 66,63,80 65,62,79 70,65,83 66,61,79 67,64,81 68,65,82 72,69,86 69,66,83 66,61,79 65,62,79 66,61,79 68,63,81 73,68,86 72,68,88 74,65,87 68,63,81 66,61,79 77,73,86 99,92,95 120,111,103 150,134,117 167,148,125 181,164,129 190,171,134 187,169,127 184,165,126 192,170,136 183,164,125 182,163,124 181,162,123 185,166,127 190,173,134 220,206,163 222,208,165 216,204,163 211,199,160 197,185,157 175,165,141 139,131,118 96,92,86 69,66,72 76,65,50 162,147,96 183,167,82 190,173,64 191,174,49 176,148,49 166,136,53 144,112,55 149,118,67 130,115,93 169,152,117 173,154,101 160,148,68 158,148,138 168,168,168 149,151,151 155,159,174 137,127,56 150,140,60 172,155,120 174,155,118 178,159,122 181,162,125 183,164,127 183,164,127 180,161,126 181,162,127 180,161,126 183,161,123 183,164,125 187,163,126 187,160,126 185,161,124 185,161,124 185,161,124 178,159,120 178,159,124 175,156,119 175,156,119 174,155,120 175,156,121 176,157,122 176,157,122 176,157,122 178,159,124 183,164,129 191,169,133 194,172,134 193,166,132 185,163,127 174,157,120 177,155,119 180,158,120
65,62,79 67,64,81 65,62,79 66,63,80 66,63,80 66,63,80 70,64,85 72,66,87 72,66,87 73,67,88 67,62,80 66,61,79 66,61,79 67,61,82 73,67,88 72,66,89 69,64,82 67,64,81 68,65,80 94,88,93 114,103,96 133,122,103 161,144,118 175,155,123 182,167,131 183,166,127 187,168,131 181,162,123 186,164,128 183,164,125 181,162,123 178,159,122 187,169,127 205,188,149 214,199,159 222,207,167 204,192,155 204,191,157 188,178,154 164,155,136 115,109,100 84,82,80 52,47,35 123,115,32 190,177,59 204,192,55 226,211,61 220,200,52 200,178,42 179,158,34 168,140,41 170,142,61 101,87,71 161,139,119 171,153,121 159,146,141 174,169,168 167,167,164 140,145,141 175,175,172 181,156,42 113,96,49 131,114,67 161,144,97 176,159,112 183,165,121 184,165,126 183,164,125 182,163,124 181,162,125 178,159,122 180,158,120 184,162,124 185,163,125 180,158,120 187,160,124 185,161,124 187,163,126 181,162,123 180,161,126 176,156,124 176,156,124 173,154,119 174,155,120 175,156,121 175,156,121 175,156,121 180,161,126 184,165,130 192,170,134 194,172,134 189,162,126 187,164,124 177,158,121 182,160,122 183,161,123
65,60,78 66,61,79 67,62,80 65,62,79 66,63,80 66,63,80 68,62,83 69,63,84 73,67,88 73,67,88 65,62,79 62,59,76 65,62,79 67,63,83 72,68,90 71,67,87 70,65,83 68,65,82 83,76,90 109,102,105 130,119,104 150,137,114 171,153,123 182,160,126 189,167,131 183,165,123 186,164,126 184,162,124 181,162,123 181,162,123 182,163,126 180,161,122 180,163,124 214,198,156 214,203,159 214,202,161 206,194,155 188,175,141 175,168,141 144,138,113 101,95,86 62,55,53 69,57,0 184,168,12 229,207,32 227,209,36 208,185,27 214,191,35 201,178,40 190,168,32 176,148,38 174,151,52 82,68,68 125,120,108 149,143,138 179,180,183 177,174,178 160,160,160 168,168,168 125,125,125 163,139,36 109,89,39 146,132,62 138,123,72 170,151,96 182,162,116 183,164,125 182,163,124 181,162,123 181,162,123 178,159,120 180,158,120 185,161,124 185,161,124 180,158,120 187,160,124 186,162,125 186,162,127 181,162,127 181,162,127 177,158,123 175,156,121 170,151,116 174,155,120 174,155,120 174,155,120 174,155,120 180,161,126 183,164,129 191,169,135 193,169,134 187,163,126 185,167,125 182,160,122 184,161,121 188,164,127
64,61,78 64,61,78 62,59,76 65,62,79 65,62,79 67,64,81 68,62,83 71,67,87 72,68,90 73,67,90 65,62,79 62,59,76 64,61,78 66,62,82 71,67,89 69,65,87 70,64,85 77,73,86 99,92,95 128,116,104 144,127,103 160,142,112 180,161,126 180,158,122 189,167,131 180,163,124 185,163,127 183,161,125 180,161,122 180,161,122 180,161,122 175,156,117 170,151,112 211,197,154 216,201,161 211,199,158 202,190,153 187,176,141 152,143,124 108,103,89 62,58,50 44,34,22 159,151,0 235,218,14 228,196,25 204,175,14 189,160,15 192,165,21 197,172,28 187,164,24 182,151,32 149,128,27 74,64,65 110,104,109 171,164,174 194,195,200 181,182,185 129,131,131 180,179,182 100,99,102 102,89,26 93,74,35 90,76,18 112,100,34 155,139,65 164,152,93 179,157,119 182,163,124 181,162,123 181,162,123 178,159,120 177,158,123 184,160,127 184,160,125 176,157,120 185,161,126 187,163,126 188,164,129 183,161,125 185,166,129 178,159,122 176,157,118 171,152,117 174,155,120 174,155,120 174,155,120 174,155,120 178,159,124 182,163,128 186,164,130 190,166,129 187,164,124 188,164,127 181,157,120 186,162,125 191,168,128
65,60,78 62,59,76 62,59,76 65,62,79 66,63,80 67,64,81 70,64,85 73,69,89 72,68,88 72,66,87 65,62,79 65,62,79 64,61,78 66,62,82 73,69,89 71,67,87 74,69,87 89,82,92 121,110,105 139,128,113 157,138,113 168,150,118 179,162,125 181,162,123 185,166,127 181,162,123 186,164,128 182,160,124 179,157,121 181,162,123 180,161,122 154,135,98 168,149,110 208,194,149 207,192,152 209,197,156 197,187,149 177,167,129 113,105,92 56,53,40 40,30,31 87,76,30 222,203,19 226,200,11 195,162,12 169,138,5 161,130,11 175,147,22 170,142,13 168,138,26 156,123,30 115,96,28 56,51,48 86,82,102 148,140,175 192,193,198 186,189,196 111,115,119 149,150,155 83,84,89 79,69,27 88,76,35 87,72,32 103,90,27 134,124,32 144,135,61 175,156,117 167,148,113 176,157,122 178,159,124 180,161,124 182,160,124 183,161,123 178,156,118 176,157,120 184,160,125 187,163,126 188,164,129 183,161,125 185,166,129 180,161,126 176,157,120 173,153,121 174,154,122 174,155,120 174,155,120 174,155,120 180,161,126 183,164,129 186,164,130 184,165,126 186,164,126 185,163,125 178,159,120 182,164,122 194,173,132
65,62,79 64,61,78 61,58,75 65,62,79 67,64,81 69,66,83 72,68,88 72,68,88 71,67,87 72,66,87 67,64,81 66,63,80 64,61,78 67,64,81 69,66,83 72,66,87 86,77,88 109,99,98 135,121,107 151,136,114 163,143,113 176,154,116 180,161,124 181,162,125 182,163,126 182,163,126 184,165,128 177,158,123 177,158,123 181,162,125 177,158,123 153,134,99 201,185,141 199,184,144 197,183,140 205,193,154 181,173,139 115,99,84 40,30,18 26,16,20 43,24,38 179,171,35 228,204,10 219,182,19 162,134,7 146,122,19 137,111,20 139,108,19 153,128,2 161,133,23 115,94,38 79,63,21 61,54,25 153,150,154 203,201,209 251,251,255 194,194,206 108,108,118 102,98,111 109,101,90 73,64,37 80,71,26 80,74,28 84,75,17 133,128,28 114,108,33 170,151,116 146,127,100 138,124,97 166,149,125 179,157,119 183,161,123 183,161,123 179,157,119 176,157,118 183,159,122 186,162,125 184,162,124 181,162,123 188,169,130 181,162,123 180,161,126 174,155,120 175,156,121 173,154,119 171,152,117 171,152,117 178,159,124 182,163,128 184,162,128 179,162,125 185,163,125 184,162,124 182,160,122 186,163,123 193,170,130
64,61,78 62,59,76 61,58,75 66,63,80 67,64,81 69,66,83 74,70,90 72,68,88 68,64,84 69,64,82 66,63,80 65,62,79 64,61,78 65,62,79 68,65,82 77,71,92 102,95,95 126,115,108 149,134,114 161,142,115 171,151,119 177,155,117 177,158,121 177,158,119 181,162,125 180,161,122 181,164,127 176,157,120 178,159,124 182,163,126 164,145,110 174,155,120 214,198,154 195,180,142 190,175,135 178,164,135 99,88,71 156,128,58 135,114,13 80,78,8 85,72,24 204,197,11 215,196,12 202,177,8 201,175,26 189,162,28 177,148,16 175,148,16 172,145,13 161,135,15 92,74,14 69,55,10 92,85,42 174,171,175 255,255,255 205,208,217 86,89,98 85,85,95 83,76,90 151,137,121 106,97,70 78,72,24 82,78,30 75,75,16 125,119,24 105,102,21 176,152,126 143,121,101 114,100,82 141,126,106 175,156,119 186,165,124 184,163,122 182,160,122 177,158,119 181,157,120 186,162,125 183,161,123 181,162,123 185,166,127 181,162,123 177,158,121 174,155,120 175,156,121 174,155,120 171,152,117 171,152,117 177,158,123 181,162,127 178,159,124 177,158,119 181,162,123 180,161,126 182,160,126 185,162,122 191,168,128
64,61,78 62,59,76 64,61,78 67,64,81 67,64,81 69,66,83 75,72,89 74,68,89 68,65,82 68,63,81 66,63,80 66,63,80 65,62,79 67,64,81 73,68,84 97,89,97 121,110,103 144,130,112 164,145,118 175,153,119 175,153,115 177,153,116 174,155,118 175,156,119 176,157,122 178,159,124 180,162,130 174,157,122 178,161,124 181,162,125 140,121,86 212,193,156 214,198,156 197,183,140 170,158,128 75,64,57 38,29,25 47,35,40 88,73,22 93,82,20 157,147,37 199,184,21 211,188,9 210,186,10 202,177,6 192,161,10 178,147,14 182,155,11 181,153,12 179,149,9 170,143,11 115,100,10 111,106,65 129,125,138 169,167,187 150,151,170 122,124,138 89,85,96 113,98,87 167,148,111 142,119,90 80,73,32 89,85,23 93,86,27 117,111,16 92,86,20 171,151,121 138,121,97 85,79,70 105,100,88 161,140,113 185,163,127 184,162,124 183,161,123 182,160,122 183,159,122 185,163,125 183,161,123 181,162,123 185,166,127 181,162,125 176,157,120 174,155,120 175,156,121 174,155,120 173,154,119 171,152,117 176,157,122 181,162,127 177,158,123 175,155,123 181,161,129 176,157,122 178,159,124 181,162,123 185,166,127
64,61,78 62,59,76 62,59,76 64,61,78 67,64,81 69,66,83 75,72,89 73,68,86 69,66,83 67,64,81 66,63,80 67,64,81 66,63,80 69,64,80 85,77,85 113,103,102 140,126,112 158,141,117 173,153,123 177,154,123 173,152,111 176,152,115 173,154,119 170,151,116 171,152,117 177,158,123 182,162,130 176,157,120 180,161,124 184,165,128 132,111,84 202,185,150 207,190,151 182,167,131 76,62,46 39,28,23 40,29,24 56,43,36 74,58,41 95,78,41 132,118,21 175,157,15 206,185,5 207,183,7 202,174,6 199,169,11 193,163,25 184,158,17 180,154,15 176,146,10 172,146,7 154,141,9 166,162,152 187,187,199 98,96,116 91,92,111 72,71,86 79,72,82 117,100,90 177,155,119 159,140,103 87,80,37 96,92,32 106,100,34 109,103,28 93,87,23 163,143,113 144,127,101 81,76,75 64,59,58 137,125,113 186,164,126 186,162,125 186,164,128 186,162,127 184,162,124 185,161,124 183,161,123 182,163,124 184,165,126 178,159,120 175,156,117 175,156,119 177,158,121 175,156,121 175,156,121 175,156,121 175,156,121 180,161,126 177,158,123 176,157,122 178,159,124 177,158,123 178,159,124 180,161,126 185,166,129
65,62,79 64,61,78 62,59,76 64,61,78 66,63,80 69,66,83 73,70,87 73,68,86 66,63,80 66,63,80 67,62,80 65,62,79 66,63,80 75,70,86 100,93,91 128,118,108 149,135,110 166,148,118 176,157,122 174,154,122 172,150,112 178,152,113 171,152,117 170,151,114 170,151,114 177,158,121 180,161,124 174,155,120 182,163,126 185,163,127 146,126,96 156,140,109 177,163,134 134,121,98 46,33,26 43,30,27 59,48,43 70,59,44 90,74,57 83,68,48 113,103,0 166,153,21 199,176,4 201,181,6 201,176,9 200,170,5 196,164,7 185,161,8 176,152,17 169,141,14 152,127,13 164,142,23 163,158,160 203,204,236 112,112,138 87,87,99 51,49,61 90,88,89 86,75,70 191,172,135 175,159,126 114,108,62 125,121,63 126,119,58 118,113,62 107,99,65 138,119,94 151,132,107 70,65,67 92,90,91 97,97,94 141,130,115 179,156,125 183,164,125 188,161,125 184,160,123 186,162,125 183,161,123 181,162,123 181,162,123 178,159,120 174,155,116 175,156,119 178,159,124 178,159,124 174,155,120 175,156,121 175,156,121 182,163,128 177,158,123 175,156,121 176,157,122 175,156,121 176,157,122 180,161,126 182,163,128
66,63,80 62,59,76 62,59,76 64,61,78 66,63,80 69,66,83 74,68,89 69,64,82 65,62,79 68,65,82 66,63,80 66,63,80 71,68,83 92,85,97 124,114,104 141,130,111 167,148,121 176,153,122 176,157,122 175,156,121 174,150,113 181,152,117 172,149,118 169,147,113 170,148,114 177,155,121 178,159,122 176,157,120 183,164,125 185,163,127 171,148,117 129,110,83 147,135,109 52,38,20 41,30,25 51,40,33 70,59,44 86,72,54 92,76,59 89,70,47 180,174,28 179,170,27 198,177,9 206,178,8 208,173,5 206,172,11 201,166,12 186,158,10 172,145,11 154,129,11 141,121,15 129,113,12 128,128,128 104,108,139 76,74,96 43,40,55 53,51,63 80,80,80 80,69,64 191,172,135 163,147,114 139,132,91 144,137,96 144,136,84 133,121,93 114,108,85 116,99,75 170,151,112 65,59,64 87,84,88 168,170,167 109,103,98 166,149,123 181,164,125 189,162,126 186,162,125 186,162,125 181,162,123 181,162,123 181,162,123 180,161,122 175,156,117 177,158,119 178,159,122 180,161,124 177,158,123 176,156,124 173,154,119 180,161,126 178,159,124 175,156,121 175,156,121 173,154,119 178,159,124 180,161,126 182,163,128
65,62,79 62,59,76 62,59,76 64,61,78 65,62,79 67,64,81 74,68,89 70,65,83 66,63,80 68,65,82 69,64,82 70,65,81 85,78,81 114,105,99 141,128,107 161,142,117 181,157,122 191,160,109 180,154,113 176,154,118 173,151,113 179,152,116 168,149,112 161,141,109 168,149,114 173,154,117 176,157,120 178,156,118 185,164,123 187,165,129 185,160,130 133,112,87 108,95,74 56,45,30 46,37,31 65,55,45 87,73,55 71,60,43 87,74,51 85,67,48 168,166,25 178,174,27 185,172,10 190,170,13 201,174,19 196,165,14 191,160,13 184,150,18 164,135,16 138,122,19 120,108,28 90,80,13 120,118,138 85,86,107 50,47,64 44,40,53 52,48,61 67,65,66 77,68,62 168,149,112 161,145,112 161,150,115 162,154,120 162,151,118 145,135,111 119,115,98 124,109,87 168,151,114 124,114,102 106,101,103 209,209,206 129,129,126 167,150,124 182,163,124 187,163,128 187,163,126 187,163,126 183,165,123 184,165,126 185,166,127 182,163,124 175,156,117 178,159,120 180,161,124 182,163,126 181,162,125 180,161,126 177,158,123 182,163,128 178,159,124 176,157,122 174,155,120 173,154,119 175,156,121 176,157,122 180,161,126
65,62,79 62,59,76 62,59,76 64,61,78 66,63,80 66,63,80 69,64,82 67,62,80 92,83,79 88,77,72 69,66,81 83,76,86 105,98,96 135,125,113 160,141,118 171,151,121 191,161,115 207,160,97 186,153,101 169,145,112 172,150,112 177,153,118 166,149,112 167,147,115 168,149,114 173,154,115 176,154,116 183,161,123 188,165,125 193,169,132 187,165,129 147,131,100 76,62,46 52,40,30 48,37,30 65,55,45 75,64,49 71,60,45 80,66,50 90,75,55 136,133,21 163,164,25 175,161,16 176,160,15 179,154,10 180,152,13 185,153,25 175,144,25 147,121,10 125,112,12 91,83,20 75,70,15 90,88,100 70,69,84 43,45,72 87,89,89 89,85,79 58,53,55 65,64,57 98,77,66 139,123,90 155,142,110 158,146,118 155,145,121 134,127,111 101,95,88 141,131,109 163,146,118 150,136,120 145,140,139 211,211,208 148,146,144 164,147,121 182,160,122 185,163,127 186,164,126 184,166,124 186,164,128 186,164,126 189,167,129 184,165,126 177,158,119 178,159,120 183,161,125 184,162,126 182,160,124 181,162,127 178,158,126 182,162,130 178,158,126 175,156,121 170,151,116 175,156,121 174,155,120 174,155,120 180,161,126
