73,142,219 164,164,150 241,214,169 234,211,171 236,210,169 229,206,166 237,211,170 250,222,182 250,225,181 252,227,183 236,210,169 251,225,184 250,225,181 221,195,156 214,188,149 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,198 255,235,196 166,157,153 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 130,128,129 128,122,127 255,255,225 255,241,201 244,216,178 244,217,181 245,221,184 255,234,197 255,244,208 255,243,211 255,240,204 255,238,191 255,242,192 255,238,191 255,235,194 255,238,197 255,230,191 255,231,188 255,251,208 172,161,144 150,141,133 140,129,122 131,122,114 124,115,107 127,118,110 125,114,107 106,99,97 115,106,100 134,122,112 153,132,107 155,132,101 153,133,101 146,125,98 149,128,101 149,128,101 148,128,98 143,122,95 148,124,98 150,126,100 145,125,95 150,127,98 149,124,96 148,125,96 147,126,101 147,126,99 146,126,96 142,131,114 86,83,87 126,111,102 142,121,98 145,124,99 138,121,95 140,123,99 140,120,100 139,118,95 142,121,96 144,125,98 137,124,103 137,124,103 126,112,98 125,111,93 125,113,101 118,105,100 118,105,98 117,104,97
70,137,210 208,201,181 248,216,170 248,217,180 244,219,175 237,211,172 252,226,185 255,230,187 235,210,166 237,212,168 245,219,178 239,213,172 226,199,163 244,218,179 237,211,172 244,218,177 217,191,150 223,197,156 239,213,174 255,230,191 250,224,183 245,218,182 157,146,143 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 131,126,128 130,123,126 131,125,130 136,130,135 135,125,124 255,243,215 255,243,205 255,242,207 255,246,210 255,241,204 255,239,197 255,238,197 255,240,201 255,242,198 255,235,190 255,233,186 255,230,183 255,239,192 255,235,190 255,233,185 255,237,194 255,240,197 180,169,150 145,137,126 144,131,124 134,125,117 128,119,111 124,116,105 122,111,104 109,103,98 114,101,96 133,121,109 140,121,96 149,126,95 146,126,94 147,126,99 148,127,102 146,125,98 146,125,98 144,121,92 148,123,95 148,124,98 146,125,98 143,123,93 148,124,98 149,129,99 148,127,102 145,124,97 144,126,105 126,119,131 155,155,167 99,102,109 96,94,92 115,104,97 136,121,101 138,124,99 139,121,100 137,118,95 141,120,95 132,115,89 136,123,102 139,125,107 126,112,98 123,109,91 123,111,99 120,107,102 121,108,103 116,105,100
67,128,201 230,210,180 245,218,173 208,186,139 224,200,163 247,224,182 238,213,169 250,225,181 247,222,178 245,220,176 233,207,166 221,195,154 228,202,161 245,219,180 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 246,221,177 255,229,195 158,145,142 135,130,129 134,127,130 135,127,133 134,129,131 131,126,128 169,155,141 255,251,228 255,252,225 255,251,221 255,253,212 255,250,207 255,247,204 255,250,209 255,242,203 255,234,190 255,240,196 255,237,198 255,240,205 255,239,199 255,233,193 255,229,189 255,237,192 255,231,187 255,231,182 255,230,181 255,237,190 255,245,200 164,151,130 141,137,120 144,133,130 129,120,114 131,122,114 125,115,105 121,113,102 108,99,93 103,94,88 127,115,103 137,119,98 145,124,97 148,128,98 143,122,97 144,125,100 138,121,97 141,122,95 140,121,94 147,124,95 149,125,101 142,121,94 144,118,93 146,126,94 142,121,94 137,118,93 143,124,97 211,200,195 127,132,138 105,107,107 93,88,90 83,81,79 85,85,85 104,95,87 130,116,91 137,120,96 135,120,100 136,117,94 135,117,96 130,115,95 130,117,96 125,111,95 120,106,88 125,110,99 114,103,96 111,100,95 114,103,98
71,123,181 251,228,188 254,229,181 228,206,161 234,212,167 235,210,166 238,213,169 249,223,184 250,225,181 247,222,178 246,221,177 246,221,177 237,211,170 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,178 237,212,168 157,148,140 140,133,133 136,129,132 133,126,129 135,128,131 134,127,130 255,250,214 255,251,216 255,244,214 255,246,206 255,241,196 255,249,205 255,241,200 255,242,201 255,241,200 255,247,207 255,239,199 255,246,206 255,240,201 255,234,193 255,237,196 255,234,191 255,234,189 255,235,186 255,227,183 255,225,183 255,241,193 255,237,190 183,162,137 149,137,125 146,135,130 143,132,127 135,124,117 128,118,108 121,111,99 111,100,93 104,94,93 125,114,99 131,111,91 147,126,99 148,124,98 142,121,94 141,122,95 135,120,98 141,122,97 139,120,93 140,121,96 143,122,97 138,119,96 139,120,97 145,125,95 144,120,94 138,119,92 135,118,92 148,143,140 103,112,114 110,114,118 107,109,109 90,90,90 79,76,80 83,81,79 126,113,106 133,112,89 136,117,94 133,114,89 130,113,89 128,113,91 127,112,90 120,106,90 122,108,92 118,103,92 111,100,95 112,101,98 117,104,99
71,115,162 254,227,182 252,222,176 245,218,171 247,222,178 244,219,175 250,225,181 238,212,173 232,207,163 238,213,169 255,236,192 238,213,169 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 134,127,130 130,123,126 255,249,215 255,251,212 255,240,207 255,241,199 255,241,199 255,244,203 255,237,194 255,244,204 255,239,198 255,244,204 255,244,204 255,237,198 255,230,188 255,244,199 255,236,192 255,230,193 254,222,188 255,238,207 255,230,202 216,157,129 191,131,110 177,116,100 142,80,67 122,64,52 106,52,43 112,62,49 132,90,77 150,122,111 123,112,105 115,104,97 102,95,95 119,109,99 123,107,90 147,126,101 145,125,93 145,122,91 147,124,95 142,121,94 140,121,96 139,120,93 136,119,95 137,122,100 137,122,100 138,117,92 134,113,86 135,114,87 140,119,92 136,121,99 147,140,138 114,109,108 86,80,85 69,66,70 55,54,59 112,111,114 100,100,97 81,76,73 134,113,88 132,113,90 136,119,95 128,111,87 131,114,90 126,109,85 120,106,88 118,104,88 114,100,86 111,100,95 110,101,97 114,105,101
70,99,128 238,216,171 228,203,157 233,214,161 236,209,166 247,220,177 255,231,186 245,220,176 251,226,182 221,196,152 217,192,148 226,200,159 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 253,228,180 233,208,160 232,207,161 248,220,182 150,139,136 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,254,220 255,244,205 255,241,207 255,240,196 255,244,200 255,245,208 255,241,202 255,244,203 255,250,212 255,243,203 255,247,207 255,241,197 255,244,199 255,245,202 255,229,197 255,218,191 140,61,40 142,43,31 130,31,21 128,28,23 121,25,21 118,21,20 108,22,19 107,22,21 98,24,22 95,27,23 91,38,24 117,75,64 128,116,106 116,105,98 105,99,104 111,100,93 120,106,88 141,120,95 142,122,92 145,122,91 142,121,94 141,120,93 142,119,90 133,114,87 130,116,91 126,112,94 131,114,90 133,114,87 134,113,86 132,111,84 130,111,84 131,120,103 61,49,49 89,77,67 124,121,127 110,110,118 86,90,92 93,93,90 82,77,74 76,74,72 125,107,88 126,111,91 127,112,90 126,108,89 125,107,86 124,109,89 120,106,88 113,99,83 112,97,86 110,99,94 111,101,100 114,104,103
81,96,103 251,224,177 248,218,172 216,189,142 229,202,159 243,218,172 232,207,163 253,228,180 243,218,172 245,220,174 255,231,183 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 243,217,176 151,142,136 136,129,127 140,133,133 133,126,126 135,128,131 138,126,128 255,249,208 255,245,203 255,236,190 255,242,193 255,244,202 255,245,207 255,240,200 255,241,195 255,237,194 255,245,199 255,226,175 255,238,199 255,243,207 218,153,132 156,55,44 133,29,23 128,26,24 122,25,21 118,21,22 110,24,23 105,23,19 104,22,20 103,21,19 100,20,20 96,22,17 90,19,16 80,30,24 138,118,111 119,113,106 116,107,103 105,98,96 102,95,93 116,105,86 125,107,86 143,124,97 144,120,94 142,121,94 141,117,91 135,114,89 132,113,88 131,114,90 130,112,91 134,113,88 131,112,87 135,114,87 128,107,82 129,111,92 72,70,68 127,121,116 114,109,106 111,106,108 90,87,91 73,72,75 101,96,95 85,80,79 69,62,62 122,108,92 120,107,86 122,108,92 120,106,92 118,104,90 125,111,95 123,109,93 113,99,83 109,95,81 111,98,93 110,100,101 111,101,102
95,101,104 249,225,174 255,233,184 233,206,163 250,222,182 253,228,182 236,210,169 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 247,222,176 250,225,179 242,217,171 250,225,181 242,217,173 236,211,165 255,230,189 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 132,125,128 139,127,129 255,246,205 255,239,200 255,241,192 255,230,181 255,246,203 255,252,210 255,245,200 255,236,197 255,248,205 255,244,202 255,240,191 187,140,108 133,41,29 128,26,22 123,22,22 121,20,22 115,21,21 108,22,19 109,24,23 107,25,23 104,30,21 103,29,22 103,30,23 97,27,19 90,28,19 94,33,26 104,80,72 128,117,112 127,118,112 123,112,107 104,98,91 99,93,86 115,101,83 121,103,84 140,119,92 138,117,90 134,113,86 137,113,87 134,113,88 129,110,85 125,108,84 124,109,87 131,114,90 128,111,87 126,106,86 132,113,88 124,106,85 47,47,47 56,51,48 130,124,119 118,112,107 64,59,61 106,101,103 97,90,88 68,63,62 91,85,80 123,109,93 115,102,81 120,106,88 114,99,88 120,106,92 115,101,87 118,104,88 111,97,81 110,99,82 109,98,91 111,101,102 114,104,105
126,117,102 228,203,159 220,193,148 245,220,172 255,233,182 247,222,178 255,232,184 243,219,168 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,166 246,221,175 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 143,132,129 108,103,102 168,172,185 142,136,129 255,248,221 255,251,216 255,249,212 255,237,197 255,226,178 255,242,197 255,237,191 255,247,201 251,217,176 115,44,27 106,29,23 110,21,19 109,25,15 104,38,8 159,96,45 173,95,51 145,56,27 127,46,21 123,45,33 111,42,29 102,40,29 90,44,30 153,116,101 126,115,110 123,114,110 125,116,108 119,108,103 102,96,91 103,94,90 115,101,85 113,99,81 131,114,88 132,113,88 128,111,85 130,111,86 126,107,82 123,104,81 121,104,80 121,109,83 124,110,85 122,107,87 124,108,91 122,103,78 131,110,87 75,63,53 51,48,52 104,97,97 71,61,62 107,97,101 93,88,87 82,80,81 60,60,57 76,71,73 109,98,91 116,102,88 113,99,83 113,99,85 114,100,86 114,98,85 109,95,81 106,95,80 106,95,80 110,100,90 111,101,102 114,104,105
163,151,125 252,225,178 246,216,170 249,225,174 246,221,173 232,206,165 231,206,162 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,185 232,207,161 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 136,129,129 137,130,130 134,127,130 149,139,138 137,142,152 104,112,121 84,83,98 69,71,85 156,140,127 255,246,215 255,247,209 255,238,194 255,239,192 255,247,201 255,238,189 255,240,196 255,232,189 234,190,160 104,51,35 151,94,63 129,47,22 155,83,71 154,116,95 113,80,55 65,44,31 33,24,18 25,16,10 26,20,15 40,34,29 91,78,71 131,120,115 126,115,110 124,113,106 116,105,100 103,94,88 102,93,87 110,99,84 110,99,84 120,107,86 125,107,86 127,113,86 125,108,82 125,106,83 127,112,90 125,108,84 121,106,84 119,105,78 120,105,85 123,105,84 123,104,81 124,105,80 118,107,88 32,29,33 81,76,78 94,84,83 97,87,91 88,83,85 81,79,80 42,39,45 40,31,42 72,61,54 113,99,85 115,101,87 109,94,83 111,96,85 109,94,83 112,98,84 106,95,80 102,91,76 104,94,84 115,105,104 113,104,100
202,183,146 251,224,177 254,224,180 245,218,171 251,226,182 246,221,175 255,236,188 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 247,221,180 246,220,179 244,218,177 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 213,189,156 149,140,134 142,135,133 140,133,133 135,128,128 135,127,133 127,125,126 105,117,125 95,103,108 89,86,90 63,66,77 89,86,92 241,225,208 255,247,205 255,243,201 255,244,198 255,240,194 255,240,194 255,237,193 255,226,176 255,238,192 255,232,189 177,143,111 147,103,77 153,95,71 173,114,84 160,101,73 144,96,71 94,57,44 11,11,19 25,25,35 24,25,30 29,28,31 123,112,107 130,118,108 124,114,104 116,105,98 104,98,91 101,95,88 105,94,87 109,98,83 113,99,85 117,106,89 126,108,89 121,106,84 118,105,84 122,105,81 128,111,83 124,103,80 118,99,74 121,104,80 116,102,77 119,101,80 115,103,77 113,103,81 79,73,64 40,40,40 95,88,86 90,85,84 63,64,67 78,83,82 66,66,76 74,68,75 105,94,75 102,93,85 108,99,91 110,97,90 110,99,84 105,93,81 106,95,78 103,92,75 100,91,76 103,91,81 113,104,100 116,107,103
230,208,170 252,225,178 237,210,165 224,194,148 247,220,173 255,234,181 255,232,188 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 198,173,143 153,144,140 137,130,130 142,135,135 134,127,127 137,130,133 92,87,86 74,68,73 58,53,55 58,56,54 78,79,84 73,72,75 106,97,89 255,250,206 255,237,191 255,243,197 255,244,200 255,248,204 255,238,194 255,237,186 255,237,195 255,236,190 149,113,82 162,111,87 106,65,47 103,68,53 125,85,62 146,98,69 133,87,69 26,24,25 18,16,26 15,15,23 17,17,25 73,64,60 126,116,106 124,114,104 116,105,98 106,97,91 104,95,91 104,98,91 105,94,79 111,97,83 118,104,88 118,104,86 118,105,84 117,101,84 117,100,76 118,99,74 123,104,77 118,99,74 118,99,74 116,99,75 115,99,82 114,100,82 113,102,83 109,99,87 79,78,71 62,74,78 63,81,96 70,75,81 41,45,49 33,36,43 68,67,72 104,98,91 95,93,91 88,98,114 107,113,134 130,128,138 113,110,114 121,114,112 104,94,84 105,91,75 104,92,80 110,99,96 117,106,103
255,234,189 255,231,188 255,231,185 254,224,180 255,246,199 245,221,168 230,205,159 255,231,192 255,232,191 254,229,183 252,227,181 250,225,179 251,226,182 246,220,181 255,234,188 239,213,172 237,212,166 245,220,174 252,227,181 254,229,183 255,234,188 190,166,140 146,137,133 140,133,133 130,123,123 137,130,130 136,131,133 137,130,130 101,100,105 94,98,100 83,84,89 81,81,78 74,74,71 93,88,85 255,240,198 255,244,200 255,250,206 255,244,200 255,246,202 255,239,195 255,233,187 255,231,182 255,241,195 71,46,18 149,102,79 167,109,83 90,72,67 188,168,150 169,113,87 143,92,68 79,57,51 25,25,33 20,20,30 18,18,26 24,23,28 121,115,110 123,112,105 118,105,98 104,93,88 103,94,88 105,99,92 105,93,81 106,92,76 115,101,83 114,100,82 115,99,82 114,99,77 116,98,77 115,100,78 118,100,79 118,101,77 119,102,78 115,97,76 116,105,88 230,221,213 101,91,81 107,96,81 226,218,205 222,214,203 189,178,171 78,73,75 95,93,101 64,64,74 126,128,144 80,84,99 39,39,47 64,68,70 95,100,110 100,110,116 96,101,109 86,91,101 73,73,83 100,90,78 104,93,78 116,105,98 115,106,102
249,224,178 255,234,187 255,246,198 255,237,192 255,241,191 255,246,195 255,249,201 255,235,189 255,236,185 252,227,181 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,235,183 255,236,179 255,233,187 244,219,173 255,235,194 170,148,128 146,137,133 135,128,126 141,134,134 134,127,127 67,65,66 122,115,115 67,55,57 103,93,94 92,93,98 83,81,79 58,56,52 90,85,82 255,239,194 255,242,197 255,241,197 255,250,206 255,243,199 255,237,193 255,238,189 255,234,184 255,231,178 245,214,175 90,74,57 161,109,88 151,105,79 147,101,75 153,97,71 137,84,61 105,74,55 33,26,26 17,17,25 16,16,24 16,14,22 24,21,27 112,105,103 110,99,92 102,93,87 104,93,88 107,98,92 107,97,85 102,92,80 114,100,82 112,99,78 115,100,80 113,98,78 116,101,79 114,99,77 114,99,79 115,102,81 117,101,86 254,238,234 255,250,252 51,45,50 255,243,245 180,169,164 227,216,213 221,210,205 240,233,231 161,159,157 162,162,170 133,136,147 91,94,105 86,84,94 39,38,43 40,40,40 41,40,45 97,107,113 99,109,115 96,104,109 89,90,95 81,72,66 104,90,76 118,106,96 119,106,99
