71,142,232 62,137,221 197,196,185 243,212,173 228,198,156 222,199,157 238,209,174 243,216,171 250,223,178 247,220,177 250,223,180 247,220,175 243,216,171 240,215,169 236,211,165 222,196,155 232,206,167 245,219,180 245,220,176 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 132,125,128 124,122,123 129,124,126 122,120,121 128,117,124 255,243,205 255,250,204 255,245,199 255,239,194 255,236,192 255,238,196 255,233,189 255,237,195 255,237,195 255,241,197 255,237,195 255,236,192 255,239,192 255,238,191 255,237,191 255,234,185 255,240,195 255,238,193 255,246,207 255,234,195 255,234,191 255,237,192 252,227,183 150,135,124 135,124,117 132,120,110 133,121,111 130,119,114 129,118,113 132,123,117 118,109,103 114,108,101 107,101,96 100,93,91 119,112,110 123,112,109 140,126,108 149,134,112 154,137,113 151,137,112 159,138,113 160,135,107 162,138,105 158,134,99 159,137,103 157,135,101 157,135,101 158,134,99 156,132,99 157,133,100 160,132,103 159,132,100 158,133,103 158,130,101 158,130,101 153,129,94 160,136,101 162,138,103 156,132,97 156,132,97 150,125,95 141,117,84 152,127,99 153,127,102 150,126,102 149,125,99 149,124,96 149,124,94 152,127,97 151,126,96 148,123,93 147,123,97 150,127,98 151,128,97 149,128,103 131,115,100 128,114,98 127,113,99 127,113,99 118,107,102 113,104,98 114,103,98 114,103,98 117,106,99
68,144,232 65,132,207 220,202,183 246,219,174 234,212,165 239,212,167 245,213,167 237,210,167 241,214,171 226,199,156 227,199,159 251,224,181 247,220,177 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 244,218,177 239,213,172 217,191,150 225,199,158 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 135,128,128 255,242,207 255,240,193 255,239,192 255,234,188 255,233,191 255,238,196 255,247,205 255,240,198 255,237,198 255,245,206 255,244,206 255,241,197 255,237,194 255,234,191 255,237,194 255,240,197 255,239,198 240,214,173 233,210,179 222,195,161 232,205,162 237,210,163 255,246,203 146,131,120 138,130,119 137,128,122 129,120,114 125,114,107 127,118,112 128,119,113 121,112,106 116,110,103 108,102,97 104,94,93 117,107,108 127,112,101 168,149,110 159,136,105 160,135,105 158,135,104 157,132,104 154,132,98 155,132,101 154,131,100 148,124,98 152,131,104 155,132,103 150,127,96 155,132,101 154,131,100 150,128,94 154,132,98 155,131,98 156,132,99 158,134,101 152,127,97 157,133,100 158,134,101 153,129,96 155,131,98 148,126,92 158,135,104 147,124,95 143,122,97 145,124,99 143,122,95 145,122,93 142,122,92 147,123,99 148,124,100 145,121,97 150,126,100 145,124,97 145,124,97 145,126,101 129,115,99 128,114,98 126,112,96 130,115,106 116,105,100 112,101,96 110,99,94 114,103,96 117,107,97
69,143,230 64,126,194 224,204,174 231,204,157 225,199,158 239,211,171 241,214,171 245,218,175 241,214,171 248,221,178 245,217,177 255,237,194 251,224,181 251,225,184 222,196,155 222,196,155 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 134,129,131 133,128,125 255,246,214 255,245,199 255,238,191 255,237,194 255,235,196 255,235,198 255,235,194 255,238,197 255,239,198 255,243,207 255,246,212 255,238,199 252,224,184 246,218,180 244,216,178 255,233,195 255,244,208 255,245,209 255,239,205 251,224,188 255,239,194 255,243,193 255,247,200 158,143,132 128,123,111 136,127,119 131,122,114 130,119,112 128,119,113 131,122,116 129,120,114 120,114,107 107,101,96 104,95,91 119,107,107 121,110,95 160,136,99 158,133,103 156,134,100 148,129,94 155,130,102 160,136,103 157,134,103 154,131,100 151,128,99 149,126,97 148,124,98 148,125,96 148,125,96 148,125,96 155,132,101 151,129,95 151,127,94 151,127,94 155,131,98 153,128,98 153,128,98 155,131,98 151,127,94 151,126,96 149,127,93 148,125,94 143,122,95 145,124,99 145,124,97 142,121,94 147,126,99 143,122,95 140,119,94 145,124,99 144,120,96 141,120,95 141,122,97 142,125,101 143,125,104 132,118,104 126,112,94 127,113,99 130,115,104 119,108,101 117,106,101 118,105,98 120,107,100 121,109,99
71,142,223 61,106,166 239,212,180 248,218,172 236,211,167 243,217,176 239,214,170 244,218,177 230,204,163 231,204,159 246,219,176 245,220,176 251,226,182 251,225,184 238,212,171 246,221,175 253,228,184 222,195,159 238,212,173 232,206,167 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,185 255,239,198 255,238,200 237,213,189 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,125,129 132,125,128 129,124,126 133,128,130 127,122,124 255,252,222 255,253,210 255,238,192 255,231,190 255,237,198 255,229,193 247,223,186 240,216,179 254,231,191 255,247,212 255,241,209 255,241,205 255,235,192 255,240,193 255,238,191 255,240,197 255,242,202 255,241,201 255,235,196 252,226,185 255,233,190 255,237,192 255,246,201 161,150,133 144,136,125 130,119,112 137,126,123 134,125,117 125,116,108 129,120,114 127,118,112 118,109,101 107,100,98 102,95,95 129,118,113 136,122,108 155,132,103 156,133,104 155,132,101 152,132,100 149,126,97 155,132,101 148,128,98 152,129,100 152,129,100 148,125,96 146,125,98 147,123,97 148,127,102 148,125,96 151,126,96 150,127,96 149,124,96 151,123,96 149,126,97 145,124,97 147,126,99 146,126,94 149,126,95 149,131,112 129,113,98 140,126,101 143,117,94 140,119,94 145,124,97 142,121,94 138,119,94 139,120,97 144,125,102 140,119,96 141,122,97 147,123,99 144,125,98 145,131,106 140,127,106 135,119,104 126,112,98 126,112,96 124,113,96 120,108,98 115,104,99 117,104,97 113,100,93 119,106,101
74,140,218 64,103,158 248,214,180 236,206,160 218,192,151 229,201,163 242,220,175 235,209,168 246,221,177 248,221,178 254,228,178 245,220,176 251,226,182 252,226,185 236,210,169 228,203,157 216,190,151 219,192,156 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 246,220,181 250,224,185 237,211,170 244,218,177 255,230,191 219,195,171 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 134,126,132 211,194,166 224,205,170 244,217,181 253,227,188 255,240,201 255,232,193 255,240,200 254,231,191 255,237,198 255,240,206 255,247,208 255,240,199 255,233,190 255,232,185 255,241,198 255,233,188 255,231,186 255,237,194 255,234,190 253,228,182 255,234,191 255,245,202 255,241,198 153,142,125 149,140,132 140,129,124 139,128,121 128,119,111 128,119,111 128,120,109 123,115,104 119,108,101 107,100,98 106,96,95 131,119,109 134,118,103 147,128,103 150,130,100 154,134,102 145,127,95 147,126,99 150,129,104 149,128,101 150,129,102 146,126,96 145,125,95 143,122,95 148,125,96 151,128,99 147,123,97 147,126,99 149,123,98 152,123,99 148,122,97 149,125,99 149,128,103 142,121,94 147,124,95 138,122,105 81,81,93 161,164,175 150,150,160 134,127,125 135,124,107 136,118,99 136,122,97 136,122,97 138,123,101 137,119,98 138,119,96 139,120,95 141,120,95 143,125,95 140,125,105 137,123,105 135,121,103 126,112,98 125,111,97 126,112,96 118,106,94 119,106,101 116,103,98 111,100,95 118,107,102
71,136,212 80,106,141 242,219,177 250,220,176 250,224,183 239,212,169 239,212,169 242,216,175 246,220,179 232,207,163 236,211,165 242,217,173 249,224,180 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 255,230,189 255,234,190 250,225,181 251,224,188 214,194,174 144,137,137 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 133,128,130 134,127,130 126,124,125 131,125,130 132,124,132 134,127,130 148,139,133 196,186,162 255,247,214 255,242,203 255,246,208 255,246,212 255,246,212 255,241,205 255,238,197 255,238,197 255,239,200 255,241,202 255,242,207 255,239,199 255,234,189 255,233,190 255,235,190 255,234,189 255,239,194 255,239,189 255,237,192 255,234,189 255,237,190 255,239,192 255,240,193 155,144,125 142,137,123 144,133,128 132,121,114 136,127,121 129,120,112 126,116,106 123,115,104 121,113,102 111,102,98 105,98,98 130,122,109 130,119,104 142,125,99 147,127,97 149,129,97 149,129,99 146,125,98 148,127,100 145,128,102 144,125,98 147,126,99 146,125,98 147,124,95 148,123,95 148,122,99 146,125,98 146,126,96 147,124,93 148,125,96 151,126,98 145,121,97 146,127,102 145,124,97 143,122,95 194,187,185 161,165,178 136,137,142 115,116,119 93,94,99 80,80,92 87,87,97 133,121,111 140,126,101 138,119,94 138,121,97 135,118,94 135,118,94 139,119,99 131,116,96 137,124,103 135,121,105 140,126,108 126,112,98 125,111,95 121,107,89 121,106,95 117,106,99 121,108,103 115,104,99 114,103,100
67,128,201 98,118,144 243,221,176 239,212,167 208,186,139 229,201,163 236,210,171 246,220,179 238,213,169 250,225,179 251,226,182 252,227,183 245,220,176 250,224,183 225,199,158 222,196,155 228,202,161 242,216,175 238,212,173 235,209,170 249,223,182 244,218,177 226,200,161 252,226,187 244,218,177 230,204,163 239,214,170 246,221,177 255,229,195 199,181,162 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 131,126,128 135,126,122 252,232,214 255,254,229 255,252,225 255,248,219 255,254,220 255,251,210 255,250,207 255,249,206 255,247,204 255,249,208 255,242,203 255,232,191 255,238,194 255,243,199 255,237,198 255,245,206 255,238,200 255,237,197 255,233,193 254,226,188 255,228,183 255,239,194 255,231,187 255,227,181 255,231,180 255,232,189 255,237,190 255,240,193 255,245,200 156,143,122 141,137,120 144,133,130 149,138,135 135,126,122 131,122,114 126,115,108 121,113,102 120,112,101 108,99,93 104,97,97 123,114,99 127,116,99 137,119,98 147,128,103 147,126,99 147,127,97 143,122,97 143,122,97 143,126,102 140,123,99 141,122,95 142,121,94 144,125,98 148,125,96 149,125,101 142,121,94 141,115,90 147,123,97 146,126,94 152,128,102 141,120,93 138,119,94 143,124,97 145,127,108 133,132,135 117,122,128 105,107,107 98,98,98 89,84,86 84,82,80 85,85,85 79,74,71 132,121,104 132,115,89 137,120,96 135,117,96 137,122,100 134,115,92 135,117,96 129,114,94 135,121,103 134,121,98 125,111,95 123,109,93 122,108,90 125,110,99 114,103,96 112,101,96 114,103,98 115,104,99
73,125,183 142,151,151 250,228,183 253,228,180 230,208,163 240,213,166 244,219,173 247,222,178 233,208,164 221,195,154 240,214,175 253,228,184 247,222,178 245,220,176 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 225,199,158 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 247,222,174 253,228,180 244,219,175 182,173,158 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 135,128,131 234,216,197 255,248,208 255,249,214 255,248,218 255,249,212 255,248,208 255,241,196 255,249,205 255,242,201 255,242,198 255,238,202 255,239,198 255,246,205 255,240,200 255,241,201 255,245,205 255,248,208 255,235,196 255,237,198 255,235,194 255,239,196 255,235,190 255,238,193 255,235,186 255,233,188 255,230,186 255,231,189 255,234,186 255,240,192 255,237,200 155,134,109 146,134,122 143,132,125 144,133,126 139,128,125 132,121,114 129,119,109 123,115,102 121,111,99 112,101,94 105,98,96 109,98,93 123,109,91 133,113,93 142,125,101 146,125,98 147,123,97 142,121,94 143,122,95 142,125,101 137,122,100 141,122,97 139,120,93 144,125,98 141,122,97 143,122,97 139,120,97 137,118,95 139,120,95 147,127,97 145,121,95 148,127,100 138,119,92 136,119,93 167,156,149 113,114,117 104,112,117 106,110,114 106,110,114 100,100,100 83,83,83 79,76,80 86,85,90 83,76,74 130,111,95 133,112,89 139,118,95 136,117,92 137,118,93 132,115,91 127,112,90 130,115,93 128,115,94 120,106,90 119,105,87 118,104,88 121,106,95 110,99,94 115,104,101 112,101,98 118,105,100
73,119,170 168,169,161 229,204,160 232,202,156 241,214,169 238,211,166 243,216,173 247,222,176 252,227,183 240,215,171 252,227,183 255,236,192 246,221,177 237,212,168 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 237,212,168 245,220,172 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 132,125,128 135,128,131 249,232,208 255,249,210 255,245,209 255,242,211 255,252,210 255,241,205 255,244,204 255,248,207 255,243,199 255,241,200 255,240,204 255,240,199 255,245,204 255,241,201 255,233,193 255,234,196 255,240,202 255,232,189 255,238,195 255,240,196 253,226,181 255,234,189 254,227,184 255,233,194 255,235,200 255,242,207 255,248,217 255,245,216 255,239,214 255,227,205 253,215,196 238,203,190 230,197,188 226,195,185 200,172,159 147,121,111 139,118,107 123,115,104 121,113,102 112,101,94 103,99,93 104,94,93 120,106,90 126,108,89 139,122,98 148,125,94 145,122,93 146,126,94 143,123,93 143,122,97 139,120,95 142,125,101 139,122,96 143,124,97 136,119,95 140,121,98 136,121,101 136,119,95 138,119,92 138,117,90 139,118,91 140,121,94 142,121,94 138,123,101 137,131,126 105,106,109 110,113,120 108,112,116 112,113,118 102,102,102 85,84,89 61,59,67 78,77,82 76,74,72 129,113,100 137,113,89 141,117,91 135,114,89 134,115,90 130,113,89 131,114,90 130,113,89 127,112,90 119,105,87 116,102,84 119,105,89 116,102,88 110,101,95 110,101,97 111,102,98 116,105,102
68,112,159 193,192,181 251,225,184 249,219,173 247,220,173 243,217,167 240,213,170 244,219,173 235,210,166 222,196,155 245,219,180 249,224,180 240,215,171 255,235,191 240,215,171 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,217,176 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 133,126,129 133,126,129 255,245,219 255,250,214 255,248,209 255,239,206 255,251,210 255,238,199 255,248,206 255,241,200 255,239,196 255,236,196 255,237,198 255,235,194 255,240,199 255,246,206 255,244,204 255,236,197 255,236,194 255,239,197 255,244,201 255,235,191 255,230,187 255,238,200 255,229,195 255,250,219 255,215,186 207,154,127 154,91,67 125,65,44 113,52,36 114,50,35 115,53,40 98,40,28 101,45,37 100,49,39 93,45,31 94,52,39 105,68,53 133,116,106 124,113,106 116,105,98 104,97,95 103,93,92 125,111,97 121,105,88 133,115,94 147,124,95 145,125,93 147,124,93 148,125,96 140,119,92 145,124,97 141,122,97 140,121,94 138,119,92 133,116,92 135,120,98 130,117,96 136,122,97 141,120,93 135,114,87 136,112,86 133,114,87 139,118,91 138,123,101 139,132,130 86,81,78 70,65,64 51,45,50 56,50,55 62,62,62 103,102,107 87,86,89 82,80,81 83,78,77 107,93,79 134,113,88 132,111,88 131,114,90 129,112,88 129,112,88 131,114,88 130,113,89 124,109,87 121,107,89 118,104,86 116,102,86 115,101,87 110,99,94 110,101,97 113,104,100 116,107,103
70,99,128 204,196,172 233,210,170 230,205,159 233,214,161 247,222,176 245,219,178 250,223,178 255,231,186 231,206,160 249,223,182 250,225,181 221,196,152 216,191,145 221,195,156 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 253,228,180 243,218,170 229,204,158 236,211,165 248,220,182 158,150,139 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,128,134 255,250,224 255,245,210 255,238,195 255,241,207 255,243,207 255,244,204 255,247,203 255,245,208 255,234,193 255,240,196 255,244,204 255,250,212 255,243,205 255,242,199 255,251,211 255,241,197 255,241,195 255,247,203 255,234,200 255,229,197 255,247,214 225,174,148 143,64,43 142,43,31 132,33,23 130,31,23 123,26,20 121,25,21 119,22,21 115,21,19 107,21,18 107,22,21 101,23,22 96,25,22 94,28,23 91,38,24 100,47,33 138,117,106 126,114,104 116,105,98 101,96,98 102,95,93 114,104,92 120,106,88 122,104,83 146,126,96 143,123,93 145,122,91 149,126,97 138,117,90 139,119,89 142,119,90 138,118,88 134,115,88 128,114,89 126,112,94 127,114,93 132,113,88 136,115,88 134,113,86 132,111,84 133,112,85 129,110,83 131,120,103 55,48,51 61,48,41 112,106,99 124,121,127 108,105,111 107,111,115 96,100,102 93,93,90 88,84,78 73,71,72 75,65,55 125,107,88 124,109,89 128,113,93 128,113,91 126,108,89 125,107,88 130,115,93 124,108,91 120,106,88 115,101,83 115,101,87 113,98,87 110,99,94 109,99,98 111,101,100 114,104,103
73,93,117 233,222,189 239,213,174 252,225,178 225,195,149 236,209,162 228,203,159 224,197,152 222,195,150 250,224,185 255,232,188 250,225,181 251,226,182 253,228,182 254,229,185 254,228,187 253,228,182 255,235,187 240,215,171 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 136,126,125 255,255,223 255,241,203 255,241,197 255,239,195 255,240,196 255,241,201 255,248,206 255,244,211 255,243,205 255,237,192 255,244,204 255,243,205 255,238,198 255,245,202 255,238,195 255,241,201 255,244,204 255,244,207 255,216,187 140,58,36 144,53,36 132,34,17 136,25,21 127,22,21 121,23,22 115,18,19 112,23,23 110,24,23 106,21,20 107,20,22 106,20,17 102,20,18 99,19,19 95,21,19 90,24,19 85,31,24 88,40,34 128,112,106 125,116,108 116,105,100 106,92,92 105,98,98 109,97,87 119,105,87 117,102,82 142,121,96 140,119,94 147,123,97 147,124,95 143,119,93 141,117,93 137,113,87 138,117,90 130,111,84 127,113,88 128,113,91 132,115,89 130,111,86 130,111,86 133,112,85 131,111,81 131,110,83 130,110,90 173,169,161 113,106,106 132,127,124 122,120,118 110,110,110 79,76,80 100,104,108 73,74,77 98,96,94 90,85,84 75,73,74 71,60,55 122,106,91 121,105,88 121,107,89 122,108,90 120,106,90 119,105,91 120,106,88 118,104,90 122,108,94 115,101,87 113,99,85 108,94,80 112,99,92 111,101,100 113,103,104 113,103,104
75,85,91 234,210,175 226,203,161 255,233,183 236,211,167 247,217,175 255,230,185 255,232,186 242,217,173 252,227,179 253,228,180 247,222,176 240,215,169 225,200,156 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 249,224,178 239,214,168 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 224,202,157 147,143,137 146,140,133 142,132,133 133,126,126 135,128,128 139,132,132 133,126,129 141,127,129 255,255,219 255,244,204 255,245,201 255,241,195 255,244,195 255,241,195 255,248,204 255,250,212 255,248,204 255,246,204 255,242,199 255,245,202 255,246,203 255,243,199 255,238,189 255,241,205 230,175,146 142,58,41 130,28,24 130,26,20 125,23,21 125,19,21 119,21,22 111,20,17 108,22,21 107,18,18 106,21,20 102,23,18 101,22,17 101,22,19 102,22,22 102,24,23 98,24,19 95,21,19 84,23,16 78,40,32 138,114,106 123,117,110 120,111,105 121,112,108 106,100,95 102,95,93 106,94,84 116,102,84 116,103,82 135,114,91 141,120,95 140,119,92 142,118,92 136,115,88 135,114,87 136,115,90 136,115,90 130,111,86 130,111,88 130,113,89 128,111,85 130,111,86 125,108,84 127,106,83 127,108,85 132,111,86 124,106,87 43,43,43 49,45,39 126,121,118 94,88,83 115,108,106 119,112,110 107,108,111 69,67,68 95,88,86 94,89,86 67,62,61 68,59,51 125,111,93 120,107,86 116,102,84 114,100,84 118,104,90 119,105,91 121,107,93 118,104,88 116,102,86 115,101,85 112,98,84 111,97,83 111,100,95 109,99,98 110,100,104 113,103,104
98,103,102 247,224,184 231,208,166 255,227,181 232,205,162 249,218,179 252,225,180 247,222,176 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 239,214,170 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 236,211,165 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 132,125,128 137,127,128 255,255,215 255,253,223 255,239,206 255,245,203 255,243,197 255,245,198 255,247,208 255,252,210 255,253,209 255,239,195 255,238,195 255,243,201 255,239,196 255,243,197 255,239,190 126,74,44 131,44,32 124,24,19 119,21,20 120,23,22 115,21,19 113,19,19 110,21,17 107,25,19 102,29,15 102,29,15 102,31,10 102,35,10 113,46,21 117,49,27 110,52,26 105,49,27 96,47,27 75,27,11 77,44,33 130,118,108 126,115,108 123,114,108 125,116,112 121,110,105 102,93,85 104,95,89 103,92,85 115,101,85 115,101,85 127,107,87 141,117,91 134,115,88 136,117,90 132,111,84 133,112,85 132,111,86 131,110,85 126,107,84 124,106,85 123,108,88 125,107,86 124,110,85 124,109,89 123,108,88 120,106,81 127,108,83 125,107,86 63,61,59 60,58,59 113,108,105 121,112,108 118,108,107 107,97,98 93,87,92 102,95,98 98,91,89 88,86,84 70,65,64 94,85,79 122,108,94 116,102,86 120,106,90 119,105,89 112,98,84 116,102,88 120,106,92 115,101,87 116,102,88 115,101,87 112,98,84 109,98,81 109,98,91 113,103,102 113,103,107 113,103,104
126,117,102 231,208,168 221,198,158 226,199,154 245,220,172 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,185 243,218,172 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 143,132,129 255,255,223 117,121,136 170,170,182 142,136,129 227,218,201 255,246,210 255,249,214 255,249,212 255,244,203 255,243,199 255,234,185 255,242,197 255,240,190 255,238,192 255,244,198 251,217,176 112,52,27 105,29,18 109,24,21 110,21,19 108,23,15 107,29,17 113,47,17 159,96,45 183,113,64 156,73,35 136,51,25 127,46,21 121,44,25 118,42,29 111,42,29 102,40,29 84,38,24 92,49,34 145,124,111 126,115,110 127,118,112 125,116,112 123,114,106 119,108,103 107,96,93 103,92,87 103,94,88 115,101,85 114,99,79 119,103,86 131,114,88 132,113,88 131,114,88 128,111,85 126,109,83 126,107,82 126,107,84 122,108,81 122,105,81 121,109,83 124,109,87 125,108,84 122,106,89 124,108,91 124,109,87 126,105,80 127,106,83 75,63,53 33,32,37 53,48,50 99,90,86 71,61,62 97,90,90 58,51,54 91,86,85 82,80,81 73,73,70 68,66,64 78,73,72 109,98,91 113,102,87 116,102,88 113,99,83 113,99,85 113,99,85 114,98,85 113,97,84 109,95,81 107,93,79 109,97,85 104,93,78 110,100,90 110,100,101 113,103,102 115,105,106
157,145,119 252,225,180 245,223,178 250,220,174 249,225,174 248,222,172 245,220,174 240,214,173 225,200,156 231,206,160 231,206,160 255,236,192 246,221,177 252,227,179 235,210,166 255,231,187 246,221,177 254,229,185 252,227,181 235,210,164 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 148,138,137 118,115,119 133,141,150 110,117,131 89,88,103 79,78,95 89,92,103 255,255,244 255,248,217 255,246,207 255,246,204 255,238,192 255,241,194 255,247,200 255,239,193 255,237,188 255,240,196 255,230,187 234,194,158 111,62,40 99,46,30 102,46,24 159,97,57 131,49,24 119,47,35 138,90,72 170,137,110 120,94,73 80,59,46 59,44,35 39,34,31 43,34,28 45,39,34 58,51,49 80,67,60 102,90,80 132,121,116 128,117,114 125,114,109 124,113,106 117,106,101 107,98,92 100,91,87 101,92,88 109,98,83 111,101,79 112,97,86 125,112,91 128,110,89 129,112,88 126,112,85 124,107,81 125,106,83 129,109,89 128,112,95 123,106,82 121,106,84 123,109,84 123,105,84 121,106,86 123,105,84 126,106,86 124,105,80 123,104,79 118,107,88 71,66,65 41,38,42 104,97,97 81,71,70 107,97,98 98,91,94 89,84,86 81,79,80 64,63,68 37,30,40 41,33,41 69,58,51 117,106,89 113,99,85 115,101,87 109,94,83 111,96,85 112,97,86 112,98,84 111,97,83 111,97,83 105,93,81 104,93,78 107,97,87 110,100,99 111,102,98 113,104,100
188,172,139 237,210,165 225,200,154 239,209,165 250,223,178 250,223,176 251,224,181 243,218,172 255,235,187 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 252,226,185 250,224,183 245,219,178 252,227,181 255,235,189 252,227,181 251,226,182 247,222,178 249,223,182 255,234,193 222,198,165 149,145,137 150,141,137 133,126,126 140,133,133 144,137,137 133,126,129 134,126,132 164,157,157 98,106,113 103,111,116 91,96,102 89,87,95 75,71,82 77,80,87 102,94,100 255,242,217 255,245,207 255,236,197 255,241,199 255,239,195 255,245,199 255,237,192 255,238,190 255,240,196 255,240,191 255,239,191 255,234,190 255,226,185 255,235,195 113,67,41 142,100,76 159,113,87 160,107,80 167,111,85 151,98,73 135,92,75 86,50,40 22,12,13 11,11,19 16,16,24 30,29,34 22,21,24 63,58,55 132,121,116 127,114,107 125,114,107 124,113,106 117,106,99 108,102,95 101,95,90 102,93,89 106,98,85 107,96,79 109,95,79 118,104,88 119,108,91 124,109,89 126,109,85 124,110,85 123,109,84 125,108,84 122,108,83 124,107,81 126,105,80 124,107,83 119,104,82 119,105,80 123,106,82 122,105,81 123,106,82 117,103,74 116,103,80 105,96,81 41,41,41 60,55,57 97,90,88 92,85,83 91,86,88 82,79,83 54,52,53 76,74,82 69,65,74 51,44,42 107,96,81 111,97,81 111,99,87 110,100,88 111,97,83 109,95,81 109,95,81 108,93,82 109,98,81 106,95,78 106,95,80 102,93,78 105,93,83 111,102,98 115,106,102 115,106,102
219,197,159 255,227,178 248,222,172 245,213,169 244,217,170 245,218,171 250,223,180 233,208,162 242,217,169 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 237,211,170 243,217,176 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 226,201,171 149,145,137 144,135,131 137,130,130 141,134,134 140,133,133 139,132,132 130,123,126 118,113,115 104,112,119 105,110,118 99,103,107 88,86,87 69,68,71 65,67,81 94,93,98 149,137,125 255,247,208 255,240,196 255,245,199 255,241,192 255,248,199 255,247,203 255,241,197 255,239,193 255,232,184 255,237,189 255,240,196 255,234,188 255,234,190 146,104,82 154,103,79 162,106,82 157,112,91 160,113,92 144,96,71 138,90,61 138,90,65 53,30,19 23,22,27 20,20,30 14,14,22 18,19,24 31,28,32 129,120,114 125,115,105 125,115,105 123,112,105 116,105,98 104,95,89 102,93,87 103,94,88 106,97,89 105,94,79 105,94,77 114,100,86 118,104,88 120,106,88 122,107,87 120,106,88 115,102,81 120,105,83 118,101,75 123,106,78 122,101,76 124,103,78 118,99,74 119,102,78 117,103,78 120,105,83 116,100,85 114,101,80 112,101,82 112,98,82 64,59,56 39,39,39 80,81,84 67,71,75 63,68,74 80,86,89 75,85,79 68,71,78 62,62,70 85,81,75 109,98,79 106,95,80 90,93,102 95,102,116 102,100,110 121,116,115 109,100,94 100,87,80 105,94,79 105,94,79 104,93,78 103,92,75 103,91,79 111,100,95 115,106,102 116,107,103
