255,231,188 244,216,176 244,222,184 233,206,161 227,200,157 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 245,220,176 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 244,218,177 239,213,172 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 142,132,136 136,129,132 130,123,126 132,125,128 130,123,126 132,125,128 135,128,131 129,122,125 132,125,128 128,123,125 127,125,123 147,136,133 255,242,203 255,240,191 255,236,188 255,231,187 255,232,190 255,243,201 255,237,198 255,238,192 255,238,196 255,246,203 255,243,203 255,237,198 255,244,202 255,239,201 255,239,201 248,220,182 245,216,181 232,206,165 237,211,172 255,231,197 244,218,179 253,225,187 255,234,191 255,248,207 168,153,133 132,122,110 135,127,116 136,128,117 125,117,106 125,119,110 129,120,114 125,116,110 121,112,106 117,108,104 107,98,92 107,97,98 118,109,105 133,113,93 167,143,108 159,135,102 159,134,104 157,135,99 155,131,98 156,132,99 152,128,95 154,131,100 149,129,99 146,125,98 152,129,100 152,129,100 150,127,96 149,129,97 154,134,102 160,136,103 154,132,98 149,127,93 156,134,98 151,128,97 152,129,98 154,132,98 157,132,102 153,129,96 153,128,98 150,126,93 155,131,98 142,119,90 142,124,105 140,122,103 141,122,99 142,121,94 145,124,99 141,120,95 145,121,97 145,121,95 141,120,93 144,120,96 143,124,99 141,122,95 142,125,97 149,132,108 128,114,100 128,114,98 127,113,99 126,114,104 114,103,96
221,199,163 248,220,182 241,213,173 246,221,175 235,215,169 240,213,170 241,214,169 238,212,171 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 242,217,173 240,215,171 244,218,177 235,209,168 218,192,151 230,204,163 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 249,230,195 151,140,137 145,135,136 132,125,128 136,129,132 135,128,131 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 128,123,122 158,148,147 255,251,214 255,238,195 255,242,196 255,239,192 255,233,192 255,236,196 255,235,195 253,233,187 255,235,194 254,226,186 255,229,196 251,224,190 245,219,180 255,233,199 255,237,203 255,240,203 255,239,205 255,245,203 255,243,201 255,243,202 251,226,182 255,238,195 255,241,196 255,244,201 169,156,133 150,140,130 131,121,111 134,125,117 131,121,111 125,116,108 128,122,113 126,120,111 129,120,112 117,108,100 108,99,95 106,99,99 117,108,100 126,110,93 157,136,111 155,132,101 156,133,102 147,127,95 148,128,96 161,139,105 156,132,99 151,128,99 152,128,102 150,127,96 145,122,93 146,125,98 145,124,97 145,124,97 146,125,98 150,127,96 155,130,100 150,125,95 155,130,100 150,125,95 151,126,98 155,127,98 157,132,102 156,131,101 151,126,98 150,127,98 144,119,89 93,82,75 129,126,141 179,175,184 153,144,136 141,125,108 143,125,104 139,120,97 141,122,95 136,122,95 140,121,96 143,124,99 147,123,97 141,122,97 140,123,99 144,128,111 129,115,101 127,113,97 128,114,100 125,113,101 118,107,102
242,216,177 250,219,182 233,205,165 222,197,151 226,203,161 243,217,178 243,215,175 246,220,179 239,214,168 249,223,182 247,222,178 255,240,196 249,224,180 242,216,175 223,197,156 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 244,219,175 235,210,166 246,220,179 243,217,176 236,211,167 246,221,177 255,226,182 239,219,187 145,134,131 139,129,130 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 132,127,129 130,128,129 156,146,147 255,254,217 255,241,206 252,229,189 240,213,177 243,217,176 231,208,168 252,229,189 255,235,200 255,230,189 255,242,205 255,245,208 255,241,205 255,234,191 255,239,195 255,239,193 255,239,195 255,235,194 255,231,190 255,240,198 255,242,202 254,228,187 255,234,187 255,237,190 255,245,198 159,149,125 150,139,132 139,129,119 138,129,121 132,122,112 122,114,103 126,115,108 128,117,110 125,116,108 115,106,98 106,100,95 107,97,96 131,123,110 134,120,102 146,129,105 157,132,104 157,134,103 157,132,102 146,128,98 154,131,102 150,125,97 152,129,100 154,131,102 152,129,100 145,121,95 149,125,101 144,120,94 152,128,102 148,128,98 150,127,96 151,126,98 150,125,95 150,125,95 150,124,99 155,129,104 147,124,95 149,126,97 150,124,99 150,125,97 148,125,96 186,166,146 124,124,132 162,163,182 120,119,134 93,93,101 91,91,99 85,84,89 111,101,100 132,119,98 137,120,94 137,120,94 139,120,95 145,121,97 144,127,103 138,123,101 139,125,109 127,112,101 126,112,98 123,109,93 124,113,96 111,100,93
247,225,180 251,224,177 247,222,178 250,220,176 241,211,165 244,219,175 239,213,172 237,212,168 229,204,160 231,206,160 250,225,181 242,217,173 251,226,182 252,226,185 239,213,172 248,222,172 247,224,182 215,191,158 237,211,172 231,205,166 229,203,162 228,202,161 235,209,168 252,226,185 253,228,184 254,229,185 251,228,186 255,240,198 255,239,197 223,206,178 144,137,135 133,126,124 135,128,131 136,129,132 137,130,133 135,130,129 128,123,122 135,124,131 134,123,130 136,123,131 128,120,126 132,127,129 148,134,134 249,233,200 255,246,213 255,246,211 255,240,206 255,239,207 255,234,200 255,237,201 255,238,199 255,238,197 255,238,201 255,242,205 255,245,205 255,242,199 255,228,185 255,235,190 255,240,194 255,241,195 255,244,199 255,234,187 254,229,185 252,226,185 255,237,194 255,239,194 255,239,196 171,157,128 148,139,131 143,132,127 132,122,112 131,122,114 123,114,110 130,119,112 128,118,106 124,114,104 119,108,101 107,101,96 108,99,95 131,122,107 132,118,102 137,122,102 149,126,97 151,129,95 147,127,95 148,125,96 148,124,98 148,129,102 147,126,103 147,126,103 147,123,97 145,121,95 143,122,95 149,123,98 152,128,102 146,125,98 145,124,97 143,123,93 149,124,94 148,125,96 149,125,101 146,127,102 146,125,100 145,121,95 143,122,95 141,123,93 134,118,101 200,191,187 126,125,130 113,116,125 106,107,110 92,86,91 83,79,90 85,82,97 76,79,90 83,78,80 134,119,99 138,119,94 147,124,95 141,120,95 136,121,99 141,126,104 134,120,102 128,114,100 126,112,98 123,109,93 125,111,95 116,105,100
242,219,177 239,214,168 238,216,169 228,202,161 216,190,149 233,205,165 247,224,182 238,213,169 247,222,176 247,217,175 255,230,181 246,221,177 251,226,182 247,221,180 236,210,169 224,197,154 214,191,151 222,199,159 221,195,156 245,219,180 239,213,172 244,218,177 242,216,175 255,235,194 245,219,180 251,225,186 237,214,172 241,218,176 255,235,194 207,190,164 144,137,135 139,132,130 133,126,129 134,127,130 133,126,129 134,129,128 134,129,131 130,120,121 136,127,123 135,124,117 149,137,127 197,185,173 236,221,201 255,248,211 255,247,210 255,248,212 255,244,212 255,244,212 255,239,203 255,238,197 255,239,198 255,241,197 255,238,204 255,245,209 255,238,198 255,238,198 255,231,188 255,233,188 255,239,196 255,239,194 255,237,195 255,238,187 255,234,187 255,237,194 255,237,192 255,246,199 255,240,197 176,158,128 147,137,127 143,132,127 139,128,121 136,127,121 130,121,117 128,117,112 126,116,106 122,112,102 119,109,99 103,99,93 105,98,96 130,121,106 132,118,102 140,125,105 147,126,99 152,129,98 149,129,97 148,127,100 145,124,97 144,127,103 143,125,104 145,128,104 145,126,101 141,122,95 150,124,99 144,118,93 148,124,98 143,122,95 148,124,98 145,124,97 150,125,97 149,126,97 145,122,93 146,127,102 146,125,100 144,120,94 138,119,92 140,123,95 190,175,166 159,154,156 114,117,126 104,109,115 105,106,109 103,101,102 94,92,93 88,86,87 90,87,93 80,80,80 126,116,104 136,118,97 141,122,97 138,119,96 135,120,100 134,118,101 134,121,100 129,115,99 126,112,96 122,108,90 122,108,92 121,108,101
239,214,168 252,226,176 242,212,168 252,222,176 251,226,182 240,217,175 243,215,175 246,221,177 246,221,177 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 238,212,171 231,205,166 225,200,156 231,206,162 231,205,164 238,212,171 236,211,167 226,201,157 217,191,150 254,228,187 250,224,183 255,230,189 255,234,187 248,226,179 251,227,190 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 135,129,136 214,204,192 255,247,218 255,253,222 255,248,216 255,253,217 255,252,216 255,248,210 255,250,210 255,241,200 255,243,199 255,244,206 255,242,202 255,230,190 255,237,194 255,239,199 255,233,198 255,240,202 255,245,207 255,238,198 255,231,191 255,231,191 255,231,186 255,235,192 255,239,197 255,223,178 255,231,185 248,219,170 254,231,189 255,237,192 255,238,193 255,239,194 160,143,117 147,137,127 140,130,120 141,135,126 128,119,111 136,127,121 130,121,113 123,114,106 122,112,102 116,108,97 106,101,98 103,98,95 130,120,108 126,112,94 131,116,94 148,127,100 149,125,99 147,127,97 146,125,98 142,121,94 143,126,100 139,121,100 137,120,96 143,122,97 145,124,97 148,124,98 149,125,101 146,125,98 145,121,97 142,116,93 146,120,97 150,122,95 151,126,98 145,121,95 137,118,93 143,122,95 141,120,93 139,120,95 140,123,99 161,148,145 134,129,128 106,109,118 104,112,119 107,110,117 108,109,112 101,98,102 87,84,90 76,74,84 83,81,93 72,70,71 132,121,106 135,118,92 138,121,97 130,114,97 130,114,99 135,117,96 126,112,98 125,111,95 119,105,87 121,107,93 117,104,97
255,235,193 252,227,179 246,221,173 239,212,169 213,190,148 227,204,162 247,221,180 246,221,177 240,215,169 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 219,193,152 224,199,155 230,204,163 244,218,179 238,212,171 238,212,171 249,224,178 245,220,174 232,206,167 249,223,184 237,211,170 228,202,161 238,216,171 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 130,123,121 255,255,219 255,248,208 255,248,207 255,250,214 255,246,206 255,246,206 255,248,205 255,248,209 255,239,200 255,240,199 255,244,205 255,240,200 255,244,206 255,248,206 255,240,197 255,247,212 255,247,208 255,238,199 255,237,196 255,241,200 255,233,193 255,234,191 255,238,193 255,238,192 255,234,188 255,234,188 255,228,181 252,226,187 255,239,194 255,237,192 255,233,193 167,148,121 147,135,123 142,132,122 137,131,124 141,132,126 131,120,115 127,122,110 125,120,108 122,112,100 117,109,98 107,101,94 105,98,96 121,109,97 124,113,94 128,113,93 145,126,99 147,127,97 145,125,93 145,124,99 141,120,95 141,127,102 133,120,99 137,122,100 138,121,93 143,124,97 141,122,97 143,124,99 138,121,95 137,120,96 138,119,96 139,120,97 149,125,101 144,120,96 145,124,99 147,123,97 144,120,94 144,120,94 142,120,100 143,123,105 140,128,130 133,128,125 116,116,116 117,112,111 105,103,104 75,75,75 81,80,83 70,67,73 78,76,84 89,88,93 75,74,77 96,88,75 136,115,88 136,117,94 126,112,87 129,114,92 133,116,92 127,113,97 123,109,93 121,107,93 118,104,88 119,107,97
237,216,173 255,234,191 248,221,178 253,226,179 232,207,161 239,212,169 246,221,177 242,217,173 232,207,163 217,192,146 249,224,180 250,225,181 244,219,175 245,220,176 238,213,169 246,221,177 238,212,173 242,216,177 225,199,160 218,192,153 233,207,166 228,202,161 255,232,179 238,213,169 247,222,176 246,221,175 245,220,174 255,232,186 242,217,173 178,169,152 148,138,137 134,124,125 135,128,131 134,127,130 134,127,130 143,134,130 255,250,213 255,250,210 255,250,214 255,244,208 255,244,206 255,244,206 255,246,206 255,244,200 255,246,206 255,240,199 255,241,200 255,243,203 255,243,203 255,240,200 255,239,199 255,232,189 255,239,202 255,235,198 255,241,196 255,237,197 255,231,188 254,227,184 255,237,194 255,231,186 255,237,194 255,234,190 255,238,192 255,233,188 255,226,184 255,233,191 255,230,196 255,193,168 192,104,86 145,74,50 164,113,89 157,131,117 139,124,113 122,114,103 130,118,108 127,113,99 120,108,98 111,100,97 108,98,97 106,97,89 120,106,90 121,107,89 140,121,96 149,126,97 146,126,96 142,122,90 143,124,97 141,122,97 143,122,97 140,119,94 143,122,97 140,121,96 141,121,91 137,120,96 133,118,96 134,120,102 137,118,93 140,119,92 138,117,90 139,118,91 142,121,94 143,122,95 138,117,90 144,120,94 136,116,96 129,114,105 121,114,114 67,56,53 72,52,45 70,57,54 54,51,55 138,144,147 90,98,105 91,94,101 94,92,90 88,84,78 84,82,80 77,73,67 131,113,92 132,114,95 132,114,93 133,113,93 129,110,85 130,113,89 119,105,87 120,106,88 116,102,86 120,108,98
238,216,169 252,227,181 228,203,155 231,204,157 243,218,172 239,211,171 243,215,175 247,222,176 252,227,183 244,219,175 253,228,184 254,229,185 238,213,169 233,208,164 223,198,154 240,215,171 240,214,175 238,212,173 239,214,168 236,211,165 242,217,171 236,211,165 243,218,174 224,199,151 223,198,154 242,217,173 249,224,176 252,227,179 254,229,185 175,166,151 136,130,125 142,132,131 139,132,135 137,130,133 135,128,131 168,157,154 255,253,218 255,248,211 255,251,212 255,243,211 255,244,201 255,231,192 255,252,209 255,239,198 255,240,199 255,240,196 255,234,193 255,233,193 255,239,199 255,245,205 255,238,198 255,240,198 255,238,194 255,241,198 255,244,199 255,240,200 255,227,189 255,230,192 255,235,192 255,236,194 255,237,192 255,235,191 255,227,188 255,195,167 178,84,66 167,59,48 171,44,39 152,31,27 152,27,26 133,31,29 119,30,26 111,44,35 115,74,56 150,115,102 126,116,104 125,115,105 119,108,101 116,107,99 103,98,97 105,94,89 121,107,89 122,109,88 132,113,90 149,125,99 140,120,88 145,125,93 146,121,93 141,121,91 148,125,96 151,128,99 140,120,90 138,119,96 137,118,91 133,118,98 135,121,103 135,119,102 137,118,95 141,120,93 133,112,85 129,108,81 136,115,88 135,114,87 140,119,94 137,118,93 129,113,96 121,110,105 44,37,37 84,74,73 131,121,120 108,104,113 115,114,119 79,80,83 105,108,115 59,58,61 94,89,88 91,85,80 77,75,73 82,77,74 129,114,94 130,112,93 133,114,91 131,112,89 128,110,89 126,111,89 120,106,88 118,104,88 115,101,85 114,102,90
250,228,183 255,231,187 250,222,182 241,214,167 247,222,174 245,218,173 244,216,176 239,214,168 228,203,159 229,204,158 247,222,178 255,231,187 244,219,175 255,234,190 238,213,169 242,217,173 242,216,177 232,206,167 225,200,156 226,201,157 237,211,170 246,221,177 245,219,180 245,220,172 246,222,171 254,230,179 254,229,181 250,225,177 244,218,177 171,161,149 147,140,138 139,129,130 139,132,135 135,128,131 135,128,131 174,163,160 255,255,220 255,246,206 255,233,192 255,241,205 255,237,193 255,247,208 255,251,208 255,242,203 255,236,196 255,238,195 255,244,204 255,251,208 255,243,203 255,241,201 255,247,204 255,241,198 255,246,203 255,241,199 255,245,200 255,228,189 255,229,189 255,230,191 255,235,190 255,237,194 255,226,182 255,248,210 151,85,55 155,52,39 159,36,32 156,31,30 150,29,27 146,28,25 142,23,25 130,28,26 114,24,18 104,30,23 98,43,30 103,53,38 148,122,108 129,119,109 126,114,102 123,108,97 104,97,95 104,95,91 118,107,90 120,109,90 124,107,83 146,125,98 145,122,91 144,121,90 148,125,96 141,118,89 141,120,93 139,119,89 142,121,94 138,117,92 133,116,88 123,109,91 129,115,99 130,115,93 133,114,89 140,119,92 135,114,87 131,112,85 132,111,84 132,111,84 136,117,92 130,113,89 163,152,137 183,176,174 66,63,67 135,130,132 125,115,114 77,71,76 110,108,109 72,72,69 104,108,112 86,85,88 97,90,90 95,89,82 79,77,75 71,66,63 129,115,97 128,112,95 125,107,86 125,107,86 126,108,89 126,111,91 116,102,84 116,102,88 114,100,84 113,98,89
236,214,169 232,207,161 229,204,156 236,211,163 237,217,169 247,221,180 242,216,175 248,222,172 255,232,182 231,206,158 250,225,181 244,219,173 222,197,151 215,190,144 226,200,161 249,223,182 242,216,177 250,224,185 245,220,176 239,214,170 243,218,174 242,217,169 244,219,175 251,226,178 253,228,180 239,214,166 230,205,159 239,214,168 245,217,179 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 140,133,136 201,187,187 255,246,209 255,242,203 255,237,194 255,241,201 255,244,204 255,239,199 255,250,208 255,241,207 255,239,201 255,239,195 255,246,202 255,246,206 255,239,196 255,240,197 255,234,187 255,239,201 255,245,202 255,244,200 255,244,199 255,237,197 255,241,196 252,225,178 255,228,185 191,122,91 149,55,37 158,48,35 154,30,24 155,30,29 148,30,29 144,31,28 140,28,27 138,29,25 126,23,24 122,21,23 115,24,23 109,24,23 100,30,24 98,43,32 107,59,43 152,122,105 121,113,102 116,105,98 105,98,98 103,93,92 112,101,82 119,106,85 120,105,85 142,121,96 141,121,91 142,122,90 143,123,93 142,121,94 141,118,89 144,120,94 136,115,90 129,110,85 132,115,89 123,110,87 129,116,95 130,113,87 133,114,89 132,111,84 133,112,85 132,113,86 129,108,83 131,110,85 133,115,94 126,113,92 82,80,78 60,58,56 123,115,121 78,72,77 130,120,119 88,79,75 111,104,107 117,112,111 104,108,110 103,104,107 104,99,96 93,87,80 60,60,57 87,85,81 123,112,95 120,106,90 120,106,90 118,104,88 126,112,94 125,111,93 116,102,86 113,99,85 112,98,84 113,98,89
245,218,171 252,225,178 239,214,166 255,228,181 232,202,160 237,210,167 224,199,155 227,199,159 230,202,162 254,228,187 254,229,183 249,224,178 246,221,175 255,232,181 254,229,181 255,230,191 251,226,182 255,234,188 239,214,170 224,199,155 229,203,162 237,212,166 255,231,185 255,234,183 251,226,180 254,229,183 254,229,185 255,239,195 239,213,174 156,150,141 150,141,137 142,135,135 137,130,133 134,127,130 136,129,132 206,190,184 255,247,205 255,241,200 255,240,196 255,251,200 255,245,196 255,244,199 255,251,208 255,249,212 255,249,208 255,244,201 255,242,197 255,247,204 255,248,205 255,244,200 255,236,186 255,240,198 255,244,202 255,240,197 255,241,195 255,245,201 255,236,198 231,177,141 154,61,40 153,31,24 153,28,25 149,28,26 143,25,24 142,26,24 139,28,24 136,27,23 131,26,25 128,25,26 122,24,25 118,24,24 114,25,23 110,21,21 101,24,20 96,26,20 96,36,26 104,56,40 142,111,92 121,104,94 106,99,97 107,98,92 110,98,86 112,103,86 116,103,82 134,115,92 140,121,94 138,119,92 139,118,91 139,118,91 135,114,87 141,117,93 138,117,92 133,114,89 127,108,83 132,115,91 128,113,91 130,113,87 131,114,90 128,111,85 126,107,84 129,110,83 132,111,84 128,107,82 129,112,88 126,111,89 115,109,102 57,61,65 59,51,57 50,44,49 112,105,103 122,113,109 102,95,93 106,101,98 81,81,78 99,97,95 69,63,58 97,91,84 58,58,53 95,93,89 112,103,88 114,103,88 120,106,92 119,105,91 120,106,90 119,105,89 115,101,87 115,101,87 112,98,84 111,97,83
223,200,158 238,215,175 224,201,161 255,231,187 229,206,164 240,212,172 253,228,182 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 236,210,169 238,212,171 240,214,173 255,231,190 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 253,227,188 255,229,189 252,224,184 219,196,154 147,142,139 143,137,132 142,132,136 136,129,129 135,128,128 136,129,129 90,83,81 113,103,107 118,105,102 191,170,129 255,239,188 255,233,187 255,248,199 255,251,209 255,251,212 255,245,203 255,239,196 255,239,196 255,242,197 255,240,195 255,243,199 255,239,194 255,236,193 255,248,204 255,232,187 255,231,186 255,241,199 141,50,33 138,34,24 145,29,25 143,27,25 141,28,25 136,26,25 134,24,23 132,24,22 128,26,24 128,26,24 126,24,22 119,25,27 121,24,27 118,21,22 117,23,23 110,24,23 106,21,20 105,19,21 95,27,23 93,40,28 115,67,51 118,107,100 103,94,88 102,92,91 101,91,81 114,103,86 114,104,82 123,113,89 140,121,94 138,117,90 139,118,93 134,113,88 131,112,87 135,114,89 129,108,81 125,106,81 125,108,84 127,113,88 124,106,85 129,112,88 126,109,85 124,109,87 128,110,89 124,107,81 129,110,85 127,108,83 119,102,78 123,106,82 123,113,91 79,74,73 32,32,40 48,41,44 112,105,108 108,98,97 54,45,41 101,94,94 53,51,49 96,96,93 62,58,52 87,85,81 68,68,63 69,67,63 87,81,74 113,101,89 114,100,86 122,108,94 118,104,90 114,100,86 113,99,85 111,100,85 109,97,85 112,98,84
247,222,174 244,222,175 231,208,166 253,225,185 232,206,165 247,220,175 250,225,181 240,215,169 225,199,158 219,194,150 218,192,151 233,208,162 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 251,226,180 232,207,161 240,215,169 228,203,157 245,220,174 255,239,195 252,226,185 255,235,190 255,240,195 233,210,170 156,152,146 141,134,132 139,129,133 135,128,128 133,126,126 149,144,143 158,157,172 152,156,171 139,139,165 102,98,111 133,118,109 255,254,213 255,249,206 255,251,215 255,250,210 255,239,198 255,243,199 255,240,196 255,243,197 255,239,195 255,239,190 255,247,198 255,242,197 255,237,194 255,236,188 255,233,188 201,128,100 142,31,27 142,30,29 136,26,25 135,25,24 132,24,22 132,24,22 129,21,19 128,23,20 124,24,21 127,30,26 127,31,25 118,35,22 109,32,26 110,28,22 112,27,22 109,27,21 103,21,17 106,20,19 94,28,23 96,34,25 101,54,43 111,100,93 106,97,91 104,95,89 105,94,89 113,100,93 114,101,80 124,109,87 136,119,93 131,114,88 133,114,89 130,111,86 131,110,87 131,110,85 129,110,83 120,106,81 122,110,84 121,108,85 123,110,89 125,108,84 129,111,90 122,106,89 122,108,90 125,108,84 125,106,83 129,110,85 122,105,79 124,107,81 121,109,83 115,106,89 67,65,73 84,81,85 63,57,64 104,97,100 77,68,64 97,92,91 86,86,86 95,95,95 90,88,84 72,70,68 44,44,44 48,45,49 62,55,58 111,99,89 115,101,83 115,101,85 114,100,86 113,99,85 111,97,83 107,96,81 107,95,83 105,91,77
242,216,175 237,211,170 223,197,158 230,207,165 250,223,180 253,226,179 254,229,185 237,215,168 254,232,185 249,224,176 251,227,176 238,213,169 240,215,171 240,215,169 229,203,162 214,188,147 205,179,138 240,214,173 255,235,189 242,216,175 240,214,173 239,213,172 239,214,168 252,228,177 252,227,181 240,215,169 255,233,188 255,237,190 214,190,153 150,144,137 148,139,135 139,129,133 140,134,129 134,128,123 94,93,96 123,128,138 100,107,121 89,93,108 76,80,93 67,70,79 98,93,92 173,162,155 255,252,227 255,248,214 255,240,201 255,238,194 255,240,194 255,240,196 255,243,197 255,244,195 255,237,189 255,234,188 255,237,192 255,231,181 255,232,183 173,95,69 133,25,25 130,22,22 130,20,19 130,22,22 130,25,24 128,23,20 128,28,25 119,41,11 161,98,49 165,95,48 132,51,15 122,40,15 112,39,25 108,40,22 114,64,33 129,81,54 88,39,19 89,29,17 93,28,20 95,33,22 96,57,45 117,108,102 106,97,91 102,93,87 103,94,90 106,97,91 113,100,77 114,98,81 123,110,89 127,112,90 130,113,89 126,111,89 129,112,88 127,108,85 129,112,86 123,109,82 128,113,91 125,106,83 122,107,85 120,105,85 122,107,87 121,106,84 123,107,90 123,108,86 128,107,84 125,106,81 117,103,78 121,107,82 122,109,88 120,107,84 54,45,39 36,37,40 41,39,47 98,92,97 99,92,92 93,88,85 92,87,84 86,81,78 84,79,81 50,49,54 52,51,56 34,31,35 66,60,51 107,96,79 111,97,83 111,97,83 112,97,86 114,98,83 109,93,78 111,97,83 109,98,83 100,89,74
250,220,178 252,225,180 247,223,172 246,221,177 250,223,178 251,224,177 244,219,175 237,215,170 219,196,154 232,207,161 239,214,168 255,238,194 244,219,175 251,227,176 233,208,162 255,231,185 242,217,171 253,228,182 253,228,182 236,210,169 235,209,168 233,207,166 223,198,154 231,205,164 243,218,174 255,232,188 246,218,178 247,219,179 215,191,158 148,142,135 142,132,131 144,134,135 133,127,122 156,151,148 110,114,116 108,118,122 94,106,112 96,96,104 76,77,82 66,65,80 86,85,100 95,91,102 255,246,234 255,249,214 255,250,210 255,246,206 255,244,199 255,233,187 255,245,201 255,235,186 255,241,191 255,244,198 255,239,195 255,237,187 255,245,199 183,126,95 127,30,24 122,25,21 124,22,20 125,23,21 124,22,20 129,33,24 161,98,45 138,46,32 111,52,33 147,102,79 151,126,96 118,83,58 96,60,38 74,55,39 88,84,74 92,66,54 96,53,38 136,98,79 81,30,20 88,35,21 129,106,93 120,111,105 109,100,94 100,94,87 103,94,90 106,97,91 113,100,79 111,97,81 118,107,88 122,108,90 129,112,88 128,111,85 126,109,85 124,110,85 125,106,81 126,109,81 122,110,84 121,107,80 121,104,78 122,104,83 122,105,79 119,104,84 120,106,81 124,105,80 127,106,81 124,107,81 119,104,84 120,105,85 117,101,84 115,100,78 117,105,93 38,36,34 44,41,47 49,46,50 88,86,84 94,92,88 90,88,89 60,62,62 83,84,87 78,78,86 68,66,76 74,69,71 115,106,91 111,100,85 109,97,87 105,95,85 108,94,80 108,94,78 108,94,78 107,93,79 100,89,74 109,98,83
243,218,174 239,212,165 224,194,152 241,214,167 253,223,181 247,220,175 252,225,180 242,217,173 255,238,192 255,238,190 254,229,181 251,226,180 246,220,179 250,225,179 231,206,160 221,196,152 222,197,153 236,211,167 253,227,186 249,223,182 244,219,175 253,228,184 255,235,189 252,226,185 251,225,184 249,223,182 249,223,182 255,232,191 205,181,155 150,145,142 149,140,136 132,125,125 144,134,135 128,121,124 106,112,115 103,111,116 96,105,107 98,98,98 76,76,76 70,70,82 65,68,79 89,87,95 102,96,91 255,233,196 255,247,198 255,243,197 255,241,195 255,245,199 255,239,193 255,238,193 255,242,193 255,241,197 255,232,187 255,228,179 255,237,191 255,237,190 129,58,37 115,31,18 123,22,22 129,20,25 130,27,28 153,83,52 97,49,33 155,114,94 151,106,83 143,96,73 146,98,71 160,102,78 142,91,67 117,79,62 59,41,36 19,19,16 63,54,50 99,76,65 60,32,19 69,42,35 122,111,108 116,107,99 108,99,93 103,94,88 102,93,87 104,95,89 107,96,81 107,96,81 112,100,88 119,103,88 122,109,86 126,112,85 122,108,83 120,107,84 123,108,88 124,107,83 126,107,82 125,106,81 124,107,81 120,101,76 119,102,78 118,101,77 118,99,76 119,105,80 119,103,86 115,102,79 116,102,84 113,99,81 118,104,88 119,105,87 118,104,86 103,93,81 39,34,36 38,38,38 56,60,64 57,66,77 74,88,98 78,88,96 79,83,87 70,73,80 64,62,74 72,66,71 108,98,88 110,99,84 98,97,88 95,100,108 96,102,130 95,100,124 159,159,169 168,162,167 144,135,131 109,100,94
254,227,180 255,227,176 254,222,176 242,212,166 248,218,174 243,216,171 250,223,178 236,211,167 228,203,157 228,203,155 243,218,170 245,220,174 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 230,205,159 232,206,165 254,228,187 255,232,191 254,229,185 255,249,205 208,184,158 153,146,144 144,135,131 137,130,130 149,144,143 63,56,54 87,70,62 68,55,48 49,39,40 53,53,53 57,56,59 91,91,91 82,82,79 88,86,87 94,92,90 255,240,211 255,248,204 255,237,191 255,238,190 255,244,195 255,246,200 255,247,201 255,248,203 255,242,195 255,232,188 255,236,191 255,236,191 255,246,197 210,164,127 113,49,23 115,25,19 122,24,23 133,62,41 118,87,68 136,90,74 148,95,72 160,112,87 168,117,93 153,118,93 77,51,37 70,35,20 92,57,32 102,69,60 23,18,17 21,21,29 21,26,25 86,65,61 123,112,107 122,110,110 116,107,99 104,95,89 104,95,89 104,95,89 106,97,91 104,94,82 106,95,78 112,97,86 118,104,90 116,102,88 120,106,88 119,106,85 118,105,82 119,104,84 118,101,75 117,100,76 121,100,75 122,108,81 117,98,73 120,101,74 122,103,76 118,101,77 117,102,80 112,98,80 114,101,80 112,101,82 111,100,81 116,105,86 114,103,84 112,102,78 108,101,83 116,110,101 88,83,80 72,72,80 55,65,81 45,51,54 52,53,56 39,40,45 39,39,47 56,57,60 57,57,65 67,71,86 84,87,105 63,66,77 43,47,49 85,90,96 109,109,117 114,114,122 101,105,109 113,114,119 107,107,115
