247,222,178 244,217,172 244,217,170 237,210,163 237,211,170 226,203,161 242,217,173 252,226,185 247,222,178 252,227,183 237,211,170 251,225,184 242,220,175 219,193,154 217,191,152 236,210,169 229,203,162 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 138,133,132 132,125,125 136,123,131 135,124,131 132,125,125 142,130,130 255,247,215 255,243,213 255,244,211 255,241,209 255,238,204 255,235,196 255,233,189 255,239,203 255,244,201 255,240,197 255,230,185 255,234,189 255,235,188 255,239,195 255,233,187 255,231,188 255,238,193 255,239,196 225,207,177 148,140,129 145,134,127 132,123,115 123,114,110 128,117,112 124,114,104 118,107,100 105,98,98 129,119,109 132,118,102 145,126,101 149,126,95 146,126,94 148,127,100 146,127,100 144,125,102 146,125,98 143,122,97 145,124,97 149,123,100 145,124,97 145,124,97 148,125,94 147,127,97 145,124,97 148,127,102 147,123,97 143,124,97 142,125,101 197,190,188 120,120,128 107,111,115 95,95,95 83,80,84 87,86,91 79,76,80 127,116,99 139,120,95 142,121,96 137,122,102 135,122,101 133,119,105 127,113,99 122,108,90 119,104,93
224,199,155 254,229,183 246,219,174 247,217,175 242,217,173 235,209,168 253,228,184 255,226,184 229,204,160 235,210,166 245,219,178 235,209,168 223,200,160 250,224,185 237,211,172 245,219,178 216,190,149 223,197,156 240,214,175 255,232,193 250,227,185 246,225,184 153,142,139 133,128,127 133,126,129 136,129,132 133,128,127 145,136,132 247,232,223 255,255,242 255,249,225 255,251,226 255,251,212 255,248,207 255,242,202 255,235,200 255,230,191 255,237,196 255,244,205 255,239,203 255,236,198 255,233,193 255,228,185 253,226,181 255,238,196 255,230,188 255,231,182 255,230,186 255,233,188 255,246,199 197,178,151 147,137,127 144,133,130 130,121,113 136,127,121 125,116,108 123,113,101 118,110,99 104,97,97 120,114,105 125,114,97 141,122,97 148,128,98 146,126,96 143,122,95 142,125,99 142,125,101 146,125,98 143,122,97 146,125,98 150,126,102 142,121,94 143,119,93 147,123,97 152,128,102 142,121,94 139,118,93 144,120,94 140,121,94 147,133,115 141,139,140 103,108,116 110,113,120 109,110,115 98,96,97 81,77,86 87,86,89 81,72,68 138,124,99 139,120,95 133,118,98 136,120,103 136,122,106 126,112,96 122,108,92 123,108,97
255,235,193 247,225,176 246,219,176 213,190,148 233,210,170 247,225,180 240,215,169 251,225,184 250,224,183 242,216,175 229,203,162 223,197,156 230,204,163 245,219,178 229,203,162 249,224,178 250,224,185 251,225,186 237,211,170 230,204,163 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 137,130,128 255,255,219 255,249,208 255,246,210 255,246,206 255,241,198 255,249,210 255,239,200 255,240,199 255,241,199 255,244,206 255,240,197 255,243,208 255,247,208 255,235,194 255,237,197 255,233,193 255,239,194 255,239,193 255,234,188 255,237,192 255,233,193 255,239,194 255,240,197 219,200,173 147,135,123 143,134,126 141,132,124 131,120,115 128,120,109 123,113,101 117,109,98 106,101,98 108,99,95 124,113,94 132,115,91 147,127,97 145,125,93 141,120,93 144,125,102 133,120,99 138,124,99 143,124,97 141,122,97 139,122,94 139,122,98 138,119,96 140,119,96 144,120,96 145,124,99 144,118,93 141,120,93 142,120,100 153,137,131 134,129,126 116,116,116 113,108,110 79,79,79 81,80,83 69,68,73 140,139,144 75,74,77 135,114,89 139,120,95 126,112,87 131,113,92 130,116,100 123,109,93 121,107,93 123,109,95
240,219,176 255,230,187 255,228,181 235,210,164 234,212,165 231,206,162 245,220,176 254,229,185 250,225,181 247,222,178 246,221,177 244,219,175 236,210,171 229,203,164 231,205,166 245,219,178 250,225,177 242,217,169 250,225,179 250,225,179 250,225,179 235,210,166 153,144,138 139,132,132 135,128,131 134,127,130 141,132,128 255,248,211 255,248,209 255,242,207 255,243,205 255,239,199 255,241,197 255,245,205 255,240,199 255,246,207 255,246,206 255,245,200 255,232,189 255,240,203 255,232,189 255,237,197 254,227,184 255,237,194 255,230,185 255,235,192 255,238,194 251,224,181 255,229,187 255,247,206 173,99,74 134,46,28 107,44,20 147,105,92 134,119,108 129,121,110 122,108,94 120,108,98 107,97,96 104,92,92 120,106,90 126,111,89 148,125,96 145,125,95 145,127,97 143,122,97 145,124,99 144,120,96 139,120,95 139,119,89 142,125,101 135,121,103 140,121,96 141,120,93 141,120,93 142,121,94 141,120,93 144,121,92 137,117,97 149,138,135 53,42,39 81,61,54 89,82,82 117,117,125 97,105,112 95,96,99 88,84,78 75,73,71 108,99,84 129,111,90 132,114,93 132,113,90 129,112,88 116,102,84 115,101,83 115,101,87
231,209,164 254,229,185 246,219,172 247,222,174 242,217,171 247,222,178 250,225,181 232,207,163 235,210,166 247,222,178 255,236,192 238,213,169 240,214,175 238,212,171 225,200,156 236,210,169 233,208,164 250,225,181 251,227,176 253,229,178 253,228,180 247,221,180 155,146,140 140,133,133 139,132,135 136,129,132 137,126,123 255,254,219 255,239,198 255,240,205 255,240,196 255,243,199 255,246,207 255,238,198 255,234,191 255,243,203 255,244,204 255,240,195 255,248,205 255,247,204 255,243,199 255,232,192 254,226,186 255,229,189 255,234,191 255,241,197 255,225,192 154,72,50 169,46,42 156,31,28 148,30,27 148,29,31 118,25,20 109,27,23 104,49,36 158,120,103 128,118,108 126,114,102 107,98,90 101,94,94 119,108,91 122,109,86 147,126,99 145,122,91 145,122,91 144,121,92 141,120,93 145,122,93 140,119,94 132,115,87 129,113,96 130,116,98 134,115,90 136,115,88 130,111,84 133,112,85 138,117,90 130,111,88 139,128,113 165,163,164 128,123,125 125,115,114 117,115,116 113,107,112 105,109,113 98,93,95 93,87,80 81,79,77 78,70,59 129,114,94 126,108,87 131,113,94 124,109,89 119,105,87 116,102,86 113,99,85
236,214,169 238,213,169 233,208,160 237,217,169 236,208,170 246,219,172 255,232,182 244,219,173 247,222,176 222,197,151 222,197,153 235,209,168 242,216,177 232,207,163 243,218,174 243,218,174 228,203,159 251,226,178 253,228,180 228,203,155 237,212,166 245,217,179 147,136,133 145,135,134 135,128,131 134,127,130 144,130,130 255,246,209 255,243,203 255,241,199 255,244,204 255,241,198 255,246,212 255,239,201 255,240,196 255,251,210 255,239,196 255,242,198 255,237,199 255,245,202 255,244,197 255,236,198 255,241,196 255,225,179 224,155,124 149,55,37 152,32,25 154,29,26 148,30,29 141,27,27 136,27,23 126,23,24 117,23,23 112,23,23 100,30,24 96,46,31 119,89,72 121,113,102 106,96,95 106,99,97 112,101,82 118,104,86 140,119,94 141,121,91 147,124,93 143,122,95 141,118,89 135,114,87 132,113,88 132,115,89 126,115,96 127,112,90 133,114,89 134,110,84 131,112,85 129,108,83 134,115,92 128,113,91 82,80,78 48,43,45 58,52,57 130,120,119 85,78,76 115,108,111 104,108,110 55,55,55 99,93,86 60,60,57 73,64,56 121,107,91 120,106,90 123,107,92 120,106,88 116,102,86 114,100,86 109,95,81
237,215,170 248,221,176 245,217,177 210,185,139 235,210,166 250,225,179 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 246,221,177 214,188,149 224,198,159 240,215,169 246,221,177 255,232,181 252,227,183 255,231,185 255,238,198 238,212,171 150,141,137 136,129,129 140,133,133 132,125,125 144,132,122 251,235,218 255,242,203 255,245,196 255,246,197 255,246,197 255,249,210 255,246,203 255,231,191 255,250,204 255,247,202 255,232,187 255,233,190 255,241,199 255,238,191 255,244,201 255,222,185 152,51,40 151,33,32 147,31,27 144,31,28 137,28,24 134,26,24 132,27,26 128,25,28 121,24,25 112,26,23 113,24,24 104,22,20 99,28,27 98,48,33 145,102,85 108,99,95 104,100,92 106,98,85 116,102,84 127,112,90 137,118,91 143,119,95 139,118,93 132,113,88 140,116,92 134,113,88 125,106,81 130,111,86 128,111,87 129,112,88 128,111,87 127,108,83 129,110,85 128,111,85 125,108,84 121,114,94 55,58,67 54,47,50 112,105,105 77,68,64 107,97,96 66,66,63 98,97,90 90,89,82 64,65,57 90,84,77 111,101,89 120,106,92 120,106,92 120,106,92 116,102,88 109,98,83 107,96,81
250,228,183 245,220,176 255,228,185 233,207,166 251,226,182 255,231,185 238,212,171 228,202,161 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 253,228,184 240,215,169 247,222,178 237,212,168 238,213,167 255,238,197 255,240,197 235,212,170 146,140,135 140,133,133 133,126,126 136,129,129 74,72,80 166,163,178 141,132,145 206,190,159 255,245,203 255,251,207 255,249,207 255,244,203 255,239,195 255,245,206 255,239,195 255,239,197 255,242,197 255,241,197 255,240,192 255,229,192 139,32,25 143,30,27 139,26,23 131,21,20 133,23,22 130,25,22 123,23,20 128,22,24 122,26,22 117,26,27 115,26,26 111,25,24 105,20,19 99,24,22 89,34,23 107,59,43 110,99,92 100,94,89 107,96,91 116,100,83 122,107,85 138,119,92 136,115,90 133,112,87 133,112,87 129,108,83 125,108,82 121,108,85 125,107,86 121,106,86 131,113,92 123,110,89 128,111,87 127,108,83 125,106,81 124,107,81 118,108,84 45,44,47 82,75,78 82,76,81 104,94,93 106,97,93 75,73,74 90,88,84 84,82,80 58,58,55 62,56,61 108,99,95 114,100,84 115,101,85 115,101,87 111,97,83 106,95,80 104,93,78
242,216,175 222,199,159 220,197,155 250,223,180 255,231,183 241,219,172 254,232,185 243,219,168 253,228,184 240,215,171 230,205,161 215,189,150 205,179,138 242,217,171 242,216,175 240,214,173 240,215,171 253,229,178 252,227,181 255,233,187 255,235,188 214,190,153 150,139,136 139,132,132 140,134,129 211,206,205 121,126,136 100,107,121 83,87,100 69,74,84 98,93,92 255,254,237 255,248,214 255,240,201 255,245,200 255,244,200 255,243,197 255,241,193 255,234,188 255,237,192 255,234,184 217,161,125 133,25,25 132,24,24 130,22,22 130,25,24 130,22,20 130,38,26 161,98,49 150,71,32 126,44,19 112,39,25 112,49,27 129,79,48 88,39,19 92,27,17 92,30,19 96,57,45 106,97,91 103,94,88 103,94,90 111,100,83 112,96,79 123,110,89 129,112,88 128,110,89 129,112,88 126,107,82 124,110,83 128,113,91 122,107,85 123,110,87 122,107,87 122,107,85 122,107,85 128,107,84 122,105,79 119,105,80 122,109,88 113,102,85 35,36,39 41,39,47 103,98,100 94,87,87 92,87,84 85,80,82 62,61,66 52,51,56 42,38,32 101,91,79 111,97,83 111,96,85 113,97,82 109,93,78 109,94,83 106,92,78
246,216,174 250,225,179 247,222,178 245,218,173 245,220,174 227,205,160 233,210,168 250,225,179 255,232,188 247,222,178 255,231,183 255,232,186 237,212,166 254,229,183 229,203,162 225,199,158 224,199,155 254,229,185 254,229,185 250,225,181 247,219,179 213,189,156 150,138,138 141,134,137 135,129,124 122,122,119 110,120,124 94,106,112 87,88,93 66,66,76 77,76,91 106,99,99 255,242,207 255,248,208 255,232,190 255,231,186 255,245,201 255,240,189 255,243,197 255,239,195 255,238,189 255,225,183 128,31,25 124,24,21 126,24,22 125,23,21 140,58,31 128,51,16 166,107,88 129,96,69 128,93,68 117,81,59 36,27,12 92,77,68 91,48,33 105,64,48 88,35,21 133,110,97 111,102,96 101,92,86 102,93,89 109,98,81 108,94,78 116,105,86 124,109,89 126,109,83 128,111,87 124,110,85 123,106,78 123,111,85 121,107,82 123,106,82 121,104,78 116,101,81 124,105,80 126,105,80 122,105,81 119,104,82 115,99,82 121,105,88 47,45,43 41,38,44 84,82,83 92,90,88 76,74,75 85,86,89 76,76,84 66,64,74 108,102,93 111,100,83 107,95,85 105,95,83 109,95,79 111,97,81 107,93,79 106,92,78
243,218,172 248,221,174 252,225,178 250,220,176 253,227,186 243,218,174 255,236,190 246,221,173 246,221,175 226,200,159 228,202,161 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,230,189 251,226,180 250,224,183 230,204,163 237,211,170 204,180,154 148,138,137 142,135,133 141,136,135 116,109,109 107,102,101 94,94,94 99,97,95 74,72,73 154,153,156 89,87,88 255,243,210 255,251,207 255,238,189 255,239,191 255,248,202 255,246,200 255,232,186 255,232,188 255,233,186 255,240,196 144,87,56 120,31,20 124,23,25 120,36,23 118,72,58 140,97,78 151,105,79 153,105,80 153,102,78 132,91,73 114,76,59 34,20,20 22,21,24 94,77,67 98,82,76 121,110,107 108,99,91 103,94,90 104,95,89 104,95,87 106,95,78 113,98,87 117,106,89 120,106,88 120,107,86 115,102,81 123,106,82 123,104,79 120,101,76 120,101,74 114,97,71 121,104,80 119,105,80 113,100,79 115,102,81 114,100,82 116,102,86 115,101,83 110,101,86 81,76,73 71,70,73 64,74,90 83,93,99 69,70,73 39,42,49 46,44,52 68,64,73 101,96,98 94,94,94 100,107,119 99,110,121 134,138,151 139,138,143 125,122,128
251,224,181 250,223,178 231,204,161 224,193,154 250,224,183 255,235,189 249,222,186 255,233,187 255,231,183 253,228,184 242,216,177 239,213,174 231,205,164 223,197,158 249,224,178 249,223,182 255,231,185 255,238,192 255,236,188 255,234,186 247,222,178 191,164,146 153,143,142 143,133,134 59,52,52 118,109,105 126,124,132 96,100,113 84,91,103 79,83,87 72,70,71 79,77,78 143,130,107 255,246,200 255,244,198 255,240,191 255,241,195 255,245,200 255,246,201 255,237,187 255,240,191 255,235,182 255,233,192 118,50,30 123,26,22 150,82,64 152,100,79 160,104,80 169,113,89 167,116,90 154,117,93 167,111,85 154,109,88 84,58,44 18,21,30 26,30,34 131,120,113 117,106,99 109,100,94 102,93,87 103,94,88 108,99,93 108,94,78 108,94,80 116,102,86 115,101,83 115,102,81 117,101,86 115,101,76 118,101,77 123,104,79 123,104,81 119,100,73 116,99,73 115,100,80 112,98,80 111,100,81 113,102,85 122,108,94 112,101,82 116,107,92 237,229,218 224,220,214 182,180,176 86,87,90 73,72,75 69,68,73 51,52,57 108,115,127 83,91,107 43,46,55 60,63,70 110,114,118 104,108,112 100,105,113 100,106,109
255,237,190 255,232,192 255,233,184 255,225,181 255,237,196 243,218,172 230,204,165 255,231,192 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 239,214,168 246,221,175 254,229,185 255,231,187 255,235,191 179,154,137 146,137,131 90,83,83 87,80,83 119,112,112 101,97,89 79,70,66 106,104,105 86,84,85 72,70,68 79,77,75 106,92,74 255,240,201 255,245,201 255,247,203 255,243,199 255,247,202 255,245,200 255,238,193 255,237,188 255,232,179 255,240,195 255,230,190 112,56,32 144,84,61 78,53,34 130,96,74 167,106,74 150,94,70 149,101,83 134,98,78 131,90,72 118,77,61 28,22,29 26,31,41 40,34,29 118,107,102 107,98,92 103,94,88 106,97,91 108,97,94 109,98,83 107,92,81 113,99,81 117,101,84 114,98,83 113,98,76 114,100,73 113,98,76 113,97,80 116,101,79 113,98,76 113,100,79 111,100,83 117,107,97 241,235,230 255,255,255 49,44,41 73,62,57 221,206,197 248,235,230 255,244,246 216,207,203 157,151,146 123,121,122 156,158,172 150,152,166 103,101,113 85,83,93 42,46,50 45,46,49 36,38,38 102,108,111 96,106,112 96,104,109
252,226,185 245,222,180 255,244,199 255,241,195 255,241,187 255,244,191 255,248,197 255,234,188 255,236,185 243,218,172 242,217,171 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,237,190 255,236,184 255,232,188 242,217,173 255,235,194 160,142,121 146,137,133 129,123,128 56,53,57 125,115,116 110,100,99 71,61,62 94,88,93 85,85,85 54,53,56 65,65,62 136,118,97 255,240,198 255,243,201 255,248,204 255,241,197 255,237,193 255,240,197 255,236,190 255,228,177 255,236,186 253,220,170 255,230,180 255,229,187 244,199,166 170,110,85 160,105,76 124,83,63 117,77,54 135,89,61 140,93,70 134,86,59 124,82,60 68,48,41 29,27,35 26,25,30 111,106,103 105,99,92 105,94,89 107,96,91 110,99,94 107,96,81 106,91,80 113,99,81 113,98,78 115,102,79 115,101,83 116,101,81 114,99,77 113,97,82 114,98,81 114,99,79 108,94,76 209,198,191 249,243,238 253,251,249 117,115,113 66,60,55 235,224,217 254,241,234 241,230,225 233,224,218 211,205,200 208,206,204 156,157,160 129,131,145 102,101,104 91,90,93 81,80,85 52,53,56 43,43,43 34,34,34 101,102,107 101,111,117 94,106,112
