204,190,172 210,189,166 175,159,144 162,146,133 182,162,144 235,215,185 194,181,174 91,121,161 14,94,197 36,105,205 147,157,177 208,189,164 210,189,164 234,210,184 220,196,170 220,197,168 255,231,202 255,240,207 255,230,203 255,231,205 199,178,155 255,237,208 255,236,200 249,222,186 253,224,193 255,229,197 255,249,226 255,250,218 255,238,207 255,239,209 255,248,216 255,246,214 255,238,210 255,238,210 255,235,204 255,236,208 255,229,201 255,249,220 254,230,197 255,235,202 255,234,206 255,233,211 255,227,195 255,240,209 193,172,147 193,172,149 190,169,146 157,138,122 177,162,140 158,142,125 192,177,157 179,164,142 180,165,143 178,163,141 155,143,131 114,102,92 116,116,124 92,134,191 81,136,202 68,137,214 97,134,181 224,221,206 255,251,236 255,250,234 245,253,243 76,128,195 55,131,217 57,133,223 62,140,234 95,141,205 255,255,248 255,252,252 255,255,254 255,255,255 128,175,230 72,131,200 67,122,186 64,117,177 56,109,169 56,109,169 61,108,167 56,103,160 60,108,158 55,103,153 39,87,137 40,74,111 45,78,109 136,150,171 51,55,59 160,165,173 148,151,160 59,57,67 158,156,168 69,67,77 53,51,61 57,55,65
111,156,227 84,126,183 138,141,148 139,133,124 179,166,145 186,162,136 190,161,141 148,143,145 14,94,197 33,106,202 150,158,178 238,217,190 255,252,226 234,210,184 223,199,173 208,185,156 255,221,191 255,229,198 255,230,203 255,232,206 188,167,144 231,203,174 242,215,179 255,229,193 251,222,191 255,229,197 255,229,206 239,212,180 255,230,198 247,220,188 255,234,202 255,246,214 255,235,207 255,238,210 255,238,207 255,244,216 255,221,191 254,222,190 255,243,218 255,237,212 255,234,206 255,233,211 255,222,190 255,240,209 185,164,139 191,172,149 193,174,151 149,133,116 178,163,141 163,147,132 170,155,133 180,166,141 182,167,145 179,164,142 216,206,194 254,242,230 143,173,223 65,136,217 62,137,221 81,147,227 241,235,226 255,255,240 255,255,244 255,254,245 84,136,203 55,130,212 55,129,218 64,135,218 121,171,239 153,184,217 97,129,167 74,114,162 66,108,158 58,100,159 61,111,167 55,104,165 53,103,157 51,99,151 51,98,153 54,99,157 51,98,155 71,111,157 108,141,176 145,167,199 64,101,137 68,71,82 118,123,131 143,146,155 56,52,61 131,127,138 66,64,74 61,57,70 61,56,72 63,56,70 58,54,67 60,56,69
95,160,245 32,112,210 42,122,222 36,115,224 105,156,244 79,119,188 147,152,160 144,142,150 22,93,199 49,111,202 154,159,167 255,248,204 250,222,182 170,144,123 169,145,123 220,197,168 255,235,206 255,232,204 255,232,203 250,220,192 196,175,152 255,229,200 255,231,196 255,232,201 250,215,188 252,218,188 255,236,210 255,238,205 255,226,193 255,232,198 250,221,188 255,237,204 255,238,211 255,226,199 250,218,188 255,231,204 255,228,201 255,238,211 255,238,209 255,252,223 255,246,217 255,241,214 255,231,201 255,235,204 186,169,143 192,175,151 186,168,147 158,144,126 184,169,149 145,133,121 183,164,141 177,162,142 182,167,145 249,234,212 255,255,254 151,190,245 56,128,206 58,130,211 115,155,201 255,255,255 246,255,255 237,251,255 130,170,218 62,122,188 60,115,181 57,115,173 53,109,168 58,110,175 54,111,167 52,106,163 53,102,163 61,111,169 56,96,144 62,103,146 54,92,150 146,158,180 152,166,187 67,99,137 174,172,180 66,63,69 136,155,176 170,174,189 64,55,66 133,136,143 194,199,205 82,73,84 103,96,108 65,58,70 63,58,74 62,57,73 63,56,68 62,55,69 62,57,73 63,55,72 60,52,69 60,56,69
104,159,236 36,115,218 36,112,216 34,113,218 103,156,232 63,117,201 111,129,167 123,111,99 41,100,192 56,115,207 165,165,165 255,250,206 246,220,181 205,180,150 200,174,149 230,207,178 255,252,206 173,149,116 191,166,138 239,211,184 194,170,144 254,231,200 255,224,194 255,234,207 255,231,201 255,230,203 255,235,205 239,210,179 255,235,204 255,234,204 255,239,207 255,229,197 236,207,176 249,215,185 245,211,181 249,214,187 255,232,202 255,229,199 255,232,202 255,244,218 255,249,223 255,243,216 255,234,204 255,229,199 186,169,145 184,170,145 180,169,150 152,141,126 171,156,136 140,129,114 177,164,143 191,175,158 255,249,238 253,252,255 101,144,214 59,125,203 56,117,192 66,118,187 65,111,173 58,104,168 59,108,169 59,109,167 53,110,164 51,107,168 55,104,167 53,105,161 60,103,157 83,124,167 60,107,166 140,169,198 148,168,192 76,113,162 84,84,94 119,116,131 217,236,255 118,114,123 76,76,86 195,202,214 166,166,176 58,56,66 196,203,217 178,180,194 64,57,69 71,64,76 82,79,83 74,71,77 63,58,74 62,59,74 62,59,74 61,58,73 62,58,69 62,58,69 63,59,72 65,63,75 61,59,71 60,58,70
104,162,240 25,105,210 32,108,212 28,107,210 101,148,221 67,118,192 124,135,166 179,164,153 32,96,190 58,117,209 109,105,125 126,110,104 173,153,146 182,161,138 211,190,163 227,202,174 255,252,201 208,181,149 187,166,141 244,218,193 255,253,206 217,193,156 219,190,166 250,222,195 245,211,181 255,236,209 255,225,193 255,230,199 254,225,194 252,220,190 255,234,204 255,235,205 255,235,212 255,234,207 249,215,185 255,228,201 255,239,209 255,238,208 255,225,195 255,234,212 255,241,215 255,241,214 255,225,195 255,226,198 194,176,155 184,170,145 176,166,144 147,136,121 137,155,181 92,133,174 84,129,187 63,117,174 63,115,180 61,106,166 56,107,170 50,105,169 56,105,168 55,103,169 58,99,152 61,105,152 91,124,157 140,160,186 81,122,165 158,173,205 91,96,106 115,129,152 108,100,117 118,113,129 245,255,255 92,92,102 127,123,136 166,172,191 85,82,97 99,94,110 134,137,155 71,69,79 64,62,72 62,58,71 61,59,71 62,60,72 65,61,74 65,61,74 63,59,72 65,61,74 81,81,81 79,77,85 66,63,78 64,61,76 62,59,74 62,59,74 62,59,74 66,62,75 65,61,74 65,63,75 60,58,70 61,57,70
99,158,243 20,103,205 138,173,232 142,186,235 104,152,220 74,114,185 88,96,128 182,168,154 27,96,191 73,129,217 96,95,110 89,77,79 86,69,72 99,83,81 126,110,106 127,114,107 165,147,128 196,177,150 206,185,160 254,228,203 255,253,204 221,195,154 182,158,134 247,221,196 255,235,208 255,246,218 255,249,220 255,234,207 255,227,200 254,220,190 255,228,198 255,234,204 253,224,193 255,224,192 237,203,171 255,227,202 254,225,194 252,223,190 255,229,206 255,240,217 255,228,203 255,222,195 255,222,192 248,219,188 194,175,150 182,168,143 181,164,138 143,134,126 51,104,164 50,109,164 51,108,164 50,106,165 51,103,161 106,151,193 101,143,193 146,180,219 109,121,143 88,114,151 75,73,81 159,164,174 182,195,210 63,63,75 169,187,211 156,159,179 74,72,82 163,161,171 97,95,107 67,64,81 78,75,90 65,63,75 66,63,78 66,63,78 61,58,73 61,58,73 61,59,71 61,59,71 64,62,74 64,61,76 64,61,76 64,61,76 65,60,76 65,60,76 65,61,74 66,61,77 80,79,84 83,82,87 66,63,78 66,63,78 66,63,78 65,62,77 66,63,78 66,62,75 63,59,72 61,59,71 60,58,70 67,63,76
97,156,241 55,120,203 199,232,255 32,102,197 92,141,216 67,108,174 78,84,114 165,155,145 18,90,189 76,133,216 177,166,159 175,160,140 178,163,143 156,139,129 128,111,103 96,80,74 85,71,71 99,85,85 118,104,106 133,117,115 172,153,137 199,177,159 204,183,158 251,225,200 255,237,211 255,237,212 255,234,207 255,238,209 255,221,191 242,208,178 255,224,194 255,221,191 255,225,199 255,228,202 255,231,201 255,243,214 255,230,199 254,225,194 255,232,206 255,229,203 254,221,194 255,241,213 255,234,204 254,225,192 193,174,151 177,163,138 179,165,138 139,133,126 165,173,180 164,163,168 150,160,178 76,76,88 219,219,231 79,79,91 160,163,170 174,174,184 84,76,93 197,190,204 82,73,88 90,86,99 69,67,79 61,59,71 64,61,76 64,61,76 66,64,76 62,60,72 64,61,76 65,62,79 61,59,69 60,58,70 62,59,74 64,61,76 65,62,77 64,62,74 64,62,74 64,61,76 66,63,78 65,62,77 65,63,75 66,64,76 67,62,78 67,62,78 66,61,77 66,61,77 79,75,88 85,84,87 65,62,77 66,63,78 66,63,78 66,63,78 64,61,76 65,62,77 62,57,73 64,62,74 55,53,65 63,59,70
87,146,231 33,102,197 190,220,255 20,97,194 91,140,215 63,104,170 70,77,100 157,151,146 19,88,190 81,138,219 184,172,162 155,135,115 156,141,121 207,189,170 193,175,156 201,183,164 188,169,157 170,154,141 125,112,109 89,75,75 88,74,76 98,84,86 116,104,94 202,182,164 255,235,209 255,238,213 255,231,204 255,236,207 255,234,204 255,224,194 255,224,194 247,213,183 255,249,223 255,241,219 247,218,187 255,243,211 255,242,211 255,233,202 255,228,200 255,245,217 247,214,187 255,232,204 255,228,198 245,218,184 188,168,148 177,163,138 187,175,147 171,162,158 158,157,162 157,154,158 157,157,165 72,69,73 90,87,91 67,64,68 68,61,71 68,61,73 65,57,74 67,60,74 62,55,69 67,60,74 66,61,77 65,62,77 65,62,77 66,63,78 65,62,77 62,60,72 64,62,74 64,62,74 61,59,69 67,65,75 66,63,78 64,61,76 64,61,76 65,62,77 62,59,74 64,61,76 61,59,71 66,63,78 65,63,75 65,63,75 65,60,76 68,63,79 66,61,77 65,61,74 74,70,83 93,92,95 65,62,77 64,61,76 61,58,73 64,61,76 64,61,76 64,61,76 67,62,78 62,60,72 54,52,64 61,57,68
71,130,222 36,105,202 163,202,255 16,101,204 76,126,205 55,93,167 67,70,90 156,145,140 14,91,188 84,137,215 158,146,136 194,175,161 195,180,160 184,166,145 186,169,145 212,193,166 176,155,130 175,157,136 194,177,151 185,167,146 192,174,153 187,169,148 135,120,100 187,166,151 255,230,199 255,238,206 252,220,190 255,226,204 255,226,193 252,223,190 255,224,194 255,235,205 255,238,213 254,224,198 242,209,182 238,208,180 255,232,205 255,227,203 255,234,206 254,229,201 252,222,196 255,235,207 255,242,212 254,227,193 187,166,151 186,171,151 187,174,151 130,119,102 67,62,64 125,119,124 70,64,69 69,62,65 65,58,61 63,56,59 61,58,64 66,61,79 66,61,79 66,61,77 68,63,79 66,61,77 66,63,78 64,61,76 65,60,76 65,60,76 66,62,75 63,58,74 65,60,76 65,60,76 65,60,76 67,62,78 64,61,76 65,62,77 63,63,75 62,60,70 62,60,70 62,60,72 65,60,76 65,60,76 65,60,76 63,59,72 66,61,77 66,61,77 65,60,76 63,59,72 70,66,77 98,96,97 63,59,72 56,52,65 60,58,70 59,55,68 60,57,72 62,59,74 63,58,74 62,59,74 55,53,63 60,56,67
60,124,216 49,119,211 136,179,249 22,102,205 67,115,193 62,98,170 72,73,94 166,155,150 15,93,187 85,138,216 202,190,178 185,170,148 192,177,155 192,175,151 161,145,128 165,145,125 181,162,139 189,171,150 179,162,136 185,167,146 171,153,132 156,138,119 192,175,151 214,197,173 252,224,195 255,240,207 255,234,204 255,237,214 255,237,203 255,232,200 241,212,181 233,204,173 201,178,149 194,165,134 223,193,165 255,229,201 247,222,194 188,167,140 177,153,127 240,216,190 255,237,213 255,225,199 235,203,173 237,210,176 188,167,152 177,162,142 185,172,149 133,119,103 73,62,69 125,118,121 69,63,68 68,61,61 65,58,61 64,57,60 67,63,72 69,64,80 67,62,80 66,61,77 67,63,74 65,61,74 67,62,78 66,63,78 65,60,76 63,59,72 65,58,72 66,63,80 65,60,76 66,61,77 65,61,74 62,58,71 61,59,71 61,59,71 62,60,72 61,57,70 60,58,68 62,57,73 63,55,72 64,57,71 64,57,71 60,56,67 59,55,68 60,53,67 58,56,68 60,53,65 65,58,68 106,101,100 59,55,66 61,54,64 77,68,79 62,58,71 62,58,71 66,62,75 68,64,77 73,71,81 73,71,79 61,54,64
45,119,208 60,128,214 111,167,239 13,100,206 70,114,190 57,82,135 73,72,75 163,152,145 18,93,186 83,138,215 190,175,155 191,177,152 194,177,151 164,149,127 178,165,142 202,188,163 193,176,152 171,154,130 171,153,132 159,143,126 171,156,136 195,180,158 190,175,153 182,167,147 162,147,127 147,129,108 202,182,150 234,210,175 251,225,184 255,243,207 255,231,194 255,231,198 254,226,197 236,209,177 209,182,150 204,171,144 217,191,166 145,126,101 182,166,149 180,162,143 255,239,215 255,230,204 255,230,200 243,214,181 202,183,167 182,168,150 183,168,148 137,121,108 72,62,66 125,118,118 68,62,67 66,59,59 66,59,62 64,57,60 65,61,70 67,62,78 67,62,78 66,61,77 63,59,68 62,58,69 62,60,72 62,59,74 65,57,74 60,53,65 61,57,68 66,57,70 66,57,70 62,58,71 56,52,65 58,54,65 63,56,70 64,57,71 61,59,71 62,57,73 60,56,69 63,56,70 63,54,69 61,49,65 63,55,72 71,62,77 63,51,63 69,55,55 78,66,80 65,51,66 65,56,67 111,106,105 76,63,73 58,52,57 60,60,60 71,65,72 76,70,75 75,67,73 74,61,69 69,62,65 62,55,58 66,54,59
31,107,197 78,134,220 64,122,214 27,107,207 49,89,162 41,49,79 81,70,65 148,139,133 16,91,184 85,140,217 199,181,162 197,183,158 193,174,149 191,172,149 191,177,152 184,167,143 179,160,137 179,160,137 174,157,133 178,164,139 211,195,178 205,189,174 178,164,137 169,155,128 142,130,104 175,158,132 205,178,146 209,182,148 206,178,138 245,217,179 255,237,203 255,235,201 254,225,190 255,242,207 255,229,194 244,216,178 223,199,164 187,168,141 174,161,140 156,141,121 190,169,144 255,236,204 255,242,217 255,229,197 185,166,150 185,172,149 180,164,147 142,125,115 74,64,68 125,120,119 69,61,67 66,59,62 65,58,61 66,59,62 62,58,67 66,61,77 66,61,77 65,61,74 62,58,69 61,54,66 62,58,71 62,57,73 55,53,65 59,50,65 60,56,67 73,61,63 78,64,81 62,55,69 63,51,63 79,67,79 60,53,67 61,54,68 58,49,64 63,54,67 88,74,87 68,54,69 51,38,46 70,61,72 72,64,72 80,67,75 66,52,65 88,66,74 65,62,79 81,67,84 80,72,80 101,96,98 75,67,84 72,65,77 69,64,66 68,61,64 68,61,64 64,57,60 58,52,57 64,57,57 70,60,61 85,71,73
29,103,201 8,95,203 6,86,189 33,103,200 51,84,146 48,45,60 101,85,79 146,139,137 16,90,181 92,145,223 196,176,158 187,167,147 190,136,102 175,167,173 203,183,163 193,178,156 194,174,154 195,176,153 188,170,149 183,169,144 187,171,154 190,174,161 184,165,149 156,140,123 162,146,131 209,189,171 248,224,191 238,209,176 226,198,158 238,207,168 255,224,185 255,238,201 255,238,204 255,237,203 252,223,188 245,217,179 251,224,188 183,164,137 176,163,142 171,158,137 182,161,136 255,235,206 255,248,223 255,239,206 187,168,152 184,171,148 179,163,146 143,126,118 72,62,66 126,121,120 69,61,67 66,59,62 62,55,58 63,56,59 62,55,67 62,55,69 62,58,69 60,56,65 62,53,64 61,53,59 61,53,61 66,55,64 75,62,72 76,65,88 83,70,80 80,62,71 67,58,82 80,65,73 70,56,58 72,59,69 67,56,63 79,67,79 90,77,85 67,53,66 58,52,73 83,69,71 78,63,73 74,61,82 75,63,79 69,56,64 88,70,65 83,68,78 81,66,88 58,49,73 69,61,67 109,101,107 76,63,71 59,51,59 69,64,63 68,61,64 69,62,65 59,52,55 60,54,59 59,49,53 103,84,88 90,76,81
22,99,200 4,94,199 10,94,201 35,108,204 41,78,129 63,58,60 172,153,137 136,131,133 10,78,162 96,144,214 174,155,139 175,156,140 178,101,64 75,94,141 190,173,147 184,168,151 77,103,120 155,157,157 182,162,142 178,153,136 175,160,140 179,165,149 175,157,138 174,155,132 169,155,137 185,167,146 250,224,185 249,219,177 255,222,185 255,223,184 255,229,191 255,229,191 255,245,207 255,236,201 255,242,205 255,232,193 248,220,182 173,154,131 172,158,133 178,163,141 205,181,157 255,231,204 255,239,213 245,217,190 185,167,146 178,165,144 186,172,147 147,132,121 70,63,66 124,122,120 67,61,66 68,61,64 66,59,62 65,58,61 76,68,76 75,67,75 74,68,73 60,57,63 64,53,60 67,55,60 67,54,62 75,60,68 78,63,73 76,66,86 69,56,66 73,63,81 54,61,84 58,64,83 92,74,83 68,58,78 89,79,78 80,69,78 89,78,85 103,90,98 68,59,72 80,63,66 59,47,61 88,72,87 72,64,70 70,66,75 86,71,62 79,72,84 96,87,138 81,73,117 85,72,80 124,114,118 77,67,66 73,63,62 64,57,55 68,61,61 62,55,58 62,55,58 64,52,57 112,93,97 102,83,87 101,82,96
