242,219,179 244,219,175 244,219,171 236,211,163 236,210,169 228,205,165 239,213,172 252,224,186 250,224,183 252,226,185 237,211,170 251,225,184 245,223,178 221,195,156 216,190,151 233,207,166 231,205,164 251,225,184 252,227,183 255,231,187 255,239,198 255,233,194 162,153,149 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 132,124,130 131,125,130 132,129,133 171,156,147 220,200,168 243,217,178 251,223,185 255,238,201 255,233,197 255,230,194 255,240,204 255,243,205 255,240,197 255,234,189 255,239,192 255,238,190 255,239,193 255,232,188 255,225,185 255,226,185 255,244,202 186,170,153 143,138,126 130,119,114 129,120,112 129,120,112 129,121,110 122,113,105 111,102,96 106,100,95 130,120,108 139,121,100 152,129,100 153,133,101 148,128,98 147,128,101 150,130,100 152,131,104 145,124,97 145,124,97 150,127,98 145,124,97 146,125,98 151,126,98 147,123,97 149,125,101 150,129,102 145,125,95 142,122,92 139,125,111 145,143,151 160,162,176 113,113,123 96,94,102 80,80,90 126,120,111 136,122,104 139,122,96 143,119,93 144,125,100 141,125,108 139,125,107 127,113,99 125,111,95 123,112,97 119,108,105 114,103,98
222,195,152 252,224,184 248,218,174 250,218,176 244,219,175 235,209,170 252,226,185 253,225,185 235,209,168 240,214,173 247,221,180 237,211,170 222,199,159 245,219,180 237,211,172 244,218,177 215,189,148 223,197,156 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 133,128,130 137,130,130 146,139,139 207,198,194 243,229,202 255,248,211 255,248,211 255,243,209 255,239,204 255,237,198 255,240,201 255,239,198 255,241,201 255,238,193 255,232,189 255,233,190 255,242,202 168,102,70 150,51,32 143,43,29 126,51,33 113,56,37 196,169,153 148,136,124 146,133,130 136,127,119 128,119,111 123,114,106 120,112,101 115,106,98 107,95,95 128,118,106 135,120,98 149,125,99 147,129,99 148,128,98 145,126,99 146,127,104 148,127,104 149,125,101 147,123,97 144,119,91 143,122,95 144,126,96 150,127,96 143,120,91 146,125,100 143,124,99 143,122,95 140,122,92 145,140,137 141,144,153 107,113,116 100,102,102 91,89,90 88,87,92 87,87,87 124,114,102 132,115,91 141,122,97 137,120,96 137,124,103 134,120,102 126,112,96 123,109,91 126,110,95 109,103,98 117,108,102
255,233,194 250,225,181 248,221,178 206,183,141 228,204,167 247,224,182 238,213,169 251,225,184 250,224,183 244,218,177 229,203,162 222,196,155 231,205,164 245,219,180 230,204,165 249,224,180 252,226,187 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 135,128,131 135,127,133 134,129,131 134,125,121 255,247,220 255,241,212 255,252,217 255,253,214 255,248,206 255,249,206 255,244,203 255,239,199 255,237,199 255,240,200 255,244,206 255,238,199 255,250,213 255,236,194 255,210,183 152,55,35 158,31,24 155,31,25 151,28,24 147,31,27 135,27,25 121,23,22 106,36,26 128,81,70 137,126,119 136,127,119 134,125,117 128,118,108 123,113,101 111,105,96 108,98,97 130,118,108 130,116,98 150,126,102 149,126,97 145,124,97 145,124,99 142,124,103 139,122,98 139,120,95 146,125,98 146,125,98 140,121,96 140,116,90 144,121,92 145,122,93 139,120,93 144,120,94 142,119,90 143,121,103 110,120,128 110,118,123 107,115,122 102,110,115 88,96,101 76,79,86 71,71,81 74,74,74 137,120,96 135,118,92 133,114,89 130,115,95 131,117,92 123,109,93 119,105,89 121,107,93 116,107,101 112,101,98
239,217,179 255,230,183 255,232,185 233,208,162 234,211,169 235,210,166 244,219,175 252,226,185 250,225,179 247,222,176 247,222,178 247,222,178 236,210,171 229,203,164 231,205,166 245,219,178 250,223,176 244,217,170 251,224,179 247,220,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 129,127,128 182,171,164 255,252,212 255,252,215 255,248,211 255,244,207 255,248,204 255,245,205 255,240,199 255,241,202 255,245,204 255,246,203 255,237,194 255,241,196 254,193,161 153,59,38 161,34,29 156,28,26 146,28,25 146,28,25 139,28,20 136,27,21 134,26,24 125,24,24 111,25,22 101,31,23 87,50,35 147,127,118 120,112,101 130,119,112 121,113,102 115,107,96 107,95,97 118,108,98 128,109,93 145,124,99 148,125,94 147,126,99 143,122,95 141,122,99 139,122,96 140,123,97 148,124,98 140,121,98 134,119,99 136,119,95 141,120,93 145,121,95 144,120,94 140,122,92 135,114,87 154,137,127 119,127,132 118,126,131 113,118,126 103,108,114 94,104,112 147,152,158 84,81,85 75,74,77 131,116,94 135,117,96 130,112,91 126,113,92 128,114,89 121,106,86 120,106,88 116,101,90 111,100,97 116,105,102
231,208,168 254,229,181 246,219,172 246,221,173 246,220,179 246,221,177 251,226,182 235,209,168 233,208,162 243,218,172 255,235,191 239,214,170 242,216,177 238,212,171 228,203,159 235,209,168 234,207,164 251,224,181 253,227,177 255,231,181 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 131,126,128 223,213,201 255,251,214 255,254,210 255,246,210 255,233,194 255,251,211 255,241,202 255,238,195 255,233,193 255,238,197 255,247,204 255,240,198 137,58,35 153,28,25 150,29,25 143,30,25 139,28,22 138,29,23 140,29,25 133,28,25 136,28,28 129,28,28 121,23,22 119,22,23 113,24,24 101,31,23 105,55,42 141,124,116 129,118,113 126,116,106 120,112,99 106,96,95 106,97,93 121,106,84 139,119,99 143,123,91 145,122,91 149,124,96 142,118,92 151,128,99 142,121,96 134,115,88 135,118,94 132,119,96 135,120,98 141,120,93 133,112,85 138,114,88 136,115,88 138,119,94 57,46,39 68,55,48 48,42,37 91,88,92 116,113,117 97,102,108 88,89,92 93,88,85 78,78,75 97,87,75 129,112,88 128,113,91 129,112,88 123,108,86 121,108,85 119,105,87 113,99,85 110,99,94 111,101,100
238,215,173 242,217,171 233,208,160 235,215,167 234,206,168 247,220,177 255,230,185 244,219,173 250,225,179 222,197,151 218,193,149 229,203,162 242,216,177 235,210,166 243,218,174 242,217,169 230,203,158 252,225,180 254,227,180 232,205,158 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 132,127,129 233,222,207 255,241,202 255,245,201 255,241,200 255,244,204 255,251,212 255,239,205 255,236,192 255,247,206 255,245,205 255,242,199 200,138,109 137,28,22 139,28,24 135,26,20 135,26,22 137,27,26 138,29,23 137,30,25 134,35,27 129,32,26 129,31,34 125,27,30 114,23,22 113,24,22 103,24,19 98,36,25 110,70,61 128,122,113 131,121,111 120,112,99 102,95,93 99,93,88 121,107,89 123,109,84 147,123,97 143,120,91 147,124,93 140,119,92 140,117,88 142,118,92 133,114,89 130,115,95 128,115,94 133,116,90 137,113,87 134,113,88 136,115,90 128,110,89 223,212,197 158,149,143 110,100,99 126,119,119 125,120,119 97,92,91 103,109,112 98,96,94 88,86,82 79,79,74 95,85,73 126,110,93 125,106,90 122,106,89 121,105,88 123,109,91 113,99,85 112,98,84 110,99,94 110,100,101
239,214,170 247,222,176 246,219,176 211,186,142 230,205,161 247,222,176 233,208,164 253,228,180 246,221,175 244,219,173 254,230,179 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 240,214,173 151,142,136 135,128,126 140,133,133 132,125,125 133,125,131 255,238,217 255,238,200 255,238,199 255,243,197 255,244,195 255,252,216 255,240,199 255,234,193 255,247,202 255,237,194 255,242,196 155,91,65 136,29,22 137,27,26 136,28,26 138,26,25 132,32,27 154,83,41 140,58,29 120,45,27 105,46,27 104,40,25 119,59,38 114,61,38 105,31,22 102,22,22 98,24,24 97,53,41 136,127,119 128,116,104 122,111,104 106,96,95 107,98,94 117,101,86 116,101,81 139,120,95 143,119,95 143,119,95 135,114,87 141,120,93 137,111,86 130,111,84 133,112,87 131,114,86 128,114,89 132,111,86 129,110,85 128,107,80 130,111,86 86,80,75 130,118,108 68,55,48 116,110,105 118,107,104 64,55,51 112,106,111 98,93,92 85,78,78 67,62,61 111,97,81 120,106,90 116,102,88 119,105,91 122,108,92 125,111,95 115,101,87 112,96,83 112,99,94 113,103,102
252,227,179 243,221,172 255,228,183 233,207,168 250,225,181 255,231,185 236,210,169 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 238,213,169 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 134,127,127 132,121,128 255,255,232 255,245,202 255,231,185 255,244,195 255,247,203 255,251,210 255,250,210 255,237,193 255,237,198 255,245,202 255,241,197 255,205,171 128,32,23 133,25,25 132,27,24 130,34,23 135,58,21 176,121,106 119,81,60 142,94,76 131,85,69 84,70,54 36,23,18 112,76,58 92,54,33 94,32,19 95,24,23 85,47,37 129,118,113 132,120,110 119,108,101 100,94,87 98,92,85 115,101,87 115,101,83 132,113,90 139,118,93 138,114,90 135,111,87 135,114,87 127,108,81 126,109,83 126,111,89 122,107,85 125,108,84 126,108,89 123,106,82 130,111,84 124,105,80 116,107,92 127,114,107 100,85,76 99,92,90 86,74,76 103,93,94 98,91,94 82,75,75 74,72,70 84,77,80 117,106,89 116,102,88 114,100,86 116,102,88 113,99,85 115,101,85 110,99,84 111,97,83 110,99,92 110,100,99
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,183,142 238,213,167 243,217,176 240,215,171 238,213,169 252,227,179 252,227,181 255,234,188 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 130,123,123 142,133,129 178,173,170 145,152,166 98,100,114 164,155,140 255,249,195 255,252,219 255,247,210 255,236,190 255,237,189 255,241,194 255,240,194 255,237,193 117,62,33 123,23,20 124,24,21 133,75,51 116,73,56 142,94,76 141,93,64 152,107,86 104,73,54 130,89,71 76,50,40 18,19,24 40,40,40 96,68,57 46,19,12 132,120,110 124,115,109 126,115,108 124,111,104 105,101,95 100,94,89 105,94,87 112,101,84 121,105,88 131,114,90 131,114,90 128,111,87 130,111,88 129,110,85 129,111,90 121,106,84 123,109,84 122,107,85 121,107,91 124,109,89 128,107,82 127,108,83 116,103,82 59,49,48 111,96,85 105,92,85 69,64,63 94,89,86 95,88,86 72,61,58 58,59,64 55,54,57 100,90,78 114,100,86 114,100,86 112,97,86 112,98,84 109,93,80 106,95,80 108,94,80 113,98,89 110,100,99
249,219,175 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,208,166 247,222,176 255,231,185 247,222,176 255,233,187 255,233,189 243,218,172 255,231,185 230,204,163 225,200,156 224,198,159 252,227,183 253,228,184 251,226,182 247,220,177 223,199,164 150,139,136 141,134,134 136,129,129 139,132,132 171,161,160 131,126,125 89,98,109 81,85,98 67,67,77 116,103,96 255,254,222 255,242,205 255,243,210 255,242,197 255,246,202 255,236,190 255,238,193 255,238,194 122,41,30 122,26,22 149,101,83 141,92,70 161,113,88 151,105,75 118,83,68 118,89,69 150,104,74 110,68,57 24,21,27 15,20,26 41,30,23 72,52,45 133,121,111 125,114,109 122,113,105 119,108,103 105,99,92 100,94,87 103,94,88 108,99,82 111,100,85 122,106,89 130,112,91 123,109,84 128,111,87 125,108,84 126,108,87 119,105,78 121,107,80 119,105,78 116,103,82 123,108,88 125,106,81 123,104,79 119,106,83 101,92,84 112,101,98 97,85,85 90,83,83 92,85,85 87,77,76 68,56,56 76,72,81 41,38,44 57,53,43 113,101,89 111,97,83 111,96,85 107,93,79 108,94,80 107,95,83 106,91,80 108,93,84 114,105,101
239,214,166 252,226,176 251,226,178 246,219,174 252,226,185 247,222,176 255,235,187 251,226,178 247,222,176 226,200,159 228,202,161 247,221,180 255,231,187 246,220,179 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 208,185,156 148,139,135 142,135,133 142,135,135 139,132,132 114,107,105 107,100,100 96,101,107 90,90,90 72,71,74 85,86,91 250,230,212 255,246,200 255,243,197 255,248,202 255,233,185 255,238,193 255,244,199 255,234,186 255,230,193 117,48,35 159,109,92 83,52,40 145,96,74 146,86,63 119,73,59 141,96,75 128,82,56 117,74,55 59,41,38 20,20,28 24,24,32 129,123,114 132,120,110 127,115,105 123,115,104 117,108,100 105,99,92 100,96,88 104,98,93 108,94,80 109,97,85 114,103,88 122,108,90 125,107,86 121,106,86 124,109,87 118,101,73 120,101,76 124,105,80 117,100,74 119,100,73 120,101,76 115,100,80 116,103,82 111,100,81 109,100,83 47,41,34 91,86,85 70,75,85 60,73,90 81,86,94 78,81,88 63,66,77 67,66,69 105,95,83 92,90,91 99,112,142 133,143,161 176,169,179 156,150,155 112,105,103 100,90,80 101,92,77 111,102,96
250,223,178 250,223,176 232,207,161 219,192,149 245,220,172 255,234,181 255,231,187 255,231,185 254,229,181 253,228,184 240,214,175 242,216,177 232,207,163 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,235,187 255,236,188 244,219,173 194,168,143 153,143,142 136,129,129 142,135,135 135,128,128 102,95,93 78,65,58 58,49,45 108,107,110 66,62,71 69,69,77 97,91,86 255,238,190 255,240,194 255,243,195 255,230,184 255,245,200 255,254,209 255,234,188 255,238,194 255,231,186 124,80,70 57,50,32 130,83,62 180,107,75 141,90,62 142,91,67 144,91,68 123,78,57 77,55,47 23,16,26 16,19,30 35,30,32 125,114,107 126,115,108 124,113,108 116,105,100 106,100,93 101,95,90 101,95,90 105,95,85 107,96,81 114,100,86 118,104,88 116,102,84 118,105,84 115,100,78 117,100,76 119,102,76 122,103,80 123,104,79 116,99,75 116,98,77 113,97,80 115,101,85 111,102,83 111,101,79 111,101,91 82,80,76 60,68,77 61,69,78 72,73,78 62,60,68 69,73,77 59,59,67 109,107,129 39,37,47 110,112,128 109,117,124 116,121,129 101,104,113 92,92,100 74,74,84 91,82,74 112,101,96
255,239,189 255,231,188 255,232,185 252,224,184 255,238,190 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,225,181 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 252,227,179 254,229,181 255,236,190 186,162,138 146,137,133 139,132,132 128,121,121 108,101,101 71,66,65 91,89,87 103,104,109 84,90,93 80,79,70 74,72,70 88,86,84 255,247,214 255,242,199 255,243,199 255,243,199 255,245,200 255,247,202 255,239,195 255,237,193 255,230,175 55,40,31 151,98,75 158,92,62 223,157,123 97,54,35 143,91,72 164,106,82 137,89,62 85,59,45 30,18,18 12,15,26 14,17,26 46,44,45 125,114,109 119,108,103 116,105,100 103,94,88 100,94,87 102,96,89 106,97,89 106,95,78 113,99,81 111,97,79 115,99,82 114,98,81 114,100,73 114,97,71 116,102,77 115,101,76 114,101,78 113,97,80 114,101,80 111,100,85 163,152,145 81,72,68 95,84,79 239,229,217 232,222,212 255,252,245 222,216,207 158,156,154 119,117,125 165,165,175 101,104,115 105,105,113 44,44,54 42,43,46 114,118,122 114,122,129 108,116,123 101,109,118 93,96,105 79,73,78 115,104,101
252,227,183 249,227,182 255,242,195 255,240,192 255,241,189 255,246,193 255,249,198 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 135,128,126 140,133,133 65,58,58 69,62,60 89,77,77 96,99,106 85,86,89 58,51,51 46,41,43 75,73,74 255,240,208 255,239,195 255,244,198 255,248,204 255,248,204 255,236,192 255,240,194 255,233,182 255,234,182 73,51,45 255,170,121 158,96,67 116,73,56 127,90,75 169,128,108 141,89,68 153,97,73 92,64,51 63,45,40 13,13,21 9,12,19 14,14,22 30,27,31 116,107,103 113,104,96 104,95,87 104,93,88 108,97,94 110,101,95 105,93,81 105,91,77 112,98,82 114,98,83 113,99,81 109,96,75 114,99,77 113,97,80 115,99,82 114,99,79 112,96,81 132,117,106 250,241,235 232,227,226 92,87,84 251,242,238 170,161,155 158,147,142 249,243,238 219,214,211 191,192,197 137,142,152 105,105,113 86,87,90 94,95,100 54,53,56 40,40,40 45,44,47 104,112,119 99,109,115 95,107,115 97,100,111 87,86,79 94,89,86
