202,181,154 246,215,176 247,219,179 238,211,168 232,205,160 223,203,157 242,216,177 245,220,174 249,224,178 245,219,178 250,224,183 247,222,178 243,218,174 242,217,169 232,207,159 222,197,153 235,209,168 246,220,179 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,214,170 252,227,183 255,231,183 242,220,186 150,141,137 143,133,137 137,130,133 132,125,128 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 129,123,128 123,121,122 241,224,214 255,244,195 255,241,194 255,239,194 255,235,190 255,237,193 255,241,199 255,237,193 255,241,197 255,243,199 255,240,198 255,244,202 255,233,189 255,236,190 255,234,188 255,237,193 255,240,196 255,242,196 255,235,189 255,240,203 251,227,190 233,205,167 218,191,148 210,184,143 140,125,114 139,128,121 136,126,116 131,121,111 128,119,111 128,119,111 127,118,112 122,113,107 117,108,102 110,101,97 98,91,91 115,108,106 118,112,107 157,140,114 163,144,107 163,139,106 158,135,104 161,133,106 160,130,104 158,134,101 159,135,100 153,128,98 150,129,102 157,133,107 156,132,99 155,131,98 153,129,96 157,134,103 153,128,98 152,128,95 155,133,99 159,135,102 158,134,101 157,132,102 156,132,97 156,132,95 156,132,99 156,132,99 152,128,95 159,134,106 148,123,95 148,124,98 143,122,97 145,124,97 149,124,96 149,125,99 145,124,99 146,121,93 149,126,97 140,119,92 145,124,97 150,127,96 149,129,99 144,125,109 129,113,100 128,114,100 128,116,104 118,107,100 116,107,101 112,101,94 111,101,91
202,184,152 248,221,176 244,217,174 246,221,173 232,212,164 239,214,168 242,212,166 237,212,168 238,213,169 225,200,156 224,199,153 253,228,184 247,222,178 252,227,181 247,222,178 237,212,166 243,218,172 240,215,169 243,217,176 237,211,170 217,191,150 228,202,161 251,225,186 254,228,189 240,214,173 246,220,179 255,230,189 255,235,194 255,233,188 254,234,202 151,140,137 146,136,137 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 130,123,126 130,123,126 136,129,132 125,123,124 132,127,129 253,238,227 255,243,197 255,239,196 255,235,191 255,226,182 255,239,196 255,241,198 255,240,200 255,239,195 255,244,204 255,241,201 255,241,203 255,240,198 255,241,198 255,233,190 245,217,179 240,212,174 247,224,182 249,226,184 255,241,206 244,220,183 255,230,190 255,239,196 255,247,207 154,144,132 135,122,115 136,127,121 134,125,119 126,115,108 125,116,110 128,119,111 124,115,107 120,111,103 113,104,98 104,92,92 118,108,109 125,109,103 162,138,105 162,136,97 164,136,107 158,133,103 152,127,99 157,133,100 151,126,96 153,128,98 154,130,104 147,126,99 151,128,97 152,129,100 149,126,95 150,127,96 154,131,100 159,137,103 151,127,94 152,128,95 158,134,101 151,126,96 154,130,104 155,131,98 156,132,99 157,130,98 152,128,95 151,128,99 152,130,96 144,121,92 140,121,96 143,122,97 146,125,98 142,122,92 141,123,93 142,122,92 143,119,95 145,121,97 145,124,99 143,122,97 142,121,94 140,121,98 142,126,109 129,115,99 127,113,97 125,113,101 119,106,99 115,106,100 117,106,101 116,103,96
236,209,173 250,220,176 234,207,164 229,204,156 222,200,155 239,213,172 240,215,171 245,220,176 239,214,170 247,222,178 246,221,175 255,238,194 250,225,181 250,225,181 223,198,154 223,197,156 239,213,172 237,211,170 239,213,172 236,210,169 240,214,173 238,212,171 243,218,174 236,211,167 246,220,179 245,219,178 235,209,168 243,217,176 255,226,184 244,224,194 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 130,128,129 134,127,130 255,249,237 255,246,204 255,239,198 255,238,198 255,233,192 255,239,199 255,242,202 255,239,202 255,228,185 233,210,168 230,206,169 249,227,191 255,234,195 255,238,198 255,237,199 255,242,199 255,238,195 255,242,200 255,245,203 255,242,206 249,226,186 255,238,191 255,239,189 255,244,197 156,146,134 143,133,123 129,120,112 134,125,117 130,119,112 125,116,108 129,120,112 128,119,111 122,113,105 114,105,99 104,95,91 121,109,109 123,113,103 148,130,100 156,134,96 157,132,102 159,136,105 150,127,98 156,132,99 152,127,97 155,130,100 152,129,100 149,126,97 147,124,95 150,126,100 145,122,93 148,125,96 147,124,95 150,127,96 149,125,92 150,126,93 155,131,98 151,126,96 155,132,101 151,126,98 151,126,96 152,129,98 149,128,101 148,125,94 130,116,100 85,75,74 83,76,79 79,68,63 137,118,102 145,124,101 143,124,101 141,122,97 141,120,95 142,121,96 143,124,99 142,121,96 145,124,99 139,121,100 144,128,111 128,114,98 127,113,97 126,115,98 126,114,104 118,107,102 120,107,102 118,102,96
239,218,177 252,227,183 242,220,175 246,219,174 238,211,164 245,219,178 239,214,170 243,217,176 229,203,162 230,203,160 248,220,180 245,219,178 251,225,184 250,224,183 239,213,172 247,221,171 250,227,185 216,192,159 237,211,172 228,202,163 230,204,163 224,198,157 231,205,164 250,224,183 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 233,209,185 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 130,123,126 135,124,131 130,122,128 131,125,130 132,126,131 255,245,235 255,242,205 242,216,175 232,205,162 240,217,177 252,229,189 249,225,188 255,238,202 255,233,197 255,241,201 255,242,202 255,241,203 255,234,189 255,238,195 255,240,195 255,240,194 255,239,191 255,231,190 255,239,196 255,233,188 252,224,184 255,226,182 255,245,201 255,240,196 162,146,131 146,141,129 138,127,122 137,126,121 130,121,113 125,116,108 129,121,110 124,116,105 121,112,104 110,101,95 104,99,101 123,114,106 133,119,105 143,124,101 154,133,106 152,130,96 148,129,94 149,129,99 143,122,95 149,125,99 149,129,99 151,128,99 150,127,98 148,128,98 146,126,96 147,123,97 152,128,102 150,127,98 151,126,98 151,126,98 152,123,99 149,126,97 151,125,100 150,126,100 146,126,96 142,122,92 146,126,96 137,122,100 132,121,114 182,180,190 169,171,185 119,124,134 109,109,117 98,97,102 108,99,93 133,124,107 136,123,102 137,118,95 139,122,96 144,120,94 141,120,93 144,126,105 138,122,105 139,125,107 127,113,99 126,112,98 123,112,95 121,112,97 114,103,98 114,103,96 114,103,98
239,213,172 244,217,174 240,214,173 229,201,161 217,189,149 231,203,165 242,220,175 236,210,169 246,221,177 248,220,180 255,228,181 245,219,178 252,226,185 249,223,182 233,207,166 227,200,157 213,190,150 221,198,158 218,192,153 246,220,181 238,212,171 246,220,179 242,216,175 255,233,192 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 129,122,125 134,127,130 130,122,128 132,126,131 133,127,132 136,131,133 190,176,160 255,245,213 255,242,210 255,243,213 255,244,211 255,240,205 255,239,204 255,234,195 255,231,192 255,240,201 255,240,201 255,246,203 255,240,195 255,233,190 255,234,189 255,243,197 255,237,193 255,233,187 255,230,191 255,199,166 255,191,166 255,210,181 255,227,195 255,234,203 162,141,126 145,137,126 143,132,129 130,120,110 132,123,115 124,115,107 127,119,108 124,116,105 120,111,103 113,104,96 102,95,95 123,113,103 135,121,107 138,120,99 147,128,103 149,129,97 149,129,97 147,127,97 145,126,101 148,127,100 146,127,102 148,127,102 146,125,100 142,121,94 145,125,95 152,127,99 150,126,100 145,124,97 145,121,95 149,124,96 150,124,99 149,126,97 146,125,100 146,127,100 143,123,93 141,120,93 140,121,94 141,132,126 119,116,122 158,163,171 120,125,133 103,102,107 92,89,95 86,84,92 76,79,90 80,78,79 134,125,117 138,120,99 135,118,94 145,124,97 140,121,94 136,121,101 141,126,106 137,123,105 127,113,97 125,111,95 126,112,94 123,109,93 119,108,103 115,104,101 111,102,98
234,211,171 251,226,178 241,214,167 250,220,174 251,226,182 240,213,170 240,213,170 243,217,176 252,226,185 229,203,162 233,208,164 244,218,177 247,221,180 247,221,180 237,211,170 232,206,165 228,202,161 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 209,189,169 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 132,126,131 134,129,128 131,122,114 154,142,130 221,207,193 255,246,230 255,255,232 255,249,212 255,247,207 255,249,211 255,245,210 255,242,207 255,244,209 255,237,199 255,236,198 255,239,201 255,239,200 255,245,206 255,241,203 255,237,194 255,234,190 255,236,194 255,227,194 198,117,92 152,50,30 163,47,34 153,38,27 146,35,29 136,40,31 129,41,32 115,48,37 168,129,115 154,135,123 145,132,127 141,128,125 136,127,123 129,120,114 129,119,109 124,116,105 119,109,97 113,107,100 104,97,97 115,106,100 130,116,102 134,119,97 146,127,102 145,127,95 148,130,100 149,128,101 141,120,93 143,124,99 143,126,102 146,127,102 141,122,97 148,124,98 149,123,98 143,120,91 141,122,95 142,121,94 148,125,96 151,126,96 149,126,95 150,126,100 142,121,98 139,120,97 145,125,95 141,120,93 138,122,105 108,112,114 152,157,156 112,117,123 104,109,115 99,104,103 96,98,98 89,87,88 83,83,83 80,79,84 91,86,88 131,120,103 134,119,97 140,123,97 135,121,96 139,121,100 135,120,100 135,120,100 130,116,100 127,113,99 123,109,93 123,112,97 119,108,103 117,104,99 115,104,99
255,233,194 251,224,177 247,220,175 243,216,173 206,183,141 227,199,161 240,214,175 246,220,179 238,213,169 249,224,180 255,231,190 252,226,185 244,218,177 244,218,177 223,197,156 223,197,156 231,205,164 245,219,178 237,211,172 237,211,172 249,224,180 246,221,177 229,203,164 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 139,132,132 135,128,131 137,129,135 134,127,130 132,127,129 134,125,121 255,255,236 255,245,216 255,245,214 255,252,217 255,252,215 255,252,213 255,253,211 255,249,206 255,240,201 255,245,204 255,239,199 255,237,199 255,242,203 255,240,200 255,245,207 255,238,199 255,249,210 255,236,196 255,226,189 255,210,183 162,68,50 167,51,38 154,27,20 155,31,25 153,28,25 148,30,27 143,30,27 135,27,25 128,26,24 117,26,23 110,40,30 128,81,70 150,129,116 140,136,130 129,120,114 134,125,117 128,118,108 123,115,104 123,113,101 111,105,96 105,98,98 107,96,93 129,114,103 130,116,98 137,119,98 147,123,97 149,126,97 145,124,97 143,122,97 145,126,103 136,121,99 139,122,98 141,122,97 141,122,97 145,124,97 146,125,98 139,122,94 142,121,94 138,114,88 144,121,92 142,122,92 146,126,94 143,124,97 144,120,94 144,121,92 138,117,90 146,133,126 110,120,128 111,121,125 107,115,120 105,113,120 102,110,115 94,102,107 84,89,95 72,75,82 71,71,81 69,69,77 97,93,83 138,121,97 135,118,92 138,124,99 132,114,93 129,114,92 131,117,92 128,114,96 121,107,91 116,102,86 121,107,93 117,106,101 118,107,102 114,103,100
236,214,176 255,233,186 252,225,178 254,227,180 230,205,159 240,213,168 244,219,175 243,218,174 233,208,164 219,194,150 245,219,178 252,227,181 247,222,176 246,221,177 238,213,169 246,221,177 238,212,173 242,216,177 225,199,160 217,191,152 230,204,163 230,204,163 255,231,179 238,211,168 248,221,176 246,219,174 247,222,176 255,231,185 240,215,171 180,171,154 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 127,125,126 177,166,159 255,248,209 255,251,212 255,248,214 255,247,210 255,246,210 255,240,201 255,250,206 255,243,203 255,242,201 255,242,201 255,238,202 255,247,206 255,242,201 255,241,198 255,235,192 255,244,199 255,227,188 232,154,128 160,50,37 163,36,31 160,32,30 154,31,27 148,30,27 146,28,25 143,30,23 139,28,22 137,28,24 136,28,26 129,26,27 120,23,24 111,25,22 103,33,25 101,53,39 157,131,119 143,133,123 122,114,103 132,123,115 126,115,108 122,114,103 114,106,95 106,97,93 107,97,96 127,113,95 128,109,93 133,115,96 146,126,96 149,126,95 146,125,98 145,125,95 141,122,97 139,119,99 139,122,96 142,125,99 138,121,93 148,124,98 141,122,99 139,122,98 137,124,101 139,120,95 143,122,95 143,119,93 142,121,94 140,116,90 139,121,91 142,119,90 139,120,97 166,156,155 114,122,127 116,121,127 111,116,122 110,115,123 107,112,118 100,108,115 94,102,111 118,117,120 81,78,82 73,70,74 73,73,68 133,118,96 135,117,96 136,119,95 127,112,92 128,115,94 129,115,90 131,116,94 122,109,88 121,107,89 116,101,90 117,106,99 112,101,98 114,103,100
233,209,172 254,229,183 228,203,155 227,200,153 244,219,173 238,211,168 241,213,173 247,222,176 252,227,183 244,219,173 252,227,181 255,233,187 243,218,172 236,211,167 226,201,157 240,215,171 242,216,177 239,213,174 242,217,171 238,213,167 239,214,168 235,210,164 246,219,176 226,199,152 224,197,154 241,214,171 245,220,172 253,228,180 255,233,189 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 133,128,130 211,201,191 255,251,214 255,248,205 255,248,211 255,247,210 255,244,207 255,237,201 255,247,208 255,245,206 255,241,197 255,237,196 255,245,209 255,241,200 255,246,205 255,242,199 255,234,191 255,223,191 149,49,33 159,37,30 157,34,30 148,30,27 148,30,27 146,30,24 140,29,25 140,29,25 137,28,24 135,27,25 133,28,25 130,28,26 123,25,24 119,22,23 118,24,24 112,26,23 97,27,21 100,50,37 128,92,82 134,121,114 131,122,116 128,117,110 120,112,101 115,107,94 108,99,91 102,95,95 121,107,91 123,105,86 128,110,89 149,125,101 147,124,95 136,116,84 147,127,97 147,123,99 143,122,97 145,124,97 139,120,95 139,120,93 138,119,94 139,122,98 138,123,101 137,127,105 139,120,95 141,120,93 134,113,86 132,113,86 138,114,88 141,120,93 143,122,95 137,119,98 93,84,76 71,60,55 73,64,60 48,43,42 60,57,61 48,42,47 57,62,68 125,128,137 91,89,87 88,86,84 84,82,80 73,73,70 127,116,99 133,116,92 128,110,89 129,115,90 126,111,89 126,109,85 124,109,87 116,103,82 115,101,83 115,101,87 112,101,94 106,97,93 113,103,104
250,227,187 254,229,181 250,223,178 240,213,166 247,222,174 243,216,169 239,211,171 239,214,168 230,205,161 225,200,156 245,219,178 253,228,182 243,218,172 255,236,192 239,214,170 242,217,173 243,217,178 233,207,168 229,204,160 225,200,156 236,210,169 245,220,176 247,219,181 246,219,172 247,221,171 253,227,177 252,227,179 253,228,180 247,221,180 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 131,126,128 224,214,202 255,249,214 255,245,202 255,250,210 255,244,208 255,245,209 255,247,206 255,248,208 255,242,203 255,237,194 255,237,197 255,238,199 255,242,201 255,245,204 255,238,195 255,248,206 137,58,35 146,31,22 150,27,23 147,29,24 143,30,25 141,28,25 139,28,22 137,28,22 138,27,23 135,28,23 133,29,23 132,30,28 129,28,28 123,25,24 120,23,24 118,21,22 113,24,24 104,27,23 96,34,23 102,53,44 140,123,115 126,115,110 129,118,111 126,116,106 117,109,96 107,98,92 105,98,101 116,105,88 120,105,83 126,108,87 149,125,103 141,121,89 143,120,89 147,124,95 143,119,93 142,118,92 149,126,97 140,119,92 139,120,93 133,114,87 132,115,91 136,121,99 130,120,98 139,118,93 140,119,92 133,112,85 126,107,80 137,113,87 135,114,87 139,118,91 132,114,95 61,50,43 82,69,62 57,48,42 122,117,116 127,124,128 109,106,110 103,111,116 102,103,108 90,85,84 90,85,82 88,86,82 73,71,69 125,115,103 129,112,88 130,112,91 129,112,88 130,113,89 124,109,87 123,110,87 120,107,86 116,102,84 113,99,85 117,105,95 110,101,97 113,103,104
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 247,221,180 244,218,177 250,223,178 255,230,185 230,205,157 250,225,181 249,224,178 222,197,151 218,193,147 223,197,158 245,219,178 242,216,177 250,224,185 245,220,176 239,214,170 242,217,169 243,218,170 245,218,173 252,225,180 254,227,180 241,214,167 231,206,160 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 137,130,133 133,128,130 233,222,207 255,250,214 255,246,206 255,241,201 255,241,200 255,244,206 255,243,201 255,251,212 255,239,205 255,241,197 255,235,191 255,250,212 255,245,205 255,238,198 255,237,193 125,63,34 137,28,22 146,28,27 139,28,24 135,26,22 135,26,22 137,27,26 135,27,25 136,27,21 137,30,25 136,35,28 132,32,27 129,31,30 129,31,34 126,27,33 119,22,25 114,23,22 113,24,22 110,21,19 102,29,22 97,42,31 110,70,61 129,120,114 123,114,108 129,119,109 120,112,99 108,97,94 105,98,96 102,92,82 121,107,89 123,105,86 139,120,95 143,119,93 143,120,91 148,125,94 143,123,93 142,121,94 140,117,88 138,114,88 131,112,87 133,114,89 130,115,95 126,115,96 127,114,91 134,113,88 137,113,87 135,114,87 133,112,87 135,114,89 128,110,89 128,112,95 185,174,167 138,127,122 110,100,99 122,115,113 112,105,105 125,120,119 97,92,91 107,113,114 98,102,104 100,95,92 88,86,82 86,84,80 66,64,62 125,115,103 126,110,93 126,107,91 128,109,93 122,106,89 121,105,88 123,109,93 115,101,83 115,101,87 112,98,84 113,101,91 110,100,99 113,103,104
243,216,171 252,226,176 236,211,165 254,227,180 229,199,157 234,207,164 226,201,157 224,197,152 224,197,152 254,228,187 255,232,186 251,226,180 247,222,176 254,229,183 254,229,185 255,230,191 252,227,183 255,235,189 239,214,170 228,203,159 228,203,157 238,213,167 255,230,183 255,235,188 250,223,178 255,230,185 254,229,185 255,238,194 242,216,175 158,152,143 151,142,138 142,135,135 140,133,136 134,127,130 135,128,131 134,126,132 255,242,222 255,247,208 255,243,204 255,233,189 255,245,200 255,238,191 255,241,199 255,249,212 255,241,204 255,244,199 255,239,194 255,245,205 255,239,199 255,246,203 255,231,185 133,63,39 136,29,24 138,26,25 135,27,25 136,27,23 139,28,24 139,28,24 138,34,28 141,54,31 164,92,53 137,65,26 117,49,13 109,43,13 114,60,24 128,74,38 119,64,33 105,29,18 111,26,23 110,24,23 101,23,22 94,32,23 98,51,42 134,119,108 129,118,115 122,111,104 120,112,99 112,99,96 107,97,96 106,93,86 116,102,86 120,104,87 129,109,89 145,121,95 139,120,93 142,122,92 143,122,95 138,117,90 142,118,92 136,112,88 133,112,87 131,112,87 126,109,85 127,112,92 129,115,90 133,114,89 136,112,90 134,113,88 129,108,81 126,107,82 129,110,87 123,114,99 94,87,85 129,113,107 71,58,55 108,101,99 65,55,54 121,110,107 68,57,54 105,102,106 107,106,109 98,94,88 86,81,78 86,81,78 60,55,52 121,107,93 121,107,89 118,104,88 115,101,87 118,104,88 123,109,93 118,104,88 121,107,91 113,99,85 111,97,83 112,100,90 110,101,97 111,101,100
225,200,154 240,215,171 223,203,157 254,229,183 230,207,167 245,217,177 254,229,183 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 238,213,167 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 134,123,132 255,252,226 255,246,201 255,233,194 255,243,198 255,244,198 255,230,181 255,246,200 255,251,212 255,248,207 255,246,202 255,236,194 255,247,204 255,246,203 255,246,203 255,230,184 146,87,57 131,30,23 134,24,23 134,26,24 132,27,24 136,27,23 130,34,21 156,82,44 134,47,24 176,118,96 147,106,88 116,77,63 81,56,39 83,60,45 129,98,86 95,49,33 101,52,30 123,75,57 99,29,23 97,24,19 93,27,24 92,48,38 133,121,111 129,120,114 130,118,108 122,111,104 111,105,100 102,96,91 101,92,88 114,100,84 117,102,82 123,105,86 138,119,96 142,121,96 141,117,93 136,115,90 133,114,89 136,115,88 139,113,88 129,110,85 126,107,82 124,105,80 126,112,85 126,109,85 126,109,85 127,107,87 126,108,87 131,112,87 132,113,86 126,109,83 121,108,85 91,81,82 130,114,101 61,46,37 106,97,93 111,101,100 112,100,100 86,76,75 104,97,97 98,92,97 85,78,76 71,66,65 100,93,93 61,54,54 116,102,86 116,102,88 116,102,88 119,105,91 120,106,92 116,102,88 118,104,88 114,100,86 109,95,81 112,98,84 111,99,89 111,101,100 111,101,102
248,221,174 246,221,175 230,209,166 253,226,183 232,206,167 247,220,175 250,225,181 242,217,171 223,197,156 221,196,150 219,194,150 230,205,159 242,217,171 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 244,219,173 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 135,128,128 141,131,135 255,255,243 113,101,89 255,239,200 255,234,195 255,241,194 255,243,197 255,250,212 255,249,210 255,248,208 255,240,198 255,236,193 255,238,195 255,240,198 255,245,201 255,246,197 209,160,124 117,33,18 132,24,24 130,25,24 129,27,23 115,35,17 149,76,46 124,78,60 114,80,60 143,94,74 141,90,64 148,92,68 131,84,63 108,77,65 47,25,19 30,29,22 91,79,67 79,44,31 133,90,73 80,29,19 83,26,23 80,49,39 132,116,110 130,121,117 133,118,109 116,105,98 111,100,93 104,95,89 101,94,92 111,100,85 115,101,83 117,101,84 134,114,94 132,113,88 138,119,94 132,113,86 133,114,87 131,112,85 130,111,84 125,108,80 122,108,83 124,108,91 123,107,92 127,107,87 128,114,89 123,109,93 123,109,93 123,105,84 128,107,82 124,105,82 122,105,79 81,72,68 126,111,100 107,90,80 104,93,88 106,99,99 103,93,92 106,99,99 87,77,78 90,83,83 81,76,78 73,74,77 91,91,91 62,55,53 114,103,86 113,98,87 114,99,88 113,99,85 119,105,91 113,99,85 115,101,87 112,98,84 106,95,80 111,97,83 105,93,83 111,100,97 110,100,99
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,188,147 209,183,142 233,207,166 255,232,186 240,214,173 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 219,196,156 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 137,128,124 178,173,170 147,150,168 134,138,151 102,100,108 164,155,140 255,242,210 255,254,203 255,249,216 255,247,210 255,239,196 245,212,162 255,250,206 255,241,194 255,244,195 255,243,197 255,235,191 117,62,33 117,27,19 123,21,19 124,28,22 133,75,51 170,123,100 138,97,79 142,94,76 141,93,64 148,97,71 125,99,78 120,84,64 130,89,71 94,59,44 29,13,11 21,22,27 40,40,40 87,65,57 47,19,10 51,23,14 132,120,110 121,110,103 124,115,111 125,114,107 124,111,104 100,91,87 102,93,87 101,95,86 105,94,87 112,101,82 113,99,83 122,106,89 131,114,90 129,115,90 128,111,87 125,113,87 130,111,88 129,110,87 121,104,78 129,111,90 121,106,84 121,107,82 125,108,84 122,107,85 121,107,91 120,109,92 125,108,84 128,107,82 127,108,83 119,105,80 116,104,92 81,69,69 111,96,85 171,155,142 98,87,84 57,52,51 94,89,86 59,52,50 93,83,82 69,56,53 58,59,64 48,49,54 74,72,70 112,102,90 114,100,86 113,99,85 114,99,88 114,97,87 112,98,84 112,96,83 113,97,82 107,96,81 108,94,80 105,90,79 110,99,94 111,101,100
253,223,179 254,227,180 247,223,170 246,221,177 250,224,174 250,224,174 244,219,173 238,216,171 220,197,155 232,207,161 236,211,165 255,236,190 245,220,174 253,228,180 233,208,164 255,231,185 245,220,174 254,229,183 252,227,181 233,207,166 235,210,166 235,210,166 226,200,159 231,206,162 242,217,173 255,231,187 246,219,176 247,220,177 223,199,164 148,142,133 142,133,129 145,135,134 133,126,126 137,130,130 136,129,129 177,167,166 140,135,134 105,112,124 82,86,99 79,79,89 70,70,80 103,97,104 255,255,235 255,247,215 255,242,205 255,247,210 255,242,208 255,233,187 255,245,201 255,248,204 255,237,189 255,239,194 255,238,194 117,59,35 118,25,20 119,31,24 156,108,90 139,90,70 138,89,67 158,110,85 124,78,48 96,65,42 123,88,75 116,82,62 160,114,84 128,82,64 83,50,39 19,16,22 15,20,26 24,24,19 62,40,34 72,55,47 132,120,110 124,114,104 126,115,112 124,115,107 118,107,102 109,103,96 100,94,89 99,93,86 103,94,88 109,100,83 110,99,84 117,106,91 124,108,91 128,113,93 129,112,88 123,109,84 125,108,84 125,108,84 126,112,87 125,107,86 120,106,79 121,107,82 119,102,76 119,105,80 119,106,85 121,107,89 122,108,81 126,107,82 123,104,79 119,104,84 119,109,87 65,56,52 110,99,96 84,71,66 97,87,86 91,84,84 95,88,88 96,86,85 79,69,70 63,56,54 76,72,81 52,50,58 39,37,38 61,57,47 113,101,89 112,98,84 109,94,83 112,97,86 109,95,81 112,98,84 108,94,80 105,93,81 104,89,78 107,92,81 108,97,92 113,104,100
243,218,172 240,214,164 225,195,151 242,217,169 251,224,181 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 209,186,157 150,146,140 150,141,137 133,126,126 141,134,134 142,135,135 135,128,128 126,119,119 115,108,108 92,96,98 100,99,102 87,84,88 79,78,83 82,80,88 112,108,102 255,245,216 255,248,206 255,247,202 255,237,193 255,241,193 255,245,197 255,241,192 255,244,195 255,243,196 255,236,192 255,223,187 119,55,38 111,27,19 156,99,82 150,104,90 103,65,44 172,119,96 157,99,75 135,94,74 105,93,83 137,104,93 141,96,73 130,85,64 98,61,48 33,19,19 19,22,29 19,22,29 45,38,36 131,119,107 133,121,111 130,119,112 126,115,108 123,114,106 118,109,103 113,104,96 103,94,90 101,95,86 103,94,88 107,96,89 110,94,79 111,100,85 117,106,91 122,106,89 128,111,87 126,109,85 124,106,85 120,106,81 122,105,81 123,106,80 123,104,79 126,107,82 121,104,80 119,102,76 116,99,73 118,101,75 120,101,78 120,105,85 119,104,82 115,102,79 111,102,83 113,105,92 91,82,78 100,90,89 96,91,93 89,88,93 74,77,84 60,68,73 86,92,95 78,81,90 65,65,77 68,66,78 77,72,69 107,97,85 99,96,100 96,99,108 106,100,105 105,94,89 102,93,87 97,88,80 108,98,88 105,95,85 103,92,77 104,93,78 104,95,87 115,106,100
252,226,176 255,227,174 254,223,174 240,213,166 245,218,173 243,216,171 250,223,178 230,205,159 236,211,163 224,199,151 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 213,190,161 153,147,142 144,135,131 137,130,130 140,133,133 137,130,130 133,126,126 112,105,103 117,106,103 87,76,71 71,62,58 64,59,56 45,44,47 69,72,81 97,96,101 168,151,141 255,244,197 255,247,202 255,238,192 255,241,191 255,234,186 255,246,197 255,250,204 255,241,197 255,234,188 255,227,179 255,241,202 119,61,37 111,79,63 136,100,80 121,89,75 126,79,58 135,68,43 120,75,54 132,83,61 139,81,59 133,85,60 130,83,60 102,66,48 59,39,32 19,15,26 19,22,31 31,30,35 131,120,113 128,117,110 131,119,107 131,119,107 123,114,106 117,108,102 111,103,92 104,95,91 104,95,87 102,95,93 106,97,91 108,94,78 109,97,85 116,102,88 115,101,85 121,106,86 119,104,84 119,103,86 115,99,82 122,105,81 117,100,74 122,103,78 122,103,78 120,101,76 119,100,75 120,101,74 119,100,75 117,102,80 115,99,82 115,101,83 114,100,82 112,101,82 112,101,84 99,91,80 65,61,53 62,63,66 62,72,88 61,78,98 86,90,103 86,84,92 47,45,53 35,38,45 63,67,71 80,78,79 94,87,85 96,86,87 97,110,127 121,130,153 142,145,163 145,144,159 130,130,142 119,119,127 117,116,121 100,95,92 101,92,77 103,93,81 115,106,100
