74,136,204 235,215,183 241,214,167 234,211,169 236,210,169 229,206,166 237,211,170 252,224,184 250,225,181 252,227,183 236,210,169 251,225,184 250,225,181 221,195,156 212,186,147 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,198 255,234,195 166,157,153 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 129,127,128 130,123,126 255,255,225 255,238,198 241,213,175 242,215,179 248,224,187 255,237,200 255,241,207 255,244,212 255,240,204 255,238,193 255,240,190 255,239,194 255,233,193 255,237,197 255,230,191 255,230,188 255,251,209 178,162,147 148,142,133 139,128,121 131,122,114 123,114,106 125,116,108 124,113,106 106,99,97 112,106,101 132,122,110 150,131,106 155,132,101 153,133,101 146,125,98 148,127,100 149,128,101 148,128,98 145,124,97 148,124,98 148,127,100 143,125,95 150,127,98 149,124,96 149,126,97 148,127,102 147,126,99 146,126,96 143,124,99 87,83,92 97,95,103 98,85,80 137,121,104 136,121,99 136,121,101 139,119,99 140,119,96 141,120,95 146,125,98 140,125,105 140,124,107 126,112,98 125,111,93 126,114,102 117,104,99 120,107,100 116,103,96
73,131,189 244,217,183 248,217,168 248,217,178 244,219,175 233,207,168 252,226,185 253,226,183 235,210,166 237,212,168 245,219,178 239,213,172 226,199,163 244,218,179 237,211,172 244,218,177 217,191,150 223,197,156 244,218,179 254,228,189 250,224,183 245,218,182 157,146,143 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 130,123,126 132,126,131 136,130,135 136,125,120 255,241,213 255,243,205 255,245,210 255,247,211 255,241,204 255,238,198 255,239,200 255,241,202 255,241,197 255,235,190 255,234,187 255,228,181 255,240,192 255,236,190 255,234,186 255,236,192 255,240,198 188,172,155 143,138,126 144,131,124 135,126,118 129,120,112 124,116,105 122,111,104 109,103,98 110,99,96 130,121,106 139,122,96 148,125,94 148,125,94 147,126,99 148,127,102 147,126,99 146,125,98 144,121,92 148,123,95 148,122,97 148,124,98 145,125,95 148,124,98 148,128,98 148,127,102 145,124,97 142,121,96 97,92,89 159,162,173 119,119,129 91,95,99 79,79,89 113,105,94 137,124,101 140,122,101 137,118,95 142,121,96 135,118,92 137,122,100 137,123,105 126,112,98 123,109,91 124,112,100 119,108,103 120,107,102 116,105,100
74,114,162 249,224,178 245,218,171 208,186,137 224,200,163 247,224,182 238,213,169 251,226,182 247,222,178 245,220,176 235,209,168 221,195,154 228,202,161 245,219,180 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 246,221,177 255,229,195 156,143,140 135,130,129 134,127,130 135,127,133 134,129,131 129,124,126 200,184,169 255,249,224 255,250,220 255,252,219 255,249,211 255,250,207 255,247,204 255,250,209 255,242,203 255,235,191 255,242,198 255,235,196 255,242,207 255,239,199 255,233,193 255,230,190 255,237,192 255,230,186 255,226,177 255,227,178 255,236,190 255,244,200 166,151,131 144,137,121 143,132,129 129,120,116 132,124,113 125,115,105 121,113,102 108,99,93 104,95,89 128,116,104 133,118,96 145,124,97 148,128,98 143,122,97 144,125,100 138,121,97 141,122,95 140,121,94 145,122,93 149,125,99 142,121,96 144,119,91 148,125,94 142,121,94 136,117,92 143,124,97 152,140,128 138,144,147 110,110,118 107,107,107 92,90,91 85,84,87 83,82,85 105,99,94 137,120,94 135,120,100 134,115,92 136,119,95 130,114,97 130,117,96 125,111,95 120,106,88 122,107,96 115,104,97 110,99,94 112,101,98
74,96,128 255,232,185 255,231,183 228,206,161 234,212,167 235,210,166 238,213,169 249,223,182 250,225,179 247,222,176 246,221,177 246,221,177 237,211,170 229,203,164 228,202,163 245,219,178 249,224,176 243,218,170 250,225,179 247,222,176 251,226,178 237,212,168 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 134,127,130 255,249,207 255,251,216 255,244,214 255,246,206 255,241,196 255,247,206 255,241,200 255,242,201 255,241,200 255,247,207 255,239,199 255,242,200 255,240,200 255,234,194 255,238,194 255,232,189 255,235,192 255,232,185 255,232,189 255,233,188 255,234,191 255,240,199 175,154,131 143,133,123 137,128,122 139,130,124 131,122,114 130,119,112 121,111,101 111,101,91 106,97,93 126,115,98 129,112,88 147,126,99 145,121,95 142,121,94 141,122,97 135,120,98 141,122,97 139,120,93 139,122,96 143,122,95 138,119,96 141,120,95 142,122,92 141,120,93 138,119,92 133,116,88 153,151,149 104,115,116 109,115,118 107,113,114 95,96,99 81,82,87 72,71,76 74,71,77 131,112,87 137,118,93 134,115,90 131,114,88 125,112,91 128,113,91 123,107,92 120,106,90 115,100,89 111,100,95 111,100,97 116,103,98
79,92,111 255,229,183 253,223,177 245,218,171 247,222,178 244,219,175 250,225,181 238,212,171 232,207,161 238,213,167 255,236,192 238,213,169 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 134,127,130 130,123,126 255,251,214 255,251,212 255,240,207 255,241,199 255,244,202 255,243,203 255,234,191 255,243,203 255,239,198 255,244,204 255,244,204 255,239,197 255,230,192 255,243,204 255,238,194 255,231,189 252,224,184 255,234,193 255,240,200 255,229,192 255,231,201 255,227,198 217,168,146 202,160,147 143,127,114 136,121,110 124,113,106 132,121,116 126,114,104 115,105,93 102,95,95 118,108,96 123,108,88 147,126,101 145,125,93 143,120,89 148,125,96 142,121,94 140,121,96 139,120,93 136,119,95 137,123,98 138,123,101 138,117,92 134,113,86 134,113,86 140,120,90 133,119,94 139,135,129 109,109,106 90,88,89 79,78,83 88,88,96 130,130,138 97,97,92 75,73,69 124,109,89 130,113,89 135,118,94 128,110,89 130,115,93 125,108,84 121,105,88 118,104,88 114,100,86 114,103,98 110,101,97 113,104,100
97,97,94 238,213,165 229,204,158 233,214,161 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 217,192,148 226,200,159 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 253,228,180 233,208,160 232,207,161 247,219,181 147,136,133 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,254,219 255,244,205 255,241,207 255,241,197 255,245,201 255,244,207 255,241,202 255,245,204 255,250,210 255,243,203 255,248,208 255,243,199 255,245,200 255,244,204 255,230,192 255,232,192 255,232,189 255,231,189 236,173,142 149,61,41 144,41,28 139,32,23 128,28,25 115,24,23 102,35,28 102,49,37 150,124,112 127,115,105 127,115,103 117,107,97 100,100,100 108,97,90 120,107,86 140,119,94 142,122,92 145,122,91 142,121,96 141,120,93 142,119,90 133,114,89 129,115,90 125,111,93 131,114,90 135,114,87 134,113,86 133,112,85 130,112,82 130,117,96 53,40,35 119,106,99 132,126,133 111,116,122 97,107,111 95,94,97 82,77,74 83,82,85 91,79,67 126,111,91 127,112,90 126,108,89 124,106,85 123,108,88 127,113,97 113,99,85 113,98,87 113,100,95 111,101,100 114,104,103
143,130,109 249,227,180 246,219,174 214,189,143 229,202,159 243,218,172 232,207,163 253,228,180 243,218,172 245,220,174 255,231,183 242,217,173 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 243,217,176 151,142,136 136,129,127 140,133,133 133,126,126 135,128,131 138,126,128 255,249,208 255,245,203 255,236,184 255,243,197 255,246,204 255,245,210 255,239,199 255,243,199 255,235,192 255,246,200 255,227,178 255,243,199 255,241,197 255,243,204 255,233,192 255,236,206 167,73,55 156,46,35 141,28,21 140,27,24 133,25,25 125,22,25 120,23,26 115,21,23 105,23,21 101,24,20 100,33,26 105,50,37 138,115,104 116,108,97 106,96,95 103,94,90 117,106,87 125,107,86 143,124,97 144,120,94 142,121,94 141,117,91 135,114,89 132,113,88 131,114,90 131,112,89 133,114,87 131,112,87 134,113,86 128,107,80 129,110,83 83,78,80 115,103,108 122,116,111 84,77,75 114,108,115 108,109,112 104,102,103 90,85,84 74,72,70 94,82,70 120,106,88 122,108,92 120,106,92 118,104,90 125,111,95 123,109,93 113,99,83 111,97,83 111,99,89 110,100,99 111,101,102
184,167,141 246,226,176 255,232,185 232,206,165 250,222,182 253,228,182 236,210,169 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 247,222,176 250,225,179 242,217,171 250,225,181 242,217,173 236,211,165 255,230,189 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 132,125,128 139,127,129 255,245,205 255,237,193 255,242,189 255,231,182 255,246,202 255,249,208 255,245,200 255,237,195 255,247,204 255,244,202 255,239,193 255,236,197 255,238,196 255,235,197 150,66,49 141,34,25 139,28,22 138,24,26 133,23,24 124,21,22 123,22,24 119,21,24 113,22,21 111,20,21 107,21,16 102,20,18 97,23,18 93,32,25 95,58,43 118,108,98 106,97,91 100,91,85 114,100,84 119,104,84 139,118,91 138,117,90 134,113,86 137,113,87 134,113,88 129,110,85 125,108,84 126,108,87 128,114,89 128,111,87 126,106,86 132,113,88 130,111,84 81,76,75 109,102,100 76,65,62 123,113,112 101,99,100 79,77,78 97,90,90 71,66,65 94,89,86 116,104,92 116,102,84 120,106,90 114,99,88 120,106,92 115,101,87 118,104,88 111,97,81 110,99,82 109,99,89 111,101,105 113,103,104
208,186,152 230,204,163 218,193,149 247,222,176 255,233,182 247,222,178 255,232,184 243,219,168 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,166 245,220,174 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 143,132,127 96,96,108 164,163,166 240,226,208 255,246,197 255,251,218 255,248,211 255,237,194 255,227,177 255,242,197 255,238,192 255,247,201 255,244,198 255,239,193 166,119,85 127,27,22 126,23,24 123,22,24 123,22,24 118,24,24 117,30,18 109,39,8 115,50,13 120,51,20 114,48,18 94,35,16 94,29,17 96,22,17 88,28,18 81,53,44 117,108,100 101,97,91 101,95,90 115,101,87 114,98,81 131,114,88 130,113,87 128,111,85 130,111,86 126,107,82 123,104,81 123,104,81 121,109,83 124,110,85 122,107,87 123,107,90 123,104,79 129,108,85 99,85,69 110,101,97 94,85,81 103,93,92 92,87,86 67,62,59 88,86,82 55,61,64 83,76,76 108,97,92 116,102,88 112,98,84 113,99,85 113,99,85 114,98,85 109,95,81 105,94,79 106,95,80 108,98,88 110,100,101 114,104,105
235,209,168 251,224,179 243,216,171 247,222,174 246,221,173 232,206,165 231,206,162 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,185 231,206,160 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 136,129,129 137,130,130 134,127,130 202,192,191 126,130,143 93,103,109 70,73,84 98,96,106 255,249,222 255,247,210 255,247,212 255,239,195 255,241,194 255,246,200 255,239,190 255,240,195 255,236,188 255,231,191 131,31,28 122,21,23 115,21,21 117,29,20 168,91,58 136,55,21 120,49,25 151,91,68 152,93,76 109,49,37 96,36,22 98,46,27 96,48,34 86,29,26 126,113,108 116,110,103 101,95,88 100,94,87 109,97,85 110,99,84 120,107,86 123,108,86 127,113,86 125,108,82 125,106,83 127,112,90 122,107,85 121,106,84 119,105,78 120,105,83 122,107,85 123,104,81 125,106,81 118,106,80 40,40,40 107,98,94 105,93,95 94,87,87 94,89,91 76,71,73 58,52,59 40,34,41 62,55,55 116,102,88 116,100,87 111,96,85 109,94,83 111,96,85 113,99,85 106,95,80 102,91,76 103,93,81 115,105,104 113,104,100
234,211,169 251,226,178 252,225,180 247,217,171 250,225,181 245,220,174 255,236,188 253,228,180 249,224,178 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,218,177 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 213,189,156 149,140,134 142,135,133 140,133,133 136,129,129 133,126,129 118,117,120 97,107,115 94,102,111 87,84,88 78,81,88 113,100,97 255,238,196 255,248,204 255,241,197 255,243,198 255,240,194 255,239,193 255,236,192 255,225,175 255,239,193 255,230,193 102,36,20 109,24,19 141,78,47 150,113,89 136,91,70 147,94,69 157,105,73 125,82,67 47,23,17 22,17,19 45,38,38 96,72,64 131,119,109 124,113,108 117,106,99 104,98,91 103,94,88 104,95,87 109,98,83 113,99,85 117,106,89 126,108,89 121,106,84 118,105,84 122,105,81 128,111,83 126,102,80 117,100,74 119,102,76 118,101,75 119,100,77 115,102,79 116,103,82 97,91,82 95,93,94 92,87,84 90,89,92 63,67,71 81,86,85 71,71,79 69,65,74 105,94,79 100,92,81 104,104,104 106,99,102 107,96,91 105,92,85 108,94,80 107,93,77 102,91,74 103,92,77 113,103,102 116,107,103
245,223,178 251,224,179 237,210,165 224,194,148 247,220,173 255,234,181 255,231,187 255,231,185 255,232,184 253,228,184 240,214,175 243,217,178 233,208,164 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 134,127,127 135,128,131 100,93,93 76,64,64 64,51,48 97,90,93 83,81,89 91,86,88 255,241,216 255,244,200 255,237,193 255,241,195 255,245,200 255,249,204 255,238,194 255,237,186 255,238,196 255,236,190 255,238,195 122,73,53 153,97,75 161,109,88 165,112,87 67,36,26 102,77,60 130,85,64 122,77,56 25,22,28 23,23,31 30,28,26 126,115,108 124,113,106 116,105,98 107,98,92 103,94,90 106,97,93 105,94,79 111,97,83 118,104,88 118,104,86 118,105,84 117,101,84 117,100,76 118,99,74 122,105,77 118,99,74 118,99,74 118,101,75 116,101,81 114,100,82 114,100,82 110,101,86 82,78,72 65,73,78 62,86,106 69,73,77 53,54,57 33,36,43 61,65,69 88,86,84 82,80,81 91,98,112 120,123,141 122,122,130 112,111,116 105,102,106 90,83,81 103,92,77 103,92,77 110,99,96 116,105,102
255,237,188 255,230,190 255,230,184 254,224,180 255,246,199 245,221,168 230,205,159 255,231,192 255,232,191 254,229,183 251,226,180 250,225,179 251,226,182 246,220,181 255,234,188 238,212,171 237,212,166 245,220,174 252,227,181 254,229,183 255,234,188 187,163,137 146,137,133 140,133,133 130,123,123 133,126,126 101,96,98 118,113,110 91,96,104 90,100,106 83,87,89 72,70,66 84,83,74 130,112,107 255,237,196 255,245,201 255,248,204 255,244,200 255,246,202 255,239,195 255,234,188 255,230,181 255,239,193 255,239,194 255,238,193 139,98,78 159,113,85 181,125,99 151,104,83 64,66,63 137,96,76 140,94,68 53,32,28 20,19,24 20,18,26 85,80,79 123,113,103 115,104,97 104,93,88 103,94,88 108,97,92 105,93,81 106,92,76 115,101,83 114,100,82 115,99,82 114,99,77 116,98,77 115,100,78 116,101,79 116,101,79 119,102,78 115,97,76 114,98,81 146,136,126 88,78,68 112,100,88 234,224,212 220,210,200 179,168,161 125,123,124 105,103,111 95,95,105 139,143,156 81,85,98 38,38,46 43,43,51 103,108,118 101,109,116 98,106,113 92,97,105 76,76,86 89,83,78 104,93,78 117,104,97 117,106,101
248,226,179 255,235,187 255,245,198 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,235,183 255,236,179 255,233,187 244,219,173 255,235,194 169,147,127 146,137,133 136,129,127 140,133,133 135,128,128 63,61,62 73,64,58 104,94,95 108,102,107 59,59,59 63,56,56 63,61,57 113,100,93 255,238,194 255,236,190 255,241,197 255,250,206 255,243,199 255,237,193 255,237,188 255,233,183 255,236,188 255,224,176 255,227,177 141,107,89 121,84,71 143,95,70 136,90,62 118,82,60 140,92,63 132,86,58 96,68,55 29,22,32 22,20,28 25,24,29 116,110,101 113,104,96 102,93,87 103,92,87 107,98,92 106,98,87 102,92,80 114,100,82 112,98,80 115,99,82 113,98,78 116,101,79 114,99,79 114,99,79 116,101,81 112,96,79 123,105,100 255,241,241 60,55,57 207,197,198 200,189,186 229,218,215 238,227,222 189,182,180 181,180,173 164,164,174 128,130,144 91,94,103 89,87,97 44,43,48 40,40,40 39,38,43 101,111,117 99,109,115 97,105,112 92,95,102 86,81,78 105,93,81 118,106,96 118,105,98
