67,143,231 60,121,194 241,221,191 245,214,175 229,199,157 222,199,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 247,220,175 243,216,171 243,218,172 236,211,165 222,196,155 233,207,168 246,220,181 245,220,176 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 132,125,128 126,121,123 128,123,125 122,120,121 127,120,123 255,242,202 255,246,200 255,244,198 255,239,194 255,234,190 255,238,196 255,232,188 255,237,195 255,237,195 255,241,197 255,237,195 255,236,192 255,239,192 255,237,190 255,237,193 255,234,188 255,240,195 255,239,194 255,246,205 255,233,197 255,232,192 255,234,189 247,221,180 151,136,125 136,125,118 132,120,110 133,121,111 131,120,113 130,119,112 132,123,117 118,109,103 117,108,102 109,100,96 100,93,93 119,112,110 123,112,109 140,126,108 152,134,113 157,138,115 153,136,112 159,138,113 160,135,107 160,136,101 158,134,97 162,137,107 157,132,102 157,135,101 158,134,99 155,131,98 157,133,100 160,132,103 158,131,99 158,133,103 157,129,100 158,130,101 156,132,99 158,134,99 160,136,101 156,132,97 156,132,97 151,126,96 139,115,82 155,130,102 153,127,102 150,126,102 149,125,99 148,123,95 148,123,95 151,126,98 149,124,96 146,121,91 147,123,97 152,129,100 154,131,102 147,127,97 133,119,103 127,113,95 127,113,97 127,113,99 117,106,101 111,102,96 112,101,96 113,100,95 118,107,100
68,142,233 57,111,168 235,213,175 246,219,174 234,212,165 239,212,167 245,213,167 237,210,167 241,214,171 226,199,156 227,199,159 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 244,218,177 239,213,172 217,191,150 226,200,159 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 130,123,126 135,128,131 127,122,124 132,127,129 137,130,130 255,241,204 255,240,193 255,239,192 255,231,186 255,233,191 255,238,196 255,247,205 255,239,197 255,237,198 255,244,205 255,245,202 255,241,195 255,238,195 255,233,190 255,237,197 255,240,200 254,229,185 233,208,164 225,203,169 224,197,161 237,210,167 241,214,169 255,247,204 148,133,122 137,129,118 135,126,118 129,120,112 126,115,108 127,118,112 129,120,114 121,112,106 118,109,103 110,101,97 105,93,93 117,107,108 125,110,99 168,149,110 159,136,105 160,135,105 158,135,104 157,132,104 154,132,98 156,133,102 154,131,100 149,125,101 153,132,107 155,132,103 150,127,96 155,132,101 154,131,100 148,126,92 154,132,98 155,131,98 156,132,99 156,132,99 153,128,98 156,132,99 158,134,101 153,129,96 155,131,98 149,127,93 157,134,103 145,122,93 141,122,97 141,122,97 145,124,97 145,122,93 142,121,94 145,121,95 147,123,97 144,120,96 148,124,98 145,124,97 143,122,95 144,125,98 135,122,101 128,114,96 127,113,97 129,115,101 117,106,99 112,101,96 110,99,94 116,106,96 118,107,100
68,139,224 64,108,157 237,209,169 232,205,158 225,199,158 239,211,171 241,214,171 245,218,175 241,214,171 248,221,178 245,217,177 255,237,194 251,224,181 251,225,184 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 140,133,133 255,246,210 255,245,199 255,239,192 255,236,197 255,234,194 255,237,198 255,235,194 255,237,196 255,240,199 255,241,205 255,246,212 255,235,196 248,220,180 247,219,181 248,220,180 255,237,197 255,245,206 255,245,206 255,240,204 250,224,185 255,239,192 255,243,193 255,247,200 158,143,132 128,123,111 136,128,117 130,122,111 130,119,112 127,118,110 130,121,115 129,120,114 121,112,106 109,100,96 104,95,91 118,106,106 121,110,95 160,136,99 160,132,103 156,134,100 148,129,94 155,130,102 163,139,106 157,134,103 152,129,98 152,129,98 149,126,95 148,124,98 149,126,97 148,125,96 147,124,95 152,129,98 151,129,95 150,126,93 151,127,94 152,128,95 153,128,98 155,130,100 155,131,98 151,127,94 155,130,100 149,127,93 148,125,94 142,121,94 147,123,99 147,123,97 142,121,94 147,126,99 143,122,97 140,119,92 143,122,95 144,120,96 142,121,96 141,122,97 140,123,99 144,127,103 140,126,110 128,114,96 127,113,97 129,115,101 121,110,103 117,106,101 118,105,98 119,107,97 120,107,100
71,136,208 93,113,139 242,217,171 247,218,169 236,211,165 243,217,176 239,214,170 244,218,177 230,204,163 230,203,158 248,221,178 245,220,176 251,226,182 251,225,184 238,212,171 245,220,174 253,228,184 222,195,159 238,212,173 231,205,166 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,185 255,239,198 255,237,199 237,213,189 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 132,125,128 129,124,126 133,128,130 133,126,129 255,252,220 255,253,210 255,238,192 252,226,185 255,238,199 249,222,186 245,221,184 240,216,179 255,240,203 255,251,214 255,240,208 255,240,204 255,236,196 255,241,196 255,238,193 255,240,197 255,241,200 255,240,199 255,237,198 252,226,185 255,233,189 255,236,190 255,245,199 162,146,133 144,138,129 129,118,111 136,125,122 134,125,117 124,115,107 128,119,113 127,118,112 118,107,100 107,100,98 100,94,99 130,121,113 136,122,108 153,132,105 153,133,103 155,132,101 152,132,100 149,126,97 155,132,101 147,127,97 152,129,100 152,129,100 149,126,97 148,124,98 147,123,97 150,126,102 149,124,96 151,126,96 150,127,96 149,124,96 151,123,96 148,125,96 145,124,97 147,126,99 147,127,97 148,125,94 146,125,100 111,98,93 91,78,75 98,88,78 134,113,98 139,120,97 141,121,101 138,120,99 139,120,97 141,122,99 139,118,95 140,121,96 147,123,99 146,125,98 147,130,106 140,125,105 138,122,107 126,112,98 126,112,96 123,112,95 123,111,101 112,101,96 118,105,98 113,100,93 118,105,100
74,134,198 114,127,146 247,217,173 236,207,158 218,193,149 230,202,164 242,220,175 235,209,168 246,221,177 248,221,178 255,229,179 245,220,176 251,226,182 252,226,185 235,209,168 228,203,157 216,190,151 219,192,156 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 247,221,182 251,225,186 237,211,170 244,218,177 255,230,191 219,195,171 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 141,131,135 207,190,162 225,206,171 251,224,188 254,228,189 255,241,202 255,233,194 255,238,198 254,231,191 255,237,201 255,241,205 255,248,209 255,241,200 255,232,189 255,233,186 255,242,199 255,233,188 255,232,187 255,237,194 255,232,188 253,228,182 255,234,192 255,245,203 255,240,198 159,143,128 144,138,129 143,132,127 139,128,121 129,120,112 128,119,111 128,120,109 123,115,104 119,108,101 107,100,98 102,95,95 129,119,107 132,118,102 144,127,101 148,130,100 154,134,102 145,127,95 147,126,99 150,129,104 149,128,101 150,129,102 146,126,96 145,125,95 144,120,94 148,125,96 148,128,98 143,122,95 147,126,99 148,122,97 152,123,99 148,122,97 148,124,98 149,128,103 141,120,93 143,122,95 143,124,101 108,107,110 150,152,166 178,180,194 147,145,155 114,114,114 119,113,108 130,119,104 136,123,100 138,123,101 139,121,100 138,119,96 139,120,95 142,121,96 143,124,97 138,124,99 141,125,108 135,124,105 127,113,99 123,109,95 125,111,95 118,106,94 118,105,100 114,101,96 113,100,95 118,107,102
80,125,183 162,160,156 235,217,173 250,220,174 250,225,181 239,212,169 239,212,169 242,216,175 252,226,185 231,206,162 231,206,160 243,218,174 249,224,180 245,219,178 240,214,173 232,206,165 224,198,157 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 255,230,189 255,234,188 250,225,179 251,224,188 214,194,174 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 134,127,130 131,126,128 140,133,136 135,125,129 136,129,129 166,157,149 211,202,175 255,247,211 255,242,203 255,247,209 255,247,213 255,246,212 255,241,205 255,238,197 255,238,197 255,239,200 255,241,202 255,240,205 255,238,198 255,234,189 255,233,190 255,235,190 255,234,189 255,239,194 255,238,188 255,237,192 255,233,188 255,241,197 255,233,189 255,240,194 158,144,126 144,136,123 144,133,128 133,122,115 135,126,120 129,121,108 126,116,106 123,115,104 121,113,102 113,104,100 105,98,98 129,121,108 128,117,102 142,125,101 147,126,99 149,129,97 149,129,99 146,125,98 147,126,99 143,126,100 144,125,98 147,126,99 146,125,98 147,124,95 145,120,92 146,120,95 146,125,98 145,125,95 147,123,97 150,125,97 150,127,98 148,122,99 146,127,102 145,124,97 143,123,93 130,119,112 146,148,162 145,144,159 122,123,128 95,96,99 86,86,94 76,80,93 72,75,84 120,111,105 142,124,103 139,122,96 135,118,92 133,116,92 140,120,100 135,120,98 136,123,100 134,120,102 140,126,110 125,111,97 125,111,95 122,108,90 122,107,96 117,106,99 120,107,102 117,104,97 115,104,99
74,114,162 194,185,177 242,225,178 239,212,165 208,186,137 229,201,163 236,210,171 246,220,179 238,213,169 250,225,179 252,227,183 252,227,183 245,220,176 247,221,180 225,199,158 223,197,156 228,202,161 242,216,175 238,212,173 235,209,170 249,223,182 244,218,177 226,200,161 252,226,187 244,218,177 230,204,163 239,214,170 246,221,177 255,229,195 197,179,160 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 129,124,126 132,121,116 255,239,219 255,251,224 255,250,220 255,249,218 255,253,219 255,248,210 255,250,207 255,249,206 255,247,204 255,247,206 255,242,203 255,231,190 255,238,194 255,246,202 255,235,196 255,245,206 255,238,200 255,238,198 255,233,193 254,226,188 254,227,182 255,239,194 255,230,186 255,230,184 255,228,177 255,231,188 255,236,190 255,239,193 255,243,199 156,141,121 144,137,121 143,132,129 149,138,135 134,125,121 132,124,113 126,116,106 121,113,102 120,112,101 108,99,93 104,97,97 119,109,97 127,116,99 133,118,96 146,127,102 147,126,99 147,127,97 143,122,97 143,122,97 143,126,102 139,122,98 141,122,95 142,121,94 144,125,98 148,125,96 149,125,99 142,121,94 141,115,90 147,124,95 148,125,94 150,129,102 144,120,94 138,119,94 143,124,97 140,121,98 159,156,160 128,133,139 110,110,118 106,108,108 97,95,93 90,88,89 85,84,87 85,85,85 84,82,83 128,117,98 137,120,94 135,118,94 137,122,100 136,117,94 136,119,95 131,117,92 134,120,102 133,120,97 125,111,95 125,111,95 122,108,90 126,111,100 115,104,97 112,101,96 111,100,97 114,103,100
76,98,130 227,214,180 249,229,183 253,228,180 230,208,163 240,213,166 244,219,173 247,222,178 233,208,164 221,196,152 240,214,173 253,228,182 247,222,176 245,220,176 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 226,200,159 225,199,158 255,232,179 237,212,168 249,224,178 246,221,175 247,222,174 253,228,180 244,219,175 182,173,156 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 135,128,131 255,241,214 255,249,214 255,249,214 255,250,220 255,249,212 255,248,208 255,242,197 255,247,206 255,242,201 255,242,198 255,238,202 255,240,199 255,246,205 255,241,201 255,241,201 255,241,199 255,248,206 255,235,191 255,237,197 255,236,192 255,237,192 255,234,189 255,238,195 255,231,184 255,233,188 255,225,181 252,224,184 255,234,191 255,240,196 255,236,194 156,135,112 143,133,123 143,134,126 143,134,128 135,129,122 130,121,113 131,122,114 125,114,107 122,112,102 112,102,92 105,99,94 108,97,90 123,110,89 131,114,90 140,123,97 146,125,98 147,123,97 142,121,94 143,123,93 140,123,99 137,122,102 141,122,97 140,121,94 144,125,98 139,122,96 143,122,95 139,119,101 137,118,93 141,120,93 146,126,96 145,121,95 150,126,100 138,119,92 136,119,91 144,129,118 106,112,115 108,118,122 105,111,114 105,111,114 104,109,108 93,94,97 80,81,86 76,74,82 78,77,82 78,71,69 133,114,89 136,117,92 136,117,92 137,118,93 132,115,89 127,113,88 129,116,95 128,113,91 122,106,91 120,106,90 119,105,89 118,103,92 111,100,95 114,103,100 114,103,100 119,106,101
80,97,119 239,221,179 232,205,162 226,196,150 241,214,169 238,211,166 243,216,173 247,222,176 252,227,183 240,215,169 252,227,181 255,236,190 246,221,175 237,212,168 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 237,212,168 245,220,172 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 132,125,128 135,128,131 255,254,222 255,250,214 255,245,209 255,244,213 255,252,210 255,241,205 255,246,206 255,247,206 255,246,202 255,240,199 255,240,204 255,240,199 255,245,204 255,241,201 255,233,193 255,237,197 255,239,199 255,231,189 255,242,198 255,240,192 253,227,177 255,235,188 255,228,183 255,238,195 255,234,192 255,233,193 254,228,187 255,240,202 255,237,200 255,224,192 160,129,108 157,138,124 144,133,128 137,126,121 136,127,119 123,112,105 132,123,117 125,114,107 122,114,103 114,104,92 106,97,91 104,95,91 121,107,89 126,108,87 138,121,97 148,125,94 145,122,93 145,125,93 143,125,95 143,122,97 140,121,96 142,125,101 139,122,96 144,125,98 136,119,95 140,121,96 136,120,103 136,119,95 138,119,92 136,117,90 139,118,91 143,122,95 141,121,91 134,120,95 150,140,130 110,116,119 117,122,128 110,116,119 107,113,116 106,110,112 95,95,103 86,86,96 114,115,118 81,81,78 75,75,72 133,114,91 136,115,90 132,113,88 135,118,92 130,112,91 131,113,92 128,113,91 128,111,87 123,107,90 118,104,86 118,104,88 116,102,88 112,101,96 111,102,98 113,104,100 116,105,102
81,94,113 246,228,186 255,233,188 245,215,169 247,220,173 243,217,167 240,213,170 244,219,173 235,210,166 222,197,153 245,219,178 249,224,178 240,215,169 255,235,191 240,215,171 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,217,176 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 133,126,129 133,126,129 255,255,223 255,249,216 255,248,209 255,239,206 255,250,209 255,237,198 255,250,208 255,240,200 255,237,194 255,237,197 255,237,198 255,235,194 255,240,199 255,246,206 255,243,203 255,237,195 255,233,189 255,239,197 255,238,201 255,238,194 255,228,183 255,234,194 255,231,191 255,239,198 255,234,191 255,232,193 255,225,189 255,223,193 182,129,102 137,79,55 136,87,65 149,107,94 173,154,142 151,134,124 135,123,113 128,117,110 130,119,112 128,117,110 126,114,104 116,106,94 107,98,94 104,95,91 123,112,95 123,108,88 131,114,90 147,124,95 143,123,91 145,122,91 148,125,96 140,119,92 145,124,97 141,122,97 140,121,94 139,120,93 133,116,92 135,121,96 130,116,98 138,121,97 141,120,93 135,114,87 136,112,86 135,115,85 138,118,88 135,121,96 169,160,154 81,76,75 63,61,59 49,47,48 53,53,53 45,44,49 79,79,87 116,116,124 86,86,81 88,87,80 75,75,72 119,104,84 128,111,83 131,114,90 129,112,88 130,112,91 132,115,91 128,113,91 126,109,85 122,106,89 119,105,87 114,100,84 114,100,86 112,101,96 109,100,96 114,105,101 116,107,103
97,97,94 237,215,177 234,212,165 231,206,160 233,214,161 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 216,191,145 221,195,156 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 253,228,180 243,218,170 229,204,158 236,211,165 247,219,181 156,148,137 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,128,134 255,255,227 255,243,207 255,238,195 255,241,207 255,243,207 255,245,205 255,248,204 255,244,207 255,237,198 255,239,195 255,244,206 255,250,210 255,243,203 255,244,201 255,251,211 255,243,199 255,241,195 255,244,200 255,234,194 255,230,192 255,233,195 255,238,194 255,232,189 255,231,189 247,198,162 150,74,50 152,58,42 144,41,28 137,30,21 136,29,24 127,27,24 115,24,23 95,25,19 102,42,32 93,49,39 150,124,112 140,124,111 128,117,110 126,114,102 117,107,97 103,98,95 104,98,93 112,103,88 120,107,86 123,105,84 145,125,95 143,123,93 145,122,91 148,125,94 139,118,91 139,119,89 142,119,90 139,118,91 134,115,88 127,113,88 125,111,93 127,114,93 131,114,88 138,114,88 134,113,86 133,112,85 132,111,84 130,112,82 130,117,96 67,57,56 143,133,123 145,135,134 132,126,133 104,107,114 109,115,118 100,110,114 95,94,97 91,86,83 81,79,80 76,76,76 91,79,67 121,105,90 128,113,93 127,112,90 126,108,89 126,108,89 128,113,91 126,110,93 127,113,97 116,102,86 115,101,87 111,96,85 113,100,95 108,98,97 113,103,102 114,104,103
127,121,112 249,224,180 236,214,167 252,225,180 225,195,149 236,209,162 228,203,159 224,197,152 222,195,150 250,224,183 255,232,186 250,225,179 251,226,180 253,228,182 254,229,185 254,228,187 253,228,182 255,235,187 240,215,171 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 136,126,125 255,255,221 255,242,201 255,241,195 255,238,195 255,240,195 255,242,199 255,250,208 255,244,209 255,241,201 255,235,192 255,244,206 255,243,203 255,239,196 255,245,202 255,238,195 255,244,203 255,245,204 255,244,200 255,243,201 255,233,193 255,237,197 255,233,194 188,133,104 150,63,40 150,44,30 143,27,21 136,27,23 135,26,22 133,25,25 125,22,23 120,23,24 114,23,24 104,22,20 99,26,21 95,28,21 98,40,28 99,46,32 111,81,66 128,113,102 117,107,97 103,94,90 106,96,95 109,97,85 119,105,87 117,102,82 141,120,95 140,119,94 147,123,97 148,123,95 143,120,91 141,117,93 137,113,87 139,118,93 130,111,84 127,113,88 128,113,93 130,116,91 132,113,88 133,112,87 135,114,87 131,110,83 130,106,80 126,107,82 137,132,120 112,105,103 114,107,107 119,114,111 72,65,65 128,117,124 75,65,69 105,109,111 98,97,100 97,92,89 86,84,80 77,75,73 90,78,66 121,107,91 121,107,89 123,109,93 120,106,90 119,105,91 119,105,87 121,107,93 125,111,95 116,102,86 113,99,85 108,94,80 111,98,91 112,100,100 113,103,104 113,103,104
152,137,115 237,215,168 226,204,159 255,233,185 233,210,168 247,217,175 255,230,185 255,232,186 242,217,173 252,227,179 253,228,180 247,222,176 240,215,169 225,200,156 215,190,146 222,196,155 233,207,166 235,209,168 243,218,174 255,231,187 247,222,176 239,214,168 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 224,202,157 147,143,137 146,140,133 142,132,133 133,126,126 135,128,128 139,132,132 133,126,129 141,127,129 255,255,218 255,245,202 255,247,198 255,241,190 255,244,195 255,243,197 255,248,206 255,251,214 255,249,205 255,246,204 255,245,200 255,246,203 255,247,204 255,241,197 255,234,188 255,241,197 255,243,201 255,238,196 255,237,198 255,201,172 155,79,55 144,49,31 138,30,17 140,27,24 139,27,26 133,23,22 132,24,24 125,22,23 122,21,23 120,23,24 116,22,24 114,23,24 110,21,19 109,20,18 99,22,18 97,24,19 97,30,23 101,46,33 116,81,68 117,107,97 107,98,92 104,94,93 106,93,86 116,102,84 117,102,82 135,114,91 141,120,95 140,119,92 142,118,92 136,115,88 134,113,86 136,115,90 136,115,90 130,111,86 130,111,88 131,112,89 128,111,85 129,110,85 125,108,84 127,106,83 127,108,85 132,111,86 126,107,82 78,73,75 115,108,108 124,110,110 118,109,101 125,116,110 108,101,101 108,101,104 105,103,104 101,96,95 98,93,90 72,70,68 68,63,60 106,94,82 122,108,92 118,104,88 116,102,86 118,104,90 119,105,91 121,107,93 118,104,88 116,102,86 115,101,85 113,99,85 112,98,84 110,100,90 109,99,98 111,101,105 113,103,104
195,176,149 245,223,174 235,212,170 254,227,182 231,205,164 249,218,179 252,225,180 247,222,176 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 240,215,171 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 236,211,165 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 133,126,129 137,127,128 255,252,212 255,241,204 255,234,191 255,244,195 255,241,195 255,247,202 255,250,210 255,249,208 255,252,208 255,238,194 255,238,195 255,243,201 255,239,196 255,241,195 255,237,191 255,239,195 255,246,202 255,231,190 255,205,181 159,55,47 140,31,27 138,26,25 135,25,24 133,22,26 128,22,24 124,23,23 123,22,24 119,22,23 117,23,25 117,23,23 112,23,21 112,23,23 110,21,17 107,21,18 99,20,17 95,21,16 95,25,19 92,36,28 101,68,57 118,110,99 102,93,85 103,92,87 103,92,87 115,101,85 115,101,83 127,107,87 141,117,91 133,114,87 136,117,90 132,111,84 133,112,85 132,111,86 131,110,85 126,107,84 124,106,85 125,107,88 125,107,86 123,109,84 124,109,89 123,108,88 120,106,81 127,108,83 129,110,85 78,72,67 84,82,80 114,107,105 104,93,90 120,110,111 71,66,65 100,95,92 97,92,94 96,91,90 89,84,83 79,74,73 84,79,76 119,107,95 120,106,90 120,106,92 119,105,91 113,99,85 114,100,86 120,106,92 115,101,87 116,102,88 115,101,87 111,97,83 109,98,83 109,99,89 111,101,102 111,101,105 113,103,104
208,186,152 234,207,162 217,194,154 225,200,156 247,222,176 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,185 243,218,172 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 143,132,127 215,205,195 164,164,174 183,177,170 240,226,208 255,239,207 255,251,206 255,251,218 255,248,211 255,242,198 255,240,194 255,237,188 255,242,197 255,241,191 255,239,193 255,243,197 255,244,198 255,238,192 255,230,188 140,75,52 127,27,22 128,26,24 125,22,25 123,22,24 123,22,24 119,22,23 116,25,22 116,34,14 109,39,8 113,45,9 117,52,15 122,53,22 114,48,18 103,42,24 90,30,16 93,28,18 96,22,17 95,22,17 87,31,23 115,87,78 117,108,100 105,99,92 104,95,89 103,94,88 115,101,87 114,100,82 119,103,86 131,114,88 130,113,87 132,113,88 128,111,85 126,109,83 126,107,82 126,107,84 124,107,83 123,104,81 121,109,83 124,109,87 126,109,85 122,106,89 123,107,90 124,109,87 126,105,80 131,110,87 99,85,69 45,43,41 108,99,95 73,62,57 103,93,92 77,70,70 93,88,87 55,50,47 88,86,82 71,71,71 70,71,74 87,80,80 108,97,92 116,104,94 116,101,90 113,99,85 113,99,85 113,99,85 116,100,87 113,97,84 109,95,81 108,94,80 109,97,85 104,93,78 108,98,88 109,99,98 113,103,102 115,105,106
233,207,166 255,228,177 245,223,178 246,219,174 249,224,176 248,222,172 245,220,174 240,214,173 225,200,156 231,206,160 231,206,160 255,238,194 246,221,177 252,227,179 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 235,210,164 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 202,192,191 102,102,114 129,137,146 103,108,116 78,81,92 88,92,107 243,232,213 255,246,219 255,247,210 255,245,206 255,249,210 255,238,194 255,242,195 255,247,200 255,239,193 255,239,190 255,238,193 255,238,189 255,235,190 199,149,118 129,29,26 124,21,22 117,20,23 116,22,22 119,31,22 112,33,10 171,91,55 152,71,42 127,56,32 118,53,32 112,54,32 105,46,29 103,43,31 100,42,30 102,44,30 120,73,52 82,34,20 81,30,20 83,38,33 131,118,113 115,109,102 104,98,91 100,94,89 101,92,88 109,97,85 111,100,81 112,97,86 125,112,91 124,109,87 130,111,88 126,112,85 124,107,81 125,106,83 129,109,89 127,113,95 121,106,84 121,106,84 123,109,84 123,105,84 121,106,84 121,106,84 125,107,86 123,106,80 124,105,80 118,106,80 67,65,61 106,99,99 103,92,87 109,97,99 102,92,93 97,92,89 93,88,90 81,76,78 75,62,59 41,37,46 40,34,41 57,50,50 83,72,65 115,99,86 116,100,87 109,94,83 109,94,83 111,96,85 112,98,84 111,97,83 111,97,83 105,93,81 104,93,78 103,93,81 110,100,99 111,102,98 113,104,100
238,215,175 238,213,167 223,196,151 238,211,166 253,223,179 250,223,176 251,224,181 243,218,172 255,235,187 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 252,226,185 250,224,183 245,219,178 252,227,181 255,235,189 251,226,180 251,226,182 247,222,178 249,223,182 255,234,193 221,197,164 149,145,137 150,141,137 133,126,126 140,133,133 144,137,137 133,126,126 134,126,132 133,131,132 95,103,110 100,108,115 90,93,100 85,83,93 71,74,83 88,87,90 255,248,233 255,246,206 255,247,204 255,237,195 255,241,199 255,239,196 255,244,199 255,237,189 255,238,190 255,238,194 255,238,189 255,236,188 255,234,192 139,88,60 104,38,24 119,21,22 115,25,19 127,52,34 132,62,38 121,68,52 169,123,107 142,97,76 153,102,76 147,96,72 96,60,52 32,19,16 36,27,23 82,66,62 88,59,55 90,54,44 63,32,22 130,115,106 126,113,108 118,107,100 109,100,94 100,94,89 100,94,89 106,98,87 107,96,79 109,95,79 116,102,86 119,108,91 124,109,89 126,109,85 124,110,85 122,108,83 125,108,84 122,108,83 124,107,81 124,105,80 124,107,83 119,102,78 118,101,75 121,104,80 121,104,80 122,104,83 116,102,75 116,104,78 115,106,89 41,36,38 101,91,92 95,85,84 92,85,85 89,87,83 79,77,78 60,58,59 83,80,86 73,71,81 55,50,49 64,56,45 102,93,76 113,98,87 112,101,86 112,96,83 112,96,83 109,95,81 108,93,82 108,94,78 108,94,78 105,94,79 104,93,78 106,94,82 109,99,98 114,105,101 116,107,103
246,221,177 253,227,177 252,223,174 243,213,169 246,216,170 245,218,171 248,221,178 235,210,164 240,215,167 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,217,176 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 226,201,171 149,145,137 144,135,131 137,130,130 141,134,134 140,133,133 140,133,133 139,132,135 118,113,115 101,104,111 110,111,116 101,100,103 89,86,90 70,73,80 78,83,89 122,111,118 255,239,198 255,245,202 255,243,197 255,245,199 255,240,192 255,247,199 255,247,201 255,241,197 255,240,194 255,227,179 255,236,188 255,240,194 255,236,192 238,201,161 104,51,26 96,34,21 132,74,41 138,97,77 152,104,79 146,94,75 151,104,81 150,108,84 149,102,79 124,76,58 104,69,56 28,21,21 20,18,26 24,22,23 64,53,48 116,103,98 126,115,110 124,113,108 117,106,99 107,96,91 102,93,87 104,93,90 106,97,91 106,94,82 105,94,77 114,100,86 118,104,88 120,106,88 122,107,87 120,106,88 115,102,81 120,105,83 119,102,76 123,106,78 124,100,76 122,103,78 117,100,72 119,102,76 120,101,74 121,104,78 117,98,82 114,100,82 114,101,80 113,99,81 76,70,65 81,79,80 77,78,81 62,68,71 63,72,83 79,88,90 78,85,83 74,78,82 61,64,71 71,64,64 111,97,83 112,97,77 83,84,87 97,106,131 105,108,128 158,156,166 162,155,158 134,124,123 110,99,94 103,91,81 106,91,80 106,92,76 104,93,78 110,99,96 114,105,101 116,107,103
