134,69,12 139,77,5 153,75,0 144,74,0 138,70,0 128,69,0 144,82,6 176,92,9 162,85,11 150,79,10 154,80,10 136,68,0 182,94,4 147,76,0 170,83,0 180,95,15 141,76,14 145,76,9 155,77,8 170,86,8 153,78,13 145,80,20 140,79,18 155,80,12 128,71,11 106,63,18 107,57,11 138,73,11 244,123,29 139,64,0 126,68,13 146,84,26 109,58,5 78,49,0 72,38,18 172,88,5 146,84,26 179,103,24 178,80,0 81,60,8 72,71,35 70,78,39 135,72,23 94,48,11 129,71,20 129,68,21 141,76,19 133,67,15 140,82,29 25,29,14 31,36,16 38,39,27 78,42,9 38,39,20 134,88,29 63,35,6 58,61,39 56,42,24 70,47,36 61,42,28 64,48,44 65,49,36 67,47,38 89,68,55
147,80,12 135,75,7 147,72,4 121,65,2 163,79,0 127,62,0 114,63,10 159,86,11 141,77,13 130,72,6 139,78,17 147,81,10 129,71,5 150,80,2 128,68,0 134,70,6 111,58,5 142,75,9 142,81,20 136,72,12 125,68,10 138,74,14 143,71,5 118,62,13 132,73,14 127,72,18 119,65,17 155,78,20 151,79,15 137,66,13 137,75,19 128,70,17 86,39,16 151,81,21 177,78,12 68,51,23 45,31,13 75,58,23 66,52,23 73,59,30 72,65,36 79,84,52 110,84,34 135,76,28 118,64,16 112,58,20 101,56,33 66,40,28 43,35,41 34,38,42 106,49,7 44,42,20 71,56,36 195,115,11 82,46,15 38,39,20 43,48,16 25,25,25 60,40,33 67,45,37 63,52,37 75,52,37 74,51,38 66,45,32
157,83,8 149,81,9 152,79,4 108,59,8 107,56,1 129,67,9 141,73,12 148,73,3 136,77,18 133,68,6 116,56,4 125,65,13 155,86,19 152,86,15 141,78,9 138,72,15 118,66,4 117,64,11 131,70,5 135,73,17 134,74,20 132,75,15 140,76,12 122,64,9 125,62,11 132,74,19 128,68,18 122,63,4 127,71,22 150,82,21 149,73,8 127,73,14 130,70,20 250,130,0 89,43,2 80,50,6 141,77,17 71,55,24 76,58,26 75,64,29 70,63,24 82,80,47 79,82,49 37,42,41 32,35,42 32,35,46 21,27,28 37,40,47 38,42,55 42,45,56 71,55,51 38,43,21 38,41,21 141,74,22 36,41,21 32,36,19 35,41,12 49,31,26 57,37,28 60,43,35 60,44,31 65,46,34 60,44,31 50,34,30
161,83,3 150,76,1 134,66,5 116,64,4 142,64,0 168,81,0 124,70,11 111,53,2 130,65,8 156,78,7 129,67,9 155,86,19 143,79,12 146,81,21 157,89,26 146,86,45 129,71,9 116,61,7 119,63,14 132,68,8 121,62,5 137,72,17 120,69,16 108,58,12 146,71,3 125,66,18 192,107,27 118,62,13 97,56,29 81,50,29 64,38,24 65,44,29 83,37,0 79,47,15 240,139,0 128,72,34 101,76,46 68,57,24 68,58,20 65,55,17 68,57,22 65,60,21 69,68,32 76,74,45 66,69,38 39,38,29 37,31,36 87,46,26 57,45,50 147,98,47 119,79,45 63,50,45 28,34,21 162,72,0 43,39,18 37,40,20 46,49,18 96,66,40 39,29,30 53,36,28 55,38,28 65,45,36 55,40,31 54,41,38
125,72,17 148,77,8 113,66,3 128,60,0 130,71,14 120,55,0 137,83,24 166,85,8 173,82,11 130,66,4 165,80,9 154,78,15 148,76,12 157,85,21 133,73,21 140,74,26 104,58,17 117,62,6 134,69,9 115,63,15 115,63,13 104,54,12 118,69,18 110,62,15 85,50,25 94,52,14 29,32,41 28,29,34 30,33,40 30,33,42 26,34,39 33,32,35 25,25,9 73,51,13 160,80,0 64,55,24 69,62,21 68,58,20 66,56,18 65,54,19 64,53,18 64,59,18 65,60,21 66,61,29 54,49,19 29,22,20 27,20,20 84,34,1 89,50,20 203,112,25 191,114,29 178,108,48 186,90,5 153,67,0 33,43,19 39,43,16 41,42,21 55,56,17 61,49,39 61,46,35 68,46,38 61,42,30 47,34,31 54,41,38
137,73,9 113,59,0 104,54,12 118,57,12 123,63,13 140,73,7 160,81,6 150,79,6 140,68,2 129,68,5 152,81,12 153,79,7 132,74,12 138,74,12 132,68,8 97,62,47 39,27,29 133,69,5 122,64,11 99,49,5 87,52,25 113,65,9 98,52,13 127,69,7 116,62,14 99,45,9 48,53,59 42,52,58 41,46,56 27,32,40 26,29,36 33,38,44 25,28,35 214,106,0 97,49,2 62,54,18 70,60,22 76,65,30 73,62,27 66,56,18 62,52,14 60,53,14 59,51,15 57,48,17 47,42,30 33,26,29 30,25,24 55,30,13 45,33,33 197,114,29 227,125,7 172,86,18 214,101,0 176,76,0 43,46,24 40,44,15 41,44,20 42,49,15 55,55,55 60,40,31 58,41,31 71,55,42 57,39,34 71,56,45
135,68,2 146,76,0 93,45,2 73,36,10 137,65,0 158,74,0 130,70,18 113,62,27 105,51,17 139,81,26 137,75,17 137,73,9 142,77,15 140,76,14 116,64,14 104,73,63 73,54,40 122,66,19 101,55,16 133,78,24 122,66,19 111,60,25 126,71,19 126,77,26 102,56,19 90,49,22 36,38,52 40,45,55 38,43,51 37,40,47 34,37,44 36,36,44 27,28,31 148,94,44 128,58,0 164,79,1 81,64,27 72,61,26 70,59,26 59,50,19 57,45,15 63,53,15 59,51,15 54,48,25 31,28,34 34,31,35 30,25,24 43,28,19 35,25,24 163,99,35 240,137,0 218,125,20 150,75,5 176,78,3 44,46,20 41,46,14 42,45,14 36,39,27 43,57,69 49,36,29 53,39,39 57,41,37 58,42,40 50,36,36
149,74,2 150,76,8 113,58,2 132,64,3 107,55,5 142,84,22 135,79,32 143,85,19 104,60,34 166,95,51 146,90,64 97,55,15 136,71,14 134,75,16 31,18,11 126,80,64 168,93,46 132,74,12 125,67,12 128,71,13 110,62,15 113,59,21 124,61,8 132,72,20 103,57,20 97,52,19 53,43,42 35,47,55 30,33,40 32,35,42 31,31,39 25,28,37 21,26,22 51,30,28 191,91,0 153,70,3 63,55,19 61,53,17 53,48,20 38,31,4 69,57,29 66,54,26 61,51,29 45,46,51 32,31,34 24,23,28 25,23,24 28,19,15 43,32,27 169,111,45 235,132,5 194,100,0 124,74,28 115,81,59 50,33,9 44,36,14 43,51,58 38,53,67 40,55,69 54,39,28 56,41,30 62,47,38 57,41,39 50,37,34
135,74,9 147,73,1 115,65,23 126,63,0 150,81,0 135,75,5 160,83,7 137,71,16 143,76,24 77,45,13 190,116,91 122,76,62 84,50,28 144,80,16 32,18,18 25,12,7 183,107,67 125,62,13 120,70,24 122,67,24 112,58,8 119,59,5 96,48,21 112,67,21 115,62,17 127,64,15 114,61,16 117,67,25 53,39,41 29,34,40 27,32,38 41,30,15 52,24,0 135,73,15 193,113,29 25,26,5 25,23,5 46,40,17 63,52,19 66,55,22 59,52,21 52,48,31 46,47,52 39,34,36 40,28,18 49,34,25 40,24,18 65,50,41 27,20,23 138,94,54 189,102,9 204,112,12 115,76,46 59,52,52 38,43,51 37,52,68 40,56,67 35,53,66 37,56,66 49,40,36 48,37,34 48,36,36 43,35,41 57,45,45
102,50,0 127,68,9 140,72,0 146,71,8 139,66,5 148,80,19 148,71,0 103,50,5 82,42,8 158,87,16 92,57,32 66,29,5 138,80,47 103,55,37 84,50,32 105,64,46 53,32,21 62,40,20 108,56,8 106,53,8 132,74,21 101,57,15 93,48,2 92,48,6 119,69,23 94,51,16 111,61,15 106,56,10 73,49,27 32,35,42 31,36,42 106,61,26 131,66,4 134,69,12 121,66,23 170,95,25 77,50,14 64,48,15 60,51,24 45,40,28 49,53,55 53,62,64 26,24,22 31,30,35 40,29,26 37,25,25 39,27,27 42,32,33 38,31,34 36,23,18 163,88,18 144,76,15 81,54,38 68,61,59 37,47,53 34,49,63 35,55,67 38,56,71 39,55,66 65,43,35 62,46,42 54,41,36 49,35,35 44,32,32
120,60,6 141,87,26 119,66,13 135,70,10 114,61,8 126,74,26 145,80,16 133,74,15 137,76,15 146,81,19 141,71,9 134,76,10 110,77,38 70,38,24 62,48,50 106,67,53 55,48,51 32,29,35 111,60,21 196,111,40 132,70,14 124,67,25 101,48,5 97,53,25 96,51,16 101,51,5 108,55,10 121,72,23 104,55,17 78,52,29 201,140,75 221,129,29 131,67,7 141,72,7 118,63,11 98,55,20 159,86,11 220,130,36 202,113,30 175,101,31 149,99,57 59,38,23 44,37,37 57,41,35 38,27,24 33,26,24 47,35,35 39,28,25 36,29,29 28,22,27 125,75,29 116,67,27 96,61,36 57,51,46 40,50,56 38,53,67 37,57,71 37,55,68 40,43,52 64,44,35 56,43,40 56,42,42 49,35,37 45,33,35
125,66,9 106,55,2 122,71,18 135,75,23 120,68,20 137,73,6 136,77,20 130,67,14 127,64,15 120,59,12 117,64,11 126,70,21 115,60,6 85,47,26 88,67,63 194,101,26 213,114,48 178,104,66 90,65,48 125,73,11 116,59,17 115,58,14 115,61,27 100,52,23 89,53,24 109,63,24 120,65,13 112,59,14 102,58,20 101,47,13 225,132,29 182,107,39 116,62,3 113,54,0 110,60,14 110,64,36 85,45,11 88,48,14 60,42,23 36,19,11 36,27,19 31,11,4 95,76,64 80,51,31 56,46,45 50,35,26 47,34,29 43,32,29 33,30,34 30,31,34 25,23,24 66,49,41 84,53,30 72,49,34 33,43,51 32,45,60 33,51,66 40,53,68 54,52,53 62,51,48 61,45,39 50,36,38 57,43,45 51,41,42
114,62,12 129,65,5 113,64,15 104,60,9 114,64,18 119,66,9 138,79,20 140,74,19 117,65,17 118,63,20 130,69,22 128,70,19 118,68,26 122,64,13 191,101,36 163,86,35 92,66,52 58,39,43 61,54,54 141,75,23 109,56,11 129,65,21 167,91,31 127,72,20 76,40,11 88,43,10 103,59,21 94,54,29 114,59,14 237,137,32 170,100,42 143,88,57 105,59,20 124,67,9 98,52,13 86,42,16 132,75,31 89,49,26 79,38,11 79,42,16 100,74,53 144,85,39 123,76,42 152,96,58 60,37,26 42,37,36 46,54,59 43,54,65 42,56,68 40,54,64 42,61,71 58,66,73 30,29,32 34,34,42 34,39,45 33,45,53 42,47,53 48,35,30 64,47,48 52,35,36 66,46,37 44,32,32 55,43,48 52,40,42
109,63,24 129,67,9 121,70,15 118,69,20 152,91,28 134,79,23 139,82,22 127,67,15 103,57,16 119,67,19 121,66,21 106,56,14 116,63,18 122,66,17 183,97,31 134,66,28 72,56,50 48,42,49 53,51,59 123,66,24 126,65,18 89,48,19 132,83,34 132,74,23 138,82,35 104,58,17 107,58,20 94,49,26 96,60,29 202,113,14 147,87,46 108,77,58 86,52,30 118,60,9 97,60,34 96,47,9 70,31,1 81,40,13 64,29,4 93,49,21 100,66,46 171,100,45 140,82,47 81,65,52 95,69,48 95,70,51 45,54,65 40,53,68 39,54,68 38,54,63 40,58,71 38,52,64 56,40,34 64,50,36 62,42,33 53,37,24 64,45,31 64,48,33 67,50,42 68,52,46 54,40,42 59,48,43 54,40,40 59,45,47
106,62,34 96,50,20 106,55,20 103,56,24 118,64,16 126,72,22 100,51,13 104,55,19 110,63,29 104,58,17 112,62,18 111,61,17 109,60,22 110,57,14 176,92,32 142,73,40 68,47,36 43,37,44 44,43,48 74,44,27 92,49,14 95,52,17 97,51,21 120,68,20 150,83,31 112,59,18 102,56,17 94,51,18 131,59,0 191,111,27 113,74,46 74,64,63 49,43,48 77,30,0 112,58,22 115,65,23 111,60,23 108,66,24 76,36,11 73,41,25 55,53,54 121,81,56 147,90,50 185,111,36 193,109,31 200,112,37 180,105,42 166,100,43 150,90,40 139,84,43 95,74,63 40,58,71 62,69,81 54,39,30 60,43,35 56,39,31 76,57,43 57,41,35 54,41,36 53,39,39 46,34,39 63,45,44 49,35,37 55,43,45
90,49,20 90,49,22 93,50,17 98,54,28 107,56,17 116,59,15 113,64,24 112,66,25 98,55,22 110,61,21 95,52,19 105,59,18 101,57,19 104,60,22 132,75,33 120,69,41 67,50,42 42,39,45 42,32,31 106,57,21 94,54,29 90,44,16 97,53,23 132,71,26 111,60,23 121,68,25 135,74,29 96,50,20 204,110,0 163,98,36 86,69,59 52,57,65 53,43,42 204,113,24 71,45,22 106,53,12 66,31,4 61,33,6 25,20,22 42,54,62 45,53,58 142,92,50 209,119,27 208,117,28 196,112,27 189,105,29 175,99,39 152,86,38 135,84,45 114,72,48 97,67,50 76,66,56 52,70,85 50,70,82 72,50,42 68,48,39 49,36,31 64,49,38 55,41,41 53,39,41 49,35,35 65,53,55 51,41,42 47,35,35
88,44,16 93,49,21 102,56,26 101,55,18 101,57,29 89,49,24 99,54,21 107,60,26 109,59,26 101,55,18 95,51,21 101,54,20 95,51,23 107,62,27 98,57,26 54,33,18 42,32,36 37,41,45 48,48,58 100,53,21 100,54,26 96,49,15 85,48,24 109,55,19 137,77,34 130,75,32 131,76,31 109,62,28 187,119,47 83,62,60 60,60,60 46,55,57 190,97,6 44,37,21 48,27,12 85,35,0 23,23,31 42,52,60 105,71,53 178,101,27 200,114,25 197,107,13 215,121,33 193,109,22 191,110,29 184,106,37 166,97,41 148,91,51 111,73,52 91,69,51 69,67,65 45,55,63 36,57,66 50,72,86 63,47,34 57,41,35 54,41,36 64,47,37 52,38,38 50,38,43 41,34,32 44,34,35 53,41,41 34,28,33
91,46,23 97,52,29 85,48,24 74,36,15 83,46,20 90,51,23 93,51,27 91,50,23 116,59,19 97,52,19 94,50,24 101,55,27 102,56,26 95,54,23 99,55,27 114,67,33 62,66,70 52,60,69 24,32,37 78,47,28 101,54,22 87,47,22 93,52,25 97,60,34 88,53,26 102,64,45 104,62,38 96,50,13 165,97,34 173,99,29 119,65,6 220,118,0 229,118,0 140,62,0 155,79,21 119,77,35 52,50,48 144,89,33 201,117,32 208,116,16 215,123,23 206,113,20 191,107,24 181,102,27 176,104,38 159,92,40 137,81,43 113,73,48 93,72,59 69,62,60 41,52,63 38,56,69 42,60,73 42,64,78 55,38,41 57,44,39 63,50,47 59,41,40 72,57,48 49,35,35 47,40,40 40,35,34 45,38,38 53,43,47
78,42,22 86,49,23 90,57,32 81,45,23 85,49,29 87,51,29 93,52,25 85,45,22 121,67,31 91,52,22 93,52,25 93,49,21 90,50,25 108,61,29 99,53,25 129,68,21 255,141,41 59,49,50 26,30,34 49,34,25 81,51,25 116,67,27 87,47,22 100,59,30 84,58,37 69,49,40 67,47,38 167,95,13 221,123,10 242,137,0 80,23,0 190,81,0 70,37,0 27,28,9 52,39,7 112,80,38 157,92,32 195,108,22 207,115,17 228,127,20 215,121,22 205,114,25 184,104,34 171,99,33 161,91,40 149,89,46 125,78,46 104,75,55 77,61,55 52,57,65 40,56,65 39,55,66 39,54,68 48,64,75 41,33,41 40,28,33 61,50,45 53,41,41 54,41,38 49,35,35 43,33,34 43,36,39 34,33,36 36,30,35
67,41,18 63,39,15 91,47,19 96,57,29 102,58,30 97,52,29 89,49,24 83,49,29 96,55,26 110,60,29 90,45,24 90,50,25 91,50,23 76,45,22 92,50,28 147,71,11 255,140,27 248,129,32 60,60,55 41,45,47 97,56,25 89,54,29 87,54,29 80,47,22 59,42,32 37,36,41 51,35,29 221,123,0 244,140,9 208,113,0 208,119,0 231,117,0 198,88,0 149,63,0 80,46,5 51,48,33 58,51,33 42,43,46 156,89,23 208,115,24 196,107,22 192,104,25 160,90,28 145,82,33 132,77,36 108,62,32 108,74,52 87,68,54 53,57,59 41,55,67 38,54,65 35,49,61 42,56,68 38,36,44 46,66,78 32,36,40 35,35,43 35,36,41 43,42,47 55,48,51 56,42,42 50,38,38 35,28,31 47,40,43
70,41,19 74,43,22 91,52,22 91,51,28 88,51,27 75,46,24 75,44,21 80,46,26 70,41,21 81,43,22 80,44,22 86,49,25 79,45,25 74,45,25 70,46,24 204,107,25 246,130,26 202,98,18 189,104,33 44,43,46 83,48,33 79,49,32 66,46,37 61,45,39 42,32,33 62,49,44 74,42,28 222,118,10 210,116,4 155,89,16 189,93,0 92,48,10 44,37,21 86,47,0 40,30,8 40,36,17 43,46,34 34,42,49 54,52,53 189,108,27 181,102,29 162,91,36 143,84,38 122,71,34 114,70,44 105,70,45 81,60,45 68,59,53 41,53,61 38,52,64 38,53,67 40,54,66 37,36,41 34,39,47 39,54,68 37,52,66 31,43,51 29,37,42 34,37,44 34,35,38 44,41,45 41,33,39 35,32,36 36,35,38
66,41,22 73,45,32 72,46,23 73,44,24 73,44,24 66,40,19 64,41,26 74,42,26 69,44,25 84,50,32 82,46,26 76,47,27 70,40,23 127,68,22 186,99,17 214,113,16 211,110,15 153,80,19 135,76,28 135,86,50 51,45,50 47,34,29 28,31,38 25,30,40 34,34,42 63,47,43 79,54,37 153,82,13 179,99,15 155,85,23 157,86,13 176,87,4 107,64,19 82,50,20 39,44,22 42,43,20 40,47,40 30,42,48 30,42,50 67,58,52 112,72,38 142,85,43 125,76,40 107,65,41 100,66,46 91,66,49 63,58,55 40,52,58 38,54,65 40,56,67 37,53,64 23,24,29 29,29,37 36,50,60 35,49,61 34,48,60 39,53,65 44,53,53 35,40,46 31,36,42 35,39,43 43,42,47 54,48,53 46,40,45
65,39,25 69,43,29 70,46,24 65,40,23 72,45,27 64,42,24 64,42,24 71,44,26 71,45,24 70,46,24 70,43,25 67,42,23 76,46,29 200,105,22 164,87,27 216,110,17 200,101,19 153,81,31 97,55,33 126,65,18 157,87,25 168,91,33 31,30,33 23,31,40 34,39,47 36,35,38 60,38,32 83,50,25 86,49,25 95,55,32 50,28,8 45,31,4 43,41,19 41,28,5 32,29,16 34,31,18 34,39,35 31,43,51 31,46,53 31,42,55 38,43,51 94,67,49 101,64,38 97,63,43 79,56,41 58,47,44 40,48,53 38,52,64 35,54,64 33,49,60 19,19,19 31,24,24 32,50,63 37,53,64 34,47,62 35,49,61 34,48,58 55,53,51 26,34,41 31,41,47 35,45,49 40,43,50 41,42,47 44,38,45
64,42,24 64,42,24 63,42,27 55,36,22 57,39,20 61,41,23 69,44,25 69,47,29 73,46,28 68,46,26 77,48,26 77,48,28 135,73,17 181,98,33 128,72,34 211,107,20 179,92,26 141,83,46 95,60,35 92,54,33 156,86,26 142,76,28 25,30,40 26,36,44 34,39,45 27,32,38 47,37,38 66,47,33 57,41,37 35,36,39 29,33,37 33,29,19 44,37,10 81,43,6 46,44,22 39,43,26 34,41,34 31,39,46 31,45,55 28,42,54 32,45,60 34,46,54 72,61,54 75,59,53 47,52,51 39,50,51 36,50,60 35,48,63 40,48,57 18,16,17 23,18,17 34,46,50 34,47,62 39,53,65 33,44,57 35,49,61 47,44,48 48,27,4 45,33,21 26,36,40 32,40,47 30,40,44 36,37,42 38,39,44
63,43,25 62,42,24 65,44,31 65,44,29 61,40,27 65,42,27 59,38,23 65,42,27 67,45,27 63,42,27 68,46,28 69,47,29 123,62,15 132,75,35 136,80,44 201,108,33 150,82,39 133,82,56 77,60,52 83,53,38 146,88,33 153,90,41 81,60,58 25,33,40 28,33,39 27,32,38 25,30,38 40,38,39 56,38,33 52,36,30 54,47,50 36,44,49 29,37,42 27,35,40 30,33,40 30,38,43 26,31,37 30,40,44 32,42,48 29,43,55 29,43,55 33,44,57 36,47,58 42,52,58 35,49,59 35,51,62 32,48,57 33,32,35 25,20,19 23,16,14 32,40,45 33,49,60 37,48,61 38,52,64 38,49,62 29,44,51 31,20,5 33,21,9 42,28,12 39,31,20 32,37,45 33,41,46 31,39,46 46,55,66
62,39,24 62,39,24 60,41,27 57,41,28 61,42,28 63,42,27 62,41,26 64,41,28 64,42,24 68,45,30 70,45,28 72,44,31 92,50,26 64,41,26 184,109,41 183,100,35 171,96,47 161,97,53 126,73,50 101,67,49 46,27,13 30,24,19 19,18,23 26,36,40 31,39,44 32,37,45 30,38,43 31,31,39 42,35,38 57,45,35 50,41,33 40,43,52 38,43,51 32,37,45 29,34,40 25,30,36 27,32,38 28,34,37 27,39,45 28,42,54 29,43,53 34,46,52 32,46,58 31,45,55 33,47,57 32,37,43 25,23,24 22,17,16 21,19,20 32,42,50 32,46,58 37,48,61 34,48,60 36,50,62 37,52,66 38,36,34 33,22,7 34,23,8 30,24,19 29,25,8 47,42,28 26,37,38 34,48,60 32,47,54
