80,78,90 80,78,90 83,81,93 148,143,142 148,144,136 148,146,142 82,80,92 78,75,92 85,81,101 88,86,106 82,79,96 85,82,97 95,93,105 91,89,101 93,91,103 93,90,105 91,88,103 90,87,102 97,95,105 98,94,103 98,94,103 96,94,102 94,92,100 92,88,97 94,90,99 94,90,99 91,87,96 92,88,97 90,88,96 93,91,99 91,89,97 94,90,99 92,88,97 92,88,97 93,91,101 91,89,97 91,89,97 95,86,82 228,210,178 232,213,176 234,212,178 244,216,187 242,222,190 55,110,189 37,94,175 21,89,175 80,124,189 41,101,183 28,93,194 31,95,189 57,110,188 221,214,185 240,216,181 219,200,165 231,206,176 254,226,197 255,226,193 255,228,195 247,220,188 255,234,206 124,103,99 146,135,128 106,100,93 108,104,94 104,104,90 106,103,90 112,99,94 175,147,145 122,101,101 101,89,89 186,171,162 253,232,207 255,229,200 255,240,209 255,231,204 255,237,223 85,75,76 78,67,62 232,213,176 235,211,178 200,210,226 57,128,211 48,111,208 32,114,235 246,255,255 43,109,207 37,112,224 110,169,255 212,199,167 220,191,160 227,203,166 228,207,166 237,214,174 247,223,186 249,225,190 248,227,200 238,221,195 228,214,189 233,218,196 236,218,199 239,218,195 241,219,185 244,220,183 228,206,168 234,212,176 237,213,178 235,211,174 235,211,174 241,219,185 255,248,213 255,253,218 247,225,187 255,245,207 255,248,212 255,252,222 255,252,225 255,241,204 255,241,206 255,239,203 254,230,197 255,245,212 255,249,215 255,235,199 255,248,214 255,241,212 255,238,208 255,253,226 255,251,222
79,75,86 80,76,87 76,72,83 151,144,142 155,148,146 152,147,146 82,79,94 81,78,95 83,81,101 84,82,102 90,87,104 88,85,100 95,92,107 95,92,107 93,90,105 93,90,105 90,87,102 87,84,99 100,98,108 98,94,103 97,93,102 97,95,103 94,92,100 95,93,101 96,94,102 94,92,100 94,90,99 90,88,96 88,86,96 91,89,97 90,88,98 93,91,99 91,89,97 93,91,99 90,88,96 90,88,96 90,88,96 97,90,93 193,177,160 234,215,180 243,221,187 234,214,184 232,213,186 49,103,185 35,96,176 19,89,177 21,92,177 24,94,189 25,95,192 34,96,189 59,115,203 222,216,180 243,219,186 239,220,185 231,206,178 255,229,200 253,224,193 251,222,189 246,216,188 255,244,219 116,99,91 149,140,132 98,92,85 102,96,87 109,102,86 111,101,89 99,84,75 158,131,126 120,104,102 85,78,81 82,70,70 131,111,93 255,235,206 255,232,203 255,235,209 255,243,225 87,74,82 87,75,75 232,214,184 234,211,182 210,222,218 48,116,216 43,114,204 30,117,227 243,255,255 34,110,198 36,116,221 138,202,255 218,209,182 236,209,177 234,212,174 237,216,175 239,212,178 229,205,168 229,207,169 244,223,196 234,220,193 225,211,186 229,211,190 237,217,199 254,230,208 233,210,179 235,213,175 243,219,182 230,206,171 221,197,160 222,198,161 224,200,163 255,243,207 255,247,217 255,253,221 244,222,186 245,221,186 251,227,194 255,255,223 255,247,219 255,240,206 255,250,216 254,231,200 255,244,211 255,238,202 255,249,213 255,245,210 255,237,204 255,237,206 255,249,219 254,235,208 240,217,186
83,79,92 83,79,92 77,73,84 161,156,153 157,150,148 160,158,159 81,80,97 82,78,98 81,80,97 83,82,99 88,85,102 91,88,103 95,92,107 94,91,108 96,93,108 91,88,103 87,85,97 86,84,96 100,98,108 95,93,101 99,95,104 97,95,103 97,95,103 97,95,103 94,92,100 96,92,101 97,93,102 91,89,97 91,89,99 91,89,97 89,87,95 93,91,99 90,88,96 94,92,100 89,87,95 91,91,99 91,91,99 94,87,97 102,89,82 224,206,174 243,221,187 241,221,191 240,219,194 57,110,197 32,97,182 20,91,181 21,91,181 20,93,189 19,92,186 36,96,183 62,114,208 222,215,176 250,226,193 239,219,189 235,210,182 255,229,200 255,230,199 254,225,194 254,224,196 250,225,197 128,116,106 154,147,145 110,108,109 88,86,84 106,100,93 141,128,121 210,178,162 255,232,205 255,221,190 181,166,155 163,158,157 75,64,59 219,197,177 255,229,200 255,229,199 255,244,220 164,150,136 144,130,116 223,203,173 241,218,187 217,228,217 47,113,211 40,113,207 26,116,225 38,109,192 26,110,217 23,108,211 147,218,255 203,200,176 226,203,172 224,205,168 230,211,172 238,211,177 236,212,177 236,212,177 238,217,190 232,217,195 220,206,181 245,226,201 246,227,204 243,219,195 238,213,183 240,213,177 238,214,177 236,214,178 234,212,174 238,214,177 227,203,166 253,231,195 255,253,226 255,252,220 253,231,195 255,239,204 255,233,200 255,253,225 255,252,230 255,238,207 255,240,203 255,246,212 255,246,212 255,251,216 255,246,211 255,232,197 255,244,211 242,219,188 255,244,213 253,235,203 242,223,188
85,78,92 89,82,96 108,101,113 155,150,149 157,150,150 145,142,148 77,75,95 85,82,99 80,79,96 86,85,102 85,82,99 96,92,105 99,95,108 98,94,107 94,92,104 90,87,102 86,83,98 86,82,95 97,95,103 96,94,102 97,94,100 98,95,101 95,93,101 96,95,100 95,94,99 96,94,102 96,94,102 93,91,99 95,93,101 96,92,101 95,93,101 97,93,102 97,95,103 96,94,102 92,88,97 91,89,97 91,91,101 90,88,98 97,90,88 214,200,175 234,212,178 225,206,171 225,205,185 56,121,208 31,98,189 20,91,181 21,91,181 20,94,185 24,95,183 30,91,168 59,113,197 234,219,197 249,227,191 249,229,197 235,210,180 255,236,207 255,243,212 246,217,186 250,223,189 226,201,171 116,102,86 206,196,186 229,215,201 236,218,199 233,209,187 227,203,177 221,193,164 231,203,174 214,189,161 148,127,112 204,192,180 182,167,158 192,170,152 243,218,190 253,226,190 247,223,190 235,212,181 252,232,200 215,192,161 223,205,163 214,205,199 54,113,205 46,113,204 25,117,225 20,109,223 25,107,217 25,106,223 171,241,255 190,180,168 220,202,160 231,212,177 234,212,176 247,223,190 240,218,184 239,217,183 243,224,199 234,219,197 233,218,196 244,227,201 235,214,187 249,226,197 237,213,180 242,220,182 240,218,180 234,212,174 232,210,172 227,203,168 233,209,174 250,228,194 255,241,211 255,245,213 250,228,192 255,235,199 243,221,185 255,252,225 255,252,227 251,228,197 248,226,190 255,246,208 255,244,207 248,229,192 255,234,198 251,227,192 255,232,197 255,239,204 255,243,207 255,252,219 255,254,220
82,79,85 91,88,94 91,88,92 90,88,89 93,88,90 94,92,100 85,82,99 85,82,99 81,79,99 85,83,105 96,92,105 192,179,172 175,160,149 162,149,142 142,129,122 113,106,106 84,80,93 84,80,91 97,96,101 95,93,101 100,93,103 98,90,96 99,92,95 100,92,98 100,95,97 98,96,97 91,89,97 93,91,99 91,87,96 94,90,99 94,93,98 104,98,105 96,92,101 96,90,97 98,92,99 91,90,95 91,91,99 89,89,99 96,89,99 149,135,119 240,218,182 234,215,176 236,226,204 67,129,220 27,97,194 18,91,185 20,93,187 22,95,189 22,92,180 29,89,169 50,110,192 228,211,185 250,228,194 252,233,198 245,220,190 255,232,203 255,230,201 246,218,189 236,209,175 247,224,193 103,92,85 95,93,94 99,92,95 98,91,89 102,88,70 249,232,206 252,228,195 252,223,192 234,208,183 131,110,97 208,193,182 115,104,97 121,110,103 127,114,109 146,131,120 231,214,190 233,215,183 236,214,178 231,204,172 227,205,167 215,204,189 51,111,200 44,116,199 23,115,223 21,112,223 26,109,223 20,108,229 171,242,255 175,173,169 227,206,165 225,203,167 236,214,178 235,213,179 216,194,160 220,197,166 239,218,191 244,225,198 223,204,179 230,211,186 246,225,200 244,224,194 255,245,211 232,210,172 228,204,167 220,196,159 227,203,166 235,211,176 236,212,177 246,224,190 250,232,202 255,250,220 255,236,202 253,231,197 243,221,185 255,248,221 255,245,215 248,229,194 255,255,217 255,247,208 253,231,193 255,243,206 253,234,197 255,232,197 255,234,199 251,227,192 255,245,210 255,249,216 255,233,200
83,80,84 102,100,101 106,104,102 109,107,105 112,110,106 114,113,116 91,88,103 90,87,104 85,83,103 84,82,104 90,82,99 227,211,196 241,223,204 251,233,212 255,241,217 210,204,199 97,93,106 75,71,82 97,96,101 95,93,101 162,156,151 255,249,227 255,252,218 255,252,218 255,254,232 203,195,184 95,93,103 93,92,97 94,92,100 96,92,101 205,203,183 255,255,230 255,255,228 255,255,223 255,249,223 96,91,90 91,90,95 91,91,101 94,92,102 97,87,75 255,236,204 242,225,188 222,215,199 89,152,240 22,91,186 21,91,186 18,91,185 22,93,185 23,93,183 31,88,171 54,108,192 229,211,181 235,216,179 233,213,181 247,225,191 236,212,179 250,224,199 245,220,192 229,207,173 242,217,187 98,114,152 76,113,190 73,114,180 124,171,244 130,154,201 182,210,255 192,209,252 216,232,255 192,211,232 114,132,156 183,201,227 81,94,113 71,91,119 115,122,147 85,95,99 246,244,222 237,218,183 255,233,199 251,227,192 237,217,185 222,204,183 55,122,193 34,106,191 23,114,225 24,115,228 26,112,227 20,115,227 165,229,255 151,166,184 250,216,175 225,203,165 237,213,176 242,220,182 245,221,184 237,213,176 246,223,192 244,223,196 226,207,180 228,209,184 237,216,189 240,219,192 255,241,210 236,214,176 227,203,166 235,211,174 221,199,161 222,198,163 221,197,160 255,234,198 255,254,217 255,252,216 255,246,213 255,237,204 255,251,220 255,245,214 255,252,218 255,239,201 255,241,204 255,236,195 241,219,181 255,246,211 255,239,205 242,218,183 250,226,191 250,226,191 247,223,188 255,241,207 254,235,200
84,80,89 86,83,87 86,84,85 87,85,83 89,84,83 87,86,89 86,84,96 86,85,100 84,82,102 86,84,106 82,77,95 134,123,106 99,87,77 99,87,77 96,86,76 92,87,89 92,87,105 95,90,106 97,96,101 95,93,103 126,119,117 102,90,80 100,87,84 100,88,88 100,91,87 99,92,90 94,92,100 96,95,100 94,92,100 94,90,99 135,129,120 124,114,102 128,117,110 135,125,115 136,128,117 94,91,97 91,87,96 90,88,98 89,89,99 97,91,86 223,207,190 234,224,202 206,210,214 107,167,254 24,94,191 20,91,183 20,91,183 21,91,186 24,91,182 37,91,175 50,110,190 255,248,221 232,216,185 241,221,191 243,221,187 251,231,199 140,122,117 139,126,121 149,139,129 165,150,141 71,110,177 51,114,211 45,112,205 69,144,255 153,221,255 65,140,250 57,144,254 56,146,255 53,144,255 50,138,255 57,138,255 181,242,255 45,111,207 73,132,217 54,106,204 77,107,161 237,229,207 244,227,201 245,226,199 255,249,228 223,205,184 62,127,199 42,112,200 26,116,232 25,116,229 26,112,225 18,115,229 153,209,255 135,151,178 250,216,175 240,216,181 238,214,179 233,211,173 241,217,180 242,220,182 243,220,189 246,225,198 233,214,189 226,207,182 238,217,190 251,231,201 255,232,201 243,221,185 240,219,178 228,204,167 226,204,166 233,209,174 247,223,186 254,232,196 255,250,213 255,238,202 255,244,211 255,238,205 255,240,210 255,242,211 255,247,214 244,218,179 239,218,175 255,239,198 255,245,208 255,245,211 255,241,207 250,226,191 244,220,185 255,251,216 255,236,200 255,241,206 255,247,212
84,80,89 84,81,85 86,84,85 86,83,87 86,83,87 86,85,90 85,83,95 84,84,96 83,81,101 89,85,105 99,91,110 243,230,207 255,240,203 255,241,200 255,241,202 163,152,147 88,83,101 93,85,102 98,94,107 100,91,106 166,155,148 249,232,195 233,213,181 233,210,179 210,193,165 137,122,113 89,85,96 92,92,100 96,92,101 97,90,100 220,210,188 151,134,108 149,131,110 138,120,101 121,107,89 93,85,93 91,89,97 89,89,97 93,93,103 94,88,79 133,112,97 98,86,76 88,97,110 115,176,255 25,92,183 20,90,185 20,91,183 19,93,184 25,92,183 47,100,178 30,108,202 105,92,87 236,218,197 253,229,205 255,232,204 243,219,193 209,193,176 123,112,95 117,108,91 114,99,90 65,107,166 43,110,203 45,101,187 57,131,233 156,220,255 59,143,250 44,135,248 47,141,249 48,138,247 46,137,250 50,133,249 179,234,255 43,112,207 82,139,220 43,101,193 49,80,152 104,97,95 103,94,88 113,101,89 221,202,179 220,213,195 87,137,193 48,118,208 28,120,236 26,115,229 25,114,226 24,113,227 129,180,252 95,135,185 225,196,161 227,205,167 255,248,212 255,247,209 255,241,204 255,236,200 231,212,177 243,219,193 234,213,188 230,209,182 239,219,189 246,222,196 253,230,201 246,224,188 248,224,189 236,212,177 240,216,181 230,208,172 242,223,184 239,220,183 255,239,204 255,251,220 255,243,207 255,245,210 255,238,204 255,253,222 255,253,219 254,232,194 255,244,203 255,239,198 255,239,201 255,242,209 255,242,209 255,240,207 255,240,208 255,246,214 251,227,194 254,235,198 255,240,203
76,75,80 75,74,77 80,78,79 80,77,81 79,76,80 79,78,81 85,83,91 83,79,90 86,79,89 111,105,110 160,144,138 175,158,132 255,242,204 255,242,201 255,248,211 139,126,105 97,88,84 101,92,88 105,93,93 106,93,90 215,196,182 255,239,197 255,244,208 255,242,203 255,241,205 144,125,109 93,86,89 105,97,103 104,94,98 109,99,100 255,238,208 255,241,200 255,242,198 255,241,200 255,241,202 103,89,89 96,93,99 94,88,95 98,92,97 100,89,70 255,232,196 255,243,211 177,181,183 132,191,255 20,87,176 20,91,181 19,89,184 19,93,184 29,94,181 64,113,188 45,121,207 243,220,191 215,198,172 216,200,183 215,199,182 235,217,198 243,226,200 246,229,201 242,226,193 239,218,191 63,99,153 41,103,196 41,90,176 54,125,231 158,219,255 64,148,255 42,135,248 48,140,248 46,136,245 47,136,250 45,128,242 175,226,255 40,109,204 95,144,228 38,96,188 57,89,156 189,175,161 194,178,163 171,152,136 244,224,194 224,210,192 94,134,192 59,129,219 23,121,232 26,115,227 27,113,226 25,114,228 101,150,223 81,132,195 216,193,164 255,239,204 155,136,113 154,145,130 170,159,142 186,173,152 224,205,178 255,238,209 237,211,186 249,227,193 255,241,209 255,246,221 255,252,226 255,255,229 253,233,203 236,214,180 230,208,172 234,215,180 255,248,211 255,255,222 255,253,221 255,248,218 255,247,218 255,244,211 255,245,212 255,247,215 255,250,215 255,251,214 255,254,217 255,253,216 255,253,219 255,244,214 255,248,218 255,244,212 246,219,187 255,247,214 255,246,216 254,234,204 255,255,225
88,85,89 88,86,87 91,86,88 86,81,83 79,74,76 74,72,73 75,72,76 76,73,77 78,73,75 148,138,137 249,233,216 230,216,187 226,208,178 231,213,181 240,222,190 232,215,187 218,203,181 208,195,174 203,190,169 196,182,164 225,207,186 246,227,190 243,220,191 236,213,182 255,253,221 243,225,206 238,222,216 224,209,200 214,197,189 211,196,187 255,253,221 255,249,209 255,247,210 255,247,210 255,254,215 144,129,120 122,110,110 122,110,110 108,96,96 112,94,73 255,238,200 255,240,206 159,160,163 139,194,255 21,91,181 20,91,183 20,91,183 19,93,182 29,94,181 77,124,197 57,129,212 255,240,203 126,109,85 100,84,78 103,90,83 102,87,76 150,136,120 169,155,137 172,160,132 193,173,155 61,100,155 34,98,190 36,85,169 52,124,227 160,221,255 56,143,251 45,138,251 49,138,250 46,136,245 47,138,251 43,132,246 171,222,255 40,106,202 103,150,235 43,99,189 56,86,151 219,208,191 248,234,209 242,228,203 229,210,185 226,217,190 179,214,248 72,137,224 25,123,234 26,115,227 29,112,226 27,113,228 76,131,206 84,135,207 235,211,185 228,209,172 154,136,115 102,93,87 104,96,85 106,95,80 229,210,185 242,218,192 237,213,187 255,234,193 220,200,168 110,88,80 105,87,82 110,93,83 188,168,148 226,203,172 246,224,188 255,241,204 231,214,177 129,115,86 124,108,91 134,118,101 147,129,108 255,240,208 255,233,199 255,247,213 255,243,207 201,185,154 197,185,157 218,204,175 233,212,185 255,244,216 255,232,202 255,229,197 249,222,190 255,237,206 255,245,216 255,251,224 255,251,224
81,76,78 81,76,78 81,76,78 82,77,76 79,73,78 75,73,74 79,77,75 76,74,72 73,71,69 78,73,70 82,76,69 88,79,73 89,78,71 90,79,74 88,79,73 94,81,76 92,82,72 87,79,68 92,87,73 101,93,82 104,94,84 111,99,89 118,103,94 118,106,94 125,113,101 133,121,109 137,123,107 154,136,117 165,149,132 166,156,134 187,176,157 190,171,155 205,189,172 193,177,160 218,203,183 206,192,174 229,216,193 231,218,197 234,224,202 230,213,189 233,208,180 229,206,177 133,148,166 133,186,255 19,90,180 17,91,180 20,91,183 20,91,181 24,89,174 89,138,211 57,129,207 244,215,182 224,207,181 216,197,181 230,211,197 214,198,183 246,231,220 226,214,202 203,194,186 197,183,167 63,98,161 27,91,185 37,85,167 46,123,222 154,218,255 41,132,243 42,133,246 42,129,239 41,127,242 40,132,250 33,122,236 168,220,255 42,103,201 114,157,238 40,93,184 50,81,153 100,93,96 96,85,78 110,100,90 105,99,94 95,93,89 97,124,165 87,150,238 28,120,236 26,115,229 28,114,227 28,114,227 62,122,207 77,137,219 232,213,178 237,216,175 255,247,204 255,245,203 255,242,206 255,244,213 228,205,174 244,224,194 225,205,173 237,215,177 255,245,205 255,234,205 250,233,205 238,219,194 228,208,178 237,218,181 244,225,188 234,212,174 241,220,179 215,196,169 178,162,147 165,151,135 167,148,125 255,239,204 255,233,197 245,222,182 236,215,172 193,179,152 111,103,92 109,99,89 109,94,74 255,238,207 255,235,202 255,232,199 255,245,214 255,248,217 255,252,222 255,233,202 255,246,216
77,74,78 79,76,80 79,76,80 80,78,79 76,73,77 76,75,78 72,72,72 71,70,73 72,71,74 71,70,73 74,72,73 78,73,75 80,73,76 81,75,82 83,77,84 80,77,81 80,78,79 78,72,77 80,78,79 84,79,81 83,75,81 86,78,84 83,77,82 81,76,78 78,73,75 77,72,74 76,73,79 79,76,82 81,75,82 83,77,84 85,80,82 86,81,80 82,77,76 80,73,71 84,74,73 84,74,73 85,80,79 84,82,83 90,85,84 85,80,77 84,81,68 87,81,74 74,100,135 119,172,248 20,90,180 20,90,182 19,90,182 22,93,183 27,92,177 107,157,227 68,136,220 221,197,175 203,192,175 220,206,190 214,200,184 211,198,177 255,255,234 249,235,208 248,233,211 251,234,199 63,101,161 31,95,187 38,85,170 40,123,227 154,218,255 38,129,242 39,129,245 42,125,239 44,115,223 222,255,255 37,124,234 164,213,255 49,111,206 123,167,243 35,91,181 51,84,157 87,87,87 99,90,86 241,227,209 232,217,197 234,226,202 105,143,201 101,161,246 27,121,236 26,116,232 26,115,229 28,114,227 49,112,198 71,133,226 237,223,194 250,228,194 255,236,196 255,241,202 255,238,202 255,246,211 251,228,197 250,226,200 244,221,192 242,220,184 255,251,210 255,247,209 255,248,214 255,245,210 245,221,186 224,204,174 255,247,217 242,218,181 241,219,174 255,245,197 255,245,198 255,244,198 255,243,200 255,243,205 255,236,198 238,215,173 238,215,173 255,247,205 255,243,201 255,240,198 255,242,205 255,240,209 255,234,204 255,236,207 255,244,211 255,241,210 255,248,214 255,247,214 251,224,192
80,77,83 77,74,80 80,77,83 80,77,81 80,77,81 79,76,80 75,73,74 74,72,73 76,73,77 78,78,78 74,69,71 220,211,203 213,202,185 201,190,171 196,187,170 187,178,161 175,166,149 167,157,145 161,149,139 156,144,134 158,146,136 209,197,185 186,177,173 137,128,124 122,113,107 116,107,101 112,99,94 110,99,96 107,96,93 99,89,90 95,88,88 84,79,76 91,84,82 86,79,77 85,75,76 88,76,78 83,78,77 82,77,79 84,77,80 82,75,78 77,70,70 79,72,70 65,102,153 111,158,231 17,90,184 23,90,181 20,91,179 20,91,181 23,97,184 116,173,236 48,99,189 111,106,94 208,193,182 190,174,159 197,178,162 186,168,149 245,226,201 239,218,191 227,203,179 234,212,178 64,107,177 37,102,187 38,88,169 34,126,230 156,216,255 32,121,235 34,128,243 69,146,243 152,182,232 255,255,255 82,164,255 159,209,255 47,110,207 133,176,246 33,91,187 54,86,166 81,83,80 87,84,88 231,212,189 114,104,92 144,134,110 153,163,157 114,176,244 24,119,229 25,116,227 23,115,233 23,117,232 46,113,202 50,140,245 115,117,131 132,118,104 146,132,118 160,149,130 165,152,129 185,169,152 201,185,168 199,184,162 206,191,169 220,202,181 235,216,193 234,217,191 230,214,183 243,227,194 243,227,196 255,239,213 251,234,208 232,213,186 232,209,178 225,207,175 246,228,198 240,222,192 239,221,191 233,215,185 237,217,187 242,223,188 247,223,190 250,226,191 255,240,203 233,211,173 241,222,185 243,221,187 255,235,202 255,245,215 255,246,215 255,250,220 255,233,200 255,247,214 255,232,197
98,93,90 96,91,88 98,93,92 97,92,94 96,91,93 96,91,93 94,89,91 84,82,83 86,84,85 112,107,106 224,218,213 214,206,193 237,229,207 242,224,203 231,211,191 245,228,204 243,225,206 244,226,205 241,227,209 240,224,207 246,227,204 226,207,180 190,177,172 231,220,215 232,221,204 234,221,200 234,218,201 241,227,209 243,228,208 247,232,210 234,221,198 218,208,186 219,209,187 213,200,179 222,208,190 225,211,195 225,210,190 221,205,188 211,192,180 192,173,157 185,173,161 194,184,174 72,107,159 90,137,210 17,90,184 22,89,178 21,91,181 18,92,181 25,95,183 131,188,253 105,153,233 237,224,192 249,226,197 227,204,175 228,205,176 220,195,165 255,231,198 249,225,190 254,228,203 236,212,175 62,105,177 40,104,194 41,87,169 35,129,235 157,217,255 31,122,235 41,129,250 195,231,255 165,190,232 83,160,255 26,121,247 156,206,255 51,114,211 134,174,245 27,89,184 53,87,169 87,87,82 89,87,88 253,238,216 92,83,77 184,173,158 135,142,156 125,184,253 24,115,240 24,117,228 24,116,232 23,118,230 46,120,211 39,131,249 69,82,110 86,81,78 87,85,81 91,83,89 94,83,90 94,87,90 92,85,85 91,84,87 95,88,91 97,87,88 100,91,87 95,88,86 90,83,81 95,88,86 100,93,93 100,90,91 95,88,86 97,91,84 102,93,85 104,98,89 105,99,92 115,106,98 120,115,103 126,116,106 135,123,113 146,134,122 161,147,133 175,161,147 181,170,153 187,176,159 197,186,169 206,191,169 237,218,193 255,255,221 255,240,209 255,235,204 255,255,221 255,252,216 246,224,190
75,73,74 76,74,75 76,74,75 77,75,76 81,79,80 80,78,79 81,79,80 78,78,78 83,81,82 83,81,82 106,99,97 137,129,118 140,128,116 128,117,102 109,100,85 115,105,95 118,105,98 109,96,89 104,93,90 105,94,89 205,189,174 227,210,184 144,133,128 88,83,82 93,84,80 98,87,84 96,83,76 90,79,72 97,86,81 94,83,78 92,83,77 103,92,87 103,90,85 108,97,92 116,105,98 125,114,109 126,115,110 138,127,120 146,134,124 150,134,128 152,141,134 114,106,93 69,102,162 80,123,195 22,89,180 21,88,177 21,91,179 19,93,182 30,97,186 150,202,255 61,109,187 115,101,87 226,205,180 216,191,161 223,198,168 220,197,166 251,229,195 245,221,186 248,223,195 236,209,175 61,104,172 38,102,192 41,89,171 31,125,233 155,215,255 39,126,250 120,192,255 225,246,255 204,215,246 113,169,255 11,111,221 147,197,255 53,123,220 135,174,252 29,89,178 59,94,171 85,84,87 92,87,84 226,215,196 93,87,78 125,115,105 172,178,197 150,210,255 26,117,228 24,117,230 24,116,232 25,115,231 44,118,216 35,120,238 79,102,138 104,93,78 100,87,82 97,84,81 95,84,79 95,83,83 91,81,80 87,81,76 87,77,78 87,75,77 86,76,77 91,81,80 89,79,80 87,80,83 89,82,82 93,83,84 89,79,80 89,82,85 92,85,88 87,80,80 92,85,83 89,84,81 87,85,83 85,78,78 87,80,80 85,80,79 88,83,82 86,81,80 85,85,85 85,85,85 88,83,85 88,78,82 172,157,146 255,247,220 255,250,220 255,248,214 255,240,204 255,235,199 255,238,204
89,87,88 88,86,87 86,84,85 81,79,80 84,82,83 84,82,83 81,79,80 74,72,73 76,76,76 75,75,75 186,180,175 250,238,226 247,233,217 255,241,221 245,233,205 241,231,209 255,248,227 255,245,229 255,246,229 241,231,209 247,232,212 239,223,206 132,121,114 106,97,89 229,218,199 234,222,196 243,229,204 226,214,188 213,199,174 204,185,162 207,190,166 203,185,164 214,196,175 227,210,186 231,214,190 215,201,172 214,197,173 200,185,163 185,172,149 185,169,152 182,164,143 216,199,175 59,93,148 65,109,183 20,90,182 20,90,178 20,90,178 20,94,183 29,99,189 155,210,255 114,152,222 204,188,155 255,235,203 246,219,187 244,217,185 229,204,174 222,200,166 206,182,149 230,205,177 229,204,174 64,107,177 37,101,191 42,92,171 31,122,233 154,214,255 34,125,238 23,117,225 184,235,255 160,188,238 33,130,255 14,110,231 141,187,255 51,123,224 132,175,255 31,86,181 68,103,180 81,84,91 89,84,81 218,208,184 94,88,83 95,85,84 105,108,130 163,221,255 26,116,232 23,116,229 25,115,231 25,116,229 43,119,223 42,128,241 197,226,255 248,237,220 250,240,218 251,236,216 249,233,216 250,236,211 250,233,207 241,225,208 232,219,196 221,209,183 210,200,176 236,224,198 233,219,201 227,211,194 255,253,232 244,224,204 211,194,170 206,193,172 202,191,172 197,183,167 206,192,174 198,182,165 186,167,153 180,163,153 168,153,142 160,148,136 155,140,131 151,141,131 151,143,132 122,114,101 109,101,88 122,107,98 129,111,92 255,240,210 255,248,216 255,244,209 255,250,215 255,248,217 251,228,199
80,78,79 80,78,79 80,78,79 82,79,85 81,78,84 80,77,83 81,78,82 79,76,80 83,80,84 80,77,81 91,84,87 103,94,88 106,93,86 104,92,82 104,93,86 101,90,83 103,93,83 100,90,80 96,83,78 97,84,81 96,83,78 94,83,78 91,78,73 99,86,83 98,86,86 102,88,90 109,95,95 110,97,94 107,96,91 116,105,98 125,114,107 126,115,110 135,122,119 149,136,133 144,132,122 159,148,141 165,154,147 170,158,146 183,172,157 188,175,168 193,172,168 126,111,89 58,92,160 49,97,167 22,89,182 18,89,177 21,91,181 22,96,187 35,103,187 155,210,255 112,141,188 175,155,137 231,210,185 236,211,183 241,216,186 234,209,179 254,230,197 255,237,204 240,220,188 238,220,188 63,108,175 36,98,189 47,90,171 28,118,236 147,205,255 19,120,241 15,108,221 194,236,255 163,183,225 16,128,250 12,121,242 131,179,249 40,122,230 125,171,253 31,87,177 76,109,182 82,85,96 88,84,78 226,213,190 108,98,97 95,92,96 83,93,113 175,230,255 26,118,234 27,116,230 24,117,230 24,117,230 32,117,220 52,139,245 58,112,185 118,105,98 108,99,93 102,92,82 104,92,82 105,92,85 96,83,76 110,97,90 98,87,80 103,94,88 101,90,85 100,89,86 104,91,88 111,95,89 242,223,200 254,230,195 212,191,166 119,108,103 130,119,114 133,120,113 141,128,123 178,163,154 178,164,150 194,178,172 184,168,164 187,172,163 190,179,164 210,196,182 224,210,192 218,205,182 240,228,202 239,227,199 234,222,194 235,218,190 249,232,204 236,219,193 255,239,214 221,200,175 186,162,138
75,73,74 75,73,74 73,71,72 75,74,77 73,72,75 75,74,77 73,70,74 74,71,75 77,71,76 76,73,77 82,77,79 204,198,191 255,243,222 248,233,211 237,220,196 254,240,215 250,237,216 247,234,211 234,219,197 228,214,189 228,214,187 232,218,191 207,190,166 216,198,179 210,193,169 207,190,166 225,205,185 209,189,169 197,180,156 191,176,154 223,207,190 210,199,184 224,210,192 215,201,183 205,189,174 187,174,153 181,167,151 169,155,141 165,151,135 163,149,122 154,136,106 239,221,191 53,86,157 47,90,162 19,89,181 17,88,176 19,90,180 22,95,189 31,102,187 130,188,255 145,168,206 218,194,168 255,234,205 242,216,191 233,208,180 230,205,175 255,242,209 255,233,200 255,242,207 253,235,205 65,104,169 37,93,181 48,89,171 33,123,241 144,201,255 16,116,240 18,112,227 194,234,255 165,186,225 15,127,249 16,128,248 118,163,230 38,128,235 117,165,245 32,85,174 85,118,191 82,84,98 89,82,80 229,219,195 114,104,105 87,85,86 87,93,110 180,230,255 23,115,233 28,114,229 25,116,229 24,117,230 33,117,224 59,147,249 108,165,230 255,236,218 252,232,214 244,229,207 241,229,203 253,239,214 242,229,206 252,239,218 247,235,209 236,227,196 232,220,192 231,218,197 242,229,208 246,231,211 255,239,212 240,218,184 229,209,189 206,194,182 215,200,178 214,195,168 198,179,154 206,191,171 199,181,160 204,190,165 194,180,153 184,169,147 180,162,143 159,143,126 173,157,142 152,136,121 151,135,122 149,133,120 141,125,110 130,116,100 127,113,99 126,112,98 118,100,81 254,234,204 255,254,216
