73,72,77 71,71,79 76,78,92 80,77,92 84,78,99 90,86,99 150,143,143 141,129,117 255,246,209 255,245,207 255,246,205 255,247,211 91,74,117 102,93,104 101,91,109 98,89,100 111,101,119 255,251,234 255,242,195 255,242,202 255,239,196 255,242,205 81,87,108 96,88,107 94,90,103 91,88,103 93,86,100 255,248,216 255,243,196 255,239,198 255,237,200 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 89,120,163 51,116,199 22,100,216 21,99,217 20,102,212 23,102,207 23,102,207 38,123,245 255,235,190 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 240,221,186 240,223,188 176,165,150 132,127,126 120,112,120 102,101,94 151,144,128 191,178,171 255,230,211 243,217,196 185,174,157 162,161,154 127,123,117 255,230,184 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 252,230,185 107,184,255 29,121,217 17,119,235 18,120,234 18,115,229 20,122,248 54,135,226 253,235,193 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 244,224,192 255,242,210 255,239,209 255,239,209 244,224,192 255,245,213 255,239,204 249,230,195
101,101,96 101,101,96 91,91,88 94,92,90 87,85,86 90,85,84 221,214,194 249,234,196 241,224,196 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 218,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,236,224 243,234,226 242,226,222 219,206,199 205,195,199 255,246,213 255,251,208 255,236,200 255,241,198 255,241,202 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 87,120,164 44,113,192 22,100,216 21,99,217 20,102,214 22,100,209 21,99,208 38,127,241 236,216,170 233,213,183 230,213,178 255,235,204 253,230,201 224,197,163 242,216,175 242,223,188 240,221,186 173,171,149 108,101,83 131,122,107 159,148,129 194,182,156 207,195,169 213,192,167 219,195,171 122,106,91 186,181,167 206,199,179 232,210,174 230,208,172 233,219,192 231,213,194 242,226,195 244,227,188 246,224,190 127,196,255 40,131,232 22,120,240 16,118,230 19,116,232 19,120,241 60,136,222 231,212,173 255,253,214 230,213,178 149,140,113 165,156,129 192,176,143 214,198,183 243,222,181 243,222,181 254,233,190 255,254,215 255,255,219 255,255,221 255,255,218 255,250,219 255,237,204 255,250,216 237,215,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 254,235,200 255,244,209 255,253,221 255,252,220 253,232,205 255,243,213 255,249,214 255,240,203 255,233,200 244,225,190
79,75,84 77,73,82 77,74,80 81,74,84 74,68,73 75,70,72 76,74,72 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,101,89 116,106,96 133,122,107 150,142,118 163,158,126 192,179,145 226,212,194 217,207,195 244,233,214 217,210,171 249,234,212 231,222,191 215,203,175 233,221,191 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 79,117,159 42,111,188 21,100,213 20,97,218 20,101,216 25,103,214 22,100,211 37,129,245 240,212,174 234,214,184 233,216,181 232,208,182 218,199,174 125,108,84 243,225,204 238,219,184 255,236,201 181,163,142 91,89,99 90,89,94 99,94,96 179,167,139 255,245,220 246,225,202 237,211,199 97,86,83 198,189,185 108,97,106 98,96,94 101,99,97 186,166,157 255,244,211 237,218,193 250,232,202 249,224,194 124,192,255 42,135,235 23,124,245 18,119,238 18,115,231 22,120,242 79,150,231 232,212,180 255,242,193 255,254,210 112,101,94 108,97,90 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 105,93,95 134,123,106 255,242,212 255,242,208 255,253,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,246,219 255,248,221 255,248,221 252,232,202 255,243,208 255,242,205 251,227,194 247,228,193
76,73,79 76,73,79 73,70,76 69,69,69 76,76,76 72,71,74 68,68,68 71,70,73 64,63,66 74,73,76 80,79,84 74,73,78 75,73,81 75,73,81 75,71,80 77,74,78 77,75,76 77,74,78 79,75,84 76,73,79 78,72,77 78,73,72 74,72,68 81,75,80 76,72,81 79,73,80 79,77,85 81,76,92 75,76,97 77,81,83 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,87,87 87,85,83 84,80,74 89,83,78 91,87,77 96,92,82 97,88,80 97,91,82 73,114,180 40,109,188 21,100,211 17,98,213 19,100,217 25,104,217 24,103,216 42,136,255 239,218,177 232,211,184 224,203,176 255,234,207 255,238,206 123,109,95 222,212,202 219,200,173 221,200,173 198,191,173 60,125,228 55,135,233 59,146,254 91,146,214 75,137,212 97,145,215 102,143,198 103,145,193 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 227,202,183 133,201,255 51,140,235 25,122,240 20,119,234 18,115,233 20,120,244 80,150,224 223,204,188 255,238,192 255,253,210 255,241,195 255,241,195 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 248,233,197 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,93,90 255,247,228 255,236,201 248,229,194 255,243,208 255,250,215 255,252,225 249,229,197 255,249,217 255,252,220 255,246,214 242,223,184 242,223,184 255,243,209
79,78,81 79,78,81 75,74,77 74,71,75 74,72,73 76,73,79 78,77,82 108,104,98 164,162,131 167,160,144 150,143,123 141,135,126 123,117,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 88,79,75 89,83,78 82,75,75 81,76,78 76,74,75 81,75,80 83,77,82 82,77,79 84,74,73 77,75,76 78,76,88 76,74,86 73,74,79 70,71,76 73,74,79 76,77,80 79,80,85 78,78,86 77,77,85 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 58,112,185 41,106,182 21,100,211 21,100,213 22,103,220 25,104,217 24,103,216 44,138,255 237,219,177 235,216,189 229,210,183 242,223,196 250,231,206 144,130,116 146,136,126 96,95,88 94,93,86 96,94,92 56,128,231 52,127,239 41,138,254 73,163,255 40,142,255 50,147,255 43,144,255 37,138,255 38,143,255 176,238,255 34,97,196 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 241,227,209 122,182,255 61,152,251 21,119,239 20,119,236 19,116,234 22,122,246 82,152,222 223,215,204 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 250,233,198 255,241,204 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,197 255,243,200 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,241,206 255,240,213 255,236,201 255,237,202 255,239,204 241,221,189 255,245,218 255,250,218 255,245,213 255,238,206 255,242,210 255,247,208 255,246,207 255,240,206
75,74,77 78,77,80 69,68,71 72,71,74 72,72,72 74,73,76 73,72,77 78,73,75 236,230,194 225,217,183 237,210,192 219,220,172 229,217,191 229,216,184 229,215,188 221,211,169 218,204,177 231,217,201 244,225,202 231,212,187 254,233,210 229,211,179 216,204,163 225,211,184 226,214,186 237,223,194 254,235,208 228,211,187 204,190,172 212,199,176 197,188,161 179,170,151 183,174,155 168,157,140 170,155,146 143,137,114 131,123,110 126,117,102 109,101,90 102,91,84 100,92,81 94,86,73 89,83,74 54,107,183 41,101,181 23,101,212 25,103,216 23,104,221 26,104,222 24,103,216 36,133,249 252,232,200 255,242,219 132,126,103 119,113,108 138,134,126 133,122,105 255,254,231 209,192,166 215,198,172 200,191,174 60,130,244 38,113,227 45,134,255 72,164,255 43,147,255 40,140,255 39,137,255 38,136,255 40,138,255 174,239,255 31,97,195 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 231,220,215 53,111,205 72,161,255 20,116,237 20,117,235 19,116,234 20,117,242 99,169,241 106,124,137 143,137,128 160,152,141 180,170,158 211,201,189 221,212,197 241,232,215 251,240,223 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,224 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,243,211 250,227,196 255,243,213 255,252,222 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 248,229,194
92,90,86 95,93,89 98,96,92 95,93,94 92,87,89 91,88,94 88,86,84 80,76,85 91,85,80 202,193,187 246,237,218 245,231,213 255,241,226 244,235,204 246,237,208 237,222,202 251,233,212 237,222,200 252,239,218 248,234,207 230,215,175 225,212,178 134,127,125 220,208,178 251,233,212 238,219,194 233,214,187 249,233,202 237,225,188 228,217,184 220,204,171 224,206,176 223,205,175 208,189,162 232,213,188 239,222,196 234,220,191 225,206,179 228,211,187 235,218,190 239,223,192 233,215,183 242,223,196 61,111,177 41,102,177 23,101,212 23,101,214 22,104,216 24,102,220 25,104,215 37,129,247 115,99,84 143,135,124 243,233,211 176,162,144 170,156,138 205,191,173 174,163,144 189,178,161 218,207,192 217,211,206 65,130,235 37,105,214 44,126,245 68,158,255 42,146,255 39,137,255 39,137,255 38,136,255 35,132,255 174,238,255 31,92,190 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 118,114,106 81,116,168 80,166,255 21,114,236 20,117,235 18,117,234 20,117,242 123,185,255 67,91,120 85,78,76 89,82,82 85,80,82 88,83,85 90,85,87 88,83,85 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,215 249,226,195 244,224,194 255,245,215 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,243,208 250,228,190 253,235,205
76,73,77 74,71,75 74,71,75 79,76,80 74,71,77 77,74,80 77,74,80 80,76,85 81,78,84 80,79,84 104,102,103 108,104,98 107,103,95 103,99,91 88,84,74 92,90,88 96,91,90 89,87,88 93,91,103 105,96,111 224,207,179 233,211,191 92,84,90 98,89,100 97,91,98 104,99,85 101,94,97 113,106,106 123,114,108 142,131,124 155,146,142 160,151,145 171,160,155 185,174,171 240,226,212 221,217,198 246,246,230 237,227,215 237,228,211 246,237,220 252,242,218 248,239,210 249,235,206 55,109,166 41,99,177 21,100,211 21,100,213 22,103,220 19,102,216 24,103,212 33,130,255 229,204,176 158,147,130 232,224,202 236,222,197 235,221,196 192,182,160 240,229,212 213,204,187 201,192,173 187,178,159 68,130,234 34,105,213 40,127,251 65,150,253 29,133,255 29,130,249 38,126,245 32,130,250 25,125,249 173,239,255 34,84,181 30,98,198 108,169,255 86,87,90 97,94,79 112,100,88 191,186,156 79,138,207 81,166,255 21,114,236 22,115,237 14,117,236 18,120,244 127,189,255 97,118,139 118,105,100 116,105,100 110,101,93 104,95,87 99,93,84 94,88,79 91,89,87 88,86,84 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 85,79,84 83,80,84 85,79,84 91,84,87 92,82,86 86,84,85 83,83,83 82,82,82 84,79,81 83,78,77 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,80 79,77,78 75,72,76 74,71,75 76,73,77 73,71,72 75,72,76 74,71,75 75,72,76 78,78,78 220,216,199 249,247,216 242,236,213 239,232,201 229,221,187 239,227,197 247,231,216 246,233,212 250,241,210 252,244,208 238,227,192 223,208,188 96,89,101 158,149,134 227,210,200 222,207,187 217,204,181 209,199,177 178,164,146 179,163,146 172,158,140 156,145,128 157,148,131 146,135,118 142,133,116 130,126,107 114,109,97 111,105,98 105,101,95 99,93,88 96,87,81 116,107,99 97,86,79 54,109,184 39,99,179 19,101,211 18,100,212 22,100,218 19,102,216 22,101,210 39,140,255 194,179,157 143,134,117 222,209,188 156,145,128 154,143,128 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 35,103,212 37,126,249 59,144,247 20,124,247 25,128,247 25,125,251 238,255,255 22,129,255 173,238,255 33,83,178 28,96,196 104,166,255 85,86,89 125,120,119 222,212,188 186,184,166 219,234,248 92,177,255 19,115,236 20,116,237 14,117,238 18,120,244 131,198,255 137,157,171 210,190,170 233,213,193 239,218,195 241,220,197 239,222,198 246,232,207 249,227,207 235,213,193 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 166,155,138 150,141,126 153,140,133 145,132,125 115,110,98 113,108,96 95,90,78 97,92,80 95,90,78 255,254,233 248,236,199 255,248,213 255,237,202 255,248,211 255,249,212 251,234,199 255,248,216 255,247,222 242,221,196 165,141,117 223,199,175
79,76,80 79,76,80 79,76,80 79,77,78 80,78,79 80,77,81 79,77,78 81,79,80 88,86,87 89,87,85 98,94,88 101,97,80 115,108,92 117,108,100 121,112,108 132,126,119 142,135,117 152,145,114 169,165,148 199,198,162 203,196,167 211,195,164 227,213,186 233,215,185 221,209,183 222,211,176 227,207,200 222,207,167 209,195,139 209,195,139 211,196,160 220,206,179 243,226,198 228,210,180 235,221,194 248,236,208 237,228,199 214,201,180 223,212,193 219,208,191 232,221,206 208,197,182 143,133,123 57,110,186 40,97,180 19,101,211 18,100,212 22,100,218 21,104,218 25,103,212 40,137,255 100,85,74 167,157,147 255,242,211 226,205,178 219,199,169 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 35,103,212 34,123,246 60,145,248 19,123,246 23,126,245 158,236,255 255,245,247 57,149,255 171,241,255 31,81,176 27,95,197 105,167,255 84,85,88 125,120,122 228,216,190 116,106,110 75,102,161 96,181,255 19,116,234 20,116,239 14,117,238 19,120,241 139,204,255 160,182,196 255,246,217 255,244,216 251,237,208 243,229,200 245,228,200 253,236,208 254,235,208 246,227,200 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 234,213,186 232,213,186 247,233,208 255,240,218 241,233,209 250,244,219 222,216,191 234,224,200 229,221,199 246,229,205 242,225,190 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 168,151,116 190,169,142 230,209,184 255,245,214 255,235,204
74,72,82 74,72,82 75,73,83 76,74,84 80,78,88 79,77,89 78,76,86 79,77,85 81,79,87 79,77,85 74,72,82 214,209,197 221,213,200 211,200,181 205,189,174 221,207,191 191,179,169 177,167,157 163,159,138 150,143,141 142,135,133 134,126,113 111,107,101 123,114,108 148,144,84 206,208,85 216,224,35 213,217,36 198,199,37 198,196,53 193,190,52 178,176,48 161,159,42 154,152,62 94,89,59 89,83,74 91,84,66 88,80,67 88,78,66 91,78,73 86,85,58 219,210,183 196,179,155 57,107,173 37,92,171 20,99,208 21,99,217 22,100,216 22,103,218 27,102,212 35,128,252 250,235,197 161,148,127 242,223,198 218,201,173 218,199,172 228,208,178 255,247,217 248,228,198 244,224,194 222,208,183 74,139,242 36,104,213 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 43,119,207 7,130,255 169,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 101,99,97 150,187,238 106,188,255 22,115,237 20,116,237 14,117,238 20,121,242 155,218,255 69,105,148 107,101,108 102,95,93 98,93,92 99,94,93 100,93,91 97,91,86 101,94,92 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,114 151,142,125 195,186,167 199,186,163 232,220,194 207,194,171 220,207,184 225,206,179 246,228,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,252,222 252,232,200 207,186,161 173,152,127
76,75,78 78,77,80 80,79,82 82,82,82 79,79,79 79,79,79 83,83,83 85,85,85 91,89,90 92,89,93 92,89,95 98,92,97 154,150,129 163,153,141 151,144,126 167,153,137 186,170,153 187,175,138 201,189,159 199,189,147 212,200,172 215,202,150 212,197,175 220,222,78 225,229,48 237,240,66 246,249,75 240,240,85 200,200,47 195,192,58 191,184,71 177,171,55 169,164,43 163,155,35 141,133,27 150,139,77 225,208,180 227,210,184 221,204,178 214,196,175 211,200,181 230,222,198 192,181,164 56,106,174 37,91,175 20,99,210 21,99,215 22,100,216 20,101,216 23,98,208 35,124,249 119,98,96 240,226,208 255,239,207 239,223,190 232,216,185 227,207,177 255,238,208 249,229,199 244,224,194 227,210,186 73,138,241 36,104,213 30,122,249 63,143,246 17,127,255 168,229,255 255,252,255 201,251,255 0,111,254 179,236,255 28,78,175 25,93,200 106,168,255 87,87,87 115,109,102 215,205,181 86,87,90 67,103,144 117,199,255 21,117,238 19,117,239 17,119,235 22,120,240 166,231,255 120,154,193 236,221,199 246,233,201 246,231,209 234,219,197 243,226,202 234,217,193 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,173,158 183,173,161 185,176,172 171,169,165 173,162,159 158,147,140 132,131,124 133,129,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 189,170,133 233,209,183 253,234,199 255,242,207
82,80,81 81,79,80 82,82,79 81,78,82 80,77,81 84,81,85 86,83,87 81,80,83 83,82,85 81,78,84 83,80,84 79,78,83 204,201,186 226,217,188 224,213,178 248,235,214 243,229,211 248,237,220 239,229,205 220,211,180 185,159,68 176,144,42 223,223,41 222,227,55 250,253,106 255,255,118 255,255,122 239,236,111 203,200,79 180,175,62 169,170,65 158,159,52 138,137,33 136,134,33 130,128,27 123,124,19 120,118,46 103,93,81 97,88,73 103,93,81 107,97,85 231,212,196 235,217,196 55,104,167 39,92,179 21,100,209 23,100,216 20,101,216 25,103,221 24,96,209 36,122,235 227,202,172 238,219,194 245,226,199 247,228,201 237,218,191 233,215,185 255,249,219 255,240,210 246,228,198 234,222,194 72,140,242 37,104,211 19,119,245 55,145,250 13,126,255 24,114,242 255,255,255 21,117,251 7,120,249 170,240,255 29,79,178 25,94,198 110,168,255 87,84,88 121,115,110 218,209,180 94,91,95 66,93,132 123,202,255 22,115,239 19,115,236 19,118,233 22,119,237 166,237,255 76,108,157 104,103,108 109,97,102 106,96,100 106,96,100 100,94,87 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 111,101,91 109,99,89 130,116,102 137,124,103 153,143,121 163,153,131 180,170,148 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,156,129 208,189,162 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 80,78,76 80,78,79 76,74,75 81,78,82 76,73,77 76,70,75 76,70,75 75,72,76 77,69,75 79,81,81 112,111,104 217,206,171 246,228,196 243,230,209 233,220,199 247,236,203 245,226,201 178,166,98 169,151,51 203,203,50 208,209,59 216,218,93 218,216,97 222,219,107 231,228,116 222,217,117 195,189,94 172,166,75 150,149,56 142,141,48 127,124,30 123,120,26 123,119,30 119,114,32 113,108,28 103,94,34 228,212,197 230,206,182 238,217,192 249,230,205 237,221,190 61,106,166 37,93,179 21,99,208 23,101,214 22,103,220 22,99,220 22,94,207 38,126,247 255,234,194 245,227,195 255,252,220 247,228,205 244,225,200 224,206,176 255,252,222 250,232,202 255,242,212 234,222,194 69,137,239 33,100,209 17,117,243 63,143,248 13,121,253 16,118,244 255,255,255 9,127,252 8,123,253 170,240,255 27,78,181 27,96,200 111,169,255 88,87,90 111,105,100 251,242,213 94,88,93 71,89,125 117,180,255 20,112,239 20,116,237 18,120,236 22,121,238 166,233,255 108,146,190 236,227,200 251,232,205 244,235,204 236,227,196 226,212,187 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 186,168,147 170,155,133 166,158,136 152,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,247,210 255,249,202 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
78,80,77 71,75,79 83,82,87 83,81,79 76,81,87 81,79,77 80,80,80 79,77,78 81,80,83 77,74,78 74,73,76 79,79,76 84,80,89 170,163,143 217,200,165 225,208,180 236,224,185 242,230,193 252,231,204 124,107,56 177,174,40 212,208,52 217,218,72 225,223,95 222,219,105 214,213,105 206,204,105 191,186,102 177,171,96 168,162,85 143,141,53 127,127,43 121,118,35 118,115,32 111,107,29 99,95,19 92,89,22 85,85,22 102,101,49 222,208,179 222,207,185 245,227,206 246,229,203 56,109,171 33,91,183 20,99,204 22,101,210 24,103,216 24,102,220 23,96,201 38,128,248 232,211,170 233,215,185 255,244,217 255,235,210 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 242,223,198 86,144,238 35,95,210 20,122,246 59,139,242 0,116,248 24,131,255 255,255,255 13,126,255 8,128,255 170,240,255 18,83,184 43,94,186 120,170,255 83,87,91 115,109,104 236,227,198 101,95,100 67,84,115 91,137,215 21,114,236 17,118,239 15,118,237 20,121,242 168,233,255 89,136,184 168,151,143 152,143,126 149,138,123 144,133,118 140,128,118 127,115,105 125,114,99 126,114,102 127,119,108 121,113,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 170,154,141 165,153,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 249,241,228 252,242,230 255,255,245 255,244,213 244,228,197 255,239,211 255,245,221 246,232,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 230,203,167 255,250,218 255,249,212 255,242,205 255,240,204 237,215,179
86,77,88 44,60,85 33,55,85 38,54,83 33,51,87 76,73,77 82,78,87 78,77,80 79,77,85 72,71,74 42,54,58 73,76,64 91,85,60 85,78,81 214,197,173 218,199,174 218,204,177 251,239,202 82,117,53 156,150,86 209,211,58 226,227,67 237,236,98 237,234,113 242,239,125 228,227,119 209,206,112 193,188,106 171,165,90 162,156,81 135,130,57 125,121,45 115,110,41 108,102,36 99,93,27 85,89,20 78,81,19 80,80,21 85,85,24 168,156,117 225,211,182 243,225,204 230,213,187 43,107,165 61,102,157 22,100,209 22,101,212 22,101,214 18,98,218 19,95,199 37,127,243 202,180,144 240,222,192 237,218,191 237,218,193 236,217,190 216,199,164 255,246,216 250,233,205 245,226,199 237,216,191 94,118,165 37,98,209 25,125,249 60,140,240 5,122,254 24,132,255 255,255,254 10,122,255 7,125,252 169,234,255 33,88,183 60,78,134 78,128,225 79,83,87 113,107,102 223,209,182 96,90,95 70,87,118 87,139,206 19,93,193 25,115,233 16,119,238 18,119,238 168,234,255 97,144,190 253,231,211 242,228,201 246,229,205 253,239,212 249,235,210 240,226,201 248,234,207 252,231,206 243,224,199 249,230,207 244,225,200 238,219,192 241,217,193 231,206,178 234,210,177 229,210,185 225,206,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,210 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,203,187 216,200,183 228,215,192 211,198,175 206,192,167 255,240,205 255,252,218 255,247,211 235,208,172 255,244,209 249,230,195 255,242,205 255,236,200 247,225,189
76,71,68 65,48,54 74,48,52 69,43,52 66,47,54 77,75,76 79,77,78 79,76,82 81,80,85 85,78,78 84,70,41 53,61,38 52,63,48 93,86,98 214,200,173 249,230,203 254,240,215 246,233,212 130,171,98 181,205,66 211,215,61 219,219,78 221,216,95 222,216,110 220,216,111 213,208,110 199,195,106 187,182,100 172,166,89 154,148,73 131,129,57 118,116,46 106,107,41 93,93,30 82,82,21 78,80,25 75,77,22 80,79,23 85,83,25 91,84,25 178,166,129 246,232,205 242,225,199 81,113,162 183,148,65 136,131,103 22,99,215 21,100,213 12,100,217 19,98,201 42,129,239 250,223,187 235,218,190 255,238,210 255,241,213 255,249,217 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 27,96,198 31,129,251 65,139,237 6,121,251 22,133,255 255,255,255 7,119,255 8,121,248 174,236,255 66,101,180 59,68,79 91,90,93 87,88,91 110,109,102 239,222,196 91,88,92 67,86,117 89,141,199 20,81,156 28,101,197 16,119,240 15,118,239 158,227,255 81,134,185 230,212,182 229,217,187 255,239,219 255,247,231 253,239,214 255,253,228 245,225,205 241,222,187 250,231,204 248,235,214 241,227,202 235,221,196 239,225,200 240,231,204 230,216,187 245,226,199 241,228,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 246,226,196 229,213,182 221,200,173 233,212,185 230,214,199 232,221,188 234,222,196 222,208,179 255,246,209 255,247,210 255,249,214 255,241,208 255,248,213 255,243,205 255,234,197 255,231,195 245,218,182
73,74,66 71,47,41 74,42,37 79,42,41 83,48,51 75,70,72 80,78,79 80,78,79 79,78,83 78,78,75 95,73,39 42,57,33 29,52,61 83,87,89 206,192,167 250,231,215 246,228,207 250,232,211 255,243,65 200,205,44 209,203,57 209,203,70 209,204,83 216,208,102 203,195,101 194,188,97 186,182,93 170,165,83 149,143,66 140,134,59 127,122,53 116,110,44 98,96,34 92,90,28 82,80,20 73,75,22 71,73,20 78,77,23 83,81,19 91,84,14 95,88,20 124,116,51 208,193,146 140,129,54 141,104,31 108,83,39 24,96,209 19,101,213 11,101,217 28,108,208 47,126,239 239,219,187 227,210,182 255,240,212 255,250,222 243,230,198 240,222,190 255,248,216 251,237,208 215,196,169 215,196,169 217,197,167 196,188,166 29,122,233 60,137,238 1,114,243 10,123,254 255,255,255 7,117,253 8,121,248 178,236,255 68,73,79 63,65,62 90,87,93 88,88,88 108,107,100 236,219,195 99,93,98 75,93,121 96,144,210 21,79,153 19,84,158 25,116,229 20,123,242 160,231,255 68,131,199 255,207,112 255,222,114 255,237,93 241,194,92 251,237,212 255,244,219 230,223,184 204,91,55 250,233,207 69,118,181 255,241,216 248,234,209 245,228,204 223,208,188 219,230,231 222,237,223 238,233,201 233,219,192 228,214,187 235,221,196 254,199,188 228,214,189 255,223,209 253,234,209 241,224,200 231,211,191 228,227,200 232,212,192 240,223,172 239,228,213 231,221,199 235,222,201 204,190,161 255,254,217 254,235,198 255,241,206 255,247,214 255,236,201 241,219,181 255,232,195 249,222,186 255,230,194
