81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 71,72,62 80,79,82 73,72,75 78,77,80 74,74,74 76,73,79 79,73,78 80,77,83 79,73,80 79,73,80 73,71,72 73,69,78 72,68,79 76,73,77 80,79,84 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 82,74,82 79,73,80 82,76,83 81,75,82 57,106,179 42,108,188 19,98,207 21,99,215 25,104,217 162,214,255 255,240,198 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,204,195 44,116,217 47,110,207 65,159,255 56,147,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 234,212,178 163,232,255 24,122,242 18,116,236 16,116,240 85,151,220 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,236,201 255,241,206 255,246,211 255,246,219 255,241,209 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 75,72,76 75,73,74 75,72,76 83,79,90 224,214,174 229,217,180 228,216,190 228,215,192 220,207,184 218,205,182 215,203,177 231,218,195 222,208,190 227,215,203 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 130,129,118 131,131,117 118,110,97 112,107,106 95,93,91 88,85,91 81,80,85 82,77,79 82,82,82 81,81,78 75,75,72 43,102,171 41,102,182 21,100,211 25,104,217 25,104,217 161,212,255 250,228,190 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,134,140 34,115,211 60,112,210 73,163,255 38,136,255 41,143,255 37,137,255 54,134,232 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 113,99,85 150,224,255 20,118,238 18,116,236 18,118,242 97,170,241 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,244,209 254,235,200 255,251,216 255,247,220 238,218,186 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 252,244,220 233,219,201 255,241,226 237,228,201 247,235,207 251,233,212 244,229,209 242,228,201 230,215,175 189,176,186 216,209,178 251,233,212 230,211,186 235,219,188 237,225,188 221,203,184 239,222,187 223,205,175 224,205,182 236,219,193 234,220,191 225,206,179 228,214,187 239,223,192 239,221,189 81,131,197 41,102,177 23,101,214 25,103,216 24,102,220 161,201,255 108,92,77 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 52,108,196 68,158,255 39,140,255 40,138,255 38,136,255 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 115,107,94 146,222,255 21,114,236 19,117,237 20,117,242 123,185,255 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,240,215 255,242,212 255,253,223 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 77,74,78 74,71,77 76,73,79 75,72,78 81,78,84 125,122,128 163,159,153 164,160,152 136,130,125 126,122,114 122,117,116 113,110,116 101,92,107 224,207,179 155,146,159 91,84,82 91,85,92 85,78,76 93,86,86 97,88,82 98,87,82 95,88,86 101,90,85 112,101,94 128,124,105 144,144,128 161,151,139 171,162,143 202,192,168 235,221,192 129,183,240 41,99,177 21,100,211 22,100,216 21,104,218 147,196,255 235,210,182 142,131,114 200,188,162 197,183,158 159,149,127 238,229,212 245,236,217 236,227,208 30,105,215 55,103,192 64,149,252 31,135,251 38,126,245 32,130,250 46,122,228 26,112,227 30,98,198 49,87,172 112,109,94 113,101,89 234,216,195 140,217,255 21,114,236 19,117,237 15,117,241 132,194,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 81,78,82 82,76,81 86,76,80 86,79,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 86,83,87 90,88,89 95,93,94 99,97,98 102,100,98 102,100,101 103,100,104 162,158,141 177,170,154 202,190,190 212,207,195 220,213,195 243,234,228 236,235,199 239,232,203 222,204,201 190,177,154 232,220,194 234,220,191 250,235,195 216,202,146 212,198,142 212,199,167 232,215,187 247,228,203 239,227,199 233,224,195 221,206,184 209,198,181 208,197,182 123,112,97 60,113,189 41,98,181 19,101,211 21,99,215 19,102,216 142,193,254 97,82,71 157,147,137 234,213,186 224,203,176 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,190 60,145,248 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 122,94,85 137,217,255 19,116,234 19,117,237 16,117,238 137,202,255 239,232,191 236,226,202 232,218,189 233,219,190 234,217,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 248,227,200 240,221,194 242,227,205 255,243,220 241,235,210 224,218,193 214,206,184 250,233,209 249,232,195 239,220,185 255,242,207 255,246,211 242,225,190 177,156,129 233,209,185 255,239,208
74,72,82 74,72,82 75,73,83 80,78,88 78,76,86 78,76,84 81,79,87 79,77,85 168,163,151 221,213,200 220,205,194 219,205,189 191,179,169 174,167,151 153,146,144 142,135,133 130,126,109 123,116,119 148,144,84 215,220,61 213,217,36 198,199,37 203,201,60 182,179,43 161,159,42 124,120,58 90,84,75 91,84,66 94,83,68 99,86,65 86,85,58 186,173,150 94,144,210 37,92,171 20,99,212 22,100,216 22,103,218 131,191,255 249,234,196 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 222,208,183 27,110,214 57,106,192 57,146,255 37,134,248 255,251,250 43,119,207 35,125,230 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 154,141,120 109,196,255 22,115,237 17,118,237 17,118,239 155,218,255 106,101,98 103,97,104 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 215,202,179 220,207,184 228,210,180 253,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,222 244,224,192 181,160,135
80,77,81 86,83,87 83,80,86 83,80,86 88,88,88 80,79,82 79,78,81 80,77,81 80,77,83 133,130,115 123,112,95 127,116,99 131,113,110 126,113,108 129,115,97 169,143,91 167,151,95 209,220,39 223,229,59 248,253,94 253,252,116 198,196,66 182,179,56 170,171,64 159,153,47 143,139,34 127,128,21 242,232,190 236,221,199 234,210,188 247,226,201 220,208,171 100,150,218 38,92,176 21,99,212 22,100,218 24,102,220 105,170,255 185,160,132 246,228,207 223,206,171 233,216,181 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 57,103,195 55,148,248 30,124,243 254,252,232 47,139,255 38,126,228 28,126,248 25,94,198 40,82,168 93,87,82 216,207,180 93,88,90 121,189,255 19,117,237 18,116,236 21,120,237 165,233,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 251,234,206 224,208,177 224,215,184 235,221,196 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 78,80,80 80,79,82 80,79,82 80,79,82 79,80,83 157,155,151 229,212,186 237,223,194 240,226,208 242,224,205 215,201,156 177,153,46 212,212,30 217,217,62 231,231,100 241,239,120 237,234,122 196,192,85 166,161,63 150,150,50 130,128,29 128,125,29 122,121,28 112,113,22 188,177,172 185,175,165 192,182,170 232,215,187 105,153,219 39,92,179 21,99,210 22,103,218 24,102,220 87,151,245 223,199,164 242,224,194 223,204,179 207,188,163 190,172,142 255,238,208 240,222,192 234,222,194 31,104,209 53,99,191 61,143,251 15,114,231 255,255,246 14,126,250 35,123,225 28,125,250 27,96,200 39,84,169 89,83,78 236,227,198 95,88,88 83,137,210 23,114,239 22,116,235 20,117,233 164,234,255 227,211,180 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
78,80,77 79,78,95 82,80,78 76,81,87 80,77,81 78,78,78 81,80,83 76,70,75 79,79,76 84,80,89 208,199,168 218,204,161 236,224,185 241,229,199 156,139,88 177,174,40 209,210,60 224,223,89 222,219,105 211,212,107 197,192,108 177,171,96 155,149,72 128,128,42 121,118,35 113,110,29 101,97,21 92,89,22 93,92,36 226,213,181 222,207,185 236,220,189 113,166,228 33,91,183 21,99,208 22,104,214 24,102,220 85,147,240 229,208,167 233,215,185 255,245,220 241,220,195 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,99,188 59,139,242 9,121,243 255,248,242 13,126,255 31,125,233 26,126,250 43,94,186 35,82,169 92,86,81 236,227,198 94,92,93 58,105,180 21,114,236 17,115,235 22,123,244 168,233,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
82,73,84 25,55,93 38,54,83 40,58,94 74,70,79 75,74,77 80,78,86 44,52,57 52,55,43 87,81,56 117,111,88 207,192,154 222,208,181 174,185,145 231,225,161 210,212,59 230,231,85 231,229,101 237,234,120 219,220,115 198,193,111 170,164,89 145,138,66 125,120,47 114,109,40 98,92,26 85,89,20 77,80,18 80,80,19 97,85,44 220,206,177 227,210,182 100,164,222 87,128,183 23,101,212 23,101,212 18,98,218 81,145,224 209,187,151 246,228,198 219,200,175 215,196,171 203,186,151 253,235,205 254,235,208 255,237,212 145,182,249 55,106,196 61,141,241 8,120,244 255,249,245 7,119,253 34,124,233 29,121,248 51,69,125 43,90,177 91,85,80 247,233,206 90,88,89 50,101,173 14,88,188 19,115,238 18,119,238 166,232,255 219,195,158 231,214,186 231,214,190 238,221,195 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
77,71,78 75,42,44 78,43,48 77,46,52 76,74,72 77,74,78 77,78,83 91,79,49 62,73,60 34,62,58 83,76,79 246,231,195 243,225,204 153,165,120 196,200,31 211,210,62 217,213,85 219,212,99 216,211,111 202,195,107 185,180,98 158,152,75 140,133,63 119,117,47 99,100,34 85,85,22 76,78,25 73,75,22 80,80,21 88,86,16 115,106,48 226,214,173 160,162,147 170,126,28 44,98,171 24,98,215 12,102,218 80,141,216 233,206,170 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 66,101,162 62,136,234 5,119,243 255,247,246 6,118,254 31,118,228 44,114,202 60,63,72 95,83,95 89,88,81 237,220,194 90,88,89 45,96,168 21,79,153 29,112,228 16,119,240 160,231,255 221,202,177 255,220,151 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 254,241,220 249,235,210 253,239,214 236,224,198 243,221,187 238,225,202 234,220,193 232,218,191 233,212,189 239,222,198 245,228,204 244,227,203 243,226,200 238,227,194 247,224,195 242,226,213 218,206,178 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 77,74,80 73,73,73 75,74,79 46,49,39 72,70,50 77,75,57 188,177,162 227,213,188 218,204,179 160,146,90 191,198,41 197,195,52 201,194,67 198,192,74 187,185,84 177,175,87 161,156,74 141,135,58 128,121,51 112,110,38 96,96,33 85,85,24 72,74,19 71,72,22 80,80,17 86,81,12 95,85,18 118,112,21 142,116,23 116,88,20 54,71,114 23,97,216 12,104,220 85,136,208 237,213,180 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,211,176 255,242,207 102,110,126 73,137,245 7,120,249 255,255,255 11,117,248 23,125,241 80,80,88 64,64,72 86,84,82 89,85,79 247,236,217 91,84,87 40,91,163 16,78,155 18,78,163 22,118,241 146,218,255 99,92,92 255,221,57 255,222,55 255,242,221 229,217,189 239,227,201 255,227,58 42,126,233 237,219,189 238,220,190 220,207,184 44,127,163 75,122,166 229,212,188 229,212,188 211,162,142 162,114,89 234,151,134 230,216,191 232,215,189 183,180,97 255,237,135 183,179,160 234,223,204 207,193,168 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,234,194 255,234,197
80,77,83 67,71,75 41,56,72 74,76,71 80,78,79 79,77,78 81,80,85 74,70,81 89,78,45 92,80,80 232,221,188 255,247,221 254,240,211 183,182,85 187,187,46 193,187,54 182,177,64 171,167,60 165,160,62 155,150,66 141,136,54 128,122,45 115,108,38 102,100,28 94,94,31 86,86,25 77,79,24 73,74,24 81,81,18 85,77,14 111,105,10 119,116,22 79,62,25 68,49,35 49,55,56 18,101,205 17,95,211 79,129,206 234,211,180 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 225,208,173 240,232,219 154,157,168 67,131,239 2,115,244 13,114,245 13,117,233 69,105,161 63,63,73 103,100,104 129,127,125 114,108,99 246,231,211 91,84,84 35,85,155 21,79,153 16,77,150 16,109,220 126,203,255 94,86,94 47,105,83 56,137,115 240,227,206 246,234,206 224,210,192 255,228,47 39,123,230 223,204,177 232,214,184 225,211,193 35,128,100 58,120,85 241,224,200 255,238,214 232,182,165 193,97,88 222,149,135 241,227,202 242,228,203 176,146,6 255,245,79 243,236,220 142,131,124 240,226,201 253,235,205 255,249,210 255,235,197 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 83,78,80 82,78,87 89,83,88 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 181,169,141 220,211,180 233,219,190 186,187,37 190,192,37 189,186,50 189,179,67 180,170,62 159,154,56 140,137,45 132,129,48 115,111,35 111,106,37 99,97,27 87,87,26 84,84,25 79,78,26 75,73,24 80,80,21 84,74,23 107,101,26 43,36,5 66,78,82 46,86,155 30,91,173 16,100,209 2,99,224 64,119,198 244,228,197 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 239,224,188 252,244,220 191,195,197 63,137,228 5,117,239 7,115,243 16,117,238 76,107,150 68,63,60 80,79,82 70,63,61 213,197,164 255,242,212 89,82,82 30,80,148 23,78,157 19,77,153 16,81,166 110,192,255 88,85,91 40,66,55 51,111,86 239,219,201 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,133,104 129,132,97 245,227,208 213,207,198 244,227,203 251,232,195 255,244,203 250,224,185 255,249,217 253,236,201 255,234,196 237,215,177
