114,164,204 114,162,212 115,162,210 114,164,218 109,161,215 102,159,213 100,157,211 99,160,217 97,158,215 99,160,217 105,164,219 102,163,222 100,164,222 104,162,222 112,168,227 104,161,217 104,161,215 107,161,216 104,160,219 106,159,219 106,162,221 114,166,222 120,164,209 89,136,195 53,84,115 76,103,144 74,109,157 71,98,137 56,84,109 63,94,129 73,110,161 75,114,169 69,101,141 52,80,112 61,93,131 108,141,176 6,18,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,37 7,16,41 6,15,40 6,14,42 6,14,42
113,162,209 114,163,210 117,165,215 118,165,220 109,163,218 103,160,214 102,159,213 103,160,214 102,160,218 100,161,218 110,166,225 105,163,223 102,163,222 105,163,223 115,173,233 106,162,223 104,162,220 105,161,220 106,162,223 109,165,226 109,163,220 111,165,220 123,167,214 102,149,206 59,95,138 59,90,123 73,106,152 71,100,143 60,87,117 56,85,114 74,105,152 75,110,169 72,107,155 49,80,113 59,87,123 78,114,159 2,22,48 4,16,40 6,15,40 6,14,44 6,14,42 6,14,44 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
113,161,211 113,162,209 118,167,214 118,166,218 113,166,217 108,160,214 105,159,214 104,161,215 103,160,216 100,162,216 112,168,227 105,163,223 103,164,223 103,164,223 122,180,240 104,160,221 104,162,222 109,165,226 107,163,224 114,167,229 107,163,222 113,166,226 124,170,223 118,164,215 77,116,169 52,83,118 74,103,148 73,104,149 60,91,126 49,77,111 60,93,137 69,108,161 74,109,159 54,88,127 54,82,116 60,96,137 4,24,52 3,16,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 10,19,42 6,14,42 6,14,42 6,14,42 6,14,42
109,162,211 114,162,212 117,164,212 117,165,215 117,165,217 111,162,213 108,160,214 104,161,215 103,160,212 104,160,219 112,166,221 107,163,224 106,162,223 106,162,223 131,184,246 107,162,226 107,163,224 109,165,226 106,163,226 115,168,228 109,165,224 113,166,226 115,167,225 127,171,220 91,133,194 49,85,130 65,95,133 72,105,151 67,99,137 55,84,111 52,85,118 69,104,154 75,114,167 63,100,149 46,77,108 57,89,127 33,61,95 4,17,45 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 3,12,37 5,14,39 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42
105,158,207 114,162,212 121,165,214 117,163,214 119,165,216 113,162,209 112,164,218 104,161,215 103,160,216 105,161,220 112,169,221 106,164,224 110,166,227 108,166,226 133,189,250 106,162,223 107,163,224 106,162,221 113,165,230 114,170,231 106,163,219 112,165,225 116,168,226 128,174,225 99,146,205 64,104,152 55,86,121 69,102,146 69,101,141 57,88,121 47,78,109 60,96,141 75,114,169 70,107,158 46,77,112 54,85,120 96,128,168 4,20,47 8,14,42 6,14,42 16,25,50 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 5,13,41 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42
110,158,208 114,162,212 119,166,214 121,165,212 118,165,213 117,163,216 114,164,220 108,162,217 107,161,216 107,161,216 111,168,222 107,163,224 110,166,227 110,166,227 145,198,255 105,162,225 104,164,226 108,165,228 109,165,226 113,169,230 109,165,226 109,165,226 113,166,226 125,175,231 118,164,215 80,125,185 44,77,110 66,98,138 67,103,146 61,93,131 51,78,108 59,89,129 72,107,157 68,107,160 51,87,130 50,76,109 61,94,138 5,24,57 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 7,15,43 2,11,36 6,14,42 6,14,42
112,160,210 114,162,212 117,166,213 122,165,208 118,165,213 118,165,213 118,164,217 116,163,220 107,161,216 106,160,215 113,167,222 106,167,226 109,165,226 111,169,229 137,190,252 104,165,224 103,164,223 106,164,224 110,166,227 111,169,229 107,163,224 107,163,224 110,166,227 124,176,234 120,164,211 96,143,200 48,86,126 61,92,127 67,103,148 65,97,137 52,81,110 51,79,111 71,104,148 70,106,160 60,100,146 47,75,109 55,86,121 10,36,73 6,14,42 6,15,40 6,14,42 3,12,37 6,14,42 6,14,42 7,15,43 6,14,42 7,16,41 6,14,44 21,29,57 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,43 6,14,42 6,15,38
110,161,210 111,162,211 117,166,213 124,169,211 123,166,209 121,165,214 118,164,215 115,165,219 108,162,215 109,163,218 114,168,223 112,165,227 108,166,226 107,168,225 135,188,248 105,163,221 104,165,224 104,165,224 107,167,229 111,166,232 110,166,227 111,163,228 109,164,228 124,175,236 119,166,223 110,156,207 70,114,163 50,78,114 67,100,142 67,98,143 55,87,115 48,75,103 62,93,138 70,107,158 63,103,153 47,81,120 51,79,113 83,115,153 6,14,44 5,13,41 6,15,40 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
107,160,209 114,162,212 118,167,214 125,168,211 123,166,205 124,167,210 122,164,214 119,165,216 115,165,221 112,164,220 115,167,223 110,166,225 109,170,229 110,168,226 122,180,238 100,164,222 104,164,226 107,162,226 110,166,227 112,167,231 107,163,224 110,166,225 111,167,228 120,176,237 115,166,227 117,165,215 83,128,188 48,79,122 63,95,133 70,101,144 63,91,127 48,75,103 59,90,121 73,105,154 66,106,154 59,97,139 48,76,108 56,87,120 3,16,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,208 114,162,212 118,167,214 125,168,211 123,166,207 124,167,210 122,164,212 121,167,218 118,165,220 116,166,222 117,169,225 115,168,228 116,169,231 111,169,227 118,176,234 104,165,224 106,163,226 112,167,231 112,168,229 113,168,232 109,165,226 112,165,227 112,165,227 124,180,241 112,165,225 116,167,218 99,146,203 65,101,146 60,92,130 66,99,141 67,94,133 54,78,107 53,85,111 66,99,143 65,102,151 66,99,145 48,76,108 53,79,114 0,17,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,159,208 110,161,210 118,167,214 125,168,209 127,168,209 127,168,211 125,167,215 122,169,217 118,165,220 114,164,218 115,167,223 113,166,226 115,168,230 113,171,229 116,172,231 104,165,224 103,163,227 110,165,229 111,166,230 111,168,231 111,166,230 109,165,226 112,168,229 125,180,244 109,161,226 118,164,226 108,154,205 79,121,180 54,82,114 65,97,137 68,98,138 59,86,116 53,80,108 58,91,126 67,102,152 66,103,154 53,83,121 50,76,109 63,89,122 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,208 114,162,212 118,166,216 127,169,215 126,167,206 125,168,211 123,167,212 123,165,215 120,167,222 118,165,220 116,168,222 116,169,229 116,169,229 115,168,228 112,170,228 103,163,225 104,164,226 103,163,225 106,166,228 111,166,230 113,168,232 110,166,227 112,165,227 127,183,244 109,164,228 110,166,227 114,161,216 94,139,199 54,85,120 65,93,127 66,98,138 62,90,122 54,79,105 56,85,114 64,97,141 68,105,156 58,94,139 45,73,105 59,87,119 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,160,209 112,163,212 121,168,216 125,168,209 129,167,207 127,168,209 124,167,210 127,167,215 121,169,221 119,166,221 116,168,222 112,164,222 115,168,230 115,168,228 111,169,229 106,166,228 106,166,228 103,163,225 107,167,229 113,168,232 114,166,231 116,169,231 109,165,226 125,182,245 113,165,230 107,163,224 113,165,221 107,155,207 71,111,157 52,80,112 65,96,131 66,91,131 61,85,114 51,78,108 58,91,135 67,102,150 71,103,154 46,78,116 50,78,110 5,19,40 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,161,207 114,165,216 118,166,216 125,168,209 129,167,207 127,168,209 125,168,211 125,167,215 122,169,217 120,167,222 117,169,223 115,168,228 116,169,231 111,167,226 109,165,226 104,164,226 109,166,229 106,167,226 102,165,226 111,166,230 112,167,231 113,169,230 116,167,230 126,183,246 111,163,230 108,165,228 107,164,220 114,162,212 85,128,180 49,79,119 64,92,126 63,94,129 65,89,118 50,77,107 51,83,121 65,98,144 67,102,152 54,86,126 47,75,107 53,76,103 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42
109,160,211 116,167,218 118,166,216 125,168,209 127,168,207 129,170,211 127,167,213 125,167,215 124,167,219 120,167,222 117,169,225 116,169,229 116,169,229 112,168,229 109,165,226 104,165,224 106,163,226 109,166,231 109,164,228 110,165,229 113,166,228 116,169,231 117,168,231 130,181,244 111,166,230 111,166,230 107,163,224 108,160,214 97,142,200 62,98,141 56,87,120 64,92,128 64,92,124 53,80,108 49,77,109 59,92,138 68,100,151 67,99,150 48,76,110 56,84,116 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42
112,160,210 117,165,217 120,169,216 125,168,209 129,167,207 129,170,213 129,170,213 129,169,217 122,168,219 124,170,223 119,171,229 115,168,228 116,169,229 115,173,233 112,167,231 104,164,226 103,163,225 109,166,229 112,167,231 111,166,230 115,168,230 114,167,229 116,169,231 126,181,245 116,168,233 109,164,228 102,163,222 105,162,218 108,153,211 75,118,172 52,81,110 62,90,124 65,93,127 59,86,116 49,76,106 51,84,128 66,101,149 66,101,149 47,80,115 50,79,106 2,16,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42
111,161,215 118,163,219 123,167,216 125,168,211 127,168,207 129,170,211 129,170,213 127,169,217 122,168,219 125,171,224 117,169,225 113,167,224 115,168,230 113,171,231 108,166,226 104,164,226 110,165,229 112,167,231 113,169,230 115,167,232 118,171,233 118,171,233 118,171,233 125,180,244 113,166,228 112,167,231 103,163,225 103,161,221 109,161,217 87,137,193 47,80,122 59,88,117 66,94,126 62,91,120 47,76,105 47,78,111 58,94,137 68,100,151 58,90,130 47,75,107 63,86,111 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42
112,160,210 118,165,220 123,167,216 127,170,211 129,170,209 129,170,211 129,170,213 127,167,213 122,169,215 124,169,225 114,166,222 118,171,231 116,167,230 111,169,229 106,164,224 108,166,226 111,166,230 110,165,229 114,170,231 115,167,232 116,169,231 118,171,233 119,170,231 127,180,242 119,170,233 115,167,232 110,165,229 104,162,222 106,160,217 97,147,203 62,102,150 51,80,109 65,91,124 64,92,128 54,83,112 45,77,105 54,89,123 66,98,147 62,95,141 48,79,114 56,84,120 4,15,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,161,212 120,166,219 121,168,216 127,168,207 127,168,207 132,170,212 129,170,213 125,167,213 121,168,216 125,170,226 115,169,224 116,169,229 112,168,229 112,168,229 111,166,232 110,165,231 112,167,231 113,169,230 116,168,233 118,171,233 117,168,231 120,171,232 121,170,231 131,179,245 119,168,231 115,168,230 109,164,228 102,162,224 102,158,217 103,155,209 75,121,172 49,77,109 64,93,122 64,92,126 56,84,116 45,74,103 49,80,115 61,92,139 66,97,144 53,85,123 52,80,114 1,19,47 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,164,218 119,165,216 123,167,214 127,168,209 131,169,209 132,170,212 129,170,213 127,169,217 122,168,221 125,172,227 116,168,226 114,167,227 113,169,230 117,173,234 110,165,229 110,167,230 110,165,229 113,168,232 115,167,232 115,168,230 124,171,230 125,171,233 125,171,235 130,179,242 122,171,234 121,170,233 115,166,229 109,167,227 101,162,221 102,156,211 90,135,191 59,90,133 59,86,116 61,92,127 59,87,123 51,80,109 49,77,109 53,87,124 65,96,141 58,89,134 47,75,109 72,100,134 22,30,58 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,162,216 118,164,215 125,167,215 127,168,209 132,170,210 130,171,212 130,170,218 128,170,218 126,172,223 124,171,226 117,169,227 116,169,229 116,172,233 120,172,237 109,165,226 108,166,226 110,165,229 112,167,231 118,166,232 119,171,229 125,171,233 126,172,234 125,171,233 130,178,244 124,171,230 116,166,232 119,170,233 114,166,231 105,163,223 104,160,219 93,145,203 75,112,161 53,80,108 63,91,123 61,89,125 55,83,117 47,76,103 46,79,114 60,93,135 61,94,138 48,76,110 53,84,119 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
116,163,218 119,167,217 123,167,212 127,168,209 132,170,210 133,171,213 129,170,213 127,169,219 122,168,221 125,172,229 119,171,229 116,169,231 110,166,227 120,178,238 106,163,226 104,164,226 109,165,226 113,166,228 117,168,231 124,170,232 125,171,233 127,172,232 126,171,227 130,180,238 125,172,231 122,171,232 116,167,230 115,166,229 105,161,222 100,160,222 100,152,210 82,122,180 55,82,112 62,91,120 62,90,124 57,85,119 50,79,106 48,76,108 56,91,125 61,94,136 51,83,121 51,79,113 0,17,50 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,164,218 119,165,216 124,169,211 127,168,211 132,170,212 132,170,214 129,169,215 126,170,217 121,168,223 124,171,228 116,167,228 113,169,230 110,166,227 128,181,243 106,163,226 109,164,228 113,166,228 114,167,229 118,171,231 124,170,234 125,171,233 126,171,229 126,174,226 129,178,239 125,172,231 124,171,230 123,170,229 116,167,230 110,165,231 103,161,219 97,154,208 92,137,195 60,93,135 57,86,115 61,89,125 62,90,124 54,83,112 48,77,106 50,78,114 59,92,134 59,91,131 48,76,108 84,112,148 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,161,215 119,165,216 127,168,209 127,168,209 132,170,212 132,170,214 127,169,217 126,170,217 121,169,221 123,170,227 116,170,227 118,171,233 110,166,227 132,188,249 109,166,229 110,166,227 114,167,229 118,171,233 120,170,236 124,171,230 124,171,230 126,173,230 127,172,228 130,177,236 126,172,225 123,173,229 124,169,229 121,167,231 117,168,231 108,160,225 101,160,215 100,150,208 75,112,159 51,79,111 59,86,125 62,89,128 57,85,119 51,79,111 49,77,109 51,85,122 58,92,131 50,81,114 52,86,123 7,18,47 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
110,162,216 118,166,216 125,168,209 127,168,209 131,169,211 132,170,214 127,169,215 125,167,217 122,167,223 119,169,225 112,165,225 114,170,231 114,170,231 117,173,234 119,172,234 121,173,238 125,178,238 128,179,240 129,178,239 132,176,239 127,172,232 127,172,228 126,171,227 136,179,233 136,179,233 133,178,234 135,177,234 132,177,235 130,179,242 121,173,238 118,172,229 113,160,217 80,123,175 53,85,125 61,83,124 62,90,126 59,87,123 55,83,119 49,78,107 51,79,115 57,91,130 50,84,121 50,77,116 10,25,57 5,14,37 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42
112,163,214 119,166,214 125,168,211 127,168,211 132,170,212 130,171,214 127,169,217 122,168,219 120,168,220 129,179,237 123,174,237 121,174,236 123,176,238 126,179,241 123,176,236 122,175,235 124,175,238 124,173,234 127,172,230 127,174,231 127,172,230 128,170,227 130,173,225 130,173,225 130,174,223 126,172,225 127,169,226 124,171,230 120,172,230 115,168,230 103,158,222 101,155,210 92,137,193 66,102,147 56,82,115 62,90,126 62,90,124 57,85,121 51,80,109 51,79,111 52,84,122 54,91,129 48,78,116 83,114,149 3,14,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 4,15,42 6,15,38 6,15,40 6,14,42
