249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,210 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,236,186 255,235,186 255,234,187 255,237,191 255,243,197 235,214,189 145,137,126 143,134,128 134,125,117 129,120,112 127,118,110 125,115,105 119,107,97 101,94,94 121,115,108 130,119,104 140,126,101 148,125,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 147,123,97 148,124,98 143,122,95 146,125,98 147,127,97 148,123,93 152,126,101 144,125,100 145,124,97 142,121,94 141,120,93 137,121,90 186,172,156 105,105,105 109,118,120 108,108,105 93,93,90 85,84,89 86,85,90 81,76,73 135,122,101 130,115,93 133,122,103 135,119,104 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 251,226,180 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 222,199,159 247,221,182 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,249,212 255,247,205 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,237,201 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,237,191 255,241,195 198,177,154 149,134,123 143,135,122 136,127,119 137,128,120 129,120,112 124,114,104 118,106,96 101,94,94 109,103,96 126,115,100 134,125,98 146,126,94 148,127,100 143,122,95 143,122,95 138,124,99 140,123,99 142,121,94 148,124,98 148,124,98 142,121,94 142,118,92 144,121,92 148,123,93 144,120,94 137,118,93 142,121,94 140,119,92 142,121,94 136,124,98 162,149,144 102,104,104 104,113,113 110,109,112 104,104,101 88,85,89 73,71,79 81,79,77 108,99,91 133,118,96 127,116,97 131,115,100 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,182 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,245,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,234,190 255,233,190 255,246,202 255,245,201 214,192,172 150,136,111 140,130,120 137,128,122 129,120,114 133,121,111 123,113,103 120,108,98 102,96,89 102,96,91 121,110,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,101 139,121,100 136,122,97 136,119,91 138,121,93 137,118,91 139,120,93 142,121,94 139,118,91 141,120,93 139,120,93 129,115,97 145,134,131 114,114,114 118,118,115 111,106,105 95,88,88 93,92,95 73,73,83 81,81,81 78,78,73 129,112,88 128,115,94 131,114,90 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 247,222,178 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,175 237,215,168 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,236,196 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,244,199 255,232,189 255,237,194 255,236,183 255,239,201 255,243,206 255,246,211 252,241,206 241,215,190 255,237,200 255,233,196 223,200,169 144,135,127 138,128,118 136,128,117 134,125,119 134,125,117 125,117,106 123,111,101 106,97,93 104,94,93 121,108,87 124,108,91 147,126,99 147,124,95 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,121,99 128,116,90 138,121,95 143,119,93 138,117,90 135,114,87 140,119,92 140,121,96 137,120,94 131,114,90 121,110,95 63,54,50 77,62,51 59,49,37 138,133,132 97,102,108 99,102,113 91,90,93 84,79,76 74,72,70 123,109,91 128,113,91 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 243,218,174 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 240,214,173 224,198,157 233,207,166 233,205,167 248,226,181 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,248,207 255,245,205 255,243,203 255,247,202 255,247,202 255,246,233 255,250,237 255,237,209 255,208,176 185,103,78 140,63,44 119,38,27 97,37,27 99,50,39 112,65,54 128,92,72 159,140,124 143,133,123 139,131,120 134,125,119 134,125,117 129,121,110 124,112,102 106,100,91 102,95,93 118,106,94 122,106,89 142,121,94 144,121,92 140,117,86 145,122,93 140,119,92 142,122,90 136,117,90 134,115,90 126,110,95 130,116,98 135,118,92 141,117,91 134,113,86 133,112,85 132,111,84 132,113,88 126,114,88 127,114,93 107,102,101 183,181,182 118,114,106 126,121,120 108,108,108 108,112,114 66,64,60 98,94,88 91,86,83 73,71,69 118,104,90 124,109,89 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,158 251,226,180 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 142,135,133 134,127,125 133,126,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,246,197 255,242,205 255,239,196 255,241,201 255,244,202 255,239,203 255,250,218 255,246,231 255,232,201 194,138,102 148,63,39 149,49,35 135,24,16 126,25,16 116,25,26 107,20,22 93,22,21 83,34,23 88,40,26 92,51,35 149,130,116 142,129,122 136,127,119 134,125,117 130,121,113 127,115,105 124,112,102 107,98,94 105,98,96 107,97,87 121,105,90 135,118,92 142,118,92 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 129,112,86 126,111,91 127,114,93 132,113,88 130,111,86 131,112,87 130,111,86 130,111,86 127,113,88 123,109,84 127,114,93 56,57,60 58,58,58 125,119,112 61,50,47 107,102,101 86,83,87 105,104,107 97,92,89 92,87,84 87,85,83 114,99,88 119,105,87 124,109,89 123,109,91 112,98,84 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,227,183 237,212,168 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 139,127,132 70,73,80 157,160,171 125,121,130 255,251,226 255,241,197 255,240,193 255,238,196 255,248,203 255,247,211 255,237,203 255,241,203 255,241,216 255,177,155 165,70,52 163,49,35 144,32,22 134,30,24 125,25,22 115,24,21 113,22,19 103,21,15 103,18,17 92,17,20 87,18,21 77,26,16 77,30,19 77,42,29 147,127,118 138,128,118 142,127,118 136,121,112 127,118,112 126,116,106 119,109,99 110,99,92 104,98,93 102,91,86 118,105,84 122,108,90 141,121,91 139,120,95 134,115,90 133,112,87 139,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,108,87 126,111,89 125,108,84 129,112,86 126,107,82 124,110,85 124,110,85 121,106,84 75,81,84 60,58,59 118,111,109 103,91,91 104,97,97 66,59,59 100,94,99 98,91,91 82,82,77 88,86,84 118,106,96 119,103,88 117,101,86 118,104,90 111,97,83 112,97,86
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,228,184 238,213,169 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 204,196,202 127,137,143 113,122,133 87,96,107 79,81,97 137,120,96 255,245,201 255,243,201 255,249,206 255,244,209 252,211,180 152,80,61 145,37,24 133,25,23 133,26,21 134,25,21 118,21,22 112,23,21 111,20,19 105,20,19 105,20,19 97,23,18 95,21,16 86,20,17 83,22,17 74,26,20 74,34,25 171,144,126 144,129,118 139,129,119 136,126,116 131,121,111 125,116,110 128,118,108 123,113,103 110,99,92 104,98,93 107,96,91 115,101,83 116,103,82 135,118,92 131,112,87 130,111,86 130,113,87 128,111,85 127,108,83 124,107,83 125,112,91 121,105,88 127,112,90 122,109,88 124,109,87 124,105,78 130,111,86 123,104,81 124,105,82 122,105,81 89,89,84 44,47,54 68,63,62 99,92,92 106,96,97 100,93,96 96,91,93 76,69,69 59,59,54 74,69,68 82,72,71 113,98,87 114,98,85 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,202,161 249,223,182 251,226,178 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,189,145 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 146,137,131 108,107,112 113,123,129 98,106,113 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,228,189 123,52,35 113,20,15 119,21,20 119,21,22 112,23,23 105,26,21 115,21,21 104,22,20 106,29,21 99,34,11 108,47,13 110,60,18 112,60,28 109,68,41 110,71,43 106,64,40 205,171,137 190,168,134 140,130,118 141,128,123 138,126,116 132,120,110 126,115,108 126,115,112 122,111,106 112,101,98 104,93,86 103,94,88 111,99,87 110,99,80 123,107,90 126,111,89 123,111,85 124,110,85 123,106,82 129,110,85 124,109,89 125,108,84 124,110,85 121,107,82 122,107,85 121,106,86 121,104,80 124,105,80 117,103,78 121,108,87 119,106,85 118,107,92 64,64,61 41,40,43 95,93,91 68,63,60 92,89,93 85,80,79 83,78,77 45,45,45 34,34,42 61,54,54 111,96,87 112,95,85 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,172 246,221,175 242,217,169 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,170 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 90,88,84 81,88,86 81,90,90 91,92,95 65,65,75 89,89,97 99,97,95 255,238,194 255,251,214 255,249,202 155,102,79 118,33,25 108,19,15 113,22,21 104,27,23 103,24,19 121,49,28 169,109,59 155,103,41 134,62,12 129,48,14 119,42,23 106,41,29 95,41,34 93,45,31 109,65,39 247,214,175 185,160,132 142,129,122 136,127,121 140,128,118 133,121,111 130,119,112 125,114,111 121,110,105 115,104,101 104,93,86 103,94,88 106,95,78 110,99,80 114,103,88 116,102,86 127,108,83 124,110,85 124,107,83 124,105,80 123,104,81 122,105,81 124,105,82 119,104,84 119,105,80 122,105,79 120,101,78 123,106,80 116,103,82 114,103,86 116,103,82 119,103,86 96,87,79 33,32,37 86,85,88 89,87,83 92,85,85 75,68,68 61,56,55 83,81,91 72,73,76 104,95,89 108,93,82 109,94,83 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 238,216,169 194,175,159 117,106,113 104,114,120 86,98,106 90,104,114 87,94,106 76,75,80 72,72,72 83,81,77 190,168,130 255,250,214 255,238,195 255,250,207 198,160,123 98,57,28 106,34,20 122,54,18 158,88,37 141,57,24 126,61,42 151,104,81 165,124,104 135,92,73 141,89,68 109,71,52 45,27,26 34,26,32 67,57,56 246,219,183 182,154,125 141,128,121 138,126,116 128,116,106 131,119,109 130,118,108 128,115,110 121,112,106 114,101,96 103,94,90 104,95,91 106,97,89 107,96,81 111,96,85 116,100,87 119,106,85 116,101,79 121,105,88 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 114,101,80 116,103,82 115,101,85 72,66,59 55,53,49 62,67,77 60,79,98 72,83,94 78,81,88 73,73,81 60,60,68 100,91,85 102,94,81 96,92,86 104,93,78 103,91,79 103,92,77
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,189 248,226,177 87,77,78 128,118,117 78,72,67 104,102,103 91,95,99 61,60,65 77,79,74 74,72,70 76,74,70 124,106,85 255,252,216 255,244,200 255,241,197 255,243,199 255,239,197 255,234,192 148,79,48 146,91,80 149,112,88 154,107,86 168,115,90 173,115,89 173,114,86 167,108,78 136,90,64 89,61,50 28,19,15 15,22,20 157,135,117 195,170,142 138,127,122 133,121,109 131,119,107 130,117,110 127,114,107 130,117,112 121,108,103 111,100,95 104,95,89 107,96,91 107,98,92 106,95,76 106,95,76 116,102,86 115,101,83 116,102,84 119,101,80 116,99,75 120,101,74 119,100,73 119,100,75 119,100,77 117,98,75 112,96,79 113,99,83 112,98,80 111,97,79 113,99,81 113,100,77 114,100,82 113,99,85 118,109,103 92,87,84 60,69,80 39,49,57 48,51,60 36,41,47 50,49,54 58,56,64 61,63,77 98,104,125 90,106,131 97,108,135 91,94,105 99,94,93
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 252,230,183 76,72,66 119,108,105 118,109,105 99,94,91 86,76,77 89,83,90 82,80,78 52,50,48 82,75,75 114,95,79 255,247,212 255,241,197 255,240,196 255,244,200 255,247,203 255,237,194 180,151,120 165,94,73 177,117,94 178,117,85 185,123,94 188,125,101 179,120,90 173,118,89 148,100,71 102,72,57 54,30,24 27,27,35 41,35,42 190,169,142 140,129,124 132,120,108 135,123,111 133,120,113 122,113,105 125,112,107 120,107,102 111,100,95 104,95,89 105,94,89 107,97,96 105,94,77 104,92,80 114,100,84 115,101,83 114,98,81 114,100,82 114,100,73 113,101,73 114,101,80 117,101,84 113,99,83 114,100,84 112,98,80 113,100,79 111,98,77 111,97,79 112,98,80 112,98,80 112,97,86 116,104,92 226,214,204 236,226,214 255,249,239 198,189,185 75,72,76 73,74,79 96,97,89 46,47,50 78,81,101 82,85,96 78,86,104 75,90,104 80,89,100 111,116,122
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,241,191 255,236,186 255,230,187 240,213,170 255,238,188 115,106,100 69,63,58 116,107,103 115,105,104 71,57,57 95,93,91 81,76,78 45,47,44 88,78,77 182,163,138 255,247,208 255,238,194 255,234,190 255,234,189 255,246,201 255,245,201 79,65,51 165,103,74 184,120,94 190,126,98 192,128,100 191,127,101 181,118,94 91,59,45 154,101,78 138,94,68 80,49,39 29,27,35 27,25,33 134,124,102 142,127,118 137,125,113 130,118,106 134,121,114 125,115,105 122,112,102 116,108,95 110,99,94 105,94,89 104,95,89 105,99,92 105,95,83 105,93,81 112,98,80 112,98,80 113,99,83 112,99,78 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,81 112,98,80 109,95,77 109,95,79 111,98,77 113,102,87 237,226,219 255,245,240 203,192,189 196,187,179 207,198,190 241,232,224 112,106,101 172,171,174 142,144,144 112,110,111 101,100,103 83,83,91 90,94,98 68,71,78 92,103,116 96,103,117 102,112,118
