255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,205,164 246,220,179 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,224,180 228,203,159 224,199,155 242,217,173 250,225,181 245,220,174 243,218,172 236,210,169 246,220,179 238,213,169 252,227,183 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 148,138,137 142,132,133 135,128,131 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 238,211,175 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 121,111,101 163,138,110 163,139,106 159,137,103 157,135,101 148,128,96 156,133,102 153,128,98 154,131,100 155,132,101 148,127,100 147,127,97 150,127,98 151,128,99 148,128,98 149,129,97 151,129,95 148,126,92 150,128,94 151,129,95 155,131,98 151,128,97 152,132,102 157,133,100 151,127,94 148,126,92 152,130,96 151,127,94 151,127,94 144,121,92 147,126,103 126,115,100 136,120,103 134,119,97 145,124,97 143,122,95 141,120,93 142,121,94 143,122,95 142,121,94 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,100 115,105,95
230,204,163 252,226,185 240,214,173 242,217,173 239,214,170 238,213,169 240,215,171 237,212,168 237,212,168 228,202,161 235,209,168 254,229,183 243,218,172 251,225,184 240,214,173 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 151,141,140 144,134,135 130,123,126 137,130,133 134,127,130 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,245,207 255,238,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 249,226,186 234,211,171 225,198,164 249,222,188 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,237,198 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 124,116,105 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 151,127,101 150,128,94 149,129,97 150,130,98 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 145,125,93 154,131,100 150,125,95 150,127,96 148,125,94 151,126,98 155,130,102 150,127,98 150,125,97 150,127,96 146,125,98 145,125,95 142,122,92 136,119,91 109,100,94 157,155,163 174,172,182 156,150,155 131,120,115 133,122,107 143,122,97 141,120,93 143,122,97 143,122,95 145,124,97 146,125,100 137,123,105 137,121,106 126,112,98 127,113,99 126,112,96 124,114,104
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,182 239,213,174 247,221,180 246,220,179 255,240,199 251,225,184 240,214,173 222,196,155 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 240,214,173 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,243,205 244,217,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,240,201 255,244,205 255,244,205 255,236,192 255,238,188 255,242,192 255,234,189 255,232,185 255,235,187 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 144,135,127 137,126,121 129,121,110 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,127,100 148,127,100 150,130,100 154,134,104 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 147,127,97 149,126,97 153,128,100 147,124,95 147,124,95 151,127,101 149,125,99 146,126,96 145,122,93 146,126,94 141,120,93 143,123,93 139,119,89 160,146,128 110,108,118 155,159,172 119,122,131 101,101,109 87,87,97 84,84,94 90,84,89 131,120,105 139,120,95 141,120,93 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,171 228,202,163 228,202,161 231,205,164 239,213,172 251,225,184 253,227,186 252,226,185 254,228,187 255,235,191 255,239,202 219,204,182 146,139,137 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,125,131 132,125,128 136,131,130 217,208,191 255,241,209 255,237,211 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,238,197 255,234,193 255,241,202 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,241,196 255,240,195 255,239,192 255,236,190 255,226,180 253,226,183 255,237,191 255,238,192 255,234,188 178,157,132 146,136,126 143,132,127 134,125,117 132,123,115 127,118,110 127,118,112 125,117,106 124,114,104 119,107,97 106,100,91 105,98,101 133,121,109 132,121,106 133,122,105 148,127,102 149,126,95 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 147,123,97 148,124,98 146,125,98 146,125,98 145,124,97 143,123,93 146,126,94 147,124,93 154,125,101 144,125,98 143,124,99 145,125,95 142,121,94 142,121,94 140,121,96 139,121,89 166,148,127 205,196,192 124,127,134 112,116,118 108,108,108 94,94,94 85,86,91 81,81,91 84,84,92 89,84,83 136,122,106 138,119,92 129,114,92 133,123,101 134,121,100 141,125,110 127,113,97 123,109,93 122,108,90 123,112,95
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 215,192,150 223,200,158 224,198,159 243,217,178 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 254,228,187 245,219,178 243,218,174 255,241,199 202,186,169 143,136,134 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,149,134 238,225,202 255,248,226 255,242,211 255,247,207 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,241,200 255,240,201 255,239,200 255,239,200 255,240,199 255,234,191 255,234,191 255,237,194 255,235,190 255,238,186 255,232,181 255,237,186 255,238,195 255,234,188 255,239,193 255,238,192 170,149,124 145,137,126 142,132,120 142,133,125 132,123,115 131,122,114 129,120,114 123,115,104 119,109,99 120,108,98 106,100,91 105,98,101 132,120,108 126,115,100 132,121,104 145,126,101 147,127,95 149,128,101 148,127,102 143,122,95 145,124,97 143,126,102 143,126,100 143,122,95 147,126,99 148,124,98 148,124,98 143,122,95 143,122,95 145,121,95 147,124,95 149,126,95 145,122,91 148,124,98 140,121,94 140,121,96 141,121,91 141,120,93 142,121,94 140,121,96 137,125,97 191,179,169 167,162,159 111,117,118 107,111,113 109,109,109 104,102,100 95,95,92 87,86,89 83,82,87 85,84,87 88,79,71 134,119,99 135,120,98 131,121,99 132,119,98 135,119,104 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,197,153 236,211,167 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 252,226,185 253,227,186 250,225,181 255,228,185 193,179,163 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,248,212 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,244,205 255,246,207 255,241,200 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 248,221,174 255,230,184 240,209,160 251,225,184 255,234,190 255,242,198 255,239,195 170,146,120 150,136,122 139,134,120 140,135,123 137,128,122 138,129,123 133,120,113 124,115,107 121,113,102 120,108,98 107,101,96 104,97,97 125,116,108 126,115,98 128,114,98 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 147,126,101 138,124,99 134,121,98 141,122,97 143,122,97 140,121,94 146,125,102 145,126,101 140,121,96 142,119,90 142,119,90 143,120,91 150,125,97 145,120,92 145,122,93 145,122,93 142,122,92 139,118,93 141,120,95 138,119,96 132,119,98 154,141,136 138,138,138 101,109,114 105,113,118 109,110,115 105,109,111 96,97,100 85,85,93 74,74,82 74,73,78 82,77,79 126,115,100 131,113,92 128,115,92 134,118,101 133,115,96 123,109,95 123,109,93 120,106,88 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,185 255,231,192 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 252,226,185 238,212,171 218,192,151 242,216,175 250,225,181 250,223,180 183,169,153 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,245,204 255,234,193 255,234,193 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,235,190 255,233,188 255,227,187 255,246,202 255,242,198 255,239,195 168,146,126 150,136,111 139,129,117 139,131,120 136,127,121 129,120,114 133,120,113 127,118,110 124,114,104 120,108,98 109,103,94 104,98,93 107,98,90 121,110,93 126,112,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 140,121,98 147,126,101 142,124,103 137,123,98 137,122,100 136,119,91 136,119,91 140,123,95 137,118,91 139,120,93 142,121,94 139,118,91 139,118,91 141,120,93 143,122,95 133,114,89 137,123,105 145,134,131 131,129,127 115,117,117 119,117,115 111,106,105 100,95,94 93,86,86 90,89,92 73,73,83 182,181,186 88,88,85 75,70,58 129,112,88 126,112,87 129,114,92 130,113,89 121,107,89 120,106,88 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,173 232,206,165 219,193,152 250,224,185 250,225,181 239,214,170 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,156 210,184,145 237,212,166 230,205,157 254,228,178 238,216,169 243,221,176 242,220,175 249,224,178 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,213 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,240,200 255,234,193 255,244,203 255,245,205 255,246,207 255,239,201 255,231,193 255,230,187 255,246,201 255,234,189 255,238,195 255,241,195 255,236,183 246,229,182 255,237,200 251,232,195 253,236,201 248,238,200 255,230,204 246,225,198 255,232,195 255,238,201 255,232,195 170,147,116 144,135,127 144,132,120 143,135,124 137,129,118 135,126,120 124,115,109 128,120,109 122,114,103 121,109,99 111,102,96 106,96,95 105,94,87 121,108,87 122,107,87 129,114,94 147,126,99 147,124,95 143,120,89 149,126,95 144,121,92 143,122,95 140,119,94 141,120,93 140,121,94 139,120,95 136,121,101 137,125,99 134,121,100 138,121,95 139,118,93 138,117,90 141,120,93 136,115,88 142,121,94 142,121,94 140,123,97 136,119,93 133,115,94 131,115,84 135,124,109 73,64,60 70,61,57 86,70,53 79,68,65 49,44,43 126,126,126 106,112,113 97,100,111 89,88,91 91,86,85 89,84,81 76,71,68 128,114,96 129,114,92 127,115,89 124,110,83 120,107,84 118,104,86 116,102,84 114,100,86
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,223,182 249,223,182 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 236,211,167 238,213,167 237,212,164 239,214,166 246,219,176 221,199,152 233,206,161 245,218,173 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,233,192 255,236,194 255,245,204 255,245,205 255,239,199 255,242,197 255,241,196 255,242,196 255,246,214 255,243,211 255,245,229 255,251,232 255,243,223 255,214,196 199,151,126 204,156,129 140,91,71 123,82,62 130,89,73 147,106,90 210,169,151 170,139,116 149,135,117 145,133,121 137,129,118 136,128,117 134,125,119 132,123,117 127,118,110 124,116,105 125,113,103 114,108,99 104,97,95 101,94,92 118,107,90 120,106,90 124,109,89 147,126,99 144,121,92 144,121,90 147,124,93 143,120,91 139,118,91 145,125,95 139,118,91 138,119,92 133,114,89 131,115,98 132,118,100 130,116,98 135,118,92 138,117,92 136,115,88 132,111,84 135,114,87 135,114,87 138,117,90 132,115,89 127,114,91 132,119,96 128,115,94 85,76,72 50,43,43 65,55,54 140,138,146 113,114,117 116,115,118 110,114,118 97,106,108 89,89,89 96,92,86 91,85,80 79,74,71 74,72,68 123,109,93 129,111,92 129,116,95 126,111,89 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,167 226,201,157 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 229,203,162 229,203,162 238,212,171 246,221,177 246,218,178 238,216,169 248,221,174 255,231,184 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,238,197 255,240,200 255,242,201 255,248,207 255,252,211 255,246,206 255,244,205 255,248,208 255,242,197 255,242,197 255,245,200 255,249,236 255,244,231 244,200,172 212,157,126 184,121,90 153,71,46 134,57,38 120,42,30 99,34,26 88,35,23 97,48,37 93,46,35 107,61,47 110,74,54 153,134,118 141,129,117 137,129,118 139,131,120 134,125,119 133,122,117 122,113,105 129,121,110 123,111,101 114,109,95 104,98,93 102,95,93 116,104,92 119,105,89 123,108,88 145,124,97 144,121,92 144,121,90 148,125,94 142,119,90 141,120,93 139,119,89 140,119,92 130,111,84 133,114,89 127,111,96 125,111,95 129,115,97 132,115,89 136,115,90 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 130,113,87 127,115,89 124,115,88 166,155,140 163,158,157 77,75,76 129,119,118 128,123,120 113,108,105 107,107,107 57,58,61 104,110,113 62,60,56 97,93,87 95,89,84 83,78,75 69,67,65 122,108,94 123,108,88 125,112,91 121,106,84 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,218,177 239,213,172 250,223,178 255,228,183 236,209,164 251,224,179 247,220,175 220,193,148 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 249,224,178 253,228,182 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 144,137,135 142,135,135 134,127,125 130,123,121 136,129,127 255,255,235 255,241,206 255,239,200 255,239,195 255,241,198 255,243,205 255,241,197 255,251,210 255,240,203 255,239,196 255,239,195 255,243,203 255,244,205 255,239,203 255,241,204 255,255,231 255,251,236 255,232,201 206,140,124 182,116,86 153,55,38 149,49,35 143,35,24 136,37,25 126,25,16 116,25,26 114,23,24 96,22,20 91,25,22 83,34,23 85,37,23 93,45,31 94,53,37 149,130,116 142,130,118 140,129,122 135,126,118 134,125,117 131,122,116 131,122,114 128,116,106 124,112,102 116,107,101 104,97,95 107,97,98 107,97,87 119,105,89 117,101,84 136,119,93 142,118,92 143,119,95 146,121,93 145,120,92 138,117,90 139,118,91 134,113,86 137,113,87 129,112,86 126,111,89 126,113,92 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 127,113,88 123,109,84 126,109,85 85,79,72 46,47,50 58,58,58 122,115,113 132,123,119 88,79,73 107,102,101 91,86,83 105,106,111 74,73,76 97,92,89 96,91,88 77,72,69 88,83,80 114,99,88 118,104,88 121,107,89 123,108,88 123,109,91 116,102,88 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,211,170 224,198,157 230,202,162 227,199,159 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,183 255,232,186 246,221,175 253,228,182 255,231,185 255,239,191 237,216,175 161,146,137 147,140,138 140,135,134 105,106,111 80,81,86 93,94,99 208,194,176 255,236,196 255,237,198 255,233,187 255,240,193 255,245,205 255,243,197 255,251,214 255,247,205 255,244,204 255,239,195 255,246,220 255,249,230 255,241,219 204,164,141 182,112,81 137,61,39 152,58,42 155,40,31 151,28,26 142,25,26 129,29,26 124,24,21 119,21,20 116,18,21 102,20,18 99,19,19 92,17,17 87,20,20 79,28,18 79,31,17 80,33,22 86,47,33 149,130,118 142,130,120 138,128,116 134,126,115 131,123,112 132,121,116 128,119,111 131,119,109 124,112,102 121,106,95 107,97,96 106,96,95 102,94,83 113,102,85 115,102,81 126,111,89 143,119,93 142,118,94 138,117,90 139,118,91 134,113,86 138,117,90 138,117,90 138,114,88 129,108,83 125,108,84 128,114,89 128,111,85 131,112,87 131,112,87 127,108,83 126,107,82 127,108,83 126,107,80 128,111,87 124,110,85 127,113,88 124,103,76 116,105,90 50,55,61 56,51,53 78,71,69 115,105,106 67,56,51 104,97,97 104,102,98 102,103,106 102,101,104 101,96,95 92,87,84 62,57,54 94,89,86 117,105,93 120,106,92 120,106,88 121,106,86 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,174 255,231,187 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 221,199,161 151,142,136 147,134,131 162,155,165 153,158,166 149,153,166 131,139,148 102,107,117 107,107,102 192,173,136 255,229,183 255,245,196 255,239,197 255,247,201 255,248,208 255,245,210 255,241,208 255,235,205 179,122,93 155,69,50 147,43,33 149,38,30 138,22,16 143,26,18 133,26,21 128,27,20 119,22,18 116,25,24 110,21,21 110,21,21 106,20,19 100,21,18 99,20,17 92,18,16 86,18,16 83,22,17 77,26,16 74,27,16 69,30,18 109,79,64 144,127,117 139,129,119 137,127,117 139,127,117 134,122,112 127,118,112 129,120,116 128,118,108 123,113,103 119,106,99 102,93,87 99,93,88 102,91,86 112,100,88 112,98,82 121,108,87 136,115,88 139,118,91 137,118,93 132,113,88 133,112,87 134,113,88 132,111,86 129,108,83 127,108,83 126,111,89 122,108,90 123,108,86 126,108,87 128,110,89 123,109,91 124,107,83 128,111,83 126,107,82 124,105,80 123,106,82 125,108,84 127,108,83 119,104,82 67,69,69 69,70,73 50,43,43 104,97,95 100,88,88 109,99,103 98,92,97 69,62,62 98,93,95 82,75,75 90,83,81 63,61,57 85,80,79 97,84,77 116,100,87 116,102,88 115,99,86 115,101,87 112,98,84 109,94,83 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,180 247,222,178 236,211,165 226,201,155 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 155,146,140 148,139,135 105,103,111 122,132,138 104,113,124 90,99,112 78,82,95 74,74,84 86,83,89 175,161,136 255,245,196 255,243,201 255,248,202 255,248,208 255,248,210 192,144,117 144,64,48 149,48,41 135,30,29 130,21,24 125,23,21 123,26,22 122,22,19 113,24,22 113,24,22 108,22,17 106,21,18 103,21,19 103,21,19 101,22,19 95,22,17 94,21,16 87,21,16 83,22,15 78,24,17 74,26,22 71,28,22 100,64,56 143,119,97 142,130,118 143,133,123 138,128,118 136,126,116 133,123,113 128,119,111 125,116,112 129,119,109 123,113,103 116,103,96 108,99,93 102,96,91 109,98,93 111,99,87 115,102,81 120,106,88 131,113,92 129,112,88 133,114,89 130,111,86 128,111,85 128,111,85 127,108,83 124,107,81 123,108,86 118,105,84 120,110,88 123,109,84 126,111,91 123,108,86 120,109,90 126,111,91 126,105,78 125,106,81 126,107,82 123,104,81 124,105,82 124,105,78 121,107,82 77,73,67 35,38,45 41,41,41 104,99,98 109,99,98 96,86,85 101,94,94 57,50,50 91,86,88 86,79,79 80,73,71 67,65,66 61,55,60 69,64,61 106,97,89 113,99,85 114,98,85 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,206,165 249,223,182 253,228,180 251,226,178 243,218,174 254,229,185 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,189,145 214,189,145 238,213,169 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 152,143,137 165,158,156 106,118,124 113,123,129 103,111,118 95,100,108 81,80,95 70,70,80 74,74,84 88,89,92 223,202,159 255,246,200 255,246,198 255,251,216 184,145,106 123,52,35 117,32,24 119,23,19 119,21,20 119,21,22 117,20,23 110,24,23 105,26,21 115,21,21 106,21,20 105,28,24 103,32,15 99,34,11 105,44,12 109,52,12 110,60,18 112,60,28 113,67,37 110,69,40 112,78,48 106,64,40 103,63,38 255,229,192 158,136,102 140,130,118 139,126,121 140,128,118 137,125,115 132,120,110 130,119,112 128,119,115 126,115,112 122,111,106 118,107,100 109,98,95 103,94,88 103,94,88 103,94,88 110,99,82 111,100,81 123,107,90 128,113,91 125,116,89 123,113,89 124,110,85 128,111,87 126,107,82 127,108,83 124,109,89 120,106,81 122,108,83 124,110,85 121,107,82 119,105,80 122,107,87 121,106,86 121,104,80 125,106,81 122,103,78 120,105,83 121,108,87 119,106,85 119,105,87 114,103,88 64,64,61 57,58,61 62,62,62 102,93,89 68,63,60 92,90,91 92,87,89 90,85,84 83,78,77 65,58,58 37,36,41 38,37,42 61,54,54 78,67,62 111,96,85 113,96,86 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,172 247,222,176 249,224,176 243,218,170 236,211,167 222,197,153 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,192 245,220,176 251,226,182 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 155,149,144 160,154,147 129,129,126 119,126,124 107,116,116 97,103,104 74,75,78 65,65,75 70,69,84 90,88,96 113,107,100 255,239,195 255,249,201 255,249,214 255,253,206 144,91,68 120,29,26 113,23,17 114,25,21 111,20,19 111,20,21 105,23,21 103,24,19 110,38,17 126,57,24 155,100,44 165,108,48 159,87,37 147,68,29 131,48,31 119,42,23 101,36,24 93,35,25 92,39,25 91,45,31 98,54,28 194,153,124 249,216,177 157,132,104 142,129,122 138,129,123 136,128,117 139,127,117 134,122,112 132,121,114 128,119,113 124,113,110 122,111,106 119,108,101 112,101,98 103,94,88 103,94,88 103,94,88 107,96,77 106,95,76 116,105,90 121,107,93 127,112,92 131,110,83 124,110,85 124,107,83 126,107,82 125,106,81 125,106,83 122,105,81 124,105,82 125,106,83 119,104,84 119,105,80 117,102,80 125,108,82 123,104,81 122,105,79 122,105,79 116,102,84 114,103,86 118,105,84 116,102,84 117,101,84 77,68,60 32,31,36 39,38,41 96,91,90 92,90,86 94,89,86 93,83,84 89,82,82 55,50,49 68,65,71 77,77,85 57,59,59 87,78,72 107,95,85 109,94,83 108,93,82 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,187 247,222,176 249,223,182 247,221,180 249,219,177 255,235,190 194,177,151 153,151,149 51,49,45 64,59,58 85,86,89 100,106,109 103,111,116 87,95,104 78,79,84 97,96,99 81,81,81 98,93,95 237,217,169 255,248,203 255,247,213 255,239,197 255,241,199 141,101,65 108,47,29 110,25,20 112,26,21 113,24,20 113,42,18 151,91,41 169,98,45 152,65,40 141,50,31 136,56,40 121,67,47 134,91,74 142,111,90 126,102,80 106,81,64 85,68,60 70,61,57 84,75,69 111,90,79 112,87,68 245,213,167 159,131,102 140,127,120 139,126,121 137,124,117 132,120,110 132,120,110 128,115,108 131,118,113 126,113,108 121,112,106 118,107,100 108,99,95 104,95,87 104,95,91 104,95,91 106,94,82 109,98,81 113,99,85 118,103,92 121,105,88 123,110,87 121,106,84 122,108,90 121,106,86 123,105,84 119,100,75 125,106,81 118,99,74 123,104,79 119,100,75 119,100,75 120,101,76 121,104,78 116,101,81 115,102,81 116,101,81 115,101,85 114,100,82 115,101,83 114,100,82 118,105,84 114,100,84 61,55,50 40,34,39 60,58,59 73,73,73 62,68,71 57,68,81 74,84,92 81,89,94 75,78,87 71,71,81 75,72,76 107,95,85 109,97,85 104,95,80 104,93,78 108,93,82 106,95,80 102,91,76 102,91,76
253,228,182 254,229,183 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,157 236,211,165 255,234,188 255,232,186 255,229,189 255,254,205 153,141,129 93,86,84 102,104,104 96,104,109 98,103,111 69,72,81 88,96,105 81,84,93 76,75,80 74,74,74 82,82,79 85,80,82 149,129,99 255,245,199 255,245,211 255,239,195 255,245,201 255,230,186 255,231,192 130,96,64 119,66,43 137,77,56 152,81,37 135,50,22 127,67,46 142,101,83 167,136,117 143,98,75 152,103,83 158,104,84 160,104,82 158,95,71 130,84,58 96,68,59 25,22,26 30,28,26 23,20,24 87,79,68 253,220,172 157,132,102 138,127,120 135,123,113 133,120,113 132,120,110 127,115,105 133,121,111 130,117,110 128,115,110 120,111,105 119,103,97 109,96,93 106,97,89 104,95,91 104,95,91 106,95,80 105,94,77 109,94,83 116,102,88 117,101,86 118,104,86 119,104,82 116,103,82 117,102,82 118,100,79 118,99,74 120,101,76 122,103,78 118,99,74 125,106,81 120,101,76 120,101,76 116,101,79 112,98,82 113,99,81 113,99,81 113,99,83 112,98,80 114,101,78 115,102,81 115,101,83 115,101,85 112,101,86 79,75,69 82,86,88 61,75,96 63,79,104 70,84,94 76,81,87 66,67,72 46,47,52 41,42,47 68,66,76 84,81,85 95,96,88 89,89,97 96,98,114 103,98,97 101,92,84 103,91,81 103,92,77
