255,231,188 244,216,176 244,222,184 233,206,161 227,200,157 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 245,220,176 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 244,218,177 239,213,172 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 142,132,136 136,129,132 130,123,126 132,125,128 130,123,126 132,125,128 135,128,131 129,122,125 132,125,128 128,123,125 127,125,123 143,132,129 255,241,202 255,241,192 255,236,188 255,232,188 255,232,190 255,241,199 255,237,198 255,238,194 255,238,194 255,246,203 255,243,203 255,238,199 255,241,199 255,239,199 255,238,198 251,223,185 250,221,186 229,203,162 232,206,167 254,227,193 243,217,178 254,226,188 255,233,190 255,248,207 170,155,135 133,123,111 134,126,115 136,128,117 124,116,105 123,117,108 128,119,113 125,116,110 122,113,107 116,107,103 106,97,91 108,98,99 118,109,103 138,118,98 169,142,108 160,136,103 159,134,104 157,135,99 155,131,98 156,132,99 152,128,95 154,131,100 148,128,98 146,125,98 152,129,100 152,129,100 150,127,96 151,128,97 155,132,101 158,136,102 150,131,96 150,128,94 158,134,99 152,127,97 153,128,100 155,131,98 157,132,102 153,129,96 155,130,100 151,127,94 155,131,98 144,121,92 141,121,101 136,118,97 143,124,99 141,120,93 143,122,97 141,120,95 145,121,97 141,120,93 144,120,94 140,121,96 142,125,99 144,125,98 144,127,99 146,128,107 127,113,97 128,114,98 127,113,97 122,112,102 115,104,97
221,199,163 248,220,182 241,213,173 246,221,175 235,215,169 240,213,170 241,214,169 239,213,172 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 243,218,174 242,217,173 244,218,177 235,209,168 218,192,151 230,204,163 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 249,230,195 151,140,137 145,135,136 132,125,128 136,129,132 135,128,131 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 128,123,122 155,145,144 255,249,212 255,237,194 255,241,195 255,239,192 255,233,192 255,235,195 255,235,195 251,230,187 255,239,195 255,231,191 255,233,200 250,223,189 243,217,178 255,231,195 255,234,198 255,240,201 255,240,204 255,245,203 255,245,203 255,244,203 251,226,182 255,238,195 255,240,195 255,244,201 169,156,133 149,139,129 131,121,111 135,126,118 131,121,111 127,118,110 128,122,113 127,121,112 128,119,111 116,107,99 107,98,94 108,101,101 117,108,100 127,111,94 157,136,109 156,133,102 156,131,101 147,127,95 148,128,96 162,140,106 156,132,99 150,127,98 151,127,101 150,127,96 145,122,93 146,125,98 145,124,97 145,125,95 147,127,97 147,127,95 154,131,100 151,128,97 155,131,98 150,127,98 152,126,101 153,128,98 155,130,100 156,131,101 150,126,100 147,127,97 143,120,91 92,81,78 121,119,131 148,142,147 148,136,126 145,125,105 144,125,102 142,121,98 140,121,94 140,123,97 143,124,99 145,124,99 143,122,95 141,122,97 142,125,101 144,128,113 129,115,99 127,113,99 126,115,98 126,114,104 121,110,105
242,216,177 250,219,182 233,205,165 222,197,151 226,203,161 243,217,178 243,215,175 246,220,179 239,214,168 249,223,182 247,222,178 255,240,196 249,224,180 242,216,175 222,196,155 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 244,219,175 235,210,166 246,220,179 243,217,176 236,211,167 246,221,177 255,226,182 239,219,187 145,134,131 139,129,130 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 132,127,129 130,128,129 148,138,139 255,253,216 255,245,210 255,234,194 243,216,180 246,220,179 231,208,168 250,227,187 255,235,198 254,228,189 255,244,207 255,245,208 255,240,204 255,233,190 255,239,197 255,239,195 255,239,193 255,236,192 255,232,191 255,241,199 255,242,202 253,227,186 255,234,187 255,232,185 255,247,200 162,152,128 150,139,132 138,128,118 137,128,120 133,123,113 123,115,104 125,114,107 126,115,108 125,116,108 115,106,98 105,99,94 108,98,97 132,124,111 134,120,102 147,130,104 156,133,102 157,134,103 157,132,102 146,128,98 152,129,100 150,125,97 152,129,100 152,129,100 152,129,100 145,121,95 149,125,101 144,120,94 154,130,104 148,128,98 150,130,98 150,127,96 149,126,95 152,127,99 149,125,99 152,126,101 146,125,98 148,125,96 152,126,101 148,122,97 150,127,98 200,184,167 146,149,160 160,161,180 119,121,135 93,93,101 95,94,99 87,84,88 128,117,112 135,120,98 138,119,94 138,121,95 141,120,95 143,122,97 144,127,103 138,123,101 140,126,112 126,112,98 126,112,98 123,109,91 126,114,102 112,101,96
247,225,180 251,224,177 247,222,178 250,220,176 241,211,165 244,219,175 239,213,172 237,212,168 229,204,160 231,206,160 250,225,181 242,217,173 251,226,182 252,226,185 239,213,172 248,222,172 247,224,182 215,191,158 237,211,172 231,205,166 229,203,162 228,202,161 235,209,168 252,226,185 253,228,184 254,229,185 251,228,186 255,240,198 255,239,197 223,206,178 144,137,135 133,126,124 135,128,131 136,129,132 137,130,133 135,130,129 128,123,122 135,124,131 135,124,131 135,124,131 126,120,125 133,131,132 142,130,130 243,227,194 255,245,212 255,245,210 255,239,205 255,239,207 255,234,200 255,237,201 255,238,199 255,238,197 255,238,201 255,242,205 255,245,205 255,242,199 255,231,188 255,235,190 255,240,196 255,240,196 255,244,199 255,234,187 254,229,185 252,226,185 255,235,192 255,241,196 255,239,194 168,154,129 146,137,129 143,132,127 131,121,111 131,123,112 123,114,108 130,119,112 128,118,106 124,114,104 119,108,101 107,101,96 108,99,95 131,121,109 132,118,100 137,122,100 149,126,97 152,130,96 147,127,95 148,125,96 148,124,98 148,129,102 149,128,105 148,127,104 147,123,97 144,120,94 145,121,95 148,124,98 150,126,100 146,125,98 143,122,95 144,121,92 149,126,95 148,125,96 148,124,100 146,127,102 146,125,100 145,125,95 142,121,94 140,121,96 155,139,122 183,176,174 123,123,131 115,115,123 104,101,105 91,85,90 82,80,92 81,80,97 76,79,90 111,102,96 137,119,98 139,118,91 145,125,93 139,122,94 135,120,100 141,126,106 135,121,105 128,114,100 126,112,98 125,111,95 125,111,95 116,105,100
242,219,177 239,214,168 238,216,169 228,202,161 216,190,149 233,205,165 247,224,182 238,213,169 247,222,176 247,217,175 255,230,181 246,221,177 251,226,182 247,221,180 236,210,169 224,197,154 213,190,150 221,198,158 221,195,156 245,219,180 239,213,172 244,218,177 242,216,175 255,235,194 245,219,180 251,225,186 237,214,172 241,218,176 255,235,194 207,190,164 144,137,135 139,132,130 133,126,129 134,127,130 133,126,129 134,129,128 134,129,131 130,120,124 138,128,127 134,125,119 139,128,121 173,163,153 227,213,195 255,248,211 255,247,210 255,247,211 255,246,214 255,244,212 255,239,203 255,238,197 255,238,197 255,241,197 255,238,204 255,245,209 255,238,198 255,238,198 255,232,189 255,233,188 255,238,193 255,238,191 255,237,195 255,238,187 255,234,187 255,237,194 255,237,192 255,245,198 255,239,196 171,154,126 145,137,126 143,132,127 138,127,120 135,126,118 129,120,114 128,117,112 126,116,106 122,112,102 119,109,99 103,99,93 105,98,96 130,120,108 132,118,100 140,125,103 148,127,100 152,129,98 149,129,97 147,126,99 146,125,98 143,126,102 143,125,104 145,128,104 146,127,102 141,122,95 149,125,99 144,118,93 147,123,97 143,122,95 149,125,99 150,125,97 150,125,95 151,128,99 145,122,93 146,127,102 146,125,100 143,123,93 141,122,97 140,123,99 191,179,167 145,142,146 111,116,124 106,106,114 107,106,109 98,96,94 89,87,88 87,85,86 89,88,91 78,77,80 127,116,99 135,118,94 139,123,92 138,121,97 135,120,98 133,118,98 134,121,100 128,114,100 126,112,96 123,109,91 123,109,93 121,108,101
239,214,168 252,226,176 243,213,169 252,222,176 251,226,182 240,217,175 243,215,175 246,221,177 246,221,177 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 238,212,171 231,205,166 225,200,156 231,206,162 231,205,164 238,212,171 236,211,167 226,201,157 217,191,150 254,228,187 250,224,183 255,230,189 255,234,187 248,226,179 251,227,190 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 133,127,134 183,173,163 255,246,219 255,255,224 255,248,216 255,253,216 255,254,217 255,249,210 255,249,212 255,244,205 255,245,201 255,246,208 255,242,202 255,230,190 255,237,194 255,239,199 255,235,200 255,240,202 255,245,207 255,238,198 255,231,191 255,231,191 255,230,185 255,237,194 255,238,196 255,223,178 255,231,185 248,219,170 254,231,189 255,235,190 255,237,192 255,240,195 161,147,122 146,136,126 142,131,124 143,134,126 127,119,108 135,126,118 130,121,113 123,114,106 122,112,102 116,108,97 106,101,98 103,98,95 130,120,108 127,113,95 133,118,96 147,126,99 149,125,99 147,127,97 146,125,98 142,121,94 143,126,100 142,124,103 139,122,98 143,122,97 145,124,97 147,126,99 149,125,101 145,124,97 145,121,97 142,116,93 151,122,98 150,122,95 150,125,97 144,120,94 136,117,92 141,122,95 139,121,91 138,121,97 137,121,104 152,141,136 126,121,123 105,108,117 107,115,122 107,113,116 108,107,110 96,93,99 83,80,86 77,77,87 89,87,97 87,80,80 136,123,102 136,117,92 138,120,99 131,116,96 131,115,98 133,115,96 125,111,95 126,112,96 119,105,87 121,107,93 117,104,97
255,235,193 252,227,179 246,221,173 238,211,168 213,190,148 227,204,162 247,221,180 246,221,177 240,215,169 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 219,193,152 224,199,155 230,204,163 244,218,179 238,212,171 238,212,171 249,224,178 245,220,174 232,206,167 249,223,184 237,211,170 228,202,161 238,216,171 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 127,120,120 255,250,214 255,248,208 255,249,208 255,252,215 255,249,208 255,247,206 255,249,205 255,251,210 255,240,199 255,240,199 255,244,205 255,240,200 255,244,206 255,248,206 255,240,197 255,247,212 255,247,208 255,238,199 255,237,196 255,241,200 255,234,194 255,234,191 255,238,193 255,238,192 255,234,188 255,234,188 255,228,181 252,226,187 255,240,195 255,235,190 255,235,192 163,146,120 144,134,124 142,129,122 143,132,129 142,133,125 133,122,115 127,122,110 125,120,108 122,112,100 117,109,98 107,101,94 105,98,96 123,111,99 124,113,94 128,113,93 146,127,100 147,127,97 145,125,93 143,122,97 141,120,95 141,127,102 134,121,100 137,122,100 137,120,92 141,122,95 140,123,97 141,122,97 140,123,97 137,120,96 138,119,96 141,120,97 148,124,98 147,123,97 146,125,98 145,121,95 142,121,94 144,118,95 143,123,105 146,127,115 142,130,130 119,117,115 117,118,121 119,113,118 112,110,111 86,86,86 89,86,92 81,80,85 74,74,82 74,73,76 77,74,78 123,112,93 141,117,93 137,118,95 127,112,90 130,115,93 132,114,93 126,112,94 122,108,92 121,107,93 116,102,86 118,106,96
237,216,173 255,234,191 248,221,178 253,226,179 232,207,161 239,212,169 246,221,177 242,217,173 232,207,163 217,192,146 249,224,180 250,225,181 244,219,175 245,220,176 238,213,169 246,221,177 238,212,173 242,216,177 225,199,160 218,192,153 233,207,166 228,202,161 255,232,179 238,213,169 247,222,176 246,221,175 245,220,174 255,232,186 242,217,173 178,169,152 148,138,139 134,124,128 135,128,131 134,127,130 134,127,130 135,125,124 255,247,212 255,250,210 255,248,212 255,244,208 255,244,206 255,244,206 255,246,206 255,246,202 255,246,206 255,240,199 255,240,199 255,241,201 255,244,204 255,243,203 255,241,201 255,232,188 255,239,202 255,237,200 255,241,196 255,236,196 255,231,186 253,226,181 255,237,192 255,231,184 255,234,189 255,233,187 255,234,188 255,230,190 255,238,193 255,239,196 255,222,187 203,149,131 231,160,143 238,170,152 202,148,130 160,130,115 134,119,110 132,119,112 127,119,106 122,112,102 120,111,103 110,99,96 108,98,97 108,99,91 121,107,91 122,108,90 141,122,97 148,125,96 146,126,96 143,123,91 143,124,97 141,122,97 143,122,97 138,119,94 145,124,99 140,121,96 141,121,91 138,121,97 135,120,98 134,120,102 136,117,92 140,119,92 139,118,91 139,118,91 142,121,94 142,121,94 136,115,88 144,120,96 133,112,97 132,120,110 111,104,102 73,60,55 74,54,47 71,60,55 44,43,48 134,138,142 103,106,117 91,92,97 91,89,87 85,81,75 76,76,73 79,73,66 134,115,92 132,114,95 131,113,92 131,113,92 129,110,85 127,112,90 119,105,87 120,106,88 116,102,86 118,107,100
238,216,169 252,227,181 228,203,155 231,204,157 243,218,172 239,211,171 243,215,175 247,222,176 252,227,183 244,219,175 253,228,184 254,229,185 238,213,169 233,208,164 223,198,154 240,215,171 240,214,175 238,212,171 239,214,168 236,211,165 242,217,171 236,211,165 243,218,174 224,199,151 223,198,154 242,217,173 249,224,176 252,227,179 254,229,185 175,166,151 136,129,127 142,132,133 139,132,135 137,130,133 135,128,131 151,139,139 255,251,216 255,248,211 255,253,214 255,243,211 255,244,201 255,231,192 255,252,209 255,239,198 255,239,198 255,240,196 255,235,194 255,233,193 255,239,199 255,245,205 255,239,199 255,240,198 255,239,195 255,241,198 255,244,199 255,241,201 254,226,186 255,230,190 255,234,189 255,236,192 255,238,194 255,237,193 255,236,195 255,227,191 246,159,136 164,71,50 161,50,35 158,36,29 148,32,30 140,35,32 128,33,24 113,40,28 105,50,35 158,120,101 130,118,106 124,114,102 117,109,98 114,108,99 101,96,95 106,93,86 122,108,90 121,108,87 133,114,91 148,124,98 141,121,89 145,125,93 148,123,95 140,120,90 149,126,97 149,129,99 140,120,90 138,119,96 138,119,94 133,118,98 135,121,103 134,118,101 137,118,95 142,121,94 133,112,85 129,108,81 136,115,88 135,114,87 140,119,94 138,119,96 134,118,105 96,87,81 47,40,38 79,69,68 139,129,130 107,106,111 114,113,118 101,105,109 106,106,116 67,64,68 94,87,87 91,85,80 75,75,72 75,71,63 130,112,91 131,113,94 134,115,92 132,113,90 128,110,89 126,111,89 120,107,86 116,102,86 114,100,84 116,104,94
250,228,183 255,231,187 250,222,182 241,214,167 247,222,174 245,218,173 244,216,176 239,214,168 228,203,159 229,204,158 247,222,178 255,231,187 244,219,175 255,234,190 238,213,169 242,217,173 242,216,177 232,206,167 225,200,156 226,201,157 237,211,170 246,221,177 245,219,180 245,220,172 246,222,171 254,230,179 254,229,181 250,225,177 244,218,177 171,161,149 147,140,140 139,129,133 139,132,135 135,128,131 135,128,131 156,144,144 255,255,218 255,246,206 255,234,193 255,241,205 255,237,193 255,247,208 255,251,208 255,245,204 255,239,198 255,240,197 255,243,203 255,249,206 255,243,203 255,240,200 255,245,205 255,244,201 255,246,203 255,243,201 255,245,200 255,228,189 255,229,192 255,230,190 255,237,192 255,235,190 255,233,188 255,239,197 216,158,125 138,56,34 161,46,37 158,34,28 154,30,24 151,29,22 144,31,28 133,32,25 122,29,22 107,28,23 99,37,24 103,50,36 139,109,92 130,118,106 119,108,101 122,107,96 102,95,93 106,97,93 119,108,91 119,108,89 125,108,84 145,124,97 144,121,90 143,120,89 149,126,97 141,118,89 141,120,93 137,119,89 142,121,94 138,117,92 135,118,92 123,109,91 130,116,100 129,114,92 133,114,89 140,119,92 135,114,87 130,111,84 132,111,84 132,111,84 136,117,92 133,115,94 188,178,168 183,178,175 75,73,74 135,128,128 128,118,117 96,91,93 115,109,114 52,54,54 100,100,110 60,57,61 97,90,90 93,87,82 75,75,72 74,70,62 128,113,93 130,112,93 126,108,87 126,108,87 128,110,91 127,112,92 119,105,87 116,102,86 115,101,85 114,102,92
236,214,169 232,207,161 229,204,156 236,211,163 237,217,169 247,221,180 242,216,175 248,222,172 255,232,182 231,206,158 250,225,181 244,219,173 222,197,151 215,190,144 226,200,161 249,223,182 242,216,177 250,224,183 245,220,176 239,214,170 243,218,174 242,217,169 244,219,175 251,226,178 253,228,180 239,214,166 230,205,159 239,214,168 245,217,179 159,151,140 148,138,137 143,136,139 135,128,131 133,126,129 140,133,136 179,168,165 255,248,208 255,245,206 255,237,194 255,241,201 255,244,204 255,239,199 255,250,208 255,242,206 255,239,204 255,238,194 255,245,201 255,248,208 255,239,196 255,239,196 255,235,184 255,240,200 255,246,203 255,243,199 255,242,197 255,238,198 255,235,196 255,225,181 255,225,185 230,175,144 139,58,33 156,50,36 157,35,28 153,30,26 147,31,29 143,30,27 142,31,27 141,28,23 133,28,27 127,26,28 118,24,24 111,25,24 101,28,23 99,32,25 98,48,33 119,78,58 122,112,100 114,106,95 105,98,98 102,92,91 116,103,82 120,107,86 121,106,86 142,121,96 142,122,92 143,123,91 142,122,92 141,120,93 141,118,89 144,120,94 138,117,92 131,112,87 133,116,90 126,113,90 129,116,95 130,113,87 133,114,89 132,111,84 134,113,86 133,114,87 131,110,85 129,108,83 133,115,94 124,114,92 83,83,83 47,46,49 93,80,88 112,107,109 129,120,116 57,47,46 108,101,104 90,88,89 100,104,108 94,95,100 99,94,91 91,85,80 62,62,59 82,78,72 125,111,93 121,107,91 120,106,90 119,105,89 126,112,94 126,112,94 116,102,88 114,100,86 111,97,81 111,99,89
245,218,171 252,225,178 239,214,166 255,228,181 232,202,160 237,210,167 224,199,155 227,199,159 230,202,162 254,228,187 254,229,183 249,224,178 246,221,175 255,231,183 254,229,181 255,230,191 251,226,182 255,234,188 239,213,172 224,198,157 229,204,160 237,212,166 255,231,185 255,234,183 251,226,180 254,229,183 254,229,185 255,239,195 239,213,174 156,150,141 150,140,139 142,135,138 137,130,133 134,127,130 136,129,132 187,172,163 255,248,203 255,240,199 255,244,200 255,251,200 255,245,196 255,244,199 255,251,208 255,248,212 255,249,206 255,242,199 255,245,200 255,246,203 255,247,204 255,245,200 255,236,188 255,238,199 255,245,203 255,242,199 255,243,197 255,243,199 255,241,198 216,177,136 139,48,29 155,35,28 149,31,28 153,30,28 146,28,25 141,28,23 139,28,24 135,27,25 132,26,28 131,25,29 125,24,24 121,24,25 115,24,23 114,25,25 109,24,23 103,24,19 97,35,26 99,41,29 121,80,62 120,108,98 105,98,98 106,97,91 113,99,85 111,102,85 115,102,81 136,116,96 139,120,93 141,120,93 140,119,92 138,117,90 135,114,87 142,118,94 138,117,92 132,113,88 129,110,85 131,114,90 127,112,90 130,113,87 131,114,90 126,109,83 125,106,83 129,110,83 131,110,83 129,108,83 128,111,87 124,110,85 104,100,94 69,70,75 99,89,93 50,45,47 114,108,103 109,100,96 111,104,104 110,105,104 102,102,102 103,101,102 90,84,79 92,88,82 62,64,61 97,96,89 114,103,86 116,105,90 120,106,92 120,106,92 120,106,90 119,105,89 114,100,86 115,101,87 111,97,83 111,100,85
223,200,158 238,215,175 224,201,161 255,231,187 229,206,164 240,212,172 253,228,182 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 236,210,169 238,212,171 240,214,173 255,231,190 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 253,227,188 255,229,189 252,224,184 219,196,154 147,142,139 144,138,131 142,132,133 134,127,130 137,130,133 139,132,135 111,101,100 100,90,91 108,97,94 188,168,136 255,239,188 255,233,187 255,248,199 255,251,209 255,251,212 255,245,203 255,240,197 255,238,195 255,242,197 255,240,195 255,243,199 255,239,194 255,237,193 255,248,204 255,232,187 255,231,186 255,240,198 141,67,44 139,44,33 150,29,29 145,28,29 139,28,24 134,26,24 135,25,24 133,29,23 128,26,24 129,27,25 126,24,22 122,24,25 120,23,24 117,23,23 115,24,23 112,26,23 107,22,21 106,21,20 96,25,22 96,34,25 103,53,38 119,108,101 103,94,88 102,92,91 103,93,83 114,103,86 114,103,84 123,113,91 140,121,96 138,117,92 139,118,93 134,113,88 131,112,87 135,114,89 129,108,81 125,106,81 125,108,84 127,113,88 122,107,85 130,113,89 126,109,85 123,108,86 126,108,87 125,108,84 130,111,84 126,107,82 119,102,78 123,106,82 122,113,98 70,68,69 38,37,42 53,48,50 112,105,105 106,96,95 80,71,67 102,95,93 60,58,54 95,93,89 57,50,48 81,79,77 72,72,69 79,74,71 97,88,80 113,99,85 116,102,88 123,109,95 116,102,88 114,100,86 113,99,85 107,96,81 109,97,85 113,98,87
247,222,174 244,222,175 231,208,166 253,225,185 232,206,165 247,220,175 250,225,181 240,215,169 225,199,158 219,194,150 218,192,151 233,208,162 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 251,226,180 232,207,161 240,215,169 228,203,157 245,220,174 255,239,195 252,226,185 255,235,190 255,240,195 233,210,170 156,152,146 140,134,129 141,131,132 135,128,131 132,125,128 141,134,137 137,135,147 154,158,173 142,145,165 102,100,112 135,120,111 255,254,213 255,249,206 255,251,215 255,250,210 255,241,200 255,243,199 255,243,199 255,243,199 255,239,195 255,239,190 255,247,198 255,243,197 255,237,194 255,236,188 255,233,188 255,235,195 137,38,28 139,27,26 136,26,27 136,26,27 128,23,20 131,21,20 132,27,24 128,23,20 127,27,24 128,31,27 127,31,25 124,40,27 116,35,24 114,29,26 116,27,25 111,25,22 107,25,23 103,21,17 98,25,20 97,32,24 99,46,34 100,89,82 107,98,92 104,95,89 105,94,89 114,101,94 114,100,82 124,109,89 136,119,95 131,114,90 133,114,89 130,111,86 131,110,87 131,110,85 129,110,83 120,106,81 122,110,84 120,107,84 124,109,89 122,108,83 129,111,90 122,106,89 122,108,90 125,107,86 125,106,81 129,110,85 121,104,78 124,107,81 118,108,84 100,92,79 54,52,60 59,56,62 93,87,94 106,96,97 72,63,57 99,94,91 61,59,57 97,95,93 89,84,83 66,64,65 44,43,46 44,41,45 62,56,51 112,98,84 115,101,83 116,102,86 113,99,85 113,99,85 111,97,83 109,98,83 107,95,83 107,93,79
242,216,175 237,211,170 223,197,158 230,207,165 250,223,180 253,226,179 254,229,185 237,215,168 254,232,185 249,224,176 251,227,176 238,213,169 240,215,171 240,215,169 229,203,162 214,188,147 205,179,138 240,214,173 255,235,189 242,216,175 240,214,173 239,213,172 239,214,168 252,228,177 252,227,181 240,215,169 255,233,188 255,237,190 214,190,153 150,144,137 148,138,137 141,131,135 141,134,132 135,128,126 115,112,116 126,129,140 103,110,124 88,95,109 75,82,94 68,71,82 100,95,94 163,154,146 255,250,224 255,248,214 255,240,201 255,237,193 255,241,195 255,240,196 255,243,197 255,244,195 255,237,189 255,234,188 255,237,192 255,230,181 255,234,185 255,218,176 127,37,29 128,25,26 130,24,26 129,20,23 127,21,23 127,22,19 128,23,20 125,44,19 151,84,39 166,100,52 147,68,29 127,46,14 115,39,17 111,39,25 118,60,34 128,82,52 98,49,27 92,34,20 95,25,17 95,28,21 93,40,28 114,105,99 106,97,91 102,93,87 103,94,90 106,97,89 113,100,79 114,98,83 123,109,91 127,112,92 130,113,89 126,111,89 129,112,88 127,108,85 130,111,86 125,108,82 127,112,90 124,107,83 123,108,88 119,104,82 122,107,85 123,105,86 122,107,87 124,107,83 130,106,82 125,106,81 117,103,78 121,107,82 121,108,87 120,107,86 48,42,37 49,50,55 46,43,49 101,95,100 97,90,90 94,87,87 93,86,86 84,77,77 84,77,77 44,41,45 45,46,49 37,35,33 68,59,51 112,98,84 113,99,85 111,97,83 113,98,87 115,99,84 110,94,79 112,98,84 107,96,81 100,89,74
250,220,178 252,225,180 247,223,172 246,221,177 250,223,178 251,224,177 244,219,175 237,215,170 219,197,152 232,207,163 239,214,168 255,238,194 244,219,175 252,228,177 233,208,162 255,231,185 242,217,171 253,228,182 253,228,182 236,210,169 235,209,168 233,207,166 223,198,154 231,205,164 243,218,174 255,232,188 246,218,178 247,219,179 215,191,158 148,142,137 143,133,132 142,135,135 134,127,125 160,153,153 104,108,110 110,118,123 96,106,112 94,97,104 78,79,84 66,66,78 85,84,99 87,87,99 243,232,225 255,251,216 255,248,208 255,247,207 255,242,197 255,233,187 255,245,201 255,234,186 255,241,191 255,244,200 255,239,195 255,237,187 255,245,199 255,224,185 144,69,51 119,26,19 120,24,20 127,21,23 124,23,25 130,30,25 140,66,32 143,57,36 120,55,36 129,77,58 170,137,112 126,96,68 111,77,55 88,63,46 102,93,78 95,69,59 94,48,32 116,70,52 77,31,15 90,27,21 87,45,34 118,109,103 108,99,93 100,94,87 103,94,90 106,97,89 113,99,81 111,97,83 118,107,92 122,108,92 129,112,88 128,111,85 126,108,87 124,110,85 125,108,84 124,110,83 123,109,84 121,107,80 120,106,81 120,106,81 122,105,81 121,103,82 121,106,84 123,106,82 125,106,79 126,109,83 120,105,85 120,105,85 119,103,86 117,102,82 114,104,92 39,34,33 47,44,50 67,64,68 93,88,87 95,88,88 92,86,91 61,60,63 82,81,84 78,76,84 67,65,73 63,58,55 118,107,92 113,98,87 107,95,85 105,95,85 109,95,81 111,97,81 109,95,79 106,92,78 100,89,74 109,98,83
241,219,174 238,213,165 222,195,152 240,215,167 251,224,181 247,220,173 252,225,178 242,217,171 255,238,190 255,238,190 254,229,181 251,226,180 246,220,179 250,225,179 231,206,160 221,196,152 223,198,154 232,207,163 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 249,224,180 249,223,182 255,232,191 205,181,155 150,145,142 148,139,135 133,126,126 141,134,134 133,126,129 106,110,114 102,112,118 96,106,112 98,99,102 78,77,80 69,69,81 70,72,86 88,86,94 103,98,95 255,233,198 255,249,199 255,243,197 255,241,195 255,243,197 255,240,194 255,239,194 255,241,193 255,241,197 255,233,188 255,227,178 255,236,190 255,241,192 211,162,126 117,55,28 120,28,18 125,22,23 130,27,28 137,66,40 105,46,29 165,127,106 131,89,67 148,103,80 144,96,71 156,100,76 152,94,68 129,83,65 87,59,50 25,23,19 56,47,43 90,72,69 119,83,73 68,37,27 123,106,98 117,108,102 108,99,93 103,94,88 102,93,87 104,95,89 106,95,80 107,96,81 113,101,89 119,103,88 122,109,86 126,112,85 122,108,83 120,107,84 124,109,89 123,106,82 126,107,82 125,106,81 125,106,81 119,102,76 119,102,78 118,101,77 119,100,77 119,105,80 119,103,86 115,102,79 116,102,84 113,99,83 118,104,88 118,104,86 116,105,86 79,70,62 39,37,38 37,36,39 57,62,68 59,70,81 80,92,100 76,84,91 79,83,87 70,70,80 65,61,74 78,71,74 105,95,85 107,97,85 87,89,89 96,104,113 96,103,126 102,106,121 159,157,165 157,147,148 123,115,104 100,92,81
253,228,180 254,228,176 252,222,176 240,213,166 246,219,174 243,216,169 250,223,176 236,211,165 228,203,155 228,203,155 243,218,170 245,220,174 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 230,205,157 232,207,163 254,229,185 255,233,189 254,229,185 255,249,205 208,184,158 153,146,144 146,137,133 139,129,130 148,138,139 71,61,60 83,71,61 71,55,49 53,41,43 53,51,52 51,50,53 85,85,85 111,111,108 90,88,86 89,89,86 255,240,215 255,249,204 255,237,191 255,239,190 255,244,195 255,246,200 255,247,201 255,247,203 255,241,195 255,234,190 255,236,191 255,237,191 255,246,197 255,223,178 200,158,118 111,39,18 118,25,20 114,30,20 102,60,36 116,80,58 142,91,67 162,111,85 164,116,91 162,118,92 108,78,61 61,33,20 92,56,36 118,76,63 49,33,31 21,18,24 24,22,32 84,68,66 135,117,112 122,111,106 116,107,101 104,95,89 104,95,89 104,95,89 104,98,91 104,94,82 106,95,78 114,99,88 118,104,90 116,102,88 120,106,88 119,106,85 118,105,82 117,102,82 119,102,76 117,100,76 124,103,78 124,107,81 117,100,74 120,101,74 122,103,76 118,101,77 117,102,80 112,98,80 114,101,80 112,101,82 111,100,83 116,105,88 113,103,81 110,102,78 113,106,90 107,101,94 83,81,79 70,75,83 54,65,78 44,48,50 60,59,64 38,39,44 39,40,45 57,58,63 53,53,63 78,82,95 89,93,108 58,61,68 62,66,70 90,93,102 113,113,123 113,113,121 105,109,113 110,111,116 108,108,116
