247,222,178 244,217,172 244,217,170 237,210,163 237,211,170 226,203,161 242,217,173 252,226,185 247,222,178 252,227,183 237,211,170 251,225,184 242,220,175 219,193,154 217,191,152 236,210,169 229,203,162 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 136,131,130 130,123,123 137,124,132 133,125,131 129,123,128 136,126,127 255,245,213 255,243,213 255,244,211 255,240,208 255,238,204 255,235,196 255,233,189 255,239,203 255,244,201 255,240,197 255,231,186 255,234,189 255,234,187 255,239,195 255,233,187 255,231,188 255,238,193 255,240,197 214,197,171 146,138,127 145,134,127 131,123,112 122,113,107 128,117,112 124,114,104 118,107,100 105,98,98 129,119,109 132,118,100 145,126,101 150,127,96 147,127,95 147,126,99 146,127,100 144,125,102 146,125,98 143,122,97 145,121,95 147,123,99 147,126,99 145,121,95 149,126,95 147,127,97 145,124,97 147,126,101 147,123,97 141,122,97 135,120,100 197,192,191 114,117,124 111,110,113 94,89,91 83,80,86 83,83,91 76,71,70 132,118,100 141,123,93 140,121,94 137,122,102 135,122,101 130,116,102 127,113,99 122,108,90 120,105,94
224,199,155 254,229,183 246,219,174 247,217,175 242,217,173 235,209,168 253,228,184 255,226,184 229,204,160 235,210,166 245,219,178 235,209,168 222,199,159 250,224,185 237,211,172 245,219,178 216,190,149 223,197,156 240,214,175 255,232,193 250,227,185 246,225,184 153,142,139 133,128,127 133,126,129 136,129,132 132,127,126 136,129,127 232,221,214 255,255,244 255,247,227 255,250,226 255,251,212 255,248,207 255,241,201 255,237,202 255,230,191 255,235,194 255,244,205 255,239,203 255,236,198 255,233,193 255,228,185 252,225,180 255,238,194 255,230,188 255,231,182 255,230,186 255,233,188 255,246,199 188,171,145 146,136,126 144,133,130 129,121,110 136,127,119 125,116,108 123,113,101 118,110,99 104,97,97 120,114,105 125,114,95 140,121,96 148,128,98 145,125,95 143,122,95 143,126,100 142,125,101 146,125,98 143,122,97 144,125,98 151,125,102 142,121,94 145,120,92 150,125,95 152,128,102 141,120,93 140,119,94 144,120,94 139,120,95 158,144,130 138,137,140 101,109,116 110,110,118 110,109,112 95,93,94 80,77,83 88,86,94 113,100,93 136,122,95 138,121,95 133,118,96 136,120,103 134,120,104 127,113,97 122,108,92 122,107,96
255,235,193 247,225,176 245,218,175 213,190,148 233,210,170 247,225,180 240,215,169 251,225,184 250,224,183 242,216,175 229,203,162 223,197,156 230,204,163 245,219,178 229,203,162 249,224,178 250,224,185 251,225,186 237,211,170 230,204,163 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 135,128,128 255,250,214 255,248,207 255,248,211 255,249,208 255,243,199 255,249,208 255,240,199 255,239,198 255,241,199 255,244,206 255,240,197 255,243,208 255,247,208 255,235,194 255,237,197 255,234,194 255,239,194 255,239,193 255,234,188 255,237,192 255,233,193 255,240,195 255,239,194 214,197,171 144,134,124 146,133,126 141,133,122 133,122,115 128,120,109 123,113,101 117,109,98 106,101,98 108,99,95 124,113,94 132,115,91 147,127,97 145,125,93 141,120,93 144,125,102 134,121,100 138,124,99 143,124,97 140,123,97 140,121,94 139,122,98 138,119,96 144,120,96 145,121,95 146,125,98 143,119,93 142,118,92 143,123,105 151,135,133 129,127,125 117,118,121 117,112,114 91,89,90 89,86,92 69,67,75 125,124,127 77,74,78 136,115,90 141,120,97 127,112,90 133,116,92 130,116,98 122,108,92 121,107,93 123,109,95
240,219,176 255,230,187 255,228,181 235,210,164 234,212,165 231,206,162 245,220,176 254,229,185 250,225,181 247,222,178 246,221,177 244,219,175 236,210,171 229,203,164 231,205,166 245,219,178 250,225,177 242,217,169 250,225,179 250,225,179 250,225,179 235,210,166 153,144,138 139,132,135 135,128,131 134,127,130 139,129,128 255,247,212 255,249,210 255,242,207 255,243,205 255,239,199 255,244,200 255,247,207 255,235,194 255,245,206 255,247,207 255,245,200 255,232,188 255,240,203 255,234,191 255,237,197 254,227,182 255,237,192 255,230,183 255,234,189 255,237,194 251,226,182 255,233,188 255,240,197 209,155,137 156,85,68 120,56,39 139,96,79 139,124,115 131,119,109 124,114,104 116,107,99 106,96,95 104,92,92 120,106,90 126,111,89 147,124,95 145,125,95 145,127,97 143,122,97 145,124,99 141,120,95 139,120,95 139,119,89 143,125,104 134,120,102 139,120,95 140,119,92 140,119,92 143,122,95 140,119,92 144,120,94 137,116,101 142,133,129 56,43,38 83,63,56 83,78,77 117,118,123 101,104,115 96,95,98 90,86,80 72,72,69 129,115,97 129,111,92 132,114,93 132,113,90 128,113,91 116,102,84 115,101,85 116,105,90
231,209,164 254,229,185 246,219,172 247,222,174 242,217,171 247,222,178 250,225,181 232,207,163 235,210,166 247,222,178 255,236,192 238,213,169 240,214,175 238,212,171 225,200,156 236,210,169 233,208,164 250,225,181 251,227,176 253,229,178 253,228,180 247,221,180 155,146,140 140,133,136 139,132,135 136,129,132 136,124,124 255,254,217 255,242,201 255,240,205 255,240,196 255,243,199 255,246,205 255,240,199 255,237,194 255,241,201 255,243,203 255,239,194 255,249,206 255,247,204 255,241,197 255,234,194 255,225,188 255,230,187 255,234,189 255,238,193 255,230,188 230,163,136 168,53,44 164,32,29 154,32,25 146,33,30 132,32,27 116,28,21 105,43,30 124,83,67 130,118,106 119,108,101 106,97,89 100,93,93 120,109,92 123,110,87 146,125,98 144,121,90 147,124,93 144,121,92 141,120,93 142,122,92 140,119,94 133,116,90 130,114,99 129,116,95 134,115,90 135,114,87 129,110,83 134,113,86 139,118,91 131,112,89 163,153,143 144,142,143 136,129,129 128,118,117 116,114,115 70,64,69 103,103,113 106,101,103 92,86,81 76,76,73 107,96,81 129,113,96 126,108,87 131,113,94 126,111,91 119,105,87 116,102,86 116,102,88
236,214,169 238,213,169 233,208,160 237,217,169 236,208,170 246,219,172 255,232,182 244,219,173 247,222,176 222,197,151 222,197,153 235,209,168 242,216,177 232,206,165 243,218,174 243,218,174 228,203,159 251,226,178 253,228,180 228,203,155 237,212,166 245,217,179 147,136,133 145,135,136 135,128,131 134,127,130 139,128,125 255,248,208 255,243,203 255,241,199 255,244,204 255,241,198 255,248,212 255,239,204 255,239,195 255,252,211 255,239,196 255,243,197 255,239,199 255,246,203 255,244,197 255,237,199 255,235,196 255,224,181 255,231,200 139,58,33 156,41,30 155,30,27 147,31,29 143,30,27 141,28,23 133,28,27 122,24,25 113,24,22 101,28,23 101,43,33 104,63,43 122,112,100 104,95,91 102,95,95 116,103,82 120,106,88 141,120,95 142,122,92 147,124,93 143,122,95 141,118,89 135,114,87 132,113,88 133,116,90 125,114,95 128,113,91 133,114,89 134,110,84 131,112,85 131,110,85 134,115,92 127,113,88 83,83,83 55,52,56 71,66,68 129,120,116 111,104,104 122,115,118 100,104,108 66,64,65 95,89,84 62,62,59 102,92,80 121,107,91 120,106,90 123,107,92 121,107,89 116,102,88 114,100,86 111,97,83
237,215,170 248,221,176 245,217,177 210,185,139 235,210,166 250,225,179 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 246,221,177 214,188,147 224,198,157 240,215,171 246,221,175 255,232,181 252,227,183 255,231,185 255,238,198 238,212,171 150,141,137 137,130,128 140,133,136 133,126,129 139,126,119 255,245,225 255,235,200 255,246,196 255,246,197 255,246,197 255,249,210 255,246,203 255,232,192 255,250,204 255,247,202 255,232,187 255,234,190 255,241,199 255,237,190 255,241,198 255,240,207 145,57,37 154,31,29 146,30,26 142,31,27 140,29,25 135,27,25 132,27,26 127,26,28 125,24,26 116,25,24 114,25,23 109,24,23 100,26,19 96,38,28 113,65,49 108,99,95 103,99,91 106,98,85 116,102,86 127,112,90 138,119,94 143,119,95 139,118,93 132,113,88 140,116,92 134,113,88 125,106,81 130,111,88 126,112,87 130,113,89 128,111,87 129,110,87 131,112,85 128,111,85 126,109,83 113,108,94 41,41,49 48,46,44 111,104,102 56,47,43 105,98,96 97,95,91 81,76,73 90,88,84 67,67,62 96,87,79 114,103,86 121,107,93 119,105,91 121,107,93 115,101,87 111,100,85 110,99,84
250,228,183 245,220,176 255,228,185 233,207,166 251,226,182 255,231,185 238,212,171 228,202,161 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 253,228,184 240,215,169 247,222,178 237,212,168 238,213,167 255,238,197 255,240,197 235,212,170 146,140,135 140,133,131 135,128,131 136,129,132 82,79,85 171,168,185 147,140,150 203,187,156 255,245,203 255,251,207 255,249,207 255,245,204 255,238,194 255,245,203 255,239,195 255,239,197 255,242,197 255,241,197 255,240,192 255,233,192 134,42,28 144,30,30 138,26,25 131,21,20 133,23,22 127,22,19 127,27,24 128,22,24 127,30,24 122,25,24 113,27,26 111,26,25 109,24,23 103,21,19 96,31,23 98,48,35 108,97,90 101,95,90 108,97,92 116,100,85 122,107,87 138,119,94 136,115,90 133,112,87 133,112,87 129,108,83 125,108,82 121,108,85 125,107,88 123,108,88 131,113,92 125,112,91 128,110,89 127,108,81 124,105,80 124,107,81 116,107,88 51,50,55 89,81,87 101,96,98 110,101,97 103,94,90 49,47,45 93,88,85 82,80,81 59,59,59 63,58,57 111,101,91 114,100,84 114,100,84 116,102,88 112,98,84 106,95,80 104,93,78
242,216,175 222,199,159 220,197,155 250,223,180 255,231,183 241,219,172 254,232,185 243,219,168 253,228,184 240,215,171 230,205,161 215,189,150 205,179,138 242,217,171 242,216,175 240,214,173 239,214,170 253,229,178 252,227,181 255,233,187 255,235,188 214,190,153 150,139,136 139,132,132 141,134,132 179,174,173 131,134,145 103,110,124 83,90,102 70,74,87 100,95,94 255,255,239 255,248,214 255,240,201 255,244,199 255,245,201 255,243,197 255,241,193 255,234,188 255,237,192 255,238,187 255,230,187 127,37,29 124,21,22 128,19,22 127,21,23 129,21,21 127,35,23 151,84,39 164,89,44 128,47,15 115,39,17 114,49,30 126,79,47 98,49,27 92,25,14 94,27,20 93,40,28 106,97,91 103,94,88 103,94,90 111,100,85 112,96,81 123,109,91 129,112,88 128,110,89 129,112,88 126,107,82 126,109,83 127,112,90 122,107,85 122,110,84 122,107,85 123,105,86 124,107,83 130,106,82 122,105,79 120,106,81 121,108,87 104,94,82 31,32,37 46,43,49 101,94,97 95,88,88 93,86,86 86,79,79 58,55,59 45,46,49 49,45,39 107,97,85 113,99,85 112,97,86 113,97,82 110,94,79 111,96,85 104,90,76
246,216,174 250,225,179 247,222,178 245,218,173 245,220,174 227,205,160 233,211,166 250,225,179 255,232,188 247,222,178 255,233,185 255,232,186 237,212,166 254,229,183 229,203,162 225,199,158 225,200,156 254,229,185 254,229,185 250,225,181 247,219,179 213,189,156 150,138,138 141,134,137 137,130,128 133,133,133 110,118,123 96,106,112 89,90,95 66,66,74 77,76,91 95,96,99 255,241,206 255,248,208 255,233,191 255,230,185 255,245,201 255,239,191 255,243,199 255,238,194 255,238,189 255,236,193 151,76,58 119,26,21 127,21,23 122,21,23 124,35,20 127,52,23 141,76,57 154,114,91 117,87,59 119,85,63 56,41,21 90,78,66 95,49,33 132,91,71 90,27,21 101,59,48 111,102,96 102,93,87 102,93,89 109,98,83 108,94,80 116,105,90 123,108,88 126,109,85 128,110,89 124,110,85 121,107,80 124,110,85 123,106,82 121,107,80 119,102,78 117,99,78 122,105,81 124,105,78 124,107,83 119,104,82 117,101,84 119,105,89 39,34,33 45,42,48 94,92,93 96,91,90 78,72,77 87,89,89 74,72,80 65,63,71 113,105,94 111,100,85 109,97,87 109,97,85 109,95,79 111,97,81 107,93,79 107,93,79
241,219,172 247,222,174 251,226,178 248,221,176 253,228,184 243,218,172 255,236,188 246,221,173 246,221,175 226,200,159 228,202,161 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 230,205,161 237,211,170 204,180,154 148,138,137 141,134,132 143,136,136 120,115,117 112,107,109 103,102,107 99,97,98 75,73,74 119,118,121 91,89,90 255,236,204 255,252,207 255,238,189 255,240,191 255,248,202 255,245,200 255,232,186 255,234,190 255,233,185 255,238,194 255,235,194 107,40,15 123,23,20 122,32,24 104,49,34 125,84,66 145,99,73 154,106,81 155,104,78 146,99,78 121,78,63 53,30,29 24,21,25 75,62,59 61,40,29 117,106,99 108,99,91 103,94,90 104,95,89 104,95,87 106,95,78 114,99,88 116,105,88 120,106,88 120,107,86 115,102,81 124,107,83 124,105,80 122,103,78 119,102,74 116,99,73 121,104,80 119,105,80 113,100,79 114,101,80 114,100,84 116,102,88 113,103,81 110,102,91 81,76,75 68,71,78 64,77,94 86,94,99 68,72,76 41,41,49 50,48,56 79,78,83 104,99,98 93,97,99 97,105,121 113,121,137 138,142,155 130,127,131 128,121,131
250,225,181 249,224,178 230,205,161 222,194,154 250,225,181 255,235,187 249,223,184 255,233,187 255,231,183 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 254,229,181 255,238,190 255,237,186 255,235,184 247,222,178 191,164,146 153,143,142 137,130,130 70,63,63 85,74,71 129,126,130 97,100,109 82,91,102 78,82,86 74,72,73 78,78,78 123,109,91 255,245,200 255,244,198 255,240,191 255,241,195 255,245,201 255,245,201 255,237,187 255,239,191 255,234,182 255,239,194 247,204,169 115,34,23 130,47,34 130,90,65 155,102,77 147,99,70 170,117,92 130,95,70 169,125,99 157,115,91 101,65,55 22,21,26 34,34,42 127,118,114 117,108,100 109,100,94 102,93,87 103,94,88 108,99,93 108,94,78 108,94,80 116,102,86 115,101,83 115,102,81 117,101,86 118,101,77 118,101,77 123,104,79 123,104,81 119,100,73 116,99,73 115,100,80 113,99,81 110,99,80 116,105,90 111,97,83 112,102,80 108,99,84 235,226,218 217,212,211 166,161,160 77,74,80 88,87,92 60,61,66 66,67,72 110,112,128 88,91,109 35,38,45 84,87,94 112,116,120 99,102,109 99,104,112 97,103,106
255,238,190 255,233,192 255,234,184 253,226,181 255,238,194 243,218,170 230,204,163 255,231,192 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 239,214,166 246,221,173 254,229,183 255,231,185 255,235,191 179,154,137 146,137,131 113,106,106 75,70,72 121,114,114 103,98,95 70,60,61 116,114,115 86,84,85 74,72,70 78,78,75 105,94,79 255,242,204 255,244,201 255,247,203 255,243,199 255,246,204 255,244,202 255,239,193 255,237,188 255,231,179 255,241,193 255,239,194 255,230,189 100,52,23 98,68,51 90,61,41 164,108,82 165,102,80 143,98,77 155,114,94 105,61,49 126,83,66 36,28,36 22,25,36 33,28,25 116,107,103 107,98,92 103,94,88 106,97,91 108,97,92 109,98,83 107,92,81 113,99,81 117,101,84 114,98,83 115,97,76 116,99,73 113,99,74 113,97,80 116,101,79 113,98,76 113,100,79 111,100,83 117,107,97 246,240,235 255,250,249 51,44,42 104,93,86 215,203,193 245,234,229 252,241,238 215,206,200 147,142,139 128,128,125 154,157,168 143,145,159 98,98,108 79,79,89 51,52,55 39,41,41 55,56,59 109,114,120 100,110,116 95,105,109
252,226,185 245,222,180 255,244,199 255,241,195 255,241,187 255,244,191 255,248,197 255,234,188 255,236,185 242,217,171 242,217,171 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,237,190 255,236,184 255,232,188 242,217,173 255,235,194 160,142,121 146,137,133 136,128,134 64,58,63 125,113,113 107,97,96 84,74,75 92,87,89 86,86,83 58,58,58 67,67,64 116,100,83 255,239,195 255,241,199 255,247,203 255,241,197 255,237,193 255,240,197 255,236,190 255,228,177 255,236,186 253,220,170 255,230,180 255,231,185 255,247,205 158,111,88 156,103,76 140,95,72 122,80,58 130,86,60 134,90,64 134,86,61 126,81,60 85,62,51 30,27,33 27,25,33 107,102,101 105,99,92 105,94,89 105,94,89 110,99,94 107,96,81 107,92,81 113,99,81 113,98,78 115,102,79 115,101,83 116,101,81 114,99,77 113,97,82 114,99,79 115,99,82 111,97,81 236,225,218 252,246,241 255,254,252 73,71,69 116,110,105 242,231,224 255,244,237 251,240,235 222,213,207 246,240,235 200,200,197 149,153,157 126,129,140 98,98,98 90,89,92 81,79,87 41,40,43 41,41,41 36,36,36 108,109,114 97,109,115 92,104,110
