176,207,213 215,253,255 66,82,91 41,45,49 42,44,44 57,57,52 91,87,79 82,74,61 85,74,57 40,43,50 56,51,69 64,62,82 63,64,87 73,78,102 83,89,117 90,94,123 93,97,128 95,99,128 96,102,130 91,87,107 132,111,84 139,103,70 107,117,151 90,98,128 121,102,90 115,91,56 112,85,53 98,84,66 89,79,69 79,70,62 77,71,64 70,64,57 54,45,39 55,40,29 98,58,33 183,122,77 243,163,104 255,188,120 255,195,110 255,207,125 224,151,94 66,50,46 80,69,62 124,114,102 81,73,51 84,72,46 77,66,47 71,62,43 57,52,40 53,49,39 58,55,42 62,63,44 45,44,49 37,37,45 34,39,38 30,35,29 32,35,27 34,40,31 37,40,30 44,47,37 59,59,43 56,48,37 63,48,37 59,50,31 83,81,89 78,86,93 93,97,99 61,59,57 53,44,36 73,59,43 84,68,51 103,82,59 124,80,52 131,85,55 69,59,49 79,80,83 101,110,123 104,113,126 101,109,125 75,82,96 60,68,84 57,64,78 52,62,70 105,105,115 125,129,144 112,115,126 53,53,48 53,54,46 60,59,48 73,57,40 79,64,44 35,30,29 35,33,29 51,52,44 45,45,40 75,69,60
165,193,200 196,236,239 231,255,255 108,118,124 35,41,42 38,45,40 76,81,80 95,94,97 108,111,103 81,65,50 68,56,61 57,54,71 59,57,79 69,70,91 84,86,111 90,95,121 91,95,126 99,100,130 82,85,107 125,113,103 132,99,62 139,106,67 110,115,150 92,100,128 129,106,103 125,94,57 116,89,55 89,75,57 64,60,52 68,64,56 57,53,47 58,54,48 58,35,20 122,78,50 191,125,77 219,142,89 235,158,98 245,166,104 255,187,117 255,194,122 255,204,105 141,91,49 61,50,43 86,78,67 98,94,77 46,44,26 53,44,25 51,42,23 54,47,27 51,46,32 44,42,24 49,47,27 37,37,32 34,36,36 34,39,35 27,33,24 27,33,24 27,35,25 30,33,23 32,38,27 52,52,36 63,55,44 63,49,35 64,55,36 77,80,87 76,84,89 60,58,56 60,51,43 87,73,55 94,77,53 97,78,55 91,70,43 107,75,45 126,90,61 99,75,53 79,65,49 48,55,69 59,66,80 61,69,85 68,76,92 66,74,90 63,71,87 39,43,45 28,26,24 21,23,18 29,29,24 50,44,35 54,51,36 113,89,56 122,88,43 91,71,51 37,35,36 33,32,25 44,46,41 44,46,46 57,48,42
151,177,185 171,199,206 199,235,237 217,250,253 129,149,154 34,46,52 68,80,86 86,101,108 101,121,126 88,81,65 92,76,43 81,72,45 50,41,54 64,60,80 81,82,105 87,94,117 95,93,115 96,91,93 124,98,75 128,96,64 126,98,60 130,103,60 119,112,110 123,111,99 134,106,77 128,96,54 82,71,64 62,58,52 62,61,52 52,50,46 55,51,45 53,42,35 104,62,38 176,116,77 204,135,79 218,148,90 226,155,100 237,166,111 255,180,113 255,190,119 255,190,112 255,207,124 39,41,38 65,55,43 124,116,105 136,142,129 67,49,30 104,79,62 57,54,41 36,39,31 36,37,29 36,37,29 35,38,26 37,40,30 37,40,30 38,41,31 44,45,33 34,40,29 30,33,23 34,37,27 32,38,27 47,46,39 51,47,37 42,41,30 35,37,34 67,62,59 62,52,40 62,52,40 84,69,49 100,81,56 103,82,57 103,83,53 107,87,55 106,82,56 106,85,58 100,79,52 80,66,50 61,64,71 64,72,88 67,75,91 63,76,93 70,78,94 121,80,89 195,126,142 217,143,159 230,149,167 238,152,170 244,156,172 233,152,159 165,107,81 99,83,70 39,47,56 32,34,34 36,43,41 44,46,43 57,47,37
149,170,177 145,168,175 156,188,189 186,219,222 211,245,245 170,192,196 68,80,88 88,103,108 102,119,125 99,117,114 97,73,47 93,72,45 100,79,56 48,47,50 72,69,96 79,80,101 116,90,69 118,90,63 127,94,57 139,104,66 134,101,62 133,99,58 135,100,62 136,103,64 141,108,69 130,99,60 64,58,49 54,55,47 54,52,48 51,47,41 58,54,48 60,43,35 106,65,38 149,100,62 171,117,69 184,126,75 199,135,89 221,149,101 242,165,107 255,176,112 255,177,100 255,188,113 82,68,50 78,70,59 112,102,90 162,182,168 156,133,118 152,116,85 145,124,83 47,38,32 39,39,34 43,43,38 43,44,36 46,49,37 51,52,40 62,57,43 68,54,36 59,50,31 36,37,25 28,31,21 25,30,24 27,28,20 26,32,23 27,33,24 27,27,22 65,56,48 65,56,41 65,55,43 82,68,52 93,74,51 98,79,54 96,79,53 106,86,54 105,85,55 104,86,56 103,83,53 93,80,59 64,60,50 60,67,79 59,67,83 66,72,91 64,66,82 99,63,76 97,61,71 95,61,73 100,61,72 162,96,111 207,126,142 238,144,162 190,117,112 92,91,84 44,46,60 40,47,42 36,47,46 56,51,37 102,81,56
121,131,137 71,83,89 107,122,129 152,174,178 189,218,220 65,94,96 67,82,89 94,111,117 104,121,127 135,156,154 98,74,52 95,71,47 108,83,55 103,78,50 104,81,52 98,77,50 105,81,48 122,96,57 160,122,72 203,159,92 220,169,91 199,153,94 142,108,67 143,110,73 138,100,63 116,86,44 52,55,47 56,50,45 51,47,41 49,48,41 60,56,48 81,54,36 109,72,46 116,80,51 133,97,64 113,79,47 110,79,56 116,76,51 244,159,104 141,85,36 151,105,64 205,145,93 229,162,119 90,79,74 98,89,74 112,90,72 144,107,83 160,127,102 147,120,86 84,71,37 43,44,36 45,47,42 48,47,40 53,54,42 70,64,39 73,61,31 75,62,39 75,61,43 68,57,40 41,40,29 28,33,27 24,27,19 20,26,17 20,25,19 25,28,18 61,57,47 65,57,44 71,59,47 82,68,52 84,70,52 88,73,51 88,74,47 105,85,53 104,84,52 109,91,59 104,83,56 85,74,57 82,71,56 92,83,98 83,92,103 90,92,106 79,81,95 97,63,72 96,62,74 96,62,74 102,61,75 161,97,109 205,127,142 240,143,162 189,115,115 80,92,96 40,52,56 85,62,47 146,107,75 104,80,58 100,73,55
91,95,110 58,68,74 58,70,78 92,109,115 142,162,167 63,83,88 78,95,101 89,108,116 102,117,124 146,170,172 93,69,47 96,75,50 105,80,50 102,77,49 100,76,50 99,75,49 105,77,50 115,88,54 160,122,74 185,139,80 224,169,97 204,157,94 138,106,64 134,101,62 139,102,62 78,62,47 57,51,46 52,46,41 54,48,43 51,50,43 51,47,39 92,61,40 108,73,48 86,57,35 129,84,51 170,112,79 72,46,21 88,57,38 204,119,62 132,72,20 145,90,59 184,124,74 222,156,101 96,87,79 93,83,71 115,90,71 141,106,79 141,110,91 110,79,56 119,103,47 47,46,35 53,52,43 57,54,41 77,66,47 82,65,39 81,64,38 80,66,37 81,67,38 79,67,41 56,49,33 29,35,24 30,33,25 28,31,23 25,31,22 27,30,22 40,39,30 67,59,48 66,56,46 82,71,56 80,65,54 78,64,48 86,71,51 103,84,57 102,83,56 116,93,64 89,70,45 67,58,43 77,66,49 84,73,54 64,64,76 59,57,69 76,65,60 98,64,73 96,62,71 94,60,72 101,60,71 162,98,112 204,126,143 239,142,159 185,106,110 82,89,87 49,51,48 140,93,70 176,133,100 105,78,60 114,83,62
101,103,119 57,65,74 56,67,68 68,80,86 71,83,89 62,74,82 81,92,103 90,107,113 95,112,118 141,162,169 89,71,52 95,76,51 108,83,55 99,76,47 99,75,49 94,70,44 102,77,47 113,84,51 162,121,72 195,149,90 221,166,96 242,187,115 143,105,57 137,101,68 129,98,59 72,57,46 56,50,45 54,48,43 54,50,44 55,44,37 74,48,27 105,65,40 106,65,38 139,93,63 126,79,56 147,89,54 211,132,84 144,82,42 163,102,55 255,171,111 122,80,58 179,151,122 203,143,102 85,81,73 89,87,69 117,84,73 162,110,80 103,77,56 112,80,50 124,99,55 77,67,43 82,70,44 82,70,44 80,66,39 79,65,38 79,65,40 82,65,39 81,67,40 78,68,44 60,53,37 32,35,25 34,35,23 34,37,25 37,38,30 49,47,18 85,79,45 132,127,88 165,157,121 155,145,107 156,146,93 73,62,45 86,73,50 93,76,52 99,82,56 114,91,60 58,54,46 69,58,43 78,64,48 79,65,49 108,89,73 83,60,45 83,61,43 97,63,72 96,62,71 94,60,72 99,60,74 162,98,112 204,123,141 232,142,161 176,100,105 51,50,39 64,60,52 115,93,73 118,93,65 130,105,77 151,118,81
112,109,124 71,74,85 35,42,40 52,58,61 64,76,82 57,69,75 83,95,103 90,107,111 94,111,113 120,135,140 86,71,51 99,78,51 102,76,51 101,77,51 95,71,47 94,70,46 103,78,48 121,92,59 168,127,78 212,165,102 226,171,99 233,179,104 221,172,103 148,110,60 131,99,53 80,61,47 57,50,48 57,52,49 59,50,44 58,39,25 100,64,44 104,62,40 127,75,43 198,126,80 230,145,90 231,144,85 226,137,81 179,104,73 132,76,40 255,205,146 255,192,127 255,181,114 255,192,128 72,65,68 97,93,74 114,149,128 247,178,140 104,80,58 173,128,93 86,71,33 78,66,38 78,64,37 76,64,38 72,58,33 76,62,35 80,66,41 82,65,39 79,65,40 77,64,41 53,46,30 34,36,19 85,87,70 80,73,53 47,40,24 50,46,25 56,55,28 83,74,45 95,86,55 113,101,62 198,182,110 69,60,43 76,65,50 80,67,46 88,73,51 97,80,54 35,37,34 56,50,41 72,58,44 73,59,43 75,54,39 89,66,51 85,62,47 97,63,75 96,62,71 95,61,73 100,61,75 159,95,107 203,122,138 231,142,158 169,91,108 37,35,31 52,46,39 98,78,58 116,93,62 142,120,84 133,118,96
49,41,47 51,47,56 26,25,18 58,59,64 57,62,68 57,62,68 71,79,86 86,96,100 93,99,102 74,79,85 76,62,48 93,74,51 98,77,50 91,72,45 90,71,46 95,71,47 101,73,44 121,92,59 180,137,88 213,161,99 229,174,102 248,189,114 240,183,114 211,162,97 173,122,67 97,74,45 62,57,54 58,52,45 60,41,27 85,54,35 107,62,39 108,64,38 116,70,40 136,82,48 180,111,73 190,119,77 174,109,72 111,71,48 115,82,57 144,89,44 222,131,71 255,168,105 255,187,117 57,53,45 98,100,85 95,127,109 97,83,67 100,75,58 238,173,134 69,53,38 54,47,29 53,45,32 57,46,29 85,68,44 83,66,38 80,66,39 79,65,38 79,64,42 67,58,41 37,36,25 60,60,44 51,54,34 44,46,29 41,43,28 41,41,27 51,48,33 76,67,40 94,85,56 109,99,59 187,178,104 73,62,45 65,57,44 71,62,47 77,66,49 67,60,44 54,48,39 67,57,47 73,59,45 72,57,37 77,57,39 93,69,47 92,67,50 94,66,66 96,62,71 99,61,65 103,63,69 148,90,94 199,127,131 233,142,150 157,90,81 46,37,31 99,85,67 115,91,65 138,111,79 157,132,88 115,105,104
60,50,49 46,43,49 25,24,17 64,63,68 63,63,71 66,66,74 66,66,74 63,67,71 65,65,73 63,66,75 62,51,44 90,69,42 91,70,43 93,72,45 93,72,45 92,68,42 104,81,52 114,85,52 177,134,85 224,177,116 222,167,97 247,191,115 248,189,116 217,165,94 229,175,100 137,111,59 65,59,52 54,45,39 79,52,36 99,62,38 114,68,42 111,65,39 112,64,37 119,71,42 132,77,46 150,94,60 116,68,41 104,70,50 120,85,58 231,173,122 246,162,100 231,139,88 255,152,79 85,47,30 80,81,69 60,92,74 74,58,41 111,84,66 160,105,76 45,35,34 49,45,39 49,42,42 81,67,42 80,66,39 85,68,40 78,64,37 79,65,38 79,64,42 53,49,39 32,38,27 38,41,29 54,56,39 47,47,31 44,44,30 47,44,29 63,56,38 84,72,46 108,92,61 123,102,59 191,174,107 64,53,36 59,49,39 56,51,37 72,62,50 75,65,53 82,73,56 101,87,62 101,80,67 86,67,42 92,65,49 84,61,46 90,68,48 74,59,39 82,65,39 114,85,54 111,79,49 202,144,111 227,167,124 255,194,130 166,109,65 100,83,59 90,77,56 108,84,58 127,99,70 158,132,93 123,96,89
61,52,44 45,43,41 24,24,19 59,60,63 57,58,61 57,58,63 61,60,65 61,60,65 60,59,64 64,63,68 68,58,57 96,75,48 93,72,47 91,70,43 89,68,41 91,70,45 99,76,47 113,86,52 163,125,77 205,157,99 207,152,80 242,186,110 244,188,112 219,167,94 232,177,107 221,167,90 68,61,45 41,43,38 92,67,50 104,64,41 109,67,43 113,66,43 116,68,39 123,76,44 132,83,47 136,91,58 117,75,51 119,77,55 142,93,57 245,172,111 255,179,117 212,129,80 242,132,65 95,66,44 69,72,64 63,53,52 80,63,39 115,86,64 157,113,87 51,49,59 46,46,54 46,45,50 86,69,41 80,66,37 81,67,38 80,66,39 78,66,40 69,58,41 35,38,30 32,38,29 32,35,27 59,58,47 62,58,48 70,66,56 97,87,77 128,103,86 234,176,143 255,211,171 255,224,173 255,249,193 80,66,52 64,56,43 67,58,43 71,62,47 84,73,54 90,77,56 91,78,57 66,60,53 35,41,42 51,47,41 68,54,38 100,78,58 69,56,35 84,63,40 102,73,51 96,65,44 132,93,65 135,90,57 157,108,68 98,71,39 83,72,55 86,72,54 106,82,56 149,120,89 106,76,50 98,72,47
58,49,43 30,28,26 24,24,21 53,53,53 51,51,51 54,53,56 55,55,55 58,57,60 57,56,59 56,57,62 63,53,52 96,75,50 95,74,47 95,74,49 90,71,44 95,74,49 100,77,48 116,89,55 159,121,73 204,158,99 222,167,97 251,192,117 250,191,116 237,181,107 216,164,91 235,176,103 210,164,107 53,49,43 35,29,20 49,33,18 115,68,45 113,67,41 118,70,41 127,80,46 150,104,67 125,80,47 108,71,47 93,57,35 94,53,33 110,69,42 229,142,78 196,136,82 255,150,80 101,71,45 85,77,43 71,55,49 82,62,44 115,86,64 179,127,95 54,51,57 51,50,53 53,52,45 81,67,38 81,67,40 79,65,38 79,67,39 76,64,38 53,46,30 29,36,29 30,36,27 32,32,27 72,71,64 75,69,64 80,74,69 99,87,75 104,78,64 139,100,72 138,94,66 246,185,138 187,139,114 87,72,63 66,56,46 66,57,42 81,71,49 85,76,61 41,44,51 29,39,43 28,44,44 32,40,45 35,40,46 46,44,54 88,78,79 71,55,42 94,67,49 106,72,52 169,121,94 255,182,134 154,84,53 255,197,138 128,73,44 83,72,57 84,73,56 103,82,57 190,151,123 255,182,148 213,135,105
55,48,48 27,25,26 27,27,27 57,57,57 54,52,53 61,59,60 58,58,58 58,58,58 57,56,59 56,57,62 65,56,52 93,74,49 93,72,45 92,71,46 87,68,41 98,77,50 103,78,48 114,90,55 162,124,76 195,152,92 213,162,95 245,190,118 244,182,108 236,177,104 221,166,94 234,177,108 235,179,105 100,82,63 36,36,31 32,30,26 102,64,45 112,68,42 123,75,46 125,80,47 148,101,67 121,77,49 110,75,50 96,56,31 175,109,79 230,146,115 239,164,96 231,148,83 246,153,94 209,165,125 199,178,124 111,81,39 90,61,39 112,81,60 139,110,88 53,51,59 52,51,54 65,62,49 82,70,40 80,66,37 80,66,39 76,64,38 71,62,47 35,34,27 30,35,29 30,36,27 28,27,20 70,63,61 82,69,64 90,75,66 108,76,60 165,118,95 178,138,104 207,148,118 255,216,170 255,201,168 85,62,49 69,57,45 82,68,52 95,78,52 91,80,61 33,39,42 30,40,44 36,48,54 32,40,47 32,40,47 35,40,50 57,56,61 76,74,72 90,74,61 97,66,45 103,67,49 137,90,67 111,70,54 213,141,93 94,70,48 79,70,55 78,67,50 112,91,68 115,79,57 208,145,110 145,79,47
47,45,46 26,24,22 31,31,28 54,54,54 53,50,54 56,53,57 55,54,57 58,57,60 61,60,63 57,58,61 58,52,45 100,77,48 101,77,51 92,71,46 86,67,42 100,77,48 106,81,51 115,88,52 163,122,75 194,151,91 204,155,88 226,171,99 239,177,103 237,178,103 221,164,93 236,173,106 239,183,105 101,80,67 68,66,62 54,49,46 67,46,35 114,73,46 126,81,48 128,83,50 127,84,51 126,82,52 124,85,57 127,87,62 143,93,60 180,125,80 243,163,95 217,136,75 201,135,80 255,225,172 255,244,184 255,255,196 117,80,54 104,73,52 69,53,47 53,50,54 53,51,49 78,67,50 80,66,41 79,65,40 80,66,41 79,67,39 58,52,45 36,36,31 32,35,27 32,35,27 44,45,37 69,65,59 83,67,63 108,80,69 110,80,54 151,103,74 247,170,133 216,141,112 159,112,80 255,209,161 115,94,71 67,58,43 78,69,50 102,83,58 103,84,59 38,45,40 32,42,46 42,54,60 29,34,44 36,41,51 32,41,54 45,53,62 71,72,75 109,90,78 98,67,46 101,66,41 146,103,84 165,119,101 255,193,143 80,66,48 70,66,49 83,69,51 101,76,57 111,81,64 144,108,90 101,66,51
