115,87,74 108,85,72 67,54,47 44,45,50 45,42,46 44,42,38 65,61,51 91,79,67 75,69,76 61,55,76 64,62,84 64,67,89 62,67,91 62,65,87 64,67,89 66,73,98 65,73,101 71,79,107 82,89,114 83,94,123 89,95,127 89,95,127 88,94,124 90,96,126 93,99,131 97,103,135 96,100,131 96,100,131 93,97,126 88,93,119 96,100,133 85,94,133 235,184,117 235,184,117 232,177,107 252,190,111 255,199,115 255,198,122 155,134,121 86,84,104 103,99,112 101,100,93 102,96,87 108,98,86 117,105,93 121,109,97 125,111,97 142,133,118 164,156,143 104,93,86 118,112,89 147,138,119 159,150,135 161,150,135 137,127,115 133,124,105 151,99,67 155,100,57 93,72,57 78,81,57 77,78,57 75,76,55 73,74,55 62,62,48 50,51,41 44,45,35 45,44,35 53,52,43 64,61,46 76,68,46 93,85,63 45,48,36 32,35,27 32,35,27 30,33,25 38,41,31 43,46,34 48,51,39 48,52,37 52,55,35 50,57,39 57,64,46 57,47,35 53,44,29 55,46,29 58,53,50 79,87,94 83,93,99 94,106,114 97,109,117 112,123,134 123,137,149 125,140,147 146,145,148 85,64,60 70,53,43 63,42,31 66,45,32 76,53,38 61,48,41 54,62,69 48,60,64 45,57,65 49,58,71 43,50,64 43,47,60 53,60,72 67,66,81 68,66,78 75,69,60 71,57,43 91,70,55 84,65,40 87,60,26 87,63,28 88,61,29 85,63,27 91,59,27 58,50,37 94,65,32 110,81,46 84,61,32 78,57,34 95,73,53 98,78,58 90,70,50 64,50,32 78,72,67
81,73,60 60,56,46 49,44,43 48,47,50 45,42,46 42,40,38 64,60,52 82,69,64 104,83,68 60,56,67 52,50,70 62,65,85 60,63,85 58,58,84 62,64,89 62,67,93 65,70,94 68,75,100 78,85,108 83,91,119 87,95,125 90,98,128 89,95,125 90,96,126 95,99,130 98,102,133 98,102,133 96,100,129 95,92,109 121,126,152 89,95,125 86,94,126 146,117,86 112,83,52 112,83,52 180,138,84 255,191,116 255,191,112 154,132,135 91,85,76 98,92,83 98,92,85 95,89,82 96,87,79 94,86,75 95,87,76 101,91,81 131,121,109 145,138,120 143,134,119 94,84,74 129,121,110 139,129,117 141,133,120 143,133,121 136,127,110 174,118,96 225,161,133 88,79,52 78,81,59 76,77,56 77,78,57 74,75,56 63,63,49 51,52,42 47,48,38 51,50,41 60,59,50 65,65,49 74,63,44 90,74,57 72,72,56 32,35,25 34,37,29 31,34,26 38,41,31 39,42,30 45,48,36 46,49,37 48,52,35 55,59,42 60,60,44 59,50,35 55,45,33 60,51,32 71,66,65 79,87,94 89,99,105 84,96,104 92,104,112 115,126,137 126,137,150 128,136,143 107,95,95 83,66,56 77,56,43 94,69,52 107,77,60 126,82,70 75,68,66 61,66,74 66,74,83 74,81,93 96,100,113 91,98,112 91,97,114 96,104,122 110,113,131 84,77,89 78,56,36 105,76,52 112,93,81 94,80,82 88,70,65 83,62,39 84,59,31 86,64,30 76,59,31 57,48,31 58,58,44 81,60,45 81,55,41 95,73,55 110,80,63 88,69,57 85,66,54 59,50,35 82,73,67
58,61,68 45,55,52 44,48,52 45,45,45 44,42,43 44,44,41 62,58,52 73,64,58 79,71,60 94,84,62 46,44,54 55,54,71 56,58,74 56,57,78 59,62,84 61,64,86 64,67,89 66,71,95 78,85,108 83,91,119 86,92,122 90,96,128 92,98,128 94,100,130 97,101,132 100,104,135 100,105,129 94,85,109 130,111,97 115,113,137 94,100,130 93,99,129 125,96,65 118,89,58 110,81,50 109,79,51 138,104,70 205,169,107 95,90,76 96,87,79 92,83,75 86,80,73 85,79,72 84,75,69 81,72,66 80,69,64 81,69,59 105,96,81 97,86,67 97,83,67 118,104,90 151,131,113 107,91,76 99,94,82 92,83,75 97,87,77 129,113,100 144,124,106 89,85,66 82,80,60 78,81,57 76,77,56 74,75,54 65,62,49 54,53,44 56,52,44 54,53,44 58,57,46 62,62,46 60,59,48 54,55,47 50,55,49 32,34,29 32,37,31 32,35,27 36,39,31 39,45,34 42,45,33 43,46,34 46,50,35 59,59,43 59,54,40 61,50,35 59,48,33 63,53,29 71,66,65 75,83,90 75,85,91 75,83,92 95,103,112 119,127,134 101,104,111 51,49,50 64,48,42 76,60,47 84,59,42 108,74,56 115,77,56 130,83,62 82,76,81 73,80,92 86,95,108 101,108,122 110,114,127 111,115,130 112,116,131 115,121,140 124,131,145 103,96,110 95,73,53 116,87,63 119,101,80 127,130,148 117,115,135 88,77,74 64,48,35 54,48,39 55,51,45 55,54,47 66,65,54 105,83,63 118,92,71 82,62,42 100,64,54 51,47,37 51,47,37 55,50,38 84,75,69
180,208,213 212,255,251 127,154,157 44,52,59 42,43,48 41,42,45 53,53,48 64,59,56 95,89,82 91,82,78 95,78,68 48,46,54 46,47,66 56,54,74 56,54,76 60,61,84 65,66,89 73,75,100 78,85,108 85,91,119 90,96,124 92,98,128 94,100,130 95,101,131 97,103,133 97,103,135 103,90,109 129,113,98 139,103,72 116,106,124 90,98,130 85,93,123 119,100,84 125,94,57 114,85,52 110,83,49 101,81,61 99,87,77 89,78,71 82,73,65 81,72,66 73,67,60 73,64,58 63,57,50 43,34,26 56,40,27 90,59,36 146,101,66 214,150,104 245,171,117 255,192,127 255,193,124 255,206,143 255,192,138 97,80,72 74,65,61 87,75,65 121,109,97 118,111,95 79,76,52 77,73,52 75,71,54 71,67,50 65,60,46 56,52,42 55,51,43 51,50,41 61,60,49 62,64,47 50,51,43 44,45,48 39,42,49 35,40,36 32,37,33 32,35,27 34,37,29 35,41,32 36,42,31 39,42,32 43,49,36 58,60,43 54,51,38 58,48,36 63,48,37 58,49,30 66,64,65 78,83,91 75,85,91 90,95,101 115,119,123 60,59,62 49,44,41 64,54,44 76,62,48 83,62,47 104,75,53 119,78,49 124,80,52 125,83,61 58,53,52 82,89,103 95,101,118 102,110,126 109,118,131 112,118,135 100,109,122 84,90,107 66,72,89 60,62,76 51,59,66 95,86,82 130,128,129 120,131,144 121,128,142 69,69,79 52,52,47 52,51,44 55,56,46 62,58,50 75,61,43 82,63,40 44,36,23 35,30,29 41,37,31 48,47,38 46,51,45 54,48,43 88,78,68
170,201,207 201,249,249 223,255,255 146,172,178 41,50,52 38,45,43 40,45,41 59,61,56 87,88,80 94,95,87 94,86,73 73,64,45 65,59,50 51,44,56 53,50,65 57,55,75 60,58,82 70,71,94 80,85,109 84,89,115 90,95,121 93,97,126 95,99,130 95,101,131 95,101,129 94,90,110 131,102,82 136,104,70 135,99,66 120,101,115 92,100,132 91,99,129 124,104,97 123,91,57 116,84,50 116,87,56 92,78,62 86,75,68 71,65,58 73,67,58 71,65,58 61,57,49 57,51,44 48,36,26 70,45,28 103,62,33 177,115,73 220,153,103 240,164,106 255,177,118 255,192,128 255,201,127 255,210,130 255,208,129 245,172,111 53,44,38 61,52,46 86,80,71 123,113,101 61,54,36 94,86,64 101,84,58 96,79,55 81,71,47 65,58,40 59,52,36 55,50,38 59,55,38 70,66,45 56,54,50 44,44,52 45,46,51 37,42,38 32,37,31 32,35,27 30,36,27 32,38,29 34,42,30 36,39,29 41,44,32 54,54,38 59,54,42 61,51,41 63,49,35 60,51,32 69,67,68 76,84,91 85,90,96 98,98,98 61,59,55 61,55,46 70,59,44 83,68,48 91,71,53 89,71,50 105,77,50 128,89,61 136,95,66 140,99,70 80,62,43 65,57,44 93,93,103 95,104,117 85,94,107 67,76,89 64,73,86 64,72,88 57,65,81 57,64,78 47,66,76 47,52,58 101,104,111 101,105,109 113,114,119 55,57,54 54,55,45 54,53,42 61,54,38 72,55,31 102,75,39 90,73,47 44,38,29 31,29,27 37,35,31 51,53,48 43,50,45 51,49,45 62,52,40
164,192,199 184,224,227 194,232,234 225,255,255 155,192,191 50,62,66 34,40,41 42,54,50 71,81,85 82,90,97 112,127,134 96,105,105 93,74,58 84,71,50 57,43,43 54,49,67 57,53,73 64,62,82 75,78,100 84,86,111 90,95,121 90,96,126 91,95,124 94,95,118 106,92,94 123,107,94 127,95,61 130,99,62 137,107,61 122,102,95 93,98,133 89,100,140 132,110,90 131,98,61 124,91,52 86,77,62 76,74,56 64,60,52 64,60,52 63,62,55 54,53,46 53,52,45 48,37,30 82,51,32 146,95,58 189,126,77 211,138,81 220,144,88 227,150,90 242,165,105 255,186,122 255,198,125 255,197,120 255,203,120 255,194,116 99,63,34 65,68,60 49,48,39 107,101,92 82,77,63 60,63,43 73,58,47 66,67,46 43,40,25 42,38,28 38,39,27 38,39,27 35,31,21 30,29,20 36,37,29 34,37,27 34,37,29 32,35,27 29,32,24 26,32,21 26,32,23 28,36,26 27,35,23 32,35,25 37,38,26 51,51,37 61,58,45 63,51,39 63,49,35 66,57,42 76,74,75 80,85,91 79,79,79 61,55,50 61,52,44 69,59,47 93,78,58 100,81,56 105,84,57 98,77,52 102,82,52 101,78,47 113,89,56 107,87,57 98,77,50 90,73,49 78,69,52 54,62,69 58,65,79 63,71,87 64,72,88 66,76,92 62,72,88 64,72,88 64,67,74 35,28,28 32,23,19 38,29,25 38,29,25 38,29,25 43,33,23 88,67,56 125,91,48 131,94,41 123,87,38 91,72,47 55,48,51 31,31,31 35,31,25 45,46,38 39,48,48 48,46,47 59,49,37
151,177,185 168,204,208 187,223,225 204,240,242 217,250,253 212,238,244 48,63,68 45,57,61 68,80,86 75,87,95 95,110,117 99,119,124 88,81,65 93,76,48 91,77,50 76,63,71 50,41,54 53,50,67 74,72,94 84,85,108 87,94,117 91,99,127 86,86,98 106,97,93 124,98,75 127,97,69 127,97,55 126,98,60 130,103,60 124,102,66 124,111,104 135,122,115 134,106,77 135,102,63 129,97,55 76,65,58 62,58,52 60,59,52 61,60,53 52,51,44 55,51,45 51,46,43 58,42,29 114,72,48 176,116,77 197,130,78 215,145,85 222,152,94 226,155,100 234,163,110 243,173,113 255,185,118 255,190,119 255,193,114 255,206,120 255,207,151 39,41,38 73,72,65 81,77,67 125,117,106 136,142,129 75,58,23 73,56,30 124,96,83 57,54,41 38,39,29 38,38,33 36,37,29 36,37,29 34,37,29 36,39,27 37,40,32 37,40,30 37,40,30 44,45,33 44,45,33 34,40,29 29,35,24 32,35,25 36,39,29 32,38,27 37,40,32 57,53,45 49,45,35 42,41,30 31,33,28 46,46,46 64,58,51 62,52,40 59,51,40 75,64,49 87,72,52 100,81,56 105,84,57 104,81,52 104,84,54 107,87,55 105,85,55 107,83,57 104,83,56 100,79,52 92,74,53 66,60,53 59,66,80 64,72,88 66,74,90 70,78,94 61,74,91 70,78,94 84,59,71 162,102,118 199,128,143 217,143,159 228,150,167 233,152,170 240,154,172 244,156,172 238,157,164 219,149,143 140,96,56 99,83,70 53,55,69 31,36,42 34,36,36 36,43,41 36,47,46 51,45,40 87,60,42
152,173,180 140,166,172 158,185,188 179,211,212 192,225,228 207,241,241 222,251,253 95,107,115 68,80,88 76,88,94 95,110,115 103,120,126 95,113,110 95,76,51 95,71,45 95,71,45 93,72,49 61,40,17 64,63,78 79,76,103 81,82,103 84,77,87 122,96,73 118,88,60 125,92,55 129,94,58 133,99,58 132,99,60 135,101,60 135,100,62 129,97,55 134,101,64 137,104,65 135,103,61 99,82,54 65,59,50 54,55,47 55,53,49 53,51,47 53,49,43 55,51,45 64,54,53 79,54,37 116,75,48 154,105,67 167,114,69 186,130,81 191,133,80 203,139,93 223,160,111 225,167,112 254,177,119 255,185,121 255,189,113 255,190,111 255,207,134 73,59,41 64,57,57 72,66,57 116,106,94 162,182,168 237,180,138 118,75,56 133,103,75 138,117,76 94,76,46 39,38,31 40,40,35 41,41,36 39,40,32 44,45,35 46,47,35 50,51,39 55,52,39 62,53,38 65,51,33 58,49,30 39,41,26 29,32,22 26,32,23 28,33,27 29,31,26 31,32,22 27,33,24 27,33,24 31,34,26 34,30,22 67,57,47 64,55,40 62,52,40 74,62,50 85,71,55 95,76,53 98,79,54 94,77,51 101,82,57 106,86,54 106,86,54 105,85,55 100,82,52 100,80,50 96,77,54 80,67,46 66,62,71 62,69,81 64,70,87 64,72,88 66,72,91 65,67,83 98,62,72 99,63,73 97,63,75 96,62,74 96,62,71 117,69,81 169,103,118 207,126,142 227,134,154 241,147,165 147,96,57 92,91,84 53,61,77 43,46,55 39,46,41 35,46,45 42,49,47 77,52,33 107,78,54
137,152,155 99,116,120 103,120,122 137,159,163 162,190,195 190,221,225 205,241,243 63,78,85 69,81,89 85,100,105 96,111,116 109,126,132 132,150,147 99,78,55 97,73,49 95,71,47 101,77,51 99,79,49 97,73,49 99,80,66 94,78,63 103,81,61 112,85,53 122,91,54 146,109,65 175,134,87 196,154,89 215,162,96 157,115,63 138,105,68 139,106,67 137,104,65 138,99,67 138,99,60 82,72,50 54,55,45 55,51,45 56,50,45 53,49,43 49,48,41 58,54,48 62,46,40 90,59,36 106,71,44 115,76,46 118,79,49 119,82,56 118,84,54 138,99,71 144,105,75 148,110,73 240,173,125 162,102,63 175,118,76 212,146,91 240,167,106 207,156,119 67,59,48 58,49,41 112,103,88 147,136,119 139,89,58 154,117,93 142,110,80 138,112,73 114,93,50 45,40,28 44,44,39 42,44,39 41,42,34 48,49,41 55,55,41 61,57,38 69,61,39 70,61,34 70,60,36 64,54,30 61,52,33 52,47,33 28,34,25 26,31,25 23,25,20 27,28,18 23,29,20 22,27,21 24,27,19 28,27,16 66,58,45 66,57,42 64,54,42 75,64,49 83,69,53 87,74,53 88,73,51 93,79,54 98,79,54 106,86,54 105,85,53 104,84,52 109,91,59 103,83,53 103,84,61 87,73,55 71,60,53 68,64,77 59,67,83 64,72,88 71,76,86 58,61,72 99,62,78 96,62,74 96,62,74 95,61,73 95,61,70 122,74,86 168,104,116 207,126,142 231,136,157 241,146,167 145,98,64 86,92,95 52,67,83 34,51,57 42,47,43 50,44,39 63,50,43 109,84,67 106,82,60
114,124,130 61,73,79 65,77,83 100,115,122 144,166,170 165,192,195 183,215,216 67,84,90 69,84,91 87,104,110 96,113,119 106,123,129 136,157,155 100,80,60 95,71,47 95,71,47 107,82,54 105,82,51 100,76,43 101,78,49 98,77,50 97,73,49 115,88,54 128,98,56 161,123,73 184,143,86 215,169,103 229,178,100 220,174,115 142,110,68 139,106,67 138,105,66 140,102,65 140,103,63 66,57,38 51,54,46 56,50,45 53,49,43 48,47,40 49,48,41 57,53,45 63,46,38 101,66,41 113,76,50 115,79,50 130,94,63 121,85,52 104,75,44 103,72,49 107,72,47 114,74,40 255,177,122 132,76,27 125,77,48 153,99,51 215,146,90 232,165,122 63,49,31 67,58,50 105,96,81 142,120,102 153,112,85 121,86,61 138,109,76 139,112,78 134,109,63 47,40,22 45,46,38 46,48,43 46,47,39 53,52,43 61,58,43 71,65,40 75,66,37 75,63,33 76,63,40 76,62,44 75,61,45 65,58,42 35,38,30 27,32,26 29,31,26 26,27,17 20,26,17 20,25,19 23,26,18 27,28,18 62,57,45 65,57,44 64,54,42 75,63,51 87,73,57 82,68,50 83,70,49 87,73,48 94,75,50 105,85,53 105,85,53 104,84,52 108,90,58 103,82,55 101,83,62 82,71,56 80,69,54 97,88,103 87,95,111 93,100,114 99,101,115 86,88,102 99,62,78 96,62,74 96,62,74 96,62,74 96,60,73 122,74,86 168,104,116 205,127,142 230,135,156 241,143,165 137,93,65 81,93,97 50,60,76 37,51,47 155,132,117 198,159,127 99,71,58 100,75,58 107,81,58
91,95,110 58,68,76 58,66,71 63,75,83 92,109,115 130,147,153 144,166,170 65,82,88 78,95,101 86,105,113 89,108,116 106,121,128 146,170,172 92,78,62 91,70,45 98,74,48 105,80,50 106,81,51 99,73,48 99,75,49 99,75,49 99,74,46 115,88,56 126,94,60 160,122,74 182,140,86 207,157,95 229,174,102 204,157,94 143,109,66 136,105,66 132,99,60 139,102,62 124,95,60 61,51,50 56,50,45 52,46,41 51,45,40 54,50,44 51,50,43 51,47,39 76,54,36 102,67,42 107,72,47 86,57,35 101,65,36 163,109,75 162,115,81 72,46,21 78,54,32 98,57,37 238,153,96 132,72,20 101,72,41 167,110,68 177,117,63 222,156,101 68,49,24 91,82,76 103,93,81 115,90,71 157,120,96 122,88,66 111,81,66 110,79,56 171,142,93 68,56,30 47,46,35 53,52,43 55,54,43 63,59,42 79,66,43 82,65,39 82,65,37 79,65,38 80,66,37 81,67,38 81,67,40 70,60,38 47,46,35 29,35,24 31,34,24 32,33,25 28,31,23 25,31,22 27,30,22 27,28,20 56,52,42 67,59,48 64,56,45 75,63,51 84,73,58 80,65,54 77,63,49 86,70,53 92,75,51 103,84,57 103,84,57 104,83,56 114,91,62 89,70,45 72,58,40 71,62,47 77,66,47 84,73,54 102,101,90 58,64,81 66,64,76 76,65,60 94,63,74 97,63,72 96,62,74 94,60,72 95,59,72 121,73,85 168,104,118 204,126,143 223,135,149 247,141,163 115,90,73 82,89,87 48,53,49 125,99,76 128,81,58 176,133,100 105,83,63 105,76,56 125,92,67
99,103,118 66,74,83 54,62,69 61,73,79 71,86,91 88,103,110 64,79,86 65,77,85 81,96,103 88,104,113 91,107,116 102,117,124 142,164,168 101,96,84 91,70,47 98,77,52 108,83,55 100,75,47 99,75,49 97,73,47 94,70,44 98,73,45 113,89,56 125,93,59 159,121,73 187,145,91 214,167,106 222,167,97 223,171,100 163,125,79 143,109,68 135,100,62 136,101,63 100,76,43 65,54,51 54,50,44 49,43,38 55,49,44 56,49,47 57,46,41 66,46,37 90,59,40 105,65,42 103,66,42 101,75,54 96,73,58 100,73,55 131,80,52 150,99,64 122,77,44 106,59,38 192,128,84 228,146,92 99,74,46 99,63,43 201,162,132 192,132,82 64,51,30 106,100,91 93,90,75 89,69,51 118,81,57 112,81,60 101,76,59 105,75,47 204,168,121 84,72,44 66,57,40 74,63,46 78,67,48 80,70,46 83,66,40 81,64,38 79,65,38 80,66,39 80,66,37 83,69,42 81,67,42 71,61,39 51,50,39 32,35,27 32,35,23 34,35,25 31,34,24 28,31,21 38,37,26 50,45,33 57,50,34 75,66,49 84,73,56 95,85,63 104,92,64 90,75,64 71,60,45 75,64,49 87,71,54 95,76,51 101,82,55 101,82,57 114,90,64 71,54,30 66,56,46 73,62,47 76,65,46 79,65,47 101,83,62 71,64,64 77,61,59 83,60,45 95,64,72 97,63,72 95,61,73 94,60,72 95,61,73 115,69,82 167,103,117 202,124,139 225,136,155 246,144,167 108,73,48 55,51,41 46,49,39 98,86,86 106,86,66 116,98,66 134,108,85 124,94,66 143,109,89
115,114,131 93,97,110 48,56,61 54,63,63 61,71,75 64,76,84 65,77,83 63,73,79 84,96,104 88,103,110 94,111,117 92,112,115 136,155,163 79,73,64 90,71,48 102,78,52 105,80,52 101,75,50 101,78,49 98,74,48 97,73,47 102,79,50 111,87,54 125,91,57 166,125,76 193,150,92 202,153,86 212,157,85 239,183,109 224,174,112 168,126,86 136,104,60 126,98,58 98,78,48 69,62,60 55,48,46 57,50,48 56,52,46 55,51,45 62,43,29 90,56,36 105,64,44 106,64,40 143,93,62 191,126,87 222,151,109 225,150,105 236,153,104 234,142,87 193,119,65 127,71,45 171,106,67 255,197,129 255,186,125 188,120,80 226,160,105 255,186,136 60,52,30 110,99,92 90,88,68 127,125,105 191,157,127 116,80,62 99,75,53 141,107,73 146,108,62 79,66,34 79,67,39 83,66,38 80,68,40 76,64,38 74,60,33 70,56,29 77,63,38 79,65,40 83,66,40 80,66,39 79,65,40 70,59,40 55,50,38 34,35,23 37,39,24 55,55,39 114,113,88 146,144,113 136,132,95 91,83,47 78,67,32 76,69,30 95,88,49 99,88,53 116,106,66 203,189,121 106,91,69 71,57,39 82,68,52 86,71,49 91,76,54 92,75,49 112,89,58 40,39,32 58,52,43 71,57,43 77,63,47 75,61,45 77,56,41 79,58,43 86,63,48 84,61,46 92,61,72 97,63,72 96,62,71 94,60,72 96,60,73 116,70,81 166,102,116 203,122,140 226,133,153 243,142,165 95,68,61 36,37,29 48,47,40 64,54,44 97,76,53 114,89,59 127,103,70 146,120,81 122,103,91
102,98,111 96,91,107 27,28,33 24,26,23 36,40,44 58,66,71 63,73,77 59,69,73 84,96,102 86,98,104 92,107,112 97,109,113 104,112,117 54,48,43 90,71,46 102,78,54 101,77,53 97,73,47 95,74,47 95,74,49 92,71,46 99,74,46 113,89,56 132,97,61 173,132,83 200,157,99 215,166,101 216,161,91 228,174,99 239,182,111 213,167,101 155,114,69 136,98,50 126,94,60 77,65,55 56,51,48 56,54,50 58,52,45 52,36,32 76,47,27 101,63,42 106,64,42 109,64,41 144,92,60 190,119,77 217,134,85 221,139,85 225,141,81 218,132,82 166,94,48 167,113,79 134,86,57 255,194,139 255,181,102 255,181,106 255,185,101 255,186,115 74,35,5 100,87,80 91,92,73 109,144,125 150,152,126 150,113,100 101,77,51 178,128,95 125,92,44 82,63,40 74,64,42 75,62,41 74,64,42 69,59,35 72,58,31 79,65,38 81,67,42 78,64,37 80,66,39 80,66,41 77,64,41 66,59,39 38,38,22 49,49,33 64,66,49 54,56,39 46,47,28 51,49,31 53,50,37 46,48,31 55,56,35 80,70,48 87,77,53 102,90,60 119,109,69 196,183,110 123,106,78 69,57,45 74,62,50 78,67,50 86,72,56 86,73,52 95,81,56 34,39,38 41,39,35 61,52,44 72,58,42 72,58,42 77,56,41 77,56,41 89,66,51 86,63,48 92,61,69 97,63,72 97,63,72 96,60,73 96,60,73 115,69,80 164,100,112 204,123,141 228,135,155 246,144,169 75,53,58 35,28,28 36,26,25 91,75,58 99,75,53 120,95,65 134,110,73 165,138,102 108,101,101
49,41,47 50,43,53 37,34,38 26,25,18 58,59,64 60,63,70 64,67,74 57,62,68 71,79,86 81,91,95 88,98,102 84,90,93 74,79,85 47,42,41 89,70,45 95,74,49 98,77,50 98,77,50 93,72,45 88,69,44 95,71,47 105,80,52 107,80,48 129,93,60 180,137,88 199,153,94 218,167,100 235,180,108 248,189,114 238,179,106 227,174,106 206,160,101 173,122,67 140,102,56 76,63,42 62,57,54 58,52,45 55,45,33 57,31,17 95,58,34 107,62,39 111,67,41 109,63,37 118,72,42 136,82,48 169,101,65 186,114,77 192,121,77 174,109,72 125,75,44 77,43,25 121,88,63 144,89,44 220,140,83 252,148,90 255,173,102 255,187,117 112,51,6 85,74,67 94,96,81 95,127,109 114,122,112 94,75,63 131,92,64 238,173,134 122,78,48 61,52,35 54,47,29 53,45,32 51,46,43 64,54,30 85,68,42 83,66,38 80,66,39 80,66,39 79,65,38 79,64,42 77,64,43 51,46,32 36,37,25 60,60,44 57,60,40 50,52,35 43,45,28 41,43,28 41,40,29 46,43,30 57,53,34 76,67,40 84,75,46 99,87,57 114,104,64 187,178,104 135,119,88 66,56,44 65,57,46 71,62,47 75,64,49 68,59,44 67,60,44 54,48,39 59,53,46 74,62,50 73,57,42 72,57,37 76,56,38 80,60,42 93,69,47 92,67,50 88,66,60 94,64,67 96,62,69 99,61,65 101,63,69 111,69,76 157,99,103 199,127,131 224,138,140 238,141,137 75,54,52 46,37,31 92,82,72 101,86,64 120,96,70 138,111,79 144,118,77 139,121,102 112,106,101
59,49,48 51,45,50 34,32,33 27,26,19 64,63,68 64,64,72 66,66,74 67,67,75 69,69,77 67,71,75 64,67,74 65,65,73 65,68,77 58,52,59 86,68,49 91,70,43 92,71,44 95,74,47 92,71,46 95,74,47 93,69,43 99,75,49 100,76,43 123,90,53 181,138,89 197,151,94 217,166,101 228,173,103 239,183,107 242,183,108 232,177,105 211,160,93 224,170,95 188,144,77 74,55,16 63,57,50 57,48,42 66,47,35 72,38,20 103,61,37 114,68,42 113,67,39 111,65,37 114,66,39 118,70,41 122,70,40 143,88,57 156,102,68 122,74,47 105,65,40 98,64,44 117,82,55 216,158,107 255,183,116 198,121,68 246,144,85 255,157,84 245,138,81 79,68,61 79,80,68 72,104,86 66,74,64 80,59,46 128,88,63 164,109,80 87,50,26 46,41,38 57,53,47 52,45,45 54,44,43 86,73,41 82,65,39 85,68,40 81,67,40 80,66,39 79,65,38 79,64,42 68,59,44 37,38,28 32,38,27 41,44,32 65,67,52 49,49,33 45,45,29 44,44,30 44,41,28 46,43,28 67,58,39 79,67,41 90,76,49 105,85,53 119,98,55 190,173,106 160,144,113 62,52,40 58,50,37 57,52,38 62,52,42 69,60,45 73,63,51 79,70,53 87,76,57 103,85,64 86,66,48 86,67,42 92,65,49 84,57,41 85,62,47 91,69,49 76,65,50 73,58,36 86,60,35 106,77,46 111,81,53 154,113,86 208,150,117 227,167,124 247,182,127 255,230,160 87,66,51 99,82,58 90,77,54 98,83,61 110,86,60 130,102,73 159,132,96 127,95,79 128,96,64
64,55,49 51,46,45 28,26,24 26,26,21 62,63,66 59,60,63 58,59,64 62,61,66 64,63,68 64,63,68 64,63,68 65,63,71 64,62,72 63,59,68 86,70,53 92,71,44 90,69,44 93,72,45 90,69,44 89,68,41 89,68,43 100,76,50 103,78,48 122,88,54 162,124,76 187,146,89 206,156,94 221,166,94 241,185,109 246,187,112 232,178,103 215,163,92 219,164,94 234,177,108 157,110,58 64,54,55 39,42,32 74,53,38 95,59,37 102,61,34 109,65,39 109,64,43 114,68,42 117,69,40 122,75,43 125,75,42 138,88,55 135,90,55 112,71,44 116,74,50 118,76,54 206,151,110 254,175,111 255,197,119 216,131,78 231,133,73 248,138,71 235,136,79 79,70,66 69,72,64 65,55,54 73,57,42 90,68,48 117,81,59 157,111,83 65,46,30 46,46,54 45,45,53 48,44,53 70,60,38 84,70,43 81,67,38 81,67,38 81,67,40 80,66,39 78,66,40 76,62,46 51,47,37 32,38,29 28,36,26 34,37,27 68,67,56 55,50,38 47,43,33 48,44,34 54,48,39 74,63,48 123,89,69 202,152,121 238,184,148 255,208,165 255,249,197 255,253,196 131,111,79 61,53,42 63,56,40 67,57,45 69,59,47 74,65,50 85,74,55 95,80,60 100,86,61 108,93,73 85,73,63 63,53,52 57,51,46 61,51,41 65,51,35 95,73,53 69,58,43 73,55,34 107,81,56 105,80,52 104,75,51 113,80,55 124,87,61 138,96,58 182,133,93 156,106,64 85,71,55 83,72,55 83,72,55 92,77,57 107,83,57 132,103,72 186,150,119 139,106,79 178,116,89
59,50,44 54,47,45 26,24,20 24,24,19 56,57,60 55,54,57 57,56,59 58,57,60 58,57,60 59,58,63 59,58,63 58,57,60 60,59,62 62,59,63 84,68,51 96,75,48 95,74,47 93,72,45 89,68,43 86,65,38 90,69,44 98,74,48 102,77,47 123,91,57 162,124,76 187,146,89 220,170,108 224,169,99 243,184,109 239,180,105 237,181,107 216,164,91 216,161,91 230,173,102 228,174,99 70,63,43 44,45,37 35,26,18 107,77,62 104,66,45 110,68,44 109,64,43 116,68,43 121,73,44 124,77,43 132,86,49 139,92,58 130,86,58 116,76,53 118,78,55 116,70,54 134,89,66 174,116,81 255,176,115 235,158,102 227,131,75 249,139,70 222,122,70 82,69,66 63,66,58 59,59,54 71,55,38 90,68,48 121,85,63 166,118,89 77,49,36 50,48,58 47,46,51 45,43,44 84,75,48 81,67,38 80,66,39 80,66,37 80,66,39 79,65,38 79,65,40 67,56,41 35,38,28 30,36,27 33,39,30 32,32,27 65,64,57 72,66,59 71,67,59 78,72,67 89,80,72 108,92,79 139,103,81 192,151,120 207,163,125 250,190,151 255,211,161 212,164,119 192,167,139 69,59,49 66,56,44 66,59,43 71,61,49 74,65,50 82,73,56 78,68,56 71,64,48 55,55,52 36,42,45 31,39,44 38,44,47 42,43,46 78,64,50 97,77,59 75,60,49 77,57,37 97,66,43 105,71,53 107,71,51 117,75,51 147,97,66 145,87,50 246,179,134 216,158,107 87,73,55 83,72,55 83,72,55 90,76,58 109,85,61 163,127,98 140,97,64 145,97,68 141,100,71
