249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,210 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,236,186 255,235,186 255,234,187 255,236,190 255,243,197 235,214,189 145,137,126 143,134,128 134,125,117 129,120,112 127,118,110 125,115,105 119,107,97 103,93,94 123,114,108 132,118,104 140,126,101 148,125,94 146,126,96 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 145,121,95 148,124,98 143,122,95 146,125,98 147,127,97 148,123,93 152,126,101 143,126,100 145,124,99 142,122,92 141,120,93 140,121,94 142,124,103 212,203,197 106,104,105 105,99,104 85,85,85 79,77,85 78,78,86 128,117,98 137,123,98 130,115,95 133,123,101 135,119,104 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 251,226,180 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 222,199,159 247,221,182 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,248,211 255,247,205 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,237,201 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,237,191 255,241,195 198,177,154 149,134,123 143,135,122 136,127,121 137,128,122 129,120,112 124,114,104 118,106,96 103,93,94 113,104,98 128,114,100 134,125,98 146,126,94 148,127,100 143,122,95 143,122,95 138,124,99 140,123,99 142,121,94 148,124,98 148,124,98 142,121,94 142,118,92 144,121,92 148,123,93 144,120,94 136,119,93 142,122,92 140,119,94 142,121,94 138,121,97 194,179,170 162,155,153 109,110,113 109,107,105 96,98,95 87,88,93 85,86,89 83,77,70 135,123,97 134,119,99 127,117,95 131,115,100 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,182 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,245,204 255,241,200 255,238,197 255,232,187 255,233,188 255,231,186 255,235,190 255,236,192 255,234,191 255,246,202 255,245,201 214,193,168 150,134,117 139,131,120 137,128,122 129,120,114 133,121,111 123,113,103 120,108,98 102,96,89 102,96,91 123,109,93 128,113,93 147,127,97 145,125,93 142,122,92 145,124,97 135,121,96 140,126,108 141,122,99 147,126,101 139,121,100 136,122,97 138,119,92 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 138,119,92 126,111,91 160,149,146 139,130,124 81,70,65 68,55,48 66,56,57 46,47,50 79,78,83 79,76,80 94,87,85 131,114,90 128,115,94 131,114,88 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,209,164 231,206,162 249,224,180 253,227,186 250,225,181 247,222,178 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 253,224,175 239,214,168 250,225,181 249,224,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,236,196 255,242,201 255,240,199 255,245,207 255,246,207 255,238,194 255,240,195 255,233,195 255,237,199 255,234,182 255,236,189 252,230,185 255,241,201 255,238,202 255,227,195 255,233,197 255,233,194 226,200,177 150,134,121 139,129,119 136,128,117 134,125,119 134,125,117 125,117,106 124,112,102 104,95,87 104,94,95 121,107,89 124,108,91 147,126,99 145,125,95 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,121,99 128,116,90 137,120,94 143,119,93 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,115,93 126,112,94 69,56,53 118,109,105 120,120,128 93,98,106 95,107,111 98,103,109 82,77,76 84,82,80 79,79,74 128,113,91 126,114,88 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,216,171 247,222,176 243,218,172 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 240,214,173 224,198,157 233,207,166 235,204,167 250,225,181 249,219,173 255,226,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,248,207 255,244,205 255,241,200 255,248,202 255,245,201 255,248,228 255,241,223 255,249,236 255,239,226 242,171,145 220,145,125 133,62,45 101,39,28 99,53,39 114,71,56 152,114,95 161,140,125 143,133,123 139,131,120 134,125,119 134,125,117 129,121,110 124,112,102 107,102,90 102,95,95 118,107,92 122,106,89 142,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 138,119,92 134,115,90 126,110,95 130,116,98 135,118,92 141,117,91 134,113,86 133,112,85 132,111,84 134,113,88 129,112,88 127,117,95 107,107,107 72,71,74 70,63,66 115,115,112 56,54,55 105,112,110 101,100,105 61,54,57 84,82,78 75,75,72 124,108,91 123,110,89 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 230,203,158 252,225,180 252,225,180 230,203,158 243,218,170 243,222,181 149,140,132 142,135,133 132,125,123 134,127,125 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,246,197 255,242,207 255,238,198 255,242,199 255,244,201 255,247,203 255,242,209 255,249,237 255,254,237 219,159,138 163,93,64 152,65,42 140,32,21 136,37,25 122,26,17 107,25,23 94,23,20 82,31,21 85,39,25 94,48,34 142,109,98 140,129,122 136,127,119 131,122,114 130,121,113 125,115,105 126,111,102 108,99,95 105,98,96 107,97,85 121,105,90 135,118,92 141,117,91 146,121,93 148,123,95 138,117,90 139,118,91 140,116,90 129,112,86 126,111,91 127,114,93 132,113,88 130,111,86 131,112,87 130,111,86 130,111,86 129,112,88 125,108,84 127,113,88 79,83,87 54,58,62 65,49,47 112,111,104 89,84,83 97,105,110 76,75,78 84,77,77 88,86,82 62,62,59 115,101,85 119,105,89 123,108,88 123,109,91 112,98,84 112,98,84
243,218,174 245,220,176 243,218,174 211,186,142 235,210,166 252,227,181 237,212,166 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 253,228,182 255,232,186 255,236,192 237,215,177 152,141,138 142,130,135 86,89,96 161,164,175 131,128,132 255,255,231 255,241,197 255,241,194 255,239,197 255,249,204 255,248,211 255,243,205 255,244,209 255,247,227 255,193,172 174,86,68 157,58,46 150,41,33 144,35,29 135,27,25 122,28,26 118,24,22 109,24,21 106,21,20 96,21,19 88,16,18 79,25,18 78,31,20 79,40,26 154,127,120 141,129,119 140,128,118 133,121,111 127,118,112 126,115,108 119,108,101 109,100,92 104,98,93 103,92,85 119,105,87 121,107,89 141,121,91 139,120,95 134,115,90 133,112,87 139,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,108,87 126,111,89 125,108,84 129,112,86 126,107,82 124,110,85 124,110,85 120,106,81 84,86,86 61,53,61 81,76,75 104,99,98 112,100,100 106,101,100 56,54,55 103,98,97 85,80,77 75,73,71 118,103,92 121,105,92 119,103,88 120,106,92 112,98,84 112,97,86
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 206,198,204 118,128,134 100,109,120 80,87,99 81,78,93 139,122,98 255,244,200 255,243,201 255,249,206 255,246,210 255,247,214 165,86,63 147,51,42 141,28,21 135,25,24 130,28,24 122,24,23 116,22,20 113,22,21 106,21,20 106,21,20 100,21,18 96,22,17 87,19,15 83,20,16 75,24,16 67,24,16 86,56,39 145,128,118 139,129,119 135,125,115 131,121,111 127,118,112 128,117,110 123,112,105 113,104,96 104,98,93 107,96,91 115,101,83 115,102,81 133,116,90 131,112,87 130,111,86 130,113,87 128,111,85 127,108,83 124,107,83 125,112,91 121,105,88 127,112,90 121,108,87 124,109,87 124,105,78 130,111,86 123,104,81 124,105,82 122,105,79 92,91,82 60,59,64 61,60,63 55,50,52 108,101,99 101,99,97 87,87,87 94,89,88 69,69,64 79,79,76 114,99,90 115,101,87 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,202,161 249,223,182 251,226,178 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,189,145 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 149,140,134 106,108,108 107,117,123 95,103,110 84,84,96 67,67,79 83,84,89 179,160,144 255,247,201 255,249,212 255,246,209 138,73,52 122,26,22 117,16,16 116,22,24 116,22,22 110,25,22 110,21,17 101,22,15 102,28,19 100,30,20 96,36,15 91,38,11 88,43,8 88,49,19 92,50,26 87,46,26 97,60,34 195,172,141 140,130,118 140,129,124 138,126,116 132,120,110 126,115,110 126,115,110 122,111,104 111,102,98 103,94,86 103,94,88 111,100,85 109,99,77 123,107,90 126,108,87 124,110,85 124,110,85 123,106,82 129,110,85 124,109,89 125,108,84 124,110,85 121,106,84 121,106,86 121,106,86 121,104,80 124,105,80 117,103,78 121,108,87 119,105,87 120,106,92 47,45,46 48,45,49 55,52,56 100,90,91 94,89,86 93,86,86 84,79,78 59,57,55 45,42,46 77,68,64 112,98,84 112,96,83 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,172 246,221,175 242,217,169 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,170 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 153,144,140 90,89,82 81,86,85 82,91,91 85,86,91 63,66,77 80,80,88 106,101,98 255,240,191 255,251,214 255,244,204 206,161,126 111,35,22 112,23,19 109,20,20 110,24,21 103,25,13 110,38,21 142,80,38 162,105,47 154,88,36 125,53,14 119,46,18 109,41,21 94,35,28 88,45,28 95,53,29 250,215,179 178,153,123 144,131,124 137,126,121 140,128,118 133,121,111 130,119,114 125,114,109 121,110,103 114,105,101 103,94,86 103,94,88 107,96,81 109,98,81 113,102,87 114,103,86 126,109,83 124,110,85 124,107,83 124,105,80 123,104,81 122,105,81 124,105,82 119,104,82 119,105,78 122,105,79 120,101,78 123,106,80 116,103,82 114,103,86 116,102,84 119,103,86 104,93,86 40,37,41 49,43,48 91,81,82 75,75,75 57,58,61 68,56,58 82,78,87 52,51,54 96,85,80 111,97,83 107,92,81 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 243,217,176 252,227,181 250,225,179 245,220,174 231,206,160 243,221,174 188,172,157 93,85,91 113,116,123 92,102,110 88,97,108 82,91,104 78,77,82 73,73,73 84,80,74 250,225,181 255,250,214 255,232,190 255,245,202 255,222,182 110,69,40 99,33,17 114,41,29 166,100,45 142,59,21 150,55,42 121,53,35 149,112,88 163,127,109 121,83,62 101,67,47 49,33,27 44,39,38 73,63,62 227,206,181 185,158,126 141,129,119 140,125,116 128,116,106 131,119,109 128,116,104 128,117,112 122,113,107 114,101,96 103,94,90 102,96,91 107,98,92 107,96,79 109,94,83 116,100,87 119,106,85 116,101,81 121,106,86 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,99,81 113,99,81 114,100,82 114,100,82 115,102,81 115,101,85 115,101,87 82,76,71 74,72,70 63,77,89 63,81,98 79,87,94 79,80,83 63,66,73 69,70,75 106,94,82 106,94,82 98,93,81 105,91,77 104,93,76 102,91,74
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,181 255,241,193 255,235,187 255,235,187 249,227,178 88,76,78 116,109,109 103,98,95 108,102,107 75,74,79 72,73,78 82,77,76 68,66,64 72,70,66 183,160,129 255,252,216 255,250,204 255,243,197 255,243,197 255,241,199 255,235,195 149,95,59 117,57,36 172,132,109 137,97,74 164,118,92 173,114,86 172,114,88 169,112,83 151,93,67 97,74,61 29,22,25 21,23,23 102,83,71 196,171,141 138,127,120 133,121,109 131,119,107 130,117,110 127,114,107 127,119,108 121,110,105 111,100,95 104,95,89 106,97,91 107,98,92 105,94,75 105,94,77 116,102,86 115,101,83 116,102,84 119,101,80 116,99,75 120,101,74 119,100,73 119,100,75 120,101,78 117,98,75 113,98,78 113,99,81 112,98,80 111,97,79 113,99,81 114,101,78 114,100,82 113,99,85 144,135,129 124,120,114 95,100,106 54,58,62 53,54,59 34,37,44 49,50,53 52,52,60 64,67,78 88,96,103 95,101,120 100,100,112 101,94,92 101,92,77
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 245,219,178 255,233,187 240,215,171 239,214,166 247,222,174 255,235,187 250,225,177 251,229,184 78,74,68 87,76,73 118,109,105 98,91,89 71,59,59 90,89,92 85,75,76 48,46,44 74,69,66 185,166,141 255,246,211 255,243,199 255,237,191 255,246,200 255,251,205 255,241,197 194,155,125 142,84,70 177,111,81 177,116,84 185,124,92 187,123,95 187,124,93 188,121,94 158,105,78 113,79,61 72,46,36 22,22,32 31,27,36 188,171,145 142,129,122 132,120,108 135,123,111 133,120,113 122,113,105 122,114,103 117,106,101 111,100,95 104,95,89 104,95,89 107,97,96 105,94,77 104,92,80 114,100,84 114,100,82 114,98,81 113,99,81 114,100,73 113,101,73 114,101,80 117,101,84 113,99,83 114,100,84 112,98,82 112,98,80 111,98,77 111,97,79 112,98,80 113,99,81 112,100,88 111,101,89 234,222,212 236,226,216 220,209,202 193,184,176 155,153,154 131,128,132 107,107,104 101,101,109 70,74,89 101,105,109 90,97,109 91,102,115 84,89,97 110,111,114
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,242,191 255,237,186 255,231,187 239,214,170 255,238,188 94,88,81 58,52,47 107,96,91 117,104,101 86,68,63 86,86,86 75,72,76 47,47,42 80,73,71 255,253,218 255,247,208 255,238,194 255,234,190 255,234,189 255,245,200 255,244,201 239,216,185 144,96,71 188,119,90 187,120,93 193,126,99 193,129,103 184,122,95 104,73,54 142,106,86 135,94,65 84,54,39 33,29,38 24,22,30 57,52,38 144,127,119 138,126,114 130,118,106 134,121,114 125,115,105 122,112,102 115,107,94 110,99,94 104,93,88 104,95,89 105,99,92 105,95,83 105,93,81 113,99,81 112,98,80 113,99,83 112,99,78 111,98,77 113,100,79 112,98,80 113,99,81 111,97,79 113,99,81 112,98,80 109,95,77 109,95,79 111,97,81 114,102,92 236,225,220 255,248,242 191,182,178 203,194,186 192,183,175 213,204,196 116,110,105 159,158,161 126,125,128 133,130,136 91,89,97 84,84,94 84,85,90 82,85,92 92,103,116 102,109,121 99,109,115
