255,255,255 255,255,245 234,230,220 210,204,197 157,152,151 97,96,101 94,92,100 95,93,101 96,94,102 96,92,101 98,95,101 103,97,104 104,97,109 98,96,104 95,93,101 95,94,99 95,93,101 95,93,101 94,92,102 94,92,100 96,94,102 93,91,99 93,91,101 92,88,97 92,88,97 94,90,99 94,90,99 94,86,92 203,185,166 219,197,159 220,201,162 249,227,191 240,218,182 249,227,191 229,206,175 50,110,190 36,106,194 24,98,198 36,94,168 139,132,130 78,79,71 33,32,37 18,19,24 23,23,23 32,32,32 94,92,102 85,83,91 32,33,36 28,26,24 137,129,116 255,229,202 238,219,196 152,139,132 110,99,94 171,165,156 116,108,97 110,102,91 116,106,96 98,83,74 219,190,186 117,93,97 130,117,110 141,121,103 252,227,197 255,228,197 253,224,193 254,230,208 83,77,72 119,106,101 235,213,179 244,222,186 211,219,224 159,222,255 40,114,212 43,114,202 178,201,239 29,106,203 84,149,232 148,160,182 227,203,170 232,210,174 241,217,180 248,226,190 247,223,188 255,230,202 237,218,195 230,216,191 238,221,197 239,220,195 255,239,209 247,225,191 235,213,177 220,196,161 223,199,162 228,204,167 237,213,176 244,220,187 255,238,208 255,253,219 248,226,188 255,250,216 255,251,224 255,249,219 255,236,202 255,250,214 248,226,190 254,232,196 249,227,191 255,233,197 255,237,202 255,244,209 255,250,215 255,244,209 255,241,206 255,232,199 255,233,200 255,254,221 255,250,216 255,233,202 255,240,208 255,250,215 255,245,211 255,240,207 255,248,216 255,245,213 255,241,209 237,213,180 255,234,201
157,145,115 171,159,129 204,192,164 233,224,193 188,181,161 96,92,103 97,95,103 97,95,103 96,94,102 99,96,102 255,255,246 255,255,240 255,255,250 255,255,247 247,239,226 145,140,142 95,93,101 95,93,101 93,93,101 95,93,101 98,94,103 90,88,96 92,92,102 98,96,104 97,93,102 95,93,101 94,90,99 94,90,99 114,103,98 231,213,181 228,206,168 240,218,180 234,215,178 244,225,188 238,219,192 53,112,197 33,103,193 19,99,195 27,97,194 102,99,103 49,50,53 29,28,31 33,31,39 222,221,214 230,223,203 101,98,115 82,81,86 50,45,42 42,40,38 44,40,32 239,215,191 246,227,202 201,186,175 95,88,86 130,128,126 100,96,88 109,99,87 110,98,86 124,97,90 111,75,69 94,78,76 130,123,126 117,104,97 255,232,208 255,233,201 255,232,198 255,251,226 86,79,77 122,111,106 221,202,165 223,204,167 207,215,220 151,211,255 42,115,209 42,112,209 138,175,224 27,101,201 70,134,215 129,149,177 221,199,165 230,208,172 227,205,167 232,213,176 243,221,185 245,225,195 238,221,197 236,219,195 235,216,193 246,225,198 249,229,199 243,219,186 235,211,176 226,202,167 226,202,165 237,213,176 236,212,175 255,240,207 255,250,220 255,237,206 254,232,196 255,240,204 255,252,222 255,248,216 255,237,202 255,245,211 255,240,207 245,221,188 255,245,215 255,235,201 255,250,218 255,245,216 255,242,215 255,252,222 255,245,213 255,249,215 255,252,221 255,239,205 255,241,206 255,248,218 255,241,210 255,247,213 255,247,214 255,251,218 255,234,201 251,227,192 254,230,193 236,212,177 249,225,190
111,102,96 101,92,86 99,90,86 96,86,85 88,85,89 89,87,97 95,93,101 94,92,100 97,95,103 98,97,102 156,145,138 113,99,81 134,118,101 154,139,117 178,163,143 117,112,111 94,90,99 94,92,100 94,92,100 95,93,101 111,109,105 255,251,224 255,249,222 255,254,228 255,255,240 255,255,246 94,88,93 96,92,101 104,97,97 209,192,168 223,201,163 237,218,181 232,213,176 233,214,177 225,211,186 65,124,209 33,104,196 21,98,195 20,100,200 62,92,132 52,50,46 33,31,32 100,113,168 222,217,205 234,218,187 89,83,90 111,98,93 255,245,225 253,239,221 74,63,56 227,203,181 223,203,171 163,147,130 192,186,179 191,182,176 136,128,117 142,126,109 251,231,211 230,204,181 252,218,198 249,230,205 176,168,157 105,100,102 116,100,96 254,227,191 255,232,196 254,230,206 171,156,147 157,140,130 246,229,192 234,215,176 211,215,217 147,202,255 44,114,211 28,115,221 27,101,201 26,99,204 62,124,201 121,145,176 228,209,172 232,210,174 223,201,165 219,197,163 236,212,179 243,220,191 236,217,192 237,218,193 237,218,193 247,226,199 248,228,198 244,222,188 242,220,184 234,212,176 227,205,167 221,197,160 241,217,180 254,230,197 255,254,223 255,245,211 235,213,175 255,242,206 255,251,226 255,249,224 255,247,217 253,230,199 255,234,201 255,231,198 255,250,220 255,245,211 255,240,208 255,244,215 255,248,218 255,240,210 252,232,200 255,238,202 250,228,192 255,234,196 250,228,190 255,235,201 255,233,200 255,244,209 254,230,197 255,239,206 252,228,195 252,228,195 255,237,201 242,215,181 255,229,195
255,242,205 255,243,206 255,240,203 255,241,206 147,137,127 88,86,96 94,92,104 100,98,110 97,95,105 100,98,110 248,239,222 150,134,117 120,105,94 118,102,98 98,87,82 90,84,89 92,88,99 95,93,101 96,94,102 96,94,102 101,96,95 109,100,85 97,86,79 105,93,83 111,99,87 125,115,103 97,90,93 97,90,100 97,89,97 105,93,83 216,201,165 255,255,223 255,253,222 255,252,221 255,255,246 72,132,214 32,106,197 24,98,198 22,99,196 23,100,201 34,95,168 28,71,114 62,107,174 234,232,201 241,224,200 100,91,85 128,112,95 247,228,201 238,218,186 245,224,199 222,196,173 249,224,194 165,149,132 98,94,86 101,89,89 105,92,89 110,94,79 240,221,198 250,226,200 247,222,194 243,220,191 129,110,96 197,186,167 227,205,185 236,203,178 238,211,179 235,210,180 240,215,185 243,225,195 235,216,179 237,213,176 218,213,210 136,190,255 41,121,219 23,114,225 19,109,218 22,106,215 49,111,179 112,139,198 230,208,172 234,212,176 242,218,183 235,211,176 228,206,170 242,219,188 230,209,182 238,217,190 234,213,188 255,234,210 244,220,194 242,222,190 236,214,178 223,201,163 224,200,163 230,206,169 229,205,168 254,232,196 255,241,206 255,234,203 255,237,202 244,220,187 255,252,223 255,252,225 248,225,194 255,240,206 255,237,202 255,247,212 255,237,202 255,232,197 255,237,202 255,237,204 255,238,204 235,216,181 238,219,184 255,243,206 255,243,206 255,240,203 249,227,191 250,228,192 246,227,190 255,239,202 253,231,195 240,216,183 255,234,204 255,246,212 255,241,205 247,220,184 255,230,196
254,231,189 255,239,197 255,243,201 255,247,207 121,105,88 97,86,95 103,96,106 104,97,107 104,97,107 107,98,111 255,243,214 255,246,205 255,238,198 255,242,199 253,234,195 108,96,98 91,87,98 98,94,103 97,93,102 97,95,107 130,121,113 227,213,184 133,115,94 120,104,87 108,91,81 102,89,82 95,87,93 94,90,99 97,90,100 101,89,91 235,221,192 97,82,62 96,85,78 106,97,91 102,102,112 88,148,228 26,99,195 24,98,198 21,98,195 20,102,190 26,101,196 30,97,188 40,111,199 253,251,220 239,220,206 134,118,105 137,123,98 225,206,179 210,190,158 241,219,185 236,212,188 255,230,203 158,147,144 71,92,127 84,99,117 118,128,144 98,101,91 238,224,206 240,217,186 249,227,191 241,219,183 130,114,97 121,111,101 97,87,86 93,87,78 101,92,88 145,135,125 238,221,193 246,223,192 244,220,185 236,207,172 225,212,205 132,181,255 42,122,220 20,111,224 19,110,221 21,108,218 47,109,184 106,139,203 245,221,186 247,220,184 242,215,179 236,213,173 227,203,166 240,218,184 243,219,193 245,224,197 244,223,200 255,238,213 238,217,190 243,220,189 235,211,176 234,210,173 227,203,166 217,193,156 231,207,170 251,229,193 255,241,206 255,253,222 255,233,200 240,216,183 255,250,224 255,253,226 255,237,202 255,246,209 255,246,209 253,234,197 255,234,198 255,239,204 255,235,200 255,244,211 255,238,205 255,246,212 255,242,205 252,233,196 255,247,210 255,248,211 248,226,190 255,241,205 247,228,191 251,232,195 255,236,200 255,241,208 255,249,218 255,245,212 247,220,184 247,220,184 251,224,190
217,198,173 223,204,179 237,218,193 235,218,192 230,213,189 227,209,188 216,200,183 217,203,187 207,191,174 192,176,159 255,250,220 255,244,203 255,242,203 255,245,207 255,246,211 97,84,81 94,83,92 101,93,101 105,100,102 103,96,106 172,160,148 255,238,198 255,239,200 255,242,201 255,239,203 252,231,208 91,88,92 94,93,98 94,92,100 98,92,99 182,168,141 255,236,197 207,189,157 192,175,147 142,142,139 100,161,243 27,99,198 23,97,197 21,98,197 20,100,198 25,99,197 22,98,186 38,117,202 90,97,95 230,210,192 137,120,94 170,153,127 255,234,203 179,164,142 168,154,138 183,167,152 200,193,177 165,180,198 73,125,219 59,117,216 50,116,214 180,245,255 65,145,245 61,145,254 67,146,249 82,153,243 83,144,221 94,143,216 140,168,218 82,110,160 103,124,163 160,172,194 245,228,200 255,237,210 250,227,196 242,218,183 227,222,210 123,179,249 41,121,219 23,114,227 21,110,224 22,108,221 45,109,188 97,133,203 244,218,179 238,214,179 242,218,181 242,219,179 241,217,180 243,221,187 246,226,196 253,232,205 247,226,201 255,240,215 245,224,197 240,217,188 243,219,184 230,206,169 225,203,165 235,211,174 250,226,191 255,235,202 255,250,216 255,246,212 255,235,201 255,254,220 255,251,220 255,252,221 255,248,211 255,250,211 245,226,187 255,237,200 255,239,204 255,231,196 248,224,189 252,228,195 255,249,216 255,239,205 255,246,210 255,234,198 255,241,206 255,249,215 255,234,198 255,246,211 250,228,192 255,237,200 255,246,209 255,247,210 255,243,207 251,229,193 247,220,186 241,217,180 232,210,174
85,79,74 90,84,79 91,85,80 97,91,86 94,88,83 97,91,86 122,111,106 140,127,122 175,163,153 192,177,168 210,196,180 242,228,212 243,224,208 250,232,213 248,229,215 222,208,190 224,211,188 222,209,186 220,203,179 221,201,181 255,239,216 255,235,203 255,239,207 255,241,210 255,245,213 251,232,207 137,127,117 117,106,99 101,90,87 102,91,88 121,104,80 255,246,201 255,247,200 255,243,201 218,218,204 134,189,255 27,102,197 24,98,198 21,98,197 19,99,197 24,98,196 27,109,197 46,120,209 240,232,198 240,219,192 136,119,95 177,160,136 248,231,205 121,107,91 149,135,119 118,103,92 105,94,89 93,108,142 61,123,216 53,117,209 45,117,216 179,247,255 63,142,251 47,136,248 51,142,253 50,139,253 53,136,252 66,145,255 106,170,251 48,111,199 42,95,182 91,138,223 225,224,227 232,219,196 230,213,189 242,219,190 240,232,219 105,167,235 44,124,222 25,116,229 22,111,223 24,110,223 42,110,192 83,120,197 243,215,177 242,218,183 246,224,186 243,222,181 244,222,184 240,218,184 241,221,191 233,212,185 252,231,206 254,233,206 228,207,180 235,212,183 240,218,182 228,206,168 229,207,169 230,206,169 247,223,188 255,233,200 255,252,218 255,237,202 255,236,202 255,239,205 255,246,215 255,242,211 250,228,190 232,211,170 255,235,194 255,238,203 255,234,201 250,226,191 255,235,200 238,214,181 255,244,211 246,224,190 236,214,178 255,246,210 255,246,213 255,239,206 242,215,181 255,240,206 255,238,203 255,243,207 255,240,204 247,228,191 255,237,200 255,243,207 244,217,183 255,235,200 255,243,207
76,70,75 75,69,74 77,71,76 77,74,78 77,74,78 78,77,80 79,76,82 80,71,82 84,75,86 84,78,85 83,78,80 84,79,81 85,78,78 85,78,81 85,78,78 89,79,78 89,79,78 91,81,80 97,87,86 95,89,84 124,115,107 136,127,119 158,147,140 176,164,154 190,178,166 220,209,194 209,198,181 234,221,200 232,219,196 232,218,200 204,186,165 211,190,163 225,202,171 240,219,192 168,180,186 138,199,255 25,99,197 23,97,195 20,97,194 18,98,194 26,96,191 33,104,194 55,125,217 255,249,219 161,142,115 142,128,103 136,118,99 189,169,151 150,130,110 240,221,196 237,218,191 234,220,193 151,166,180 60,123,211 54,116,207 39,112,208 185,251,255 61,145,254 46,135,249 50,139,253 48,137,249 50,133,249 57,136,245 96,157,239 51,110,197 38,94,182 97,146,230 92,95,115 106,89,92 102,85,86 222,203,180 231,229,198 99,158,229 44,120,224 25,114,226 24,111,221 24,108,217 40,111,196 64,125,205 227,199,159 255,254,216 255,250,213 255,252,220 255,246,216 242,222,190 243,219,193 237,213,187 246,225,198 255,242,213 255,245,216 249,226,197 235,213,179 226,202,167 223,200,160 240,218,182 244,222,188 255,243,208 255,255,223 255,248,213 255,238,204 255,243,209 255,249,220 255,247,213 243,221,183 255,240,199 255,244,207 255,238,203 255,243,209 250,223,191 255,235,202 255,238,205 253,231,197 255,245,213 255,240,208 255,237,206 255,235,200 255,240,203 252,228,191 250,226,189 255,247,214 255,249,216 255,240,203 255,234,198 254,235,198 255,242,207 252,228,191 247,223,188 255,239,203
179,165,151 172,158,144 158,144,130 140,128,116 125,113,101 112,102,90 95,84,77 85,73,73 85,74,71 87,76,73 86,75,72 88,78,82 91,80,87 82,75,75 79,72,72 77,70,73 79,74,76 79,74,76 78,73,75 81,78,82 82,79,83 82,79,83 82,79,83 77,75,76 76,74,72 77,75,76 83,78,77 87,80,80 93,85,91 95,88,91 94,88,83 93,82,77 96,85,78 102,93,89 85,112,142 144,209,255 23,100,201 19,99,197 19,99,195 22,100,194 29,98,198 48,118,210 56,130,221 255,249,232 168,158,134 140,126,99 138,122,105 129,115,99 130,116,100 112,101,86 110,100,88 128,120,109 106,124,148 63,121,213 48,106,198 37,107,204 186,250,255 61,145,255 42,135,248 55,141,255 46,135,249 45,134,248 46,129,233 88,147,234 52,108,196 40,88,179 108,156,238 228,227,232 228,213,193 225,210,188 242,222,202 218,216,187 97,152,220 38,115,212 26,115,229 24,111,221 27,109,219 36,107,197 61,125,217 252,227,183 246,228,196 109,96,75 105,94,89 109,93,87 244,223,200 243,217,192 236,213,184 255,238,206 176,157,132 200,182,163 226,212,187 255,238,208 227,205,171 235,213,179 248,229,194 255,253,223 255,254,223 255,252,220 255,253,221 255,241,207 255,245,214 255,248,219 255,250,220 255,239,201 255,238,200 255,249,212 255,235,200 255,243,209 255,239,207 255,233,200 255,239,206 255,242,207 245,225,193 255,246,214 255,251,220 255,239,204 255,233,196 249,225,188 254,230,193 255,241,208 249,225,192 254,230,197 255,234,198 255,243,208 255,250,218 255,239,204 247,223,188 248,226,190
244,226,205 242,224,203 238,220,199 234,216,197 229,214,194 230,212,193 222,206,189 217,198,186 213,194,182 210,191,179 215,196,184 227,210,200 202,189,182 174,163,158 146,135,128 130,119,114 119,108,103 107,98,94 103,94,90 95,85,84 86,76,77 82,75,75 82,77,79 83,78,77 81,76,75 79,77,75 79,77,78 83,78,80 83,77,84 86,80,85 85,79,84 82,75,78 81,76,75 82,76,81 68,100,138 146,208,255 23,100,201 21,98,197 21,98,195 22,100,194 29,99,196 62,126,218 52,126,215 163,149,135 172,158,133 140,126,101 207,189,168 232,217,195 165,152,129 229,218,199 215,206,189 197,192,180 115,133,157 62,121,210 45,101,191 37,106,206 180,244,255 45,132,242 39,132,245 43,129,242 43,132,244 46,135,249 44,126,236 84,143,230 60,113,200 36,87,175 111,157,239 105,104,119 192,174,153 232,212,192 181,162,148 176,173,147 87,139,204 36,116,214 25,114,228 24,111,221 26,108,218 33,108,203 56,120,214 229,207,160 255,251,207 246,231,195 220,202,181 197,177,157 253,230,201 242,219,190 255,234,200 235,213,177 175,155,135 114,100,86 109,92,84 129,110,98 235,214,187 255,237,208 255,241,206 190,173,145 122,107,85 132,119,96 179,162,138 255,245,215 255,233,199 255,253,222 255,244,213 255,255,224 255,255,220 255,255,221 255,241,205 255,244,211 249,225,192 255,238,205 255,249,216 255,236,204 255,253,221 255,253,221 255,235,204 255,233,198 255,232,192 247,224,184 238,214,177 255,241,207 255,241,207 251,229,195 251,232,197 255,246,216 255,252,222 255,246,210 251,227,192 248,226,192
97,84,79 96,83,78 102,89,82 98,86,74 111,97,83 127,113,99 138,122,109 156,137,123 181,161,143 201,181,163 217,198,175 234,213,188 214,196,177 125,114,107 248,235,214 243,228,206 246,229,205 234,217,191 238,220,199 242,224,203 248,234,209 237,222,200 232,218,200 214,201,180 222,206,189 222,208,192 219,202,192 205,193,181 190,178,168 170,157,150 142,129,124 132,119,114 121,110,105 115,105,104 72,101,144 149,199,255 20,100,198 23,97,195 23,97,195 23,98,193 24,99,192 77,141,231 40,114,214 95,82,77 135,121,105 133,114,98 123,108,88 137,122,100 199,181,160 255,239,216 255,236,212 255,238,213 130,146,173 51,111,200 46,99,186 40,109,211 181,242,255 34,125,236 38,131,244 42,126,237 44,126,238 83,164,255 40,130,239 83,142,229 60,113,191 34,84,165 114,157,236 101,110,123 130,119,116 156,139,131 153,140,133 120,131,130 78,135,216 44,117,213 24,113,227 24,110,223 26,108,218 33,114,214 55,127,212 243,222,179 255,242,195 255,246,201 255,243,201 255,246,209 242,220,186 235,212,183 241,216,186 240,216,179 255,252,214 255,246,208 255,240,205 255,245,212 237,214,183 255,238,207 236,214,178 255,247,212 195,180,160 175,164,147 161,146,126 254,236,204 255,234,198 246,225,184 255,241,206 113,100,93 108,99,93 100,88,78 255,235,212 255,234,203 249,225,190 255,237,202 255,254,223 255,249,219 255,244,215 255,245,214 255,248,217 255,234,197 244,221,181 255,249,209 255,241,204 255,235,201 255,235,201 243,221,185 255,255,222 255,254,228 255,253,223 249,226,195 255,240,209 204,181,152
232,224,200 235,227,203 220,210,188 217,206,187 197,186,167 186,172,156 196,186,176 179,169,168 160,151,147 151,140,135 158,142,127 238,217,192 220,205,194 91,84,94 91,81,80 97,86,83 102,88,90 94,77,78 93,77,73 105,90,81 109,94,85 109,94,83 129,114,103 143,129,115 157,143,125 185,171,155 232,218,204 221,207,193 251,240,223 253,239,223 241,225,208 241,223,202 247,232,210 214,201,178 89,121,161 140,187,255 18,99,197 22,97,192 24,97,193 23,98,191 29,104,197 107,167,252 70,131,229 238,219,196 188,171,147 141,122,95 206,185,160 209,188,163 236,212,186 244,219,191 249,222,190 250,225,195 120,138,166 48,111,199 41,97,185 37,109,212 172,236,255 33,126,237 35,128,241 51,128,225 197,228,255 243,255,255 50,130,233 87,147,232 60,110,189 34,84,165 115,162,237 81,87,106 100,91,87 243,226,202 209,192,164 240,237,222 71,123,192 45,115,203 25,114,228 24,110,225 27,109,219 33,115,223 51,129,221 198,184,159 225,207,177 217,199,169 240,219,192 233,209,185 226,202,176 227,203,177 247,222,194 255,233,198 252,228,191 251,227,190 255,242,207 255,248,215 248,226,192 255,234,201 244,217,181 255,246,205 255,245,201 255,244,200 255,244,205 255,247,213 251,229,193 239,217,179 251,228,188 255,248,206 255,243,201 255,243,205 255,238,207 255,238,204 255,244,212 255,244,210 255,245,212 255,250,216 255,248,217 255,238,207 255,241,207 255,242,205 255,233,193 255,235,198 255,239,204 255,232,197 255,230,196 250,223,189 255,239,210 255,251,228 214,193,166 172,148,122 220,194,169 254,228,203
124,115,100 131,122,107 144,133,118 169,153,140 186,172,156 189,178,159 217,203,187 226,215,198 247,236,219 241,232,215 253,240,219 253,234,211 222,208,192 158,148,149 171,161,149 234,224,200 235,222,199 240,227,204 222,208,183 214,199,177 201,188,167 203,190,169 186,172,156 193,178,167 182,167,158 174,159,150 167,151,147 152,139,136 131,118,113 119,103,97 108,93,84 108,92,88 94,83,80 156,150,143 72,104,153 119,167,245 19,99,199 23,95,194 24,97,193 23,98,193 31,104,200 126,186,255 56,106,214 108,99,95 174,154,134 140,116,92 213,188,158 218,195,164 251,228,197 243,218,188 252,228,195 237,215,181 106,129,156 43,106,192 33,91,183 38,111,218 160,226,255 28,123,235 52,136,245 241,255,255 79,119,179 110,168,244 42,130,232 91,150,235 68,110,187 32,80,162 116,165,240 80,88,108 93,86,84 239,222,196 97,90,88 147,145,141 79,132,210 49,119,193 25,115,224 24,110,223 26,110,221 36,119,235 47,128,226 86,80,87 89,84,86 88,83,82 88,86,84 93,88,87 94,89,88 99,90,84 100,92,81 99,91,80 107,97,87 113,101,91 116,104,92 143,129,111 164,150,134 191,180,163 212,198,173 235,216,189 239,222,196 232,215,189 243,229,202 231,212,185 241,220,193 242,219,188 247,223,190 255,239,202 250,226,189 250,228,190 255,238,200 255,234,199 255,243,211 255,250,218 255,242,213 255,238,209 255,247,212 255,249,216 255,246,211 255,234,198 255,245,207 255,234,197 255,238,205 255,232,201 255,234,203 255,246,215 173,149,123 215,191,165 255,241,212 255,233,205 255,236,208 244,219,189
136,125,118 139,129,119 133,121,111 118,106,96 123,110,105 113,100,95 109,96,89 99,86,81 92,78,78 92,80,82 90,78,78 94,82,82 97,86,81 104,93,88 124,113,110 146,135,130 153,143,133 164,153,146 182,171,164 185,173,161 201,187,173 216,200,187 223,207,192 237,221,204 237,221,204 233,218,198 245,227,208 249,234,214 244,226,207 231,213,192 225,208,184 223,206,180 239,219,199 233,212,187 78,104,152 94,145,219 17,98,198 20,97,194 24,98,196 23,97,195 34,103,200 142,203,255 71,120,222 160,151,143 189,172,148 141,117,91 248,225,196 252,227,197 248,223,193 248,223,193 250,225,195 241,217,184 102,129,159 45,110,197 38,94,184 37,113,219 154,219,255 25,119,238 102,168,246 238,252,255 102,124,167 34,115,211 38,130,238 94,154,243 68,110,187 31,79,159 118,165,240 81,88,111 97,90,88 220,203,179 95,88,88 192,186,179 66,127,209 53,119,199 24,114,223 24,113,225 26,110,221 33,119,234 57,134,233 92,85,83 93,82,77 89,80,74 91,82,78 94,83,80 93,83,82 89,79,83 89,82,85 83,78,80 84,82,83 84,82,83 84,82,83 86,81,83 87,85,86 88,86,87 95,93,94 91,89,87 92,87,89 92,87,89 95,88,88 100,91,87 111,100,95 126,115,110 150,134,130 176,165,150 190,179,162 203,192,175 225,211,193 253,234,209 255,246,213 255,238,206 255,249,220 255,246,214 255,239,204 255,235,202 255,246,213 255,240,204 255,241,205 255,235,201 249,226,195 237,216,189 177,156,131 218,197,172 249,226,197 255,242,208 255,248,216 255,233,204 192,167,139 206,180,157
130,119,104 241,230,213 254,242,214 247,232,210 248,230,209 246,231,209 254,239,219 245,231,213 233,220,197 233,220,197 207,192,170 224,207,183 190,176,151 197,179,158 197,179,160 180,164,147 178,159,143 178,159,143 148,132,117 140,125,114 131,119,109 129,118,111 124,113,108 117,106,101 111,100,95 107,96,89 94,81,74 92,79,74 88,77,70 98,85,78 96,80,74 104,92,82 125,109,107 107,89,84 63,102,155 73,121,199 19,100,200 22,99,196 23,100,201 24,101,200 33,106,202 148,209,255 101,150,236 212,196,179 190,169,146 144,120,94 248,225,196 242,219,190 253,230,201 249,226,197 248,225,196 237,213,180 94,122,156 47,106,198 34,93,180 41,117,223 153,216,255 34,126,255 36,116,238 238,255,255 74,119,188 18,112,229 32,128,233 94,161,254 65,109,185 31,79,157 121,164,243 79,88,113 97,91,86 216,198,179 94,88,79 96,93,99 71,128,209 58,125,196 26,116,225 22,111,223 25,109,220 33,111,222 78,140,233 216,209,191 249,230,207 250,230,210 242,222,204 239,224,202 235,214,191 226,205,182 207,188,165 178,158,140 187,173,146 167,155,129 141,126,106 129,114,103 124,113,108 112,99,92 97,86,81 85,78,76 89,83,78 89,79,78 92,82,81 93,81,86 89,79,83 89,82,85 88,83,85 86,83,87 87,84,88 86,84,85 87,80,78 243,230,209 255,249,218 255,251,220 255,245,211 255,240,204 251,229,195 255,239,205 255,238,207 248,228,196 252,232,200 185,162,133 218,198,168 255,233,205 255,246,218 255,243,218 251,230,203 175,154,127 205,186,159 253,229,203 255,237,206 255,248,218
89,81,70 149,141,128 218,208,184 191,176,156 184,168,153 179,160,146 175,159,142 156,140,123 150,131,115 142,127,107 140,121,105 142,123,107 146,127,113 152,136,123 161,146,135 186,170,157 211,195,182 209,193,178 229,211,192 238,218,198 245,227,208 255,255,245 253,242,227 255,249,232 255,247,228 246,236,214 241,228,205 232,219,196 224,211,190 222,207,185 217,200,176 209,192,168 214,197,173 228,209,184 63,103,153 60,106,184 19,99,199 21,98,195 22,99,200 24,101,202 36,105,202 138,202,255 116,159,242 187,169,150 176,155,130 142,118,92 234,209,181 226,203,172 255,234,200 255,233,202 250,225,197 255,235,202 92,118,155 40,100,187 34,93,182 34,114,219 142,205,255 24,124,252 21,112,235 245,255,255 67,120,196 16,116,240 34,129,239 89,159,251 65,111,189 33,79,161 121,164,247 80,88,116 91,84,84 204,186,165 100,94,85 92,86,93 68,121,199 70,135,209 25,114,226 24,110,225 25,108,222 36,118,230 91,160,255 91,85,92 109,93,91 111,95,93 107,95,85 118,102,98 125,116,110 139,130,122 163,155,144 184,176,165 206,195,188 224,212,202 218,203,192 255,246,227 214,195,168 218,198,178 246,231,211 232,219,196 247,232,212 247,235,209 237,220,196 241,223,202 241,223,204 229,215,197 228,214,198 207,193,175 173,157,140 151,137,119 144,130,112 255,250,226 255,247,216 255,243,209 255,250,216 255,249,215 249,227,193 255,252,221 205,182,153 211,188,159 255,246,217 255,248,220 255,251,223 224,196,169 187,161,138 217,191,168 243,219,193 254,233,206 255,239,208 255,247,216 223,200,169 192,167,137
81,69,71 90,78,78 232,219,196 232,214,182 241,219,183 253,233,203 247,228,201 255,234,209 249,225,201 240,216,190 253,232,205 255,237,212 241,220,195 248,227,204 247,226,203 247,226,203 252,231,206 226,205,180 224,205,182 202,183,160 214,194,174 200,182,163 185,167,146 172,156,139 159,143,128 141,125,112 135,121,105 125,111,95 117,101,88 130,111,99 116,100,85 124,109,89 175,156,131 232,210,176 61,103,160 47,95,175 22,99,196 23,97,195 23,100,199 21,100,203 39,106,199 133,197,255 146,181,240 230,207,178 162,138,112 136,112,86 255,234,204 255,241,208 255,239,203 254,232,196 239,219,187 255,233,202 76,99,137 46,99,177 34,87,174 36,117,217 128,190,255 8,119,246 16,120,247 251,255,255 61,116,193 15,117,241 37,129,245 82,151,246 63,109,187 32,78,156 122,163,243 78,87,112 93,88,90 239,222,198 100,94,89 91,89,87 56,102,164 83,143,223 25,114,228 28,111,225 24,110,223 30,112,222 118,178,255 220,211,207 247,228,205 245,227,208 229,216,193 235,216,193 223,206,182 219,204,182 218,205,182 194,179,159 190,175,155 182,167,145 172,154,135 251,230,203 237,216,175 144,125,111 114,102,92 102,92,82 104,89,78 105,90,79 104,94,84 107,99,88 117,107,97 130,118,108 144,133,126 176,163,156 191,176,167 218,207,192 225,215,191 222,208,183 244,225,202 243,224,199 249,230,203 204,183,156 214,189,159 248,224,191 255,240,207 255,249,215 249,227,193 191,166,136 223,195,166 255,235,206 255,250,223 255,250,223 255,251,225 221,197,171 201,176,148 249,221,194 255,237,207 255,237,208
84,79,81 84,79,81 172,160,148 232,217,181 250,228,190 255,233,199 250,228,194 251,228,199 249,221,194 230,200,172 239,216,185 220,200,170 223,204,179 235,216,193 233,214,191 221,200,175 234,214,184 227,207,175 230,210,180 219,198,171 222,198,174 219,195,169 224,204,172 243,225,195 243,220,189 236,213,184 240,215,187 249,224,196 244,223,198 237,216,191 232,208,184 234,210,186 242,221,194 248,226,192 57,104,163 44,97,177 23,97,195 24,98,196 25,99,201 22,99,200 37,107,197 143,203,255 158,193,245 241,217,184 152,127,99 140,117,88 255,240,212 253,231,197 248,226,190 246,227,192 252,234,202 250,227,196 82,95,121 86,121,182 36,85,169 40,120,218 121,183,255 8,119,246 16,119,249 251,255,255 61,116,193 14,118,241 37,130,243 83,152,247 69,112,191 45,84,162 127,164,243 77,88,115 97,92,94 255,243,218 103,93,94 90,88,86 54,94,152 86,136,213 28,112,223 29,110,225 26,109,225 30,112,222 131,194,255 104,103,108 109,94,83 107,91,85 106,91,82 103,92,85 114,98,96 118,105,100 117,106,99 140,128,118 156,145,140 175,164,159 190,178,168 205,191,173 227,210,186 212,197,186 235,220,200 239,224,188 236,222,193 242,228,201 247,233,206 252,235,211 245,233,203 225,213,183 227,213,186 223,207,174 206,186,154 205,186,161 186,170,155 165,150,130 150,136,118 149,134,114 172,153,130 255,251,216 255,255,222 255,237,204 180,156,123 227,205,171 255,240,206 255,240,210 255,245,216 252,224,195 201,173,144 216,188,161 255,246,217 255,252,223 255,245,215 255,241,211 255,234,204 255,234,204
