255,240,194 255,241,195 255,238,196 140,126,108 87,85,95 98,96,108 97,95,105 105,98,98 232,214,184 183,164,137 175,158,132 122,107,98 92,88,99 98,94,103 96,94,104 107,102,101 96,86,76 95,84,81 96,85,82 96,86,87 95,91,100 96,89,99 212,199,178 200,184,153 232,214,195 255,246,227 58,115,196 30,104,195 22,99,196 20,101,194 25,98,192 120,161,227 251,251,221 236,217,201 95,85,75 242,224,194 238,218,186 235,211,185 252,227,197 167,146,135 101,94,92 102,95,95 105,87,82 255,239,217 250,222,193 243,219,186 223,206,198 178,163,154 197,181,164 222,203,187 226,206,176 223,203,171 235,208,172 227,206,181 137,186,255 25,116,229 18,109,220 20,107,217 123,180,255 219,206,174 227,203,166 242,218,181 239,217,179 251,229,195 249,228,201 235,214,189 239,218,193 242,222,192 235,211,176 241,217,180 241,217,180 233,210,170 253,231,195 255,245,213 252,228,195 245,221,188 255,250,224 246,226,196 255,242,205 255,254,218 255,234,199 255,237,202 243,219,186 255,238,205 243,221,187 254,235,198 255,243,206 255,254,217 255,234,198 249,227,191 255,237,200 236,214,180 255,236,206 255,247,214 255,245,209 253,226,190
221,202,165 227,208,171 249,230,195 224,204,184 188,175,170 166,154,154 137,125,125 136,121,110 255,245,199 255,242,198 255,247,199 193,175,154 99,92,102 101,97,108 98,94,107 156,146,136 255,239,204 255,238,201 255,238,209 96,85,82 93,92,97 95,91,100 105,94,87 255,240,209 130,118,108 106,97,89 55,114,199 27,99,198 24,98,198 22,99,196 25,100,195 173,219,255 99,98,71 236,217,201 104,85,62 246,227,200 209,192,164 221,201,171 228,207,180 171,171,179 61,118,199 70,121,209 186,226,255 122,161,214 164,181,212 189,195,198 208,213,219 104,101,107 111,103,109 96,91,88 251,234,197 255,238,204 255,234,198 238,217,192 125,179,250 25,116,229 21,112,223 21,108,218 142,201,255 226,218,184 231,207,170 237,214,174 230,206,169 244,222,188 232,208,182 232,211,186 254,233,208 247,227,197 241,217,182 236,212,175 227,203,166 235,212,172 255,233,197 255,255,223 255,240,207 255,244,211 255,252,223 255,240,208 255,246,209 247,228,191 255,240,205 255,232,197 255,232,199 255,246,213 255,242,208 255,243,206 255,249,214 255,248,213 255,248,212 253,234,197 251,234,197 255,235,201 255,243,209 250,226,191 245,221,184 235,211,174
85,79,74 90,84,79 94,88,83 94,88,83 104,95,91 133,120,115 175,163,153 192,178,164 234,220,204 243,224,208 242,224,205 228,212,197 224,211,188 221,207,182 221,201,181 255,239,216 255,239,207 255,239,208 255,245,213 147,133,117 122,111,104 101,90,87 99,87,77 255,252,214 255,247,200 255,237,192 56,111,190 27,102,197 23,97,195 19,99,197 24,98,196 165,207,255 231,223,189 240,219,192 127,108,85 242,225,201 121,107,91 125,111,97 109,98,93 93,108,142 42,109,202 84,137,224 179,247,255 54,140,253 51,142,253 50,139,253 52,137,255 173,238,255 48,111,199 54,107,196 211,210,213 232,219,196 242,222,190 227,202,185 105,167,235 26,118,234 24,113,225 24,110,223 163,224,255 231,225,200 242,218,183 247,226,185 233,211,173 240,218,184 235,214,187 255,237,212 254,233,206 255,233,207 235,213,177 228,206,168 230,206,169 238,214,177 255,233,200 255,247,212 255,235,201 255,239,205 255,248,217 246,224,188 232,211,170 255,244,207 255,235,202 250,226,191 244,220,187 255,241,208 246,224,190 242,220,184 255,247,214 255,239,206 255,243,209 255,243,209 255,243,207 239,220,183 255,240,203 255,243,207 250,226,191 255,242,207
77,71,76 77,71,76 80,77,81 79,76,80 80,77,81 79,72,82 84,75,86 81,75,80 84,79,81 84,77,77 83,76,79 78,71,69 85,75,74 91,81,80 92,86,81 99,90,82 100,91,83 109,98,91 121,109,97 149,138,121 183,170,149 211,198,175 232,217,197 225,206,181 236,213,182 237,220,192 57,118,195 25,99,197 21,98,195 18,98,194 27,97,192 146,186,234 255,255,225 164,145,118 125,108,84 131,110,95 195,175,155 238,219,192 250,236,209 155,170,184 31,100,195 81,135,217 186,252,255 50,138,255 48,137,251 48,137,249 47,133,248 184,242,255 51,110,197 45,103,195 110,113,133 106,89,92 127,111,94 220,197,184 97,156,227 24,115,228 26,113,223 23,107,216 170,232,255 222,215,195 239,217,179 255,239,204 255,255,228 242,222,190 236,212,188 233,209,183 255,246,217 255,252,223 255,241,207 229,205,170 226,204,166 230,208,174 255,247,212 255,246,211 255,236,202 255,236,202 255,249,220 248,226,190 255,240,199 255,235,198 255,246,212 255,233,201 255,248,215 250,226,193 255,238,206 255,247,212 255,237,202 255,238,201 249,225,188 255,244,209 255,251,218 246,224,186 255,239,202 255,241,206 245,221,186 251,227,192
241,223,202 237,219,198 234,216,197 222,207,187 207,192,172 194,175,161 173,154,142 160,141,127 151,134,124 118,105,98 112,101,94 94,83,78 85,74,69 83,71,71 85,75,74 84,74,75 85,78,81 82,77,76 81,76,75 79,77,78 84,79,81 84,78,85 84,78,83 83,77,82 85,80,79 77,77,85 77,139,216 23,100,201 21,98,195 21,98,195 29,99,196 118,158,204 134,120,106 175,161,136 126,109,85 223,208,188 153,140,117 191,180,163 160,155,143 95,113,137 33,99,197 68,114,194 181,245,255 44,134,250 45,131,244 45,134,246 42,132,248 184,237,255 57,110,197 38,94,184 164,163,178 238,220,199 229,208,193 228,212,197 93,145,210 27,118,231 26,113,223 26,108,218 168,225,255 218,215,200 255,250,206 159,142,114 130,110,90 254,231,202 233,210,181 250,228,192 132,112,92 109,97,87 115,96,84 240,219,192 254,231,200 255,238,206 211,196,174 254,239,217 255,249,219 254,232,198 255,247,216 255,248,217 255,251,216 255,240,207 255,251,218 252,228,195 255,249,216 255,238,207 255,252,220 255,254,222 255,232,197 255,234,194 255,240,203 255,234,198 255,240,206 246,224,186 255,238,208 255,252,222 248,224,189 255,234,199
97,84,79 97,84,79 104,92,80 111,97,83 128,113,102 150,134,119 181,161,143 209,189,169 235,214,189 214,196,177 225,216,201 241,226,204 246,229,205 248,231,205 239,221,200 248,234,209 222,206,189 220,206,188 222,206,189 220,206,192 212,200,188 190,178,168 156,143,138 132,119,114 121,110,105 102,99,103 111,161,240 20,100,198 23,98,193 21,98,195 24,99,192 101,137,191 95,82,77 135,121,105 132,113,97 137,122,102 199,181,160 255,237,214 255,239,214 130,146,173 31,100,197 64,107,188 181,242,255 33,126,239 43,127,238 44,126,238 29,121,239 188,243,255 60,113,191 38,89,177 99,108,121 130,119,116 149,131,126 153,144,140 78,135,216 29,119,228 26,112,225 26,108,218 160,205,255 219,221,221 255,242,195 255,244,199 255,242,205 242,220,186 243,220,191 240,216,183 255,252,214 255,242,207 255,249,216 237,214,183 230,208,172 244,222,184 195,180,160 158,144,128 255,240,208 255,234,198 235,214,173 133,115,96 108,99,93 185,166,150 255,238,207 249,225,190 255,246,213 255,248,218 255,244,215 255,253,222 255,242,205 244,221,181 255,242,205 255,235,199 255,235,201 239,217,181 255,250,224 255,253,223 240,218,184 229,206,177
250,242,218 251,241,217 242,227,205 225,216,187 238,226,198 225,211,195 227,216,199 192,181,162 241,220,195 214,199,188 84,77,80 137,127,117 114,103,98 110,97,94 101,90,83 92,81,76 90,77,70 92,81,76 101,90,87 116,102,102 139,126,123 169,157,147 187,173,159 202,185,175 213,200,193 147,147,142 139,183,255 20,100,198 24,97,193 23,98,193 32,105,199 75,128,179 244,228,213 190,171,148 129,108,81 225,202,173 249,226,197 255,232,203 241,218,187 114,134,162 31,103,202 57,106,190 167,233,255 35,128,239 96,135,188 140,165,205 161,228,255 189,246,255 63,109,189 29,88,173 78,86,104 99,90,86 237,222,202 203,193,181 81,132,195 28,112,237 26,112,225 27,109,221 140,185,254 88,102,139 146,134,124 177,168,153 211,197,183 235,219,206 230,210,190 244,225,200 236,217,194 221,200,177 249,228,201 249,228,201 255,235,203 252,228,191 255,246,209 255,246,208 255,240,208 249,227,193 237,216,175 255,242,202 255,241,197 255,236,195 255,236,202 255,245,213 255,237,206 255,247,214 255,235,200 255,247,214 255,243,207 253,231,193 255,231,196 255,232,199 255,231,196 244,221,190 255,245,222 171,147,121 222,196,171 252,227,199
100,91,85 100,91,85 99,86,81 96,83,80 95,81,81 104,92,82 105,92,89 124,113,108 141,130,115 159,147,135 194,182,172 210,196,178 212,197,175 227,210,186 228,211,185 218,204,177 225,207,186 221,207,180 235,218,194 253,235,216 239,223,208 229,213,198 212,196,181 199,183,168 198,182,167 194,188,179 147,198,255 17,98,198 22,96,194 24,99,194 33,102,199 62,118,179 108,102,107 180,162,143 134,110,84 243,220,189 251,226,196 251,224,192 244,220,187 107,131,162 33,107,207 47,98,186 156,225,255 44,128,237 177,192,224 84,128,191 21,119,239 184,241,255 68,110,187 23,86,172 79,87,107 97,90,88 226,214,202 167,157,156 71,127,215 31,117,232 26,112,225 26,110,221 117,165,235 64,86,129 87,85,86 80,80,80 88,86,87 88,86,87 88,86,82 86,84,82 89,87,85 89,87,85 91,87,79 93,89,83 95,89,82 100,92,81 108,99,91 124,115,107 157,143,127 197,178,162 219,199,179 231,210,185 230,212,182 215,197,167 242,223,188 255,250,218 255,231,199 255,244,215 255,246,211 252,228,195 255,241,205 255,240,204 255,235,202 255,232,203 218,197,172 206,182,156 254,232,198 255,246,212 255,234,206 183,157,132
130,119,104 244,234,210 255,245,223 248,230,209 244,229,207 248,234,216 233,220,197 222,209,186 223,206,182 190,176,151 199,181,162 184,169,149 178,159,143 161,145,130 143,128,117 131,119,109 124,113,108 114,103,98 111,100,95 95,82,75 92,79,74 88,77,70 94,81,74 104,89,80 125,109,107 102,102,102 151,199,255 19,100,200 22,99,198 24,101,200 33,106,202 63,119,191 208,192,175 190,169,146 126,103,74 247,224,195 253,230,201 247,224,193 238,214,181 94,122,156 33,107,207 39,95,183 153,216,255 32,123,234 184,202,217 74,119,188 11,115,231 182,240,255 65,109,185 29,85,173 78,87,112 97,91,86 219,207,195 93,89,83 71,128,209 33,116,232 24,113,225 25,109,220 98,146,226 185,208,246 249,230,207 243,223,205 239,224,202 235,214,191 219,198,173 188,168,148 187,173,146 154,142,116 130,115,104 124,113,108 105,92,85 91,81,80 89,83,78 91,81,80 93,81,86 89,79,83 88,83,85 88,82,87 87,84,88 81,79,80 229,216,195 255,249,218 255,246,215 255,235,201 251,229,195 255,237,206 242,222,190 252,232,200 187,167,137 255,235,206 255,246,218 255,243,217 183,162,135 205,186,159 255,233,204 255,253,219
79,71,60 222,215,195 230,215,195 219,203,188 223,207,192 209,193,176 207,188,172 178,159,143 166,147,131 145,126,112 142,128,114 149,133,120 149,133,120 152,133,117 176,156,136 199,181,162 212,201,186 237,226,211 240,229,210 248,235,214 250,237,214 241,228,207 239,221,200 231,214,190 235,218,194 221,217,209 148,194,255 19,99,199 22,99,198 23,100,201 37,106,203 48,106,184 224,206,187 185,164,139 129,104,76 225,202,173 255,236,202 255,233,202 255,245,212 89,115,152 33,107,205 30,89,178 140,203,255 22,120,231 189,203,224 65,118,194 15,123,242 178,238,255 66,112,190 33,86,175 78,86,114 92,85,85 230,219,204 98,93,90 61,114,192 35,117,236 26,112,227 25,108,222 70,123,203 94,124,176 126,110,108 113,100,93 113,97,93 99,90,84 95,89,80 109,101,90 123,112,105 149,137,127 189,171,152 219,200,173 229,210,194 228,215,194 248,233,213 246,232,207 248,230,209 246,228,209 247,233,217 247,233,217 226,210,193 218,205,184 245,228,204 255,241,210 255,233,197 255,249,215 255,243,209 192,169,138 225,202,173 255,249,220 255,241,213 199,174,146 206,180,157 249,225,201 254,233,206 255,251,220 212,189,158 202,179,148
85,74,81 119,108,103 217,200,165 234,212,174 233,210,179 240,217,188 242,217,189 243,215,186 234,214,184 243,220,191 251,230,203 249,228,203 254,234,204 247,224,195 216,195,168 234,213,190 224,203,176 242,223,198 233,214,189 219,200,177 221,201,181 212,191,176 205,185,167 185,165,145 212,193,168 201,201,196 119,169,248 23,97,195 26,98,199 23,100,201 40,107,198 51,110,195 230,205,175 163,139,113 137,113,87 255,231,201 244,222,186 228,209,172 240,217,186 75,98,136 79,139,226 29,87,179 126,188,255 18,127,239 199,205,233 62,117,194 19,123,248 181,237,255 63,109,187 48,94,174 78,86,114 94,88,93 234,220,206 88,86,82 50,92,153 36,116,221 28,111,225 24,110,225 47,112,197 95,135,195 179,162,152 199,185,171 232,213,197 229,214,194 250,240,218 248,235,214 241,224,200 250,233,207 244,220,194 233,209,172 178,159,143 211,192,167 185,168,144 172,159,138 163,154,135 151,140,123 122,113,98 113,101,91 110,97,90 101,91,81 106,94,82 125,110,99 136,117,101 208,189,162 255,252,219 255,237,202 229,207,171 200,178,144 255,236,206 255,246,217 255,237,210 220,195,167 220,194,169 255,239,211 255,250,223 255,237,207
77,75,73 85,79,84 210,194,163 237,218,181 241,219,185 255,234,203 241,216,188 251,231,199 252,235,209 255,242,217 255,238,217 255,240,215 251,231,201 239,219,187 240,221,194 245,224,197 231,213,183 255,238,208 238,218,186 241,218,189 239,219,187 246,222,196 231,211,181 230,210,180 253,230,199 184,190,193 91,144,224 22,96,194 25,99,199 24,99,192 33,102,202 53,113,195 227,203,170 148,123,93 141,118,89 242,219,190 255,241,207 255,251,216 255,238,204 229,220,205 169,203,255 64,123,215 114,179,255 20,127,253 208,214,242 56,111,188 16,121,241 180,240,255 77,121,197 83,115,193 76,87,114 97,90,90 234,220,206 98,93,92 57,95,155 35,105,200 26,112,227 28,111,225 40,108,192 144,187,241 242,228,210 234,220,204 219,198,187 198,184,170 199,188,171 191,176,165 166,157,153 142,133,127 132,121,116 113,100,93 113,105,94 101,85,70 97,80,70 116,100,94 124,113,98 142,128,114 163,147,134 188,170,151 201,189,161 218,204,177 236,219,184 242,226,195 251,233,212 252,234,204 205,181,148 255,232,197 255,239,203 255,249,211 214,189,159 236,208,179 255,241,209 255,247,217 255,244,213 251,226,196 255,233,203 255,242,211
96,81,45 99,87,59 119,104,95 213,188,160 220,196,170 231,207,170 255,243,115 114,152,165 87,109,121 254,239,217 245,228,204 242,225,201 173,208,219 179,221,230 195,239,206 225,234,206 237,220,192 228,211,183 247,219,192 228,160,138 255,245,219 198,204,175 214,194,164 234,215,180 244,221,192 148,161,178 66,127,209 21,98,195 25,99,199 29,98,177 38,102,196 57,110,190 233,210,179 140,117,88 150,124,99 254,231,202 255,235,204 248,228,196 255,241,207 241,215,190 181,190,203 46,107,180 104,168,255 11,120,245 210,215,241 60,118,196 17,120,241 178,239,255 47,98,188 81,88,123 94,87,90 98,87,84 239,225,211 94,87,90 61,99,161 27,87,169 24,110,225 28,111,225 44,111,200 124,168,217 211,190,165 210,190,170 188,170,149 168,148,128 166,148,129 155,140,120 138,121,111 150,131,119 157,138,126 158,137,126 193,175,156 203,184,161 213,196,170 241,227,200 247,234,213 255,253,235 255,249,232 255,252,232 233,215,185 231,215,184 229,210,183 214,192,174 198,179,156 255,245,218 255,250,220 201,177,144 239,217,183 255,253,217 255,247,207 255,240,201 254,227,191 255,251,218 255,251,222 255,241,211 255,239,209 255,240,209
21,49,43 39,65,52 142,122,113 254,231,202 254,230,206 251,237,212 162,193,101 209,100,96 133,139,142 255,249,229 235,218,194 232,214,184 101,156,179 35,128,145 38,129,91 230,229,204 255,235,205 255,236,206 255,227,200 221,83,73 54,127,84 84,134,103 234,214,184 223,203,171 238,214,181 108,128,154 38,109,192 30,101,189 159,173,194 116,112,121 87,88,93 61,70,93 240,217,186 148,125,96 151,125,100 252,227,197 255,231,203 237,213,187 243,215,186 230,206,173 255,247,223 73,116,168 100,166,255 2,116,236 202,223,232 45,111,189 26,119,232 185,243,255 67,82,114 90,86,95 92,87,86 95,84,81 236,222,208 97,91,96 52,89,168 31,86,163 24,104,207 24,107,221 45,110,195 101,156,235 242,212,195 234,210,184 242,218,192 231,210,183 245,225,195 246,223,194 240,222,190 245,227,197 240,217,186 230,205,177 235,209,184 234,211,182 249,229,197 255,240,208 250,231,204 249,232,206 242,228,210 248,233,213 243,226,200 217,200,174 221,204,178 204,189,167 190,176,151 255,240,215 255,252,218 255,246,211 234,210,173 255,249,212 255,243,203 255,246,207 255,233,194 255,238,202 255,250,220 254,234,202 255,232,195 254,230,195
