254,228,187 240,214,173 247,221,180 223,198,154 224,199,155 225,200,156 249,224,180 244,219,175 251,226,182 245,220,176 247,222,178 245,220,176 244,219,175 246,221,177 219,194,150 224,199,155 239,214,170 245,220,176 249,224,178 250,225,179 237,212,166 245,220,174 239,214,170 250,225,181 240,214,173 238,212,171 237,211,170 255,234,193 255,232,192 236,214,178 146,140,135 141,134,134 134,127,130 130,123,126 134,127,130 130,123,126 133,126,129 135,128,131 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,243,199 255,237,197 255,234,191 254,227,184 255,234,194 255,236,196 255,237,197 255,239,193 255,241,195 255,244,205 255,242,203 255,237,198 255,244,205 255,236,198 255,232,194 234,206,168 238,210,172 255,234,195 255,235,196 255,238,204 246,220,179 255,231,188 255,241,198 255,246,203 162,152,128 139,124,115 139,128,121 138,127,120 128,118,108 128,118,108 129,120,112 125,116,108 127,118,112 117,108,102 110,101,97 104,95,91 115,109,104 120,109,92 162,141,114 160,136,103 160,136,103 155,132,101 153,129,96 157,134,103 154,131,100 156,133,102 155,132,101 148,129,94 148,128,96 148,128,98 147,127,97 150,127,96 154,131,100 154,132,98 150,128,94 151,129,95 152,130,96 155,133,99 151,128,97 152,129,98 157,133,100 153,129,96 153,129,96 152,127,97 152,129,98 147,129,110 95,85,84 125,119,126 174,168,175 150,139,134 140,125,116 138,122,105 139,122,96 142,122,92 141,121,91 142,121,96 143,122,97 143,122,97 143,124,97 146,125,98 137,121,108 127,113,99 127,113,99 125,114,97 119,107,95
226,200,159 249,223,182 244,218,177 245,220,176 242,217,173 238,213,169 242,217,173 239,214,170 233,208,164 225,200,156 233,208,164 253,228,184 243,218,174 251,226,182 243,218,174 240,215,171 243,218,174 239,214,170 245,219,178 232,206,165 218,192,151 230,204,163 254,228,187 246,220,179 242,216,177 250,224,185 255,230,189 255,237,196 255,234,193 251,232,197 151,144,144 140,133,133 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 133,126,129 134,127,130 129,124,126 130,123,126 133,126,136 232,226,221 255,247,205 255,241,202 255,239,200 255,233,194 255,236,200 255,237,201 255,237,201 255,230,189 237,211,170 218,191,155 244,217,181 255,243,209 255,234,193 255,240,196 255,239,195 255,238,193 255,240,195 255,241,202 255,241,202 255,238,197 252,226,185 255,234,191 255,238,195 255,244,201 172,158,133 146,137,129 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 110,101,97 103,94,90 120,111,103 125,114,99 147,134,111 156,131,103 157,133,100 156,133,104 151,126,96 153,133,101 150,130,98 149,129,97 148,128,96 148,128,96 145,125,93 148,124,98 147,123,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 150,125,95 152,127,97 147,127,97 148,128,98 150,127,96 149,126,97 151,126,98 146,126,96 146,125,98 102,91,86 170,167,184 168,171,180 126,129,138 103,106,113 94,94,104 86,84,92 96,91,93 139,119,101 138,121,95 141,120,93 143,122,95 146,125,98 144,125,100 140,125,105 137,123,107 127,113,99 127,113,99 125,110,99 122,111,104
245,219,178 240,214,173 232,206,165 221,196,152 233,208,164 242,217,173 244,219,175 249,224,180 240,215,171 246,221,177 246,221,177 255,240,196 251,226,182 232,207,163 218,193,149 222,197,153 240,215,171 237,212,168 239,213,172 237,211,170 243,217,176 242,216,175 242,216,175 235,209,168 247,221,182 244,218,179 229,203,162 251,225,184 255,230,187 230,211,176 143,136,136 141,134,134 135,128,131 135,128,131 136,129,132 128,121,124 133,126,129 129,122,125 134,127,130 131,126,128 132,125,128 131,124,134 235,229,224 255,241,199 243,217,178 228,202,163 232,206,167 251,224,188 250,223,187 255,245,209 255,235,194 255,237,196 255,241,205 255,241,205 255,241,207 255,234,193 255,240,196 255,240,196 255,233,188 255,234,189 255,235,191 255,239,195 255,240,199 253,227,186 255,234,191 255,241,198 255,248,205 167,148,123 146,137,129 146,135,128 137,126,119 131,121,111 126,116,106 127,119,108 127,119,108 123,112,105 118,107,100 108,99,95 106,97,93 130,120,110 132,121,106 138,128,106 153,128,100 157,133,100 154,131,102 152,127,97 146,125,98 148,127,100 149,128,101 152,131,104 148,128,98 147,127,97 147,123,97 147,123,99 149,125,99 148,124,98 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 147,127,97 148,125,96 145,122,93 149,124,96 143,122,95 194,175,159 108,101,99 145,147,161 118,121,132 107,107,115 84,85,90 84,84,92 81,84,93 82,80,90 82,79,83 137,121,104 141,120,93 142,121,94 144,125,98 143,124,99 140,125,105 139,125,111 127,113,99 125,111,97 126,112,96 122,112,100
246,221,177 246,221,177 244,219,175 242,216,175 236,210,169 240,214,175 242,216,177 237,211,170 225,199,158 231,206,162 250,225,181 238,213,169 251,226,182 250,224,183 238,212,171 243,218,172 242,216,177 215,189,150 235,209,168 233,207,166 226,200,159 231,205,164 233,207,168 252,226,187 254,228,187 251,225,184 253,227,186 255,240,199 255,234,193 223,203,185 147,140,138 135,128,128 135,128,131 135,128,131 137,130,133 138,128,132 134,124,125 135,125,124 132,122,121 131,126,128 133,126,129 139,130,143 218,205,184 255,243,208 255,243,208 255,244,209 255,248,213 255,239,206 255,240,205 255,237,202 255,237,199 255,236,196 255,238,199 255,241,202 255,245,201 255,241,195 255,230,187 255,235,192 255,243,199 255,240,196 255,238,193 255,238,188 255,232,186 255,231,185 255,239,193 255,240,194 255,241,195 175,154,129 143,135,122 142,133,127 132,123,117 134,125,119 127,118,112 127,118,112 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,120,109 133,119,101 135,122,101 146,127,102 152,124,95 148,128,96 148,128,96 145,124,97 147,126,99 146,127,102 144,125,100 146,125,98 143,122,95 145,121,95 147,123,97 146,125,98 147,126,99 145,124,97 145,125,95 146,126,94 148,125,96 146,125,98 146,125,98 146,125,98 142,121,94 142,121,94 142,121,96 139,121,100 192,179,174 122,121,126 110,117,129 104,109,117 100,105,104 95,97,97 86,88,88 83,82,85 83,82,87 87,87,87 80,81,69 140,126,101 137,123,98 131,116,94 136,121,101 136,121,101 138,122,107 127,113,99 125,111,97 123,109,91 125,111,95
245,220,176 237,212,168 242,217,173 229,203,162 221,195,154 239,213,174 247,221,182 237,211,170 249,223,182 243,218,174 252,227,183 242,217,173 251,226,182 243,217,176 236,210,169 221,196,150 219,193,154 228,202,163 221,195,154 246,220,179 240,214,173 247,221,180 246,220,181 254,228,189 246,220,179 252,226,185 239,213,172 243,217,176 255,241,199 204,186,167 146,139,137 141,134,134 134,127,130 134,127,130 134,127,130 137,127,131 144,134,135 141,131,130 140,129,126 162,150,140 236,227,212 255,245,228 255,242,208 255,248,205 255,249,206 255,247,210 255,245,208 255,239,201 255,234,194 255,236,196 255,238,200 255,236,196 255,242,203 255,239,200 255,240,201 255,238,194 255,235,192 255,233,190 255,237,193 255,237,193 255,237,192 255,231,181 255,236,190 255,240,194 255,231,185 255,247,201 255,243,197 169,148,123 145,137,124 141,132,126 139,130,124 136,127,121 131,122,116 129,120,114 124,116,105 121,113,102 118,110,99 107,100,98 104,97,95 136,121,110 129,115,97 135,122,101 143,129,102 149,126,95 148,127,100 147,126,99 143,122,95 145,124,97 142,127,105 142,127,105 141,120,93 147,126,99 150,126,100 145,121,95 145,124,97 143,122,95 149,123,98 151,126,98 151,126,96 145,122,93 142,121,94 143,122,95 141,120,93 141,120,93 141,120,93 141,120,95 142,124,103 156,146,147 107,110,119 102,110,119 103,108,116 104,107,114 101,101,109 95,96,101 81,80,83 78,76,86 82,78,87 80,77,81 134,117,107 135,121,96 135,120,100 134,118,101 135,120,98 141,125,108 125,111,97 125,111,97 122,108,90 125,111,95
250,225,179 255,232,186 237,212,166 251,226,180 249,224,178 240,215,171 240,215,171 246,220,179 246,220,179 225,200,156 236,211,167 245,220,176 247,222,178 247,221,180 239,213,172 231,205,164 225,199,158 233,207,166 233,207,168 238,212,173 231,205,166 224,198,159 218,192,153 255,232,193 253,227,186 254,228,187 255,230,189 254,228,187 255,233,191 196,186,164 144,137,137 136,129,129 134,127,130 134,127,130 136,126,130 139,127,127 255,255,223 255,243,205 255,248,210 255,249,212 255,248,210 255,249,210 255,251,210 255,247,207 255,241,201 255,242,203 255,239,200 255,239,204 255,240,202 255,236,198 255,241,201 255,230,190 255,246,210 255,246,210 255,238,199 254,229,185 255,230,187 255,233,190 255,231,187 255,241,197 250,224,174 255,231,181 233,209,154 253,228,184 255,239,193 255,240,194 255,241,195 166,145,120 146,138,125 141,133,120 142,134,121 134,125,119 141,132,126 129,120,112 124,115,107 122,114,103 118,110,99 109,102,100 104,97,95 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 147,126,99 146,125,98 145,124,97 140,123,99 139,122,98 143,122,97 141,120,95 147,123,97 146,127,100 144,125,98 139,120,93 136,119,91 139,120,93 145,124,97 148,125,96 143,120,91 143,122,95 142,121,94 142,121,94 140,119,92 140,121,94 145,134,119 125,118,118 104,109,117 102,112,120 103,113,119 110,110,120 101,109,114 94,103,105 89,93,95 84,80,89 82,75,85 78,72,77 80,73,73 135,121,96 131,117,92 129,115,90 136,122,97 131,117,92 125,111,97 122,108,92 122,108,90 121,107,91
255,238,192 246,221,175 244,219,173 233,208,162 223,198,152 231,206,162 246,221,177 247,221,180 238,212,171 252,227,183 255,236,192 250,225,181 239,214,170 229,203,162 210,184,143 226,200,159 236,210,169 245,219,178 236,210,171 238,212,173 249,223,184 242,216,177 237,211,172 255,231,192 233,207,166 221,195,154 246,220,179 252,226,185 250,224,183 171,163,141 141,134,134 137,130,130 135,128,131 135,128,131 136,126,130 207,196,193 255,248,216 255,249,211 255,246,209 255,246,210 255,246,207 255,244,206 255,245,205 255,245,205 255,240,200 255,235,196 255,237,198 255,236,201 255,244,206 255,245,207 255,237,197 255,247,207 255,246,205 255,231,190 255,237,198 255,240,196 255,233,190 255,228,185 255,232,188 255,232,188 255,234,189 255,238,193 255,233,189 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 139,131,118 138,129,123 132,123,117 132,123,115 128,119,111 123,115,104 118,110,99 109,103,94 105,98,98 110,99,92 128,113,93 127,111,96 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 139,122,98 139,122,98 145,124,99 141,120,95 141,122,99 142,125,101 140,123,99 138,121,97 138,121,93 139,120,93 143,122,95 142,121,96 141,120,95 141,120,93 139,118,91 138,117,90 139,118,91 139,120,93 132,120,108 117,112,111 105,108,115 106,111,119 110,111,116 111,111,111 106,101,100 91,86,85 85,80,82 141,139,140 84,79,78 84,79,78 76,74,72 144,126,105 129,115,90 126,112,87 128,114,89 128,114,89 122,109,88 120,106,88 121,107,89 118,104,88
242,217,173 252,227,183 245,220,176 254,229,185 236,211,167 238,213,169 252,227,183 238,213,169 230,205,161 216,191,147 250,225,181 251,226,182 238,213,169 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 224,198,157 216,190,149 235,210,164 231,206,160 253,228,182 240,215,169 245,219,178 242,216,175 249,224,180 249,224,180 240,212,172 174,159,148 141,134,134 135,130,129 134,129,131 134,129,131 136,129,132 236,223,216 255,248,212 255,248,208 255,249,209 255,248,209 255,242,203 255,241,205 255,246,206 255,243,205 255,238,200 255,231,191 255,243,203 255,242,201 255,245,204 255,241,200 255,238,197 255,235,194 255,241,198 254,227,184 255,237,197 255,237,197 253,226,181 255,230,185 255,233,189 255,227,183 255,234,189 255,231,186 255,237,192 255,230,185 255,235,190 255,238,193 255,228,183 165,141,117 148,141,125 142,134,121 139,131,118 139,130,122 136,127,119 123,114,108 129,120,114 123,113,103 122,112,102 111,105,96 104,97,95 104,98,93 119,109,87 119,108,91 130,115,93 148,124,98 147,124,93 141,118,87 143,123,91 142,121,94 142,121,94 141,120,93 141,120,95 142,121,96 140,122,92 137,123,96 140,126,101 135,120,100 141,120,93 139,118,91 139,118,91 141,120,95 136,115,90 140,119,92 141,120,93 142,121,96 137,118,93 131,113,92 129,118,113 97,90,90 70,54,48 79,55,49 57,48,42 59,49,48 79,77,75 126,125,128 91,92,95 94,89,88 86,82,76 76,74,70 72,72,72 127,112,101 130,112,91 131,113,92 130,112,91 123,108,86 120,107,84 119,105,87 118,104,90 116,102,88
236,211,167 250,225,181 228,203,159 233,208,164 246,221,177 243,218,174 242,217,173 251,226,182 252,227,183 247,222,178 254,229,185 251,226,182 236,211,167 233,208,162 224,199,153 239,214,168 240,214,175 238,211,175 236,210,169 240,214,173 238,213,167 232,207,161 242,217,171 228,203,157 228,203,155 242,217,169 250,225,179 254,229,183 255,232,192 168,153,144 137,127,126 138,133,132 135,130,132 135,130,132 136,129,132 255,248,238 255,249,211 255,247,207 255,248,208 255,248,209 255,242,203 255,244,203 255,251,212 255,239,201 255,234,196 255,232,192 255,232,192 255,237,196 255,242,201 255,242,201 255,241,200 255,239,198 255,244,202 255,238,196 255,242,203 255,233,193 253,226,181 253,226,181 255,232,188 255,230,186 255,241,196 255,234,189 255,237,192 255,232,187 255,235,190 255,233,188 253,226,181 165,141,117 146,139,123 142,130,118 141,129,117 136,127,119 135,126,118 131,122,116 129,120,114 126,116,106 122,112,102 113,107,98 104,97,95 101,95,90 119,109,87 119,108,91 124,109,87 145,121,95 143,120,89 144,121,90 145,125,93 141,120,93 140,119,92 142,121,94 141,120,95 140,119,94 134,115,90 130,115,93 134,119,99 133,117,100 138,117,90 138,117,90 133,112,85 132,111,86 134,113,88 135,114,87 139,118,91 134,115,88 133,116,92 131,115,102 74,64,65 53,43,47 98,77,64 77,60,50 150,140,139 110,108,109 120,124,128 108,109,114 106,103,107 99,94,91 93,89,81 85,81,75 72,73,76 114,102,92 128,113,93 126,111,91 128,113,93 127,112,92 121,107,89 119,105,89 116,102,88 113,99,85
247,222,178 253,228,184 250,225,181 245,220,176 245,220,176 242,217,173 244,219,175 235,210,166 228,203,159 230,205,161 253,228,184 255,232,188 246,221,177 255,231,185 236,211,165 240,215,169 240,214,175 229,202,166 228,202,161 225,199,158 236,211,165 249,224,178 244,219,173 243,218,172 246,222,171 255,235,184 254,229,183 250,225,179 247,219,179 171,156,147 149,139,138 136,131,130 136,131,133 136,131,133 136,129,132 255,248,234 255,247,210 255,245,204 255,244,203 255,239,200 255,240,201 255,243,199 255,252,213 255,238,200 255,239,201 255,237,197 255,247,207 255,249,208 255,244,203 255,244,203 255,249,208 255,239,198 255,238,196 255,244,202 255,246,207 255,228,189 255,232,187 255,230,185 255,233,189 255,232,188 255,232,187 255,240,195 255,240,195 255,239,194 255,231,188 254,229,185 255,236,192 168,147,124 146,136,124 144,134,124 139,131,118 137,128,120 135,126,118 131,122,116 122,113,107 129,119,109 122,112,102 115,109,100 104,97,95 102,96,91 119,108,89 118,107,90 122,107,85 145,121,95 143,120,89 144,121,90 145,125,93 141,120,93 141,120,93 139,118,91 140,119,94 138,117,92 134,115,92 127,112,90 129,114,94 130,114,99 135,114,87 135,114,87 136,115,88 134,113,88 132,111,86 133,112,85 135,114,87 132,113,88 130,112,91 154,139,130 72,61,68 52,42,46 244,227,217 135,126,120 123,113,114 109,107,108 105,106,109 105,104,107 100,95,97 99,94,91 93,89,81 89,85,79 85,85,85 112,100,90 124,108,91 124,108,91 126,112,94 122,108,90 121,107,89 116,102,88 115,101,87 112,98,84
232,207,163 236,211,167 224,199,155 243,218,174 243,218,174 245,220,176 243,218,174 249,224,178 255,231,185 236,211,167 249,224,180 246,221,177 224,199,155 218,193,149 235,210,166 249,223,182 239,213,172 244,218,177 240,215,171 239,214,170 242,217,171 240,215,169 244,219,173 251,226,180 247,222,176 237,212,166 228,203,157 238,213,167 250,222,182 156,141,132 146,139,137 141,136,135 132,125,128 134,127,130 136,129,132 255,255,244 255,243,205 255,246,203 255,240,197 255,241,198 255,242,207 255,242,192 255,251,216 255,237,202 255,239,199 255,237,197 255,247,207 255,242,201 255,240,196 255,240,194 255,237,195 255,238,201 255,244,200 255,244,200 255,245,200 255,238,198 255,235,196 250,220,176 255,233,187 255,226,180 255,233,196 255,237,193 255,247,202 255,238,193 255,232,186 255,233,186 254,234,186 179,159,139 160,145,134 156,141,132 164,144,135 150,135,124 138,126,116 133,120,113 135,122,115 124,114,104 123,115,104 115,109,100 104,97,95 102,95,93 110,98,86 114,103,88 119,105,87 137,119,98 140,121,94 140,121,94 143,123,93 142,122,92 138,117,90 140,119,92 134,113,88 134,113,88 130,111,84 123,108,86 127,114,93 131,113,92 131,112,87 131,112,87 131,112,87 131,112,87 130,111,86 132,111,86 134,113,88 129,112,88 129,111,90 82,69,64 47,41,46 102,92,96 110,98,98 95,83,83 111,101,102 108,101,99 88,86,84 96,94,92 64,57,55 102,96,91 97,91,84 69,64,61 92,87,86 114,103,96 120,104,89 121,105,90 122,106,91 121,105,90 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 252,227,183 237,212,168 252,227,183 233,208,164 235,210,166 216,191,147 229,203,162 228,202,161 253,228,184 254,229,185 250,225,181 250,225,181 253,229,178 255,235,184 252,226,185 251,225,184 255,234,193 237,212,168 222,197,153 229,204,158 239,214,168 255,232,186 255,231,185 245,220,174 255,231,185 255,231,185 255,239,193 244,216,176 158,142,138 143,136,134 145,140,139 73,75,75 127,129,129 119,119,119 255,255,243 255,244,206 255,240,197 255,235,190 255,244,197 255,244,201 255,247,197 255,251,216 255,244,209 255,244,204 255,243,203 255,245,205 255,244,203 255,246,202 255,246,200 255,240,194 255,238,196 255,241,197 255,238,194 255,238,194 255,242,203 255,246,207 255,239,195 255,229,183 255,233,187 250,225,179 255,250,230 255,252,240 255,249,237 255,247,229 255,248,228 255,247,230 255,246,234 255,249,236 255,250,237 255,251,238 255,248,236 255,246,235 255,244,233 255,251,239 255,249,236 221,204,194 156,144,134 115,105,95 107,96,89 105,93,81 112,100,88 116,103,82 131,112,98 139,120,93 138,119,92 141,120,93 139,118,91 135,114,87 136,115,88 136,115,90 134,113,88 130,111,86 124,110,81 127,112,90 130,111,86 130,111,86 130,111,86 129,110,85 127,108,83 130,111,86 129,108,83 131,110,85 127,113,88 128,110,89 111,100,95 35,32,38 44,36,42 109,99,98 118,106,106 95,85,86 101,91,90 55,50,52 97,92,91 91,81,80 90,83,81 91,84,82 61,56,55 71,66,68 89,78,75 118,104,90 118,104,90 120,106,92 120,106,92 117,101,84 115,99,86 113,99,85 109,95,81
224,199,155 240,215,171 231,206,162 252,227,183 230,205,161 243,218,172 255,231,185 255,234,190 250,225,181 250,225,179 253,228,182 247,222,176 233,208,162 219,194,148 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,234,190 251,227,176 238,213,165 255,233,189 255,231,185 242,217,171 222,199,157 152,140,142 142,137,134 68,73,79 146,154,163 154,159,169 111,114,125 103,99,108 119,97,100 255,247,202 255,240,195 255,242,193 255,245,201 255,249,200 255,251,210 255,248,210 255,244,201 255,232,188 255,233,189 255,246,202 255,244,200 255,238,194 255,239,195 255,237,191 255,250,206 255,233,189 255,233,187 255,240,194 255,238,196 255,237,195 255,232,188 255,230,184 167,120,88 152,87,66 149,77,58 135,67,45 183,119,93 172,108,80 218,154,128 207,148,120 227,174,147 216,169,146 250,210,185 234,197,173 242,208,190 231,202,182 233,209,187 228,208,188 224,211,188 222,210,198 220,210,200 225,213,203 207,192,183 146,131,120 113,102,83 121,107,89 136,117,92 138,117,92 138,117,92 134,113,88 133,112,87 134,113,88 132,111,86 128,107,82 123,106,78 126,108,87 123,107,90 122,107,85 124,108,93 124,108,93 123,107,92 123,108,86 127,108,83 127,108,83 124,105,80 123,106,82 126,109,85 122,108,90 70,67,71 50,49,52 101,96,95 104,95,91 70,56,56 97,85,87 94,84,85 86,76,77 96,86,87 72,65,65 79,77,75 42,40,41 38,35,39 52,50,48 63,52,37 116,100,83 115,101,87 115,101,87 118,104,90 113,99,85 107,96,81 109,98,83
246,221,177 250,225,181 242,217,173 254,229,185 232,207,163 247,222,176 247,222,176 235,210,166 221,196,152 218,193,147 224,199,153 235,210,164 238,213,167 230,205,159 238,213,167 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 235,210,164 238,213,167 223,198,154 250,226,175 255,240,192 254,229,185 255,235,189 255,239,193 230,207,167 157,145,145 192,185,183 80,89,91 122,130,139 100,108,117 78,84,87 68,74,75 80,80,80 107,98,94 255,232,183 255,244,195 255,244,200 255,249,200 255,251,210 255,247,209 255,237,194 255,236,192 255,244,200 255,239,195 255,236,192 255,234,190 255,243,199 255,243,199 255,237,191 255,233,187 255,236,192 255,237,193 255,238,196 255,240,196 255,236,194 255,227,183 211,169,131 143,80,56 124,51,39 121,31,25 127,31,25 130,33,27 135,35,30 136,34,30 142,41,34 146,47,37 152,53,43 153,54,42 169,77,63 175,86,71 197,111,92 188,105,85 210,135,115 176,113,91 178,126,107 149,121,110 162,138,130 171,149,143 192,179,176 122,106,100 130,114,97 130,114,83 134,113,88 132,111,86 132,111,86 131,110,85 128,107,82 126,105,80 122,109,88 121,108,87 122,106,89 122,107,85 123,108,88 122,107,87 122,107,87 123,108,86 125,106,81 126,107,82 127,108,83 124,107,83 124,106,85 123,106,80 100,90,80 53,52,57 48,46,47 99,92,90 98,84,86 101,89,91 97,87,88 60,50,51 92,82,83 80,73,76 69,67,68 39,38,41 41,40,43 58,49,45 98,87,72 113,99,83 113,99,85 113,99,85 112,98,84 111,97,83 109,98,83 103,92,77
244,219,175 232,207,163 228,203,159 232,207,163 249,224,180 253,228,182 252,227,181 243,218,174 255,234,190 244,219,173 250,225,179 235,210,164 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,170 251,227,176 249,224,176 242,217,169 254,229,183 255,236,190 209,185,150 159,148,145 156,146,147 101,111,117 97,107,115 83,93,99 76,77,80 67,68,73 71,73,87 87,87,84 119,110,91 255,243,195 255,251,200 255,243,192 255,252,218 255,246,208 255,242,199 255,248,201 255,244,199 255,240,196 255,241,197 255,245,201 255,233,189 255,238,192 255,237,191 255,230,184 255,232,186 255,231,185 255,237,194 255,243,200 255,226,180 255,227,179 255,230,184 213,181,139 116,75,55 95,47,33 96,36,22 97,31,17 99,27,15 100,23,15 107,22,19 113,22,21 116,25,24 117,23,21 119,23,19 120,23,22 121,24,23 123,25,24 117,26,23 112,27,24 109,32,24 93,35,25 93,40,28 104,54,41 103,55,41 131,88,73 120,104,89 127,112,90 130,112,93 126,111,89 126,107,84 127,108,85 126,107,82 127,108,83 128,113,91 121,106,84 122,107,85 123,108,86 120,105,83 120,105,83 121,105,88 121,106,84 124,105,80 124,105,82 123,104,81 122,104,83 122,104,83 121,106,84 121,106,86 69,63,58 45,43,44 81,76,78 100,90,94 56,49,49 92,85,85 89,84,83 85,80,79 79,74,76 49,46,50 76,76,84 70,71,76 111,101,91 110,99,84 109,98,83 112,98,84 111,97,83 111,97,83 109,95,81 107,96,81 104,93,78
251,226,182 250,225,181 247,222,178 243,218,174 250,225,181 250,225,179 245,220,174 237,212,168 221,196,152 230,205,159 245,220,174 255,236,190 242,217,171 246,221,175 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,152 229,205,154 246,220,179 254,228,187 243,218,174 247,222,176 209,187,153 127,117,116 108,99,112 88,96,112 85,94,105 81,91,97 82,88,89 67,68,73 72,72,80 81,80,83 104,91,101 255,242,201 255,247,201 255,250,199 255,250,216 255,247,202 255,246,206 255,237,198 255,238,192 255,240,196 255,241,197 255,237,193 255,240,194 255,244,202 255,238,192 255,237,191 255,245,199 255,233,187 255,229,186 255,233,188 255,234,185 255,231,183 255,233,184 255,231,182 255,221,183 139,105,75 102,58,32 91,40,14 91,33,9 89,36,9 92,37,8 90,32,6 90,29,11 85,24,8 90,28,15 89,27,14 90,23,16 95,20,18 96,16,16 92,21,18 90,23,16 84,23,16 80,24,18 80,30,24 76,33,27 100,50,44 119,103,88 122,106,93 128,112,95 127,108,83 127,108,85 125,106,83 126,107,82 126,107,82 126,107,82 123,104,79 124,105,80 124,105,80 117,103,76 117,103,76 116,101,79 121,106,84 122,103,78 122,103,80 123,104,81 121,102,86 121,102,86 119,103,86 119,103,86 116,105,90 34,27,25 36,31,33 96,86,90 93,86,86 91,84,84 89,84,83 79,77,78 74,71,75 79,76,80 69,69,79 67,67,75 107,98,92 107,95,83 107,95,83 109,94,85 108,93,82 108,94,80 108,94,80 105,94,79 103,92,77
245,220,174 236,211,165 221,196,150 242,217,171 255,232,186 247,222,176 252,227,181 237,212,166 255,239,193 255,235,187 252,227,179 251,226,182 246,221,177 250,225,181 230,205,161 217,192,148 221,196,152 232,207,163 252,227,183 250,225,181 244,219,175 249,224,180 255,233,187 251,226,180 251,226,182 246,221,177 242,219,177 255,235,193 189,172,146 96,93,99 81,81,78 86,96,116 92,101,114 86,97,110 86,95,108 75,80,90 67,65,75 78,79,84 92,93,98 125,116,89 255,240,189 255,249,197 255,246,211 255,242,197 255,248,204 255,244,198 255,247,201 255,243,197 255,244,198 255,238,192 255,241,195 255,241,195 255,229,185 255,231,187 255,237,191 255,241,195 255,227,181 255,232,186 255,237,193 255,235,186 255,235,186 255,232,183 255,237,191 255,232,186 218,168,135 142,84,49 149,68,36 152,67,39 160,74,40 167,81,47 166,90,48 158,97,50 145,93,45 132,74,23 104,53,16 86,30,8 83,23,13 82,21,16 85,19,14 81,18,12 76,21,17 71,23,19 69,33,25 102,90,78 116,100,85 117,101,84 120,106,90 123,110,89 121,108,87 119,106,85 121,106,86 120,106,81 122,103,78 125,106,81 123,104,81 124,105,82 118,101,77 118,101,77 117,100,76 121,104,78 116,101,79 116,100,83 115,99,82 114,100,82 115,101,83 115,101,83 115,101,83 114,103,86 112,100,88 37,32,29 47,45,46 78,79,84 67,68,73 71,75,77 79,83,85 76,76,84 69,70,75 59,59,67 58,57,62 75,73,74 104,96,83 103,95,82 97,93,106 100,99,114 100,106,123 95,105,123 137,141,154 201,199,211
252,227,181 253,228,182 249,224,178 238,213,167 243,218,172 242,217,171 247,222,176 237,212,166 224,199,153 221,196,148 239,214,166 247,222,178 252,227,183 246,221,177 250,225,181 249,224,180 255,234,190 243,218,174 239,214,170 238,213,169 242,217,173 237,212,168 225,200,154 235,210,164 255,234,190 255,232,188 249,226,184 255,253,211 192,177,155 86,80,85 80,80,77 90,100,120 93,102,113 91,103,109 83,93,97 74,80,81 64,63,66 69,70,73 73,74,77 97,84,79 255,238,192 255,249,201 255,246,212 255,240,196 255,244,200 255,230,184 255,240,193 255,241,195 255,243,197 255,246,200 255,248,202 255,240,194 255,236,192 255,239,195 255,234,188 255,239,193 255,234,188 255,230,184 255,243,199 255,239,190 255,233,187 255,227,181 255,229,181 255,238,196 190,151,119 141,102,74 139,100,88 145,108,93 146,105,89 143,97,81 128,81,60 128,64,47 118,45,31 129,44,34 123,51,34 126,63,39 120,68,36 109,60,38 84,38,22 75,24,14 65,25,20 60,31,27 112,95,85 105,94,79 109,93,76 117,101,84 116,102,86 116,103,82 119,106,85 119,106,85 119,104,84 117,103,78 118,99,74 120,101,76 120,101,78 119,100,77 124,107,83 119,102,78 118,101,77 116,103,80 111,100,81 114,98,83 115,99,84 111,100,81 114,100,82 114,100,82 115,99,82 114,100,84 112,101,86 111,105,100 66,64,65 55,53,54 47,46,49 39,38,41 53,52,57 45,45,53 42,43,48 51,52,55 66,64,72 63,62,79 75,81,100 88,94,113 72,66,71 93,106,123 98,111,137 91,104,130 120,124,137 118,122,135
