244,219,175 242,217,173 240,214,173 231,205,164 232,206,167 222,196,155 247,221,180 250,225,181 252,227,183 253,228,184 237,211,170 253,227,186 235,209,170 221,195,154 217,191,150 236,210,169 236,210,171 252,226,187 254,228,187 254,228,187 255,240,199 255,236,194 156,150,143 141,134,134 135,128,131 136,129,132 138,128,132 134,123,130 136,125,134 130,122,128 133,125,131 133,120,113 255,250,213 255,246,209 255,246,210 255,248,212 255,241,203 255,236,198 255,234,194 255,239,200 255,241,202 255,241,197 255,230,187 255,235,192 255,238,194 255,235,190 255,235,183 255,233,187 255,239,193 255,241,195 231,210,185 144,136,123 144,135,129 134,125,119 128,119,113 127,118,110 122,114,103 118,110,99 105,98,98 125,116,110 135,121,103 138,123,101 149,124,94 148,128,96 146,125,98 147,126,99 146,127,102 144,125,100 145,124,97 145,121,95 144,120,94 145,124,97 148,124,98 147,124,93 147,124,95 146,125,98 147,126,99 145,124,97 142,121,94 139,120,95 174,164,163 112,115,124 106,111,121 103,106,113 99,100,103 88,87,90 81,80,85 86,85,88 94,88,79 140,121,96 131,116,94 136,120,103 133,117,100 127,113,99 123,109,95 121,110,91
230,205,161 255,232,188 242,216,175 244,218,177 239,213,174 232,206,165 254,228,187 251,226,182 230,205,161 238,213,169 242,216,175 233,207,166 226,200,161 246,220,179 237,211,170 245,219,178 208,182,143 222,196,157 243,217,176 255,232,191 254,228,187 253,227,186 151,142,136 136,129,129 132,125,128 134,127,130 136,126,127 238,228,232 255,254,238 255,249,228 255,251,222 255,250,218 255,250,208 255,247,202 255,241,202 255,238,199 255,233,190 255,237,199 255,234,194 255,244,205 255,238,204 255,234,195 255,228,185 255,231,188 255,241,197 248,221,176 251,225,173 255,233,187 255,238,192 255,242,196 199,178,153 145,138,122 144,135,129 132,123,117 138,129,123 130,121,113 124,116,105 118,110,99 102,96,91 111,104,102 129,113,96 134,124,100 147,127,95 148,127,100 143,122,95 145,124,97 137,122,100 137,122,100 143,122,95 147,123,97 147,123,97 142,121,94 139,113,88 145,120,90 147,124,95 141,120,93 141,120,93 140,119,92 140,119,92 137,120,94 138,128,132 106,109,116 104,112,119 107,112,118 104,107,116 91,92,97 83,79,88 147,143,152 79,72,75 135,117,98 133,118,98 130,114,99 134,119,99 125,111,97 120,106,92 119,108,89
255,238,192 246,221,175 244,219,173 223,198,152 239,214,170 246,220,179 238,212,171 250,225,181 251,226,182 239,214,170 225,199,158 224,198,157 236,210,169 240,214,175 228,202,163 249,223,184 250,224,185 255,232,193 233,207,166 230,204,163 252,226,185 250,224,183 159,146,141 137,130,130 135,128,131 135,128,131 150,139,136 255,248,216 255,249,211 255,244,207 255,246,207 255,244,204 255,246,206 255,240,200 255,248,209 255,240,201 255,244,206 255,238,200 255,244,204 255,246,205 255,240,201 255,239,195 255,233,190 255,234,191 255,232,188 255,234,189 255,234,189 255,235,191 255,240,194 255,242,196 223,202,177 145,138,122 139,131,118 138,129,123 132,123,117 129,120,112 123,115,104 118,110,99 104,98,93 102,95,98 128,113,93 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 139,122,98 139,122,98 147,126,101 141,122,99 137,123,98 137,120,96 138,121,93 142,121,94 142,121,96 141,120,95 141,120,93 139,118,91 139,118,91 133,118,96 119,114,113 105,108,115 109,114,122 116,116,116 106,101,100 93,88,90 98,96,97 84,79,78 86,76,77 115,107,96 129,115,90 126,112,87 129,115,90 122,109,88 120,106,88 116,105,88
242,217,173 255,233,189 254,229,185 236,211,167 230,205,161 231,206,162 252,227,183 252,227,183 249,224,180 247,222,178 245,220,176 243,218,174 231,205,166 228,202,161 236,210,169 245,220,174 249,224,178 242,217,171 251,225,184 251,225,184 250,225,181 224,196,156 155,142,137 138,133,132 134,129,131 134,129,131 149,136,129 255,248,212 255,249,209 255,244,212 255,241,202 255,244,206 255,245,207 255,237,199 255,240,200 255,243,203 255,247,206 255,244,203 255,235,194 255,240,197 255,236,196 255,237,197 253,226,181 255,235,190 255,229,185 255,235,190 255,239,194 254,227,182 255,237,192 255,237,192 223,199,175 149,142,126 139,131,118 138,129,121 136,127,119 129,120,114 126,116,106 122,112,102 106,100,93 101,94,92 119,109,87 123,109,91 149,125,99 147,124,93 145,125,93 143,123,93 142,121,94 145,124,97 142,121,96 138,120,90 137,123,98 130,115,93 141,120,93 142,121,94 138,117,92 135,114,89 140,119,92 140,119,94 137,118,93 126,112,98 76,69,69 57,41,35 82,57,54 38,36,32 146,144,142 92,93,96 99,94,93 85,81,75 77,70,70 83,77,72 130,112,91 131,113,92 122,107,85 120,107,84 118,104,86 114,100,86
236,211,167 255,233,189 238,213,169 245,220,176 242,217,173 247,222,178 247,222,178 231,206,162 235,210,166 246,221,177 255,236,190 240,215,169 239,213,174 239,213,172 224,198,157 233,208,162 231,206,160 249,224,178 247,223,172 255,231,183 251,226,180 251,223,183 157,146,141 138,133,132 135,130,132 135,130,132 170,156,142 255,248,211 255,241,200 255,241,209 255,233,194 255,252,211 255,241,203 255,239,201 255,238,198 255,247,207 255,241,200 255,240,199 255,246,205 255,244,202 255,244,205 255,229,190 253,226,181 255,233,188 255,232,188 255,233,188 255,234,189 255,241,196 255,233,190 255,238,194 221,200,177 146,136,124 142,132,122 137,127,117 135,126,118 132,123,117 130,120,110 122,112,102 107,101,94 101,94,92 120,109,90 121,107,89 145,121,95 143,120,89 142,122,90 142,122,92 140,119,92 141,120,93 138,117,92 134,115,92 127,112,92 129,113,96 135,114,87 140,119,92 134,113,88 133,112,87 134,113,86 131,112,87 126,108,87 86,74,74 52,42,46 240,223,213 137,127,126 121,115,120 105,106,109 63,60,66 101,96,93 92,88,80 83,78,77 77,70,68 126,110,93 124,108,91 125,111,93 121,107,89 116,102,88 114,100,86
232,207,163 237,212,168 236,211,167 243,218,174 237,212,168 245,220,174 255,231,185 239,214,170 250,225,181 224,199,155 225,200,156 237,212,168 239,213,172 233,208,164 239,214,170 242,217,171 228,203,157 251,226,180 247,222,176 231,206,160 242,217,171 250,222,182 152,139,134 142,137,136 132,125,128 135,128,131 201,183,164 255,243,205 255,245,202 255,238,191 255,242,207 255,248,200 255,240,205 255,239,199 255,243,203 255,245,205 255,240,196 255,234,190 255,235,198 255,244,200 255,243,197 255,236,196 255,235,196 255,230,186 255,226,180 255,233,196 255,234,188 255,238,193 255,232,186 255,233,186 223,203,183 160,145,134 169,154,143 158,141,131 138,126,116 132,119,112 131,121,111 123,115,104 105,99,92 104,97,95 110,98,86 119,105,91 131,113,92 140,121,94 142,122,92 143,123,93 138,117,90 140,119,92 135,114,89 130,111,84 126,111,91 128,113,93 131,112,87 131,112,87 131,112,87 130,111,86 131,110,85 129,112,88 129,111,90 64,56,62 56,46,50 110,98,98 72,60,62 105,98,98 88,86,84 99,94,93 100,94,89 97,91,84 69,64,63 81,72,68 120,104,89 120,104,89 124,108,93 127,111,94 114,98,85 112,98,84
244,219,175 247,222,178 247,222,178 214,189,145 233,208,162 253,228,184 237,212,168 253,228,182 252,227,181 245,220,174 255,231,185 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 243,217,176 253,228,180 255,231,183 253,228,184 255,241,195 240,214,173 148,139,135 133,131,132 106,109,120 159,164,174 180,170,171 255,255,226 255,244,199 255,242,193 255,239,195 255,251,208 255,248,210 255,245,202 255,234,190 255,251,207 255,241,197 255,237,193 255,236,192 255,237,195 255,238,194 255,239,195 255,243,204 255,230,188 255,232,188 255,239,209 255,240,218 255,241,218 255,244,217 255,238,213 255,237,219 255,245,224 255,249,231 255,249,231 255,249,238 255,251,237 255,247,232 255,248,231 199,189,179 118,106,96 115,100,91 114,103,84 122,109,88 140,119,92 139,118,93 136,115,90 135,114,89 138,117,92 131,110,85 126,107,80 125,105,87 124,109,89 126,111,89 124,109,87 123,108,86 133,114,89 127,108,83 125,108,84 126,108,87 77,70,68 49,43,48 105,98,98 79,67,67 104,92,92 64,57,57 94,87,87 78,71,71 90,85,84 47,45,46 83,78,77 116,105,90 116,105,90 119,105,91 119,105,91 112,98,84 111,100,85
251,226,182 245,220,176 253,228,184 235,210,166 247,222,176 250,225,181 238,213,169 230,205,159 214,189,143 231,206,160 225,200,154 242,217,171 239,214,170 243,218,174 250,225,181 236,211,165 247,221,180 235,210,162 242,217,169 255,236,192 255,242,196 235,212,170 141,135,128 80,80,80 133,141,150 99,104,114 78,81,90 91,81,99 255,248,203 255,243,199 255,244,200 255,251,208 255,248,210 255,238,195 255,245,201 255,244,200 255,238,194 255,240,196 255,244,200 255,234,188 255,237,193 255,231,187 255,238,196 255,236,192 255,229,184 194,144,111 142,62,46 129,42,28 133,42,25 139,48,31 150,60,38 144,59,35 155,81,56 199,125,100 189,119,95 198,147,121 214,170,144 175,138,112 159,136,123 159,140,128 185,171,171 205,192,187 120,106,92 132,115,91 133,112,87 133,112,87 132,111,86 131,110,85 128,107,82 122,107,85 123,108,88 123,108,88 126,110,93 123,107,90 124,109,87 125,106,81 127,108,83 123,106,82 125,108,84 123,110,89 30,31,36 69,64,66 100,88,88 94,82,84 99,89,90 95,85,86 72,65,65 69,67,65 38,36,37 39,36,40 76,65,50 111,100,85 113,99,85 113,99,85 111,97,83 107,96,81
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 244,219,175 255,234,190 244,219,173 247,222,176 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,213,172 252,227,179 249,224,176 255,232,184 255,234,188 209,185,150 153,148,134 84,88,90 97,107,115 83,87,89 66,67,72 71,73,87 94,89,75 255,245,204 255,251,200 255,249,214 255,247,209 255,242,199 255,240,193 255,239,196 255,241,197 255,236,192 255,237,191 255,237,191 255,236,190 255,232,186 255,237,194 255,232,187 255,224,176 255,230,184 150,106,78 103,60,45 96,36,22 97,28,15 102,25,17 107,22,19 116,25,24 118,24,22 119,23,19 121,24,23 123,25,24 117,26,23 108,29,24 113,36,30 93,40,28 97,47,34 126,83,68 120,104,89 128,110,91 127,112,90 126,107,84 126,107,84 127,108,83 128,113,91 121,106,84 123,108,86 120,105,83 121,105,88 121,106,84 124,105,80 124,105,82 122,104,83 122,104,83 121,106,84 76,70,65 45,43,44 94,87,90 65,55,56 92,85,85 89,84,83 82,77,79 49,46,50 67,67,75 107,100,98 110,99,84 110,99,84 111,97,83 111,97,83 108,94,80 106,95,80
250,225,181 247,222,178 245,220,176 250,225,181 239,214,168 229,204,160 237,212,168 251,226,180 255,233,187 243,218,172 254,229,183 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,197,156 254,229,181 250,224,183 247,221,180 246,221,175 202,180,146 107,104,91 89,92,103 86,95,106 84,90,91 80,81,86 72,72,80 93,87,94 141,111,96 255,245,199 255,252,219 255,247,202 255,246,206 255,240,198 255,232,183 255,239,195 255,242,193 255,243,201 255,238,192 255,236,190 255,234,188 255,226,183 255,238,193 255,232,184 255,233,184 255,231,185 241,207,173 116,72,46 103,50,27 114,61,34 117,62,33 109,51,27 90,31,14 87,25,12 87,22,10 91,16,14 96,16,16 88,20,16 85,23,14 77,21,15 79,32,23 89,39,33 117,101,86 120,106,90 125,108,84 127,108,85 124,105,82 124,105,80 125,106,81 122,103,78 122,103,78 117,103,76 115,100,78 120,105,83 120,101,76 123,104,81 119,100,84 121,102,86 119,103,86 114,103,88 45,38,36 55,47,53 93,86,86 90,83,83 82,80,78 80,77,81 76,73,77 65,65,77 84,77,77 107,95,83 107,95,83 111,96,85 107,93,79 107,93,79 104,93,78
249,224,178 249,224,178 251,226,180 250,225,179 253,228,182 238,213,167 255,236,190 249,224,176 245,220,176 224,199,155 236,211,167 245,220,176 253,228,184 245,220,176 243,218,174 242,217,173 251,226,180 253,228,182 244,219,175 228,203,159 237,214,172 202,185,159 79,81,76 91,99,108 93,102,115 90,101,114 81,86,96 69,67,77 114,115,120 92,85,88 255,237,186 255,249,220 255,239,194 255,250,206 255,237,191 255,240,194 255,247,201 255,246,200 255,236,190 255,230,186 255,238,192 255,243,197 255,223,177 255,236,190 255,247,198 255,239,193 255,234,188 255,231,186 207,160,126 122,56,42 133,55,45 132,48,38 140,45,34 142,49,26 142,60,31 142,78,32 126,68,35 98,47,23 87,26,19 82,21,14 70,22,18 61,30,20 104,96,83 113,97,80 116,102,88 118,104,86 119,106,85 119,106,85 119,105,80 122,103,78 122,103,78 120,101,78 118,101,77 119,102,78 116,101,79 114,101,80 115,99,84 114,100,82 114,100,82 114,100,82 112,101,84 112,101,86 53,51,52 50,53,60 62,65,72 72,76,78 44,44,52 34,35,40 50,49,52 67,65,73 98,99,104 92,92,100 109,122,150 113,132,165 110,129,162 160,166,187
252,227,181 252,227,181 223,198,152 222,197,151 249,224,178 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,213,172 237,211,170 224,198,157 223,198,154 249,224,180 249,224,180 254,229,183 255,240,194 255,235,191 255,238,194 248,225,183 180,169,150 87,86,79 90,97,92 71,58,51 97,84,77 63,50,43 112,110,111 74,73,76 78,71,71 255,241,199 255,251,218 255,246,202 255,240,194 255,239,194 255,242,200 255,238,194 255,246,202 255,244,200 255,238,194 255,239,193 255,233,187 255,245,199 255,247,201 255,243,197 255,244,198 255,241,192 255,238,190 182,150,118 129,90,76 147,99,81 145,98,75 147,105,83 149,112,88 156,110,92 143,95,79 113,43,35 102,41,23 105,63,39 121,84,60 90,70,61 106,97,89 104,95,80 108,91,81 116,102,84 116,102,84 116,102,84 116,102,84 116,99,73 118,99,74 119,100,75 119,102,78 119,100,77 117,98,75 111,99,71 113,99,81 112,101,82 110,99,80 110,99,80 116,102,84 112,101,84 125,116,101 225,221,215 162,157,156 77,75,76 80,80,80 74,75,80 59,60,65 79,80,85 53,53,65 82,83,102 78,76,96 31,29,37 82,92,100 101,109,118 99,102,109
255,236,190 255,234,188 255,234,188 251,226,180 255,233,187 238,214,163 230,204,163 255,233,189 255,235,191 252,227,183 250,224,183 249,223,182 249,223,182 246,221,177 255,231,187 242,217,173 236,211,165 245,220,174 252,227,183 253,228,184 255,236,194 78,68,56 44,39,36 75,47,34 53,48,47 109,107,108 80,79,84 69,64,63 50,50,50 79,69,70 255,240,201 255,250,214 255,245,199 255,237,191 255,247,201 255,250,204 255,240,196 255,243,199 255,243,199 255,236,192 255,234,188 255,234,188 255,241,195 255,241,195 255,240,194 255,238,192 255,226,177 255,231,181 139,98,80 134,90,64 159,117,95 172,115,86 174,118,92 167,110,81 159,103,77 136,87,65 72,49,36 63,59,53 93,69,61 86,50,44 108,97,90 108,99,95 105,96,81 107,92,81 114,100,82 114,100,82 114,100,82 114,100,82 115,98,74 113,98,76 114,99,77 114,101,80 116,101,81 113,98,78 111,97,81 112,98,82 114,103,88 108,97,90 246,240,233 74,70,62 246,236,224 204,194,184 231,225,216 253,247,242 225,218,218 153,148,150 114,113,118 141,141,149 117,117,125 100,100,108 76,79,88 94,94,106 46,44,52 42,43,48 86,90,94 110,118,123
253,228,182 243,218,172 255,240,194 255,240,194 255,243,195 255,241,195 255,247,201 255,231,185 255,236,190 243,218,172 243,218,174 255,238,194 253,227,186 245,219,178 242,216,175 254,229,183 255,238,191 255,235,188 255,230,185 239,212,169 255,240,198 78,67,60 75,68,71 95,84,81 117,96,92 89,73,69 70,64,59 50,45,47 46,46,46 71,59,64 255,251,209 255,249,213 255,238,192 255,238,192 255,239,192 255,242,195 255,239,195 255,237,191 255,237,193 255,231,187 255,229,183 255,234,183 253,220,170 255,235,190 255,226,181 255,237,189 255,233,185 247,216,177 122,84,65 161,115,99 171,115,91 185,123,94 172,116,90 89,54,41 75,44,25 125,84,66 94,66,53 23,18,17 21,19,20 75,64,61 102,93,85 106,100,93 105,94,79 105,94,79 112,98,80 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 112,98,84 110,100,88 255,252,242 255,251,244 255,253,252 120,118,116 96,98,93 215,206,202 255,250,246 255,255,249 253,251,247 171,169,167 92,90,91 165,164,167 114,118,122 109,110,113 87,86,89 85,85,95 63,62,77 38,40,40 34,35,38 36,40,44 102,112,116
