170,156,142 175,161,145 170,143,98 109,97,109 168,159,144 178,161,137 187,172,152 181,160,137 176,155,130 180,161,138 156,149,131 50,85,119 28,90,124 58,87,105 183,169,144 177,164,143 182,169,148 179,166,145 176,162,137 109,74,89 97,81,96 89,80,93 147,136,121 173,154,140 179,166,145 170,157,136 169,155,137 204,158,47 193,140,43 153,130,45 167,153,139 172,158,142 170,159,144 172,158,142 175,156,142 249,226,186 235,213,168 251,229,182 255,236,191 219,195,158 140,126,99 92,82,58 90,80,58 82,73,56 73,64,47 76,65,48 83,72,55 153,133,101 219,188,151 255,224,185 240,213,168 255,232,186 250,223,178 247,220,175 252,221,182 252,221,184 255,229,192 255,230,191 255,230,191 254,221,184 254,223,184 255,234,192 255,239,194 255,232,192 183,169,144 181,168,145 184,171,148 175,160,138 182,167,147 172,157,135 176,161,139 176,160,143 175,157,138 175,156,133 255,230,206 250,220,194 254,225,201 254,225,201 253,224,200 255,222,195 250,215,188 255,226,201 255,228,204 185,171,146 181,163,142 180,165,143 171,156,134 169,155,128 162,148,123 169,154,132 193,177,160 190,174,157 142,125,117 167,155,143 143,134,128 71,61,62 70,63,63 92,85,88 125,120,122 69,64,63 67,62,64 68,61,61 69,62,62 70,63,63 70,63,63 72,65,65 75,68,68 80,73,71 86,79,77 70,63,66 59,51,57 53,50,54 62,56,61 62,54,60 57,51,56 62,54,60 75,64,71 65,53,58 58,46,46 54,43,52 64,55,77 82,70,86 92,89,95 91,77,82 74,50,66 71,62,77 55,61,82 62,70,100
175,160,138 174,161,138 170,160,136 168,157,140 177,163,145 166,151,131 174,156,135 176,156,136 174,155,132 174,157,133 167,149,128 132,125,123 69,102,123 157,152,140 179,164,144 179,166,143 183,170,149 182,169,148 182,160,140 155,93,84 155,59,69 150,68,66 179,153,139 177,161,144 175,161,143 181,168,147 183,153,138 69,102,50 101,119,63 137,129,75 164,150,132 168,147,136 164,150,132 167,153,137 169,155,139 246,220,181 231,206,162 251,226,180 250,225,179 212,189,149 142,128,103 103,92,75 83,72,55 73,63,51 72,62,50 83,72,57 89,78,61 150,125,95 204,176,138 254,223,184 241,214,169 253,228,184 254,227,184 255,239,196 255,242,203 255,242,205 255,237,200 255,236,197 255,230,191 255,230,193 249,218,181 255,234,192 255,240,197 255,231,190 179,160,133 178,163,141 181,168,145 186,171,151 183,169,144 176,162,137 176,161,141 176,161,141 182,164,143 190,169,146 255,241,217 252,222,196 255,242,216 255,246,219 255,238,211 255,232,204 255,236,204 255,241,207 255,237,216 190,175,155 195,177,156 194,179,159 186,171,149 183,169,142 171,157,132 173,158,136 172,156,139 183,167,150 140,123,113 173,161,149 172,161,154 73,63,62 70,63,63 98,91,91 126,119,119 104,97,95 155,148,148 177,170,168 190,183,181 214,207,205 231,224,222 239,232,230 249,242,240 252,243,237 224,215,209 104,95,91 59,52,55 61,58,62 56,53,57 55,52,58 54,53,56 78,69,80 132,99,103 90,67,80 60,48,48 91,73,72 141,119,101 85,73,63 69,72,79 123,104,111 134,106,104 73,67,90 62,66,99 89,91,134
179,165,140 178,166,140 168,155,134 175,160,140 173,158,138 170,156,138 173,155,134 177,160,136 177,160,136 173,159,132 168,151,127 169,149,129 152,144,133 176,161,139 173,157,142 179,166,145 176,163,142 170,159,140 167,157,133 160,147,126 76,90,102 119,125,126 170,163,145 179,165,149 183,169,153 178,164,146 179,160,133 166,142,89 224,166,44 201,142,51 175,161,143 167,156,141 172,158,142 175,161,145 168,154,140 251,223,185 251,224,181 252,222,178 241,214,167 210,187,145 138,123,103 104,93,76 83,72,55 75,65,53 82,72,60 92,81,66 97,86,69 146,116,88 205,177,139 247,216,177 246,219,174 254,227,184 248,218,176 255,237,200 255,232,195 255,233,194 251,223,183 255,228,189 249,218,181 242,211,174 244,217,174 255,228,183 255,225,186 233,206,163 171,152,127 172,157,137 168,153,133 170,156,138 176,163,140 175,162,139 171,157,139 170,156,138 178,163,143 185,165,145 255,239,216 255,232,206 255,252,225 255,245,222 255,245,221 255,238,211 255,233,200 255,241,209 255,235,208 190,172,151 192,174,155 193,177,160 191,175,158 193,176,152 180,163,137 182,168,143 177,164,143 190,171,155 157,138,126 197,184,163 207,193,179 158,146,136 161,149,137 182,170,158 199,184,173 233,218,207 246,231,220 255,243,233 255,252,245 255,253,246 255,254,246 255,254,248 255,252,244 225,216,201 181,172,157 186,178,167 165,158,158 55,54,57 54,48,55 53,49,58 55,48,58 54,44,62 138,107,113 103,82,78 88,70,67 119,92,87 163,115,101 150,110,101 70,70,80 146,128,139 180,147,140 77,74,101 85,87,141 120,98,120
176,165,146 170,159,140 171,157,139 170,156,138 168,154,136 170,156,138 170,155,135 159,141,120 168,153,131 169,155,130 169,155,130 175,161,143 177,163,145 179,164,144 180,164,151 174,160,142 175,161,143 174,160,142 171,158,137 167,148,125 161,146,126 167,159,137 190,179,162 165,151,133 178,164,146 172,158,140 175,159,142 169,153,136 114,102,74 146,136,114 169,155,137 176,162,144 175,161,143 172,158,142 172,156,141 253,227,188 255,230,190 254,222,180 238,206,164 205,181,144 135,120,98 112,101,82 85,73,61 78,68,58 83,73,63 95,84,67 99,88,71 127,107,87 193,170,139 233,206,170 253,228,184 255,227,185 255,226,184 254,223,184 243,212,173 253,225,185 241,214,171 248,217,178 255,228,191 254,223,186 251,223,183 255,232,189 255,224,190 241,213,173 183,162,135 185,166,143 182,164,143 176,161,139 172,157,137 180,162,141 181,163,142 173,157,140 172,154,135 168,149,126 255,231,205 255,236,208 255,234,206 253,224,193 245,220,192 254,226,197 244,217,185 253,225,196 254,229,201 172,154,135 164,146,127 159,140,124 152,133,117 160,142,123 174,156,137 184,166,147 183,167,150 233,213,195 231,211,191 233,214,189 232,215,189 237,218,195 237,218,193 232,211,186 246,222,200 232,211,186 214,194,174 192,176,161 190,176,162 204,192,182 211,198,191 223,213,203 210,198,186 190,179,162 254,243,228 255,255,238 195,186,178 62,56,61 75,52,49 165,130,117 58,48,52 61,54,57 176,139,138 244,191,179 108,85,86 178,133,128 177,135,140 139,106,108 70,61,76 105,85,97 197,140,111 81,76,94 79,83,135 190,150,127
121,110,107 125,114,111 138,127,124 143,132,127 146,135,128 156,144,132 163,149,133 158,142,127 164,149,129 164,149,127 161,146,126 176,163,142 177,164,143 176,162,144 176,162,146 176,162,148 175,161,147 172,158,142 172,159,138 162,150,124 154,142,114 171,159,133 176,163,140 164,151,130 169,155,137 167,156,137 176,162,146 162,148,132 161,145,130 161,146,124 161,148,127 164,151,130 167,154,133 170,156,138 167,154,133 251,225,186 255,230,190 252,220,178 235,203,161 193,169,134 128,114,89 112,102,80 87,75,65 81,71,61 85,75,65 95,84,67 99,88,71 124,109,89 190,170,140 240,216,179 255,236,191 255,246,207 255,240,202 255,236,199 253,225,185 255,232,181 250,225,179 234,207,162 250,219,182 255,231,192 248,220,180 255,231,188 255,224,190 241,213,173 182,163,136 183,169,144 185,167,146 184,167,141 174,157,133 180,162,141 186,168,147 177,161,144 175,157,138 171,151,131 255,238,215 255,236,208 255,223,193 255,232,204 255,241,210 255,247,215 247,222,192 255,233,203 251,228,199 159,141,122 131,113,94 110,91,75 86,67,51 87,68,52 87,68,52 105,86,70 189,168,153 252,230,210 255,238,210 255,238,206 255,244,211 255,243,218 255,246,217 255,243,211 255,237,205 255,234,199 247,224,195 200,178,160 210,191,175 208,194,180 200,186,172 185,171,155 194,178,163 255,247,244 253,238,218 192,178,151 192,176,159 76,62,67 117,79,71 212,168,156 62,55,58 63,51,63 249,190,171 255,206,188 126,102,106 193,131,104 195,147,133 116,87,94 102,90,92 104,97,97 226,172,154 155,134,119 79,81,135 163,120,112
63,55,63 63,54,65 63,54,65 63,54,65 65,57,65 70,59,66 75,65,69 116,106,105 179,167,157 180,169,154 182,168,150 189,175,159 192,178,162 190,176,162 196,182,168 187,171,158 184,170,156 174,159,148 169,155,139 160,147,124 162,150,124 171,159,133 163,150,129 165,152,131 165,151,133 166,155,136 167,153,137 169,155,139 172,158,140 166,150,133 173,157,142 171,155,138 165,151,133 177,163,145 165,151,133 247,221,182 246,219,176 255,223,179 236,198,163 183,161,127 125,112,91 108,99,84 85,75,65 80,72,61 86,78,67 95,83,71 98,86,74 117,102,82 192,172,142 249,225,188 255,242,201 255,248,209 255,235,196 255,236,198 255,231,187 247,222,178 253,228,184 228,202,161 227,199,161 249,223,184 249,214,176 255,231,189 255,222,190 241,208,169 173,154,131 168,152,135 185,166,152 180,161,145 180,162,141 178,164,139 179,165,140 176,163,140 173,157,142 172,152,134 255,247,222 255,234,210 255,242,216 255,247,220 255,249,219 255,238,208 255,238,205 255,240,212 221,197,173 124,105,91 79,60,46 71,52,40 68,49,37 66,47,35 67,48,36 67,48,36 88,69,71 211,191,171 255,234,202 255,238,203 255,246,211 255,247,218 255,251,219 255,251,217 255,239,205 255,232,195 236,211,181 187,165,145 191,176,156 200,184,167 200,187,166 205,192,169 213,197,180 241,223,204 189,170,145 177,162,142 136,116,107 117,91,81 216,157,138 169,111,97 71,71,83 76,64,69 198,130,94 246,179,136 98,77,94 155,115,92 181,143,95 192,170,123 119,106,99 139,132,130 209,151,141 227,171,147 91,79,111 175,129,101
59,55,66 56,52,63 59,55,66 59,55,66 61,54,66 62,55,67 61,54,68 68,64,73 159,149,137 153,141,129 155,141,123 149,133,120 147,131,118 149,133,118 151,137,123 146,132,118 161,145,132 168,151,141 174,159,148 179,163,146 182,168,150 185,171,153 182,168,150 191,177,159 183,169,151 177,163,147 170,156,142 176,162,148 171,157,141 169,155,137 174,160,146 168,154,138 168,155,134 165,152,131 163,152,133 255,240,201 255,235,192 255,233,189 234,195,163 178,158,126 117,106,87 106,98,87 85,77,66 82,74,63 86,78,67 92,80,68 97,85,73 112,97,77 185,165,135 238,214,179 255,231,192 255,232,193 249,223,182 246,218,178 251,225,184 243,217,176 249,225,188 235,208,174 241,212,179 255,229,195 243,216,182 249,222,188 250,217,192 247,220,188 190,170,150 186,167,151 190,174,159 184,165,151 168,150,131 168,152,135 177,161,144 175,162,139 173,158,138 175,155,135 255,245,216 255,228,201 255,231,205 255,235,207 255,244,211 255,245,212 253,224,193 255,228,201 199,175,153 92,73,61 66,47,35 65,45,36 60,40,31 60,40,31 59,39,30 57,37,28 79,63,61 186,170,153 246,217,184 255,231,194 255,241,203 255,240,209 255,246,214 255,247,215 255,240,206 252,225,189 218,190,161 176,157,132 191,177,152 202,188,163 197,185,159 197,183,158 186,171,149 186,169,145 191,172,145 185,164,141 165,139,125 196,158,137 234,172,161 150,108,111 65,68,79 196,166,165 253,180,123 235,170,110 111,95,93 172,156,125 186,167,110 193,167,115 124,99,69 255,216,202 163,120,103 177,153,147 127,122,108 250,203,142
60,53,65 54,50,63 56,52,63 56,52,65 58,54,67 58,54,67 55,52,67 61,59,69 166,155,140 170,156,138 169,153,138 169,154,134 177,162,142 178,163,143 175,162,141 166,150,133 173,157,142 170,154,139 163,149,135 154,140,122 148,134,116 140,129,112 140,129,114 148,134,118 148,134,116 149,135,119 163,149,135 164,150,136 166,150,135 171,155,140 184,170,156 185,171,157 178,163,154 190,175,155 204,187,150 255,236,204 222,210,184 235,208,174 224,197,163 173,155,136 108,94,80 96,84,74 86,76,66 86,76,66 89,79,69 92,80,68 101,84,76 108,93,73 204,181,152 230,203,169 255,229,196 253,224,193 252,224,195 245,217,188 237,209,180 230,202,173 220,196,161 219,192,160 211,181,155 207,180,148 199,174,146 185,162,131 196,169,151 194,171,142 137,118,104 141,125,112 155,139,124 156,140,125 169,153,138 175,159,146 183,167,154 186,172,154 192,177,157 203,183,165 248,222,199 251,221,195 255,229,203 255,231,208 255,234,211 255,238,211 255,247,222 218,196,178 165,147,126 64,48,33 59,43,30 52,39,32 45,32,29 45,29,27 46,28,25 51,33,30 116,100,94 193,171,151 232,203,170 255,228,191 255,227,195 255,228,200 255,238,209 255,243,211 254,227,195 255,229,196 231,202,171 178,157,130 179,166,143 188,173,153 192,176,161 192,178,162 185,171,155 174,165,157 175,170,167 161,167,158 171,173,168 196,166,169 255,210,214 135,104,115 97,110,136 130,126,148 150,130,123 132,122,121 78,95,126 98,117,136 124,150,158 125,142,162 123,140,171 163,166,202 127,145,183 80,122,168 76,121,181 72,121,168
64,57,69 58,54,65 60,56,65 58,56,68 60,57,72 60,57,72 62,57,73 70,64,69 177,161,144 180,162,143 178,160,139 165,151,126 172,158,133 169,154,132 161,149,123 156,141,119 165,150,128 169,154,134 165,152,131 169,153,136 165,149,132 164,149,129 171,152,136 171,151,133 176,160,143 176,160,143 176,160,143 165,152,131 170,154,137 162,146,129 157,143,129 150,134,121 153,135,114 194,170,144 209,184,140 202,179,148 156,143,122 143,134,115 132,121,102 121,106,86 102,87,76 94,82,72 86,76,66 83,73,63 90,80,70 95,83,71 102,85,77 112,97,77 175,152,123 212,185,153 233,201,167 235,203,169 240,208,176 245,213,181 253,221,189 255,227,193 255,237,198 255,231,195 255,238,204 255,232,205 253,231,223 255,238,228 228,208,190 228,208,178 167,148,136 172,156,143 173,157,144 171,156,134 168,153,133 166,150,133 152,136,121 144,129,118 147,131,118 152,132,114 255,233,212 255,244,218 255,244,220 255,250,227 255,248,226 255,239,213 242,216,195 199,174,157 127,104,89 66,47,35 50,38,28 45,34,29 37,25,25 38,24,24 42,26,24 65,49,47 167,153,135 206,183,152 255,226,191 255,235,198 255,248,218 255,243,217 255,246,217 255,248,216 255,241,207 255,248,212 246,219,187 185,159,138 182,170,160 116,139,162 108,140,178 107,140,182 98,139,178 90,133,176 85,131,182 65,122,178 65,117,173 74,117,169 72,109,158 54,95,148 51,103,157 53,95,152 44,98,153 43,102,155 44,100,159 44,97,148 34,99,148 40,98,145 43,95,151 39,85,136 52,96,143 49,94,136 43,95,149 53,98,140
64,57,71 59,55,68 62,58,67 59,56,71 61,58,73 60,57,72 61,56,72 70,62,68 184,168,151 188,173,153 192,175,151 181,162,139 188,171,145 186,169,145 180,166,141 179,162,138 186,168,147 186,168,147 177,162,142 179,161,142 176,161,139 173,158,136 175,157,138 161,139,119 167,148,132 166,148,129 172,154,133 165,147,126 172,157,137 171,156,136 170,151,137 176,160,147 187,163,141 241,211,185 255,227,181 255,223,185 207,184,155 159,142,118 159,141,120 137,122,102 111,97,83 92,80,68 87,77,65 88,78,68 89,81,70 95,83,71 102,87,78 115,99,82 212,189,160 251,224,190 255,244,207 255,238,201 255,243,206 255,228,191 255,225,188 255,229,193 255,225,187 255,223,188 252,220,188 232,203,183 189,176,171 159,146,141 149,130,116 184,163,136 167,148,136 173,157,144 164,148,135 165,148,124 166,148,127 171,153,132 172,154,135 165,149,132 177,159,140 174,154,134 255,244,223 255,237,214 255,243,219 255,236,212 255,242,218 250,222,195 210,184,159 173,149,127 88,65,52 61,41,32 47,34,27 41,30,27 33,21,21 34,20,20 66,50,46 109,93,87 196,179,155 233,206,172 255,230,196 255,233,196 255,245,215 255,248,220 255,242,213 255,234,202 255,243,207 255,250,215 245,218,184 190,164,143 167,158,152 43,86,125 46,96,150 42,94,152 45,99,154 49,100,161 48,104,163 46,100,157 50,103,163 39,100,159 45,93,145 53,96,150 56,106,160 39,89,143 62,108,161 58,100,150 55,109,164 66,110,155 59,106,150 67,111,147 52,94,144 93,125,163 75,106,141 82,113,144 54,99,141 110,137,165
57,50,60 58,54,65 62,57,73 59,56,73 61,56,72 60,55,71 61,57,70 71,63,71 182,166,153 189,170,154 192,168,146 181,160,137 187,168,145 190,171,146 185,166,143 187,166,143 193,172,149 190,170,150 190,175,153 189,169,149 190,173,149 190,173,147 189,171,150 185,164,141 179,161,142 190,172,151 188,168,148 182,161,138 183,163,143 185,167,146 180,161,138 175,157,136 172,153,128 227,202,172 252,228,175 250,226,193 147,128,114 150,134,117 158,142,125 154,139,119 141,127,109 117,106,87 100,91,74 93,83,71 95,85,73 100,89,74 105,91,75 109,96,75 193,170,139 235,208,172 255,231,189 255,225,186 255,232,195 255,224,187 255,229,192 255,236,199 255,235,201 255,235,203 193,163,137 123,109,91 132,119,116 96,85,82 145,128,118 190,171,146 173,156,132 184,167,143 180,163,139 179,160,135 178,159,134 176,157,134 179,160,137 173,156,132 179,160,137 174,155,132 253,224,204 252,223,199 254,226,199 217,192,164 205,179,156 192,168,142 127,102,85 89,66,53 61,41,34 51,33,30 39,26,23 38,24,24 34,23,20 77,64,61 122,106,100 153,139,125 239,215,193 252,218,184 243,210,173 243,210,173 255,228,196 255,244,216 255,243,211 255,230,196 254,225,192 255,237,201 239,210,175 184,160,138 169,163,156 86,119,154 49,92,133 101,125,156 99,117,145 96,129,162 73,120,166 92,112,136 91,111,135 67,111,160 113,133,147 92,104,128 141,161,185 74,115,156 78,85,97 74,74,84 103,137,176 114,126,148 67,61,84 71,69,81 103,122,155 149,162,179 60,60,70 59,64,74 96,116,142 148,151,158
62,55,67 63,59,72 62,57,73 61,56,72 59,56,71 59,55,68 61,57,70 64,56,62 160,146,132 182,163,149 187,165,145 174,153,130 177,156,133 178,159,134 172,153,128 178,159,136 184,166,145 181,163,142 180,164,147 188,169,146 181,164,140 179,165,140 190,172,151 180,161,138 182,162,142 188,168,148 188,168,148 185,164,141 188,167,144 193,167,146 190,166,144 190,171,148 192,171,144 247,225,191 229,207,160 129,114,105 109,96,106 131,119,107 143,128,117 162,146,129 149,134,114 139,126,105 117,106,89 100,90,78 96,86,74 100,88,76 105,91,77 119,105,89 195,172,141 237,210,174 250,218,176 255,229,187 255,231,194 254,221,184 255,231,194 255,239,202 255,224,190 229,195,163 190,162,133 124,109,89 96,80,78 95,82,77 140,123,113 190,173,147 165,147,128 186,168,147 182,165,141 178,159,134 179,160,135 182,163,140 182,163,140 173,156,132 176,157,134 179,160,137 251,225,202 251,221,193 241,211,183 206,181,162 111,101,91 46,37,22 54,41,34 56,43,36 47,31,27 40,26,26 34,22,22 46,34,36 94,83,78 137,124,119 166,149,141 206,190,175 255,248,224 255,243,209 248,215,178 255,243,206 255,241,209 255,248,220 255,250,221 255,252,220 255,232,199 252,228,191 234,202,168 193,169,145 182,173,158 106,116,124 122,151,169 137,152,157 55,57,54 149,159,179 138,161,188 67,66,81 76,78,94 163,183,209 126,124,132 59,54,70 147,152,160 126,139,165 64,69,77 53,54,59 133,145,169 124,123,138 66,63,67 68,65,71 130,144,156 167,172,180 77,74,80 74,73,76 115,118,125 146,141,140
63,58,74 65,57,76 62,56,77 62,57,73 63,55,72 61,57,70 62,58,69 68,61,64 169,155,139 188,172,155 191,171,151 178,156,136 188,167,144 182,163,138 166,147,122 173,155,134 179,164,144 171,156,136 172,156,139 187,166,143 180,161,136 175,156,133 172,154,133 175,156,133 176,157,134 174,155,132 171,154,130 177,160,136 182,161,136 187,163,137 191,165,144 191,165,144 202,174,147 243,215,186 160,135,105 117,101,84 98,86,86 101,90,87 124,113,108 144,132,120 151,134,106 145,128,102 136,121,101 110,99,84 102,91,76 101,91,81 105,93,81 108,98,88 164,144,124 215,190,160 240,210,168 234,202,160 255,230,191 251,218,179 255,224,182 255,230,191 255,229,194 227,198,163 220,198,162 202,181,154 150,134,117 126,111,100 111,99,87 148,137,122 157,142,131 169,155,141 180,165,143 167,150,126 171,154,130 175,156,133 183,164,141 173,154,131 172,152,132 169,149,131 229,200,178 235,203,171 227,196,159 182,153,133 130,104,81 55,31,35 37,20,26 40,26,31 38,26,26 38,26,26 50,39,36 100,89,84 137,129,116 170,159,142 193,175,156 218,201,177 255,245,215 255,243,209 251,218,181 255,238,199 255,238,204 255,242,211 255,245,217 255,245,214 255,240,205 244,218,179 223,197,156 189,168,143 184,173,156 116,113,117 119,130,143 150,158,167 69,62,65 138,140,154 147,151,166 82,76,81 98,95,101 142,147,157 111,100,107 104,92,94 110,107,111 102,98,107 119,114,116 116,109,112 90,83,93 101,93,101 137,127,128 130,120,119 79,74,76 101,96,95 158,147,140 143,134,128 73,63,64 226,211,191
65,60,76 65,60,76 65,57,76 62,58,71 64,57,71 61,57,66 64,57,67 68,61,64 170,159,142 186,172,154 190,170,150 182,162,142 186,167,144 186,169,143 168,151,127 166,150,133 176,161,141 173,158,138 178,163,143 192,171,148 191,172,149 185,166,143 184,166,145 176,157,134 179,160,137 178,159,136 174,157,131 180,163,137 186,162,136 186,160,135 186,160,137 190,164,141 191,161,135 212,182,154 181,157,124 150,130,110 105,92,87 98,86,86 105,94,91 137,123,109 162,143,116 154,135,110 133,115,94 111,99,87 102,91,76 101,91,81 105,93,81 106,94,84 152,134,113 205,182,151 236,205,166 240,208,166 255,228,189 245,212,173 252,220,176 254,221,182 255,231,197 255,224,190 241,218,176 228,206,168 184,162,128 163,140,127 125,102,113 128,113,121 152,138,140 161,148,145 169,155,137 166,151,131 175,157,136 178,160,139 182,161,138 179,153,132 180,151,129 182,152,124 222,179,144 208,163,130 180,135,102 161,119,67 124,81,32 99,55,25 55,34,19 38,20,17 30,18,18 34,22,22 80,69,64 129,118,111 162,149,128 174,156,135 180,161,136 209,190,163 251,229,195 255,228,191 252,221,184 255,224,185 245,216,181 255,229,197 255,231,199 255,236,204 255,239,207 255,231,196 233,206,170 173,151,131 176,165,150 122,115,113 84,77,77 125,118,116 139,127,117 78,70,76 108,98,99 157,143,127 129,118,113 70,62,68 151,140,123 169,158,141 109,98,93 87,76,73 191,180,165 190,178,168 92,80,85 118,102,98 215,199,182 191,175,162 79,67,72 139,126,119 225,203,183 186,169,161 91,75,73 255,236,204
69,60,73 65,61,72 62,58,71 63,56,66 62,55,65 60,56,65 62,59,65 63,57,62 153,143,133 167,155,145 179,160,144 177,159,140 180,165,143 185,168,144 165,150,128 162,147,127 167,153,135 174,160,142 184,169,149 194,170,148 190,171,148 185,166,143 186,162,136 183,159,133 179,160,137 179,160,137 183,162,135 192,171,144 195,170,142 201,173,146 200,172,143 202,174,145 205,172,147 238,205,166 224,193,156 196,172,139 124,108,91 107,95,95 100,86,86 140,125,105 177,159,115 177,159,115 155,136,111 118,107,92 104,92,80 100,90,80 105,93,81 106,94,82 142,126,109 203,182,157 255,233,195 242,211,172 255,226,187 242,211,172 252,220,174 255,237,198 255,240,203 255,240,203 244,218,177 243,221,176 209,183,144 201,176,157 140,117,116 107,94,91 115,103,105 122,112,116 145,133,133 160,145,134 170,157,136 185,166,150 187,161,138 192,156,123 179,137,95 173,127,86 163,115,68 132,90,36 114,75,18 97,59,9 87,50,8 65,44,19 57,36,11 46,27,2 36,18,13 76,59,51 120,104,91 144,125,111 162,140,120 152,131,108 131,111,91 135,114,91 248,228,196 254,228,187 255,237,196 245,219,178 244,220,183 255,240,204 255,240,206 255,248,216 255,243,212 255,244,210 253,224,193 182,157,138 178,164,148 166,156,146 103,85,82 193,173,164 221,206,186 99,86,83 147,130,122 244,225,202 182,167,156 90,78,83 181,168,145 225,213,187 147,133,119 138,122,105 240,221,196 214,194,176 118,105,102 139,119,110 221,205,174 197,180,156 113,99,99 174,156,137 244,221,190 176,159,151 112,98,100 255,241,204
66,60,81 62,56,77 61,55,76 55,52,67 53,50,65 51,53,67 56,60,75 56,59,77 66,66,78 82,80,92 84,76,84 109,98,95 183,167,150 175,164,147 121,110,107 102,90,92 114,100,100 121,107,107 144,129,120 178,158,140 166,150,135 148,136,124 152,143,128 155,144,127 167,148,125 186,167,144 193,164,140 198,169,145 202,174,147 196,168,141 201,173,144 202,174,145 204,171,146 254,221,182 239,208,171 222,200,155 148,134,105 126,114,104 106,91,82 146,129,103 194,175,122 195,175,125 162,145,110 128,114,98 105,93,81 101,91,81 107,95,83 106,97,89 126,114,102 180,164,149 242,215,183 243,214,179 255,224,185 245,214,175 236,204,158 255,237,198 255,231,194 255,237,200 255,231,190 233,210,168 226,201,153 206,183,154 183,162,137 134,121,114 112,98,103 104,92,97 100,86,91 109,93,91 149,132,122 162,142,124 196,156,122 192,140,78 170,114,40 143,99,30 123,76,26 92,58,36 79,45,23 76,49,4 66,38,9 59,35,11 53,32,7 63,39,15 99,73,48 113,84,64 113,86,68 102,75,57 104,78,64 94,68,54 82,61,50 74,47,31 75,51,43 250,228,190 255,232,192 252,229,187 255,232,188 255,251,217 255,250,218 255,244,214 255,241,213 255,242,208 255,223,196 184,163,140 177,162,151 163,152,147 110,97,94 182,166,162 200,186,168 136,122,108 201,181,163 249,232,206 170,159,152 86,75,84 172,157,148 187,172,161 135,115,106 239,218,193 252,226,203 176,160,147 102,90,90 123,102,100 177,156,154 163,145,142 145,136,121 237,217,185 240,214,175 178,159,147 83,71,71 218,202,169
55,78,145 58,80,150 62,83,151 62,84,145 65,89,149 61,87,149 61,87,151 60,86,152 56,82,146 57,81,141 65,85,140 79,103,150 124,138,175 125,135,171 83,99,147 65,83,141 69,82,137 71,84,139 124,127,163 154,150,174 139,142,164 77,86,127 86,87,119 90,89,120 117,111,118 188,174,176 179,161,156 140,122,117 141,123,120 141,123,122 150,130,123 182,162,153 176,155,140 213,191,171 231,209,189 217,198,175 158,139,127 142,126,113 128,109,93 162,139,108 210,186,131 198,177,125 164,145,108 124,109,89 101,91,79 98,88,78 103,91,79 105,90,79 111,96,85 137,118,106 186,161,142 219,195,171 240,219,194 228,204,169 232,201,162 249,219,177 251,219,173 255,225,179 255,226,184 255,228,191 245,213,179 255,225,191 198,174,137 145,129,116 99,84,75 90,78,68 80,64,58 87,70,60 123,98,81 163,121,79 183,125,70 181,120,41 161,98,24 151,90,29 115,71,18 77,48,15 63,40,11 58,36,16 56,36,16 84,62,44 125,86,56 118,77,48 112,70,46 128,87,67 109,73,55 91,60,37 69,48,37 66,47,35 51,35,31 45,29,25 47,26,24 147,135,123 243,224,199 245,227,195 253,226,190 255,238,202 255,231,198 248,219,188 248,218,192 255,233,203 226,208,176 179,165,140 171,161,149 146,136,140 78,71,81 119,112,122 128,120,126 170,157,150 243,224,208 255,243,227 176,168,176 70,68,92 89,83,106 84,78,99 127,118,133 253,240,237 243,230,223 182,175,175 103,101,125 55,55,94 58,60,103 57,59,100 178,171,183 250,232,231 223,211,211 182,178,187 87,89,105 188,187,190
118,107,100 57,52,54 52,48,59 43,42,59 48,50,66 49,51,67 56,54,74 52,49,66 50,52,68 48,54,71 46,54,74 77,73,84 99,86,83 93,87,94 62,60,82 52,57,81 51,58,83 56,63,86 72,78,97 78,82,97 77,75,97 71,73,98 80,84,99 87,89,105 104,97,111 121,112,123 129,118,125 130,120,124 129,118,125 129,118,127 135,123,125 135,123,123 127,120,123 124,118,125 120,114,121 113,106,134 104,97,136 98,96,118 122,124,119 185,165,119 218,196,133 206,185,131 173,154,117 128,113,93 103,94,79 98,88,78 100,88,76 101,86,75 102,87,76 112,100,88 138,124,137 146,131,151 129,132,141 125,130,156 122,133,171 111,121,184 109,127,181 110,128,182 115,133,189 119,137,195 117,136,196 122,141,201 117,131,181 117,117,129 124,106,85 123,106,80 128,109,72 124,90,47 131,88,39 137,97,45 150,94,27 138,84,0 118,72,4 106,62,20 88,53,15 77,46,25 58,37,24 61,46,56 77,66,75 90,77,112 83,90,141 89,102,157 66,88,149 68,85,148 64,71,122 53,52,83 48,35,28 40,27,20 39,25,27 39,25,27 41,26,15 82,74,91 105,111,151 129,134,181 116,125,179 116,127,185 120,133,190 111,126,183 106,124,178 110,125,180 94,108,170 86,99,166 74,95,159 64,96,163 39,77,158 39,82,154 42,81,157 74,100,164 84,102,156 93,107,157 76,94,152 50,75,144 46,74,147 49,71,143 62,85,150 84,99,154 85,99,147 76,89,135 62,79,124 56,79,131 55,77,138 59,78,140 73,88,143 81,94,140 81,90,129 75,85,119 73,82,121 75,83,113
