165,155,143 168,156,144 165,154,139 163,152,135 169,155,137 161,146,126 165,150,130 165,150,128 178,165,142 177,164,143 176,162,144 174,160,144 174,160,144 174,160,144 168,151,127 167,150,124 185,173,147 167,153,135 178,164,146 170,156,138 165,151,135 123,112,95 167,157,133 171,157,139 175,161,143 174,160,144 245,219,180 255,230,190 253,219,176 217,189,151 131,117,92 96,85,68 79,69,59 83,73,63 97,86,69 114,100,82 192,172,142 245,219,178 255,225,183 255,231,192 252,221,184 248,220,180 243,216,171 253,222,183 255,229,192 252,224,184 255,230,191 240,208,166 180,162,132 183,169,144 184,167,143 180,163,139 184,166,145 177,161,144 172,154,135 198,177,152 255,240,215 255,227,197 250,222,193 249,226,195 246,219,187 254,229,199 168,150,131 151,133,114 138,119,103 124,105,89 143,124,108 181,162,146 235,215,197 240,219,194 249,226,197 247,226,201 251,227,201 255,238,210 244,221,190 227,206,181 198,182,167 194,180,166 192,180,168 195,184,169 197,183,167 255,249,235 201,190,171 104,89,80 81,54,47 126,105,94 59,51,59 218,169,158 255,215,209 127,97,96 192,143,144 86,69,72 92,80,85 198,145,120 53,50,56 115,109,175
67,57,61 67,56,63 71,61,65 80,70,71 97,86,81 118,105,98 189,175,159 178,165,144 192,176,161 188,172,157 183,167,154 186,170,157 178,164,150 172,158,142 167,154,131 156,144,118 170,157,134 171,158,137 165,151,133 169,155,137 169,155,139 176,162,137 173,157,142 168,155,134 165,152,131 172,159,138 231,205,166 244,216,176 255,224,183 200,173,137 126,113,90 93,84,69 81,71,61 87,77,67 97,86,69 102,88,70 195,175,145 255,247,208 255,248,209 255,240,202 255,233,193 248,221,178 252,227,183 238,210,170 239,211,171 245,217,177 255,230,191 241,207,166 172,153,128 178,163,143 182,165,139 175,158,134 187,169,148 178,162,145 177,159,140 220,199,176 255,237,214 255,240,215 255,248,218 255,249,219 255,237,204 255,238,210 139,120,104 101,82,66 72,53,39 68,49,35 68,49,35 69,50,34 219,199,179 255,237,208 255,238,202 255,246,219 255,251,219 255,239,205 255,237,200 240,215,185 192,177,157 206,190,173 205,191,175 199,186,165 255,238,238 195,178,152 188,169,142 134,113,102 221,163,141 104,92,94 58,45,55 199,135,120 238,193,188 102,76,66 170,127,92 111,97,79 120,111,107 215,148,137 173,132,116 130,116,189
59,55,66 58,54,65 60,56,67 61,54,66 60,53,65 63,59,72 159,149,137 150,136,118 149,133,120 147,131,118 148,134,120 153,139,125 161,145,132 178,161,151 176,160,143 182,168,150 185,171,153 192,178,160 183,169,151 170,156,140 176,162,148 171,157,141 175,161,145 174,160,146 168,155,134 163,149,131 249,223,184 255,235,192 255,225,187 195,171,136 117,106,87 91,83,72 81,73,62 86,78,67 96,84,72 102,88,74 185,165,135 255,238,199 255,233,194 249,223,182 252,226,185 246,218,178 249,225,188 235,208,176 252,225,191 243,216,182 251,222,191 242,210,178 190,170,150 185,169,154 187,168,154 168,150,131 177,161,144 174,162,136 173,158,138 217,196,171 255,231,204 255,231,205 255,238,209 255,253,223 253,224,193 235,209,184 100,81,69 66,47,35 64,44,35 60,40,31 59,39,30 55,35,26 162,146,129 246,217,184 255,232,195 255,247,214 255,246,214 253,226,192 255,232,196 218,190,161 187,170,146 200,186,161 197,185,159 194,177,153 186,169,145 191,172,145 194,169,150 226,193,182 234,172,161 92,88,101 151,121,120 253,180,123 118,87,66 162,153,124 186,167,110 170,149,106 235,182,168 163,120,103 186,187,179 204,174,130
61,54,66 56,52,63 56,52,65 58,54,67 58,53,69 60,57,72 165,154,139 162,146,131 161,146,126 173,158,138 174,160,142 159,144,124 178,162,147 174,160,146 164,150,132 162,148,130 148,137,122 151,137,121 147,133,115 144,127,117 149,135,121 154,138,123 165,149,136 172,158,142 177,162,153 204,187,161 221,201,169 194,182,156 216,189,155 178,160,139 107,93,79 87,77,67 86,76,66 89,79,69 98,83,74 105,88,78 193,170,141 245,218,184 234,205,174 225,197,168 214,186,157 210,182,153 203,179,144 203,172,151 201,174,142 199,174,146 208,185,154 216,193,162 147,128,114 147,131,118 148,132,117 150,134,119 164,148,135 168,154,138 182,167,147 211,190,167 255,228,202 255,237,211 255,235,212 255,237,211 255,246,221 188,169,146 73,57,42 57,41,28 47,34,29 42,29,26 45,27,24 79,61,58 184,162,142 240,211,178 255,231,197 255,226,193 255,243,214 255,252,220 255,240,207 241,212,181 185,166,143 178,163,143 183,167,152 175,161,145 180,171,163 174,169,166 158,165,158 179,169,168 239,186,190 91,93,118 136,132,154 142,122,115 105,119,140 98,118,146 112,138,146 110,134,154 116,119,155 90,108,146 60,103,157 57,102,158
64,57,71 61,57,68 58,55,70 60,57,72 60,57,72 62,58,71 180,164,147 187,170,146 183,164,141 187,170,144 173,159,134 172,155,131 177,159,138 173,158,136 171,153,134 169,154,132 165,150,130 165,145,125 164,145,129 173,155,134 174,156,135 178,163,143 179,160,144 179,163,148 183,159,137 246,218,180 255,220,182 195,172,143 158,141,117 142,127,107 101,87,73 90,80,68 87,77,67 89,81,70 97,85,75 105,89,76 202,179,150 255,231,196 255,235,198 255,244,207 255,229,192 255,238,201 255,228,190 255,238,205 246,217,197 216,203,198 190,172,169 182,161,136 165,146,134 170,154,141 168,151,127 171,153,132 175,157,136 166,150,133 173,155,136 212,191,168 255,242,219 255,244,220 255,237,215 255,246,219 219,193,168 142,117,100 65,45,36 49,36,29 37,25,25 33,21,21 49,33,29 147,131,129 219,192,158 255,231,197 255,238,204 255,242,214 255,246,217 255,237,203 255,244,209 245,218,184 187,162,143 70,95,121 53,103,157 50,102,160 52,103,164 55,111,170 45,97,153 45,98,160 45,93,145 47,88,143 41,91,145 46,92,145 44,96,142 42,95,146 56,103,147 77,122,164 60,92,130 72,103,138 91,121,159 58,101,144
57,50,60 61,57,68 60,57,74 61,56,72 61,57,70 64,57,71 182,166,153 191,169,149 184,163,140 187,168,145 194,175,152 188,167,144 193,172,149 193,173,155 189,169,149 190,173,149 189,172,148 183,164,141 179,161,142 189,172,146 188,167,144 183,163,143 187,167,147 173,155,134 172,153,128 254,228,187 250,226,193 147,128,114 158,142,125 156,141,121 141,127,109 110,101,84 93,83,71 95,85,73 104,90,74 106,92,74 193,170,139 251,223,185 255,225,186 255,232,195 251,218,181 255,238,201 255,235,201 241,209,179 132,118,100 132,119,116 104,88,82 185,165,147 173,156,132 182,165,141 181,162,137 178,159,134 188,169,146 173,156,132 179,160,137 213,192,169 255,227,203 254,226,199 210,184,159 188,162,139 127,102,85 68,47,36 53,35,32 39,26,23 36,25,22 62,51,48 122,106,100 203,189,171 252,218,184 243,210,173 248,216,182 254,225,194 255,243,211 245,216,183 255,237,201 239,210,175 178,156,136 99,109,125 49,92,133 98,116,142 107,140,173 73,120,166 89,103,124 72,110,143 113,133,147 101,109,125 68,109,150 78,85,97 122,129,152 94,131,169 67,61,84 152,154,170 97,110,127 60,60,70 147,154,168 94,111,131
63,55,74 64,55,77 62,57,73 60,55,71 59,55,66 64,57,67 164,150,134 185,165,147 180,159,136 175,154,131 171,152,127 174,155,130 182,164,143 177,162,140 182,163,140 180,163,139 177,159,138 181,162,139 183,164,141 186,167,140 188,169,146 188,167,144 192,168,144 194,170,148 194,169,141 249,222,190 129,113,96 112,100,100 130,117,112 153,138,129 158,141,115 141,128,105 107,96,81 99,88,73 102,90,78 107,93,79 199,178,151 237,209,171 242,210,168 255,231,192 247,214,175 255,240,201 255,231,196 205,176,143 152,133,110 111,95,89 93,78,67 165,152,131 161,145,130 182,167,145 175,158,134 178,161,137 185,166,143 174,155,132 176,157,134 211,191,173 243,214,183 238,209,174 159,142,118 42,23,27 49,35,37 52,38,38 40,26,26 36,25,22 81,72,66 141,133,122 171,155,140 255,251,228 255,243,209 248,215,178 255,239,202 255,245,215 255,249,221 245,216,183 255,229,193 233,205,167 190,173,149 107,102,99 129,147,164 55,55,65 172,180,198 151,161,177 67,61,68 148,159,170 129,120,131 65,60,62 139,141,157 71,71,79 108,106,116 125,129,144 75,69,76 150,146,155 127,127,137 90,85,87 117,116,119 128,121,119
65,60,76 65,57,76 62,57,73 64,54,72 62,58,69 63,56,68 172,158,142 192,174,153 187,167,147 187,168,145 172,155,129 163,146,122 177,162,142 172,157,135 191,170,147 191,172,147 187,169,148 175,156,133 178,159,136 173,154,127 177,160,136 181,160,135 182,158,134 190,164,143 193,165,138 198,170,141 147,131,114 100,88,88 101,90,87 132,119,112 157,140,112 141,127,102 116,105,90 102,91,76 104,92,80 109,95,81 157,137,117 221,194,158 229,197,155 255,229,190 243,211,169 251,219,177 255,228,193 251,225,186 223,204,169 169,150,123 133,115,110 132,118,118 158,142,138 168,154,140 167,150,126 172,155,131 180,161,138 176,155,132 177,151,130 207,178,156 225,185,151 197,157,123 149,109,75 102,67,11 43,25,20 34,21,18 37,25,25 73,62,59 135,125,113 172,163,144 186,167,144 255,244,218 255,231,197 254,221,184 255,229,192 254,225,192 255,231,200 234,205,172 255,232,193 225,199,158 178,160,141 139,128,121 95,100,106 119,112,110 105,102,106 119,117,125 143,132,127 88,85,91 133,122,117 139,128,121 65,58,58 165,154,149 132,120,120 79,68,75 185,173,163 121,111,110 101,92,88 204,188,173 119,106,103 208,192,177
69,60,73 63,59,70 63,56,66 62,55,65 62,58,67 60,57,63 153,143,133 172,156,143 178,160,141 180,165,143 173,159,134 163,148,128 167,153,135 175,162,141 190,166,144 190,171,148 195,174,149 184,159,131 179,160,137 179,160,133 192,171,144 195,170,142 203,175,148 201,173,144 205,172,147 233,201,157 203,179,146 124,108,91 101,89,89 127,112,101 177,159,115 172,155,118 127,116,101 104,92,80 103,91,79 106,94,82 142,126,109 228,205,174 242,211,172 255,226,187 242,211,162 255,230,188 255,240,203 255,239,200 248,226,181 209,183,144 167,146,133 112,91,89 115,103,105 131,121,125 156,141,130 170,157,136 185,167,148 187,153,123 179,137,95 167,119,76 136,94,40 114,75,18 90,54,5 81,43,6 57,36,11 44,23,19 60,43,35 120,104,91 161,141,123 158,134,110 131,111,91 192,171,144 254,228,187 255,237,196 245,219,180 248,224,187 255,240,206 255,238,207 255,244,210 253,224,193 178,159,143 174,163,148 103,85,82 248,229,213 137,124,121 147,130,122 255,239,220 93,81,81 181,168,145 200,187,164 115,99,82 240,221,196 160,147,140 121,108,103 221,205,174 139,127,115 149,131,112 244,221,190 132,118,120 206,190,175
67,61,82 65,59,80 51,48,63 55,52,67 64,66,82 59,65,82 66,66,78 76,72,83 95,84,81 184,168,151 163,151,139 94,84,85 95,81,81 103,90,87 187,167,149 172,156,141 126,117,102 135,124,107 152,133,110 185,166,139 190,161,137 194,166,139 194,166,139 202,174,145 204,171,146 250,218,174 228,206,161 155,141,112 116,104,94 133,118,98 197,178,125 185,170,123 136,122,106 104,92,80 103,91,79 108,93,82 128,116,104 192,170,150 230,201,166 255,224,185 238,207,158 255,231,189 255,225,188 255,236,197 233,210,168 230,205,157 203,184,161 162,142,124 99,85,90 92,80,85 102,86,84 136,119,109 174,146,119 187,136,79 166,110,36 133,88,26 93,59,37 77,43,21 67,41,0 63,37,12 54,33,8 94,68,43 116,87,67 111,84,66 100,74,60 94,67,51 82,61,50 68,41,23 191,169,131 251,228,188 250,227,187 255,243,209 255,248,216 255,235,206 255,235,201 253,220,193 182,161,148 169,157,145 109,96,93 197,182,171 139,125,111 217,197,179 185,171,153 81,71,75 167,152,143 164,147,137 252,231,206 252,226,203 159,146,141 85,72,69 154,133,131 109,98,95 242,222,190 239,213,174 138,129,125 162,147,136
54,68,107 56,71,116 55,70,113 57,74,119 53,69,117 58,77,128 58,78,131 59,80,130 63,83,127 83,97,134 75,90,147 64,86,147 64,83,145 69,87,152 97,107,152 95,108,154 75,93,147 83,99,149 96,103,128 125,121,141 131,126,142 132,127,145 133,128,146 162,155,167 139,135,148 165,161,174 160,156,176 129,124,153 126,124,122 162,142,112 211,189,126 187,170,121 134,119,99 101,91,79 102,90,78 105,90,79 107,92,81 134,121,116 174,162,167 197,192,191 198,190,196 213,206,209 222,213,209 228,219,213 238,230,219 229,223,214 233,229,223 161,156,158 108,94,76 95,78,54 113,83,55 125,87,50 169,113,50 166,104,30 143,93,21 118,73,25 80,51,18 60,40,10 47,36,17 75,61,43 110,88,82 127,98,108 112,82,95 87,73,78 63,46,38 52,35,27 43,26,27 42,25,26 89,76,84 208,197,194 223,213,212 221,216,215 231,224,224 217,207,208 218,219,222 199,199,207 152,155,173 146,153,190 55,73,127 59,79,132 103,112,153 194,199,223 147,150,186 60,77,138 49,72,139 52,75,140 169,177,223 169,179,215 132,145,189 58,80,141 57,79,149 87,104,165 151,161,206 132,141,182 107,122,167 102,117,162
179,172,170 63,57,64 54,47,57 55,48,58 68,61,71 65,58,70 61,58,64 63,56,66 147,130,122 175,155,135 163,150,145 64,52,66 61,55,60 141,125,121 186,170,153 167,159,148 77,67,66 89,77,77 145,125,107 182,161,134 134,119,97 122,108,90 129,114,92 197,176,149 171,150,127 200,180,150 196,177,152 146,127,113 137,125,97 190,172,130 226,204,141 191,174,125 141,125,108 108,99,84 100,88,76 101,86,75 100,85,74 119,106,114 132,121,128 138,132,139 131,129,137 120,118,142 118,119,142 106,106,134 98,97,130 91,92,126 93,94,128 93,91,115 136,118,97 123,109,84 137,107,65 132,91,32 113,81,24 97,64,12 89,51,1 75,39,6 67,39,10 74,53,40 92,82,81 116,105,114 103,104,125 59,64,111 43,64,110 45,53,81 42,28,30 36,22,24 36,22,27 36,22,27 40,33,43 83,84,114 98,99,129 95,91,125 102,96,128 101,98,125 107,110,132 98,98,126 91,92,115 87,92,116 56,66,100 53,64,102 86,93,116 124,129,137 111,119,126 75,84,107 75,81,109 81,82,105 144,142,152 159,159,156 159,157,155 117,118,121 121,119,127 141,135,140 184,175,167 174,166,155 183,172,167 124,110,110
133,125,131 68,60,68 50,42,50 49,42,52 68,64,73 66,62,71 61,58,64 66,59,59 187,163,141 183,157,134 165,149,143 63,54,65 67,55,57 185,161,135 191,169,135 171,153,134 87,74,69 102,86,71 198,166,136 188,158,130 139,122,96 128,103,86 170,144,121 229,199,171 188,156,126 240,210,168 250,222,184 179,151,124 185,164,123 208,188,142 212,192,133 174,159,110 137,121,104 114,105,88 107,95,83 101,86,75 96,81,70 98,85,78 80,71,65 76,70,65 87,78,74 239,231,209 255,253,206 255,255,211 255,247,193 238,225,175 224,211,163 149,143,97 126,109,83 110,96,69 86,77,62 92,81,62 123,104,77 70,45,17 69,40,16 64,38,17 78,53,36 103,81,75 133,117,111 135,121,123 135,120,128 140,121,125 104,80,56 71,52,38 36,22,24 31,19,21 31,19,21 31,19,24 81,62,50 231,210,183 255,233,200 255,227,199 255,227,199 255,227,199 255,237,206 241,218,189 186,167,142 181,164,140 222,195,163 252,226,187 214,194,162 255,242,216 213,195,174 207,184,155 250,223,176 243,211,177 255,230,204 255,236,212 246,219,187 254,228,189 255,228,189 211,184,152 255,240,207 251,227,194 247,221,196 178,156,136
70,63,75 65,59,66 44,36,42 44,37,47 69,65,76 67,63,74 62,58,69 75,65,64 189,165,141 187,161,138 165,153,143 65,59,64 85,74,69 193,169,143 201,173,144 168,148,128 91,76,67 115,98,88 214,180,148 197,165,135 125,106,81 114,99,79 184,159,131 215,186,155 191,159,129 240,209,158 254,223,184 190,160,132 190,167,125 193,173,127 178,159,120 144,130,101 127,113,95 111,100,83 107,97,85 102,92,80 94,84,74 79,70,62 54,45,41 47,37,36 50,40,39 56,46,45 147,140,111 249,245,197 249,246,191 255,249,192 255,246,188 248,238,185 211,198,166 91,75,58 81,72,57 81,72,57 81,72,53 131,112,89 59,39,19 67,49,30 108,96,98 108,102,97 110,101,97 120,110,109 132,120,125 140,124,122 136,120,114 60,43,33 35,21,23 31,19,21 31,20,17 75,59,53 89,58,37 158,134,108 255,238,204 255,233,197 255,237,203 255,237,203 255,239,206 250,225,197 182,164,143 183,163,143 239,209,181 255,246,207 193,169,143 255,250,230 218,202,187 223,202,179 255,248,208 255,229,193 255,226,200 255,249,223 251,223,196 255,251,213 255,247,203 195,166,135 255,239,210 255,233,203 255,232,208 180,155,138
