255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,206,162 246,221,177 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,224,180 228,203,159 224,199,155 242,217,173 250,225,181 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 251,226,182 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 148,138,137 142,132,133 135,128,131 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 238,211,175 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 121,111,101 163,138,110 163,139,106 159,137,103 157,135,101 148,128,96 156,133,102 151,128,97 154,131,100 155,132,101 148,127,100 147,127,97 150,127,98 151,128,99 148,128,98 149,129,97 152,128,95 149,125,92 151,127,94 151,129,95 155,131,98 151,128,97 152,132,102 157,133,100 151,127,94 148,126,92 151,129,95 149,127,93 150,128,94 141,120,93 145,124,99 139,127,115 128,112,99 130,114,97 143,122,97 140,121,98 141,120,93 141,120,93 143,122,95 143,122,95 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,100 115,105,95
231,205,164 247,221,180 240,214,173 242,217,173 239,214,170 238,213,169 240,215,171 237,211,170 237,211,170 228,202,161 235,209,168 254,229,183 243,218,172 251,226,182 240,215,171 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 151,141,140 144,134,135 130,123,126 137,130,133 133,126,129 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,245,207 255,238,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 249,226,186 234,211,171 225,198,162 249,222,186 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,237,198 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 124,116,105 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 151,128,99 150,127,96 149,129,97 150,130,98 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 147,124,93 154,131,100 148,125,94 151,126,96 149,124,94 149,126,97 152,129,100 150,127,98 150,125,97 150,127,96 146,125,98 147,124,95 144,121,92 133,115,85 146,131,122 119,117,125 172,170,180 161,157,168 137,126,123 131,118,111 141,122,99 142,119,90 141,122,97 143,122,95 145,124,97 146,125,100 137,123,105 137,121,106 126,112,98 127,113,99 126,112,96 124,114,104
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,180 238,212,171 247,221,180 246,220,179 255,240,199 251,225,184 240,215,171 222,197,153 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 240,214,173 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 135,128,131 136,129,132 136,129,132 129,122,125 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,243,205 244,217,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,242,192 255,234,189 255,232,185 255,235,187 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 144,135,127 137,126,121 129,121,110 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 154,134,104 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 149,126,97 149,126,97 151,128,99 148,123,95 148,123,95 147,126,99 147,126,99 146,126,96 145,122,93 146,126,94 141,120,93 145,122,93 144,121,92 140,123,99 95,86,99 155,159,174 124,127,136 106,106,114 86,86,96 81,84,93 82,80,88 118,108,98 139,120,97 142,121,94 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,169 228,202,161 228,203,159 231,206,162 239,213,172 251,225,184 253,227,186 252,226,185 254,228,187 255,235,191 255,239,202 219,204,182 146,139,137 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,125,131 132,125,128 136,131,130 217,208,191 255,241,211 255,238,209 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,238,197 255,234,193 255,241,202 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,241,196 255,240,195 255,238,191 255,236,190 255,226,180 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 135,127,116 133,123,113 128,117,112 128,119,113 125,117,106 124,114,104 119,107,97 108,100,89 109,98,105 135,120,109 134,120,106 135,121,105 146,127,102 150,125,95 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 145,124,97 147,123,97 147,126,99 146,125,98 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 144,125,98 143,124,99 143,123,93 142,121,94 142,121,94 140,121,96 140,121,98 143,123,105 217,204,199 111,109,117 114,118,120 114,114,114 100,100,97 85,86,91 81,81,89 84,84,94 86,84,82 114,102,90 139,122,98 133,113,93 135,122,101 136,121,101 144,125,111 127,113,97 123,109,93 122,108,90 121,110,93
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 214,191,149 226,203,161 224,198,157 243,217,176 240,215,171 246,221,177 245,219,178 255,230,189 245,219,178 254,228,187 245,219,178 243,218,174 255,241,199 202,186,169 143,136,134 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,149,134 238,225,202 255,248,226 255,242,211 255,247,205 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,240,199 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,234,191 255,237,194 255,235,190 255,238,186 255,232,181 255,237,186 255,238,195 255,235,190 255,240,195 255,239,194 172,148,122 146,136,124 141,133,120 137,128,122 137,128,122 131,121,120 128,119,113 123,115,104 119,109,99 120,108,98 108,99,93 108,98,99 134,119,108 130,116,102 136,122,106 144,127,101 149,126,95 149,128,101 148,127,102 143,122,95 145,124,97 144,127,103 143,126,100 143,122,95 147,126,99 146,125,98 149,125,99 143,122,95 143,122,95 143,122,95 145,125,95 147,127,95 145,122,91 146,125,98 140,121,94 140,121,96 141,121,91 141,120,93 142,121,94 138,119,94 137,125,99 174,163,148 174,165,161 113,114,119 110,114,116 110,110,110 104,102,103 97,97,92 90,89,92 82,81,86 82,81,86 85,80,77 136,122,104 137,119,98 134,121,100 134,119,99 137,118,104 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,196,155 236,210,169 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,163 239,213,172 233,208,164 224,199,155 218,192,151 253,227,186 253,227,186 252,226,185 253,227,186 250,225,181 255,228,185 193,179,163 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,248,212 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,245,205 255,247,207 255,241,200 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 248,222,172 255,231,182 242,209,161 252,224,184 255,233,188 255,241,196 255,238,193 171,145,120 145,136,121 141,133,120 139,133,124 137,128,122 138,129,123 132,119,114 124,116,105 121,113,102 119,107,97 109,100,96 106,96,97 126,115,108 129,115,99 130,114,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 147,126,101 138,124,99 134,121,98 141,122,97 143,122,97 140,121,96 146,125,100 145,126,101 140,121,96 140,120,90 140,120,90 141,121,91 147,127,97 142,122,92 145,122,93 145,122,93 141,121,91 139,118,93 139,120,95 138,119,96 136,124,98 168,155,148 151,149,145 108,111,118 103,113,117 107,110,117 107,109,109 101,106,105 91,90,93 70,73,82 72,70,78 89,84,86 99,90,82 135,117,98 127,117,95 134,118,101 133,114,98 125,111,97 123,109,93 121,107,89 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,231,190 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,169 239,213,172 245,220,176 242,217,173 233,207,166 252,226,185 238,212,171 218,192,151 242,216,175 250,225,181 250,223,180 183,169,153 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,244,204 255,233,193 255,234,193 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,235,190 255,234,188 254,228,187 255,245,200 255,241,196 255,238,193 168,147,124 159,134,117 142,132,120 139,130,122 139,130,124 128,119,113 133,120,115 127,119,108 124,114,104 120,108,98 111,102,94 106,97,93 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 140,121,98 147,126,103 142,125,101 137,123,98 137,122,100 139,120,93 139,120,93 141,122,95 139,118,91 141,120,93 142,121,94 139,118,91 138,117,90 141,120,93 140,121,94 133,114,89 130,117,94 145,134,129 137,131,126 118,116,114 116,114,110 111,106,103 98,93,92 93,83,87 91,90,93 67,70,81 96,94,102 83,82,85 79,79,76 127,112,92 128,116,90 130,115,93 129,112,88 121,107,89 121,107,89 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,173 232,206,165 219,193,152 250,224,185 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,156 210,184,145 237,212,166 230,205,157 254,228,178 238,216,169 243,221,176 242,220,175 247,222,176 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,213 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,239,199 255,234,193 255,244,203 255,246,206 255,245,206 255,239,201 255,230,192 255,230,187 255,246,202 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,233,189 255,231,187 255,233,193 255,230,190 255,235,190 255,228,183 255,238,192 255,239,193 254,229,183 163,142,115 151,140,123 144,135,120 142,132,122 139,128,121 136,127,121 119,108,103 130,120,110 123,114,99 124,112,100 111,102,94 106,97,93 105,94,89 121,107,89 122,106,89 129,113,96 147,126,101 147,123,97 144,121,92 148,125,94 144,121,92 143,122,95 141,120,95 143,119,93 140,121,94 139,120,95 136,121,99 137,125,99 134,121,100 138,121,95 139,118,93 140,119,92 141,120,93 136,115,88 142,121,94 142,121,94 141,122,97 138,119,94 133,116,92 133,114,87 128,114,98 103,91,91 67,58,52 85,69,52 81,70,67 46,41,43 112,109,113 117,124,119 92,97,103 89,90,95 91,86,85 83,78,77 76,71,70 121,110,95 129,114,92 127,115,89 126,112,85 120,107,84 118,104,86 118,104,86 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,223,182 250,224,183 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,210,166 238,213,167 237,212,164 239,214,166 246,219,176 221,199,152 233,206,161 245,218,173 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,234,193 255,236,194 255,245,204 255,245,205 255,240,200 255,241,196 255,241,197 255,240,196 255,241,198 255,237,194 251,226,182 254,227,184 255,231,187 255,230,186 255,240,197 255,237,194 255,235,190 255,235,190 255,239,193 254,229,183 250,223,178 163,146,120 148,137,122 148,133,122 145,133,121 140,130,120 140,129,124 137,124,117 130,122,111 128,118,106 125,113,101 114,108,99 104,97,95 101,95,90 118,107,88 120,106,88 124,108,91 147,126,101 144,120,94 144,121,92 147,124,93 143,120,91 139,118,91 145,125,95 141,117,91 139,120,93 133,114,89 131,116,96 132,118,100 130,116,98 135,118,92 138,117,92 136,115,88 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 132,119,98 130,115,95 106,97,93 58,51,51 59,49,48 140,138,146 110,111,116 116,115,120 106,109,116 104,113,115 58,60,60 97,95,91 93,87,82 86,81,78 67,65,63 95,85,73 124,109,89 129,116,95 126,111,89 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,167 228,203,159 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,202,161 229,203,162 238,212,171 246,221,177 246,218,178 238,216,169 248,221,174 255,231,184 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,237,196 255,239,199 255,242,201 255,249,208 255,251,210 255,246,206 255,244,205 255,248,208 255,241,196 255,238,194 255,243,199 255,246,203 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,233,188 255,239,194 255,235,190 255,238,193 255,240,194 255,234,187 255,232,189 174,155,128 152,133,119 149,130,116 161,147,133 164,149,138 157,142,133 155,142,135 136,127,119 140,128,116 121,111,99 114,109,97 104,97,95 102,96,91 117,106,91 120,106,90 123,107,90 143,122,97 145,121,95 144,121,92 148,125,94 142,119,90 141,120,93 139,119,89 142,118,92 131,112,85 133,114,89 127,111,94 125,111,95 129,115,97 132,115,89 136,115,90 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 131,112,87 129,112,88 128,115,92 131,115,98 162,157,156 74,72,73 117,108,104 127,125,121 117,112,111 109,109,109 77,78,83 105,113,118 74,74,74 96,94,90 95,89,84 86,81,78 72,70,68 92,82,72 122,106,89 125,112,91 121,106,84 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,218,177 239,213,172 250,223,178 255,228,183 236,209,164 251,224,179 247,220,175 220,193,148 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 249,224,178 253,228,182 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 144,137,135 142,135,135 134,127,125 130,123,121 136,129,127 255,255,235 255,241,206 255,239,200 255,239,195 255,241,198 255,243,205 255,243,199 255,253,212 255,240,205 255,238,198 255,237,194 255,243,203 255,245,202 255,241,196 255,241,194 255,238,194 255,239,200 255,242,199 255,245,198 255,242,197 255,240,199 255,238,195 248,221,174 255,237,188 255,227,178 255,237,188 255,238,194 255,244,202 255,240,196 255,233,187 252,225,180 255,228,189 179,157,119 168,126,115 163,100,78 170,102,80 194,127,102 169,104,85 193,133,112 183,125,111 188,136,115 207,157,140 196,148,134 212,176,158 180,149,137 176,150,138 147,124,109 132,114,95 136,118,97 140,120,90 140,119,92 146,121,93 145,120,92 138,117,90 139,118,91 134,113,86 137,113,87 130,111,86 124,109,87 126,113,92 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 129,112,88 128,111,87 128,111,87 118,106,94 54,52,60 53,51,49 98,92,87 125,121,115 65,54,49 111,106,108 113,108,107 106,107,110 101,103,103 103,98,95 98,93,90 85,80,77 86,81,78 96,84,74 118,104,88 121,107,89 123,108,88 123,109,91 115,101,87 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,211,170 224,198,157 230,202,162 227,199,159 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,183 255,232,186 246,221,175 253,228,182 255,231,185 255,239,191 237,216,175 161,146,137 148,141,139 140,135,134 100,101,106 85,86,91 92,93,98 208,194,176 255,236,196 255,237,198 255,233,187 255,240,193 255,245,205 255,243,197 255,251,214 255,247,207 255,244,206 255,239,194 255,246,203 255,244,201 255,245,200 255,246,201 255,240,194 255,238,196 255,240,198 255,240,196 255,236,190 255,244,201 255,248,205 255,241,194 255,228,179 255,233,184 255,223,175 255,232,191 252,227,181 255,240,196 255,223,177 255,226,180 255,223,180 173,103,79 125,32,27 144,34,23 146,33,26 147,34,27 147,36,28 149,39,28 151,39,27 152,42,29 152,42,29 156,53,40 151,53,38 153,58,42 152,69,54 161,89,72 162,113,91 170,139,116 147,126,101 139,120,95 142,119,90 136,115,88 135,114,87 138,117,90 138,117,90 138,114,88 127,108,83 126,107,84 128,114,89 128,111,85 131,112,87 131,112,87 127,108,83 126,107,82 126,107,82 126,107,80 128,111,87 125,108,84 128,111,87 123,104,79 125,107,88 72,72,84 88,76,78 58,51,49 116,109,109 89,76,73 107,100,103 101,99,97 86,84,85 101,100,103 94,89,88 92,87,84 70,65,62 86,84,80 103,93,83 120,106,92 121,107,89 121,106,86 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,172 255,231,185 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 221,199,161 151,142,136 145,134,131 160,156,165 156,159,168 153,155,169 135,140,150 102,107,117 105,105,100 192,173,136 255,229,183 255,245,196 255,239,197 255,247,201 255,248,208 255,249,210 255,244,201 255,236,196 255,238,193 255,245,201 255,247,203 255,241,197 255,238,192 255,234,188 255,248,206 255,234,188 255,232,183 255,240,196 255,237,195 255,234,190 255,233,187 255,230,181 254,223,172 250,219,170 255,225,180 255,231,185 250,224,174 255,232,185 214,159,118 154,67,40 124,32,18 137,24,21 134,24,23 134,25,21 135,26,22 137,26,22 140,27,24 143,27,23 141,28,25 145,29,23 146,30,26 145,30,21 143,31,21 143,33,22 138,37,26 128,39,26 151,85,69 145,109,89 138,119,94 132,111,86 133,112,87 133,112,87 132,111,86 129,108,83 127,108,83 126,111,89 122,108,90 123,108,86 126,109,85 128,110,91 123,110,89 124,107,83 128,111,83 126,107,82 123,104,79 124,107,83 125,108,84 126,109,83 123,104,81 69,64,61 45,44,49 54,47,50 109,102,100 112,100,100 106,96,97 101,95,100 58,51,54 101,96,95 55,53,51 87,85,81 58,56,52 74,72,70 93,83,82 119,103,97 116,102,88 116,100,85 115,101,85 113,99,83 111,97,83 109,95,81
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,178 247,222,176 236,211,165 226,201,155 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 155,146,140 146,140,135 102,102,110 123,131,138 105,112,124 91,98,112 78,82,95 74,74,84 86,83,89 175,161,136 255,245,196 255,243,201 255,248,202 255,248,208 255,249,210 255,237,194 255,239,186 255,240,194 255,238,194 255,237,193 255,236,192 255,245,199 255,243,197 255,237,193 255,237,188 255,237,188 255,233,189 255,241,197 255,240,194 255,240,191 255,231,184 255,235,180 255,227,177 248,212,165 255,238,189 255,228,179 255,233,187 231,173,136 154,76,48 118,35,20 126,24,22 127,21,25 130,27,28 128,25,26 128,22,24 132,24,24 132,24,24 133,25,25 134,26,24 137,25,26 134,26,24 135,25,24 134,24,23 134,29,26 130,30,25 119,34,24 110,53,36 141,107,89 129,112,88 128,111,87 126,112,87 127,108,83 124,107,81 123,108,86 118,105,84 120,110,88 123,109,84 126,111,89 123,108,88 120,110,88 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 125,106,83 123,106,80 122,105,81 102,91,84 37,35,43 54,54,54 91,86,85 107,97,96 71,61,60 100,93,93 83,76,79 94,89,88 84,82,80 81,79,75 65,63,61 66,66,66 68,66,64 93,87,80 114,100,86 114,98,85 111,97,81 109,95,79 109,95,81 108,94,80
239,214,170 235,210,166 228,203,159 232,207,163 249,224,180 253,228,180 251,226,178 243,218,172 254,229,183 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,212,171 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 152,143,137 163,158,155 104,119,124 114,122,129 105,110,118 96,99,108 81,80,95 70,70,80 74,74,84 88,89,92 223,202,159 255,246,200 255,246,198 255,251,216 255,245,206 255,240,200 255,247,201 255,245,201 255,240,198 255,240,194 255,245,199 255,232,186 255,234,190 255,238,189 255,232,183 255,233,184 255,229,185 255,237,193 255,244,200 255,226,179 255,222,171 255,228,179 255,226,177 255,226,173 255,239,190 255,231,182 255,232,182 245,201,159 153,87,57 119,47,28 120,23,22 123,20,25 125,22,25 125,22,25 127,27,24 125,25,22 125,24,24 126,24,22 125,22,25 130,24,28 127,21,25 125,22,25 125,24,24 122,26,22 120,24,20 119,22,21 105,28,20 103,53,36 130,106,84 129,112,88 127,108,83 126,107,82 129,110,85 124,109,89 120,106,81 122,108,81 124,110,83 121,107,82 119,105,80 122,106,89 121,106,86 122,105,81 125,106,81 122,103,78 121,106,86 121,107,89 118,105,84 119,105,87 121,110,93 60,56,50 49,46,50 50,44,49 102,93,89 74,69,66 94,92,90 96,91,93 85,80,79 83,83,80 76,69,69 38,35,39 37,34,40 53,48,50 64,55,51 111,96,85 112,96,83 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,174 247,222,178 249,224,176 243,218,170 236,211,165 222,197,151 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 251,226,180 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 155,149,144 155,151,143 126,128,125 119,124,123 107,113,114 98,102,104 74,75,78 65,65,75 70,69,84 90,88,96 113,107,100 255,239,195 255,252,204 255,249,214 255,249,203 255,247,202 255,236,192 255,240,194 255,238,192 255,245,196 255,239,190 255,240,192 255,244,207 255,239,190 255,237,191 255,247,198 255,234,190 255,230,186 255,234,190 255,234,186 255,232,186 255,236,186 255,223,173 255,225,173 255,227,183 255,234,188 255,234,184 246,212,169 147,97,64 128,60,42 121,33,24 123,27,18 122,34,16 124,43,14 139,58,26 140,59,27 138,56,27 125,44,17 122,38,23 120,27,22 125,24,24 121,23,24 121,23,24 121,23,24 117,23,23 118,24,24 109,24,23 93,28,20 112,69,52 123,109,84 126,109,83 125,106,81 125,106,81 125,106,83 122,105,81 124,105,80 125,106,81 121,104,80 121,104,78 119,102,78 125,108,84 123,103,83 122,105,79 121,104,78 117,101,84 116,102,84 118,104,86 118,104,86 120,106,88 102,90,78 39,33,40 42,39,43 97,92,91 95,93,89 94,89,86 93,83,84 90,83,83 61,56,55 60,62,62 83,83,93 68,67,70 71,62,56 107,97,87 109,94,85 109,94,83 109,95,81 108,94,80 105,93,81 102,90,78
247,222,174 235,210,162 223,198,150 240,215,167 252,227,179 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,187 247,222,176 249,223,182 247,221,180 247,220,177 255,235,190 194,177,151 150,148,146 48,46,42 68,63,62 90,94,96 105,111,114 102,110,117 86,94,103 78,79,84 89,88,91 85,85,85 98,93,95 237,217,169 255,248,203 255,247,213 255,241,196 255,250,204 255,246,200 255,247,201 255,241,192 255,244,198 255,239,193 255,237,191 255,240,194 255,231,180 255,229,183 255,239,193 255,244,198 255,224,179 255,231,186 255,238,192 255,234,188 255,232,183 255,238,189 255,237,189 255,235,186 255,234,188 250,220,174 248,218,176 162,119,84 143,80,60 132,61,42 125,55,31 132,66,36 138,68,35 147,75,40 148,74,38 151,74,39 155,78,43 143,73,26 139,75,31 122,53,24 113,36,21 113,29,21 118,21,22 116,22,22 112,23,23 108,21,23 102,25,21 96,38,26 127,93,73 123,103,83 121,106,86 122,104,83 119,100,75 125,106,81 118,99,74 123,104,79 119,100,75 119,100,75 120,101,78 121,104,78 116,101,81 115,102,81 116,101,81 115,101,85 114,100,82 115,101,83 114,100,82 118,105,84 114,100,84 93,85,74 39,34,36 46,44,42 68,68,68 63,67,69 54,66,74 70,80,86 79,89,95 78,83,93 74,77,88 72,73,78 107,96,89 111,96,85 104,95,80 103,92,77 107,90,80 108,94,80 105,91,77 105,91,77
253,228,180 254,229,181 250,225,177 237,212,164 244,219,171 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,157 236,211,165 255,234,188 255,232,186 255,230,187 255,254,205 141,129,117 93,86,84 100,105,104 96,104,109 99,104,112 63,66,75 90,95,103 81,84,93 78,77,82 74,74,74 83,83,80 85,80,82 149,129,99 255,245,199 255,245,211 255,240,194 255,247,201 255,232,186 255,237,191 255,244,195 255,246,202 255,246,204 255,246,202 255,243,199 255,238,187 255,240,194 255,236,190 255,239,193 255,232,187 255,230,185 255,238,194 255,234,188 255,235,184 255,230,181 255,231,183 255,239,190 255,240,194 255,233,187 251,219,175 164,130,96 140,100,75 139,87,57 143,85,59 129,86,67 136,94,72 142,100,78 142,100,78 145,100,79 144,99,78 138,93,72 127,67,46 118,58,33 119,63,29 121,59,32 101,36,15 104,27,19 113,24,24 107,20,22 102,23,20 92,30,19 103,68,53 122,101,86 117,101,84 119,101,80 118,99,74 120,101,76 122,103,78 118,99,74 125,106,81 120,101,76 118,101,77 116,101,79 112,98,82 113,99,81 113,99,81 113,99,83 112,98,80 114,101,78 115,102,81 114,100,82 114,100,84 111,99,87 85,80,77 84,89,85 62,76,97 60,76,103 69,84,100 78,86,95 75,78,85 50,55,61 40,43,50 67,67,79 77,74,80 100,95,92 89,89,99 99,98,115 104,99,101 102,91,86 105,90,81 105,91,77
