249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,208,164 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,212 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,118,104 142,125,101 149,124,94 147,127,97 147,126,99 147,126,99 146,127,102 146,125,98 145,124,97 145,124,97 148,124,98 145,124,97 144,125,98 145,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 139,121,100 147,131,116 166,161,163 109,117,122 110,110,107 95,95,92 87,86,89 86,85,90 81,79,77 133,119,105 131,113,92 135,121,103 138,119,105 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 221,198,158 247,221,180 238,212,171 246,221,177 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 148,136,124 139,130,124 136,130,123 135,128,126 128,119,111 124,114,104 118,106,96 103,93,92 113,104,100 130,116,102 136,124,98 148,125,94 148,127,100 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 139,127,101 172,160,148 118,115,119 104,113,113 109,110,115 108,108,105 94,91,95 74,72,80 83,80,86 84,75,69 133,115,94 130,116,98 135,116,102 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,234,190 255,234,190 255,245,200 255,244,199 214,193,170 159,134,117 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 143,123,93 145,124,97 136,122,97 140,126,108 141,122,99 147,126,103 139,122,98 136,122,97 139,120,93 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 138,119,92 130,117,94 145,134,129 129,124,121 116,114,110 111,106,103 96,86,90 91,90,93 67,70,81 101,99,107 76,77,80 127,112,92 128,113,93 131,114,90 121,107,89 122,108,92 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,175 237,215,168 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,231,187 255,232,192 255,237,197 253,226,181 255,236,190 255,240,194 225,204,177 152,141,124 140,130,118 138,129,121 135,126,120 135,124,117 128,119,104 123,111,99 106,97,91 104,95,91 121,107,89 124,108,93 147,126,101 147,123,97 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,122,97 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,111,86 123,109,93 67,55,55 77,62,51 59,50,33 124,119,121 106,110,114 100,105,111 92,93,98 86,81,80 77,75,73 117,106,91 129,114,92 126,112,85 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 244,219,175 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,213,172 224,198,157 233,207,166 233,205,167 248,226,181 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,249,208 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,235,189 255,235,189 210,191,164 153,134,120 149,135,121 148,133,122 144,129,120 137,124,117 134,122,110 121,111,99 106,100,93 102,95,95 118,107,92 122,106,91 142,121,96 144,120,94 140,117,86 145,122,93 140,119,92 142,122,90 137,118,91 134,115,90 126,110,93 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 134,113,88 129,112,88 128,112,95 113,108,107 176,174,175 117,116,107 128,123,122 114,114,114 97,101,105 96,96,96 97,95,91 91,86,83 74,72,70 88,78,68 123,108,86 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,158 251,226,180 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 142,135,133 134,127,125 133,126,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,232,182 255,226,177 255,237,188 255,239,194 255,238,196 255,233,187 255,233,189 223,201,163 168,126,115 195,124,103 184,119,96 169,104,85 182,123,104 203,151,130 207,157,140 186,140,126 195,163,149 176,150,138 143,121,103 133,115,94 140,120,90 146,121,93 146,121,93 138,117,90 136,115,88 140,116,90 130,111,86 124,109,89 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 125,113,87 73,71,79 53,51,49 126,122,112 82,73,69 111,106,108 67,62,61 108,110,110 103,98,95 97,92,89 68,66,64 96,84,74 118,104,86 124,109,89 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,164 252,227,183 237,212,168 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,128,132 74,74,82 162,162,174 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,249,210 255,244,201 255,235,190 255,247,202 255,245,200 255,233,187 255,239,193 255,232,193 255,237,189 255,243,197 255,247,204 255,232,187 255,230,181 254,223,172 255,230,185 255,238,196 255,223,177 255,228,183 186,99,76 125,36,23 141,25,21 143,30,25 146,30,26 149,33,27 155,35,28 153,32,28 153,38,29 152,37,26 157,50,34 165,70,54 182,113,98 162,119,100 140,119,92 136,115,90 134,113,88 137,113,89 133,112,87 124,105,80 123,108,86 126,108,87 126,109,85 126,111,91 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 123,106,82 75,74,79 79,72,75 106,101,98 121,114,112 107,100,100 90,83,86 99,97,98 81,79,77 91,89,85 78,78,75 104,93,90 123,104,92 117,101,86 118,104,88 112,98,82 113,99,85
249,224,180 245,220,176 254,229,185 236,211,167 249,224,178 253,228,184 238,213,169 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 203,197,202 128,136,143 114,121,133 87,96,107 79,81,97 137,120,96 255,245,201 255,243,201 255,249,206 255,248,209 255,235,192 255,243,199 255,243,199 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,236,192 255,236,190 255,229,179 255,226,174 251,220,169 255,233,187 255,225,179 255,227,185 174,92,63 120,33,17 129,19,20 130,25,24 131,26,23 132,24,22 136,24,23 136,24,23 139,26,23 140,27,24 138,27,21 137,28,22 132,33,25 115,37,25 131,102,80 134,113,90 130,113,89 129,110,85 127,108,83 124,107,83 125,112,91 121,105,88 127,113,88 122,108,90 124,109,87 124,105,78 130,111,86 124,105,82 125,106,83 123,104,81 104,98,93 32,32,40 48,46,44 94,92,90 85,75,74 102,94,100 97,92,91 68,66,64 69,67,63 65,63,61 81,76,73 111,100,85 114,98,83 113,99,83 109,95,79 109,95,81
239,214,170 223,198,154 228,203,159 249,224,180 251,226,178 245,220,174 254,229,183 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 146,137,131 106,107,112 114,122,129 100,105,113 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,249,210 255,240,200 255,245,201 255,241,199 255,240,194 255,239,186 255,239,195 255,238,189 255,233,184 255,233,187 255,237,193 255,233,189 254,218,167 255,228,179 255,223,175 255,238,187 255,231,182 255,226,180 167,101,71 119,47,28 123,22,24 125,22,25 125,22,25 125,25,22 127,26,26 126,24,22 126,23,26 127,21,25 125,22,25 124,23,23 120,24,20 119,22,21 102,40,27 131,90,72 129,112,88 127,108,83 131,112,87 124,109,89 125,108,84 124,110,83 121,107,82 122,107,85 121,106,86 122,105,81 125,106,81 119,104,82 121,107,89 118,105,84 119,108,91 60,56,50 46,40,45 104,97,100 74,69,66 92,89,93 85,80,79 83,83,80 51,49,50 38,36,44 53,48,50 107,95,85 112,96,83 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,169 229,204,158 238,213,167 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 89,89,84 81,86,85 83,89,90 91,92,95 65,65,75 89,89,97 99,97,95 255,238,194 255,251,214 255,247,201 255,245,200 255,239,195 255,237,191 255,244,195 255,241,191 255,242,205 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,230,184 255,236,186 255,231,181 255,231,183 255,234,188 255,225,179 176,126,93 135,67,49 122,29,22 128,33,22 139,58,29 158,77,45 158,76,47 142,61,34 127,37,31 122,24,25 119,21,22 122,24,25 116,22,22 116,22,22 100,26,19 102,49,35 123,109,84 125,108,84 124,105,80 123,104,81 122,105,81 123,104,79 121,104,80 119,102,78 123,106,82 120,100,80 123,106,80 117,102,82 116,102,84 115,101,83 118,104,86 114,102,90 39,36,42 65,60,62 91,89,85 93,86,86 83,76,76 53,48,47 88,86,96 72,72,80 87,78,72 110,93,83 108,93,82 109,95,81 107,93,79 103,91,79
249,224,176 246,221,173 252,227,179 245,220,172 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 232,205,162 238,216,169 199,180,164 117,106,113 102,112,118 86,98,106 89,103,113 81,88,100 78,77,82 72,72,72 83,81,77 190,168,130 255,250,214 255,240,195 255,248,202 255,239,193 255,242,193 255,248,202 255,248,204 255,237,193 255,233,182 255,236,190 255,244,198 255,226,181 255,231,186 255,243,197 255,237,188 255,233,182 255,232,183 255,239,193 251,219,173 189,151,114 133,84,62 140,78,51 120,64,40 133,80,55 139,86,59 139,83,57 128,72,46 140,70,41 137,67,34 118,51,24 107,31,18 113,22,23 110,19,20 107,22,21 100,30,24 112,78,60 122,107,87 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 114,101,80 116,102,84 115,101,85 100,91,85 58,56,54 68,73,83 59,79,93 71,86,93 80,88,95 72,75,84 62,65,74 93,84,80 104,95,78 98,92,87 103,92,77 106,92,78 104,90,76
253,226,179 251,224,177 227,200,153 224,197,150 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,191 251,229,180 88,76,78 125,115,116 70,64,59 103,101,102 91,95,99 58,56,64 77,78,83 74,72,70 76,74,70 124,106,85 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,244,200 255,240,189 255,243,197 255,237,188 255,245,201 255,248,204 255,243,197 255,240,196 255,238,192 255,234,183 255,237,191 251,226,180 195,166,133 139,125,111 180,135,100 203,173,145 151,103,78 146,97,75 150,101,79 152,103,81 142,102,79 125,84,64 106,52,32 119,63,39 108,29,22 108,22,21 106,20,19 97,23,18 97,65,51 115,101,83 116,99,75 120,101,78 119,100,73 119,99,79 119,100,77 117,98,75 112,96,79 113,99,81 112,98,80 111,97,79 113,99,81 112,99,76 114,100,82 113,99,85 108,99,93 105,101,95 66,75,86 43,52,63 46,44,56 41,44,53 45,41,50 60,56,67 58,58,70 90,97,120 92,109,131 101,109,139 89,92,112 103,98,97
255,233,186 255,232,185 255,232,185 255,228,181 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 252,230,183 74,70,64 123,112,109 114,105,101 99,94,91 86,76,77 98,93,95 84,82,80 52,50,48 82,75,75 114,95,79 255,247,212 255,244,199 255,237,191 255,246,200 255,251,205 255,241,195 255,244,199 255,242,197 255,235,186 255,231,183 255,233,183 255,245,196 255,240,191 255,242,191 255,241,195 255,227,179 255,238,189 255,232,184 255,227,181 195,170,140 145,129,116 125,82,65 255,206,171 255,172,146 176,112,86 172,115,86 162,105,74 153,97,73 136,85,61 81,65,50 90,69,58 108,61,38 89,31,17 99,20,15 89,29,19 112,96,79 114,101,80 114,100,73 113,101,73 114,100,75 117,101,84 113,99,83 114,100,84 112,98,80 113,100,77 111,98,77 111,97,79 112,98,80 114,100,82 106,91,80 116,104,92 239,227,217 238,228,216 255,255,246 201,192,184 82,79,85 65,65,73 90,88,84 47,46,51 89,91,107 70,78,94 77,85,101 78,91,106 83,91,107 110,115,121
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,240,193 255,235,188 255,230,187 240,213,170 255,238,188 113,104,98 70,64,59 117,106,101 98,91,94 62,55,53 96,94,92 81,76,78 50,50,47 88,78,77 182,163,138 255,247,208 255,238,192 255,234,190 255,234,189 255,246,201 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 249,218,169 255,233,182 255,230,186 255,237,191 255,237,188 255,234,179 255,227,179 255,227,178 195,168,136 72,68,60 155,96,66 124,84,61 184,121,99 199,135,109 178,120,96 134,89,68 116,70,54 135,87,69 81,58,47 36,27,21 96,65,57 99,61,40 81,34,23 124,94,79 113,100,79 114,98,81 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 108,94,78 111,97,79 110,99,84 167,156,151 239,228,223 190,179,176 216,207,199 248,239,231 252,243,235 126,120,113 179,179,176 136,138,135 120,118,119 104,103,106 85,83,93 98,98,108 67,72,78 91,101,117 100,106,123 103,113,121
