255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 130,123,126 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,235,192 255,238,200 255,237,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,233,194 255,235,195 255,238,201 244,221,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 148,128,98 146,126,96 148,128,98 150,127,98 148,128,98 149,129,99 152,128,95 154,127,95 152,128,95 150,128,94 155,128,92 151,128,97 154,131,100 156,132,99 151,128,97 148,128,98 149,129,97 150,126,93 152,128,95 144,121,92 146,125,98 141,122,97 143,124,99 136,117,92 145,121,97 145,121,97 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 127,113,99 126,115,98 128,114,100 119,107,97
229,203,162 245,219,178 240,214,173 247,222,176 237,212,168 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 142,135,135 132,125,125 137,130,130 133,126,126 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,241,199 255,242,199 255,239,199 248,226,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 121,108,103 126,115,100 149,135,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 149,129,97 149,129,97 149,129,97 149,129,97 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 149,129,99 149,126,97 147,124,93 149,127,93 147,127,95 147,123,97 143,119,93 138,117,90 142,122,92 140,124,91 120,116,108 106,100,93 139,120,95 145,124,99 142,125,101 139,122,96 142,125,99 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 126,115,100 126,112,94 124,115,100
243,217,176 243,217,176 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 146,135,132 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,232,188 255,240,195 255,243,198 252,229,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 150,130,98 148,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 148,127,100 146,125,98 141,121,91 147,124,95 143,119,93 145,121,95 142,118,92 144,118,93 140,121,96 242,228,214 77,80,89 123,123,131 107,105,113 100,100,95 132,118,104 135,120,100 137,120,94 141,122,97 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,114,92 120,113,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,243,207 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,246,199 255,240,193 255,233,187 255,230,183 251,225,184 255,237,192 255,237,192 255,234,189 175,152,121 148,136,126 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 109,101,90 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,96 147,126,99 147,126,99 145,128,102 146,127,102 144,125,100 143,122,95 143,122,95 147,123,97 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 141,120,93 141,120,95 137,118,93 235,219,204 234,221,214 88,82,87 105,104,107 87,86,91 81,81,91 71,74,92 78,84,87 138,123,103 138,121,95 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 123,112,95 119,110,95
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,244,208 255,252,211 255,249,209 255,244,207 255,241,204 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,241,197 255,232,189 255,234,191 255,239,194 255,237,192 255,238,191 255,232,186 255,239,187 255,238,194 255,235,190 255,241,196 255,239,194 169,146,115 149,137,127 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 109,100,94 108,98,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,128,98 147,127,95 143,122,95 143,126,100 143,126,102 143,126,102 143,122,95 148,127,100 145,124,97 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 141,120,93 140,119,94 132,113,101 202,189,182 203,194,188 91,86,88 99,97,95 91,91,88 87,86,91 81,81,89 85,86,89 101,95,90 136,122,97 135,120,98 133,120,97 132,119,98 135,121,103 125,111,97 123,109,95 121,107,91 123,112,97
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,174 243,218,172 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 142,135,135 136,129,129 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,212 255,250,206 255,250,204 255,250,204 255,249,208 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,152 253,227,188 255,232,187 255,239,194 255,237,192 164,143,118 151,137,121 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 130,118,106 129,115,99 130,115,95 144,127,103 145,124,97 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 134,121,98 141,122,97 139,120,95 143,122,95 144,125,98 144,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 137,120,94 140,119,94 138,119,94 138,120,90 133,116,90 196,183,176 173,163,162 164,158,151 108,108,103 105,105,102 92,94,91 87,89,86 86,83,87 85,89,91 88,86,87 130,119,104 129,115,97 128,114,96 137,123,98 133,116,92 122,108,92 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,225,184 238,212,171 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 139,132,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,246,202 255,241,195 255,249,203 255,246,205 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,231,184 253,227,188 255,242,197 255,242,197 255,237,192 170,149,124 151,137,121 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 113,105,94 106,96,95 111,99,89 123,110,89 128,112,95 142,125,101 147,127,95 149,126,97 145,124,97 142,122,92 145,124,97 135,120,98 138,123,101 142,125,99 140,123,97 144,125,100 142,125,99 140,123,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 131,113,83 135,122,101 169,160,154 158,148,147 62,50,38 90,72,53 72,58,42 64,58,53 86,79,77 85,84,87 83,80,84 83,81,79 165,162,166 130,116,100 128,113,91 130,116,91 131,114,90 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,171 235,209,168 228,202,161 247,222,178 249,224,178 247,222,176 245,220,174 238,213,167 245,219,178 236,210,169 236,210,169 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 133,126,129 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,240,202 255,249,210 255,242,201 255,240,199 255,233,192 255,241,200 255,242,201 255,243,203 255,239,199 255,234,194 255,232,187 255,242,199 255,232,188 255,238,194 255,241,197 252,227,181 255,231,185 255,231,187 255,229,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 158,139,114 151,140,123 143,133,121 141,133,120 138,129,121 138,129,123 123,114,108 128,120,109 120,112,101 120,112,101 107,102,90 104,98,93 103,91,91 120,106,88 120,106,88 132,114,93 148,128,98 146,126,94 140,121,86 146,126,96 143,123,93 142,121,94 142,121,94 142,121,94 141,120,93 139,120,93 135,121,96 143,129,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 144,125,100 136,122,95 126,114,88 129,114,92 130,115,95 141,127,111 57,50,48 150,144,151 94,95,98 97,105,110 98,106,113 97,102,108 96,104,111 96,96,93 91,91,86 84,83,76 79,77,73 85,76,68 125,111,93 129,112,84 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,180 251,226,182 245,219,178 251,226,182 249,224,178 238,213,167 238,213,167 228,203,157 240,214,173 240,214,173 237,211,170 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,160 246,221,173 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,241,201 255,240,195 255,244,198 255,240,193 255,242,196 255,239,193 251,226,182 255,233,189 255,232,186 255,231,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 164,145,120 149,138,121 143,133,121 139,131,118 141,132,124 132,123,117 132,123,117 129,121,110 125,120,108 119,114,102 115,110,98 105,99,94 103,91,91 121,107,89 121,107,89 126,113,92 141,122,95 141,120,93 143,123,91 142,122,90 142,122,90 141,121,91 142,122,92 136,115,88 141,120,93 136,117,90 129,114,92 134,119,97 133,118,98 137,118,95 137,118,91 138,117,90 132,111,84 134,113,86 135,114,87 139,118,91 132,115,89 131,112,87 129,116,95 130,114,97 139,125,111 100,96,90 84,82,83 81,70,65 73,73,73 109,117,122 111,116,122 87,87,87 98,106,113 98,92,85 99,94,91 92,91,84 77,75,71 63,53,52 122,108,90 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,164 235,210,164 231,205,164 246,221,177 252,227,181 246,221,175 255,234,188 237,212,166 240,214,173 244,218,177 231,205,164 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,224,176 253,228,180 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,200 255,248,212 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,247,207 255,240,195 255,239,193 255,245,198 255,247,201 255,234,188 255,233,192 255,231,190 255,238,193 255,238,193 255,234,187 255,235,192 255,239,194 255,239,194 255,239,194 255,231,186 255,234,189 169,150,125 147,136,119 139,129,117 139,131,118 139,130,122 132,123,117 130,121,115 123,115,104 126,121,109 116,111,99 116,111,99 105,99,94 105,93,93 119,105,87 120,106,88 120,106,88 140,121,96 143,122,95 146,126,96 146,126,94 140,120,88 140,120,90 139,119,89 142,121,94 132,111,84 136,117,90 128,113,93 127,111,96 130,114,97 134,115,92 134,115,88 140,119,92 133,112,85 131,110,83 130,111,86 132,113,88 129,112,86 131,112,87 128,115,94 126,110,93 113,99,85 79,77,75 52,50,51 71,59,49 68,68,68 109,117,122 111,116,122 75,70,67 98,106,113 91,82,76 97,90,90 95,93,89 77,75,71 65,55,54 120,107,86 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 243,218,172 239,214,168 245,220,174 250,226,175 246,221,173 239,214,166 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,250,212 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,241,197 255,246,202 255,241,192 255,240,200 255,243,197 255,244,195 255,242,197 255,236,197 255,239,195 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,248,202 255,240,192 255,230,185 255,230,185 255,230,185 167,146,119 148,134,120 140,128,118 145,132,125 135,126,118 132,123,115 131,122,116 132,123,117 123,115,104 121,111,99 115,106,98 101,95,90 102,95,93 111,99,87 117,106,87 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 144,121,90 139,118,91 139,118,91 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 132,111,84 132,113,86 126,111,89 126,109,85 126,111,91 127,114,93 112,97,77 75,72,76 63,60,64 69,57,57 66,60,55 105,110,109 112,116,118 61,49,49 99,103,107 70,61,55 92,88,82 84,82,78 75,73,71 78,69,61 116,102,84 119,105,89 117,101,84 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 229,204,160 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,231,183 252,227,179 251,226,180 246,221,175 254,229,183 233,207,166 226,200,159 230,205,159 238,213,167 253,228,182 255,232,181 250,225,177 254,229,181 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,234,188 255,240,193 255,247,202 255,242,193 255,253,218 255,247,206 255,247,206 255,242,199 255,245,205 255,242,197 255,246,200 255,246,200 255,240,192 255,240,201 255,243,201 255,241,197 255,237,193 255,244,197 255,249,208 255,243,199 255,226,175 255,230,184 252,222,176 255,237,192 252,227,181 255,241,193 246,219,174 254,227,182 248,221,176 163,143,113 148,132,126 142,129,122 140,128,118 134,125,117 131,122,114 131,122,116 129,120,114 131,122,116 122,111,104 117,108,100 104,97,95 102,96,91 106,94,84 114,104,82 112,103,86 126,114,88 137,118,93 139,120,95 141,120,93 140,120,90 135,114,87 136,115,88 136,115,88 135,114,87 126,107,82 124,107,83 129,112,88 128,111,85 129,110,85 129,110,85 127,108,83 129,110,85 126,107,82 128,107,80 130,111,84 123,108,86 128,111,87 120,101,74 125,108,84 121,106,86 75,72,76 61,53,59 54,52,60 88,76,76 66,68,68 110,104,109 79,67,67 100,104,108 59,52,50 102,96,91 61,55,50 63,58,57 81,72,66 119,105,89 121,107,91 119,103,86 120,106,90 116,102,88 112,98,84 111,97,83
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 140,133,133 135,128,128 135,128,128 135,128,128 122,118,108 98,87,70 192,170,132 255,228,178 255,237,195 255,241,190 255,248,202 255,249,212 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,249,206 255,238,190 255,232,186 255,241,195 255,237,198 255,231,192 255,231,183 255,225,180 248,214,169 247,217,171 254,223,174 255,232,186 255,234,188 255,238,192 245,220,174 150,127,98 147,132,121 139,128,121 141,128,121 137,126,123 128,119,115 127,118,114 148,135,128 171,160,153 203,188,179 213,198,189 237,220,210 227,212,203 195,178,168 146,136,124 113,103,79 123,114,83 137,118,91 140,117,88 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,81 123,106,80 125,104,81 73,73,73 49,47,48 54,52,53 53,48,47 61,56,55 106,101,100 113,109,103 102,104,104 73,71,69 95,93,91 78,74,68 55,50,49 95,88,86 116,101,90 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,162 226,200,159 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 142,133,129 140,133,133 135,128,128 136,129,129 149,142,145 150,152,166 153,157,172 137,135,155 139,133,128 255,241,211 255,238,189 255,248,202 255,251,214 255,250,210 255,234,194 255,239,183 255,243,197 255,239,195 255,234,190 255,236,192 255,247,201 255,241,195 255,237,193 255,233,184 255,236,188 255,235,186 255,243,199 255,241,197 255,238,190 255,230,178 255,235,186 255,226,176 251,216,162 255,233,188 255,232,185 255,233,188 255,233,186 154,133,106 165,149,132 255,217,203 255,255,235 255,174,152 218,124,106 229,143,122 160,63,43 174,71,56 172,59,52 161,55,41 153,47,33 159,49,38 150,49,38 144,52,40 137,68,55 192,139,123 126,105,80 131,114,88 131,112,89 128,111,85 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,83 119,106,85 125,106,81 79,73,64 51,49,50 46,44,45 68,63,62 61,56,55 107,102,101 101,101,98 102,100,96 91,89,87 92,90,88 88,84,78 55,50,49 95,88,86 114,99,88 112,98,84 113,97,82 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 148,139,135 137,130,130 140,133,133 138,128,127 90,89,94 121,128,142 107,114,128 89,93,106 74,77,86 87,83,92 140,132,108 255,239,204 255,248,217 255,244,208 255,241,200 255,245,199 255,246,197 255,237,193 255,241,192 255,245,196 255,233,185 255,234,188 255,239,188 255,231,180 255,231,187 255,230,186 255,240,194 255,244,198 255,226,174 255,222,170 255,230,180 255,225,175 254,223,172 255,236,190 255,231,182 255,232,186 255,225,185 132,57,37 144,48,35 151,45,31 154,38,32 151,30,28 150,29,29 148,30,27 145,29,25 148,32,30 143,32,28 146,30,24 140,29,25 138,29,23 133,28,25 129,27,25 118,21,22 111,29,25 102,44,32 144,96,80 132,113,90 128,111,87 126,109,83 128,111,85 126,109,83 125,108,82 126,112,94 120,106,79 124,107,83 126,109,85 122,107,85 117,102,82 120,104,91 121,105,88 122,105,79 124,105,80 120,101,76 120,106,81 122,108,83 119,106,85 120,106,88 116,108,86 120,105,85 49,44,43 49,46,50 51,51,51 55,55,55 82,82,82 97,92,94 94,89,91 87,85,83 84,82,80 61,61,58 64,64,61 75,70,69 100,90,80 112,97,86 113,97,84 111,97,83 109,95,81 106,95,80 105,94,79
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,210,166 226,201,157 236,211,163 245,220,172 255,231,185 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,220,176 252,227,183 246,219,172 251,224,177 213,189,154 152,143,135 143,134,130 141,134,134 135,128,128 164,157,155 109,115,118 109,116,130 95,103,112 91,94,101 72,76,80 71,74,81 90,81,92 102,99,105 255,247,215 255,248,204 255,247,206 255,233,191 255,239,195 255,240,194 255,246,197 255,239,190 255,239,189 255,243,201 255,244,195 255,239,190 255,246,200 255,232,186 255,229,183 255,234,188 255,232,182 255,233,183 255,237,187 255,222,172 255,226,175 255,231,185 255,235,192 255,222,180 167,97,71 123,31,21 130,28,26 131,26,23 131,26,23 135,25,26 133,24,27 131,26,25 128,25,26 126,23,24 124,23,23 124,21,22 121,20,22 119,22,23 118,24,24 112,23,23 113,23,26 103,21,19 100,30,22 96,38,24 104,56,40 127,106,83 126,109,85 126,109,83 125,108,82 124,107,81 122,108,81 122,105,81 124,105,82 122,103,80 121,107,82 117,103,76 117,103,74 127,108,81 121,104,78 119,105,78 120,106,79 116,102,84 116,102,84 118,104,86 116,102,84 117,107,85 119,103,86 98,92,85 39,36,40 47,47,47 48,48,48 55,53,54 65,60,62 60,55,57 54,52,50 63,61,59 72,70,78 72,70,78 53,48,45 96,86,76 109,94,83 109,93,80 109,95,81 107,93,79 106,95,80 102,91,76
242,217,171 239,214,168 229,204,158 240,215,169 249,224,178 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 146,139,137 134,127,125 146,140,135 137,130,130 119,124,132 109,117,124 96,106,110 97,101,105 71,72,75 66,65,82 83,81,93 96,94,102 215,207,194 255,241,196 255,252,209 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,240,191 255,242,193 255,229,184 255,231,183 255,239,193 255,244,198 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,237,188 255,236,190 255,233,182 252,221,172 160,94,60 119,35,22 120,22,21 119,21,22 120,23,26 123,22,26 122,21,23 121,23,24 119,22,23 119,22,23 115,24,21 117,23,25 115,20,25 113,24,22 111,25,22 107,22,19 108,21,23 102,20,18 97,19,18 93,26,19 96,41,28 109,68,50 123,110,87 121,108,87 114,105,86 118,105,82 121,104,78 125,108,84 118,99,74 124,105,80 115,101,74 121,104,78 120,101,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 116,102,84 115,101,83 110,101,84 70,66,60 56,54,55 79,79,87 60,65,75 64,77,92 78,86,95 82,82,79 76,76,76 66,66,76 68,66,76 77,70,68 107,95,85 105,94,79 103,92,77 103,93,81 107,93,79 107,90,82 102,90,80
253,229,178 252,228,177 247,223,172 239,214,168 242,217,171 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 251,225,184 251,225,184 253,227,186 255,231,190 238,212,171 239,214,170 235,210,166 240,214,173 239,214,168 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 141,134,132 140,133,131 150,140,144 62,48,48 106,78,67 81,62,46 74,65,59 98,96,94 79,80,83 89,87,95 114,114,114 87,85,83 101,99,95 255,235,186 255,246,200 255,229,183 255,238,189 255,245,194 255,246,202 255,245,201 255,245,199 255,241,195 255,237,187 255,237,192 255,232,186 255,240,194 255,233,187 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,234,185 255,236,191 255,240,191 255,234,185 221,175,136 120,52,30 112,27,19 117,23,23 119,22,23 116,22,20 117,29,22 116,32,24 119,35,22 109,34,14 104,34,10 109,32,17 107,32,16 109,28,19 105,20,19 108,22,19 108,22,21 100,21,18 97,19,18 93,22,21 90,35,24 92,55,40 117,107,83 118,105,84 119,104,84 118,100,79 116,99,73 118,101,77 122,103,78 118,99,74 126,107,82 117,98,73 120,101,76 118,100,79 114,99,79 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,84 113,99,83 111,102,85 128,123,111 133,127,120 172,174,174 120,127,125 71,77,78 61,69,74 46,45,48 38,37,40 35,36,41 65,66,71 78,77,82 101,96,95 97,96,89 98,95,101 101,102,121 101,101,109 99,99,107 96,94,90
