255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 130,123,126 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,236,192 255,239,200 255,238,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 246,220,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 148,128,98 146,126,96 148,128,98 150,127,98 148,128,98 149,129,99 152,128,95 154,127,95 152,128,95 150,128,94 155,128,92 151,128,97 154,131,100 156,132,99 151,128,97 148,128,98 149,129,97 151,127,94 153,129,96 144,121,92 146,125,98 141,122,97 144,125,100 136,117,92 145,121,97 145,121,97 141,120,93 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 127,113,99 126,115,98 128,114,100 119,107,97
229,203,162 245,219,178 240,214,173 247,222,176 237,210,174 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 142,135,135 132,125,125 137,130,130 133,126,126 135,128,131 128,121,124 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 121,108,103 126,115,100 149,135,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 152,127,97 149,129,97 149,129,97 149,129,97 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 149,129,99 149,126,97 147,124,93 149,127,93 147,127,95 148,125,96 144,120,94 138,117,90 141,121,91 136,119,95 87,78,72 137,126,111 139,120,95 140,121,96 140,121,98 141,122,97 140,123,97 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 126,115,100 126,112,94 124,115,100
243,217,176 243,217,176 233,207,166 231,206,162 231,206,162 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 145,134,131 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,239,195 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 150,130,98 146,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 148,127,100 146,125,98 141,121,91 147,124,95 143,119,93 145,121,95 143,119,93 145,119,94 139,120,95 255,252,242 109,109,121 126,125,130 105,102,108 104,99,96 134,118,101 137,120,94 137,120,94 140,121,96 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,114,92 120,113,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,126,121 128,121,119 133,133,133 219,208,193 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,241,205 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,246,199 255,240,193 255,233,187 255,230,183 251,225,184 255,237,192 255,237,192 255,234,189 175,152,121 148,136,126 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 109,101,90 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,96 147,126,99 147,126,99 146,127,102 146,127,102 144,125,100 143,122,95 143,122,95 147,123,97 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 139,120,93 139,120,95 135,118,92 240,226,210 206,194,194 112,109,115 103,102,107 89,87,97 79,81,97 72,75,86 104,100,90 140,123,99 144,127,101 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 123,112,95 119,110,95
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,134 231,221,199 255,247,231 255,247,210 255,244,208 255,252,211 255,249,209 255,244,207 255,241,204 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,240,196 255,232,189 255,234,191 255,239,194 255,237,192 255,238,191 255,232,186 255,239,187 255,238,194 255,235,190 255,241,196 255,239,194 169,146,115 149,137,127 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 109,100,94 108,98,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,128,98 147,127,95 143,122,95 143,124,99 143,126,102 143,126,102 143,122,95 148,127,100 145,124,97 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 138,119,92 139,120,95 152,136,123 202,191,184 189,179,178 104,98,103 101,99,100 90,89,92 89,87,97 83,83,93 81,82,85 132,122,110 136,122,97 135,120,98 133,120,97 132,119,98 135,121,103 125,111,97 123,109,95 121,107,91 124,113,98
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,176 243,218,174 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 142,135,135 136,129,129 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,214 255,249,208 255,250,206 255,250,206 255,249,208 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,152 253,227,188 255,232,187 255,239,194 255,237,192 164,143,118 151,137,121 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 130,118,106 129,115,99 130,115,95 144,127,103 145,124,97 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 134,121,98 141,122,97 139,120,95 143,122,95 144,125,98 146,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 137,120,96 140,119,94 138,119,94 137,120,92 123,109,82 194,184,174 170,163,161 196,190,185 102,93,89 96,91,88 98,96,94 94,92,93 86,85,88 85,87,87 87,80,78 132,118,100 130,117,96 129,115,97 135,120,100 131,117,92 122,108,92 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,226,182 238,213,169 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 139,132,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,216 255,245,204 255,241,197 255,249,205 255,246,205 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,231,184 253,227,188 255,242,197 255,242,197 255,237,192 170,149,124 151,137,121 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 113,105,94 106,96,95 111,99,89 123,110,89 128,112,95 142,125,101 147,127,95 149,126,97 145,124,97 142,122,92 145,124,97 135,120,98 138,123,101 142,125,99 140,123,97 144,125,100 142,125,99 141,122,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 129,115,88 153,140,119 174,165,159 65,60,57 55,48,46 104,97,95 121,115,120 109,107,115 107,105,113 89,88,91 82,80,81 81,79,77 81,76,78 127,114,93 127,111,94 131,116,94 130,113,87 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,171 235,209,168 228,203,159 247,221,180 249,224,178 247,222,176 245,220,174 238,213,167 245,219,178 236,210,169 236,210,169 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,222,178 246,221,177 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 132,125,128 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,240,202 255,248,209 255,242,201 255,240,199 255,233,192 255,242,201 255,242,201 255,243,203 255,239,199 255,235,192 255,227,194 255,245,203 254,234,188 255,237,194 255,240,197 252,227,181 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 158,139,114 151,140,123 143,133,121 141,133,120 138,129,121 138,129,123 124,113,108 129,119,109 121,111,101 121,111,101 110,102,91 106,97,93 102,92,91 118,107,88 118,107,88 132,114,93 148,128,98 146,126,94 140,121,86 148,125,96 145,122,93 140,121,96 140,121,96 142,121,94 141,120,93 141,120,93 137,120,96 145,128,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 146,125,98 138,121,95 124,115,88 128,115,92 130,118,90 167,158,150 149,142,140 79,72,75 76,80,82 99,109,113 92,98,101 96,104,109 85,91,94 91,89,90 55,53,51 83,82,75 74,72,70 128,116,104 129,116,95 129,112,84 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,180 251,226,182 245,220,176 251,225,184 249,224,178 238,213,167 238,213,167 228,203,157 240,214,173 240,214,173 237,211,170 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,162 246,221,175 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,242,199 129,79,46 255,230,194 255,239,196 255,241,196 255,238,193 252,227,183 255,233,189 255,231,186 255,230,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 164,145,120 149,138,121 143,133,121 139,131,118 141,132,124 132,123,117 133,122,117 130,120,110 127,119,108 121,113,102 117,109,98 107,98,94 102,92,91 119,108,89 119,108,89 126,113,92 141,122,95 141,120,93 143,123,91 144,121,90 144,121,90 139,121,91 140,122,92 136,115,88 141,120,93 136,117,90 129,114,92 136,118,97 133,118,98 137,118,95 137,118,91 136,115,88 132,111,84 134,113,86 135,114,87 139,118,91 133,114,91 133,112,87 127,117,95 128,114,96 136,125,118 87,85,83 81,76,78 116,100,94 65,69,71 103,112,114 110,111,114 107,108,111 99,103,105 97,90,88 79,74,73 84,83,76 72,70,68 100,87,80 125,111,93 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,164 235,210,164 231,206,162 246,220,179 252,227,181 246,221,175 255,234,188 237,212,166 240,214,173 244,218,177 231,205,164 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,225,174 253,229,178 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,200 255,248,212 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,248,205 114,64,31 184,141,108 255,242,203 255,246,201 255,233,188 255,234,193 255,231,190 255,239,193 255,239,193 255,234,187 255,235,192 255,239,194 255,239,194 255,239,194 255,231,186 255,234,189 169,150,125 146,135,118 139,129,117 139,131,118 139,130,122 132,123,117 131,120,115 124,114,104 128,120,109 118,110,99 118,110,99 107,98,94 106,96,95 117,106,87 119,108,89 120,106,88 140,121,96 143,122,95 146,126,96 148,125,94 142,119,88 138,120,88 136,118,86 142,121,94 132,111,84 135,118,90 127,114,93 129,110,96 130,114,97 134,115,92 134,115,88 139,118,91 133,112,85 131,110,83 130,111,86 132,113,88 130,111,88 133,112,87 126,116,94 123,109,91 111,99,99 75,74,77 70,65,67 222,200,194 66,66,66 109,115,116 114,118,120 107,109,109 106,110,112 102,92,91 94,89,88 86,84,80 67,65,63 91,79,69 121,108,87 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,151 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 243,218,172 239,214,168 245,220,176 250,225,177 246,221,175 239,214,168 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,250,212 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,241,197 255,246,202 255,242,192 123,68,37 148,89,61 255,246,196 255,241,197 255,236,197 255,238,197 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,248,202 255,240,192 255,230,185 255,230,185 255,230,185 167,146,119 210,189,166 172,118,100 184,115,100 209,145,128 186,118,98 203,150,134 230,180,163 186,138,122 200,174,153 151,134,124 109,100,92 101,97,91 107,99,88 116,105,86 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 145,122,91 138,117,90 138,117,90 135,114,87 135,114,87 130,111,86 126,113,90 127,113,95 130,118,92 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 134,110,84 131,114,88 126,112,87 126,109,85 126,111,91 127,114,93 95,86,78 60,61,66 72,67,69 88,62,52 66,66,61 112,117,116 111,115,117 98,93,92 98,106,111 104,95,91 100,95,92 87,85,81 61,59,57 114,103,88 120,106,88 120,106,90 119,103,86 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 230,205,161 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,232,179 252,227,179 251,226,180 246,221,175 254,229,183 233,207,166 226,200,159 230,205,159 238,213,167 253,228,184 255,231,183 250,225,179 254,229,183 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,234,188 255,240,193 255,247,202 255,244,195 255,253,218 255,247,206 255,247,206 255,242,199 255,245,205 255,242,197 255,246,200 255,246,200 255,241,189 137,80,51 124,56,36 255,238,195 255,236,193 255,243,197 255,249,210 255,243,199 255,226,175 255,230,184 254,222,176 255,237,192 252,227,181 255,241,193 245,220,174 253,228,180 248,221,178 155,69,50 145,36,28 152,29,25 151,29,22 153,29,21 157,30,25 162,38,30 158,36,27 157,37,30 158,34,28 157,45,35 156,50,36 133,42,23 209,169,146 123,104,81 112,103,86 126,114,88 138,119,94 139,120,95 141,120,93 140,120,90 135,114,87 136,115,88 136,115,88 135,114,87 126,107,82 124,107,83 129,111,90 128,111,83 130,111,86 130,111,86 127,108,83 129,110,85 126,107,82 130,106,80 128,111,85 123,109,84 128,111,87 120,101,74 126,109,85 104,95,80 59,60,65 80,78,79 59,50,46 60,58,56 113,111,112 106,107,110 77,72,69 95,101,104 86,79,79 98,93,90 94,89,86 60,55,54 111,99,87 120,106,90 121,107,91 119,103,86 120,106,90 116,102,88 112,98,84 109,95,81
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,191 242,216,177 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 139,132,132 135,128,128 135,128,128 134,127,127 104,100,92 98,87,68 178,156,120 255,225,175 255,237,195 255,241,190 255,248,202 255,249,212 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 157,123,89 124,53,34 255,232,188 255,232,187 255,240,191 255,238,199 255,231,192 255,231,183 255,225,180 248,214,169 247,217,171 254,223,174 255,232,186 251,229,180 255,235,181 202,110,78 136,27,19 143,30,25 146,28,25 146,28,25 152,29,25 152,29,25 152,29,25 153,30,26 153,30,26 153,30,26 153,31,24 154,32,25 158,34,28 144,34,23 141,43,28 155,113,91 123,102,87 138,119,94 137,118,93 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,83 123,106,80 119,106,85 69,71,66 61,55,60 50,44,49 58,53,52 86,81,80 104,102,103 61,58,62 102,102,102 103,93,94 98,91,89 83,78,75 68,63,62 103,92,87 116,102,88 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,164 226,200,161 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 139,130,126 140,133,133 135,128,128 135,128,128 152,146,151 156,158,172 151,155,170 140,138,158 137,130,128 255,243,213 255,238,189 255,248,202 255,251,214 255,250,210 255,234,194 255,239,183 255,241,195 255,239,195 255,234,190 255,236,192 233,112,85 164,55,26 106,49,30 255,227,194 255,234,190 255,236,192 255,241,197 255,241,197 255,238,190 255,230,178 255,235,186 255,226,176 251,215,164 255,233,188 255,226,182 254,225,176 189,81,58 127,28,18 139,26,23 139,28,24 139,28,24 145,29,23 145,29,23 145,29,25 146,30,26 146,30,24 146,30,24 149,28,26 149,28,26 144,31,26 145,29,25 142,31,25 122,32,24 156,102,84 132,113,88 130,111,86 131,112,89 128,111,85 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,81 119,105,87 120,107,84 66,60,55 49,43,48 51,45,52 66,64,62 68,66,64 104,99,98 104,99,101 98,96,97 93,86,86 95,88,86 74,69,66 56,51,50 95,84,79 113,99,85 112,98,84 114,98,83 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,214,173 253,227,186 249,225,172 249,225,172 239,214,170 240,215,171 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 148,139,135 137,130,130 141,134,134 142,132,131 99,99,107 121,128,142 105,112,126 88,92,105 74,77,86 87,83,92 140,132,108 255,239,204 255,248,217 255,244,208 255,241,200 255,245,199 255,246,197 255,239,189 255,196,165 216,81,54 135,53,26 153,60,37 108,40,20 107,56,28 255,230,191 255,228,190 255,240,194 255,244,198 255,226,174 255,222,170 255,230,180 255,225,175 255,225,175 255,238,189 255,234,185 255,232,183 161,80,53 126,31,22 136,24,23 138,27,23 139,28,24 140,27,24 141,28,25 140,29,25 140,29,25 140,29,25 140,29,25 140,29,25 140,29,25 138,29,25 137,28,24 136,27,23 134,26,24 109,35,28 130,104,81 129,112,86 132,112,92 126,107,84 127,108,85 126,107,84 126,109,83 125,108,82 126,112,94 120,106,79 124,107,83 126,109,85 122,107,85 117,102,82 120,104,91 121,105,88 122,105,79 124,105,80 120,101,76 120,106,81 122,108,83 119,106,83 120,107,86 121,106,86 112,98,82 42,39,43 48,46,54 53,51,52 59,57,58 101,96,95 98,93,90 94,89,86 85,80,79 72,67,69 68,68,68 66,64,65 79,73,68 111,99,87 112,97,86 113,97,84 111,97,83 109,95,81 105,94,79 105,94,79
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,209,168 226,200,159 236,211,163 245,220,172 255,231,187 242,217,173 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,219,178 252,226,185 246,219,172 251,224,177 213,189,154 152,143,135 142,133,129 144,137,137 132,125,125 156,149,149 110,115,121 107,116,129 95,103,112 93,94,99 72,75,82 71,74,81 90,81,92 101,98,104 255,247,215 255,248,204 255,247,206 255,233,191 255,239,195 255,242,204 140,59,30 118,36,7 101,24,5 109,37,18 101,24,5 121,38,21 171,131,95 255,233,191 255,231,185 255,233,187 255,232,182 255,233,183 255,237,187 255,222,172 255,223,177 255,234,190 255,230,181 255,229,183 156,83,53 118,34,19 135,25,26 137,26,22 138,27,23 139,28,24 140,29,25 138,29,25 138,29,25 137,28,24 137,28,24 137,28,24 137,28,24 135,28,23 135,28,23 135,28,23 133,21,20 115,24,23 114,61,47 122,108,81 125,107,88 128,111,83 126,109,85 125,108,84 125,108,82 124,107,81 122,108,81 122,105,81 124,105,82 122,103,80 121,107,82 117,103,76 117,103,74 127,108,81 121,104,78 119,105,78 120,106,79 116,102,84 116,102,84 118,104,88 116,102,86 120,104,89 119,104,84 59,53,48 40,37,43 43,37,42 51,39,44 61,51,52 76,56,49 79,62,54 68,58,59 78,70,78 72,70,80 49,46,52 61,55,48 111,99,87 109,94,83 109,93,80 109,95,81 107,93,79 106,95,80 102,91,76
242,217,173 239,214,170 229,204,160 240,215,169 249,224,178 244,219,173 251,226,180 239,214,168 255,238,192 255,235,189 253,228,182 252,227,183 245,220,176 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,221,177 252,227,183 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 144,137,137 134,127,127 147,141,136 127,122,124 109,114,120 104,112,121 95,103,110 97,95,96 69,69,77 64,63,78 83,81,91 96,95,100 223,216,200 255,241,196 255,251,208 255,243,197 255,247,198 255,239,197 148,55,27 117,31,1 98,26,7 129,39,15 142,45,23 133,38,25 107,74,49 255,240,203 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,237,188 255,237,189 255,236,190 252,220,174 185,134,99 119,44,24 128,25,26 129,28,28 120,37,15 135,73,31 164,96,53 162,95,52 159,94,55 135,65,32 121,43,17 135,30,27 133,28,25 135,25,26 135,26,29 133,27,29 125,22,23 121,20,22 109,32,26 149,102,91 120,107,86 126,108,87 122,107,85 121,106,86 114,105,86 118,105,82 121,104,78 126,109,85 118,99,74 124,105,80 115,101,74 121,104,78 120,101,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 116,102,84 115,101,83 109,102,86 85,81,75 89,87,88 67,74,86 61,74,91 70,88,105 78,85,97 78,78,75 76,75,80 65,65,75 73,72,77 94,85,79 107,95,83 106,94,82 102,90,78 107,97,85 107,93,79 105,90,81 102,90,78
253,228,180 252,227,179 247,222,174 239,214,168 242,217,171 244,219,173 247,222,176 232,207,161 230,205,159 230,205,159 246,221,175 245,219,180 251,225,186 251,225,184 251,225,184 252,226,185 255,231,190 238,212,171 239,214,170 235,210,166 240,215,171 239,214,170 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 142,135,135 139,132,132 156,146,145 55,42,37 106,85,72 83,60,47 82,69,62 68,61,59 62,62,70 81,79,87 114,114,111 86,84,85 101,99,95 255,238,189 255,245,199 255,229,183 255,238,189 255,249,204 143,50,25 151,45,20 115,37,11 147,46,17 162,52,28 143,49,31 192,160,128 255,239,198 255,233,187 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,228,179 255,238,190 255,245,196 255,230,184 255,218,178 137,69,47 126,29,28 116,46,22 109,49,28 118,82,62 144,113,90 151,105,89 116,70,54 121,50,26 122,47,27 139,84,41 116,43,15 129,32,26 130,24,26 130,24,26 122,24,25 124,21,26 111,25,22 102,42,32 128,103,84 118,104,86 120,107,86 121,106,86 119,104,84 118,100,79 116,99,73 118,101,77 122,103,78 118,99,74 126,107,82 117,98,73 120,101,76 118,100,81 114,98,81 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,84 113,99,83 108,99,84 146,140,131 153,147,140 250,250,250 131,131,128 78,83,79 48,49,52 36,35,38 37,36,39 47,46,51 60,60,70 94,92,93 101,96,93 96,94,95 150,147,153 100,102,118 101,101,109 98,95,99 97,91,84
