255,222,198 255,222,195 251,216,191 245,209,187 242,209,184 243,208,181 255,220,194 255,221,194 240,207,182 229,198,175 232,203,181 224,195,173 231,202,182 225,196,176 223,193,176 208,176,160 205,174,155 251,220,201 245,211,189 255,234,213 255,236,214 245,216,192 246,221,202 201,180,165 203,180,165 190,167,152 207,184,169 203,180,165 198,175,160 199,176,163 164,147,150 64,55,77 62,53,75 80,66,83 125,113,127 67,58,80 62,56,77 62,56,77 62,56,77 58,52,73 63,57,78 63,57,78 66,60,81 59,54,72 59,54,72 59,54,72 58,53,71 59,54,72 54,49,67 65,59,80 67,61,82 66,60,81 66,61,79 68,60,79 65,57,76 68,58,78 66,56,76 61,48,67 61,53,70 62,57,75 65,60,76 60,55,71 61,56,74 64,56,73 64,52,68 69,60,71 59,46,54 91,78,75 95,81,81 69,56,66 62,57,75 61,52,74 87,73,75 60,53,65 67,54,75 67,53,68 70,56,58 59,48,57 61,49,54 67,53,55 43,28,36 69,56,64 80,61,63 61,46,54 65,53,58 74,61,58 74,59,69 59,42,48 93,72,70 66,51,61 72,60,72 60,48,48 89,67,70 61,47,52 59,48,45 70,69,62
255,228,203 248,215,188 255,232,206 255,232,206 255,227,197 255,223,196 254,214,191 253,216,192 220,184,162 222,191,170 226,197,175 218,189,167 237,208,186 217,188,166 218,187,166 231,200,179 233,202,181 248,217,196 255,226,203 255,229,206 255,232,207 240,209,186 237,212,193 211,188,173 200,177,162 197,174,159 211,188,175 203,180,165 209,186,171 193,170,157 155,138,144 62,54,73 62,54,73 83,69,86 127,115,129 64,55,77 62,57,75 60,54,75 63,57,78 55,50,68 61,56,74 62,56,77 65,59,80 60,55,73 56,51,69 59,54,70 60,55,73 59,54,72 58,53,71 68,62,83 63,57,78 65,59,80 65,59,80 71,60,83 65,55,73 68,54,71 68,55,74 85,71,86 68,60,79 66,56,74 57,48,63 68,59,74 60,52,71 75,60,80 73,58,68 68,54,56 89,72,73 92,82,83 67,57,58 58,46,48 62,54,73 64,54,72 88,66,69 57,46,53 72,57,77 65,51,66 56,48,65 55,46,57 90,72,69 57,43,43 84,66,65 84,67,70 72,63,78 66,56,74 71,58,66 68,54,54 73,55,64 88,67,63 78,57,55 49,31,42 80,61,63 78,61,67 95,82,103 70,60,78 70,60,64 73,67,62
255,239,211 250,217,190 255,234,209 255,225,199 255,225,197 255,222,195 250,215,190 247,212,187 198,164,144 225,196,176 230,201,179 218,189,167 228,199,177 236,205,184 232,201,180 238,207,186 250,221,199 228,194,174 245,214,191 255,233,210 251,220,197 237,201,179 232,202,185 205,179,165 213,190,175 195,172,157 203,181,163 204,181,168 211,188,175 210,187,176 172,153,157 66,56,74 67,59,78 86,79,91 129,115,128 60,52,71 67,62,80 66,60,81 66,60,81 61,56,74 59,54,72 61,53,72 62,57,75 61,56,72 55,49,70 62,56,79 61,55,80 60,54,79 60,54,79 63,57,80 65,59,80 63,57,80 65,56,69 74,60,62 68,61,75 70,56,56 80,63,66 78,66,80 76,63,73 96,79,80 77,61,74 74,62,64 65,47,58 67,64,81 64,56,64 66,53,46 79,69,73 58,57,72 66,59,62 83,67,63 70,59,68 71,58,79 84,66,61 57,39,38 91,82,93 89,76,86 78,76,88 58,50,56 87,69,66 83,66,67 63,54,67 93,85,104 86,66,76 78,66,78 97,82,90 85,71,73 89,72,75 82,61,59 69,48,44 77,60,61 89,73,88 102,94,138 89,76,95 74,71,118 64,56,62 86,70,66
255,226,201 236,201,174 255,229,199 255,222,195 255,220,193 255,224,197 255,234,207 255,228,203 237,206,185 230,201,179 245,216,196 233,204,184 219,190,170 231,200,181 230,201,179 236,207,185 240,209,188 236,202,180 255,223,201 255,226,203 255,226,203 241,206,181 240,213,195 205,179,165 213,190,175 207,187,169 225,205,187 216,194,176 198,175,162 193,170,157 160,143,146 68,60,79 68,57,80 92,78,93 128,116,128 68,59,81 67,62,80 62,57,75 65,60,78 63,58,76 66,61,79 67,61,82 65,59,80 73,69,91 105,100,127 103,99,123 100,96,120 102,96,121 66,62,84 82,78,102 66,60,83 58,56,76 68,56,72 75,58,61 59,46,56 110,82,84 80,59,55 87,76,85 83,65,74 86,69,70 79,60,64 85,68,69 109,75,84 84,69,79 57,48,44 56,46,45 79,67,67 99,85,90 52,41,48 107,94,91 85,75,79 84,73,82 118,102,96 93,75,70 71,62,75 116,103,111 69,65,78 75,67,75 80,70,69 91,77,79 58,50,56 70,66,79 116,104,118 92,75,78 104,88,84 72,62,66 89,72,75 83,61,64 90,71,73 92,73,77 83,62,81 111,103,149 95,81,105 89,86,133 114,102,104 215,200,191
250,218,186 249,217,185 242,210,180 255,222,195 250,217,190 255,222,195 255,230,203 255,229,204 233,202,183 237,208,188 235,206,186 239,210,190 235,206,186 244,215,195 233,207,184 238,212,189 217,188,166 231,200,177 240,210,184 232,202,176 248,215,188 239,206,179 248,223,204 207,186,171 204,183,168 201,181,163 212,192,172 207,185,167 220,198,180 213,191,173 163,144,146 72,60,76 64,56,73 91,79,93 129,117,131 63,57,78 65,60,78 63,58,76 65,60,78 66,61,79 66,60,81 69,63,86 104,98,123 98,96,120 98,94,118 100,96,120 90,86,108 74,68,89 108,102,123 72,63,85 72,60,76 83,71,76 88,78,82 55,57,71 79,60,64 86,56,57 76,64,66 64,50,52 88,66,71 84,66,75 84,65,69 84,67,70 88,64,84 82,69,88 63,62,79 89,80,93 79,61,70 103,80,79 59,43,41 104,94,84 78,64,66 78,69,84 104,90,92 139,122,123 109,92,93 82,68,70 65,55,59 92,75,78 57,52,51 60,50,51 92,77,68 63,53,54 139,134,150 62,48,53 86,77,73 64,58,63 98,80,89 114,94,106 107,80,94 103,77,83 100,70,71 172,123,114 100,76,80 77,66,91 135,118,108 183,163,143
249,215,183 249,215,183 221,187,155 255,222,192 255,234,204 255,221,191 251,217,187 255,240,213 238,207,186 243,212,191 224,193,174 222,191,172 240,209,190 246,217,197 233,204,184 231,202,180 227,196,175 244,213,190 253,220,195 250,217,192 251,216,189 235,202,175 241,219,199 209,188,173 211,185,171 202,180,162 207,185,165 216,195,172 190,167,152 206,183,170 146,129,132 98,84,99 76,67,78 90,81,92 129,117,131 67,61,82 67,62,80 64,60,80 66,61,79 63,57,78 96,90,111 105,99,124 110,104,129 109,105,129 110,106,130 75,69,92 82,76,99 87,81,104 71,70,87 102,80,83 96,82,82 74,62,67 92,80,80 90,77,74 96,73,72 113,78,81 64,52,57 89,85,98 67,63,83 81,70,79 81,67,72 82,60,65 81,72,94 98,89,111 74,62,76 82,74,80 60,48,53 132,110,113 98,80,77 71,57,57 104,87,93 83,76,88 102,89,86 122,104,103 80,67,64 102,89,86 102,85,86 57,45,57 42,41,56 120,92,94 145,113,99 87,69,66 100,86,99 119,91,91 71,60,67 54,50,63 82,73,88 87,71,88 102,77,89 88,59,66 97,64,68 132,95,82 153,125,112 223,201,193 217,194,179 225,200,181
255,225,195 255,232,202 255,235,205 255,230,200 255,223,191 244,215,182 255,236,203 255,249,218 232,203,181 239,210,188 239,208,187 236,205,182 235,206,182 239,210,188 244,215,191 224,195,171 222,193,169 252,224,197 250,216,194 247,213,191 241,208,181 250,217,190 239,214,195 204,183,168 207,185,167 202,179,164 197,175,157 188,168,148 212,191,176 210,189,174 156,142,144 107,94,102 146,134,134 91,85,92 127,118,129 63,58,76 66,62,82 64,61,78 82,76,99 103,97,120 107,98,122 107,98,122 111,102,126 97,91,112 70,65,83 105,100,118 80,68,84 77,60,61 68,69,88 118,95,106 82,70,82 89,77,79 96,81,72 102,79,76 71,52,70 149,127,132 130,125,141 89,79,83 76,64,66 145,140,139 99,90,101 123,100,113 106,87,89 110,88,80 89,72,73 80,72,80 118,96,99 74,67,81 87,74,84 70,56,61 105,98,96 96,84,96 107,93,106 72,65,93 118,108,112 186,144,133 95,77,74 82,69,64 88,66,71 108,88,81 136,102,84 146,125,110 98,80,91 188,144,143 88,73,81 72,58,82 63,66,84 183,145,137 103,73,56 93,71,53 224,178,148 201,150,122 149,118,99 218,189,169 229,199,182 226,199,181
255,221,191 255,228,198 255,227,197 254,222,192 235,202,175 229,197,167 248,216,182 255,233,202 207,178,156 225,194,171 231,200,179 240,209,188 229,198,177 237,208,186 235,206,184 241,215,192 237,208,186 255,228,205 255,229,207 255,228,206 255,227,199 255,232,204 247,221,200 216,196,178 217,194,179 214,191,176 224,203,188 200,180,160 196,178,159 209,190,174 151,137,139 104,92,97 189,178,171 94,87,90 126,118,126 69,64,82 73,68,86 115,112,127 113,104,126 115,107,126 120,108,124 123,111,127 76,67,89 76,70,93 85,77,96 93,81,97 78,59,73 86,67,55 78,59,63 124,112,114 101,85,81 109,95,108 66,53,63 117,97,107 89,73,86 115,93,87 105,103,125 96,85,92 109,92,82 93,77,75 72,63,76 133,107,116 111,94,100 139,109,92 166,130,112 105,75,76 94,75,82 137,120,121 93,90,107 92,90,86 100,95,81 133,129,153 162,129,122 115,96,103 148,149,183 155,122,115 218,194,188 88,61,54 117,96,111 67,55,55 162,133,100 126,105,82 92,77,85 123,102,98 183,140,136 85,68,69 96,91,88 155,133,115 182,133,111 227,197,169 197,156,125 202,171,152 141,115,105 194,167,149 193,166,148 205,178,160
255,243,210 255,233,200 255,228,195 245,216,181 255,232,198 255,224,190 255,231,199 255,244,214 239,208,187 242,213,191 252,223,201 239,210,186 243,214,190 246,217,193 230,201,177 229,200,176 232,203,179 255,243,216 255,232,206 254,224,198 249,221,192 246,218,191 216,192,170 217,199,180 217,197,177 214,192,174 218,198,180 210,190,170 203,185,164 221,201,181 207,191,176 216,200,187 231,219,193 226,211,189 211,195,164 196,178,157 255,240,237 255,251,244 255,254,247 255,252,250 217,201,195 167,153,153 112,103,116 81,72,98 75,64,71 161,141,151 108,78,79 156,128,147 139,99,101 114,108,113 145,118,113 91,77,77 75,62,81 113,87,91 109,70,56 152,103,92 122,86,66 130,101,70 104,75,51 180,145,109 77,70,70 58,54,67 165,134,122 137,104,79 184,141,133 177,162,193 92,76,89 143,119,111 95,90,108 77,78,81 218,174,146 142,114,103 131,102,80 165,134,115 197,154,139 224,183,197 190,159,165 186,150,142 64,68,81 62,64,64 154,110,80 171,127,99 136,118,127 117,97,88 190,174,157 230,211,195 100,88,104 165,129,111 255,218,179 105,69,61 146,142,136 108,138,162 142,135,133 216,189,171 231,204,186 227,202,183
255,237,206 255,232,201 245,216,185 238,208,180 242,209,182 254,222,192 255,230,202 255,242,214 232,203,183 237,211,190 249,220,198 240,211,189 245,216,196 247,218,196 242,213,191 236,210,187 238,209,185 255,240,213 255,231,200 255,246,215 255,243,209 255,230,198 239,215,193 214,194,176 216,196,178 207,187,167 210,192,173 211,193,172 203,183,163 225,204,179 218,199,176 239,222,196 254,234,204 253,234,209 249,228,201 217,198,171 198,181,171 199,181,176 195,176,164 201,176,159 207,192,183 248,233,222 186,168,165 164,143,143 160,144,140 92,74,85 255,215,211 158,125,116 164,131,131 95,86,82 173,140,144 139,111,102 150,127,124 227,190,166 151,114,88 161,134,71 112,89,58 117,86,78 167,128,98 211,176,140 169,140,120 62,60,70 131,134,145 80,71,84 150,127,124 195,190,217 107,90,96 152,124,124 180,166,168 112,109,96 204,171,146 172,161,144 109,94,83 100,93,96 255,221,204 85,65,75 240,221,225 248,227,244 144,133,130 105,87,84 168,130,84 182,137,89 139,126,119 185,180,168 219,197,189 169,165,157 89,104,122 122,104,103 187,156,144 86,97,110 105,131,168 92,127,161 120,120,128 226,197,175 228,202,181 226,200,179
254,225,203 255,232,210 255,238,216 255,245,223 255,239,217 245,216,194 231,205,182 226,200,177 246,224,204 252,230,212 255,242,225 236,210,196 213,188,171 228,204,180 240,216,192 237,213,189 229,203,182 255,237,213 255,235,204 255,240,209 255,238,204 254,230,195 234,210,188 221,201,183 214,196,175 208,191,167 205,190,170 206,189,165 255,236,219 255,230,202 252,222,194 255,240,213 255,234,208 247,217,189 236,213,184 189,171,150 194,174,165 198,179,186 199,180,182 204,187,177 191,180,165 170,158,148 185,159,145 174,131,123 87,96,119 141,110,102 231,181,166 97,67,50 196,169,135 128,113,102 169,134,135 192,151,151 185,159,138 187,178,161 255,255,234 150,151,139 169,151,150 187,181,176 253,208,162 242,188,168 170,138,108 162,130,98 188,152,119 176,143,106 151,116,89 128,104,82 117,136,155 62,57,73 78,88,108 155,172,167 53,93,121 150,176,195 83,124,163 58,112,167 62,126,187 57,125,180 63,120,172 60,119,174 50,115,173 48,117,176 45,114,177 51,115,178 40,109,159 46,103,159 47,106,161 41,106,164 43,108,164 38,105,165 34,102,159 33,97,160 41,102,161 39,103,161 88,98,116 202,181,156 223,199,177 225,201,179
224,195,173 238,209,187 245,216,194 245,216,194 246,216,190 232,202,176 231,203,174 251,223,196 186,160,139 188,168,150 207,182,163 184,162,142 140,119,96 114,92,72 153,133,115 226,206,188 255,233,212 255,232,208 255,243,215 255,243,215 255,241,209 255,236,207 238,216,196 220,202,183 217,199,178 226,212,187 215,198,174 203,184,161 255,228,206 255,228,200 227,197,169 231,201,175 250,221,197 245,215,187 236,210,185 177,157,127 144,125,70 211,190,177 197,184,136 195,196,78 205,193,86 187,171,115 210,168,157 255,202,190 147,146,161 231,181,139 155,112,97 176,155,130 176,170,124 159,145,116 255,220,208 234,216,215 255,229,187 212,195,187 205,215,219 156,164,182 97,115,153 87,123,166 84,140,160 81,125,174 149,116,77 150,113,87 182,144,107 171,137,103 122,95,61 108,84,51 56,109,146 55,102,150 53,107,162 42,101,154 45,106,163 49,114,172 38,112,162 45,110,166 45,106,163 41,104,169 46,105,156 44,109,165 43,101,159 44,98,155 45,110,168 44,108,169 65,111,162 82,126,171 42,99,153 110,153,196 128,146,172 141,163,193 47,93,146 121,127,144 93,98,108 78,114,141 99,116,136 228,204,178 237,211,188 237,208,188
255,230,199 251,222,189 252,220,188 246,217,184 241,209,177 255,223,191 255,230,193 255,236,201 231,203,176 231,205,180 213,187,162 217,191,166 221,195,172 217,191,170 203,182,159 196,176,158 194,169,150 255,236,208 255,244,215 255,241,213 255,239,209 255,236,206 240,219,194 221,203,182 201,187,162 209,195,170 209,192,168 215,197,178 255,227,205 255,224,194 254,225,192 255,235,207 255,229,201 254,227,195 255,230,202 143,124,99 86,62,11 223,216,61 231,220,33 255,252,63 255,236,54 237,216,32 210,198,45 71,110,145 51,123,181 52,114,168 45,118,173 40,113,168 49,115,166 56,110,163 47,113,164 47,117,171 52,115,176 44,114,168 52,115,176 45,110,168 52,117,170 52,111,166 58,101,144 97,96,129 171,146,129 71,105,119 120,101,105 127,109,77 97,94,79 73,87,108 174,178,191 158,149,162 59,101,149 135,143,150 122,112,116 57,96,131 135,128,131 109,90,94 70,102,140 156,165,176 107,91,89 147,157,177 151,161,177 112,98,98 172,178,195 183,202,221 109,97,97 106,96,95 160,178,202 191,200,213 108,87,83 217,216,221 117,144,172 97,87,88 103,85,84 96,101,111 109,107,115 227,203,179 238,212,189 228,202,179
255,239,205 255,236,202 255,245,211 255,243,209 255,245,211 255,235,201 255,242,205 255,232,194 242,214,185 248,218,190 255,230,204 251,220,197 239,205,183 255,234,212 244,213,190 247,218,194 236,207,183 255,228,199 255,238,207 255,235,204 255,247,216 255,237,209 224,205,180 216,196,176 200,186,161 187,172,150 193,178,156 201,186,164 247,218,194 242,210,180 233,205,176 234,204,178 240,210,184 230,203,171 250,228,194 132,112,82 89,74,11 199,191,28 244,220,55 252,235,59 248,231,37 240,225,37 236,214,28 200,205,21 48,110,162 141,162,183 151,194,233 141,178,225 128,134,151 55,91,132 94,97,106 146,164,181 161,163,179 101,79,82 81,122,161 102,98,107 131,131,139 115,144,173 98,85,78 132,137,147 222,192,193 93,86,84 129,127,125 128,118,106 91,85,80 88,96,112 163,156,154 102,91,88 94,119,145 149,142,152 108,98,97 82,106,135 167,157,161 110,97,94 104,126,158 166,174,192 115,99,97 214,220,237 238,241,252 112,96,90 132,125,135 168,176,192 118,97,97 105,87,86 114,112,120 109,102,102 108,92,90 99,85,85 99,85,85 114,101,96 106,90,86 107,94,91 111,98,91 226,204,184 226,202,176 222,196,171
