244,213,190 248,217,194 255,231,205 254,225,201 255,231,207 255,237,213 243,214,190 187,158,134 146,117,93 173,144,120 208,179,157 132,103,83 207,180,162 247,220,202 228,201,183 208,181,165 200,169,157 186,155,143 169,141,128 169,142,126 148,121,105 99,72,54 160,129,110 236,202,182 235,201,179 243,212,189 246,215,194 243,209,189 242,207,180 242,206,184 201,173,160 194,173,160 207,184,169 200,178,160 197,174,159 202,179,166 196,173,158 193,170,155 204,181,168 201,175,163 145,126,130 71,57,72 60,55,73 60,55,73 75,63,77 165,151,151 77,64,85 64,55,77 59,53,74 57,53,73 59,53,76 61,55,78 56,50,71 59,53,74 56,50,71 58,49,71 57,48,70 64,55,77 61,57,77 62,57,75 66,61,79 65,60,78 69,61,80 69,59,77 60,52,69 65,55,73 69,59,77 71,59,75 74,62,78 68,59,74 71,62,77 72,62,80 68,58,78 73,63,81 71,63,82 69,59,79 66,56,74 68,59,74 68,59,74 69,59,77 69,59,79 69,59,77 69,59,77 68,58,76 70,60,78 71,58,79 72,59,80 71,61,79 65,56,71 71,58,77 68,58,78 58,51,65 62,55,67 64,54,72 63,53,71 64,54,74 58,48,66 62,52,70 64,56,73 66,61,77 65,57,74 61,56,72 63,55,72 66,56,74 63,53,71 63,53,71 63,53,73 65,55,75 68,58,78 62,52,70 66,56,74 70,60,80 65,54,77 64,53,76 62,53,68 57,47,65 55,45,65 59,49,67 59,49,67 62,51,74 58,49,62 60,49,58 63,54,65 62,52,70 61,51,69 63,53,73 70,58,70 63,51,63
244,215,191 192,163,139 157,128,104 195,166,142 232,203,179 231,200,177 219,189,163 222,192,166 239,208,185 251,221,195 241,210,187 212,183,161 192,166,145 192,165,147 172,145,127 136,109,91 216,186,169 243,213,196 221,191,176 198,171,153 192,165,147 186,156,139 181,150,131 239,205,187 240,206,184 254,220,198 253,222,201 238,207,186 240,206,184 242,208,186 198,173,156 198,175,162 205,183,165 210,188,168 189,167,149 198,175,160 195,172,159 191,168,155 206,183,172 210,187,176 162,143,147 69,55,72 65,56,78 62,56,77 78,66,80 165,153,155 72,59,78 63,54,76 62,56,77 61,56,74 60,54,75 59,53,74 55,49,70 62,56,77 58,52,73 61,52,74 63,54,76 65,56,80 62,58,80 67,58,82 63,58,76 60,55,73 53,48,66 60,52,71 56,50,71 63,54,76 75,66,88 68,60,79 69,59,77 68,59,74 68,59,74 68,58,76 65,55,73 68,59,74 68,58,76 70,60,80 68,58,76 66,57,70 63,54,69 65,55,75 65,55,75 66,56,76 66,56,76 69,59,77 66,56,74 66,56,76 65,55,75 64,54,72 58,48,66 66,56,76 64,56,75 57,49,66 69,61,78 68,58,78 66,56,76 66,56,76 68,60,77 68,60,79 68,62,83 63,57,78 64,56,75 62,52,72 67,54,73 63,53,71 65,56,69 62,53,68 65,52,71 64,51,72 62,52,72 57,47,65 65,52,71 72,59,78 68,58,76 63,51,63 52,39,47 57,45,59 60,48,62 64,51,59 45,31,46 63,52,75 65,53,67 67,53,53 66,54,66 59,47,61 58,48,66 61,51,69 68,56,58 69,55,57
239,205,183 246,212,190 253,220,195 249,216,191 250,217,190 250,215,190 248,213,188 240,205,180 240,207,182 255,222,195 250,220,192 230,199,176 233,204,184 240,211,191 223,196,178 207,180,162 196,166,149 201,171,154 166,136,119 148,121,103 221,194,176 247,217,200 215,183,167 233,202,183 241,210,189 246,215,192 246,215,194 244,213,192 224,193,170 225,194,171 199,173,159 196,173,158 214,192,174 195,173,155 210,188,170 213,190,177 197,174,161 202,176,164 197,174,163 188,165,152 157,138,142 65,52,71 62,56,79 63,57,78 79,67,81 166,154,156 73,63,81 60,54,75 61,55,76 60,55,73 62,54,73 60,55,73 55,50,68 63,57,78 59,53,74 60,51,73 64,55,77 64,55,77 60,56,76 60,52,71 60,52,71 58,50,69 55,50,68 54,49,67 55,49,70 60,54,75 68,62,83 67,61,82 68,57,80 66,56,74 68,58,76 68,58,76 65,55,73 66,57,72 64,54,72 68,58,78 66,56,74 64,55,68 64,55,70 66,56,76 68,58,78 66,56,76 67,59,78 65,55,73 69,59,77 68,58,78 66,56,76 64,56,73 56,51,67 61,56,74 60,57,74 60,55,73 68,59,81 65,57,76 65,55,73 63,53,71 63,55,72 65,57,76 61,55,76 60,54,75 62,54,73 64,56,75 65,57,74 60,52,69 63,50,71 64,50,65 72,56,52 65,53,67 64,54,74 66,51,71 81,67,69 74,61,69 68,54,69 77,62,72 67,53,55 55,46,57 58,46,58 85,66,68 74,60,65 63,54,69 65,62,77 71,64,78 77,62,70 60,46,51 63,54,69 70,58,74 66,57,53 90,74,72
255,226,201 255,226,199 255,222,195 255,219,193 252,215,191 255,217,196 244,209,182 237,202,175 245,210,185 248,213,186 247,214,187 223,193,167 228,199,177 238,209,187 228,199,179 225,196,176 238,208,191 226,196,179 215,188,170 208,178,161 192,162,145 198,166,150 161,129,113 239,208,189 240,206,186 251,220,197 255,234,213 255,237,215 240,211,187 255,231,206 204,182,164 204,181,166 203,181,163 191,169,151 203,180,165 209,186,171 205,179,165 202,176,162 202,179,166 203,180,167 167,150,151 71,59,75 62,56,79 63,55,74 79,67,83 167,155,157 72,62,82 63,57,78 62,56,77 62,56,77 60,54,75 60,55,73 59,53,74 62,56,77 63,57,78 63,57,78 60,54,75 59,53,74 61,56,74 56,51,69 61,53,70 62,54,73 59,54,72 58,53,71 58,53,71 62,57,75 66,60,81 67,61,82 66,60,81 67,62,80 68,60,79 67,59,76 65,57,76 68,58,78 69,59,79 64,54,74 61,51,69 59,50,65 61,53,70 66,61,79 65,60,76 65,60,76 62,59,76 67,59,78 65,57,74 63,53,71 69,59,77 62,55,67 60,53,65 88,77,86 62,54,60 88,77,84 71,59,73 69,61,80 60,52,71 60,55,73 79,68,77 61,52,63 58,53,71 65,54,77 68,54,71 63,48,58 75,64,73 63,54,67 63,51,63 61,48,56 62,45,46 43,32,41 65,53,65 69,55,60 72,54,53 64,52,54 68,55,63 84,70,75 67,53,55 75,63,75 67,54,62 90,69,67 66,49,50 58,49,64 58,53,69 61,54,68 52,45,48 74,55,57 65,52,60 72,60,60 73,67,62 65,66,58
248,212,190 243,210,185 237,207,181 234,204,178 255,222,197 255,231,206 255,227,200 255,222,196 254,214,189 255,215,190 237,200,176 229,194,169 220,189,168 240,211,187 215,189,164 200,171,149 228,199,177 230,201,179 231,202,182 230,199,180 236,205,186 216,185,164 217,186,165 247,216,195 248,217,194 253,222,199 255,230,207 248,222,197 255,230,206 255,229,207 206,184,166 204,181,166 199,176,161 199,176,161 204,181,166 203,180,167 197,174,159 205,182,167 199,176,163 205,182,171 162,145,151 70,58,74 60,54,75 64,56,75 82,68,85 167,157,161 72,61,84 65,59,80 61,56,74 63,57,78 63,57,78 66,60,81 60,55,73 63,58,76 61,55,76 65,59,80 65,59,80 60,54,75 59,54,72 58,53,71 55,50,68 58,53,71 58,53,71 58,53,71 58,53,71 63,58,76 66,60,81 66,60,81 65,59,80 66,61,79 68,59,81 70,59,82 64,56,75 68,58,78 70,57,78 66,56,76 63,50,69 57,48,63 61,53,70 60,55,73 64,56,73 64,56,73 61,57,70 61,56,74 65,55,75 67,53,68 69,56,66 76,62,64 62,45,48 91,75,73 78,65,62 71,59,59 66,53,61 64,54,72 61,53,72 60,52,69 85,68,69 66,52,52 62,52,70 66,53,74 69,55,70 73,60,70 84,75,86 67,55,60 69,53,51 61,47,49 54,40,42 54,37,40 60,46,48 68,54,59 81,67,72 75,63,77 68,55,63 76,63,60 63,49,49 66,48,59 88,70,69 67,46,44 85,68,71 57,43,58 83,66,72 88,70,69 69,52,53 73,54,58 54,39,47 82,70,70 75,69,64 67,66,59
255,235,207 254,221,194 248,215,188 255,230,202 255,229,201 255,235,207 255,230,203 255,218,192 249,212,186 252,215,189 228,193,168 217,181,159 220,189,168 229,200,178 229,200,178 217,188,166 230,201,179 231,202,178 223,194,170 212,181,160 223,192,171 226,195,174 231,200,179 245,214,193 248,217,194 255,224,201 255,233,210 255,231,207 253,219,197 253,222,201 192,167,150 210,187,172 203,180,165 199,176,161 203,180,165 213,187,175 206,183,170 218,195,182 213,187,175 199,173,163 148,131,137 70,58,74 60,55,73 63,55,74 82,75,87 172,155,161 64,54,72 62,57,75 63,58,74 62,57,75 60,55,73 63,58,76 55,50,68 58,53,71 61,56,74 60,55,73 63,58,76 61,56,74 58,53,69 58,53,69 59,54,70 60,55,73 59,54,72 58,53,71 56,51,69 60,54,75 63,57,78 63,57,78 66,60,81 65,59,82 63,53,73 64,53,76 65,52,73 68,54,71 77,60,61 73,59,83 88,75,85 65,56,67 65,61,72 69,58,55 54,45,58 65,55,73 73,61,66 69,60,75 75,63,77 76,63,71 96,82,87 87,69,64 85,72,69 90,82,90 72,70,82 65,55,56 52,40,40 66,54,66 63,53,71 68,54,71 86,64,67 94,76,75 68,56,68 79,66,85 71,57,70 57,45,59 51,43,60 67,53,53 90,72,67 86,70,68 53,39,39 71,52,54 89,67,72 58,51,65 70,70,96 72,60,74 77,62,70 74,60,60 73,57,70 70,52,63 93,73,64 79,56,53 86,67,71 60,44,57 86,64,72 94,70,74 87,83,119 99,94,135 74,65,105 85,78,90 87,77,78 71,58,55
255,239,211 252,222,194 252,219,192 255,234,209 255,225,199 255,229,203 252,222,194 252,217,190 250,215,190 243,208,183 213,179,157 203,169,149 225,196,176 231,202,180 225,196,174 218,189,167 228,199,177 233,204,182 234,203,182 238,207,186 238,207,186 236,205,184 229,198,177 227,193,173 245,214,191 255,231,208 255,224,201 255,224,201 237,201,179 232,201,180 207,180,164 206,180,166 213,190,175 205,182,167 192,169,154 205,183,165 204,181,168 212,189,176 210,187,176 211,188,175 172,153,157 74,60,75 66,61,79 68,60,79 86,79,91 172,155,161 65,55,73 55,50,68 67,62,80 66,61,79 65,59,80 65,59,80 61,56,74 54,49,67 60,55,73 61,53,72 62,57,75 62,57,75 60,55,73 53,47,68 62,56,79 59,53,78 60,54,79 60,54,79 60,54,79 65,59,82 63,57,80 65,59,80 63,57,80 65,60,78 81,67,69 67,53,66 68,61,75 73,61,73 62,46,42 69,52,55 78,66,80 89,77,91 77,63,68 89,72,75 77,61,74 62,49,59 86,70,66 56,38,49 67,64,81 69,67,79 77,63,63 69,57,47 79,69,73 65,58,70 58,57,74 65,58,61 83,67,63 74,60,62 68,55,74 75,62,72 84,66,61 83,62,60 57,43,48 79,70,81 89,76,86 82,70,82 64,57,71 56,43,40 87,69,66 102,84,83 66,52,57 68,59,72 93,85,104 60,44,57 82,64,73 82,70,84 97,82,90 86,69,72 64,51,59 76,59,62 82,61,59 90,69,65 97,79,76 75,60,68 89,73,88 84,70,96 106,94,135 87,74,93 74,71,118 78,74,94 76,63,60 86,70,66
255,234,209 235,202,175 236,202,172 255,228,198 255,223,196 255,229,202 255,226,199 255,220,193 255,233,206 255,228,203 252,219,194 238,207,186 235,206,184 237,208,188 222,193,173 205,176,156 225,196,176 246,215,196 234,203,184 235,206,184 239,210,188 231,200,179 232,198,176 236,202,180 255,221,199 255,226,201 255,237,214 247,216,193 240,205,180 245,214,193 207,180,164 205,179,165 212,189,174 212,191,176 200,180,162 214,194,176 206,184,166 202,179,164 195,172,159 210,187,174 162,145,148 72,60,74 65,59,80 68,57,80 92,78,93 167,155,160 75,65,85 63,58,76 67,62,80 63,58,76 65,59,80 65,60,78 65,60,78 63,58,76 67,61,82 65,59,80 63,57,78 63,57,80 74,70,94 100,95,122 102,98,122 105,101,125 105,101,125 104,98,123 81,77,99 64,60,82 64,60,84 63,57,80 59,57,77 67,61,82 104,87,90 65,54,61 66,53,63 72,53,60 83,58,55 76,55,51 88,77,86 93,81,95 77,58,62 89,72,75 74,55,59 92,73,75 97,72,73 104,70,79 81,66,76 67,61,66 89,76,73 47,42,39 80,68,68 88,76,78 68,54,59 66,55,62 105,92,89 89,77,77 70,59,68 78,65,73 113,97,91 93,75,72 90,74,70 86,77,90 119,106,114 72,60,65 63,55,74 73,60,57 84,74,73 76,64,66 73,59,64 62,54,60 91,87,100 93,85,102 85,70,78 75,62,59 96,80,76 82,69,66 61,50,57 97,80,83 79,57,60 99,77,80 116,97,99 62,48,53 83,62,81 92,70,105 113,101,144 94,80,104 85,82,129 102,96,119 98,83,72 149,134,125
254,220,188 255,221,189 245,211,181 251,217,187 255,221,194 255,220,193 255,224,197 255,231,204 255,230,203 255,230,203 248,217,194 240,209,190 243,214,194 236,207,187 238,209,189 235,206,186 233,204,182 237,206,185 237,208,186 232,203,181 216,187,165 216,187,165 230,199,176 233,203,177 254,224,198 247,217,191 239,209,183 233,200,175 232,199,172 238,209,187 206,184,166 197,174,159 219,198,183 205,185,167 209,191,172 207,187,167 211,189,171 206,183,168 211,188,173 218,195,180 156,139,142 76,62,77 70,62,81 67,59,78 91,79,93 170,158,163 72,62,82 66,60,81 65,59,80 63,58,76 66,60,81 65,60,78 65,60,78 65,59,80 65,59,80 67,61,84 77,71,94 97,93,117 95,93,117 98,96,120 96,94,118 100,98,120 100,96,118 70,64,87 74,70,90 97,93,115 66,62,84 65,54,77 86,68,77 81,61,71 68,63,81 57,56,71 73,58,68 105,79,85 89,56,58 76,53,52 81,63,62 118,96,101 72,50,58 83,64,68 103,81,84 105,83,86 86,62,71 91,56,73 83,63,73 64,57,69 80,84,99 73,58,68 87,70,76 98,79,81 87,69,68 52,40,45 88,79,73 94,81,74 100,86,88 78,63,73 89,73,71 133,117,113 127,110,111 82,68,70 101,89,91 95,81,86 82,70,84 103,82,80 68,63,62 53,48,50 73,59,59 65,49,45 44,37,40 87,88,109 127,122,138 85,73,75 97,86,81 94,85,81 60,49,58 83,65,74 121,98,109 108,82,99 96,72,81 88,68,78 99,73,79 134,104,107 100,70,71 88,67,67 105,101,125 84,75,90 186,170,153 189,171,152
249,217,185 249,217,187 236,204,174 236,204,174 255,222,195 252,219,192 255,224,197 249,216,189 255,224,197 242,209,182 239,205,183 231,200,181 235,206,186 239,210,190 238,209,189 238,209,189 246,217,197 239,210,190 238,209,189 229,203,180 233,207,184 230,204,181 224,193,170 239,209,183 250,220,194 248,218,192 248,215,190 243,210,183 236,203,176 240,211,189 222,202,184 210,187,172 205,184,169 197,177,159 213,195,176 208,188,168 210,188,170 213,191,173 207,185,167 216,194,176 159,140,142 78,62,75 102,93,108 65,57,74 91,79,93 166,154,159 73,63,83 64,61,78 66,61,79 65,60,78 67,61,82 63,58,76 66,61,79 66,60,81 65,59,80 84,78,101 104,98,123 103,99,123 99,97,121 102,98,122 100,96,120 97,93,113 68,64,86 83,77,98 95,89,110 75,66,88 68,60,79 75,63,79 74,62,67 80,66,68 69,65,78 55,53,61 76,57,61 87,59,61 66,43,44 54,42,44 62,48,50 97,74,75 72,52,62 116,101,109 70,51,55 86,67,69 84,64,74 87,63,83 81,68,87 59,50,65 72,74,90 102,79,92 78,60,69 109,87,90 96,73,72 75,59,57 109,99,89 100,87,80 88,77,86 80,71,84 104,90,92 135,119,117 124,110,112 111,94,95 84,70,72 75,63,65 61,49,54 117,94,93 50,45,44 43,37,42 62,48,48 114,99,90 63,53,54 85,82,99 101,89,101 70,56,56 80,71,67 85,78,76 64,56,64 116,98,107 114,94,106 113,87,106 96,70,79 90,66,72 99,69,70 163,120,112 124,84,75 97,73,77 68,57,82 72,60,65 175,157,138 202,182,162
249,215,183 245,211,179 224,190,158 221,187,155 255,222,192 255,227,197 255,227,197 252,218,188 251,217,187 255,227,197 243,210,185 245,214,193 243,212,191 227,196,177 217,186,167 225,194,175 240,209,190 236,205,186 236,207,187 232,203,183 231,202,180 223,194,172 230,199,176 241,211,185 253,220,195 250,217,192 252,219,194 247,212,185 235,202,175 240,214,191 225,205,187 210,187,172 211,185,171 207,185,167 204,182,164 212,190,170 216,195,172 204,182,164 191,168,155 209,188,177 146,129,132 81,67,84 160,148,153 68,59,70 90,81,92 165,154,161 72,64,83 65,62,79 67,62,80 64,61,78 68,62,83 65,60,78 63,57,78 76,70,91 108,102,125 105,99,124 110,104,129 108,104,128 110,106,130 107,103,127 75,69,92 73,67,90 103,97,120 88,79,101 71,70,87 84,73,82 87,68,70 84,70,70 74,62,67 85,75,74 82,71,68 106,83,82 96,73,72 105,75,74 101,71,74 57,45,50 89,85,98 83,77,98 69,62,76 80,68,80 81,67,72 99,82,85 90,65,77 84,75,97 98,89,111 94,78,91 80,69,78 86,75,82 60,48,53 94,80,82 117,96,96 83,65,62 71,57,57 99,80,82 73,64,79 95,88,91 102,89,86 94,76,73 90,77,74 95,82,79 102,89,86 108,87,85 70,59,66 59,44,64 42,41,56 48,35,45 139,110,106 168,136,122 87,69,66 62,55,69 111,89,92 103,82,80 71,60,67 65,58,70 61,57,70 86,77,92 87,71,88 110,84,101 93,67,73 88,59,64 97,64,68 128,89,86 166,130,110 200,172,159 223,201,193 230,207,194 216,191,174 228,203,184
255,224,192 255,227,195 255,230,198 255,232,200 255,229,199 255,227,197 255,223,191 252,220,190 255,232,202 255,228,198 252,222,196 237,208,186 239,210,188 241,210,189 236,205,184 237,206,185 243,212,191 245,214,193 240,211,189 228,199,177 233,204,182 225,196,172 230,200,174 252,222,196 250,217,192 252,219,194 248,215,190 244,209,182 239,206,181 240,211,189 204,184,166 210,187,174 210,187,172 206,183,168 191,171,153 206,184,164 193,172,149 204,182,164 217,194,179 210,189,176 154,137,143 83,67,82 181,168,165 94,84,85 92,84,92 170,160,161 71,63,82 63,57,78 69,64,82 64,60,80 68,62,83 70,64,85 102,96,119 103,97,120 108,99,123 106,97,121 107,98,122 111,105,128 88,84,104 67,61,82 95,89,110 99,93,114 75,61,78 74,62,78 76,75,90 103,91,103 75,61,76 87,78,91 92,81,78 97,86,83 93,77,73 109,86,87 69,50,52 94,70,74 112,86,92 105,90,100 85,74,83 104,91,101 108,101,104 114,107,107 97,85,97 138,122,137 113,89,95 91,77,79 103,82,82 93,72,72 82,70,82 83,68,76 118,94,98 73,56,62 80,67,88 107,90,96 64,49,57 102,93,87 80,73,76 117,91,95 94,78,91 80,70,90 96,82,84 109,88,84 169,141,128 107,80,73 89,77,82 61,53,59 46,42,55 111,97,110 92,69,54 162,128,108 117,96,85 82,70,86 136,108,108 187,156,148 88,73,83 69,54,74 67,63,85 58,65,88 134,110,114 77,53,57 75,53,58 123,95,82 245,201,161 242,198,156 176,134,110 206,172,154 220,194,173 226,201,182 223,196,178 231,204,186
255,225,195 255,235,205 255,234,204 255,232,202 255,229,199 255,225,195 252,223,190 255,231,198 255,226,193 254,225,192 238,210,183 244,215,193 239,210,188 239,210,188 245,216,194 236,207,185 240,211,189 236,207,185 236,207,185 233,204,182 240,214,191 240,214,191 239,210,188 252,221,198 255,233,211 255,237,215 255,231,205 255,224,197 255,230,202 255,243,218 212,190,172 215,195,177 226,204,186 221,198,183 197,176,161 187,166,151 182,162,142 196,178,159 210,191,175 215,199,182 152,138,140 81,67,82 177,165,155 140,129,122 92,84,90 173,163,164 77,69,86 69,65,87 69,63,84 68,65,82 97,93,113 111,105,130 112,106,129 112,103,125 115,104,127 106,95,118 93,84,108 69,63,86 74,68,91 104,99,117 74,66,85 74,65,89 82,61,61 78,61,67 75,65,83 96,82,99 84,68,81 100,86,88 100,85,93 80,68,73 117,94,95 124,98,107 73,52,67 101,79,84 117,91,95 91,89,109 78,67,74 128,107,107 99,94,91 115,114,117 85,76,87 93,74,88 95,67,69 104,82,87 105,79,67 100,72,61 171,150,150 98,79,86 99,77,82 84,67,73 95,86,101 99,92,104 107,97,96 111,104,88 82,76,81 155,134,153 141,116,113 107,85,90 147,140,168 138,138,164 162,124,118 151,117,113 105,89,83 146,104,93 136,107,112 100,82,93 125,113,83 164,136,109 126,106,86 108,95,105 145,119,123 136,107,101 168,140,142 86,63,74 79,72,84 70,67,73 151,112,100 202,155,132 126,92,70 179,143,112 199,151,124 249,203,175 166,123,108 200,170,153 226,200,179 222,195,177 224,194,177 214,187,169
255,223,193 255,224,194 255,223,193 246,214,184 239,207,175 239,207,177 234,200,170 252,220,190 250,218,186 253,221,189 253,223,197 231,202,180 222,191,168 210,179,158 233,202,181 237,206,185 234,203,180 241,210,187 237,206,185 233,202,181 244,215,193 244,215,193 241,210,189 255,230,207 255,233,211 255,233,211 255,242,219 252,222,196 255,232,204 255,242,217 233,208,191 212,192,174 221,199,181 220,197,182 210,189,174 225,204,189 212,192,172 209,191,170 193,175,156 197,179,160 146,132,134 83,69,84 190,175,164 189,177,167 102,92,93 176,162,162 82,70,84 78,66,82 93,82,91 124,113,122 121,110,119 134,122,134 146,134,148 170,155,165 187,172,182 122,108,121 79,69,89 84,75,97 102,96,117 78,68,86 109,94,104 71,53,64 113,88,87 78,62,56 121,91,92 105,84,84 89,83,78 110,89,89 95,83,95 81,78,93 93,84,99 100,84,97 91,72,79 121,98,87 131,103,94 75,66,81 122,110,112 129,113,100 116,79,64 96,74,77 75,67,75 91,82,93 97,74,87 76,64,66 146,113,88 142,101,74 160,123,110 90,66,72 96,74,82 82,65,66 119,102,94 70,73,95 80,81,84 112,104,82 73,64,60 155,154,187 170,134,128 131,93,76 130,121,136 148,143,159 152,120,115 182,149,149 153,130,119 122,91,83 134,126,143 55,52,67 62,56,47 187,153,121 125,96,74 81,65,78 106,99,97 118,94,86 172,129,123 101,74,67 78,67,62 97,92,94 102,95,75 164,119,96 119,81,62 203,169,139 195,163,131 203,184,161 143,144,149 186,170,166 210,183,167 223,196,178 230,203,185 230,203,185
255,243,210 255,235,202 246,217,184 254,225,192 245,216,181 251,222,187 255,230,196 255,225,191 255,231,199 250,216,184 245,212,187 237,206,185 242,213,191 242,213,191 246,217,193 238,209,185 243,214,190 247,218,194 230,201,177 229,200,176 229,200,176 230,201,177 233,204,180 255,246,218 255,232,206 255,229,203 255,229,202 245,217,188 246,218,191 244,218,195 201,181,163 211,193,174 217,197,177 214,192,174 216,195,180 219,199,181 210,190,170 208,190,169 214,194,174 222,202,184 207,191,176 196,181,170 241,226,204 227,215,189 226,211,189 215,199,168 197,180,152 202,186,173 255,240,237 255,253,249 255,250,244 255,255,248 255,252,250 255,248,242 171,155,151 129,117,122 112,103,116 94,83,106 76,68,85 80,69,76 161,141,151 128,100,102 130,99,107 130,107,134 139,99,101 122,95,90 98,86,88 133,106,101 91,77,77 70,64,85 97,74,85 86,63,64 109,70,56 169,123,105 123,80,74 150,114,94 130,101,70 106,80,57 157,124,99 189,150,122 77,70,70 58,56,64 64,48,61 207,176,164 137,104,79 196,150,122 159,137,161 127,106,121 92,76,89 111,100,107 148,118,103 83,78,96 77,78,81 144,111,86 201,160,144 156,132,124 131,102,80 154,124,98 149,110,98 148,105,90 224,183,197 225,188,204 130,102,100 185,149,143 64,68,81 66,71,81 53,50,35 168,124,94 171,127,99 114,91,102 122,107,98 168,148,139 190,174,157 254,232,212 130,121,117 101,89,105 165,129,111 255,217,177 239,188,162 107,84,73 146,142,136 120,140,154 133,165,193 187,180,178 216,189,171 221,196,177 229,204,185 229,203,182
255,238,207 255,233,202 255,226,195 251,222,191 240,210,182 243,213,185 255,232,202 255,223,193 255,230,202 250,220,192 232,203,179 232,203,183 243,217,196 248,222,201 243,214,192 240,211,189 244,215,195 242,213,193 244,215,193 240,211,189 235,209,186 240,211,187 239,210,186 255,241,215 255,232,201 255,244,213 255,241,209 255,239,205 255,231,199 255,247,221 216,194,176 214,194,176 217,197,179 204,186,167 193,174,151 202,184,165 209,191,170 215,195,175 207,186,163 233,212,187 223,204,181 225,210,188 219,201,169 233,213,183 236,217,192 240,219,192 244,226,196 185,167,146 188,171,161 194,177,167 194,178,174 200,181,169 206,181,164 192,175,167 225,210,199 251,239,229 178,160,157 84,66,65 146,125,121 90,74,70 82,64,75 190,153,150 195,154,152 130,102,91 147,114,114 101,80,80 81,75,80 160,127,131 135,107,98 89,75,77 182,147,134 175,139,110 168,131,105 168,135,87 168,151,86 140,117,86 107,76,68 104,80,56 193,155,120 170,131,99 172,143,123 86,57,37 126,117,130 149,152,163 78,69,82 159,129,114 223,217,240 144,128,141 107,90,96 81,62,69 157,126,114 105,91,93 110,107,94 140,112,85 171,147,125 157,147,137 109,94,83 100,90,80 122,104,101 219,169,152 103,83,93 229,207,215 152,137,147 249,225,245 105,94,91 104,88,84 117,102,110 170,132,86 186,141,93 119,117,118 195,175,157 174,179,175 203,181,173 222,203,189 113,128,133 67,82,100 117,99,98 231,187,175 122,115,115 62,83,104 133,159,196 159,190,223 114,151,189 183,183,191 238,209,187 229,205,183 228,202,181 227,201,178
255,225,199 254,224,198 250,220,194 247,217,191 228,199,175 229,201,174 251,221,195 250,222,195 255,231,203 255,238,210 248,224,198 223,199,177 212,188,166 213,188,169 224,198,177 228,202,181 241,214,196 243,217,196 241,215,194 240,214,191 236,212,188 236,210,189 243,217,194 255,236,210 255,248,218 255,234,204 255,240,207 255,230,194 255,249,214 255,246,218 216,194,174 217,199,180 213,195,174 211,194,170 207,189,168 200,185,165 206,189,163 230,208,188 255,244,221 250,220,192 255,228,200 253,223,195 254,224,198 255,229,203 251,221,193 250,222,193 238,217,192 194,176,157 203,183,176 202,181,177 228,210,209 216,202,202 193,178,167 255,253,248 198,186,174 177,165,155 195,172,159 186,148,129 150,121,115 98,96,116 159,134,133 197,147,132 238,196,199 172,134,117 175,140,127 134,107,102 135,115,108 194,155,152 166,136,139 127,126,157 173,152,139 253,240,217 233,227,204 214,212,190 124,116,94 134,110,104 198,180,175 224,195,175 255,214,178 172,140,106 181,142,112 177,143,111 169,145,112 161,128,103 166,130,97 161,139,105 134,110,104 167,152,174 95,104,117 112,129,135 134,100,109 114,116,130 175,166,137 121,111,87 158,151,120 207,185,140 129,128,117 100,108,115 72,92,118 85,103,127 66,88,120 77,103,122 97,125,161 172,198,242 123,159,186 66,106,138 70,114,163 86,130,177 78,130,186 60,122,174 74,134,180 60,122,174 52,106,159 55,112,164 46,115,167 48,116,171 39,106,166 44,113,172 40,109,168 40,104,165 40,105,163 38,103,161 41,102,159 159,167,183 219,195,171 207,186,163 205,181,157 211,187,163
255,235,213 255,228,206 249,220,198 215,186,164 181,155,132 151,125,102 126,97,73 131,102,78 144,118,93 172,146,121 136,112,88 109,84,65 131,109,91 171,149,131 224,201,186 248,225,210 255,238,218 255,239,216 253,232,209 235,215,195 225,200,181 225,201,179 239,210,188 252,224,197 255,230,202 255,231,203 255,236,205 251,227,194 255,238,205 255,238,212 208,188,170 215,197,178 213,195,174 208,191,167 205,190,168 201,186,166 203,186,162 232,208,182 255,235,208 255,235,207 252,222,194 252,222,194 255,224,201 253,224,200 249,221,194 248,223,195 228,207,180 186,166,148 200,176,170 204,182,176 204,188,171 198,189,131 196,179,151 197,178,180 180,169,150 187,171,158 210,176,158 192,140,121 199,163,171 82,88,105 197,152,131 255,195,154 201,168,143 228,206,159 231,214,165 187,175,134 147,134,113 189,154,155 187,141,127 158,121,106 217,185,155 175,161,147 207,210,190 161,168,163 162,148,132 132,124,141 176,176,186 154,156,139 164,146,145 241,208,169 173,148,118 172,140,110 168,132,99 198,158,122 184,148,115 159,131,102 127,117,95 121,115,106 123,143,157 41,56,63 52,96,145 64,104,150 67,116,163 53,115,167 53,116,177 54,118,160 32,108,165 47,119,179 42,113,178 47,115,172 44,108,166 50,108,166 50,108,168 45,112,174 50,108,166 51,108,162 50,112,164 45,110,159 48,113,164 52,104,169 37,101,164 41,98,161 40,98,156 43,104,161 49,106,160 46,96,150 44,101,155 40,99,154 34,91,143 45,93,145 47,93,144 46,92,145 43,99,158 161,171,189 240,216,192 241,217,195 227,201,180 230,204,183
